LocalTime,Power(MW)
08/09/06 01:40,0.0
08/09/06 01:45,0.0
08/09/06 01:50,0.0
08/09/06 01:55,0.0
08/09/06 02:00,0.0
08/09/06 02:05,0.0
08/09/06 02:10,0.0
08/09/06 02:15,0.0
08/09/06 02:20,0.0
08/09/06 02:25,0.0
08/09/06 02:30,0.0
08/09/06 02:35,0.0
08/09/06 02:40,0.0
08/09/06 02:45,0.0
08/09/06 02:50,0.0
08/09/06 02:55,0.0
08/09/06 03:00,0.0
08/09/06 03:05,0.0
08/09/06 03:10,0.0
08/09/06 03:15,0.0
08/09/06 03:20,0.0
08/09/06 03:25,0.0
08/09/06 03:30,0.0
08/09/06 03:35,0.0
08/09/06 03:40,0.0
08/09/06 03:45,0.0
08/09/06 03:50,0.0
08/09/06 03:55,0.0
08/09/06 04:00,0.0
08/09/06 04:05,0.0
08/09/06 04:10,0.0
08/09/06 04:15,0.0
08/09/06 04:20,0.0
08/09/06 04:25,0.0
08/09/06 04:30,0.0
08/09/06 04:35,0.0
08/09/06 04:40,0.0
08/09/06 04:45,0.0
08/09/06 04:50,0.0
08/09/06 04:55,0.0
08/09/06 05:00,0.0
08/09/06 05:05,0.0
08/09/06 05:10,0.0
08/09/06 05:15,0.0
08/09/06 05:20,0.0
08/09/06 05:25,0.0
08/09/06 05:30,0.0
08/09/06 05:35,0.0
08/09/06 05:40,0.0
08/09/06 05:45,0.0
08/09/06 05:50,0.0
08/09/06 05:55,0.1
08/09/06 06:00,0.2
08/09/06 06:05,0.3
08/09/06 06:10,0.5
08/09/06 06:15,0.9
08/09/06 06:20,1.4
08/09/06 06:25,2.1
08/09/06 06:30,3.4
08/09/06 06:35,3.8
08/09/06 06:40,4.1
08/09/06 06:45,4.3
08/09/06 06:50,4.5
08/09/06 06:55,4.8
08/09/06 07:00,5.6
08/09/06 07:05,6.1
08/09/06 07:10,6.5
08/09/06 07:15,6.8
08/09/06 07:20,7.1
08/09/06 07:25,7.6
08/09/06 07:30,8.0
08/09/06 07:35,8.7
08/09/06 07:40,8.6
08/09/06 07:45,8.9
08/09/06 07:50,10.2
08/09/06 07:55,11.6
08/09/06 08:00,12.3
08/09/06 08:05,12.1
08/09/06 08:10,11.9
08/09/06 08:15,12.4
08/09/06 08:20,12.7
08/09/06 08:25,12.2
08/09/06 08:30,11.7
08/09/06 08:35,13.1
08/09/06 08:40,13.5
08/09/06 08:45,14.0
08/09/06 08:50,14.7
08/09/06 08:55,14.4
08/09/06 09:00,12.2
08/09/06 09:05,11.3
08/09/06 09:10,12.0
08/09/06 09:15,13.7
08/09/06 09:20,15.4
08/09/06 09:25,16.4
08/09/06 09:30,17.0
08/09/06 09:35,17.6
08/09/06 09:40,18.3
08/09/06 09:45,18.6
08/09/06 09:50,18.5
08/09/06 09:55,18.3
08/09/06 10:00,17.6
08/09/06 10:05,16.3
08/09/06 10:10,15.5
08/09/06 10:15,16.4
08/09/06 10:20,18.3
08/09/06 10:25,19.4
08/09/06 10:30,16.9
08/09/06 10:35,18.2
08/09/06 10:40,18.2
08/09/06 10:45,18.6
08/09/06 10:50,19.5
08/09/06 10:55,20.7
08/09/06 11:00,21.2
08/09/06 11:05,20.6
08/09/06 11:10,20.9
08/09/06 11:15,21.2
08/09/06 11:20,20.7
08/09/06 11:25,21.4
08/09/06 11:30,19.3
08/09/06 11:35,19.2
08/09/06 11:40,20.7
08/09/06 11:45,22.4
08/09/06 11:50,21.6
08/09/06 11:55,20.3
08/09/06 12:00,20.6
08/09/06 12:05,18.0
08/09/06 12:10,17.6
08/09/06 12:15,20.3
08/09/06 12:20,21.9
08/09/06 12:25,22.7
08/09/06 12:30,23.0
08/09/06 12:35,23.2
08/09/06 12:40,23.3
08/09/06 12:45,23.2
08/09/06 12:50,23.1
08/09/06 12:55,23.1
08/09/06 13:00,23.2
08/09/06 13:05,23.1
08/09/06 13:10,22.9
08/09/06 13:15,22.8
08/09/06 13:20,22.4
08/09/06 13:25,21.4
08/09/06 13:30,20.2
08/09/06 13:35,18.9
08/09/06 13:40,17.3
08/09/06 13:45,15.4
08/09/06 13:50,13.6
08/09/06 13:55,11.8
08/09/06 14:00,10.1
08/09/06 14:05,8.4
08/09/06 14:10,6.6
08/09/06 14:15,5.4
08/09/06 14:20,4.8
08/09/06 14:25,4.4
08/09/06 14:30,3.9
08/09/06 14:35,3.6
08/09/06 14:40,3.0
08/09/06 14:45,2.5
08/09/06 14:50,2.7
08/09/06 14:55,2.9
08/09/06 15:00,2.6
08/09/06 15:05,2.1
08/09/06 15:10,1.8
08/09/06 15:15,1.4
08/09/06 15:20,1.1
08/09/06 15:25,1.0
08/09/06 15:30,0.9
08/09/06 15:35,0.8
08/09/06 15:40,0.7
08/09/06 15:45,0.8
08/09/06 15:50,0.8
08/09/06 15:55,0.9
08/09/06 16:00,0.9
08/09/06 16:05,0.8
08/09/06 16:10,0.9
08/09/06 16:15,0.7
08/09/06 16:20,0.4
08/09/06 16:25,0.3
08/09/06 16:30,0.4
08/09/06 16:35,0.5
08/09/06 16:40,0.4
08/09/06 16:45,0.4
08/09/06 16:50,0.3
08/09/06 16:55,0.2
08/09/06 17:00,0.2
08/09/06 17:05,0.2
08/09/06 17:10,0.1
08/09/06 17:15,0.1
08/09/06 17:20,0.0
08/09/06 17:25,0.0
08/09/06 17:30,0.0
08/09/06 17:35,0.0
08/09/06 17:40,0.0
08/09/06 17:45,0.0
08/09/06 17:50,0.0
08/09/06 17:55,0.0
08/09/06 18:00,0.0
08/09/06 18:05,0.0
08/09/06 18:10,0.0
08/09/06 18:15,0.0
08/09/06 18:20,0.0
08/09/06 18:25,0.0
08/09/06 18:30,0.0
08/09/06 18:35,0.0
08/09/06 18:40,0.0
08/09/06 18:45,0.0
08/09/06 18:50,0.0
08/09/06 18:55,0.0
08/09/06 19:00,0.0
08/09/06 19:05,0.0
08/09/06 19:10,0.0
08/09/06 19:15,0.0
08/09/06 19:20,0.0
08/09/06 19:25,0.0
08/09/06 19:30,0.0
08/09/06 19:35,0.0
08/09/06 19:40,0.0
08/09/06 19:45,0.0
08/09/06 19:50,0.0
08/09/06 19:55,0.0
08/09/06 20:00,0.0
08/09/06 20:05,0.0
08/09/06 20:10,0.0
08/09/06 20:15,0.0
08/09/06 20:20,0.0
08/09/06 20:25,0.0
08/09/06 20:30,0.0
08/09/06 20:35,0.0
08/09/06 20:40,0.0
08/09/06 20:45,0.0
08/09/06 20:50,0.0
08/09/06 20:55,0.0
08/09/06 21:00,0.0
08/09/06 21:05,0.0
08/09/06 21:10,0.0
08/09/06 21:15,0.0
08/09/06 21:20,0.0
08/09/06 21:25,0.0
08/09/06 21:30,0.0
08/09/06 21:35,0.0
08/09/06 21:40,0.0
08/09/06 21:45,0.0
08/09/06 21:50,0.0
08/09/06 21:55,0.0
08/09/06 22:00,0.0
08/09/06 22:05,0.0
08/09/06 22:10,0.0
08/09/06 22:15,0.0
08/09/06 22:20,0.0
08/09/06 22:25,0.0
08/09/06 22:30,0.0
08/09/06 22:35,0.0
08/09/06 22:40,0.0
08/09/06 22:45,0.0
08/09/06 22:50,0.0
08/09/06 22:55,0.0
08/09/06 23:00,0.0
08/09/06 23:05,0.0
08/09/06 23:10,0.0
08/09/06 23:15,0.0
08/09/06 23:20,0.0
08/09/06 23:25,0.0
08/09/06 23:30,0.0
08/09/06 23:35,0.0
08/09/06 23:40,0.0
08/09/06 23:45,0.0
08/09/06 23:50,0.0
08/09/06 23:55,0.0
08/10/06 00:00,0.0
08/10/06 00:05,0.0
08/10/06 00:10,0.0
08/10/06 00:15,0.0
08/10/06 00:20,0.0
08/10/06 00:25,0.0
08/10/06 00:30,0.0
08/10/06 00:35,0.0
08/10/06 00:40,0.0
08/10/06 00:45,0.0
08/10/06 00:50,0.0
08/10/06 00:55,0.0
08/10/06 01:00,0.0
08/10/06 01:05,0.0
08/10/06 01:10,0.0
08/10/06 01:15,0.0
08/10/06 01:20,0.0
08/10/06 01:25,0.0
08/10/06 01:30,0.0
08/10/06 01:35,0.0
08/10/06 01:40,0.0
08/10/06 01:45,0.0
08/10/06 01:50,0.0
08/10/06 01:55,0.0
08/10/06 02:00,0.0
08/10/06 02:05,0.0
08/10/06 02:10,0.0
08/10/06 02:15,0.0
08/10/06 02:20,0.0
08/10/06 02:25,0.0
08/10/06 02:30,0.0
08/10/06 02:35,0.0
08/10/06 02:40,0.0
08/10/06 02:45,0.0
08/10/06 02:50,0.0
08/10/06 02:55,0.0
08/10/06 03:00,0.0
08/10/06 03:05,0.0
08/10/06 03:10,0.0
08/10/06 03:15,0.0
08/10/06 03:20,0.0
08/10/06 03:25,0.0
08/10/06 03:30,0.0
08/10/06 03:35,0.0
08/10/06 03:40,0.0
08/10/06 03:45,0.0
08/10/06 03:50,0.0
08/10/06 03:55,0.0
08/10/06 04:00,0.0
08/10/06 04:05,0.0
08/10/06 04:10,0.0
08/10/06 04:15,0.0
08/10/06 04:20,0.0
08/10/06 04:25,0.0
08/10/06 04:30,0.0
08/10/06 04:35,0.0
08/10/06 04:40,0.0
08/10/06 04:45,0.0
08/10/06 04:50,0.0
08/10/06 04:55,0.0
08/10/06 05:00,0.0
08/10/06 05:05,0.0
08/10/06 05:10,0.0
08/10/06 05:15,0.0
08/10/06 05:20,0.0
08/10/06 05:25,0.0
08/10/06 05:30,0.0
08/10/06 05:35,0.0
08/10/06 05:40,0.0
08/10/06 05:45,0.0
08/10/06 05:50,0.0
08/10/06 05:55,0.0
08/10/06 06:00,0.1
08/10/06 06:05,0.2
08/10/06 06:10,0.5
08/10/06 06:15,0.8
08/10/06 06:20,1.3
08/10/06 06:25,2.0
08/10/06 06:30,3.1
08/10/06 06:35,3.7
08/10/06 06:40,4.2
08/10/06 06:45,4.7
08/10/06 06:50,5.2
08/10/06 06:55,5.8
08/10/06 07:00,6.3
08/10/06 07:05,6.8
08/10/06 07:10,7.2
08/10/06 07:15,7.6
08/10/06 07:20,8.0
08/10/06 07:25,8.5
08/10/06 07:30,9.0
08/10/06 07:35,9.8
08/10/06 07:40,10.6
08/10/06 07:45,11.3
08/10/06 07:50,11.5
08/10/06 07:55,12.3
08/10/06 08:00,13.1
08/10/06 08:05,13.7
08/10/06 08:10,14.2
08/10/06 08:15,14.7
08/10/06 08:20,15.2
08/10/06 08:25,15.6
08/10/06 08:30,16.2
08/10/06 08:35,16.8
08/10/06 08:40,17.2
08/10/06 08:45,17.7
08/10/06 08:50,18.4
08/10/06 08:55,19.1
08/10/06 09:00,19.8
08/10/06 09:05,20.3
08/10/06 09:10,20.8
08/10/06 09:15,21.1
08/10/06 09:20,21.4
08/10/06 09:25,21.7
08/10/06 09:30,21.8
08/10/06 09:35,21.8
08/10/06 09:40,21.8
08/10/06 09:45,22.2
08/10/06 09:50,22.6
08/10/06 09:55,22.9
08/10/06 10:00,23.0
08/10/06 10:05,23.1
08/10/06 10:10,22.9
08/10/06 10:15,22.8
08/10/06 10:20,22.7
08/10/06 10:25,23.3
08/10/06 10:30,23.1
08/10/06 10:35,23.0
08/10/06 10:40,22.0
08/10/06 10:45,20.1
08/10/06 10:50,16.4
08/10/06 10:55,16.8
08/10/06 11:00,20.4
08/10/06 11:05,21.5
08/10/06 11:10,21.9
08/10/06 11:15,23.0
08/10/06 11:20,23.8
08/10/06 11:25,24.4
08/10/06 11:30,24.8
08/10/06 11:35,25.1
08/10/06 11:40,25.2
08/10/06 11:45,25.2
08/10/06 11:50,25.2
08/10/06 11:55,25.2
08/10/06 12:00,25.2
08/10/06 12:05,25.2
08/10/06 12:10,25.2
08/10/06 12:15,25.1
08/10/06 12:20,24.9
08/10/06 12:25,24.8
08/10/06 12:30,24.8
08/10/06 12:35,24.8
08/10/06 12:40,24.7
08/10/06 12:45,24.6
08/10/06 12:50,24.6
08/10/06 12:55,24.7
08/10/06 13:00,24.6
08/10/06 13:05,24.6
08/10/06 13:10,24.6
08/10/06 13:15,24.4
08/10/06 13:20,23.8
08/10/06 13:25,22.6
08/10/06 13:30,22.2
08/10/06 13:35,21.8
08/10/06 13:40,21.2
08/10/06 13:45,21.4
08/10/06 13:50,21.6
08/10/06 13:55,21.6
08/10/06 14:00,21.6
08/10/06 14:05,21.5
08/10/06 14:10,21.4
08/10/06 14:15,20.7
08/10/06 14:20,19.2
08/10/06 14:25,18.6
08/10/06 14:30,17.3
08/10/06 14:35,14.6
08/10/06 14:40,12.4
08/10/06 14:45,12.4
08/10/06 14:50,13.5
08/10/06 14:55,14.7
08/10/06 15:00,15.5
08/10/06 15:05,16.8
08/10/06 15:10,17.3
08/10/06 15:15,17.0
08/10/06 15:20,16.6
08/10/06 15:25,16.2
08/10/06 15:30,15.9
08/10/06 15:35,15.4
08/10/06 15:40,15.0
08/10/06 15:45,14.7
08/10/06 15:50,14.2
08/10/06 15:55,13.6
08/10/06 16:00,13.0
08/10/06 16:05,12.5
08/10/06 16:10,11.9
08/10/06 16:15,11.2
08/10/06 16:20,10.6
08/10/06 16:25,10.0
08/10/06 16:30,9.5
08/10/06 16:35,9.0
08/10/06 16:40,8.5
08/10/06 16:45,8.0
08/10/06 16:50,7.5
08/10/06 16:55,6.8
08/10/06 17:00,6.2
08/10/06 17:05,5.6
08/10/06 17:10,5.1
08/10/06 17:15,4.4
08/10/06 17:20,3.8
08/10/06 17:25,2.2
08/10/06 17:30,0.8
08/10/06 17:35,0.5
08/10/06 17:40,0.4
08/10/06 17:45,0.3
08/10/06 17:50,0.1
08/10/06 17:55,0.1
08/10/06 18:00,0.0
08/10/06 18:05,0.0
08/10/06 18:10,0.0
08/10/06 18:15,0.0
08/10/06 18:20,0.0
08/10/06 18:25,0.0
08/10/06 18:30,0.0
08/10/06 18:35,0.0
08/10/06 18:40,0.0
08/10/06 18:45,0.0
08/10/06 18:50,0.0
08/10/06 18:55,0.0
08/10/06 19:00,0.0
08/10/06 19:05,0.0
08/10/06 19:10,0.0
08/10/06 19:15,0.0
08/10/06 19:20,0.0
08/10/06 19:25,0.0
08/10/06 19:30,0.0
08/10/06 19:35,0.0
08/10/06 19:40,0.0
08/10/06 19:45,0.0
08/10/06 19:50,0.0
08/10/06 19:55,0.0
08/10/06 20:00,0.0
08/10/06 20:05,0.0
08/10/06 20:10,0.0
08/10/06 20:15,0.0
08/10/06 20:20,0.0
08/10/06 20:25,0.0
08/10/06 20:30,0.0
08/10/06 20:35,0.0
08/10/06 20:40,0.0
08/10/06 20:45,0.0
08/10/06 20:50,0.0
08/10/06 20:55,0.0
08/10/06 21:00,0.0
08/10/06 21:05,0.0
08/10/06 21:10,0.0
08/10/06 21:15,0.0
08/10/06 21:20,0.0
08/10/06 21:25,0.0
08/10/06 21:30,0.0
08/10/06 21:35,0.0
08/10/06 21:40,0.0
08/10/06 21:45,0.0
08/10/06 21:50,0.0
08/10/06 21:55,0.0
08/10/06 22:00,0.0
08/10/06 22:05,0.0
08/10/06 22:10,0.0
08/10/06 22:15,0.0
08/10/06 22:20,0.0
08/10/06 22:25,0.0
08/10/06 22:30,0.0
08/10/06 22:35,0.0
08/10/06 22:40,0.0
08/10/06 22:45,0.0
08/10/06 22:50,0.0
08/10/06 22:55,0.0
08/10/06 23:00,0.0
08/10/06 23:05,0.0
08/10/06 23:10,0.0
08/10/06 23:15,0.0
08/10/06 23:20,0.0
08/10/06 23:25,0.0
08/10/06 23:30,0.0
08/10/06 23:35,0.0
08/10/06 23:40,0.0
08/10/06 23:45,0.0
08/10/06 23:50,0.0
08/10/06 23:55,0.0
08/11/06 00:00,0.0
08/11/06 00:05,0.0
08/11/06 00:10,0.0
08/11/06 00:15,0.0
08/11/06 00:20,0.0
08/11/06 00:25,0.0
08/11/06 00:30,0.0
08/11/06 00:35,0.0
08/11/06 00:40,0.0
08/11/06 00:45,0.0
08/11/06 00:50,0.0
08/11/06 00:55,0.0
08/11/06 01:00,0.0
08/11/06 01:05,0.0
08/11/06 01:10,0.0
08/11/06 01:15,0.0
08/11/06 01:20,0.0
08/11/06 01:25,0.0
08/11/06 01:30,0.0
08/11/06 01:35,0.0
08/11/06 01:40,0.0
08/11/06 01:45,0.0
08/11/06 01:50,0.0
08/11/06 01:55,0.0
08/11/06 02:00,0.0
08/11/06 02:05,0.0
08/11/06 02:10,0.0
08/11/06 02:15,0.0
08/11/06 02:20,0.0
08/11/06 02:25,0.0
08/11/06 02:30,0.0
08/11/06 02:35,0.0
08/11/06 02:40,0.0
08/11/06 02:45,0.0
08/11/06 02:50,0.0
08/11/06 02:55,0.0
08/11/06 03:00,0.0
08/11/06 03:05,0.0
08/11/06 03:10,0.0
08/11/06 03:15,0.0
08/11/06 03:20,0.0
08/11/06 03:25,0.0
08/11/06 03:30,0.0
08/11/06 03:35,0.0
08/11/06 03:40,0.0
08/11/06 03:45,0.0
08/11/06 03:50,0.0
08/11/06 03:55,0.0
08/11/06 04:00,0.0
08/11/06 04:05,0.0
08/11/06 04:10,0.0
08/11/06 04:15,0.0
08/11/06 04:20,0.0
08/11/06 04:25,0.0
08/11/06 04:30,0.0
08/11/06 04:35,0.0
08/11/06 04:40,0.0
08/11/06 04:45,0.0
08/11/06 04:50,0.0
08/11/06 04:55,0.0
08/11/06 05:00,0.0
08/11/06 05:05,0.0
08/11/06 05:10,0.0
08/11/06 05:15,0.0
08/11/06 05:20,0.0
08/11/06 05:25,0.0
08/11/06 05:30,0.0
08/11/06 05:35,0.0
08/11/06 05:40,0.0
08/11/06 05:45,0.0
08/11/06 05:50,0.0
08/11/06 05:55,0.0
08/11/06 06:00,0.1
08/11/06 06:05,0.2
08/11/06 06:10,0.3
08/11/06 06:15,0.7
08/11/06 06:20,1.2
08/11/06 06:25,2.1
08/11/06 06:30,3.5
08/11/06 06:35,3.9
08/11/06 06:40,4.3
08/11/06 06:45,4.7
08/11/06 06:50,5.2
08/11/06 06:55,5.7
08/11/06 07:00,6.2
08/11/06 07:05,6.6
08/11/06 07:10,7.0
08/11/06 07:15,7.6
08/11/06 07:20,8.2
08/11/06 07:25,8.8
08/11/06 07:30,9.4
08/11/06 07:35,10.0
08/11/06 07:40,10.6
08/11/06 07:45,11.3
08/11/06 07:50,12.0
08/11/06 07:55,12.7
08/11/06 08:00,13.3
08/11/06 08:05,13.8
08/11/06 08:10,14.4
08/11/06 08:15,15.0
08/11/06 08:20,15.5
08/11/06 08:25,16.1
08/11/06 08:30,16.6
08/11/06 08:35,17.0
08/11/06 08:40,17.4
08/11/06 08:45,17.7
08/11/06 08:50,18.0
08/11/06 08:55,18.3
08/11/06 09:00,18.6
08/11/06 09:05,18.9
08/11/06 09:10,19.2
08/11/06 09:15,19.6
08/11/06 09:20,20.0
08/11/06 09:25,20.5
08/11/06 09:30,20.9
08/11/06 09:35,21.2
08/11/06 09:40,21.5
08/11/06 09:45,21.8
08/11/06 09:50,22.3
08/11/06 09:55,22.7
08/11/06 10:00,23.2
08/11/06 10:05,23.6
08/11/06 10:10,23.8
08/11/06 10:15,23.8
08/11/06 10:20,23.6
08/11/06 10:25,23.5
08/11/06 10:30,23.5
08/11/06 10:35,23.6
08/11/06 10:40,23.6
08/11/06 10:45,23.6
08/11/06 10:50,23.7
08/11/06 10:55,23.7
08/11/06 11:00,23.6
08/11/06 11:05,23.4
08/11/06 11:10,23.4
08/11/06 11:15,23.4
08/11/06 11:20,23.3
08/11/06 11:25,23.3
08/11/06 11:30,23.4
08/11/06 11:35,23.6
08/11/06 11:40,23.5
08/11/06 11:45,23.1
08/11/06 11:50,22.5
08/11/06 11:55,22.2
08/11/06 12:00,22.2
08/11/06 12:05,22.2
08/11/06 12:10,22.0
08/11/06 12:15,22.1
08/11/06 12:20,22.5
08/11/06 12:25,22.9
08/11/06 12:30,22.8
08/11/06 12:35,20.9
08/11/06 12:40,22.0
08/11/06 12:45,21.6
08/11/06 12:50,22.6
08/11/06 12:55,23.2
08/11/06 13:00,23.1
08/11/06 13:05,23.0
08/11/06 13:10,23.2
08/11/06 13:15,22.8
08/11/06 13:20,22.3
08/11/06 13:25,21.6
08/11/06 13:30,21.5
08/11/06 13:35,21.8
08/11/06 13:40,22.1
08/11/06 13:45,22.5
08/11/06 13:50,22.6
08/11/06 13:55,21.8
08/11/06 14:00,21.2
08/11/06 14:05,21.0
08/11/06 14:10,20.8
08/11/06 14:15,20.8
08/11/06 14:20,20.6
08/11/06 14:25,20.4
08/11/06 14:30,20.1
08/11/06 14:35,19.7
08/11/06 14:40,19.2
08/11/06 14:45,18.8
08/11/06 14:50,18.4
08/11/06 14:55,18.2
08/11/06 15:00,17.9
08/11/06 15:05,17.5
08/11/06 15:10,17.1
08/11/06 15:15,16.8
08/11/06 15:20,16.5
08/11/06 15:25,16.3
08/11/06 15:30,16.1
08/11/06 15:35,15.8
08/11/06 15:40,15.3
08/11/06 15:45,14.9
08/11/06 15:50,14.3
08/11/06 15:55,14.1
08/11/06 16:00,13.6
08/11/06 16:05,13.1
08/11/06 16:10,12.6
08/11/06 16:15,11.7
08/11/06 16:20,10.5
08/11/06 16:25,8.5
08/11/06 16:30,7.1
08/11/06 16:35,6.3
08/11/06 16:40,5.9
08/11/06 16:45,5.2
08/11/06 16:50,4.5
08/11/06 16:55,3.9
08/11/06 17:00,4.2
08/11/06 17:05,4.2
08/11/06 17:10,4.2
08/11/06 17:15,3.9
08/11/06 17:20,2.7
08/11/06 17:25,1.4
08/11/06 17:30,0.9
08/11/06 17:35,0.5
08/11/06 17:40,0.3
08/11/06 17:45,0.2
08/11/06 17:50,0.1
08/11/06 17:55,0.0
08/11/06 18:00,0.0
08/11/06 18:05,0.0
08/11/06 18:10,0.0
08/11/06 18:15,0.0
08/11/06 18:20,0.0
08/11/06 18:25,0.0
08/11/06 18:30,0.0
08/11/06 18:35,0.0
08/11/06 18:40,0.0
08/11/06 18:45,0.0
08/11/06 18:50,0.0
08/11/06 18:55,0.0
08/11/06 19:00,0.0
08/11/06 19:05,0.0
08/11/06 19:10,0.0
08/11/06 19:15,0.0
08/11/06 19:20,0.0
08/11/06 19:25,0.0
08/11/06 19:30,0.0
08/11/06 19:35,0.0
08/11/06 19:40,0.0
08/11/06 19:45,0.0
08/11/06 19:50,0.0
08/11/06 19:55,0.0
08/11/06 20:00,0.0
08/11/06 20:05,0.0
08/11/06 20:10,0.0
08/11/06 20:15,0.0
08/11/06 20:20,0.0
08/11/06 20:25,0.0
08/11/06 20:30,0.0
08/11/06 20:35,0.0
08/11/06 20:40,0.0
08/11/06 20:45,0.0
08/11/06 20:50,0.0
08/11/06 20:55,0.0
08/11/06 21:00,0.0
08/11/06 21:05,0.0
08/11/06 21:10,0.0
08/11/06 21:15,0.0
08/11/06 21:20,0.0
08/11/06 21:25,0.0
08/11/06 21:30,0.0
08/11/06 21:35,0.0
08/11/06 21:40,0.0
08/11/06 21:45,0.0
08/11/06 21:50,0.0
08/11/06 21:55,0.0
08/11/06 22:00,0.0
08/11/06 22:05,0.0
08/11/06 22:10,0.0
08/11/06 22:15,0.0
08/11/06 22:20,0.0
08/11/06 22:25,0.0
08/11/06 22:30,0.0
08/11/06 22:35,0.0
08/11/06 22:40,0.0
08/11/06 22:45,0.0
08/11/06 22:50,0.0
08/11/06 22:55,0.0
08/11/06 23:00,0.0
08/11/06 23:05,0.0
08/11/06 23:10,0.0
08/11/06 23:15,0.0
08/11/06 23:20,0.0
08/11/06 23:25,0.0
08/11/06 23:30,0.0
08/11/06 23:35,0.0
08/11/06 23:40,0.0
08/11/06 23:45,0.0
08/11/06 23:50,0.0
08/11/06 23:55,0.0
08/12/06 00:00,0.0
08/12/06 00:05,0.0
08/12/06 00:10,0.0
08/12/06 00:15,0.0
08/12/06 00:20,0.0
08/12/06 00:25,0.0
08/12/06 00:30,0.0
08/12/06 00:35,0.0
08/12/06 00:40,0.0
08/12/06 00:45,0.0
08/12/06 00:50,0.0
08/12/06 00:55,0.0
08/12/06 01:00,0.0
08/12/06 01:05,0.0
08/12/06 01:10,0.0
08/12/06 01:15,0.0
08/12/06 01:20,0.0
08/12/06 01:25,0.0
08/12/06 01:30,0.0
08/12/06 01:35,0.0
08/12/06 01:40,0.0
08/12/06 01:45,0.0
08/12/06 01:50,0.0
08/12/06 01:55,0.0
08/12/06 02:00,0.0
08/12/06 02:05,0.0
08/12/06 02:10,0.0
08/12/06 02:15,0.0
08/12/06 02:20,0.0
08/12/06 02:25,0.0
08/12/06 02:30,0.0
08/12/06 02:35,0.0
08/12/06 02:40,0.0
08/12/06 02:45,0.0
08/12/06 02:50,0.0
08/12/06 02:55,0.0
08/12/06 03:00,0.0
08/12/06 03:05,0.0
08/12/06 03:10,0.0
08/12/06 03:15,0.0
08/12/06 03:20,0.0
08/12/06 03:25,0.0
08/12/06 03:30,0.0
08/12/06 03:35,0.0
08/12/06 03:40,0.0
08/12/06 03:45,0.0
08/12/06 03:50,0.0
08/12/06 03:55,0.0
08/12/06 04:00,0.0
08/12/06 04:05,0.0
08/12/06 04:10,0.0
08/12/06 04:15,0.0
08/12/06 04:20,0.0
08/12/06 04:25,0.0
08/12/06 04:30,0.0
08/12/06 04:35,0.0
08/12/06 04:40,0.0
08/12/06 04:45,0.0
08/12/06 04:50,0.0
08/12/06 04:55,0.0
08/12/06 05:00,0.0
08/12/06 05:05,0.0
08/12/06 05:10,0.0
08/12/06 05:15,0.0
08/12/06 05:20,0.0
08/12/06 05:25,0.0
08/12/06 05:30,0.0
08/12/06 05:35,0.0
08/12/06 05:40,0.0
08/12/06 05:45,0.0
08/12/06 05:50,0.0
08/12/06 05:55,0.1
08/12/06 06:00,0.1
08/12/06 06:05,0.3
08/12/06 06:10,0.5
08/12/06 06:15,0.9
08/12/06 06:20,1.4
08/12/06 06:25,2.0
08/12/06 06:30,2.7
08/12/06 06:35,3.5
08/12/06 06:40,3.8
08/12/06 06:45,4.1
08/12/06 06:50,4.5
08/12/06 06:55,4.8
08/12/06 07:00,4.9
08/12/06 07:05,4.8
08/12/06 07:10,5.0
08/12/06 07:15,5.7
08/12/06 07:20,7.0
08/12/06 07:25,8.0
08/12/06 07:30,8.8
08/12/06 07:35,9.5
08/12/06 07:40,10.3
08/12/06 07:45,11.0
08/12/06 07:50,11.7
08/12/06 07:55,12.3
08/12/06 08:00,12.9
08/12/06 08:05,13.5
08/12/06 08:10,14.1
08/12/06 08:15,14.8
08/12/06 08:20,16.0
