LocalTime,Power(MW)
08/12/06 08:25,17.1
08/12/06 08:30,17.9
08/12/06 08:35,18.6
08/12/06 08:40,19.4
08/12/06 08:45,20.0
08/12/06 08:50,20.7
08/12/06 08:55,21.2
08/12/06 09:00,21.8
08/12/06 09:05,22.0
08/12/06 09:10,22.1
08/12/06 09:15,22.1
08/12/06 09:20,21.9
08/12/06 09:25,21.9
08/12/06 09:30,22.0
08/12/06 09:35,22.2
08/12/06 09:40,22.5
08/12/06 09:45,23.1
08/12/06 09:50,23.6
08/12/06 09:55,24.0
08/12/06 10:00,24.2
08/12/06 10:05,24.4
08/12/06 10:10,24.7
08/12/06 10:15,24.7
08/12/06 10:20,24.4
08/12/06 10:25,24.6
08/12/06 10:30,24.7
08/12/06 10:35,24.7
08/12/06 10:40,24.9
08/12/06 10:45,25.2
08/12/06 10:50,25.0
08/12/06 10:55,24.6
08/12/06 11:00,24.2
08/12/06 11:05,24.2
08/12/06 11:10,24.2
08/12/06 11:15,24.4
08/12/06 11:20,24.8
08/12/06 11:25,24.1
08/12/06 11:30,23.2
08/12/06 11:35,21.7
08/12/06 11:40,22.4
08/12/06 11:45,22.9
08/12/06 11:50,23.2
08/12/06 11:55,23.4
08/12/06 12:00,24.0
08/12/06 12:05,22.7
08/12/06 12:10,23.1
08/12/06 12:15,23.6
08/12/06 12:20,23.8
08/12/06 12:25,23.8
08/12/06 12:30,23.5
08/12/06 12:35,23.1
08/12/06 12:40,22.5
08/12/06 12:45,21.9
08/12/06 12:50,21.3
08/12/06 12:55,20.9
08/12/06 13:00,20.4
08/12/06 13:05,19.9
08/12/06 13:10,19.6
08/12/06 13:15,19.6
08/12/06 13:20,19.8
08/12/06 13:25,19.8
08/12/06 13:30,19.5
08/12/06 13:35,19.2
08/12/06 13:40,18.9
08/12/06 13:45,18.4
08/12/06 13:50,17.9
08/12/06 13:55,17.3
08/12/06 14:00,16.9
08/12/06 14:05,16.6
08/12/06 14:10,16.4
08/12/06 14:15,16.3
08/12/06 14:20,16.5
08/12/06 14:25,16.9
08/12/06 14:30,17.2
08/12/06 14:35,17.3
08/12/06 14:40,14.9
08/12/06 14:45,15.8
08/12/06 14:50,15.8
08/12/06 14:55,12.9
08/12/06 15:00,10.8
08/12/06 15:05,10.2
08/12/06 15:10,10.2
08/12/06 15:15,10.9
08/12/06 15:20,11.6
08/12/06 15:25,11.9
08/12/06 15:30,11.9
08/12/06 15:35,11.8
08/12/06 15:40,11.7
08/12/06 15:45,11.6
08/12/06 15:50,11.6
08/12/06 15:55,11.4
08/12/06 16:00,11.1
08/12/06 16:05,10.8
08/12/06 16:10,10.5
08/12/06 16:15,10.3
08/12/06 16:20,9.9
08/12/06 16:25,9.4
08/12/06 16:30,8.8
08/12/06 16:35,8.2
08/12/06 16:40,7.7
08/12/06 16:45,7.1
08/12/06 16:50,6.6
08/12/06 16:55,6.1
08/12/06 17:00,5.6
08/12/06 17:05,5.1
08/12/06 17:10,4.7
08/12/06 17:15,4.2
08/12/06 17:20,3.8
08/12/06 17:25,3.2
08/12/06 17:30,1.9
08/12/06 17:35,1.1
08/12/06 17:40,0.6
08/12/06 17:45,0.3
08/12/06 17:50,0.1
08/12/06 17:55,0.1
08/12/06 18:00,0.0
08/12/06 18:05,0.0
08/12/06 18:10,0.0
08/12/06 18:15,0.0
08/12/06 18:20,0.0
08/12/06 18:25,0.0
08/12/06 18:30,0.0
08/12/06 18:35,0.0
08/12/06 18:40,0.0
08/12/06 18:45,0.0
08/12/06 18:50,0.0
08/12/06 18:55,0.0
08/12/06 19:00,0.0
08/12/06 19:05,0.0
08/12/06 19:10,0.0
08/12/06 19:15,0.0
08/12/06 19:20,0.0
08/12/06 19:25,0.0
08/12/06 19:30,0.0
08/12/06 19:35,0.0
08/12/06 19:40,0.0
08/12/06 19:45,0.0
08/12/06 19:50,0.0
08/12/06 19:55,0.0
08/12/06 20:00,0.0
08/12/06 20:05,0.0
08/12/06 20:10,0.0
08/12/06 20:15,0.0
08/12/06 20:20,0.0
08/12/06 20:25,0.0
08/12/06 20:30,0.0
08/12/06 20:35,0.0
08/12/06 20:40,0.0
08/12/06 20:45,0.0
08/12/06 20:50,0.0
08/12/06 20:55,0.0
08/12/06 21:00,0.0
08/12/06 21:05,0.0
08/12/06 21:10,0.0
08/12/06 21:15,0.0
08/12/06 21:20,0.0
08/12/06 21:25,0.0
08/12/06 21:30,0.0
08/12/06 21:35,0.0
08/12/06 21:40,0.0
08/12/06 21:45,0.0
08/12/06 21:50,0.0
08/12/06 21:55,0.0
08/12/06 22:00,0.0
08/12/06 22:05,0.0
08/12/06 22:10,0.0
08/12/06 22:15,0.0
08/12/06 22:20,0.0
08/12/06 22:25,0.0
08/12/06 22:30,0.0
08/12/06 22:35,0.0
08/12/06 22:40,0.0
08/12/06 22:45,0.0
08/12/06 22:50,0.0
08/12/06 22:55,0.0
08/12/06 23:00,0.0
08/12/06 23:05,0.0
08/12/06 23:10,0.0
08/12/06 23:15,0.0
08/12/06 23:20,0.0
08/12/06 23:25,0.0
08/12/06 23:30,0.0
08/12/06 23:35,0.0
08/12/06 23:40,0.0
08/12/06 23:45,0.0
08/12/06 23:50,0.0
08/12/06 23:55,0.0
08/13/06 00:00,0.0
08/13/06 00:05,0.0
08/13/06 00:10,0.0
08/13/06 00:15,0.0
08/13/06 00:20,0.0
08/13/06 00:25,0.0
08/13/06 00:30,0.0
08/13/06 00:35,0.0
08/13/06 00:40,0.0
08/13/06 00:45,0.0
08/13/06 00:50,0.0
08/13/06 00:55,0.0
08/13/06 01:00,0.0
08/13/06 01:05,0.0
08/13/06 01:10,0.0
08/13/06 01:15,0.0
08/13/06 01:20,0.0
08/13/06 01:25,0.0
08/13/06 01:30,0.0
08/13/06 01:35,0.0
08/13/06 01:40,0.0
08/13/06 01:45,0.0
08/13/06 01:50,0.0
08/13/06 01:55,0.0
08/13/06 02:00,0.0
08/13/06 02:05,0.0
08/13/06 02:10,0.0
08/13/06 02:15,0.0
08/13/06 02:20,0.0
08/13/06 02:25,0.0
08/13/06 02:30,0.0
08/13/06 02:35,0.0
08/13/06 02:40,0.0
08/13/06 02:45,0.0
08/13/06 02:50,0.0
08/13/06 02:55,0.0
08/13/06 03:00,0.0
08/13/06 03:05,0.0
08/13/06 03:10,0.0
08/13/06 03:15,0.0
08/13/06 03:20,0.0
08/13/06 03:25,0.0
08/13/06 03:30,0.0
08/13/06 03:35,0.0
08/13/06 03:40,0.0
08/13/06 03:45,0.0
08/13/06 03:50,0.0
08/13/06 03:55,0.0
08/13/06 04:00,0.0
08/13/06 04:05,0.0
08/13/06 04:10,0.0
08/13/06 04:15,0.0
08/13/06 04:20,0.0
08/13/06 04:25,0.0
08/13/06 04:30,0.0
08/13/06 04:35,0.0
08/13/06 04:40,0.0
08/13/06 04:45,0.0
08/13/06 04:50,0.0
08/13/06 04:55,0.0
08/13/06 05:00,0.0
08/13/06 05:05,0.0
08/13/06 05:10,0.0
08/13/06 05:15,0.0
08/13/06 05:20,0.0
08/13/06 05:25,0.0
08/13/06 05:30,0.0
08/13/06 05:35,0.0
08/13/06 05:40,0.0
08/13/06 05:45,0.0
08/13/06 05:50,0.0
08/13/06 05:55,0.0
08/13/06 06:00,0.1
08/13/06 06:05,0.2
08/13/06 06:10,0.4
08/13/06 06:15,0.7
08/13/06 06:20,1.2
08/13/06 06:25,2.0
08/13/06 06:30,3.0
08/13/06 06:35,3.7
08/13/06 06:40,4.1
08/13/06 06:45,4.6
08/13/06 06:50,5.1
08/13/06 06:55,5.5
08/13/06 07:00,5.8
08/13/06 07:05,6.3
08/13/06 07:10,6.9
08/13/06 07:15,7.5
08/13/06 07:20,8.1
08/13/06 07:25,8.7
08/13/06 07:30,9.3
08/13/06 07:35,10.0
08/13/06 07:40,10.7
08/13/06 07:45,11.3
08/13/06 07:50,11.9
08/13/06 07:55,12.4
08/13/06 08:00,13.0
08/13/06 08:05,13.6
08/13/06 08:10,14.1
08/13/06 08:15,14.6
08/13/06 08:20,15.2
08/13/06 08:25,15.6
08/13/06 08:30,16.0
08/13/06 08:35,16.3
08/13/06 08:40,16.6
08/13/06 08:45,16.8
08/13/06 08:50,17.1
08/13/06 08:55,17.4
08/13/06 09:00,17.7
08/13/06 09:05,18.2
08/13/06 09:10,18.6
08/13/06 09:15,19.1
08/13/06 09:20,19.6
08/13/06 09:25,20.0
08/13/06 09:30,20.4
08/13/06 09:35,20.9
08/13/06 09:40,21.3
08/13/06 09:45,21.5
08/13/06 09:50,21.8
08/13/06 09:55,22.0
08/13/06 10:00,22.2
08/13/06 10:05,22.5
08/13/06 10:10,22.7
08/13/06 10:15,22.9
08/13/06 10:20,22.6
08/13/06 10:25,22.0
08/13/06 10:30,22.0
08/13/06 10:35,22.7
08/13/06 10:40,22.9
08/13/06 10:45,22.5
08/13/06 10:50,23.1
08/13/06 10:55,23.3
08/13/06 11:00,23.5
08/13/06 11:05,23.4
08/13/06 11:10,23.3
08/13/06 11:15,23.7
08/13/06 11:20,23.8
08/13/06 11:25,23.3
08/13/06 11:30,21.1
08/13/06 11:35,21.0
08/13/06 11:40,21.8
08/13/06 11:45,19.6
08/13/06 11:50,18.9
08/13/06 11:55,19.3
08/13/06 12:00,20.9
08/13/06 12:05,23.4
08/13/06 12:10,23.2
08/13/06 12:15,22.8
08/13/06 12:20,22.7
08/13/06 12:25,22.7
08/13/06 12:30,22.7
08/13/06 12:35,22.7
08/13/06 12:40,22.8
08/13/06 12:45,22.9
08/13/06 12:50,23.0
08/13/06 12:55,23.0
08/13/06 13:00,23.1
08/13/06 13:05,23.1
08/13/06 13:10,23.2
08/13/06 13:15,23.4
08/13/06 13:20,23.4
08/13/06 13:25,23.3
08/13/06 13:30,23.2
08/13/06 13:35,23.1
08/13/06 13:40,22.9
08/13/06 13:45,22.8
08/13/06 13:50,22.7
08/13/06 13:55,22.5
08/13/06 14:00,22.2
08/13/06 14:05,21.9
08/13/06 14:10,21.6
08/13/06 14:15,21.3
08/13/06 14:20,20.8
08/13/06 14:25,20.1
08/13/06 14:30,19.2
08/13/06 14:35,18.1
08/13/06 14:40,17.1
08/13/06 14:45,16.3
08/13/06 14:50,15.3
08/13/06 14:55,14.4
08/13/06 15:00,13.5
08/13/06 15:05,12.6
08/13/06 15:10,11.7
08/13/06 15:15,11.2
08/13/06 15:20,12.2
08/13/06 15:25,13.8
08/13/06 15:30,13.5
08/13/06 15:35,12.8
08/13/06 15:40,12.1
08/13/06 15:45,11.1
08/13/06 15:50,9.7
08/13/06 15:55,8.4
08/13/06 16:00,9.4
08/13/06 16:05,8.8
08/13/06 16:10,8.7
08/13/06 16:15,6.4
08/13/06 16:20,4.7
08/13/06 16:25,3.7
08/13/06 16:30,2.2
08/13/06 16:35,1.2
08/13/06 16:40,0.6
08/13/06 16:45,0.3
08/13/06 16:50,0.1
08/13/06 16:55,0.1
08/13/06 17:00,0.0
08/13/06 17:05,0.0
08/13/06 17:10,0.0
08/13/06 17:15,0.0
08/13/06 17:20,0.0
08/13/06 17:25,0.0
08/13/06 17:30,0.0
08/13/06 17:35,0.0
08/13/06 17:40,0.0
08/13/06 17:45,0.0
08/13/06 17:50,0.0
08/13/06 17:55,0.0
08/13/06 18:00,0.0
08/13/06 18:05,0.0
08/13/06 18:10,0.0
08/13/06 18:15,0.0
08/13/06 18:20,0.0
08/13/06 18:25,0.0
08/13/06 18:30,0.0
08/13/06 18:35,0.0
08/13/06 18:40,0.0
08/13/06 18:45,0.0
08/13/06 18:50,0.0
08/13/06 18:55,0.0
08/13/06 19:00,0.0
08/13/06 19:05,0.0
08/13/06 19:10,0.0
08/13/06 19:15,0.0
08/13/06 19:20,0.0
08/13/06 19:25,0.0
08/13/06 19:30,0.0
08/13/06 19:35,0.0
08/13/06 19:40,0.0
08/13/06 19:45,0.0
08/13/06 19:50,0.0
08/13/06 19:55,0.0
08/13/06 20:00,0.0
08/13/06 20:05,0.0
08/13/06 20:10,0.0
08/13/06 20:15,0.0
08/13/06 20:20,0.0
08/13/06 20:25,0.0
08/13/06 20:30,0.0
08/13/06 20:35,0.0
08/13/06 20:40,0.0
08/13/06 20:45,0.0
08/13/06 20:50,0.0
08/13/06 20:55,0.0
08/13/06 21:00,0.0
08/13/06 21:05,0.0
08/13/06 21:10,0.0
08/13/06 21:15,0.0
08/13/06 21:20,0.0
08/13/06 21:25,0.0
08/13/06 21:30,0.0
08/13/06 21:35,0.0
08/13/06 21:40,0.0
08/13/06 21:45,0.0
08/13/06 21:50,0.0
08/13/06 21:55,0.0
08/13/06 22:00,0.0
08/13/06 22:05,0.0
08/13/06 22:10,0.0
08/13/06 22:15,0.0
08/13/06 22:20,0.0
08/13/06 22:25,0.0
08/13/06 22:30,0.0
08/13/06 22:35,0.0
08/13/06 22:40,0.0
08/13/06 22:45,0.0
08/13/06 22:50,0.0
08/13/06 22:55,0.0
08/13/06 23:00,0.0
08/13/06 23:05,0.0
08/13/06 23:10,0.0
08/13/06 23:15,0.0
08/13/06 23:20,0.0
08/13/06 23:25,0.0
08/13/06 23:30,0.0
08/13/06 23:35,0.0
08/13/06 23:40,0.0
08/13/06 23:45,0.0
08/13/06 23:50,0.0
08/13/06 23:55,0.0
08/14/06 00:00,0.0
08/14/06 00:05,0.0
08/14/06 00:10,0.0
08/14/06 00:15,0.0
08/14/06 00:20,0.0
08/14/06 00:25,0.0
08/14/06 00:30,0.0
08/14/06 00:35,0.0
08/14/06 00:40,0.0
08/14/06 00:45,0.0
08/14/06 00:50,0.0
08/14/06 00:55,0.0
08/14/06 01:00,0.0
08/14/06 01:05,0.0
08/14/06 01:10,0.0
08/14/06 01:15,0.0
08/14/06 01:20,0.0
08/14/06 01:25,0.0
08/14/06 01:30,0.0
08/14/06 01:35,0.0
08/14/06 01:40,0.0
08/14/06 01:45,0.0
08/14/06 01:50,0.0
08/14/06 01:55,0.0
08/14/06 02:00,0.0
08/14/06 02:05,0.0
08/14/06 02:10,0.0
08/14/06 02:15,0.0
08/14/06 02:20,0.0
08/14/06 02:25,0.0
08/14/06 02:30,0.0
08/14/06 02:35,0.0
08/14/06 02:40,0.0
08/14/06 02:45,0.0
08/14/06 02:50,0.0
08/14/06 02:55,0.0
08/14/06 03:00,0.0
08/14/06 03:05,0.0
08/14/06 03:10,0.0
08/14/06 03:15,0.0
08/14/06 03:20,0.0
08/14/06 03:25,0.0
08/14/06 03:30,0.0
08/14/06 03:35,0.0
08/14/06 03:40,0.0
08/14/06 03:45,0.0
08/14/06 03:50,0.0
08/14/06 03:55,0.0
08/14/06 04:00,0.0
08/14/06 04:05,0.0
08/14/06 04:10,0.0
08/14/06 04:15,0.0
08/14/06 04:20,0.0
08/14/06 04:25,0.0
08/14/06 04:30,0.0
08/14/06 04:35,0.0
08/14/06 04:40,0.0
08/14/06 04:45,0.0
08/14/06 04:50,0.0
08/14/06 04:55,0.0
08/14/06 05:00,0.0
08/14/06 05:05,0.0
08/14/06 05:10,0.0
08/14/06 05:15,0.0
08/14/06 05:20,0.0
08/14/06 05:25,0.0
08/14/06 05:30,0.0
08/14/06 05:35,0.0
08/14/06 05:40,0.0
08/14/06 05:45,0.0
08/14/06 05:50,0.0
08/14/06 05:55,0.0
08/14/06 06:00,0.0
08/14/06 06:05,0.0
08/14/06 06:10,0.0
08/14/06 06:15,0.0
08/14/06 06:20,0.2
08/14/06 06:25,0.6
08/14/06 06:30,1.1
08/14/06 06:35,1.5
08/14/06 06:40,3.4
08/14/06 06:45,4.3
08/14/06 06:50,5.0
08/14/06 06:55,5.4
08/14/06 07:00,5.0
08/14/06 07:05,4.2
08/14/06 07:10,4.0
08/14/06 07:15,4.2
08/14/06 07:20,5.1
08/14/06 07:25,6.0
08/14/06 07:30,7.2
08/14/06 07:35,8.1
08/14/06 07:40,8.7
08/14/06 07:45,9.0
08/14/06 07:50,9.3
08/14/06 07:55,10.6
08/14/06 08:00,11.8
08/14/06 08:05,10.9
08/14/06 08:10,11.1
08/14/06 08:15,12.6
08/14/06 08:20,13.7
08/14/06 08:25,14.5
08/14/06 08:30,15.3
08/14/06 08:35,15.8
08/14/06 08:40,16.1
08/14/06 08:45,16.4
08/14/06 08:50,16.8
08/14/06 08:55,17.2
08/14/06 09:00,17.6
08/14/06 09:05,17.9
08/14/06 09:10,18.2
08/14/06 09:15,18.8
08/14/06 09:20,19.5
08/14/06 09:25,20.3
08/14/06 09:30,21.2
08/14/06 09:35,22.1
08/14/06 09:40,22.1
08/14/06 09:45,21.1
08/14/06 09:50,20.1
08/14/06 09:55,19.7
08/14/06 10:00,19.0
08/14/06 10:05,18.4
08/14/06 10:10,17.9
08/14/06 10:15,18.9
08/14/06 10:20,20.5
08/14/06 10:25,21.6
08/14/06 10:30,22.2
08/14/06 10:35,22.2
08/14/06 10:40,21.8
08/14/06 10:45,21.0
08/14/06 10:50,20.7
08/14/06 10:55,21.5
08/14/06 11:00,23.0
08/14/06 11:05,24.2
08/14/06 11:10,25.0
08/14/06 11:15,24.9
08/14/06 11:20,22.8
08/14/06 11:25,19.1
08/14/06 11:30,16.3
08/14/06 11:35,15.5
08/14/06 11:40,16.3
08/14/06 11:45,17.7
08/14/06 11:50,19.3
08/14/06 11:55,18.6
08/14/06 12:00,16.9
08/14/06 12:05,16.8
08/14/06 12:10,17.0
08/14/06 12:15,17.7
08/14/06 12:20,19.7
08/14/06 12:25,21.1
08/14/06 12:30,19.7
08/14/06 12:35,18.4
08/14/06 12:40,17.5
08/14/06 12:45,16.9
08/14/06 12:50,17.9
08/14/06 12:55,16.1
08/14/06 13:00,12.3
08/14/06 13:05,10.1
08/14/06 13:10,8.7
08/14/06 13:15,8.2
08/14/06 13:20,7.9
08/14/06 13:25,7.4
08/14/06 13:30,7.0
08/14/06 13:35,6.6
08/14/06 13:40,6.3
08/14/06 13:45,6.1
08/14/06 13:50,5.9
08/14/06 13:55,5.8
08/14/06 14:00,5.3
08/14/06 14:05,4.6
08/14/06 14:10,3.9
08/14/06 14:15,3.0
08/14/06 14:20,3.7
08/14/06 14:25,7.3
08/14/06 14:30,11.9
08/14/06 14:35,12.1
08/14/06 14:40,11.1
08/14/06 14:45,8.1
08/14/06 14:50,7.5
08/14/06 14:55,8.5
08/14/06 15:00,8.7
08/14/06 15:05,9.3
08/14/06 15:10,8.8
08/14/06 15:15,7.2
08/14/06 15:20,6.0
08/14/06 15:25,5.5
08/14/06 15:30,5.0
08/14/06 15:35,5.1
08/14/06 15:40,5.4
08/14/06 15:45,5.8
08/14/06 15:50,6.6
08/14/06 15:55,7.2
08/14/06 16:00,7.5
08/14/06 16:05,7.1
08/14/06 16:10,7.0
08/14/06 16:15,6.6
08/14/06 16:20,5.8
08/14/06 16:25,4.7
08/14/06 16:30,4.2
08/14/06 16:35,3.7
08/14/06 16:40,3.2
08/14/06 16:45,4.2
08/14/06 16:50,4.5
08/14/06 16:55,4.0
08/14/06 17:00,2.7
08/14/06 17:05,0.8
08/14/06 17:10,0.4
08/14/06 17:15,1.1
08/14/06 17:20,0.7
08/14/06 17:25,0.9
08/14/06 17:30,0.7
08/14/06 17:35,0.5
08/14/06 17:40,0.2
08/14/06 17:45,0.1
08/14/06 17:50,0.1
08/14/06 17:55,0.0
08/14/06 18:00,0.0
08/14/06 18:05,0.0
08/14/06 18:10,0.0
08/14/06 18:15,0.0
08/14/06 18:20,0.0
08/14/06 18:25,0.0
08/14/06 18:30,0.0
08/14/06 18:35,0.0
08/14/06 18:40,0.0
08/14/06 18:45,0.0
08/14/06 18:50,0.0
08/14/06 18:55,0.0
08/14/06 19:00,0.0
08/14/06 19:05,0.0
08/14/06 19:10,0.0
08/14/06 19:15,0.0
08/14/06 19:20,0.0
08/14/06 19:25,0.0
08/14/06 19:30,0.0
08/14/06 19:35,0.0
08/14/06 19:40,0.0
08/14/06 19:45,0.0
08/14/06 19:50,0.0
08/14/06 19:55,0.0
08/14/06 20:00,0.0
08/14/06 20:05,0.0
08/14/06 20:10,0.0
08/14/06 20:15,0.0
08/14/06 20:20,0.0
08/14/06 20:25,0.0
08/14/06 20:30,0.0
08/14/06 20:35,0.0
08/14/06 20:40,0.0
08/14/06 20:45,0.0
08/14/06 20:50,0.0
08/14/06 20:55,0.0
08/14/06 21:00,0.0
08/14/06 21:05,0.0
08/14/06 21:10,0.0
08/14/06 21:15,0.0
08/14/06 21:20,0.0
08/14/06 21:25,0.0
08/14/06 21:30,0.0
08/14/06 21:35,0.0
08/14/06 21:40,0.0
08/14/06 21:45,0.0
08/14/06 21:50,0.0
08/14/06 21:55,0.0
08/14/06 22:00,0.0
08/14/06 22:05,0.0
08/14/06 22:10,0.0
08/14/06 22:15,0.0
08/14/06 22:20,0.0
08/14/06 22:25,0.0
08/14/06 22:30,0.0
08/14/06 22:35,0.0
08/14/06 22:40,0.0
08/14/06 22:45,0.0
08/14/06 22:50,0.0
08/14/06 22:55,0.0
08/14/06 23:00,0.0
08/14/06 23:05,0.0
08/14/06 23:10,0.0
08/14/06 23:15,0.0
08/14/06 23:20,0.0
08/14/06 23:25,0.0
08/14/06 23:30,0.0
08/14/06 23:35,0.0
08/14/06 23:40,0.0
08/14/06 23:45,0.0
08/14/06 23:50,0.0
08/14/06 23:55,0.0
08/15/06 00:00,0.0
08/15/06 00:05,0.0
08/15/06 00:10,0.0
08/15/06 00:15,0.0
08/15/06 00:20,0.0
08/15/06 00:25,0.0
08/15/06 00:30,0.0
08/15/06 00:35,0.0
08/15/06 00:40,0.0
08/15/06 00:45,0.0
08/15/06 00:50,0.0
08/15/06 00:55,0.0
08/15/06 01:00,0.0
08/15/06 01:05,0.0
08/15/06 01:10,0.0
08/15/06 01:15,0.0
08/15/06 01:20,0.0
08/15/06 01:25,0.0
08/15/06 01:30,0.0
08/15/06 01:35,0.0
08/15/06 01:40,0.0
08/15/06 01:45,0.0
08/15/06 01:50,0.0
08/15/06 01:55,0.0
08/15/06 02:00,0.0
08/15/06 02:05,0.0
08/15/06 02:10,0.0
08/15/06 02:15,0.0
08/15/06 02:20,0.0
08/15/06 02:25,0.0
08/15/06 02:30,0.0
08/15/06 02:35,0.0
08/15/06 02:40,0.0
08/15/06 02:45,0.0
08/15/06 02:50,0.0
08/15/06 02:55,0.0
08/15/06 03:00,0.0
08/15/06 03:05,0.0
08/15/06 03:10,0.0
08/15/06 03:15,0.0
08/15/06 03:20,0.0
08/15/06 03:25,0.0
08/15/06 03:30,0.0
08/15/06 03:35,0.0
08/15/06 03:40,0.0
08/15/06 03:45,0.0
08/15/06 03:50,0.0
08/15/06 03:55,0.0
08/15/06 04:00,0.0
08/15/06 04:05,0.0
08/15/06 04:10,0.0
08/15/06 04:15,0.0
08/15/06 04:20,0.0
08/15/06 04:25,0.0
08/15/06 04:30,0.0
08/15/06 04:35,0.0
08/15/06 04:40,0.0
08/15/06 04:45,0.0
08/15/06 04:50,0.0
08/15/06 04:55,0.0
08/15/06 05:00,0.0
08/15/06 05:05,0.0
08/15/06 05:10,0.0
08/15/06 05:15,0.0
08/15/06 05:20,0.0
08/15/06 05:25,0.0
08/15/06 05:30,0.0
08/15/06 05:35,0.0
08/15/06 05:40,0.0
08/15/06 05:45,0.0
08/15/06 05:50,0.0
08/15/06 05:55,0.0
08/15/06 06:00,0.1
08/15/06 06:05,0.2
08/15/06 06:10,0.3
08/15/06 06:15,0.6
08/15/06 06:20,1.1
08/15/06 06:25,1.9
08/15/06 06:30,3.1
08/15/06 06:35,3.7
08/15/06 06:40,4.2
08/15/06 06:45,4.6
08/15/06 06:50,5.1
08/15/06 06:55,5.6
08/15/06 07:00,6.2
08/15/06 07:05,6.7
08/15/06 07:10,7.2
08/15/06 07:15,7.7
08/15/06 07:20,8.2
08/15/06 07:25,8.7
08/15/06 07:30,9.3
08/15/06 07:35,10.0
08/15/06 07:40,10.6
08/15/06 07:45,11.3
08/15/06 07:50,11.9
08/15/06 07:55,12.5
08/15/06 08:00,13.2
08/15/06 08:05,13.8
08/15/06 08:10,14.4
08/15/06 08:15,14.9
08/15/06 08:20,15.2
08/15/06 08:25,15.6
08/15/06 08:30,16.2
08/15/06 08:35,16.6
08/15/06 08:40,17.1
08/15/06 08:45,17.6
08/15/06 08:50,18.0
08/15/06 08:55,18.4
08/15/06 09:00,18.8
08/15/06 09:05,19.2
08/15/06 09:10,19.5
08/15/06 09:15,19.9
08/15/06 09:20,20.4
08/15/06 09:25,20.8
08/15/06 09:30,21.3
08/15/06 09:35,21.7
08/15/06 09:40,22.0
08/15/06 09:45,22.4
08/15/06 09:50,22.8
08/15/06 09:55,23.2
08/15/06 10:00,23.4
08/15/06 10:05,23.5
08/15/06 10:10,23.4
08/15/06 10:15,23.4
08/15/06 10:20,23.4
08/15/06 10:25,23.5
08/15/06 10:30,23.6
08/15/06 10:35,23.6
08/15/06 10:40,23.6
08/15/06 10:45,23.5
08/15/06 10:50,23.3
08/15/06 10:55,23.2
08/15/06 11:00,23.1
08/15/06 11:05,23.4
08/15/06 11:10,23.6
08/15/06 11:15,24.1
08/15/06 11:20,24.4
08/15/06 11:25,24.6
08/15/06 11:30,24.9
08/15/06 11:35,25.2
08/15/06 11:40,25.5
08/15/06 11:45,25.6
08/15/06 11:50,25.7
08/15/06 11:55,25.8
08/15/06 12:00,26.0
08/15/06 12:05,25.9
08/15/06 12:10,25.9
08/15/06 12:15,25.8
08/15/06 12:20,25.5
08/15/06 12:25,25.2
08/15/06 12:30,24.9
08/15/06 12:35,24.8
08/15/06 12:40,24.6
08/15/06 12:45,24.4
08/15/06 12:50,24.0
08/15/06 12:55,23.7
08/15/06 13:00,23.4
08/15/06 13:05,23.3
08/15/06 13:10,23.1
08/15/06 13:15,22.8
08/15/06 13:20,22.6
08/15/06 13:25,22.7
08/15/06 13:30,22.8
08/15/06 13:35,22.7
08/15/06 13:40,22.4
08/15/06 13:45,22.1
08/15/06 13:50,21.7
08/15/06 13:55,21.4
08/15/06 14:00,21.2
08/15/06 14:05,21.0
08/15/06 14:10,20.8
08/15/06 14:15,20.7
08/15/06 14:20,20.9
08/15/06 14:25,21.1
08/15/06 14:30,21.2
08/15/06 14:35,21.3
08/15/06 14:40,21.6
08/15/06 14:45,21.3
08/15/06 14:50,21.0
