LocalTime,Power(MW)
08/15/06 14:55,20.7
08/15/06 15:00,20.5
08/15/06 15:05,20.3
08/15/06 15:10,20.1
08/15/06 15:15,19.1
08/15/06 15:20,17.8
08/15/06 15:25,16.7
08/15/06 15:30,15.8
08/15/06 15:35,15.1
08/15/06 15:40,14.5
08/15/06 15:45,13.9
08/15/06 15:50,13.3
08/15/06 15:55,12.8
08/15/06 16:00,12.3
08/15/06 16:05,11.7
08/15/06 16:10,11.2
08/15/06 16:15,10.7
08/15/06 16:20,10.1
08/15/06 16:25,9.5
08/15/06 16:30,9.1
08/15/06 16:35,8.6
08/15/06 16:40,8.1
08/15/06 16:45,7.6
08/15/06 16:50,6.9
08/15/06 16:55,6.4
08/15/06 17:00,5.7
08/15/06 17:05,4.9
08/15/06 17:10,4.3
08/15/06 17:15,3.5
08/15/06 17:20,1.1
08/15/06 17:25,0.3
08/15/06 17:30,0.1
08/15/06 17:35,0.0
08/15/06 17:40,0.0
08/15/06 17:45,0.0
08/15/06 17:50,0.0
08/15/06 17:55,0.0
08/15/06 18:00,0.0
08/15/06 18:05,0.0
08/15/06 18:10,0.0
08/15/06 18:15,0.0
08/15/06 18:20,0.0
08/15/06 18:25,0.0
08/15/06 18:30,0.0
08/15/06 18:35,0.0
08/15/06 18:40,0.0
08/15/06 18:45,0.0
08/15/06 18:50,0.0
08/15/06 18:55,0.0
08/15/06 19:00,0.0
08/15/06 19:05,0.0
08/15/06 19:10,0.0
08/15/06 19:15,0.0
08/15/06 19:20,0.0
08/15/06 19:25,0.0
08/15/06 19:30,0.0
08/15/06 19:35,0.0
08/15/06 19:40,0.0
08/15/06 19:45,0.0
08/15/06 19:50,0.0
08/15/06 19:55,0.0
08/15/06 20:00,0.0
08/15/06 20:05,0.0
08/15/06 20:10,0.0
08/15/06 20:15,0.0
08/15/06 20:20,0.0
08/15/06 20:25,0.0
08/15/06 20:30,0.0
08/15/06 20:35,0.0
08/15/06 20:40,0.0
08/15/06 20:45,0.0
08/15/06 20:50,0.0
08/15/06 20:55,0.0
08/15/06 21:00,0.0
08/15/06 21:05,0.0
08/15/06 21:10,0.0
08/15/06 21:15,0.0
08/15/06 21:20,0.0
08/15/06 21:25,0.0
08/15/06 21:30,0.0
08/15/06 21:35,0.0
08/15/06 21:40,0.0
08/15/06 21:45,0.0
08/15/06 21:50,0.0
08/15/06 21:55,0.0
08/15/06 22:00,0.0
08/15/06 22:05,0.0
08/15/06 22:10,0.0
08/15/06 22:15,0.0
08/15/06 22:20,0.0
08/15/06 22:25,0.0
08/15/06 22:30,0.0
08/15/06 22:35,0.0
08/15/06 22:40,0.0
08/15/06 22:45,0.0
08/15/06 22:50,0.0
08/15/06 22:55,0.0
08/15/06 23:00,0.0
08/15/06 23:05,0.0
08/15/06 23:10,0.0
08/15/06 23:15,0.0
08/15/06 23:20,0.0
08/15/06 23:25,0.0
08/15/06 23:30,0.0
08/15/06 23:35,0.0
08/15/06 23:40,0.0
08/15/06 23:45,0.0
08/15/06 23:50,0.0
08/15/06 23:55,0.0
08/16/06 00:00,0.0
08/16/06 00:05,0.0
08/16/06 00:10,0.0
08/16/06 00:15,0.0
08/16/06 00:20,0.0
08/16/06 00:25,0.0
08/16/06 00:30,0.0
08/16/06 00:35,0.0
08/16/06 00:40,0.0
08/16/06 00:45,0.0
08/16/06 00:50,0.0
08/16/06 00:55,0.0
08/16/06 01:00,0.0
08/16/06 01:05,0.0
08/16/06 01:10,0.0
08/16/06 01:15,0.0
08/16/06 01:20,0.0
08/16/06 01:25,0.0
08/16/06 01:30,0.0
08/16/06 01:35,0.0
08/16/06 01:40,0.0
08/16/06 01:45,0.0
08/16/06 01:50,0.0
08/16/06 01:55,0.0
08/16/06 02:00,0.0
08/16/06 02:05,0.0
08/16/06 02:10,0.0
08/16/06 02:15,0.0
08/16/06 02:20,0.0
08/16/06 02:25,0.0
08/16/06 02:30,0.0
08/16/06 02:35,0.0
08/16/06 02:40,0.0
08/16/06 02:45,0.0
08/16/06 02:50,0.0
08/16/06 02:55,0.0
08/16/06 03:00,0.0
08/16/06 03:05,0.0
08/16/06 03:10,0.0
08/16/06 03:15,0.0
08/16/06 03:20,0.0
08/16/06 03:25,0.0
08/16/06 03:30,0.0
08/16/06 03:35,0.0
08/16/06 03:40,0.0
08/16/06 03:45,0.0
08/16/06 03:50,0.0
08/16/06 03:55,0.0
08/16/06 04:00,0.0
08/16/06 04:05,0.0
08/16/06 04:10,0.0
08/16/06 04:15,0.0
08/16/06 04:20,0.0
08/16/06 04:25,0.0
08/16/06 04:30,0.0
08/16/06 04:35,0.0
08/16/06 04:40,0.0
08/16/06 04:45,0.0
08/16/06 04:50,0.0
08/16/06 04:55,0.0
08/16/06 05:00,0.0
08/16/06 05:05,0.0
08/16/06 05:10,0.0
08/16/06 05:15,0.0
08/16/06 05:20,0.0
08/16/06 05:25,0.0
08/16/06 05:30,0.0
08/16/06 05:35,0.0
08/16/06 05:40,0.0
08/16/06 05:45,0.0
08/16/06 05:50,0.0
08/16/06 05:55,0.1
08/16/06 06:00,0.1
08/16/06 06:05,0.3
08/16/06 06:10,0.7
08/16/06 06:15,1.0
08/16/06 06:20,1.5
08/16/06 06:25,2.3
08/16/06 06:30,3.5
08/16/06 06:35,3.6
08/16/06 06:40,3.3
08/16/06 06:45,2.2
08/16/06 06:50,1.5
08/16/06 06:55,1.1
08/16/06 07:00,2.3
08/16/06 07:05,2.9
08/16/06 07:10,4.2
08/16/06 07:15,5.1
08/16/06 07:20,5.6
08/16/06 07:25,6.2
08/16/06 07:30,6.7
08/16/06 07:35,7.3
08/16/06 07:40,7.9
08/16/06 07:45,8.6
08/16/06 07:50,9.2
08/16/06 07:55,9.9
08/16/06 08:00,10.6
08/16/06 08:05,11.5
08/16/06 08:10,12.5
08/16/06 08:15,13.3
08/16/06 08:20,14.1
08/16/06 08:25,14.9
08/16/06 08:30,15.8
08/16/06 08:35,16.5
08/16/06 08:40,17.0
08/16/06 08:45,17.5
08/16/06 08:50,18.0
08/16/06 08:55,18.5
08/16/06 09:00,19.0
08/16/06 09:05,19.6
08/16/06 09:10,20.1
08/16/06 09:15,20.4
08/16/06 09:20,20.7
08/16/06 09:25,21.2
08/16/06 09:30,21.6
08/16/06 09:35,21.8
08/16/06 09:40,22.0
08/16/06 09:45,22.3
08/16/06 09:50,22.6
08/16/06 09:55,22.9
08/16/06 10:00,23.0
08/16/06 10:05,23.2
08/16/06 10:10,23.3
08/16/06 10:15,23.2
08/16/06 10:20,23.0
08/16/06 10:25,23.0
08/16/06 10:30,23.0
08/16/06 10:35,23.2
08/16/06 10:40,23.4
08/16/06 10:45,23.6
08/16/06 10:50,23.7
08/16/06 10:55,23.7
08/16/06 11:00,23.9
08/16/06 11:05,24.1
08/16/06 11:10,24.4
08/16/06 11:15,24.5
08/16/06 11:20,24.5
08/16/06 11:25,24.6
08/16/06 11:30,24.8
08/16/06 11:35,24.8
08/16/06 11:40,24.9
08/16/06 11:45,24.8
08/16/06 11:50,24.9
08/16/06 11:55,25.0
08/16/06 12:00,25.1
08/16/06 12:05,25.0
08/16/06 12:10,24.8
08/16/06 12:15,24.7
08/16/06 12:20,24.9
08/16/06 12:25,25.3
08/16/06 12:30,25.4
08/16/06 12:35,25.4
08/16/06 12:40,25.3
08/16/06 12:45,25.1
08/16/06 12:50,25.0
08/16/06 12:55,24.9
08/16/06 13:00,25.0
08/16/06 13:05,25.0
08/16/06 13:10,24.8
08/16/06 13:15,24.4
08/16/06 13:20,23.7
08/16/06 13:25,23.0
08/16/06 13:30,22.5
08/16/06 13:35,22.1
08/16/06 13:40,21.8
08/16/06 13:45,21.0
08/16/06 13:50,20.8
08/16/06 13:55,20.9
08/16/06 14:00,20.9
08/16/06 14:05,20.7
08/16/06 14:10,20.4
08/16/06 14:15,20.1
08/16/06 14:20,20.0
08/16/06 14:25,19.6
08/16/06 14:30,19.1
08/16/06 14:35,18.6
08/16/06 14:40,18.0
08/16/06 14:45,17.4
08/16/06 14:50,16.9
08/16/06 14:55,16.4
08/16/06 15:00,16.0
08/16/06 15:05,15.5
08/16/06 15:10,15.1
08/16/06 15:15,14.5
08/16/06 15:20,14.0
08/16/06 15:25,13.8
08/16/06 15:30,13.5
08/16/06 15:35,13.2
08/16/06 15:40,12.9
08/16/06 15:45,12.7
08/16/06 15:50,12.2
08/16/06 15:55,11.6
08/16/06 16:00,11.1
08/16/06 16:05,10.6
08/16/06 16:10,10.2
08/16/06 16:15,9.9
08/16/06 16:20,9.4
08/16/06 16:25,8.9
08/16/06 16:30,8.4
08/16/06 16:35,7.9
08/16/06 16:40,7.3
08/16/06 16:45,6.8
08/16/06 16:50,6.4
08/16/06 16:55,5.9
08/16/06 17:00,5.4
08/16/06 17:05,4.9
08/16/06 17:10,4.5
08/16/06 17:15,4.0
08/16/06 17:20,3.4
08/16/06 17:25,2.1
08/16/06 17:30,1.2
08/16/06 17:35,0.4
08/16/06 17:40,0.2
08/16/06 17:45,0.1
08/16/06 17:50,0.0
08/16/06 17:55,0.0
08/16/06 18:00,0.0
08/16/06 18:05,0.0
08/16/06 18:10,0.0
08/16/06 18:15,0.0
08/16/06 18:20,0.0
08/16/06 18:25,0.0
08/16/06 18:30,0.0
08/16/06 18:35,0.0
08/16/06 18:40,0.0
08/16/06 18:45,0.0
08/16/06 18:50,0.0
08/16/06 18:55,0.0
08/16/06 19:00,0.0
08/16/06 19:05,0.0
08/16/06 19:10,0.0
08/16/06 19:15,0.0
08/16/06 19:20,0.0
08/16/06 19:25,0.0
08/16/06 19:30,0.0
08/16/06 19:35,0.0
08/16/06 19:40,0.0
08/16/06 19:45,0.0
08/16/06 19:50,0.0
08/16/06 19:55,0.0
08/16/06 20:00,0.0
08/16/06 20:05,0.0
08/16/06 20:10,0.0
08/16/06 20:15,0.0
08/16/06 20:20,0.0
08/16/06 20:25,0.0
08/16/06 20:30,0.0
08/16/06 20:35,0.0
08/16/06 20:40,0.0
08/16/06 20:45,0.0
08/16/06 20:50,0.0
08/16/06 20:55,0.0
08/16/06 21:00,0.0
08/16/06 21:05,0.0
08/16/06 21:10,0.0
08/16/06 21:15,0.0
08/16/06 21:20,0.0
08/16/06 21:25,0.0
08/16/06 21:30,0.0
08/16/06 21:35,0.0
08/16/06 21:40,0.0
08/16/06 21:45,0.0
08/16/06 21:50,0.0
08/16/06 21:55,0.0
08/16/06 22:00,0.0
08/16/06 22:05,0.0
08/16/06 22:10,0.0
08/16/06 22:15,0.0
08/16/06 22:20,0.0
08/16/06 22:25,0.0
08/16/06 22:30,0.0
08/16/06 22:35,0.0
08/16/06 22:40,0.0
08/16/06 22:45,0.0
08/16/06 22:50,0.0
08/16/06 22:55,0.0
08/16/06 23:00,0.0
08/16/06 23:05,0.0
08/16/06 23:10,0.0
08/16/06 23:15,0.0
08/16/06 23:20,0.0
08/16/06 23:25,0.0
08/16/06 23:30,0.0
08/16/06 23:35,0.0
08/16/06 23:40,0.0
08/16/06 23:45,0.0
08/16/06 23:50,0.0
08/16/06 23:55,0.0
08/17/06 00:00,0.0
08/17/06 00:05,0.0
08/17/06 00:10,0.0
08/17/06 00:15,0.0
08/17/06 00:20,0.0
08/17/06 00:25,0.0
08/17/06 00:30,0.0
08/17/06 00:35,0.0
08/17/06 00:40,0.0
08/17/06 00:45,0.0
08/17/06 00:50,0.0
08/17/06 00:55,0.0
08/17/06 01:00,0.0
08/17/06 01:05,0.0
08/17/06 01:10,0.0
08/17/06 01:15,0.0
08/17/06 01:20,0.0
08/17/06 01:25,0.0
08/17/06 01:30,0.0
08/17/06 01:35,0.0
08/17/06 01:40,0.0
08/17/06 01:45,0.0
08/17/06 01:50,0.0
08/17/06 01:55,0.0
08/17/06 02:00,0.0
08/17/06 02:05,0.0
08/17/06 02:10,0.0
08/17/06 02:15,0.0
08/17/06 02:20,0.0
08/17/06 02:25,0.0
08/17/06 02:30,0.0
08/17/06 02:35,0.0
08/17/06 02:40,0.0
08/17/06 02:45,0.0
08/17/06 02:50,0.0
08/17/06 02:55,0.0
08/17/06 03:00,0.0
08/17/06 03:05,0.0
08/17/06 03:10,0.0
08/17/06 03:15,0.0
08/17/06 03:20,0.0
08/17/06 03:25,0.0
08/17/06 03:30,0.0
08/17/06 03:35,0.0
08/17/06 03:40,0.0
08/17/06 03:45,0.0
08/17/06 03:50,0.0
08/17/06 03:55,0.0
08/17/06 04:00,0.0
08/17/06 04:05,0.0
08/17/06 04:10,0.0
08/17/06 04:15,0.0
08/17/06 04:20,0.0
08/17/06 04:25,0.0
08/17/06 04:30,0.0
08/17/06 04:35,0.0
08/17/06 04:40,0.0
08/17/06 04:45,0.0
08/17/06 04:50,0.0
08/17/06 04:55,0.0
08/17/06 05:00,0.0
08/17/06 05:05,0.0
08/17/06 05:10,0.0
08/17/06 05:15,0.0
08/17/06 05:20,0.0
08/17/06 05:25,0.0
08/17/06 05:30,0.0
08/17/06 05:35,0.0
08/17/06 05:40,0.0
08/17/06 05:45,0.0
08/17/06 05:50,0.0
08/17/06 05:55,0.0
08/17/06 06:00,0.0
08/17/06 06:05,0.1
08/17/06 06:10,0.3
08/17/06 06:15,0.5
08/17/06 06:20,1.0
08/17/06 06:25,1.7
08/17/06 06:30,2.9
08/17/06 06:35,3.7
08/17/06 06:40,4.2
08/17/06 06:45,4.7
08/17/06 06:50,5.2
08/17/06 06:55,5.7
08/17/06 07:00,6.3
08/17/06 07:05,6.7
08/17/06 07:10,7.2
08/17/06 07:15,7.7
08/17/06 07:20,8.1
08/17/06 07:25,8.5
08/17/06 07:30,8.9
08/17/06 07:35,9.4
08/17/06 07:40,9.9
08/17/06 07:45,10.5
08/17/06 07:50,11.0
08/17/06 07:55,11.6
08/17/06 08:00,12.2
08/17/06 08:05,12.8
08/17/06 08:10,13.4
08/17/06 08:15,14.1
08/17/06 08:20,14.8
08/17/06 08:25,15.4
08/17/06 08:30,16.0
08/17/06 08:35,16.5
08/17/06 08:40,16.8
08/17/06 08:45,17.2
08/17/06 08:50,17.5
08/17/06 08:55,18.0
08/17/06 09:00,18.6
08/17/06 09:05,19.0
08/17/06 09:10,19.3
08/17/06 09:15,19.7
08/17/06 09:20,20.0
08/17/06 09:25,20.2
08/17/06 09:30,20.4
08/17/06 09:35,20.8
08/17/06 09:40,20.9
08/17/06 09:45,20.2
08/17/06 09:50,19.6
08/17/06 09:55,19.0
08/17/06 10:00,18.5
08/17/06 10:05,17.8
08/17/06 10:10,16.5
08/17/06 10:15,16.8
08/17/06 10:20,17.9
08/17/06 10:25,17.9
08/17/06 10:30,17.6
08/17/06 10:35,17.1
08/17/06 10:40,17.0
08/17/06 10:45,18.4
08/17/06 10:50,19.5
08/17/06 10:55,20.4
08/17/06 11:00,21.2
08/17/06 11:05,22.0
08/17/06 11:10,23.3
08/17/06 11:15,24.0
08/17/06 11:20,24.2
08/17/06 11:25,24.0
08/17/06 11:30,23.4
08/17/06 11:35,22.5
08/17/06 11:40,21.0
08/17/06 11:45,17.0
08/17/06 11:50,15.4
08/17/06 11:55,17.8
08/17/06 12:00,19.6
08/17/06 12:05,19.4
08/17/06 12:10,20.7
08/17/06 12:15,21.7
08/17/06 12:20,22.8
08/17/06 12:25,23.7
08/17/06 12:30,24.2
08/17/06 12:35,24.3
08/17/06 12:40,24.6
08/17/06 12:45,24.5
08/17/06 12:50,24.4
08/17/06 12:55,24.2
08/17/06 13:00,24.1
08/17/06 13:05,23.9
08/17/06 13:10,23.6
08/17/06 13:15,23.4
08/17/06 13:20,23.4
08/17/06 13:25,23.2
08/17/06 13:30,22.3
08/17/06 13:35,21.5
08/17/06 13:40,21.2
08/17/06 13:45,20.5
08/17/06 13:50,20.1
08/17/06 13:55,19.9
08/17/06 14:00,19.6
08/17/06 14:05,19.1
08/17/06 14:10,18.8
08/17/06 14:15,18.1
08/17/06 14:20,14.6
08/17/06 14:25,11.6
08/17/06 14:30,14.0
08/17/06 14:35,16.9
08/17/06 14:40,17.9
08/17/06 14:45,17.6
08/17/06 14:50,15.1
08/17/06 14:55,13.8
08/17/06 15:00,15.2
08/17/06 15:05,14.7
08/17/06 15:10,14.3
08/17/06 15:15,14.7
08/17/06 15:20,14.2
08/17/06 15:25,11.5
08/17/06 15:30,11.1
08/17/06 15:35,11.9
08/17/06 15:40,12.5
08/17/06 15:45,10.6
08/17/06 15:50,6.7
08/17/06 15:55,4.7
08/17/06 16:00,6.5
08/17/06 16:05,7.3
08/17/06 16:10,6.2
08/17/06 16:15,6.5
08/17/06 16:20,7.1
08/17/06 16:25,7.3
08/17/06 16:30,7.2
08/17/06 16:35,7.0
08/17/06 16:40,6.7
08/17/06 16:45,6.3
08/17/06 16:50,5.9
08/17/06 16:55,5.4
08/17/06 17:00,5.0
08/17/06 17:05,4.7
08/17/06 17:10,4.3
08/17/06 17:15,3.9
08/17/06 17:20,3.4
08/17/06 17:25,1.9
08/17/06 17:30,1.1
08/17/06 17:35,0.6
08/17/06 17:40,0.3
08/17/06 17:45,0.1
08/17/06 17:50,0.1
08/17/06 17:55,0.0
08/17/06 18:00,0.0
08/17/06 18:05,0.0
08/17/06 18:10,0.0
08/17/06 18:15,0.0
08/17/06 18:20,0.0
08/17/06 18:25,0.0
08/17/06 18:30,0.0
08/17/06 18:35,0.0
08/17/06 18:40,0.0
08/17/06 18:45,0.0
08/17/06 18:50,0.0
08/17/06 18:55,0.0
08/17/06 19:00,0.0
08/17/06 19:05,0.0
08/17/06 19:10,0.0
08/17/06 19:15,0.0
08/17/06 19:20,0.0
08/17/06 19:25,0.0
08/17/06 19:30,0.0
08/17/06 19:35,0.0
08/17/06 19:40,0.0
08/17/06 19:45,0.0
08/17/06 19:50,0.0
08/17/06 19:55,0.0
08/17/06 20:00,0.0
08/17/06 20:05,0.0
08/17/06 20:10,0.0
08/17/06 20:15,0.0
08/17/06 20:20,0.0
08/17/06 20:25,0.0
08/17/06 20:30,0.0
08/17/06 20:35,0.0
08/17/06 20:40,0.0
08/17/06 20:45,0.0
08/17/06 20:50,0.0
08/17/06 20:55,0.0
08/17/06 21:00,0.0
08/17/06 21:05,0.0
08/17/06 21:10,0.0
08/17/06 21:15,0.0
08/17/06 21:20,0.0
08/17/06 21:25,0.0
08/17/06 21:30,0.0
08/17/06 21:35,0.0
08/17/06 21:40,0.0
08/17/06 21:45,0.0
08/17/06 21:50,0.0
08/17/06 21:55,0.0
08/17/06 22:00,0.0
08/17/06 22:05,0.0
08/17/06 22:10,0.0
08/17/06 22:15,0.0
08/17/06 22:20,0.0
08/17/06 22:25,0.0
08/17/06 22:30,0.0
08/17/06 22:35,0.0
08/17/06 22:40,0.0
08/17/06 22:45,0.0
08/17/06 22:50,0.0
08/17/06 22:55,0.0
08/17/06 23:00,0.0
08/17/06 23:05,0.0
08/17/06 23:10,0.0
08/17/06 23:15,0.0
08/17/06 23:20,0.0
08/17/06 23:25,0.0
08/17/06 23:30,0.0
08/17/06 23:35,0.0
08/17/06 23:40,0.0
08/17/06 23:45,0.0
08/17/06 23:50,0.0
08/17/06 23:55,0.0
08/18/06 00:00,0.0
08/18/06 00:05,0.0
08/18/06 00:10,0.0
08/18/06 00:15,0.0
08/18/06 00:20,0.0
08/18/06 00:25,0.0
08/18/06 00:30,0.0
08/18/06 00:35,0.0
08/18/06 00:40,0.0
08/18/06 00:45,0.0
08/18/06 00:50,0.0
08/18/06 00:55,0.0
08/18/06 01:00,0.0
08/18/06 01:05,0.0
08/18/06 01:10,0.0
08/18/06 01:15,0.0
08/18/06 01:20,0.0
08/18/06 01:25,0.0
08/18/06 01:30,0.0
08/18/06 01:35,0.0
08/18/06 01:40,0.0
08/18/06 01:45,0.0
08/18/06 01:50,0.0
08/18/06 01:55,0.0
08/18/06 02:00,0.0
08/18/06 02:05,0.0
08/18/06 02:10,0.0
08/18/06 02:15,0.0
08/18/06 02:20,0.0
08/18/06 02:25,0.0
08/18/06 02:30,0.0
08/18/06 02:35,0.0
08/18/06 02:40,0.0
08/18/06 02:45,0.0
08/18/06 02:50,0.0
08/18/06 02:55,0.0
08/18/06 03:00,0.0
08/18/06 03:05,0.0
08/18/06 03:10,0.0
08/18/06 03:15,0.0
08/18/06 03:20,0.0
08/18/06 03:25,0.0
08/18/06 03:30,0.0
08/18/06 03:35,0.0
08/18/06 03:40,0.0
08/18/06 03:45,0.0
08/18/06 03:50,0.0
08/18/06 03:55,0.0
08/18/06 04:00,0.0
08/18/06 04:05,0.0
08/18/06 04:10,0.0
08/18/06 04:15,0.0
08/18/06 04:20,0.0
08/18/06 04:25,0.0
08/18/06 04:30,0.0
08/18/06 04:35,0.0
08/18/06 04:40,0.0
08/18/06 04:45,0.0
08/18/06 04:50,0.0
08/18/06 04:55,0.0
08/18/06 05:00,0.0
08/18/06 05:05,0.0
08/18/06 05:10,0.0
08/18/06 05:15,0.0
08/18/06 05:20,0.0
08/18/06 05:25,0.0
08/18/06 05:30,0.0
08/18/06 05:35,0.0
08/18/06 05:40,0.0
08/18/06 05:45,0.0
08/18/06 05:50,0.0
08/18/06 05:55,0.0
08/18/06 06:00,0.0
08/18/06 06:05,0.1
08/18/06 06:10,0.3
08/18/06 06:15,0.5
08/18/06 06:20,0.9
08/18/06 06:25,1.5
08/18/06 06:30,2.5
08/18/06 06:35,3.5
08/18/06 06:40,3.9
08/18/06 06:45,4.3
08/18/06 06:50,4.7
08/18/06 06:55,5.1
08/18/06 07:00,5.5
08/18/06 07:05,5.9
08/18/06 07:10,6.4
08/18/06 07:15,7.0
08/18/06 07:20,7.7
08/18/06 07:25,8.4
08/18/06 07:30,9.0
08/18/06 07:35,9.5
08/18/06 07:40,10.1
08/18/06 07:45,10.7
08/18/06 07:50,11.3
08/18/06 07:55,12.0
08/18/06 08:00,12.6
08/18/06 08:05,13.3
08/18/06 08:10,13.9
08/18/06 08:15,14.5
08/18/06 08:20,15.2
08/18/06 08:25,15.8
08/18/06 08:30,16.5
08/18/06 08:35,17.0
08/18/06 08:40,17.6
08/18/06 08:45,18.1
08/18/06 08:50,18.6
08/18/06 08:55,19.0
08/18/06 09:00,19.4
08/18/06 09:05,20.4
08/18/06 09:10,21.3
08/18/06 09:15,21.5
08/18/06 09:20,21.5
08/18/06 09:25,21.5
08/18/06 09:30,21.7
08/18/06 09:35,21.9
08/18/06 09:40,22.1
08/18/06 09:45,22.4
08/18/06 09:50,22.9
08/18/06 09:55,23.4
08/18/06 10:00,23.8
08/18/06 10:05,24.1
08/18/06 10:10,24.3
08/18/06 10:15,24.6
08/18/06 10:20,25.4
08/18/06 10:25,26.3
08/18/06 10:30,26.8
08/18/06 10:35,27.3
08/18/06 10:40,27.7
08/18/06 10:45,27.8
08/18/06 10:50,27.9
08/18/06 10:55,27.9
08/18/06 11:00,28.1
08/18/06 11:05,28.2
08/18/06 11:10,27.8
08/18/06 11:15,27.3
08/18/06 11:20,26.5
08/18/06 11:25,25.9
08/18/06 11:30,25.3
08/18/06 11:35,25.0
08/18/06 11:40,24.7
08/18/06 11:45,24.4
08/18/06 11:50,24.3
08/18/06 11:55,24.3
08/18/06 12:00,24.1
08/18/06 12:05,23.9
08/18/06 12:10,23.7
08/18/06 12:15,22.5
08/18/06 12:20,20.5
08/18/06 12:25,18.8
08/18/06 12:30,17.8
08/18/06 12:35,17.0
08/18/06 12:40,16.1
08/18/06 12:45,16.1
08/18/06 12:50,16.1
08/18/06 12:55,16.1
08/18/06 13:00,16.9
08/18/06 13:05,17.8
08/18/06 13:10,18.5
08/18/06 13:15,18.5
08/18/06 13:20,18.9
08/18/06 13:25,19.9
08/18/06 13:30,17.2
08/18/06 13:35,14.9
08/18/06 13:40,15.8
08/18/06 13:45,15.3
08/18/06 13:50,15.2
08/18/06 13:55,15.4
08/18/06 14:00,14.9
08/18/06 14:05,13.9
08/18/06 14:10,13.8
08/18/06 14:15,15.9
08/18/06 14:20,17.1
08/18/06 14:25,17.5
08/18/06 14:30,15.6
08/18/06 14:35,14.6
08/18/06 14:40,15.5
08/18/06 14:45,12.5
08/18/06 14:50,11.2
08/18/06 14:55,12.7
08/18/06 15:00,14.3
08/18/06 15:05,14.4
08/18/06 15:10,14.5
08/18/06 15:15,14.3
08/18/06 15:20,13.6
08/18/06 15:25,12.6
08/18/06 15:30,9.6
08/18/06 15:35,6.9
08/18/06 15:40,5.3
08/18/06 15:45,5.3
08/18/06 15:50,6.8
08/18/06 15:55,8.2
08/18/06 16:00,9.6
08/18/06 16:05,10.3
08/18/06 16:10,9.1
08/18/06 16:15,8.0
08/18/06 16:20,7.9
08/18/06 16:25,6.4
08/18/06 16:30,4.4
08/18/06 16:35,4.0
08/18/06 16:40,3.9
08/18/06 16:45,3.9
08/18/06 16:50,3.7
08/18/06 16:55,2.5
08/18/06 17:00,2.2
08/18/06 17:05,2.9
08/18/06 17:10,3.1
08/18/06 17:15,2.8
08/18/06 17:20,1.8
08/18/06 17:25,1.1
08/18/06 17:30,0.7
08/18/06 17:35,0.4
08/18/06 17:40,0.2
08/18/06 17:45,0.1
08/18/06 17:50,0.0
08/18/06 17:55,0.0
08/18/06 18:00,0.0
08/18/06 18:05,0.0
08/18/06 18:10,0.0
08/18/06 18:15,0.0
08/18/06 18:20,0.0
08/18/06 18:25,0.0
08/18/06 18:30,0.0
08/18/06 18:35,0.0
08/18/06 18:40,0.0
08/18/06 18:45,0.0
08/18/06 18:50,0.0
08/18/06 18:55,0.0
08/18/06 19:00,0.0
08/18/06 19:05,0.0
08/18/06 19:10,0.0
08/18/06 19:15,0.0
08/18/06 19:20,0.0
08/18/06 19:25,0.0
08/18/06 19:30,0.0
08/18/06 19:35,0.0
08/18/06 19:40,0.0
08/18/06 19:45,0.0
08/18/06 19:50,0.0
08/18/06 19:55,0.0
08/18/06 20:00,0.0
08/18/06 20:05,0.0
08/18/06 20:10,0.0
08/18/06 20:15,0.0
08/18/06 20:20,0.0
08/18/06 20:25,0.0
08/18/06 20:30,0.0
08/18/06 20:35,0.0
08/18/06 20:40,0.0
08/18/06 20:45,0.0
08/18/06 20:50,0.0
08/18/06 20:55,0.0
08/18/06 21:00,0.0
08/18/06 21:05,0.0
08/18/06 21:10,0.0
08/18/06 21:15,0.0
08/18/06 21:20,0.0
08/18/06 21:25,0.0
08/18/06 21:30,0.0
