LocalTime,Power(MW)
08/18/06 21:35,0.0
08/18/06 21:40,0.0
08/18/06 21:45,0.0
08/18/06 21:50,0.0
08/18/06 21:55,0.0
08/18/06 22:00,0.0
08/18/06 22:05,0.0
08/18/06 22:10,0.0
08/18/06 22:15,0.0
08/18/06 22:20,0.0
08/18/06 22:25,0.0
08/18/06 22:30,0.0
08/18/06 22:35,0.0
08/18/06 22:40,0.0
08/18/06 22:45,0.0
08/18/06 22:50,0.0
08/18/06 22:55,0.0
08/18/06 23:00,0.0
08/18/06 23:05,0.0
08/18/06 23:10,0.0
08/18/06 23:15,0.0
08/18/06 23:20,0.0
08/18/06 23:25,0.0
08/18/06 23:30,0.0
08/18/06 23:35,0.0
08/18/06 23:40,0.0
08/18/06 23:45,0.0
08/18/06 23:50,0.0
08/18/06 23:55,0.0
08/19/06 00:00,0.0
08/19/06 00:05,0.0
08/19/06 00:10,0.0
08/19/06 00:15,0.0
08/19/06 00:20,0.0
08/19/06 00:25,0.0
08/19/06 00:30,0.0
08/19/06 00:35,0.0
08/19/06 00:40,0.0
08/19/06 00:45,0.0
08/19/06 00:50,0.0
08/19/06 00:55,0.0
08/19/06 01:00,0.0
08/19/06 01:05,0.0
08/19/06 01:10,0.0
08/19/06 01:15,0.0
08/19/06 01:20,0.0
08/19/06 01:25,0.0
08/19/06 01:30,0.0
08/19/06 01:35,0.0
08/19/06 01:40,0.0
08/19/06 01:45,0.0
08/19/06 01:50,0.0
08/19/06 01:55,0.0
08/19/06 02:00,0.0
08/19/06 02:05,0.0
08/19/06 02:10,0.0
08/19/06 02:15,0.0
08/19/06 02:20,0.0
08/19/06 02:25,0.0
08/19/06 02:30,0.0
08/19/06 02:35,0.0
08/19/06 02:40,0.0
08/19/06 02:45,0.0
08/19/06 02:50,0.0
08/19/06 02:55,0.0
08/19/06 03:00,0.0
08/19/06 03:05,0.0
08/19/06 03:10,0.0
08/19/06 03:15,0.0
08/19/06 03:20,0.0
08/19/06 03:25,0.0
08/19/06 03:30,0.0
08/19/06 03:35,0.0
08/19/06 03:40,0.0
08/19/06 03:45,0.0
08/19/06 03:50,0.0
08/19/06 03:55,0.0
08/19/06 04:00,0.0
08/19/06 04:05,0.0
08/19/06 04:10,0.0
08/19/06 04:15,0.0
08/19/06 04:20,0.0
08/19/06 04:25,0.0
08/19/06 04:30,0.0
08/19/06 04:35,0.0
08/19/06 04:40,0.0
08/19/06 04:45,0.0
08/19/06 04:50,0.0
08/19/06 04:55,0.0
08/19/06 05:00,0.0
08/19/06 05:05,0.0
08/19/06 05:10,0.0
08/19/06 05:15,0.0
08/19/06 05:20,0.0
08/19/06 05:25,0.0
08/19/06 05:30,0.0
08/19/06 05:35,0.0
08/19/06 05:40,0.0
08/19/06 05:45,0.0
08/19/06 05:50,0.0
08/19/06 05:55,0.1
08/19/06 06:00,0.1
08/19/06 06:05,0.2
08/19/06 06:10,0.4
08/19/06 06:15,0.6
08/19/06 06:20,0.8
08/19/06 06:25,1.2
08/19/06 06:30,2.0
08/19/06 06:35,3.1
08/19/06 06:40,3.8
08/19/06 06:45,4.3
08/19/06 06:50,4.9
08/19/06 06:55,5.4
08/19/06 07:00,5.8
08/19/06 07:05,6.3
08/19/06 07:10,6.7
08/19/06 07:15,7.2
08/19/06 07:20,7.7
08/19/06 07:25,8.2
08/19/06 07:30,8.8
08/19/06 07:35,9.3
08/19/06 07:40,9.8
08/19/06 07:45,10.4
08/19/06 07:50,11.0
08/19/06 07:55,11.8
08/19/06 08:00,12.5
08/19/06 08:05,13.3
08/19/06 08:10,14.0
08/19/06 08:15,14.7
08/19/06 08:20,15.3
08/19/06 08:25,15.8
08/19/06 08:30,16.3
08/19/06 08:35,16.8
08/19/06 08:40,17.4
08/19/06 08:45,18.0
08/19/06 08:50,18.5
08/19/06 08:55,18.9
08/19/06 09:00,19.4
08/19/06 09:05,19.9
08/19/06 09:10,20.2
08/19/06 09:15,20.4
08/19/06 09:20,20.3
08/19/06 09:25,20.3
08/19/06 09:30,20.4
08/19/06 09:35,20.3
08/19/06 09:40,20.4
08/19/06 09:45,20.5
08/19/06 09:50,20.6
08/19/06 09:55,20.7
08/19/06 10:00,21.0
08/19/06 10:05,21.4
08/19/06 10:10,21.7
08/19/06 10:15,22.1
08/19/06 10:20,22.7
08/19/06 10:25,23.3
08/19/06 10:30,23.9
08/19/06 10:35,24.4
08/19/06 10:40,25.0
08/19/06 10:45,25.6
08/19/06 10:50,26.0
08/19/06 10:55,26.3
08/19/06 11:00,26.5
08/19/06 11:05,26.6
08/19/06 11:10,26.7
08/19/06 11:15,26.6
08/19/06 11:20,25.5
08/19/06 11:25,23.0
08/19/06 11:30,21.0
08/19/06 11:35,20.2
08/19/06 11:40,21.8
08/19/06 11:45,22.1
08/19/06 11:50,22.5
08/19/06 11:55,22.9
08/19/06 12:00,20.2
08/19/06 12:05,16.1
08/19/06 12:10,14.3
08/19/06 12:15,17.0
08/19/06 12:20,19.3
08/19/06 12:25,20.3
08/19/06 12:30,20.8
08/19/06 12:35,21.3
08/19/06 12:40,21.5
08/19/06 12:45,21.3
08/19/06 12:50,21.0
08/19/06 12:55,20.7
08/19/06 13:00,20.3
08/19/06 13:05,19.7
08/19/06 13:10,19.5
08/19/06 13:15,20.4
08/19/06 13:20,21.9
08/19/06 13:25,22.5
08/19/06 13:30,22.2
08/19/06 13:35,21.8
08/19/06 13:40,21.1
08/19/06 13:45,20.9
08/19/06 13:50,20.9
08/19/06 13:55,21.3
08/19/06 14:00,22.3
08/19/06 14:05,23.1
08/19/06 14:10,23.6
08/19/06 14:15,22.9
08/19/06 14:20,21.7
08/19/06 14:25,20.8
08/19/06 14:30,20.1
08/19/06 14:35,19.5
08/19/06 14:40,19.0
08/19/06 14:45,18.5
08/19/06 14:50,18.0
08/19/06 14:55,17.4
08/19/06 15:00,16.8
08/19/06 15:05,16.2
08/19/06 15:10,15.8
08/19/06 15:15,15.2
08/19/06 15:20,14.7
08/19/06 15:25,13.6
08/19/06 15:30,13.8
08/19/06 15:35,13.2
08/19/06 15:40,12.7
08/19/06 15:45,11.8
08/19/06 15:50,9.9
08/19/06 15:55,9.6
08/19/06 16:00,9.1
08/19/06 16:05,9.1
08/19/06 16:10,9.0
08/19/06 16:15,8.6
08/19/06 16:20,8.4
08/19/06 16:25,8.1
08/19/06 16:30,7.7
08/19/06 16:35,7.3
08/19/06 16:40,6.8
08/19/06 16:45,6.2
08/19/06 16:50,5.8
08/19/06 16:55,5.3
08/19/06 17:00,5.0
08/19/06 17:05,4.6
08/19/06 17:10,4.2
08/19/06 17:15,3.7
08/19/06 17:20,2.9
08/19/06 17:25,1.6
08/19/06 17:30,0.9
08/19/06 17:35,0.5
08/19/06 17:40,0.2
08/19/06 17:45,0.1
08/19/06 17:50,0.0
08/19/06 17:55,0.0
08/19/06 18:00,0.0
08/19/06 18:05,0.0
08/19/06 18:10,0.0
08/19/06 18:15,0.0
08/19/06 18:20,0.0
08/19/06 18:25,0.0
08/19/06 18:30,0.0
08/19/06 18:35,0.0
08/19/06 18:40,0.0
08/19/06 18:45,0.0
08/19/06 18:50,0.0
08/19/06 18:55,0.0
08/19/06 19:00,0.0
08/19/06 19:05,0.0
08/19/06 19:10,0.0
08/19/06 19:15,0.0
08/19/06 19:20,0.0
08/19/06 19:25,0.0
08/19/06 19:30,0.0
08/19/06 19:35,0.0
08/19/06 19:40,0.0
08/19/06 19:45,0.0
08/19/06 19:50,0.0
08/19/06 19:55,0.0
08/19/06 20:00,0.0
08/19/06 20:05,0.0
08/19/06 20:10,0.0
08/19/06 20:15,0.0
08/19/06 20:20,0.0
08/19/06 20:25,0.0
08/19/06 20:30,0.0
08/19/06 20:35,0.0
08/19/06 20:40,0.0
08/19/06 20:45,0.0
08/19/06 20:50,0.0
08/19/06 20:55,0.0
08/19/06 21:00,0.0
08/19/06 21:05,0.0
08/19/06 21:10,0.0
08/19/06 21:15,0.0
08/19/06 21:20,0.0
08/19/06 21:25,0.0
08/19/06 21:30,0.0
08/19/06 21:35,0.0
08/19/06 21:40,0.0
08/19/06 21:45,0.0
08/19/06 21:50,0.0
08/19/06 21:55,0.0
08/19/06 22:00,0.0
08/19/06 22:05,0.0
08/19/06 22:10,0.0
08/19/06 22:15,0.0
08/19/06 22:20,0.0
08/19/06 22:25,0.0
08/19/06 22:30,0.0
08/19/06 22:35,0.0
08/19/06 22:40,0.0
08/19/06 22:45,0.0
08/19/06 22:50,0.0
08/19/06 22:55,0.0
08/19/06 23:00,0.0
08/19/06 23:05,0.0
08/19/06 23:10,0.0
08/19/06 23:15,0.0
08/19/06 23:20,0.0
08/19/06 23:25,0.0
08/19/06 23:30,0.0
08/19/06 23:35,0.0
08/19/06 23:40,0.0
08/19/06 23:45,0.0
08/19/06 23:50,0.0
08/19/06 23:55,0.0
08/20/06 00:00,0.0
08/20/06 00:05,0.0
08/20/06 00:10,0.0
08/20/06 00:15,0.0
08/20/06 00:20,0.0
08/20/06 00:25,0.0
08/20/06 00:30,0.0
08/20/06 00:35,0.0
08/20/06 00:40,0.0
08/20/06 00:45,0.0
08/20/06 00:50,0.0
08/20/06 00:55,0.0
08/20/06 01:00,0.0
08/20/06 01:05,0.0
08/20/06 01:10,0.0
08/20/06 01:15,0.0
08/20/06 01:20,0.0
08/20/06 01:25,0.0
08/20/06 01:30,0.0
08/20/06 01:35,0.0
08/20/06 01:40,0.0
08/20/06 01:45,0.0
08/20/06 01:50,0.0
08/20/06 01:55,0.0
08/20/06 02:00,0.0
08/20/06 02:05,0.0
08/20/06 02:10,0.0
08/20/06 02:15,0.0
08/20/06 02:20,0.0
08/20/06 02:25,0.0
08/20/06 02:30,0.0
08/20/06 02:35,0.0
08/20/06 02:40,0.0
08/20/06 02:45,0.0
08/20/06 02:50,0.0
08/20/06 02:55,0.0
08/20/06 03:00,0.0
08/20/06 03:05,0.0
08/20/06 03:10,0.0
08/20/06 03:15,0.0
08/20/06 03:20,0.0
08/20/06 03:25,0.0
08/20/06 03:30,0.0
08/20/06 03:35,0.0
08/20/06 03:40,0.0
08/20/06 03:45,0.0
08/20/06 03:50,0.0
08/20/06 03:55,0.0
08/20/06 04:00,0.0
08/20/06 04:05,0.0
08/20/06 04:10,0.0
08/20/06 04:15,0.0
08/20/06 04:20,0.0
08/20/06 04:25,0.0
08/20/06 04:30,0.0
08/20/06 04:35,0.0
08/20/06 04:40,0.0
08/20/06 04:45,0.0
08/20/06 04:50,0.0
08/20/06 04:55,0.0
08/20/06 05:00,0.0
08/20/06 05:05,0.0
08/20/06 05:10,0.0
08/20/06 05:15,0.0
08/20/06 05:20,0.0
08/20/06 05:25,0.0
08/20/06 05:30,0.0
08/20/06 05:35,0.0
08/20/06 05:40,0.0
08/20/06 05:45,0.0
08/20/06 05:50,0.0
08/20/06 05:55,0.0
08/20/06 06:00,0.0
08/20/06 06:05,0.0
08/20/06 06:10,0.2
08/20/06 06:15,0.4
08/20/06 06:20,0.8
08/20/06 06:25,1.5
08/20/06 06:30,2.6
08/20/06 06:35,3.6
08/20/06 06:40,4.1
08/20/06 06:45,4.6
08/20/06 06:50,5.3
08/20/06 06:55,5.9
08/20/06 07:00,6.6
08/20/06 07:05,7.2
08/20/06 07:10,7.6
08/20/06 07:15,7.9
08/20/06 07:20,8.2
08/20/06 07:25,8.6
08/20/06 07:30,9.1
08/20/06 07:35,9.7
08/20/06 07:40,10.4
08/20/06 07:45,11.1
08/20/06 07:50,11.8
08/20/06 07:55,12.6
08/20/06 08:00,13.3
08/20/06 08:05,13.9
08/20/06 08:10,14.4
08/20/06 08:15,14.9
08/20/06 08:20,15.3
08/20/06 08:25,15.8
08/20/06 08:30,16.4
08/20/06 08:35,16.7
08/20/06 08:40,16.9
08/20/06 08:45,17.2
08/20/06 08:50,17.4
08/20/06 08:55,17.6
08/20/06 09:00,17.7
08/20/06 09:05,18.1
08/20/06 09:10,18.6
08/20/06 09:15,19.2
08/20/06 09:20,19.8
08/20/06 09:25,20.3
08/20/06 09:30,21.0
08/20/06 09:35,21.7
08/20/06 09:40,22.4
08/20/06 09:45,23.0
08/20/06 09:50,23.5
08/20/06 09:55,24.1
08/20/06 10:00,24.5
08/20/06 10:05,24.7
08/20/06 10:10,25.0
08/20/06 10:15,24.9
08/20/06 10:20,24.6
08/20/06 10:25,24.5
08/20/06 10:30,24.3
08/20/06 10:35,24.3
08/20/06 10:40,24.3
08/20/06 10:45,24.3
08/20/06 10:50,24.5
08/20/06 10:55,24.5
08/20/06 11:00,24.7
08/20/06 11:05,24.8
08/20/06 11:10,24.9
08/20/06 11:15,24.9
08/20/06 11:20,24.8
08/20/06 11:25,24.5
08/20/06 11:30,23.4
08/20/06 11:35,22.3
08/20/06 11:40,21.0
08/20/06 11:45,19.7
08/20/06 11:50,18.8
08/20/06 11:55,18.2
08/20/06 12:00,17.5
08/20/06 12:05,16.9
08/20/06 12:10,16.6
08/20/06 12:15,18.1
08/20/06 12:20,19.4
08/20/06 12:25,19.9
08/20/06 12:30,20.0
08/20/06 12:35,19.7
08/20/06 12:40,19.1
08/20/06 12:45,18.5
08/20/06 12:50,17.9
08/20/06 12:55,17.5
08/20/06 13:00,16.7
08/20/06 13:05,15.4
08/20/06 13:10,13.6
08/20/06 13:15,13.3
08/20/06 13:20,14.4
08/20/06 13:25,15.3
08/20/06 13:30,16.2
08/20/06 13:35,17.0
08/20/06 13:40,17.7
08/20/06 13:45,18.2
08/20/06 13:50,18.7
08/20/06 13:55,19.1
08/20/06 14:00,19.5
08/20/06 14:05,19.9
08/20/06 14:10,20.2
08/20/06 14:15,19.5
08/20/06 14:20,16.2
08/20/06 14:25,14.5
08/20/06 14:30,13.0
08/20/06 14:35,12.5
08/20/06 14:40,13.5
08/20/06 14:45,14.8
08/20/06 14:50,14.9
08/20/06 14:55,15.5
08/20/06 15:00,13.7
08/20/06 15:05,12.1
08/20/06 15:10,11.4
08/20/06 15:15,12.4
08/20/06 15:20,13.1
08/20/06 15:25,12.8
08/20/06 15:30,11.8
08/20/06 15:35,11.7
08/20/06 15:40,11.9
08/20/06 15:45,11.8
08/20/06 15:50,11.4
08/20/06 15:55,10.7
08/20/06 16:00,9.1
08/20/06 16:05,7.0
08/20/06 16:10,7.1
08/20/06 16:15,7.7
08/20/06 16:20,8.0
08/20/06 16:25,7.9
08/20/06 16:30,7.6
08/20/06 16:35,7.1
08/20/06 16:40,6.7
08/20/06 16:45,6.2
08/20/06 16:50,5.8
08/20/06 16:55,5.4
08/20/06 17:00,4.9
08/20/06 17:05,4.5
08/20/06 17:10,4.0
08/20/06 17:15,3.6
08/20/06 17:20,2.6
08/20/06 17:25,1.6
08/20/06 17:30,0.9
08/20/06 17:35,0.5
08/20/06 17:40,0.2
08/20/06 17:45,0.1
08/20/06 17:50,0.0
08/20/06 17:55,0.0
08/20/06 18:00,0.0
08/20/06 18:05,0.0
08/20/06 18:10,0.0
08/20/06 18:15,0.0
08/20/06 18:20,0.0
08/20/06 18:25,0.0
08/20/06 18:30,0.0
08/20/06 18:35,0.0
08/20/06 18:40,0.0
08/20/06 18:45,0.0
08/20/06 18:50,0.0
08/20/06 18:55,0.0
08/20/06 19:00,0.0
08/20/06 19:05,0.0
08/20/06 19:10,0.0
08/20/06 19:15,0.0
08/20/06 19:20,0.0
08/20/06 19:25,0.0
08/20/06 19:30,0.0
08/20/06 19:35,0.0
08/20/06 19:40,0.0
08/20/06 19:45,0.0
08/20/06 19:50,0.0
08/20/06 19:55,0.0
08/20/06 20:00,0.0
08/20/06 20:05,0.0
08/20/06 20:10,0.0
08/20/06 20:15,0.0
08/20/06 20:20,0.0
08/20/06 20:25,0.0
08/20/06 20:30,0.0
08/20/06 20:35,0.0
08/20/06 20:40,0.0
08/20/06 20:45,0.0
08/20/06 20:50,0.0
08/20/06 20:55,0.0
08/20/06 21:00,0.0
08/20/06 21:05,0.0
08/20/06 21:10,0.0
08/20/06 21:15,0.0
08/20/06 21:20,0.0
08/20/06 21:25,0.0
08/20/06 21:30,0.0
08/20/06 21:35,0.0
08/20/06 21:40,0.0
08/20/06 21:45,0.0
08/20/06 21:50,0.0
08/20/06 21:55,0.0
08/20/06 22:00,0.0
08/20/06 22:05,0.0
08/20/06 22:10,0.0
08/20/06 22:15,0.0
08/20/06 22:20,0.0
08/20/06 22:25,0.0
08/20/06 22:30,0.0
08/20/06 22:35,0.0
08/20/06 22:40,0.0
08/20/06 22:45,0.0
08/20/06 22:50,0.0
08/20/06 22:55,0.0
08/20/06 23:00,0.0
08/20/06 23:05,0.0
08/20/06 23:10,0.0
08/20/06 23:15,0.0
08/20/06 23:20,0.0
08/20/06 23:25,0.0
08/20/06 23:30,0.0
08/20/06 23:35,0.0
08/20/06 23:40,0.0
08/20/06 23:45,0.0
08/20/06 23:50,0.0
08/20/06 23:55,0.0
08/21/06 00:00,0.0
08/21/06 00:05,0.0
08/21/06 00:10,0.0
08/21/06 00:15,0.0
08/21/06 00:20,0.0
08/21/06 00:25,0.0
08/21/06 00:30,0.0
08/21/06 00:35,0.0
08/21/06 00:40,0.0
08/21/06 00:45,0.0
08/21/06 00:50,0.0
08/21/06 00:55,0.0
08/21/06 01:00,0.0
08/21/06 01:05,0.0
08/21/06 01:10,0.0
08/21/06 01:15,0.0
08/21/06 01:20,0.0
08/21/06 01:25,0.0
08/21/06 01:30,0.0
08/21/06 01:35,0.0
08/21/06 01:40,0.0
08/21/06 01:45,0.0
08/21/06 01:50,0.0
08/21/06 01:55,0.0
08/21/06 02:00,0.0
08/21/06 02:05,0.0
08/21/06 02:10,0.0
08/21/06 02:15,0.0
08/21/06 02:20,0.0
08/21/06 02:25,0.0
08/21/06 02:30,0.0
08/21/06 02:35,0.0
08/21/06 02:40,0.0
08/21/06 02:45,0.0
08/21/06 02:50,0.0
08/21/06 02:55,0.0
08/21/06 03:00,0.0
08/21/06 03:05,0.0
08/21/06 03:10,0.0
08/21/06 03:15,0.0
08/21/06 03:20,0.0
08/21/06 03:25,0.0
08/21/06 03:30,0.0
08/21/06 03:35,0.0
08/21/06 03:40,0.0
08/21/06 03:45,0.0
08/21/06 03:50,0.0
08/21/06 03:55,0.0
08/21/06 04:00,0.0
08/21/06 04:05,0.0
08/21/06 04:10,0.0
08/21/06 04:15,0.0
08/21/06 04:20,0.0
08/21/06 04:25,0.0
08/21/06 04:30,0.0
08/21/06 04:35,0.0
08/21/06 04:40,0.0
08/21/06 04:45,0.0
08/21/06 04:50,0.0
08/21/06 04:55,0.0
08/21/06 05:00,0.0
08/21/06 05:05,0.0
08/21/06 05:10,0.0
08/21/06 05:15,0.0
08/21/06 05:20,0.0
08/21/06 05:25,0.0
08/21/06 05:30,0.0
08/21/06 05:35,0.0
08/21/06 05:40,0.0
08/21/06 05:45,0.0
08/21/06 05:50,0.0
08/21/06 05:55,0.0
08/21/06 06:00,0.1
08/21/06 06:05,0.1
08/21/06 06:10,0.2
08/21/06 06:15,0.3
08/21/06 06:20,0.7
08/21/06 06:25,1.2
08/21/06 06:30,1.9
08/21/06 06:35,2.4
08/21/06 06:40,3.4
08/21/06 06:45,3.6
08/21/06 06:50,2.8
08/21/06 06:55,1.5
08/21/06 07:00,2.7
08/21/06 07:05,4.3
08/21/06 07:10,5.4
08/21/06 07:15,5.9
08/21/06 07:20,6.0
08/21/06 07:25,6.4
08/21/06 07:30,7.5
08/21/06 07:35,8.5
08/21/06 07:40,9.2
08/21/06 07:45,8.0
08/21/06 07:50,6.3
08/21/06 07:55,5.1
08/21/06 08:00,4.4
08/21/06 08:05,4.2
08/21/06 08:10,4.1
08/21/06 08:15,6.4
08/21/06 08:20,9.5
08/21/06 08:25,10.6
08/21/06 08:30,12.4
08/21/06 08:35,13.4
08/21/06 08:40,14.7
08/21/06 08:45,15.5
08/21/06 08:50,15.1
08/21/06 08:55,14.3
08/21/06 09:00,13.6
08/21/06 09:05,13.1
08/21/06 09:10,12.9
08/21/06 09:15,14.6
08/21/06 09:20,16.6
08/21/06 09:25,18.1
08/21/06 09:30,19.2
08/21/06 09:35,20.0
08/21/06 09:40,20.6
08/21/06 09:45,21.1
08/21/06 09:50,21.6
08/21/06 09:55,21.9
08/21/06 10:00,22.3
08/21/06 10:05,22.6
08/21/06 10:10,23.0
08/21/06 10:15,22.9
08/21/06 10:20,20.9
08/21/06 10:25,18.1
08/21/06 10:30,16.3
08/21/06 10:35,16.1
08/21/06 10:40,18.4
08/21/06 10:45,19.7
08/21/06 10:50,21.9
08/21/06 10:55,21.7
08/21/06 11:00,19.4
08/21/06 11:05,19.6
08/21/06 11:10,19.1
08/21/06 11:15,18.8
08/21/06 11:20,16.3
08/21/06 11:25,18.3
08/21/06 11:30,20.7
08/21/06 11:35,22.5
08/21/06 11:40,23.7
08/21/06 11:45,24.3
08/21/06 11:50,24.5
08/21/06 11:55,24.6
08/21/06 12:00,24.4
08/21/06 12:05,24.5
08/21/06 12:10,24.7
08/21/06 12:15,24.2
08/21/06 12:20,19.3
08/21/06 12:25,14.0
08/21/06 12:30,12.1
08/21/06 12:35,10.6
08/21/06 12:40,10.5
08/21/06 12:45,15.6
08/21/06 12:50,19.9
08/21/06 12:55,21.3
08/21/06 13:00,21.4
08/21/06 13:05,20.3
08/21/06 13:10,21.5
08/21/06 13:15,22.6
08/21/06 13:20,22.9
08/21/06 13:25,22.5
08/21/06 13:30,21.3
08/21/06 13:35,20.4
08/21/06 13:40,19.3
08/21/06 13:45,17.5
08/21/06 13:50,15.7
08/21/06 13:55,14.2
08/21/06 14:00,13.2
08/21/06 14:05,12.7
08/21/06 14:10,11.9
08/21/06 14:15,12.3
08/21/06 14:20,13.2
08/21/06 14:25,13.3
08/21/06 14:30,12.9
08/21/06 14:35,11.9
08/21/06 14:40,10.9
08/21/06 14:45,9.8
08/21/06 14:50,8.4
08/21/06 14:55,7.1
08/21/06 15:00,5.7
08/21/06 15:05,4.5
08/21/06 15:10,3.7
08/21/06 15:15,2.9
08/21/06 15:20,1.5
08/21/06 15:25,1.2
08/21/06 15:30,1.8
08/21/06 15:35,2.0
08/21/06 15:40,2.1
08/21/06 15:45,2.3
08/21/06 15:50,2.5
08/21/06 15:55,2.4
08/21/06 16:00,2.2
08/21/06 16:05,1.9
08/21/06 16:10,1.6
08/21/06 16:15,1.0
08/21/06 16:20,0.5
08/21/06 16:25,0.3
08/21/06 16:30,0.2
08/21/06 16:35,0.2
08/21/06 16:40,0.2
08/21/06 16:45,0.2
08/21/06 16:50,0.1
08/21/06 16:55,0.1
08/21/06 17:00,0.1
08/21/06 17:05,0.1
08/21/06 17:10,0.1
08/21/06 17:15,0.1
08/21/06 17:20,0.0
08/21/06 17:25,0.0
08/21/06 17:30,0.0
08/21/06 17:35,0.0
08/21/06 17:40,0.0
08/21/06 17:45,0.0
08/21/06 17:50,0.0
08/21/06 17:55,0.0
08/21/06 18:00,0.0
08/21/06 18:05,0.0
08/21/06 18:10,0.0
08/21/06 18:15,0.0
08/21/06 18:20,0.0
08/21/06 18:25,0.0
08/21/06 18:30,0.0
08/21/06 18:35,0.0
08/21/06 18:40,0.0
08/21/06 18:45,0.0
08/21/06 18:50,0.0
08/21/06 18:55,0.0
08/21/06 19:00,0.0
08/21/06 19:05,0.0
08/21/06 19:10,0.0
08/21/06 19:15,0.0
08/21/06 19:20,0.0
08/21/06 19:25,0.0
08/21/06 19:30,0.0
08/21/06 19:35,0.0
08/21/06 19:40,0.0
08/21/06 19:45,0.0
08/21/06 19:50,0.0
08/21/06 19:55,0.0
08/21/06 20:00,0.0
08/21/06 20:05,0.0
08/21/06 20:10,0.0
08/21/06 20:15,0.0
08/21/06 20:20,0.0
08/21/06 20:25,0.0
08/21/06 20:30,0.0
08/21/06 20:35,0.0
08/21/06 20:40,0.0
08/21/06 20:45,0.0
08/21/06 20:50,0.0
08/21/06 20:55,0.0
08/21/06 21:00,0.0
08/21/06 21:05,0.0
08/21/06 21:10,0.0
08/21/06 21:15,0.0
08/21/06 21:20,0.0
08/21/06 21:25,0.0
08/21/06 21:30,0.0
08/21/06 21:35,0.0
08/21/06 21:40,0.0
08/21/06 21:45,0.0
08/21/06 21:50,0.0
08/21/06 21:55,0.0
08/21/06 22:00,0.0
08/21/06 22:05,0.0
08/21/06 22:10,0.0
08/21/06 22:15,0.0
08/21/06 22:20,0.0
08/21/06 22:25,0.0
08/21/06 22:30,0.0
08/21/06 22:35,0.0
08/21/06 22:40,0.0
08/21/06 22:45,0.0
08/21/06 22:50,0.0
08/21/06 22:55,0.0
08/21/06 23:00,0.0
08/21/06 23:05,0.0
08/21/06 23:10,0.0
08/21/06 23:15,0.0
08/21/06 23:20,0.0
08/21/06 23:25,0.0
08/21/06 23:30,0.0
08/21/06 23:35,0.0
08/21/06 23:40,0.0
08/21/06 23:45,0.0
08/21/06 23:50,0.0
08/21/06 23:55,0.0
08/22/06 00:00,0.0
08/22/06 00:05,0.0
08/22/06 00:10,0.0
08/22/06 00:15,0.0
08/22/06 00:20,0.0
08/22/06 00:25,0.0
08/22/06 00:30,0.0
08/22/06 00:35,0.0
08/22/06 00:40,0.0
08/22/06 00:45,0.0
08/22/06 00:50,0.0
08/22/06 00:55,0.0
08/22/06 01:00,0.0
08/22/06 01:05,0.0
08/22/06 01:10,0.0
08/22/06 01:15,0.0
08/22/06 01:20,0.0
08/22/06 01:25,0.0
08/22/06 01:30,0.0
08/22/06 01:35,0.0
08/22/06 01:40,0.0
08/22/06 01:45,0.0
08/22/06 01:50,0.0
08/22/06 01:55,0.0
08/22/06 02:00,0.0
08/22/06 02:05,0.0
08/22/06 02:10,0.0
08/22/06 02:15,0.0
08/22/06 02:20,0.0
08/22/06 02:25,0.0
08/22/06 02:30,0.0
08/22/06 02:35,0.0
08/22/06 02:40,0.0
08/22/06 02:45,0.0
08/22/06 02:50,0.0
08/22/06 02:55,0.0
08/22/06 03:00,0.0
08/22/06 03:05,0.0
08/22/06 03:10,0.0
08/22/06 03:15,0.0
08/22/06 03:20,0.0
08/22/06 03:25,0.0
08/22/06 03:30,0.0
08/22/06 03:35,0.0
08/22/06 03:40,0.0
08/22/06 03:45,0.0
08/22/06 03:50,0.0
08/22/06 03:55,0.0
08/22/06 04:00,0.0
08/22/06 04:05,0.0
08/22/06 04:10,0.0
08/22/06 04:15,0.0
08/22/06 04:20,0.0
