LocalTime,Power(MW)
08/22/06 04:25,0.0
08/22/06 04:30,0.0
08/22/06 04:35,0.0
08/22/06 04:40,0.0
08/22/06 04:45,0.0
08/22/06 04:50,0.0
08/22/06 04:55,0.0
08/22/06 05:00,0.0
08/22/06 05:05,0.0
08/22/06 05:10,0.0
08/22/06 05:15,0.0
08/22/06 05:20,0.0
08/22/06 05:25,0.0
08/22/06 05:30,0.0
08/22/06 05:35,0.0
08/22/06 05:40,0.0
08/22/06 05:45,0.0
08/22/06 05:50,0.0
08/22/06 05:55,0.0
08/22/06 06:00,0.1
08/22/06 06:05,0.2
08/22/06 06:10,0.3
08/22/06 06:15,0.6
08/22/06 06:20,0.9
08/22/06 06:25,1.4
08/22/06 06:30,2.2
08/22/06 06:35,3.4
08/22/06 06:40,3.9
08/22/06 06:45,4.3
08/22/06 06:50,4.7
08/22/06 06:55,5.2
08/22/06 07:00,5.7
08/22/06 07:05,6.2
08/22/06 07:10,6.7
08/22/06 07:15,7.1
08/22/06 07:20,7.7
08/22/06 07:25,8.5
08/22/06 07:30,9.2
08/22/06 07:35,10.1
08/22/06 07:40,10.9
08/22/06 07:45,11.2
08/22/06 07:50,11.6
08/22/06 07:55,11.5
08/22/06 08:00,11.2
08/22/06 08:05,11.2
08/22/06 08:10,11.2
08/22/06 08:15,9.8
08/22/06 08:20,9.1
08/22/06 08:25,8.7
08/22/06 08:30,8.5
08/22/06 08:35,8.5
08/22/06 08:40,8.6
08/22/06 08:45,8.8
08/22/06 08:50,9.1
08/22/06 08:55,9.3
08/22/06 09:00,9.5
08/22/06 09:05,9.6
08/22/06 09:10,10.0
08/22/06 09:15,10.3
08/22/06 09:20,10.6
08/22/06 09:25,10.6
08/22/06 09:30,10.3
08/22/06 09:35,10.2
08/22/06 09:40,9.8
08/22/06 09:45,9.4
08/22/06 09:50,8.9
08/22/06 09:55,8.5
08/22/06 10:00,8.2
08/22/06 10:05,7.8
08/22/06 10:10,7.4
08/22/06 10:15,7.3
08/22/06 10:20,7.9
08/22/06 10:25,8.4
08/22/06 10:30,9.0
08/22/06 10:35,9.7
08/22/06 10:40,9.9
08/22/06 10:45,9.4
08/22/06 10:50,9.2
08/22/06 10:55,9.5
08/22/06 11:00,10.3
08/22/06 11:05,11.3
08/22/06 11:10,11.6
08/22/06 11:15,13.7
08/22/06 11:20,16.6
08/22/06 11:25,17.8
08/22/06 11:30,18.0
08/22/06 11:35,17.7
08/22/06 11:40,16.9
08/22/06 11:45,15.9
08/22/06 11:50,14.6
08/22/06 11:55,13.1
08/22/06 12:00,11.6
08/22/06 12:05,10.3
08/22/06 12:10,8.9
08/22/06 12:15,8.5
08/22/06 12:20,10.8
08/22/06 12:25,9.9
08/22/06 12:30,7.3
08/22/06 12:35,6.0
08/22/06 12:40,5.3
08/22/06 12:45,5.0
08/22/06 12:50,6.9
08/22/06 12:55,10.4
08/22/06 13:00,11.1
08/22/06 13:05,14.2
08/22/06 13:10,13.2
08/22/06 13:15,10.4
08/22/06 13:20,8.7
08/22/06 13:25,7.6
08/22/06 13:30,6.9
08/22/06 13:35,6.6
08/22/06 13:40,6.3
08/22/06 13:45,6.1
08/22/06 13:50,5.9
08/22/06 13:55,6.0
08/22/06 14:00,6.0
08/22/06 14:05,5.9
08/22/06 14:10,5.7
08/22/06 14:15,6.6
08/22/06 14:20,7.4
08/22/06 14:25,7.1
08/22/06 14:30,6.8
08/22/06 14:35,7.8
08/22/06 14:40,10.2
08/22/06 14:45,12.7
08/22/06 14:50,13.8
08/22/06 14:55,14.6
08/22/06 15:00,14.5
08/22/06 15:05,10.8
08/22/06 15:10,9.0
08/22/06 15:15,7.0
08/22/06 15:20,7.7
08/22/06 15:25,9.0
08/22/06 15:30,9.1
08/22/06 15:35,7.4
08/22/06 15:40,7.6
08/22/06 15:45,8.5
08/22/06 15:50,7.9
08/22/06 15:55,7.6
08/22/06 16:00,7.2
08/22/06 16:05,6.7
08/22/06 16:10,7.6
08/22/06 16:15,6.9
08/22/06 16:20,5.5
08/22/06 16:25,4.7
08/22/06 16:30,4.1
08/22/06 16:35,3.5
08/22/06 16:40,2.4
08/22/06 16:45,1.5
08/22/06 16:50,0.9
08/22/06 16:55,0.6
08/22/06 17:00,0.5
08/22/06 17:05,0.4
08/22/06 17:10,0.3
08/22/06 17:15,0.2
08/22/06 17:20,0.1
08/22/06 17:25,0.0
08/22/06 17:30,0.0
08/22/06 17:35,0.0
08/22/06 17:40,0.0
08/22/06 17:45,0.0
08/22/06 17:50,0.0
08/22/06 17:55,0.0
08/22/06 18:00,0.0
08/22/06 18:05,0.0
08/22/06 18:10,0.0
08/22/06 18:15,0.0
08/22/06 18:20,0.0
08/22/06 18:25,0.0
08/22/06 18:30,0.0
08/22/06 18:35,0.0
08/22/06 18:40,0.0
08/22/06 18:45,0.0
08/22/06 18:50,0.0
08/22/06 18:55,0.0
08/22/06 19:00,0.0
08/22/06 19:05,0.0
08/22/06 19:10,0.0
08/22/06 19:15,0.0
08/22/06 19:20,0.0
08/22/06 19:25,0.0
08/22/06 19:30,0.0
08/22/06 19:35,0.0
08/22/06 19:40,0.0
08/22/06 19:45,0.0
08/22/06 19:50,0.0
08/22/06 19:55,0.0
08/22/06 20:00,0.0
08/22/06 20:05,0.0
08/22/06 20:10,0.0
08/22/06 20:15,0.0
08/22/06 20:20,0.0
08/22/06 20:25,0.0
08/22/06 20:30,0.0
08/22/06 20:35,0.0
08/22/06 20:40,0.0
08/22/06 20:45,0.0
08/22/06 20:50,0.0
08/22/06 20:55,0.0
08/22/06 21:00,0.0
08/22/06 21:05,0.0
08/22/06 21:10,0.0
08/22/06 21:15,0.0
08/22/06 21:20,0.0
08/22/06 21:25,0.0
08/22/06 21:30,0.0
08/22/06 21:35,0.0
08/22/06 21:40,0.0
08/22/06 21:45,0.0
08/22/06 21:50,0.0
08/22/06 21:55,0.0
08/22/06 22:00,0.0
08/22/06 22:05,0.0
08/22/06 22:10,0.0
08/22/06 22:15,0.0
08/22/06 22:20,0.0
08/22/06 22:25,0.0
08/22/06 22:30,0.0
08/22/06 22:35,0.0
08/22/06 22:40,0.0
08/22/06 22:45,0.0
08/22/06 22:50,0.0
08/22/06 22:55,0.0
08/22/06 23:00,0.0
08/22/06 23:05,0.0
08/22/06 23:10,0.0
08/22/06 23:15,0.0
08/22/06 23:20,0.0
08/22/06 23:25,0.0
08/22/06 23:30,0.0
08/22/06 23:35,0.0
08/22/06 23:40,0.0
08/22/06 23:45,0.0
08/22/06 23:50,0.0
08/22/06 23:55,0.0
08/23/06 00:00,0.0
08/23/06 00:05,0.0
08/23/06 00:10,0.0
08/23/06 00:15,0.0
08/23/06 00:20,0.0
08/23/06 00:25,0.0
08/23/06 00:30,0.0
08/23/06 00:35,0.0
08/23/06 00:40,0.0
08/23/06 00:45,0.0
08/23/06 00:50,0.0
08/23/06 00:55,0.0
08/23/06 01:00,0.0
08/23/06 01:05,0.0
08/23/06 01:10,0.0
08/23/06 01:15,0.0
08/23/06 01:20,0.0
08/23/06 01:25,0.0
08/23/06 01:30,0.0
08/23/06 01:35,0.0
08/23/06 01:40,0.0
08/23/06 01:45,0.0
08/23/06 01:50,0.0
08/23/06 01:55,0.0
08/23/06 02:00,0.0
08/23/06 02:05,0.0
08/23/06 02:10,0.0
08/23/06 02:15,0.0
08/23/06 02:20,0.0
08/23/06 02:25,0.0
08/23/06 02:30,0.0
08/23/06 02:35,0.0
08/23/06 02:40,0.0
08/23/06 02:45,0.0
08/23/06 02:50,0.0
08/23/06 02:55,0.0
08/23/06 03:00,0.0
08/23/06 03:05,0.0
08/23/06 03:10,0.0
08/23/06 03:15,0.0
08/23/06 03:20,0.0
08/23/06 03:25,0.0
08/23/06 03:30,0.0
08/23/06 03:35,0.0
08/23/06 03:40,0.0
08/23/06 03:45,0.0
08/23/06 03:50,0.0
08/23/06 03:55,0.0
08/23/06 04:00,0.0
08/23/06 04:05,0.0
08/23/06 04:10,0.0
08/23/06 04:15,0.0
08/23/06 04:20,0.0
08/23/06 04:25,0.0
08/23/06 04:30,0.0
08/23/06 04:35,0.0
08/23/06 04:40,0.0
08/23/06 04:45,0.0
08/23/06 04:50,0.0
08/23/06 04:55,0.0
08/23/06 05:00,0.0
08/23/06 05:05,0.0
08/23/06 05:10,0.0
08/23/06 05:15,0.0
08/23/06 05:20,0.0
08/23/06 05:25,0.0
08/23/06 05:30,0.0
08/23/06 05:35,0.0
08/23/06 05:40,0.0
08/23/06 05:45,0.0
08/23/06 05:50,0.0
08/23/06 05:55,0.0
08/23/06 06:00,0.1
08/23/06 06:05,0.2
08/23/06 06:10,0.3
08/23/06 06:15,0.5
08/23/06 06:20,0.8
08/23/06 06:25,1.3
08/23/06 06:30,1.6
08/23/06 06:35,2.2
08/23/06 06:40,2.9
08/23/06 06:45,3.8
08/23/06 06:50,4.3
08/23/06 06:55,4.6
08/23/06 07:00,4.4
08/23/06 07:05,4.6
08/23/06 07:10,5.6
08/23/06 07:15,6.2
08/23/06 07:20,6.9
08/23/06 07:25,7.6
08/23/06 07:30,8.2
08/23/06 07:35,8.6
08/23/06 07:40,8.9
08/23/06 07:45,9.1
08/23/06 07:50,9.3
08/23/06 07:55,10.4
08/23/06 08:00,12.0
08/23/06 08:05,13.9
08/23/06 08:10,15.4
08/23/06 08:15,15.1
08/23/06 08:20,16.0
08/23/06 08:25,17.0
08/23/06 08:30,16.3
08/23/06 08:35,14.9
08/23/06 08:40,14.9
08/23/06 08:45,14.2
08/23/06 08:50,14.5
08/23/06 08:55,14.3
08/23/06 09:00,12.8
08/23/06 09:05,11.5
08/23/06 09:10,11.7
08/23/06 09:15,12.6
08/23/06 09:20,13.5
08/23/06 09:25,14.2
08/23/06 09:30,14.9
08/23/06 09:35,15.4
08/23/06 09:40,16.0
08/23/06 09:45,16.3
08/23/06 09:50,16.7
08/23/06 09:55,17.1
08/23/06 10:00,17.2
08/23/06 10:05,17.3
08/23/06 10:10,17.5
08/23/06 10:15,18.0
08/23/06 10:20,18.9
08/23/06 10:25,19.8
08/23/06 10:30,20.2
08/23/06 10:35,20.3
08/23/06 10:40,20.0
08/23/06 10:45,19.7
08/23/06 10:50,19.3
08/23/06 10:55,18.6
08/23/06 11:00,18.1
08/23/06 11:05,18.0
08/23/06 11:10,18.2
08/23/06 11:15,17.7
08/23/06 11:20,17.3
08/23/06 11:25,17.0
08/23/06 11:30,17.1
08/23/06 11:35,17.2
08/23/06 11:40,16.6
08/23/06 11:45,15.8
08/23/06 11:50,14.4
08/23/06 11:55,13.3
08/23/06 12:00,12.8
08/23/06 12:05,12.7
08/23/06 12:10,12.6
08/23/06 12:15,14.7
08/23/06 12:20,18.2
08/23/06 12:25,20.6
08/23/06 12:30,22.0
08/23/06 12:35,22.9
08/23/06 12:40,23.4
08/23/06 12:45,23.7
08/23/06 12:50,23.6
08/23/06 12:55,23.6
08/23/06 13:00,23.6
08/23/06 13:05,23.6
08/23/06 13:10,23.6
08/23/06 13:15,23.3
08/23/06 13:20,22.4
08/23/06 13:25,21.9
08/23/06 13:30,20.9
08/23/06 13:35,20.0
08/23/06 13:40,19.5
08/23/06 13:45,19.3
08/23/06 13:50,20.0
08/23/06 13:55,18.6
08/23/06 14:00,18.1
08/23/06 14:05,20.4
08/23/06 14:10,21.6
08/23/06 14:15,18.9
08/23/06 14:20,15.6
08/23/06 14:25,14.0
08/23/06 14:30,13.3
08/23/06 14:35,13.2
08/23/06 14:40,13.3
08/23/06 14:45,13.5
08/23/06 14:50,13.7
08/23/06 14:55,14.1
08/23/06 15:00,14.7
08/23/06 15:05,15.0
08/23/06 15:10,15.3
08/23/06 15:15,15.5
08/23/06 15:20,13.6
08/23/06 15:25,13.0
08/23/06 15:30,11.1
08/23/06 15:35,9.8
08/23/06 15:40,10.7
08/23/06 15:45,11.5
08/23/06 15:50,12.5
08/23/06 15:55,12.0
08/23/06 16:00,10.7
08/23/06 16:05,9.5
08/23/06 16:10,7.8
08/23/06 16:15,6.5
08/23/06 16:20,5.4
08/23/06 16:25,4.7
08/23/06 16:30,4.6
08/23/06 16:35,4.5
08/23/06 16:40,4.4
08/23/06 16:45,4.3
08/23/06 16:50,4.3
08/23/06 16:55,4.0
08/23/06 17:00,3.6
08/23/06 17:05,2.6
08/23/06 17:10,1.6
08/23/06 17:15,1.1
08/23/06 17:20,0.7
08/23/06 17:25,0.4
08/23/06 17:30,0.2
08/23/06 17:35,0.1
08/23/06 17:40,0.0
08/23/06 17:45,0.0
08/23/06 17:50,0.0
08/23/06 17:55,0.0
08/23/06 18:00,0.0
08/23/06 18:05,0.0
08/23/06 18:10,0.0
08/23/06 18:15,0.0
08/23/06 18:20,0.0
08/23/06 18:25,0.0
08/23/06 18:30,0.0
08/23/06 18:35,0.0
08/23/06 18:40,0.0
08/23/06 18:45,0.0
08/23/06 18:50,0.0
08/23/06 18:55,0.0
08/23/06 19:00,0.0
08/23/06 19:05,0.0
08/23/06 19:10,0.0
08/23/06 19:15,0.0
08/23/06 19:20,0.0
08/23/06 19:25,0.0
08/23/06 19:30,0.0
08/23/06 19:35,0.0
08/23/06 19:40,0.0
08/23/06 19:45,0.0
08/23/06 19:50,0.0
08/23/06 19:55,0.0
08/23/06 20:00,0.0
08/23/06 20:05,0.0
08/23/06 20:10,0.0
08/23/06 20:15,0.0
08/23/06 20:20,0.0
08/23/06 20:25,0.0
08/23/06 20:30,0.0
08/23/06 20:35,0.0
08/23/06 20:40,0.0
08/23/06 20:45,0.0
08/23/06 20:50,0.0
08/23/06 20:55,0.0
08/23/06 21:00,0.0
08/23/06 21:05,0.0
08/23/06 21:10,0.0
08/23/06 21:15,0.0
08/23/06 21:20,0.0
08/23/06 21:25,0.0
08/23/06 21:30,0.0
08/23/06 21:35,0.0
08/23/06 21:40,0.0
08/23/06 21:45,0.0
08/23/06 21:50,0.0
08/23/06 21:55,0.0
08/23/06 22:00,0.0
08/23/06 22:05,0.0
08/23/06 22:10,0.0
08/23/06 22:15,0.0
08/23/06 22:20,0.0
08/23/06 22:25,0.0
08/23/06 22:30,0.0
08/23/06 22:35,0.0
08/23/06 22:40,0.0
08/23/06 22:45,0.0
08/23/06 22:50,0.0
08/23/06 22:55,0.0
08/23/06 23:00,0.0
08/23/06 23:05,0.0
08/23/06 23:10,0.0
08/23/06 23:15,0.0
08/23/06 23:20,0.0
08/23/06 23:25,0.0
08/23/06 23:30,0.0
08/23/06 23:35,0.0
08/23/06 23:40,0.0
08/23/06 23:45,0.0
08/23/06 23:50,0.0
08/23/06 23:55,0.0
08/24/06 00:00,0.0
08/24/06 00:05,0.0
08/24/06 00:10,0.0
08/24/06 00:15,0.0
08/24/06 00:20,0.0
08/24/06 00:25,0.0
08/24/06 00:30,0.0
08/24/06 00:35,0.0
08/24/06 00:40,0.0
08/24/06 00:45,0.0
08/24/06 00:50,0.0
08/24/06 00:55,0.0
08/24/06 01:00,0.0
08/24/06 01:05,0.0
08/24/06 01:10,0.0
08/24/06 01:15,0.0
08/24/06 01:20,0.0
08/24/06 01:25,0.0
08/24/06 01:30,0.0
08/24/06 01:35,0.0
08/24/06 01:40,0.0
08/24/06 01:45,0.0
08/24/06 01:50,0.0
08/24/06 01:55,0.0
08/24/06 02:00,0.0
08/24/06 02:05,0.0
08/24/06 02:10,0.0
08/24/06 02:15,0.0
08/24/06 02:20,0.0
08/24/06 02:25,0.0
08/24/06 02:30,0.0
08/24/06 02:35,0.0
08/24/06 02:40,0.0
08/24/06 02:45,0.0
08/24/06 02:50,0.0
08/24/06 02:55,0.0
08/24/06 03:00,0.0
08/24/06 03:05,0.0
08/24/06 03:10,0.0
08/24/06 03:15,0.0
08/24/06 03:20,0.0
08/24/06 03:25,0.0
08/24/06 03:30,0.0
08/24/06 03:35,0.0
08/24/06 03:40,0.0
08/24/06 03:45,0.0
08/24/06 03:50,0.0
08/24/06 03:55,0.0
08/24/06 04:00,0.0
08/24/06 04:05,0.0
08/24/06 04:10,0.0
08/24/06 04:15,0.0
08/24/06 04:20,0.0
08/24/06 04:25,0.0
08/24/06 04:30,0.0
08/24/06 04:35,0.0
08/24/06 04:40,0.0
08/24/06 04:45,0.0
08/24/06 04:50,0.0
08/24/06 04:55,0.0
08/24/06 05:00,0.0
08/24/06 05:05,0.0
08/24/06 05:10,0.0
08/24/06 05:15,0.0
08/24/06 05:20,0.0
08/24/06 05:25,0.0
08/24/06 05:30,0.0
08/24/06 05:35,0.0
08/24/06 05:40,0.0
08/24/06 05:45,0.0
08/24/06 05:50,0.0
08/24/06 05:55,0.0
08/24/06 06:00,0.0
08/24/06 06:05,0.1
08/24/06 06:10,0.1
08/24/06 06:15,0.2
08/24/06 06:20,0.4
08/24/06 06:25,1.0
08/24/06 06:30,1.9
08/24/06 06:35,3.1
08/24/06 06:40,3.8
08/24/06 06:45,4.1
08/24/06 06:50,4.4
08/24/06 06:55,5.0
08/24/06 07:00,5.4
08/24/06 07:05,5.9
08/24/06 07:10,6.5
08/24/06 07:15,6.3
08/24/06 07:20,6.1
08/24/06 07:25,6.2
08/24/06 07:30,6.6
08/24/06 07:35,7.2
08/24/06 07:40,7.9
08/24/06 07:45,8.8
08/24/06 07:50,9.7
08/24/06 07:55,10.7
08/24/06 08:00,11.8
08/24/06 08:05,12.8
08/24/06 08:10,13.9
08/24/06 08:15,14.8
08/24/06 08:20,15.3
08/24/06 08:25,15.8
08/24/06 08:30,16.3
08/24/06 08:35,16.7
08/24/06 08:40,17.0
08/24/06 08:45,17.3
08/24/06 08:50,17.7
08/24/06 08:55,18.2
08/24/06 09:00,18.4
08/24/06 09:05,18.6
08/24/06 09:10,18.9
08/24/06 09:15,19.3
08/24/06 09:20,19.9
08/24/06 09:25,20.3
08/24/06 09:30,20.8
08/24/06 09:35,21.2
08/24/06 09:40,21.7
08/24/06 09:45,22.1
08/24/06 09:50,22.6
08/24/06 09:55,23.0
08/24/06 10:00,23.4
08/24/06 10:05,23.8
08/24/06 10:10,24.1
08/24/06 10:15,24.0
08/24/06 10:20,23.0
08/24/06 10:25,20.8
08/24/06 10:30,20.2
08/24/06 10:35,20.0
08/24/06 10:40,21.8
08/24/06 10:45,23.0
08/24/06 10:50,23.1
08/24/06 10:55,22.4
08/24/06 11:00,20.6
08/24/06 11:05,18.2
08/24/06 11:10,16.7
08/24/06 11:15,18.8
08/24/06 11:20,18.6
08/24/06 11:25,19.4
08/24/06 11:30,20.8
08/24/06 11:35,19.7
08/24/06 11:40,19.2
08/24/06 11:45,21.7
08/24/06 11:50,23.4
08/24/06 11:55,23.7
08/24/06 12:00,25.1
08/24/06 12:05,24.5
08/24/06 12:10,24.2
08/24/06 12:15,23.4
08/24/06 12:20,24.2
08/24/06 12:25,26.0
08/24/06 12:30,27.3
08/24/06 12:35,27.5
08/24/06 12:40,27.9
08/24/06 12:45,27.9
08/24/06 12:50,26.5
08/24/06 12:55,23.9
08/24/06 13:00,23.5
08/24/06 13:05,23.1
08/24/06 13:10,22.5
08/24/06 13:15,21.7
08/24/06 13:20,18.0
08/24/06 13:25,15.8
08/24/06 13:30,16.9
08/24/06 13:35,14.5
08/24/06 13:40,12.5
08/24/06 13:45,13.8
08/24/06 13:50,14.3
08/24/06 13:55,13.4
08/24/06 14:00,14.1
08/24/06 14:05,13.6
08/24/06 14:10,12.6
08/24/06 14:15,9.1
08/24/06 14:20,7.7
08/24/06 14:25,7.0
08/24/06 14:30,6.8
08/24/06 14:35,6.9
08/24/06 14:40,7.3
08/24/06 14:45,7.9
08/24/06 14:50,8.5
08/24/06 14:55,9.3
08/24/06 15:00,9.6
08/24/06 15:05,9.6
08/24/06 15:10,10.1
08/24/06 15:15,9.8
08/24/06 15:20,9.0
08/24/06 15:25,8.6
08/24/06 15:30,8.0
08/24/06 15:35,7.2
08/24/06 15:40,6.7
08/24/06 15:45,6.4
08/24/06 15:50,6.4
08/24/06 15:55,6.2
08/24/06 16:00,5.9
08/24/06 16:05,5.4
08/24/06 16:10,4.9
08/24/06 16:15,4.5
08/24/06 16:20,3.7
08/24/06 16:25,1.3
08/24/06 16:30,0.5
08/24/06 16:35,0.3
08/24/06 16:40,0.3
08/24/06 16:45,0.4
08/24/06 16:50,0.3
08/24/06 16:55,0.3
08/24/06 17:00,0.3
08/24/06 17:05,0.3
08/24/06 17:10,0.1
08/24/06 17:15,0.1
08/24/06 17:20,0.1
08/24/06 17:25,0.0
08/24/06 17:30,0.0
08/24/06 17:35,0.0
08/24/06 17:40,0.0
08/24/06 17:45,0.0
08/24/06 17:50,0.0
08/24/06 17:55,0.0
08/24/06 18:00,0.0
08/24/06 18:05,0.0
08/24/06 18:10,0.0
08/24/06 18:15,0.0
08/24/06 18:20,0.0
08/24/06 18:25,0.0
08/24/06 18:30,0.0
08/24/06 18:35,0.0
08/24/06 18:40,0.0
08/24/06 18:45,0.0
08/24/06 18:50,0.0
08/24/06 18:55,0.0
08/24/06 19:00,0.0
08/24/06 19:05,0.0
08/24/06 19:10,0.0
08/24/06 19:15,0.0
08/24/06 19:20,0.0
08/24/06 19:25,0.0
08/24/06 19:30,0.0
08/24/06 19:35,0.0
08/24/06 19:40,0.0
08/24/06 19:45,0.0
08/24/06 19:50,0.0
08/24/06 19:55,0.0
08/24/06 20:00,0.0
08/24/06 20:05,0.0
08/24/06 20:10,0.0
08/24/06 20:15,0.0
08/24/06 20:20,0.0
08/24/06 20:25,0.0
08/24/06 20:30,0.0
08/24/06 20:35,0.0
08/24/06 20:40,0.0
08/24/06 20:45,0.0
08/24/06 20:50,0.0
08/24/06 20:55,0.0
08/24/06 21:00,0.0
08/24/06 21:05,0.0
08/24/06 21:10,0.0
08/24/06 21:15,0.0
08/24/06 21:20,0.0
08/24/06 21:25,0.0
08/24/06 21:30,0.0
08/24/06 21:35,0.0
08/24/06 21:40,0.0
08/24/06 21:45,0.0
08/24/06 21:50,0.0
08/24/06 21:55,0.0
08/24/06 22:00,0.0
08/24/06 22:05,0.0
08/24/06 22:10,0.0
08/24/06 22:15,0.0
08/24/06 22:20,0.0
08/24/06 22:25,0.0
08/24/06 22:30,0.0
08/24/06 22:35,0.0
08/24/06 22:40,0.0
08/24/06 22:45,0.0
08/24/06 22:50,0.0
08/24/06 22:55,0.0
08/24/06 23:00,0.0
08/24/06 23:05,0.0
08/24/06 23:10,0.0
08/24/06 23:15,0.0
08/24/06 23:20,0.0
08/24/06 23:25,0.0
08/24/06 23:30,0.0
08/24/06 23:35,0.0
08/24/06 23:40,0.0
08/24/06 23:45,0.0
08/24/06 23:50,0.0
08/24/06 23:55,0.0
08/25/06 00:00,0.0
08/25/06 00:05,0.0
08/25/06 00:10,0.0
08/25/06 00:15,0.0
08/25/06 00:20,0.0
08/25/06 00:25,0.0
08/25/06 00:30,0.0
08/25/06 00:35,0.0
08/25/06 00:40,0.0
08/25/06 00:45,0.0
08/25/06 00:50,0.0
08/25/06 00:55,0.0
08/25/06 01:00,0.0
08/25/06 01:05,0.0
08/25/06 01:10,0.0
08/25/06 01:15,0.0
08/25/06 01:20,0.0
08/25/06 01:25,0.0
08/25/06 01:30,0.0
08/25/06 01:35,0.0
08/25/06 01:40,0.0
08/25/06 01:45,0.0
08/25/06 01:50,0.0
08/25/06 01:55,0.0
08/25/06 02:00,0.0
08/25/06 02:05,0.0
08/25/06 02:10,0.0
08/25/06 02:15,0.0
08/25/06 02:20,0.0
08/25/06 02:25,0.0
08/25/06 02:30,0.0
08/25/06 02:35,0.0
08/25/06 02:40,0.0
08/25/06 02:45,0.0
08/25/06 02:50,0.0
08/25/06 02:55,0.0
08/25/06 03:00,0.0
08/25/06 03:05,0.0
08/25/06 03:10,0.0
08/25/06 03:15,0.0
08/25/06 03:20,0.0
08/25/06 03:25,0.0
08/25/06 03:30,0.0
08/25/06 03:35,0.0
08/25/06 03:40,0.0
08/25/06 03:45,0.0
08/25/06 03:50,0.0
08/25/06 03:55,0.0
08/25/06 04:00,0.0
08/25/06 04:05,0.0
08/25/06 04:10,0.0
08/25/06 04:15,0.0
08/25/06 04:20,0.0
08/25/06 04:25,0.0
08/25/06 04:30,0.0
08/25/06 04:35,0.0
08/25/06 04:40,0.0
08/25/06 04:45,0.0
08/25/06 04:50,0.0
08/25/06 04:55,0.0
08/25/06 05:00,0.0
08/25/06 05:05,0.0
08/25/06 05:10,0.0
08/25/06 05:15,0.0
08/25/06 05:20,0.0
08/25/06 05:25,0.0
08/25/06 05:30,0.0
08/25/06 05:35,0.0
08/25/06 05:40,0.0
08/25/06 05:45,0.0
08/25/06 05:50,0.0
08/25/06 05:55,0.0
08/25/06 06:00,0.1
08/25/06 06:05,0.2
08/25/06 06:10,0.4
08/25/06 06:15,0.6
08/25/06 06:20,0.8
08/25/06 06:25,1.3
08/25/06 06:30,2.3
08/25/06 06:35,3.7
08/25/06 06:40,4.2
08/25/06 06:45,4.6
08/25/06 06:50,5.2
08/25/06 06:55,5.7
08/25/06 07:00,6.2
08/25/06 07:05,6.8
08/25/06 07:10,7.4
08/25/06 07:15,7.2
08/25/06 07:20,7.5
08/25/06 07:25,8.3
08/25/06 07:30,9.0
08/25/06 07:35,9.5
08/25/06 07:40,10.3
08/25/06 07:45,10.8
08/25/06 07:50,11.3
08/25/06 07:55,11.8
08/25/06 08:00,12.6
08/25/06 08:05,12.9
08/25/06 08:10,13.1
08/25/06 08:15,14.0
08/25/06 08:20,14.8
08/25/06 08:25,15.6
08/25/06 08:30,16.3
08/25/06 08:35,16.9
08/25/06 08:40,17.4
08/25/06 08:45,17.9
08/25/06 08:50,18.3
08/25/06 08:55,18.7
08/25/06 09:00,19.3
08/25/06 09:05,19.9
08/25/06 09:10,20.6
08/25/06 09:15,20.8
08/25/06 09:20,20.8
08/25/06 09:25,20.8
08/25/06 09:30,20.8
08/25/06 09:35,20.8
08/25/06 09:40,20.8
08/25/06 09:45,20.8
08/25/06 09:50,21.0
08/25/06 09:55,21.3
08/25/06 10:00,21.4
08/25/06 10:05,21.3
08/25/06 10:10,21.4
08/25/06 10:15,21.9
08/25/06 10:20,22.6
08/25/06 10:25,23.0
08/25/06 10:30,23.3
08/25/06 10:35,23.4
08/25/06 10:40,23.5
08/25/06 10:45,23.7
08/25/06 10:50,23.9
08/25/06 10:55,24.1
08/25/06 11:00,24.5
08/25/06 11:05,24.9
08/25/06 11:10,25.2
08/25/06 11:15,25.3
