LocalTime,Power(MW)
08/25/06 11:20,23.6
08/25/06 11:25,18.8
08/25/06 11:30,18.3
08/25/06 11:35,20.8
08/25/06 11:40,22.1
08/25/06 11:45,22.0
08/25/06 11:50,22.7
08/25/06 11:55,22.8
08/25/06 12:00,22.1
08/25/06 12:05,21.9
08/25/06 12:10,22.2
08/25/06 12:15,22.8
08/25/06 12:20,22.9
08/25/06 12:25,23.2
08/25/06 12:30,23.5
08/25/06 12:35,23.6
08/25/06 12:40,23.7
08/25/06 12:45,23.6
08/25/06 12:50,22.4
08/25/06 12:55,19.9
08/25/06 13:00,17.1
08/25/06 13:05,15.1
08/25/06 13:10,14.0
08/25/06 13:15,15.2
08/25/06 13:20,18.3
08/25/06 13:25,16.8
08/25/06 13:30,16.1
08/25/06 13:35,16.3
08/25/06 13:40,17.6
08/25/06 13:45,18.5
08/25/06 13:50,17.7
08/25/06 13:55,15.8
08/25/06 14:00,13.4
08/25/06 14:05,10.5
08/25/06 14:10,10.3
08/25/06 14:15,9.3
08/25/06 14:20,7.5
08/25/06 14:25,6.2
08/25/06 14:30,5.5
08/25/06 14:35,5.0
08/25/06 14:40,4.9
08/25/06 14:45,4.8
08/25/06 14:50,4.7
08/25/06 14:55,4.4
08/25/06 15:00,3.9
08/25/06 15:05,3.5
08/25/06 15:10,3.1
08/25/06 15:15,2.0
08/25/06 15:20,3.4
08/25/06 15:25,1.6
08/25/06 15:30,3.5
08/25/06 15:35,4.1
08/25/06 15:40,5.6
08/25/06 15:45,5.6
08/25/06 15:50,4.8
08/25/06 15:55,5.9
08/25/06 16:00,5.6
08/25/06 16:05,5.2
08/25/06 16:10,5.8
08/25/06 16:15,4.5
08/25/06 16:20,3.8
08/25/06 16:25,3.5
08/25/06 16:30,3.6
08/25/06 16:35,3.4
08/25/06 16:40,3.4
08/25/06 16:45,3.3
08/25/06 16:50,2.6
08/25/06 16:55,2.6
08/25/06 17:00,2.0
08/25/06 17:05,1.4
08/25/06 17:10,0.8
08/25/06 17:15,0.4
08/25/06 17:20,0.1
08/25/06 17:25,0.0
08/25/06 17:30,0.0
08/25/06 17:35,0.0
08/25/06 17:40,0.0
08/25/06 17:45,0.0
08/25/06 17:50,0.0
08/25/06 17:55,0.0
08/25/06 18:00,0.0
08/25/06 18:05,0.0
08/25/06 18:10,0.0
08/25/06 18:15,0.0
08/25/06 18:20,0.0
08/25/06 18:25,0.0
08/25/06 18:30,0.0
08/25/06 18:35,0.0
08/25/06 18:40,0.0
08/25/06 18:45,0.0
08/25/06 18:50,0.0
08/25/06 18:55,0.0
08/25/06 19:00,0.0
08/25/06 19:05,0.0
08/25/06 19:10,0.0
08/25/06 19:15,0.0
08/25/06 19:20,0.0
08/25/06 19:25,0.0
08/25/06 19:30,0.0
08/25/06 19:35,0.0
08/25/06 19:40,0.0
08/25/06 19:45,0.0
08/25/06 19:50,0.0
08/25/06 19:55,0.0
08/25/06 20:00,0.0
08/25/06 20:05,0.0
08/25/06 20:10,0.0
08/25/06 20:15,0.0
08/25/06 20:20,0.0
08/25/06 20:25,0.0
08/25/06 20:30,0.0
08/25/06 20:35,0.0
08/25/06 20:40,0.0
08/25/06 20:45,0.0
08/25/06 20:50,0.0
08/25/06 20:55,0.0
08/25/06 21:00,0.0
08/25/06 21:05,0.0
08/25/06 21:10,0.0
08/25/06 21:15,0.0
08/25/06 21:20,0.0
08/25/06 21:25,0.0
08/25/06 21:30,0.0
08/25/06 21:35,0.0
08/25/06 21:40,0.0
08/25/06 21:45,0.0
08/25/06 21:50,0.0
08/25/06 21:55,0.0
08/25/06 22:00,0.0
08/25/06 22:05,0.0
08/25/06 22:10,0.0
08/25/06 22:15,0.0
08/25/06 22:20,0.0
08/25/06 22:25,0.0
08/25/06 22:30,0.0
08/25/06 22:35,0.0
08/25/06 22:40,0.0
08/25/06 22:45,0.0
08/25/06 22:50,0.0
08/25/06 22:55,0.0
08/25/06 23:00,0.0
08/25/06 23:05,0.0
08/25/06 23:10,0.0
08/25/06 23:15,0.0
08/25/06 23:20,0.0
08/25/06 23:25,0.0
08/25/06 23:30,0.0
08/25/06 23:35,0.0
08/25/06 23:40,0.0
08/25/06 23:45,0.0
08/25/06 23:50,0.0
08/25/06 23:55,0.0
08/26/06 00:00,0.0
08/26/06 00:05,0.0
08/26/06 00:10,0.0
08/26/06 00:15,0.0
08/26/06 00:20,0.0
08/26/06 00:25,0.0
08/26/06 00:30,0.0
08/26/06 00:35,0.0
08/26/06 00:40,0.0
08/26/06 00:45,0.0
08/26/06 00:50,0.0
08/26/06 00:55,0.0
08/26/06 01:00,0.0
08/26/06 01:05,0.0
08/26/06 01:10,0.0
08/26/06 01:15,0.0
08/26/06 01:20,0.0
08/26/06 01:25,0.0
08/26/06 01:30,0.0
08/26/06 01:35,0.0
08/26/06 01:40,0.0
08/26/06 01:45,0.0
08/26/06 01:50,0.0
08/26/06 01:55,0.0
08/26/06 02:00,0.0
08/26/06 02:05,0.0
08/26/06 02:10,0.0
08/26/06 02:15,0.0
08/26/06 02:20,0.0
08/26/06 02:25,0.0
08/26/06 02:30,0.0
08/26/06 02:35,0.0
08/26/06 02:40,0.0
08/26/06 02:45,0.0
08/26/06 02:50,0.0
08/26/06 02:55,0.0
08/26/06 03:00,0.0
08/26/06 03:05,0.0
08/26/06 03:10,0.0
08/26/06 03:15,0.0
08/26/06 03:20,0.0
08/26/06 03:25,0.0
08/26/06 03:30,0.0
08/26/06 03:35,0.0
08/26/06 03:40,0.0
08/26/06 03:45,0.0
08/26/06 03:50,0.0
08/26/06 03:55,0.0
08/26/06 04:00,0.0
08/26/06 04:05,0.0
08/26/06 04:10,0.0
08/26/06 04:15,0.0
08/26/06 04:20,0.0
08/26/06 04:25,0.0
08/26/06 04:30,0.0
08/26/06 04:35,0.0
08/26/06 04:40,0.0
08/26/06 04:45,0.0
08/26/06 04:50,0.0
08/26/06 04:55,0.0
08/26/06 05:00,0.0
08/26/06 05:05,0.0
08/26/06 05:10,0.0
08/26/06 05:15,0.0
08/26/06 05:20,0.0
08/26/06 05:25,0.0
08/26/06 05:30,0.0
08/26/06 05:35,0.0
08/26/06 05:40,0.0
08/26/06 05:45,0.0
08/26/06 05:50,0.0
08/26/06 05:55,0.0
08/26/06 06:00,0.0
08/26/06 06:05,0.0
08/26/06 06:10,0.1
08/26/06 06:15,0.2
08/26/06 06:20,0.3
08/26/06 06:25,0.5
08/26/06 06:30,0.8
08/26/06 06:35,1.2
08/26/06 06:40,1.9
08/26/06 06:45,2.9
08/26/06 06:50,3.6
08/26/06 06:55,3.9
08/26/06 07:00,4.2
08/26/06 07:05,4.6
08/26/06 07:10,5.0
08/26/06 07:15,5.6
08/26/06 07:20,5.7
08/26/06 07:25,5.7
08/26/06 07:30,6.3
08/26/06 07:35,8.4
08/26/06 07:40,10.0
08/26/06 07:45,11.1
08/26/06 07:50,11.1
08/26/06 07:55,11.2
08/26/06 08:00,10.8
08/26/06 08:05,9.4
08/26/06 08:10,9.2
08/26/06 08:15,7.8
08/26/06 08:20,6.5
08/26/06 08:25,5.7
08/26/06 08:30,5.3
08/26/06 08:35,4.9
08/26/06 08:40,4.6
08/26/06 08:45,4.6
08/26/06 08:50,4.5
08/26/06 08:55,4.4
08/26/06 09:00,4.5
08/26/06 09:05,4.4
08/26/06 09:10,4.4
08/26/06 09:15,4.8
08/26/06 09:20,5.8
08/26/06 09:25,7.2
08/26/06 09:30,9.1
08/26/06 09:35,10.1
08/26/06 09:40,10.3
08/26/06 09:45,8.3
08/26/06 09:50,6.9
08/26/06 09:55,6.0
08/26/06 10:00,5.7
08/26/06 10:05,5.7
08/26/06 10:10,5.9
08/26/06 10:15,7.6
08/26/06 10:20,9.4
08/26/06 10:25,10.9
08/26/06 10:30,12.7
08/26/06 10:35,13.8
08/26/06 10:40,13.4
08/26/06 10:45,10.3
08/26/06 10:50,8.3
08/26/06 10:55,7.2
08/26/06 11:00,6.5
08/26/06 11:05,6.2
08/26/06 11:10,5.9
08/26/06 11:15,9.7
08/26/06 11:20,13.6
08/26/06 11:25,14.6
08/26/06 11:30,17.5
08/26/06 11:35,18.6
08/26/06 11:40,18.8
08/26/06 11:45,15.3
08/26/06 11:50,11.4
08/26/06 11:55,8.7
08/26/06 12:00,7.1
08/26/06 12:05,6.9
08/26/06 12:10,11.8
08/26/06 12:15,14.2
08/26/06 12:20,16.2
08/26/06 12:25,17.4
08/26/06 12:30,15.5
08/26/06 12:35,14.5
08/26/06 12:40,17.3
08/26/06 12:45,21.0
08/26/06 12:50,22.9
08/26/06 12:55,25.0
08/26/06 13:00,25.6
08/26/06 13:05,22.4
08/26/06 13:10,18.9
08/26/06 13:15,20.4
08/26/06 13:20,21.8
08/26/06 13:25,22.6
08/26/06 13:30,23.2
08/26/06 13:35,23.4
08/26/06 13:40,23.3
08/26/06 13:45,22.9
08/26/06 13:50,22.5
08/26/06 13:55,22.1
08/26/06 14:00,21.9
08/26/06 14:05,21.7
08/26/06 14:10,21.3
08/26/06 14:15,20.9
08/26/06 14:20,19.7
08/26/06 14:25,17.8
08/26/06 14:30,18.0
08/26/06 14:35,16.3
08/26/06 14:40,16.0
08/26/06 14:45,14.2
08/26/06 14:50,12.2
08/26/06 14:55,10.7
08/26/06 15:00,7.9
08/26/06 15:05,9.2
08/26/06 15:10,11.5
08/26/06 15:15,13.0
08/26/06 15:20,13.6
08/26/06 15:25,13.7
08/26/06 15:30,13.4
08/26/06 15:35,13.1
08/26/06 15:40,12.6
08/26/06 15:45,12.1
08/26/06 15:50,11.6
08/26/06 15:55,11.1
08/26/06 16:00,10.6
08/26/06 16:05,9.8
08/26/06 16:10,8.9
08/26/06 16:15,8.1
08/26/06 16:20,7.5
08/26/06 16:25,7.5
08/26/06 16:30,7.1
08/26/06 16:35,6.7
08/26/06 16:40,6.3
08/26/06 16:45,5.8
08/26/06 16:50,5.4
08/26/06 16:55,5.1
08/26/06 17:00,4.8
08/26/06 17:05,4.3
08/26/06 17:10,3.8
08/26/06 17:15,2.8
08/26/06 17:20,1.6
08/26/06 17:25,0.9
08/26/06 17:30,0.5
08/26/06 17:35,0.3
08/26/06 17:40,0.1
08/26/06 17:45,0.1
08/26/06 17:50,0.0
08/26/06 17:55,0.0
08/26/06 18:00,0.0
08/26/06 18:05,0.0
08/26/06 18:10,0.0
08/26/06 18:15,0.0
08/26/06 18:20,0.0
08/26/06 18:25,0.0
08/26/06 18:30,0.0
08/26/06 18:35,0.0
08/26/06 18:40,0.0
08/26/06 18:45,0.0
08/26/06 18:50,0.0
08/26/06 18:55,0.0
08/26/06 19:00,0.0
08/26/06 19:05,0.0
08/26/06 19:10,0.0
08/26/06 19:15,0.0
08/26/06 19:20,0.0
08/26/06 19:25,0.0
08/26/06 19:30,0.0
08/26/06 19:35,0.0
08/26/06 19:40,0.0
08/26/06 19:45,0.0
08/26/06 19:50,0.0
08/26/06 19:55,0.0
08/26/06 20:00,0.0
08/26/06 20:05,0.0
08/26/06 20:10,0.0
08/26/06 20:15,0.0
08/26/06 20:20,0.0
08/26/06 20:25,0.0
08/26/06 20:30,0.0
08/26/06 20:35,0.0
08/26/06 20:40,0.0
08/26/06 20:45,0.0
08/26/06 20:50,0.0
08/26/06 20:55,0.0
08/26/06 21:00,0.0
08/26/06 21:05,0.0
08/26/06 21:10,0.0
08/26/06 21:15,0.0
08/26/06 21:20,0.0
08/26/06 21:25,0.0
08/26/06 21:30,0.0
08/26/06 21:35,0.0
08/26/06 21:40,0.0
08/26/06 21:45,0.0
08/26/06 21:50,0.0
08/26/06 21:55,0.0
08/26/06 22:00,0.0
08/26/06 22:05,0.0
08/26/06 22:10,0.0
08/26/06 22:15,0.0
08/26/06 22:20,0.0
08/26/06 22:25,0.0
08/26/06 22:30,0.0
08/26/06 22:35,0.0
08/26/06 22:40,0.0
08/26/06 22:45,0.0
08/26/06 22:50,0.0
08/26/06 22:55,0.0
08/26/06 23:00,0.0
08/26/06 23:05,0.0
08/26/06 23:10,0.0
08/26/06 23:15,0.0
08/26/06 23:20,0.0
08/26/06 23:25,0.0
08/26/06 23:30,0.0
08/26/06 23:35,0.0
08/26/06 23:40,0.0
08/26/06 23:45,0.0
08/26/06 23:50,0.0
08/26/06 23:55,0.0
08/27/06 00:00,0.0
08/27/06 00:05,0.0
08/27/06 00:10,0.0
08/27/06 00:15,0.0
08/27/06 00:20,0.0
08/27/06 00:25,0.0
08/27/06 00:30,0.0
08/27/06 00:35,0.0
08/27/06 00:40,0.0
08/27/06 00:45,0.0
08/27/06 00:50,0.0
08/27/06 00:55,0.0
08/27/06 01:00,0.0
08/27/06 01:05,0.0
08/27/06 01:10,0.0
08/27/06 01:15,0.0
08/27/06 01:20,0.0
08/27/06 01:25,0.0
08/27/06 01:30,0.0
08/27/06 01:35,0.0
08/27/06 01:40,0.0
08/27/06 01:45,0.0
08/27/06 01:50,0.0
08/27/06 01:55,0.0
08/27/06 02:00,0.0
08/27/06 02:05,0.0
08/27/06 02:10,0.0
08/27/06 02:15,0.0
08/27/06 02:20,0.0
08/27/06 02:25,0.0
08/27/06 02:30,0.0
08/27/06 02:35,0.0
08/27/06 02:40,0.0
08/27/06 02:45,0.0
08/27/06 02:50,0.0
08/27/06 02:55,0.0
08/27/06 03:00,0.0
08/27/06 03:05,0.0
08/27/06 03:10,0.0
08/27/06 03:15,0.0
08/27/06 03:20,0.0
08/27/06 03:25,0.0
08/27/06 03:30,0.0
08/27/06 03:35,0.0
08/27/06 03:40,0.0
08/27/06 03:45,0.0
08/27/06 03:50,0.0
08/27/06 03:55,0.0
08/27/06 04:00,0.0
08/27/06 04:05,0.0
08/27/06 04:10,0.0
08/27/06 04:15,0.0
08/27/06 04:20,0.0
08/27/06 04:25,0.0
08/27/06 04:30,0.0
08/27/06 04:35,0.0
08/27/06 04:40,0.0
08/27/06 04:45,0.0
08/27/06 04:50,0.0
08/27/06 04:55,0.0
08/27/06 05:00,0.0
08/27/06 05:05,0.0
08/27/06 05:10,0.0
08/27/06 05:15,0.0
08/27/06 05:20,0.0
08/27/06 05:25,0.0
08/27/06 05:30,0.0
08/27/06 05:35,0.0
08/27/06 05:40,0.0
08/27/06 05:45,0.0
08/27/06 05:50,0.0
08/27/06 05:55,0.0
08/27/06 06:00,0.0
08/27/06 06:05,0.0
08/27/06 06:10,0.1
08/27/06 06:15,0.2
08/27/06 06:20,0.5
08/27/06 06:25,1.0
08/27/06 06:30,1.8
08/27/06 06:35,2.9
08/27/06 06:40,3.7
08/27/06 06:45,4.1
08/27/06 06:50,4.5
08/27/06 06:55,4.9
08/27/06 07:00,5.3
08/27/06 07:05,5.7
08/27/06 07:10,6.2
08/27/06 07:15,6.8
08/27/06 07:20,7.5
08/27/06 07:25,8.2
08/27/06 07:30,8.9
08/27/06 07:35,9.6
08/27/06 07:40,10.2
08/27/06 07:45,10.8
08/27/06 07:50,11.4
08/27/06 07:55,12.0
08/27/06 08:00,12.5
08/27/06 08:05,13.0
08/27/06 08:10,13.5
08/27/06 08:15,14.2
08/27/06 08:20,15.0
08/27/06 08:25,15.6
08/27/06 08:30,16.2
08/27/06 08:35,16.6
08/27/06 08:40,17.1
08/27/06 08:45,17.6
08/27/06 08:50,18.1
08/27/06 08:55,18.6
08/27/06 09:00,19.0
08/27/06 09:05,19.4
08/27/06 09:10,19.8
08/27/06 09:15,20.1
08/27/06 09:20,20.3
08/27/06 09:25,20.4
08/27/06 09:30,20.7
08/27/06 09:35,20.9
08/27/06 09:40,21.4
08/27/06 09:45,21.8
08/27/06 09:50,22.2
08/27/06 09:55,22.9
08/27/06 10:00,23.6
08/27/06 10:05,24.1
08/27/06 10:10,24.3
08/27/06 10:15,23.7
08/27/06 10:20,22.0
08/27/06 10:25,20.9
08/27/06 10:30,20.8
08/27/06 10:35,21.4
08/27/06 10:40,21.9
08/27/06 10:45,21.8
08/27/06 10:50,18.3
08/27/06 10:55,15.3
08/27/06 11:00,14.5
08/27/06 11:05,12.0
08/27/06 11:10,10.2
08/27/06 11:15,13.9
08/27/06 11:20,15.3
08/27/06 11:25,15.0
08/27/06 11:30,15.0
08/27/06 11:35,13.6
08/27/06 11:40,9.7
08/27/06 11:45,6.8
08/27/06 11:50,7.7
08/27/06 11:55,7.7
08/27/06 12:00,11.8
08/27/06 12:05,14.6
08/27/06 12:10,16.7
08/27/06 12:15,18.8
08/27/06 12:20,19.5
08/27/06 12:25,18.3
08/27/06 12:30,20.2
08/27/06 12:35,23.1
08/27/06 12:40,24.9
08/27/06 12:45,24.4
08/27/06 12:50,24.2
08/27/06 12:55,24.1
08/27/06 13:00,23.3
08/27/06 13:05,22.2
08/27/06 13:10,21.9
08/27/06 13:15,21.9
08/27/06 13:20,22.5
08/27/06 13:25,17.8
08/27/06 13:30,12.8
08/27/06 13:35,13.7
08/27/06 13:40,15.0
08/27/06 13:45,15.3
08/27/06 13:50,14.9
08/27/06 13:55,16.0
08/27/06 14:00,16.2
08/27/06 14:05,17.2
08/27/06 14:10,16.8
08/27/06 14:15,16.2
08/27/06 14:20,11.5
08/27/06 14:25,8.4
08/27/06 14:30,11.6
08/27/06 14:35,14.6
08/27/06 14:40,16.3
08/27/06 14:45,17.0
08/27/06 14:50,17.1
08/27/06 14:55,16.7
08/27/06 15:00,16.8
08/27/06 15:05,16.8
08/27/06 15:10,15.9
08/27/06 15:15,14.2
08/27/06 15:20,11.0
08/27/06 15:25,9.3
08/27/06 15:30,9.8
08/27/06 15:35,10.5
08/27/06 15:40,10.9
08/27/06 15:45,11.7
08/27/06 15:50,11.0
08/27/06 15:55,11.6
08/27/06 16:00,10.3
08/27/06 16:05,8.2
08/27/06 16:10,6.5
08/27/06 16:15,6.0
08/27/06 16:20,5.7
08/27/06 16:25,5.0
08/27/06 16:30,5.4
08/27/06 16:35,4.9
08/27/06 16:40,4.4
08/27/06 16:45,4.4
08/27/06 16:50,4.4
08/27/06 16:55,4.3
08/27/06 17:00,3.9
08/27/06 17:05,3.4
08/27/06 17:10,2.0
08/27/06 17:15,0.6
08/27/06 17:20,0.2
08/27/06 17:25,0.0
08/27/06 17:30,0.0
08/27/06 17:35,0.0
08/27/06 17:40,0.0
08/27/06 17:45,0.0
08/27/06 17:50,0.0
08/27/06 17:55,0.0
08/27/06 18:00,0.0
08/27/06 18:05,0.0
08/27/06 18:10,0.0
08/27/06 18:15,0.0
08/27/06 18:20,0.0
08/27/06 18:25,0.0
08/27/06 18:30,0.0
08/27/06 18:35,0.0
08/27/06 18:40,0.0
08/27/06 18:45,0.0
08/27/06 18:50,0.0
08/27/06 18:55,0.0
08/27/06 19:00,0.0
08/27/06 19:05,0.0
08/27/06 19:10,0.0
08/27/06 19:15,0.0
08/27/06 19:20,0.0
08/27/06 19:25,0.0
08/27/06 19:30,0.0
08/27/06 19:35,0.0
08/27/06 19:40,0.0
08/27/06 19:45,0.0
08/27/06 19:50,0.0
08/27/06 19:55,0.0
08/27/06 20:00,0.0
08/27/06 20:05,0.0
08/27/06 20:10,0.0
08/27/06 20:15,0.0
08/27/06 20:20,0.0
08/27/06 20:25,0.0
08/27/06 20:30,0.0
08/27/06 20:35,0.0
08/27/06 20:40,0.0
08/27/06 20:45,0.0
08/27/06 20:50,0.0
08/27/06 20:55,0.0
08/27/06 21:00,0.0
08/27/06 21:05,0.0
08/27/06 21:10,0.0
08/27/06 21:15,0.0
08/27/06 21:20,0.0
08/27/06 21:25,0.0
08/27/06 21:30,0.0
08/27/06 21:35,0.0
08/27/06 21:40,0.0
08/27/06 21:45,0.0
08/27/06 21:50,0.0
08/27/06 21:55,0.0
08/27/06 22:00,0.0
08/27/06 22:05,0.0
08/27/06 22:10,0.0
08/27/06 22:15,0.0
08/27/06 22:20,0.0
08/27/06 22:25,0.0
08/27/06 22:30,0.0
08/27/06 22:35,0.0
08/27/06 22:40,0.0
08/27/06 22:45,0.0
08/27/06 22:50,0.0
08/27/06 22:55,0.0
08/27/06 23:00,0.0
08/27/06 23:05,0.0
08/27/06 23:10,0.0
08/27/06 23:15,0.0
08/27/06 23:20,0.0
08/27/06 23:25,0.0
08/27/06 23:30,0.0
08/27/06 23:35,0.0
08/27/06 23:40,0.0
08/27/06 23:45,0.0
08/27/06 23:50,0.0
08/27/06 23:55,0.0
08/28/06 00:00,0.0
08/28/06 00:05,0.0
08/28/06 00:10,0.0
08/28/06 00:15,0.0
08/28/06 00:20,0.0
08/28/06 00:25,0.0
08/28/06 00:30,0.0
08/28/06 00:35,0.0
08/28/06 00:40,0.0
08/28/06 00:45,0.0
08/28/06 00:50,0.0
08/28/06 00:55,0.0
08/28/06 01:00,0.0
08/28/06 01:05,0.0
08/28/06 01:10,0.0
08/28/06 01:15,0.0
08/28/06 01:20,0.0
08/28/06 01:25,0.0
08/28/06 01:30,0.0
08/28/06 01:35,0.0
08/28/06 01:40,0.0
08/28/06 01:45,0.0
08/28/06 01:50,0.0
08/28/06 01:55,0.0
08/28/06 02:00,0.0
08/28/06 02:05,0.0
08/28/06 02:10,0.0
08/28/06 02:15,0.0
08/28/06 02:20,0.0
08/28/06 02:25,0.0
08/28/06 02:30,0.0
08/28/06 02:35,0.0
08/28/06 02:40,0.0
08/28/06 02:45,0.0
08/28/06 02:50,0.0
08/28/06 02:55,0.0
08/28/06 03:00,0.0
08/28/06 03:05,0.0
08/28/06 03:10,0.0
08/28/06 03:15,0.0
08/28/06 03:20,0.0
08/28/06 03:25,0.0
08/28/06 03:30,0.0
08/28/06 03:35,0.0
08/28/06 03:40,0.0
08/28/06 03:45,0.0
08/28/06 03:50,0.0
08/28/06 03:55,0.0
08/28/06 04:00,0.0
08/28/06 04:05,0.0
08/28/06 04:10,0.0
08/28/06 04:15,0.0
08/28/06 04:20,0.0
08/28/06 04:25,0.0
08/28/06 04:30,0.0
08/28/06 04:35,0.0
08/28/06 04:40,0.0
08/28/06 04:45,0.0
08/28/06 04:50,0.0
08/28/06 04:55,0.0
08/28/06 05:00,0.0
08/28/06 05:05,0.0
08/28/06 05:10,0.0
08/28/06 05:15,0.0
08/28/06 05:20,0.0
08/28/06 05:25,0.0
08/28/06 05:30,0.0
08/28/06 05:35,0.0
08/28/06 05:40,0.0
08/28/06 05:45,0.0
08/28/06 05:50,0.0
08/28/06 05:55,0.0
08/28/06 06:00,0.1
08/28/06 06:05,0.1
08/28/06 06:10,0.2
08/28/06 06:15,0.5
08/28/06 06:20,0.9
08/28/06 06:25,1.6
08/28/06 06:30,2.6
08/28/06 06:35,3.5
08/28/06 06:40,3.6
08/28/06 06:45,4.0
08/28/06 06:50,3.8
08/28/06 06:55,4.4
08/28/06 07:00,5.2
08/28/06 07:05,6.1
08/28/06 07:10,6.8
08/28/06 07:15,7.6
08/28/06 07:20,8.1
08/28/06 07:25,9.2
08/28/06 07:30,10.1
08/28/06 07:35,10.7
08/28/06 07:40,11.2
08/28/06 07:45,11.7
08/28/06 07:50,11.8
08/28/06 07:55,11.3
08/28/06 08:00,11.0
08/28/06 08:05,9.3
08/28/06 08:10,9.9
08/28/06 08:15,11.7
08/28/06 08:20,13.3
08/28/06 08:25,14.5
08/28/06 08:30,15.7
08/28/06 08:35,16.6
08/28/06 08:40,17.0
08/28/06 08:45,17.2
08/28/06 08:50,17.5
08/28/06 08:55,17.9
08/28/06 09:00,18.6
08/28/06 09:05,19.3
08/28/06 09:10,19.7
08/28/06 09:15,20.0
08/28/06 09:20,20.3
08/28/06 09:25,20.4
08/28/06 09:30,20.7
08/28/06 09:35,20.8
08/28/06 09:40,21.1
08/28/06 09:45,21.4
08/28/06 09:50,21.7
08/28/06 09:55,21.9
08/28/06 10:00,22.1
08/28/06 10:05,22.3
08/28/06 10:10,22.5
08/28/06 10:15,22.6
08/28/06 10:20,22.3
08/28/06 10:25,22.1
08/28/06 10:30,22.0
08/28/06 10:35,22.4
08/28/06 10:40,22.9
08/28/06 10:45,23.2
08/28/06 10:50,23.5
08/28/06 10:55,23.5
08/28/06 11:00,23.5
08/28/06 11:05,23.4
08/28/06 11:10,23.4
08/28/06 11:15,23.7
08/28/06 11:20,23.8
08/28/06 11:25,22.9
08/28/06 11:30,22.6
08/28/06 11:35,20.7
08/28/06 11:40,20.1
08/28/06 11:45,21.0
08/28/06 11:50,23.4
08/28/06 11:55,25.3
08/28/06 12:00,26.3
08/28/06 12:05,26.7
08/28/06 12:10,27.1
08/28/06 12:15,25.9
08/28/06 12:20,24.5
08/28/06 12:25,23.6
08/28/06 12:30,23.2
08/28/06 12:35,22.8
08/28/06 12:40,22.7
08/28/06 12:45,22.7
08/28/06 12:50,22.8
08/28/06 12:55,22.9
08/28/06 13:00,23.1
08/28/06 13:05,23.4
08/28/06 13:10,23.6
08/28/06 13:15,23.2
08/28/06 13:20,21.6
08/28/06 13:25,19.3
08/28/06 13:30,18.4
08/28/06 13:35,17.5
08/28/06 13:40,13.1
08/28/06 13:45,11.9
08/28/06 13:50,12.7
08/28/06 13:55,13.8
08/28/06 14:00,12.4
08/28/06 14:05,13.6
08/28/06 14:10,11.7
08/28/06 14:15,12.9
08/28/06 14:20,12.8
08/28/06 14:25,13.3
08/28/06 14:30,14.4
08/28/06 14:35,15.2
08/28/06 14:40,13.6
08/28/06 14:45,13.9
08/28/06 14:50,12.5
08/28/06 14:55,9.2
08/28/06 15:00,6.2
08/28/06 15:05,7.2
08/28/06 15:10,7.2
08/28/06 15:15,6.5
08/28/06 15:20,6.9
08/28/06 15:25,7.4
08/28/06 15:30,8.0
08/28/06 15:35,8.5
08/28/06 15:40,8.8
08/28/06 15:45,9.0
08/28/06 15:50,8.9
08/28/06 15:55,8.9
08/28/06 16:00,8.8
08/28/06 16:05,8.6
08/28/06 16:10,8.5
08/28/06 16:15,8.3
08/28/06 16:20,7.9
08/28/06 16:25,7.6
08/28/06 16:30,6.0
08/28/06 16:35,4.3
08/28/06 16:40,4.3
08/28/06 16:45,4.0
08/28/06 16:50,3.5
08/28/06 16:55,1.7
08/28/06 17:00,0.6
08/28/06 17:05,0.3
08/28/06 17:10,0.5
08/28/06 17:15,0.8
08/28/06 17:20,0.7
08/28/06 17:25,0.5
08/28/06 17:30,0.2
08/28/06 17:35,0.1
08/28/06 17:40,0.0
08/28/06 17:45,0.0
08/28/06 17:50,0.0
08/28/06 17:55,0.0
08/28/06 18:00,0.0
08/28/06 18:05,0.0
