LocalTime,Power(MW)
08/28/06 18:10,0.0
08/28/06 18:15,0.0
08/28/06 18:20,0.0
08/28/06 18:25,0.0
08/28/06 18:30,0.0
08/28/06 18:35,0.0
08/28/06 18:40,0.0
08/28/06 18:45,0.0
08/28/06 18:50,0.0
08/28/06 18:55,0.0
08/28/06 19:00,0.0
08/28/06 19:05,0.0
08/28/06 19:10,0.0
08/28/06 19:15,0.0
08/28/06 19:20,0.0
08/28/06 19:25,0.0
08/28/06 19:30,0.0
08/28/06 19:35,0.0
08/28/06 19:40,0.0
08/28/06 19:45,0.0
08/28/06 19:50,0.0
08/28/06 19:55,0.0
08/28/06 20:00,0.0
08/28/06 20:05,0.0
08/28/06 20:10,0.0
08/28/06 20:15,0.0
08/28/06 20:20,0.0
08/28/06 20:25,0.0
08/28/06 20:30,0.0
08/28/06 20:35,0.0
08/28/06 20:40,0.0
08/28/06 20:45,0.0
08/28/06 20:50,0.0
08/28/06 20:55,0.0
08/28/06 21:00,0.0
08/28/06 21:05,0.0
08/28/06 21:10,0.0
08/28/06 21:15,0.0
08/28/06 21:20,0.0
08/28/06 21:25,0.0
08/28/06 21:30,0.0
08/28/06 21:35,0.0
08/28/06 21:40,0.0
08/28/06 21:45,0.0
08/28/06 21:50,0.0
08/28/06 21:55,0.0
08/28/06 22:00,0.0
08/28/06 22:05,0.0
08/28/06 22:10,0.0
08/28/06 22:15,0.0
08/28/06 22:20,0.0
08/28/06 22:25,0.0
08/28/06 22:30,0.0
08/28/06 22:35,0.0
08/28/06 22:40,0.0
08/28/06 22:45,0.0
08/28/06 22:50,0.0
08/28/06 22:55,0.0
08/28/06 23:00,0.0
08/28/06 23:05,0.0
08/28/06 23:10,0.0
08/28/06 23:15,0.0
08/28/06 23:20,0.0
08/28/06 23:25,0.0
08/28/06 23:30,0.0
08/28/06 23:35,0.0
08/28/06 23:40,0.0
08/28/06 23:45,0.0
08/28/06 23:50,0.0
08/28/06 23:55,0.0
08/29/06 00:00,0.0
08/29/06 00:05,0.0
08/29/06 00:10,0.0
08/29/06 00:15,0.0
08/29/06 00:20,0.0
08/29/06 00:25,0.0
08/29/06 00:30,0.0
08/29/06 00:35,0.0
08/29/06 00:40,0.0
08/29/06 00:45,0.0
08/29/06 00:50,0.0
08/29/06 00:55,0.0
08/29/06 01:00,0.0
08/29/06 01:05,0.0
08/29/06 01:10,0.0
08/29/06 01:15,0.0
08/29/06 01:20,0.0
08/29/06 01:25,0.0
08/29/06 01:30,0.0
08/29/06 01:35,0.0
08/29/06 01:40,0.0
08/29/06 01:45,0.0
08/29/06 01:50,0.0
08/29/06 01:55,0.0
08/29/06 02:00,0.0
08/29/06 02:05,0.0
08/29/06 02:10,0.0
08/29/06 02:15,0.0
08/29/06 02:20,0.0
08/29/06 02:25,0.0
08/29/06 02:30,0.0
08/29/06 02:35,0.0
08/29/06 02:40,0.0
08/29/06 02:45,0.0
08/29/06 02:50,0.0
08/29/06 02:55,0.0
08/29/06 03:00,0.0
08/29/06 03:05,0.0
08/29/06 03:10,0.0
08/29/06 03:15,0.0
08/29/06 03:20,0.0
08/29/06 03:25,0.0
08/29/06 03:30,0.0
08/29/06 03:35,0.0
08/29/06 03:40,0.0
08/29/06 03:45,0.0
08/29/06 03:50,0.0
08/29/06 03:55,0.0
08/29/06 04:00,0.0
08/29/06 04:05,0.0
08/29/06 04:10,0.0
08/29/06 04:15,0.0
08/29/06 04:20,0.0
08/29/06 04:25,0.0
08/29/06 04:30,0.0
08/29/06 04:35,0.0
08/29/06 04:40,0.0
08/29/06 04:45,0.0
08/29/06 04:50,0.0
08/29/06 04:55,0.0
08/29/06 05:00,0.0
08/29/06 05:05,0.0
08/29/06 05:10,0.0
08/29/06 05:15,0.0
08/29/06 05:20,0.0
08/29/06 05:25,0.0
08/29/06 05:30,0.0
08/29/06 05:35,0.0
08/29/06 05:40,0.0
08/29/06 05:45,0.0
08/29/06 05:50,0.0
08/29/06 05:55,0.0
08/29/06 06:00,0.0
08/29/06 06:05,0.0
08/29/06 06:10,0.0
08/29/06 06:15,0.2
08/29/06 06:20,0.5
08/29/06 06:25,1.2
08/29/06 06:30,2.4
08/29/06 06:35,3.7
08/29/06 06:40,4.2
08/29/06 06:45,4.7
08/29/06 06:50,5.2
08/29/06 06:55,5.9
08/29/06 07:00,6.8
08/29/06 07:05,7.6
08/29/06 07:10,8.1
08/29/06 07:15,8.5
08/29/06 07:20,8.6
08/29/06 07:25,9.0
08/29/06 07:30,9.5
08/29/06 07:35,9.9
08/29/06 07:40,10.3
08/29/06 07:45,10.8
08/29/06 07:50,11.3
08/29/06 07:55,11.8
08/29/06 08:00,12.3
08/29/06 08:05,12.7
08/29/06 08:10,13.1
08/29/06 08:15,13.9
08/29/06 08:20,14.7
08/29/06 08:25,15.6
08/29/06 08:30,16.4
08/29/06 08:35,17.1
08/29/06 08:40,17.9
08/29/06 08:45,18.6
08/29/06 08:50,19.2
08/29/06 08:55,19.8
08/29/06 09:00,20.2
08/29/06 09:05,20.5
08/29/06 09:10,20.9
08/29/06 09:15,21.0
08/29/06 09:20,21.0
08/29/06 09:25,21.1
08/29/06 09:30,21.3
08/29/06 09:35,21.5
08/29/06 09:40,21.9
08/29/06 09:45,22.2
08/29/06 09:50,22.3
08/29/06 09:55,22.5
08/29/06 10:00,22.8
08/29/06 10:05,23.1
08/29/06 10:10,23.4
08/29/06 10:15,23.4
08/29/06 10:20,23.4
08/29/06 10:25,23.4
08/29/06 10:30,23.5
08/29/06 10:35,23.7
08/29/06 10:40,23.8
08/29/06 10:45,23.9
08/29/06 10:50,24.0
08/29/06 10:55,24.1
08/29/06 11:00,24.3
08/29/06 11:05,24.5
08/29/06 11:10,24.8
08/29/06 11:15,24.5
08/29/06 11:20,23.6
08/29/06 11:25,21.7
08/29/06 11:30,17.1
08/29/06 11:35,17.0
08/29/06 11:40,18.2
08/29/06 11:45,15.5
08/29/06 11:50,14.0
08/29/06 11:55,13.4
08/29/06 12:00,14.8
08/29/06 12:05,14.0
08/29/06 12:10,13.1
08/29/06 12:15,16.2
08/29/06 12:20,19.6
08/29/06 12:25,21.6
08/29/06 12:30,22.8
08/29/06 12:35,23.5
08/29/06 12:40,24.0
08/29/06 12:45,24.1
08/29/06 12:50,24.2
08/29/06 12:55,24.2
08/29/06 13:00,24.2
08/29/06 13:05,24.2
08/29/06 13:10,24.1
08/29/06 13:15,24.0
08/29/06 13:20,23.2
08/29/06 13:25,22.3
08/29/06 13:30,21.9
08/29/06 13:35,21.8
08/29/06 13:40,21.5
08/29/06 13:45,20.6
08/29/06 13:50,18.7
08/29/06 13:55,16.8
08/29/06 14:00,15.6
08/29/06 14:05,14.7
08/29/06 14:10,14.1
08/29/06 14:15,15.2
08/29/06 14:20,16.7
08/29/06 14:25,17.3
08/29/06 14:30,17.6
08/29/06 14:35,17.6
08/29/06 14:40,17.4
08/29/06 14:45,17.1
08/29/06 14:50,16.7
08/29/06 14:55,16.3
08/29/06 15:00,15.8
08/29/06 15:05,15.2
08/29/06 15:10,14.7
08/29/06 15:15,14.5
08/29/06 15:20,14.4
08/29/06 15:25,14.1
08/29/06 15:30,13.8
08/29/06 15:35,13.5
08/29/06 15:40,13.1
08/29/06 15:45,12.6
08/29/06 15:50,12.0
08/29/06 15:55,11.4
08/29/06 16:00,10.8
08/29/06 16:05,10.1
08/29/06 16:10,9.4
08/29/06 16:15,8.7
08/29/06 16:20,8.0
08/29/06 16:25,6.4
08/29/06 16:30,4.6
08/29/06 16:35,4.0
08/29/06 16:40,3.8
08/29/06 16:45,3.6
08/29/06 16:50,3.4
08/29/06 16:55,3.4
08/29/06 17:00,3.5
08/29/06 17:05,2.5
08/29/06 17:10,1.0
08/29/06 17:15,0.9
08/29/06 17:20,0.6
08/29/06 17:25,0.4
08/29/06 17:30,0.2
08/29/06 17:35,0.0
08/29/06 17:40,0.0
08/29/06 17:45,0.0
08/29/06 17:50,0.0
08/29/06 17:55,0.0
08/29/06 18:00,0.0
08/29/06 18:05,0.0
08/29/06 18:10,0.0
08/29/06 18:15,0.0
08/29/06 18:20,0.0
08/29/06 18:25,0.0
08/29/06 18:30,0.0
08/29/06 18:35,0.0
08/29/06 18:40,0.0
08/29/06 18:45,0.0
08/29/06 18:50,0.0
08/29/06 18:55,0.0
08/29/06 19:00,0.0
08/29/06 19:05,0.0
08/29/06 19:10,0.0
08/29/06 19:15,0.0
08/29/06 19:20,0.0
08/29/06 19:25,0.0
08/29/06 19:30,0.0
08/29/06 19:35,0.0
08/29/06 19:40,0.0
08/29/06 19:45,0.0
08/29/06 19:50,0.0
08/29/06 19:55,0.0
08/29/06 20:00,0.0
08/29/06 20:05,0.0
08/29/06 20:10,0.0
08/29/06 20:15,0.0
08/29/06 20:20,0.0
08/29/06 20:25,0.0
08/29/06 20:30,0.0
08/29/06 20:35,0.0
08/29/06 20:40,0.0
08/29/06 20:45,0.0
08/29/06 20:50,0.0
08/29/06 20:55,0.0
08/29/06 21:00,0.0
08/29/06 21:05,0.0
08/29/06 21:10,0.0
08/29/06 21:15,0.0
08/29/06 21:20,0.0
08/29/06 21:25,0.0
08/29/06 21:30,0.0
08/29/06 21:35,0.0
08/29/06 21:40,0.0
08/29/06 21:45,0.0
08/29/06 21:50,0.0
08/29/06 21:55,0.0
08/29/06 22:00,0.0
08/29/06 22:05,0.0
08/29/06 22:10,0.0
08/29/06 22:15,0.0
08/29/06 22:20,0.0
08/29/06 22:25,0.0
08/29/06 22:30,0.0
08/29/06 22:35,0.0
08/29/06 22:40,0.0
08/29/06 22:45,0.0
08/29/06 22:50,0.0
08/29/06 22:55,0.0
08/29/06 23:00,0.0
08/29/06 23:05,0.0
08/29/06 23:10,0.0
08/29/06 23:15,0.0
08/29/06 23:20,0.0
08/29/06 23:25,0.0
08/29/06 23:30,0.0
08/29/06 23:35,0.0
08/29/06 23:40,0.0
08/29/06 23:45,0.0
08/29/06 23:50,0.0
08/29/06 23:55,0.0
08/30/06 00:00,0.0
08/30/06 00:05,0.0
08/30/06 00:10,0.0
08/30/06 00:15,0.0
08/30/06 00:20,0.0
08/30/06 00:25,0.0
08/30/06 00:30,0.0
08/30/06 00:35,0.0
08/30/06 00:40,0.0
08/30/06 00:45,0.0
08/30/06 00:50,0.0
08/30/06 00:55,0.0
08/30/06 01:00,0.0
08/30/06 01:05,0.0
08/30/06 01:10,0.0
08/30/06 01:15,0.0
08/30/06 01:20,0.0
08/30/06 01:25,0.0
08/30/06 01:30,0.0
08/30/06 01:35,0.0
08/30/06 01:40,0.0
08/30/06 01:45,0.0
08/30/06 01:50,0.0
08/30/06 01:55,0.0
08/30/06 02:00,0.0
08/30/06 02:05,0.0
08/30/06 02:10,0.0
08/30/06 02:15,0.0
08/30/06 02:20,0.0
08/30/06 02:25,0.0
08/30/06 02:30,0.0
08/30/06 02:35,0.0
08/30/06 02:40,0.0
08/30/06 02:45,0.0
08/30/06 02:50,0.0
08/30/06 02:55,0.0
08/30/06 03:00,0.0
08/30/06 03:05,0.0
08/30/06 03:10,0.0
08/30/06 03:15,0.0
08/30/06 03:20,0.0
08/30/06 03:25,0.0
08/30/06 03:30,0.0
08/30/06 03:35,0.0
08/30/06 03:40,0.0
08/30/06 03:45,0.0
08/30/06 03:50,0.0
08/30/06 03:55,0.0
08/30/06 04:00,0.0
08/30/06 04:05,0.0
08/30/06 04:10,0.0
08/30/06 04:15,0.0
08/30/06 04:20,0.0
08/30/06 04:25,0.0
08/30/06 04:30,0.0
08/30/06 04:35,0.0
08/30/06 04:40,0.0
08/30/06 04:45,0.0
08/30/06 04:50,0.0
08/30/06 04:55,0.0
08/30/06 05:00,0.0
08/30/06 05:05,0.0
08/30/06 05:10,0.0
08/30/06 05:15,0.0
08/30/06 05:20,0.0
08/30/06 05:25,0.0
08/30/06 05:30,0.0
08/30/06 05:35,0.0
08/30/06 05:40,0.0
08/30/06 05:45,0.0
08/30/06 05:50,0.0
08/30/06 05:55,0.0
08/30/06 06:00,0.0
08/30/06 06:05,0.0
08/30/06 06:10,0.1
08/30/06 06:15,0.3
08/30/06 06:20,0.5
08/30/06 06:25,1.0
08/30/06 06:30,1.7
08/30/06 06:35,2.8
08/30/06 06:40,3.7
08/30/06 06:45,4.1
08/30/06 06:50,4.5
08/30/06 06:55,4.9
08/30/06 07:00,5.3
08/30/06 07:05,5.8
08/30/06 07:10,6.2
08/30/06 07:15,6.7
08/30/06 07:20,7.2
08/30/06 07:25,7.8
08/30/06 07:30,8.4
08/30/06 07:35,9.0
08/30/06 07:40,9.7
08/30/06 07:45,10.3
08/30/06 07:50,10.8
08/30/06 07:55,11.4
08/30/06 08:00,12.1
08/30/06 08:05,12.8
08/30/06 08:10,13.5
08/30/06 08:15,14.2
08/30/06 08:20,14.8
08/30/06 08:25,15.3
08/30/06 08:30,15.9
08/30/06 08:35,16.5
08/30/06 08:40,17.2
08/30/06 08:45,17.8
08/30/06 08:50,18.4
08/30/06 08:55,19.0
08/30/06 09:00,19.4
08/30/06 09:05,19.8
08/30/06 09:10,20.3
08/30/06 09:15,20.6
08/30/06 09:20,20.8
08/30/06 09:25,21.0
08/30/06 09:30,21.1
08/30/06 09:35,21.5
08/30/06 09:40,21.7
08/30/06 09:45,22.0
08/30/06 09:50,22.3
08/30/06 09:55,22.5
08/30/06 10:00,22.6
08/30/06 10:05,22.6
08/30/06 10:10,22.8
08/30/06 10:15,23.1
08/30/06 10:20,22.3
08/30/06 10:25,21.5
08/30/06 10:30,21.4
08/30/06 10:35,21.4
08/30/06 10:40,21.7
08/30/06 10:45,22.6
08/30/06 10:50,22.9
08/30/06 10:55,22.8
08/30/06 11:00,22.7
08/30/06 11:05,22.8
08/30/06 11:10,22.6
08/30/06 11:15,23.4
08/30/06 11:20,24.5
08/30/06 11:25,25.6
08/30/06 11:30,26.2
08/30/06 11:35,27.1
08/30/06 11:40,27.6
08/30/06 11:45,27.6
08/30/06 11:50,27.8
08/30/06 11:55,28.2
08/30/06 12:00,28.2
08/30/06 12:05,27.9
08/30/06 12:10,27.9
08/30/06 12:15,27.0
08/30/06 12:20,25.7
08/30/06 12:25,24.7
08/30/06 12:30,23.7
08/30/06 12:35,22.6
08/30/06 12:40,21.5
08/30/06 12:45,20.4
08/30/06 12:50,19.4
08/30/06 12:55,18.5
08/30/06 13:00,17.9
08/30/06 13:05,17.1
08/30/06 13:10,16.5
08/30/06 13:15,16.4
08/30/06 13:20,16.8
08/30/06 13:25,17.1
08/30/06 13:30,17.3
08/30/06 13:35,17.6
08/30/06 13:40,17.9
08/30/06 13:45,18.2
08/30/06 13:50,18.5
08/30/06 13:55,18.9
08/30/06 14:00,19.5
08/30/06 14:05,19.9
08/30/06 14:10,20.1
08/30/06 14:15,19.1
08/30/06 14:20,16.9
08/30/06 14:25,19.1
08/30/06 14:30,20.3
08/30/06 14:35,17.1
08/30/06 14:40,12.2
08/30/06 14:45,8.9
08/30/06 14:50,7.0
08/30/06 14:55,7.2
08/30/06 15:00,8.5
08/30/06 15:05,9.0
08/30/06 15:10,10.3
08/30/06 15:15,10.9
08/30/06 15:20,11.8
08/30/06 15:25,12.2
08/30/06 15:30,12.3
08/30/06 15:35,11.9
08/30/06 15:40,11.7
08/30/06 15:45,11.4
08/30/06 15:50,10.8
08/30/06 15:55,10.3
08/30/06 16:00,9.6
08/30/06 16:05,9.1
08/30/06 16:10,8.7
08/30/06 16:15,8.5
08/30/06 16:20,8.0
08/30/06 16:25,7.3
08/30/06 16:30,6.4
08/30/06 16:35,5.5
08/30/06 16:40,4.7
08/30/06 16:45,3.9
08/30/06 16:50,2.8
08/30/06 16:55,1.3
08/30/06 17:00,0.6
08/30/06 17:05,0.3
08/30/06 17:10,0.1
08/30/06 17:15,0.1
08/30/06 17:20,0.2
08/30/06 17:25,0.2
08/30/06 17:30,0.2
08/30/06 17:35,0.1
08/30/06 17:40,0.1
08/30/06 17:45,0.0
08/30/06 17:50,0.0
08/30/06 17:55,0.0
08/30/06 18:00,0.0
08/30/06 18:05,0.0
08/30/06 18:10,0.0
08/30/06 18:15,0.0
08/30/06 18:20,0.0
08/30/06 18:25,0.0
08/30/06 18:30,0.0
08/30/06 18:35,0.0
08/30/06 18:40,0.0
08/30/06 18:45,0.0
08/30/06 18:50,0.0
08/30/06 18:55,0.0
08/30/06 19:00,0.0
08/30/06 19:05,0.0
08/30/06 19:10,0.0
08/30/06 19:15,0.0
08/30/06 19:20,0.0
08/30/06 19:25,0.0
08/30/06 19:30,0.0
08/30/06 19:35,0.0
08/30/06 19:40,0.0
08/30/06 19:45,0.0
08/30/06 19:50,0.0
08/30/06 19:55,0.0
08/30/06 20:00,0.0
08/30/06 20:05,0.0
08/30/06 20:10,0.0
08/30/06 20:15,0.0
08/30/06 20:20,0.0
08/30/06 20:25,0.0
08/30/06 20:30,0.0
08/30/06 20:35,0.0
08/30/06 20:40,0.0
08/30/06 20:45,0.0
08/30/06 20:50,0.0
08/30/06 20:55,0.0
08/30/06 21:00,0.0
08/30/06 21:05,0.0
08/30/06 21:10,0.0
08/30/06 21:15,0.0
08/30/06 21:20,0.0
08/30/06 21:25,0.0
08/30/06 21:30,0.0
08/30/06 21:35,0.0
08/30/06 21:40,0.0
08/30/06 21:45,0.0
08/30/06 21:50,0.0
08/30/06 21:55,0.0
08/30/06 22:00,0.0
08/30/06 22:05,0.0
08/30/06 22:10,0.0
08/30/06 22:15,0.0
08/30/06 22:20,0.0
08/30/06 22:25,0.0
08/30/06 22:30,0.0
08/30/06 22:35,0.0
08/30/06 22:40,0.0
08/30/06 22:45,0.0
08/30/06 22:50,0.0
08/30/06 22:55,0.0
08/30/06 23:00,0.0
08/30/06 23:05,0.0
08/30/06 23:10,0.0
08/30/06 23:15,0.0
08/30/06 23:20,0.0
08/30/06 23:25,0.0
08/30/06 23:30,0.0
08/30/06 23:35,0.0
08/30/06 23:40,0.0
08/30/06 23:45,0.0
08/30/06 23:50,0.0
08/30/06 23:55,0.0
08/31/06 00:00,0.0
08/31/06 00:05,0.0
08/31/06 00:10,0.0
08/31/06 00:15,0.0
08/31/06 00:20,0.0
08/31/06 00:25,0.0
08/31/06 00:30,0.0
08/31/06 00:35,0.0
08/31/06 00:40,0.0
08/31/06 00:45,0.0
08/31/06 00:50,0.0
08/31/06 00:55,0.0
08/31/06 01:00,0.0
08/31/06 01:05,0.0
08/31/06 01:10,0.0
08/31/06 01:15,0.0
08/31/06 01:20,0.0
08/31/06 01:25,0.0
08/31/06 01:30,0.0
08/31/06 01:35,0.0
08/31/06 01:40,0.0
08/31/06 01:45,0.0
08/31/06 01:50,0.0
08/31/06 01:55,0.0
08/31/06 02:00,0.0
08/31/06 02:05,0.0
08/31/06 02:10,0.0
08/31/06 02:15,0.0
08/31/06 02:20,0.0
08/31/06 02:25,0.0
08/31/06 02:30,0.0
08/31/06 02:35,0.0
08/31/06 02:40,0.0
08/31/06 02:45,0.0
08/31/06 02:50,0.0
08/31/06 02:55,0.0
08/31/06 03:00,0.0
08/31/06 03:05,0.0
08/31/06 03:10,0.0
08/31/06 03:15,0.0
08/31/06 03:20,0.0
08/31/06 03:25,0.0
08/31/06 03:30,0.0
08/31/06 03:35,0.0
08/31/06 03:40,0.0
08/31/06 03:45,0.0
08/31/06 03:50,0.0
08/31/06 03:55,0.0
08/31/06 04:00,0.0
08/31/06 04:05,0.0
08/31/06 04:10,0.0
08/31/06 04:15,0.0
08/31/06 04:20,0.0
08/31/06 04:25,0.0
08/31/06 04:30,0.0
08/31/06 04:35,0.0
08/31/06 04:40,0.0
08/31/06 04:45,0.0
08/31/06 04:50,0.0
08/31/06 04:55,0.0
08/31/06 05:00,0.0
08/31/06 05:05,0.0
08/31/06 05:10,0.0
08/31/06 05:15,0.0
08/31/06 05:20,0.0
08/31/06 05:25,0.0
08/31/06 05:30,0.0
08/31/06 05:35,0.0
08/31/06 05:40,0.0
08/31/06 05:45,0.0
08/31/06 05:50,0.0
08/31/06 05:55,0.0
08/31/06 06:00,0.1
08/31/06 06:05,0.1
08/31/06 06:10,0.2
08/31/06 06:15,0.4
08/31/06 06:20,0.7
08/31/06 06:25,1.3
08/31/06 06:30,1.9
08/31/06 06:35,3.3
08/31/06 06:40,3.9
08/31/06 06:45,4.2
08/31/06 06:50,4.7
08/31/06 06:55,5.2
08/31/06 07:00,5.8
08/31/06 07:05,6.4
08/31/06 07:10,7.0
08/31/06 07:15,7.4
08/31/06 07:20,7.6
08/31/06 07:25,7.8
08/31/06 07:30,8.1
08/31/06 07:35,8.5
08/31/06 07:40,9.0
08/31/06 07:45,9.4
08/31/06 07:50,9.8
08/31/06 07:55,10.1
08/31/06 08:00,10.6
08/31/06 08:05,10.8
08/31/06 08:10,11.0
08/31/06 08:15,11.1
08/31/06 08:20,11.0
08/31/06 08:25,12.6
08/31/06 08:30,14.4
08/31/06 08:35,15.2
08/31/06 08:40,16.4
08/31/06 08:45,17.3
08/31/06 08:50,17.7
08/31/06 08:55,18.1
08/31/06 09:00,18.3
08/31/06 09:05,18.5
08/31/06 09:10,18.4
08/31/06 09:15,19.1
08/31/06 09:20,19.9
08/31/06 09:25,20.5
08/31/06 09:30,20.8
08/31/06 09:35,20.9
08/31/06 09:40,20.9
08/31/06 09:45,20.9
08/31/06 09:50,20.9
08/31/06 09:55,20.7
08/31/06 10:00,20.6
08/31/06 10:05,20.6
08/31/06 10:10,20.6
08/31/06 10:15,21.0
08/31/06 10:20,22.0
08/31/06 10:25,22.4
08/31/06 10:30,22.7
08/31/06 10:35,22.1
08/31/06 10:40,21.2
08/31/06 10:45,20.3
08/31/06 10:50,23.0
08/31/06 10:55,25.3
08/31/06 11:00,26.2
08/31/06 11:05,25.3
08/31/06 11:10,24.9
08/31/06 11:15,22.9
08/31/06 11:20,21.0
08/31/06 11:25,20.8
08/31/06 11:30,20.1
08/31/06 11:35,18.4
08/31/06 11:40,19.8
08/31/06 11:45,22.2
08/31/06 11:50,22.2
08/31/06 11:55,20.6
08/31/06 12:00,19.9
08/31/06 12:05,20.3
08/31/06 12:10,21.6
08/31/06 12:15,22.3
08/31/06 12:20,22.5
08/31/06 12:25,23.0
08/31/06 12:30,24.1
08/31/06 12:35,23.0
08/31/06 12:40,21.8
08/31/06 12:45,21.1
08/31/06 12:50,21.5
08/31/06 12:55,20.0
08/31/06 13:00,16.4
08/31/06 13:05,14.0
08/31/06 13:10,12.3
08/31/06 13:15,10.4
08/31/06 13:20,8.7
08/31/06 13:25,8.4
08/31/06 13:30,8.7
08/31/06 13:35,9.5
08/31/06 13:40,10.3
08/31/06 13:45,11.4
08/31/06 13:50,12.5
08/31/06 13:55,13.7
08/31/06 14:00,14.8
08/31/06 14:05,15.9
08/31/06 14:10,17.0
08/31/06 14:15,17.9
08/31/06 14:20,18.1
08/31/06 14:25,17.4
08/31/06 14:30,16.2
08/31/06 14:35,15.1
08/31/06 14:40,15.2
08/31/06 14:45,15.6
08/31/06 14:50,16.7
08/31/06 14:55,16.9
08/31/06 15:00,16.3
08/31/06 15:05,16.0
08/31/06 15:10,16.3
08/31/06 15:15,15.8
08/31/06 15:20,15.4
08/31/06 15:25,12.0
08/31/06 15:30,12.0
08/31/06 15:35,12.5
08/31/06 15:40,11.9
08/31/06 15:45,10.7
08/31/06 15:50,11.4
08/31/06 15:55,11.4
08/31/06 16:00,10.2
08/31/06 16:05,9.5
08/31/06 16:10,8.9
08/31/06 16:15,8.5
08/31/06 16:20,8.2
08/31/06 16:25,7.7
08/31/06 16:30,7.2
08/31/06 16:35,6.7
08/31/06 16:40,6.1
08/31/06 16:45,5.6
08/31/06 16:50,5.0
08/31/06 16:55,4.5
08/31/06 17:00,4.1
08/31/06 17:05,3.7
08/31/06 17:10,3.0
08/31/06 17:15,1.9
08/31/06 17:20,1.2
08/31/06 17:25,0.6
08/31/06 17:30,0.3
08/31/06 17:35,0.1
08/31/06 17:40,0.1
08/31/06 17:45,0.0
08/31/06 17:50,0.0
08/31/06 17:55,0.0
08/31/06 18:00,0.0
08/31/06 18:05,0.0
08/31/06 18:10,0.0
08/31/06 18:15,0.0
08/31/06 18:20,0.0
08/31/06 18:25,0.0
08/31/06 18:30,0.0
08/31/06 18:35,0.0
08/31/06 18:40,0.0
08/31/06 18:45,0.0
08/31/06 18:50,0.0
08/31/06 18:55,0.0
08/31/06 19:00,0.0
08/31/06 19:05,0.0
08/31/06 19:10,0.0
08/31/06 19:15,0.0
08/31/06 19:20,0.0
08/31/06 19:25,0.0
08/31/06 19:30,0.0
08/31/06 19:35,0.0
08/31/06 19:40,0.0
08/31/06 19:45,0.0
08/31/06 19:50,0.0
08/31/06 19:55,0.0
08/31/06 20:00,0.0
08/31/06 20:05,0.0
08/31/06 20:10,0.0
08/31/06 20:15,0.0
08/31/06 20:20,0.0
08/31/06 20:25,0.0
08/31/06 20:30,0.0
08/31/06 20:35,0.0
08/31/06 20:40,0.0
08/31/06 20:45,0.0
08/31/06 20:50,0.0
08/31/06 20:55,0.0
08/31/06 21:00,0.0
08/31/06 21:05,0.0
08/31/06 21:10,0.0
08/31/06 21:15,0.0
08/31/06 21:20,0.0
08/31/06 21:25,0.0
08/31/06 21:30,0.0
08/31/06 21:35,0.0
08/31/06 21:40,0.0
08/31/06 21:45,0.0
08/31/06 21:50,0.0
08/31/06 21:55,0.0
08/31/06 22:00,0.0
08/31/06 22:05,0.0
08/31/06 22:10,0.0
08/31/06 22:15,0.0
08/31/06 22:20,0.0
08/31/06 22:25,0.0
08/31/06 22:30,0.0
08/31/06 22:35,0.0
08/31/06 22:40,0.0
08/31/06 22:45,0.0
08/31/06 22:50,0.0
08/31/06 22:55,0.0
08/31/06 23:00,0.0
08/31/06 23:05,0.0
08/31/06 23:10,0.0
08/31/06 23:15,0.0
08/31/06 23:20,0.0
08/31/06 23:25,0.0
08/31/06 23:30,0.0
08/31/06 23:35,0.0
08/31/06 23:40,0.0
08/31/06 23:45,0.0
08/31/06 23:50,0.0
08/31/06 23:55,0.0
09/01/06 00:00,0.0
09/01/06 00:05,0.0
09/01/06 00:10,0.0
09/01/06 00:15,0.0
09/01/06 00:20,0.0
09/01/06 00:25,0.0
09/01/06 00:30,0.0
09/01/06 00:35,0.0
09/01/06 00:40,0.0
09/01/06 00:45,0.0
09/01/06 00:50,0.0
