LocalTime,Power(MW)
09/01/06 00:55,0.0
09/01/06 01:00,0.0
09/01/06 01:05,0.0
09/01/06 01:10,0.0
09/01/06 01:15,0.0
09/01/06 01:20,0.0
09/01/06 01:25,0.0
09/01/06 01:30,0.0
09/01/06 01:35,0.0
09/01/06 01:40,0.0
09/01/06 01:45,0.0
09/01/06 01:50,0.0
09/01/06 01:55,0.0
09/01/06 02:00,0.0
09/01/06 02:05,0.0
09/01/06 02:10,0.0
09/01/06 02:15,0.0
09/01/06 02:20,0.0
09/01/06 02:25,0.0
09/01/06 02:30,0.0
09/01/06 02:35,0.0
09/01/06 02:40,0.0
09/01/06 02:45,0.0
09/01/06 02:50,0.0
09/01/06 02:55,0.0
09/01/06 03:00,0.0
09/01/06 03:05,0.0
09/01/06 03:10,0.0
09/01/06 03:15,0.0
09/01/06 03:20,0.0
09/01/06 03:25,0.0
09/01/06 03:30,0.0
09/01/06 03:35,0.0
09/01/06 03:40,0.0
09/01/06 03:45,0.0
09/01/06 03:50,0.0
09/01/06 03:55,0.0
09/01/06 04:00,0.0
09/01/06 04:05,0.0
09/01/06 04:10,0.0
09/01/06 04:15,0.0
09/01/06 04:20,0.0
09/01/06 04:25,0.0
09/01/06 04:30,0.0
09/01/06 04:35,0.0
09/01/06 04:40,0.0
09/01/06 04:45,0.0
09/01/06 04:50,0.0
09/01/06 04:55,0.0
09/01/06 05:00,0.0
09/01/06 05:05,0.0
09/01/06 05:10,0.0
09/01/06 05:15,0.0
09/01/06 05:20,0.0
09/01/06 05:25,0.0
09/01/06 05:30,0.0
09/01/06 05:35,0.0
09/01/06 05:40,0.0
09/01/06 05:45,0.0
09/01/06 05:50,0.0
09/01/06 05:55,0.0
09/01/06 06:00,0.0
09/01/06 06:05,0.0
09/01/06 06:10,0.1
09/01/06 06:15,0.3
09/01/06 06:20,0.7
09/01/06 06:25,1.3
09/01/06 06:30,2.3
09/01/06 06:35,3.6
09/01/06 06:40,4.1
09/01/06 06:45,4.7
09/01/06 06:50,5.2
09/01/06 06:55,5.7
09/01/06 07:00,6.3
09/01/06 07:05,6.9
09/01/06 07:10,7.5
09/01/06 07:15,8.1
09/01/06 07:20,8.5
09/01/06 07:25,9.1
09/01/06 07:30,9.7
09/01/06 07:35,10.4
09/01/06 07:40,11.0
09/01/06 07:45,11.7
09/01/06 07:50,12.4
09/01/06 07:55,13.0
09/01/06 08:00,13.5
09/01/06 08:05,14.1
09/01/06 08:10,14.6
09/01/06 08:15,15.1
09/01/06 08:20,15.7
09/01/06 08:25,16.3
09/01/06 08:30,16.9
09/01/06 08:35,17.3
09/01/06 08:40,17.5
09/01/06 08:45,17.7
09/01/06 08:50,17.9
09/01/06 08:55,18.2
09/01/06 09:00,18.6
09/01/06 09:05,18.9
09/01/06 09:10,19.3
09/01/06 09:15,19.8
09/01/06 09:20,20.5
09/01/06 09:25,21.0
09/01/06 09:30,21.3
09/01/06 09:35,21.6
09/01/06 09:40,21.9
09/01/06 09:45,22.4
09/01/06 09:50,22.9
09/01/06 09:55,23.5
09/01/06 10:00,24.1
09/01/06 10:05,24.6
09/01/06 10:10,24.7
09/01/06 10:15,24.6
09/01/06 10:20,24.3
09/01/06 10:25,24.1
09/01/06 10:30,24.6
09/01/06 10:35,25.3
09/01/06 10:40,26.2
09/01/06 10:45,27.1
09/01/06 10:50,27.7
09/01/06 10:55,27.5
09/01/06 11:00,27.6
09/01/06 11:05,28.0
09/01/06 11:10,27.7
09/01/06 11:15,27.2
09/01/06 11:20,26.5
09/01/06 11:25,25.9
09/01/06 11:30,25.7
09/01/06 11:35,25.4
09/01/06 11:40,25.0
09/01/06 11:45,24.7
09/01/06 11:50,24.5
09/01/06 11:55,24.1
09/01/06 12:00,24.0
09/01/06 12:05,24.1
09/01/06 12:10,24.4
09/01/06 12:15,24.6
09/01/06 12:20,24.2
09/01/06 12:25,23.9
09/01/06 12:30,23.9
09/01/06 12:35,23.8
09/01/06 12:40,23.5
09/01/06 12:45,23.2
09/01/06 12:50,22.9
09/01/06 12:55,22.7
09/01/06 13:00,22.5
09/01/06 13:05,22.3
09/01/06 13:10,22.0
09/01/06 13:15,21.9
09/01/06 13:20,20.4
09/01/06 13:25,19.0
09/01/06 13:30,16.2
09/01/06 13:35,15.6
09/01/06 13:40,16.7
09/01/06 13:45,17.9
09/01/06 13:50,18.5
09/01/06 13:55,20.6
09/01/06 14:00,19.3
09/01/06 14:05,17.3
09/01/06 14:10,16.9
09/01/06 14:15,17.2
09/01/06 14:20,17.8
09/01/06 14:25,17.3
09/01/06 14:30,17.2
09/01/06 14:35,14.8
09/01/06 14:40,9.9
09/01/06 14:45,7.3
09/01/06 14:50,10.1
09/01/06 14:55,10.0
09/01/06 15:00,10.8
09/01/06 15:05,12.0
09/01/06 15:10,12.9
09/01/06 15:15,12.3
09/01/06 15:20,12.8
09/01/06 15:25,12.1
09/01/06 15:30,11.5
09/01/06 15:35,12.0
09/01/06 15:40,11.6
09/01/06 15:45,11.2
09/01/06 15:50,10.8
09/01/06 15:55,10.8
09/01/06 16:00,10.3
09/01/06 16:05,9.7
09/01/06 16:10,8.6
09/01/06 16:15,8.1
09/01/06 16:20,7.9
09/01/06 16:25,7.5
09/01/06 16:30,6.9
09/01/06 16:35,6.2
09/01/06 16:40,5.6
09/01/06 16:45,5.0
09/01/06 16:50,4.5
09/01/06 16:55,4.0
09/01/06 17:00,3.6
09/01/06 17:05,2.4
09/01/06 17:10,1.4
09/01/06 17:15,0.8
09/01/06 17:20,0.5
09/01/06 17:25,0.2
09/01/06 17:30,0.1
09/01/06 17:35,0.0
09/01/06 17:40,0.0
09/01/06 17:45,0.0
09/01/06 17:50,0.0
09/01/06 17:55,0.0
09/01/06 18:00,0.0
09/01/06 18:05,0.0
09/01/06 18:10,0.0
09/01/06 18:15,0.0
09/01/06 18:20,0.0
09/01/06 18:25,0.0
09/01/06 18:30,0.0
09/01/06 18:35,0.0
09/01/06 18:40,0.0
09/01/06 18:45,0.0
09/01/06 18:50,0.0
09/01/06 18:55,0.0
09/01/06 19:00,0.0
09/01/06 19:05,0.0
09/01/06 19:10,0.0
09/01/06 19:15,0.0
09/01/06 19:20,0.0
09/01/06 19:25,0.0
09/01/06 19:30,0.0
09/01/06 19:35,0.0
09/01/06 19:40,0.0
09/01/06 19:45,0.0
09/01/06 19:50,0.0
09/01/06 19:55,0.0
09/01/06 20:00,0.0
09/01/06 20:05,0.0
09/01/06 20:10,0.0
09/01/06 20:15,0.0
09/01/06 20:20,0.0
09/01/06 20:25,0.0
09/01/06 20:30,0.0
09/01/06 20:35,0.0
09/01/06 20:40,0.0
09/01/06 20:45,0.0
09/01/06 20:50,0.0
09/01/06 20:55,0.0
09/01/06 21:00,0.0
09/01/06 21:05,0.0
09/01/06 21:10,0.0
09/01/06 21:15,0.0
09/01/06 21:20,0.0
09/01/06 21:25,0.0
09/01/06 21:30,0.0
09/01/06 21:35,0.0
09/01/06 21:40,0.0
09/01/06 21:45,0.0
09/01/06 21:50,0.0
09/01/06 21:55,0.0
09/01/06 22:00,0.0
09/01/06 22:05,0.0
09/01/06 22:10,0.0
09/01/06 22:15,0.0
09/01/06 22:20,0.0
09/01/06 22:25,0.0
09/01/06 22:30,0.0
09/01/06 22:35,0.0
09/01/06 22:40,0.0
09/01/06 22:45,0.0
09/01/06 22:50,0.0
09/01/06 22:55,0.0
09/01/06 23:00,0.0
09/01/06 23:05,0.0
09/01/06 23:10,0.0
09/01/06 23:15,0.0
09/01/06 23:20,0.0
09/01/06 23:25,0.0
09/01/06 23:30,0.0
09/01/06 23:35,0.0
09/01/06 23:40,0.0
09/01/06 23:45,0.0
09/01/06 23:50,0.0
09/01/06 23:55,0.0
09/02/06 00:00,0.0
09/02/06 00:05,0.0
09/02/06 00:10,0.0
09/02/06 00:15,0.0
09/02/06 00:20,0.0
09/02/06 00:25,0.0
09/02/06 00:30,0.0
09/02/06 00:35,0.0
09/02/06 00:40,0.0
09/02/06 00:45,0.0
09/02/06 00:50,0.0
09/02/06 00:55,0.0
09/02/06 01:00,0.0
09/02/06 01:05,0.0
09/02/06 01:10,0.0
09/02/06 01:15,0.0
09/02/06 01:20,0.0
09/02/06 01:25,0.0
09/02/06 01:30,0.0
09/02/06 01:35,0.0
09/02/06 01:40,0.0
09/02/06 01:45,0.0
09/02/06 01:50,0.0
09/02/06 01:55,0.0
09/02/06 02:00,0.0
09/02/06 02:05,0.0
09/02/06 02:10,0.0
09/02/06 02:15,0.0
09/02/06 02:20,0.0
09/02/06 02:25,0.0
09/02/06 02:30,0.0
09/02/06 02:35,0.0
09/02/06 02:40,0.0
09/02/06 02:45,0.0
09/02/06 02:50,0.0
09/02/06 02:55,0.0
09/02/06 03:00,0.0
09/02/06 03:05,0.0
09/02/06 03:10,0.0
09/02/06 03:15,0.0
09/02/06 03:20,0.0
09/02/06 03:25,0.0
09/02/06 03:30,0.0
09/02/06 03:35,0.0
09/02/06 03:40,0.0
09/02/06 03:45,0.0
09/02/06 03:50,0.0
09/02/06 03:55,0.0
09/02/06 04:00,0.0
09/02/06 04:05,0.0
09/02/06 04:10,0.0
09/02/06 04:15,0.0
09/02/06 04:20,0.0
09/02/06 04:25,0.0
09/02/06 04:30,0.0
09/02/06 04:35,0.0
09/02/06 04:40,0.0
09/02/06 04:45,0.0
09/02/06 04:50,0.0
09/02/06 04:55,0.0
09/02/06 05:00,0.0
09/02/06 05:05,0.0
09/02/06 05:10,0.0
09/02/06 05:15,0.0
09/02/06 05:20,0.0
09/02/06 05:25,0.0
09/02/06 05:30,0.0
09/02/06 05:35,0.0
09/02/06 05:40,0.0
09/02/06 05:45,0.0
09/02/06 05:50,0.0
09/02/06 05:55,0.0
09/02/06 06:00,0.0
09/02/06 06:05,0.1
09/02/06 06:10,0.2
09/02/06 06:15,0.4
09/02/06 06:20,0.7
09/02/06 06:25,1.1
09/02/06 06:30,2.5
09/02/06 06:35,4.0
09/02/06 06:40,4.8
09/02/06 06:45,5.4
09/02/06 06:50,6.1
09/02/06 06:55,6.6
09/02/06 07:00,7.1
09/02/06 07:05,7.5
09/02/06 07:10,8.0
09/02/06 07:15,8.3
09/02/06 07:20,8.6
09/02/06 07:25,9.2
09/02/06 07:30,9.7
09/02/06 07:35,10.3
09/02/06 07:40,11.0
09/02/06 07:45,11.7
09/02/06 07:50,12.3
09/02/06 07:55,12.9
09/02/06 08:00,13.5
09/02/06 08:05,14.1
09/02/06 08:10,14.7
09/02/06 08:15,15.2
09/02/06 08:20,15.6
09/02/06 08:25,16.0
09/02/06 08:30,16.6
09/02/06 08:35,17.1
09/02/06 08:40,17.6
09/02/06 08:45,18.0
09/02/06 08:50,18.3
09/02/06 08:55,18.8
09/02/06 09:00,19.1
09/02/06 09:05,19.5
09/02/06 09:10,19.9
09/02/06 09:15,20.3
09/02/06 09:20,20.7
09/02/06 09:25,21.0
09/02/06 09:30,21.5
09/02/06 09:35,21.9
09/02/06 09:40,22.3
09/02/06 09:45,22.6
09/02/06 09:50,23.0
09/02/06 09:55,23.4
09/02/06 10:00,23.7
09/02/06 10:05,24.1
09/02/06 10:10,24.3
09/02/06 10:15,24.3
09/02/06 10:20,24.1
09/02/06 10:25,24.0
09/02/06 10:30,23.9
09/02/06 10:35,23.9
09/02/06 10:40,23.9
09/02/06 10:45,24.0
09/02/06 10:50,24.2
09/02/06 10:55,24.4
09/02/06 11:00,24.4
09/02/06 11:05,24.3
09/02/06 11:10,24.1
09/02/06 11:15,24.0
09/02/06 11:20,23.6
09/02/06 11:25,23.2
09/02/06 11:30,22.6
09/02/06 11:35,22.2
09/02/06 11:40,18.8
09/02/06 11:45,17.9
09/02/06 11:50,15.4
09/02/06 11:55,13.6
09/02/06 12:00,17.0
09/02/06 12:05,17.7
09/02/06 12:10,18.4
09/02/06 12:15,19.2
09/02/06 12:20,19.8
09/02/06 12:25,20.3
09/02/06 12:30,20.7
09/02/06 12:35,21.0
09/02/06 12:40,21.4
09/02/06 12:45,21.8
09/02/06 12:50,22.2
09/02/06 12:55,22.5
09/02/06 13:00,22.7
09/02/06 13:05,22.7
09/02/06 13:10,22.7
09/02/06 13:15,22.6
09/02/06 13:20,22.2
09/02/06 13:25,22.0
09/02/06 13:30,18.6
09/02/06 13:35,17.3
09/02/06 13:40,15.7
09/02/06 13:45,14.6
09/02/06 13:50,14.3
09/02/06 13:55,15.5
09/02/06 14:00,15.7
09/02/06 14:05,15.0
09/02/06 14:10,14.2
09/02/06 14:15,15.8
09/02/06 14:20,17.2
09/02/06 14:25,18.0
09/02/06 14:30,18.5
09/02/06 14:35,18.8
09/02/06 14:40,18.8
09/02/06 14:45,18.7
09/02/06 14:50,18.4
09/02/06 14:55,18.2
09/02/06 15:00,17.9
09/02/06 15:05,17.5
09/02/06 15:10,17.1
09/02/06 15:15,16.3
09/02/06 15:20,14.4
09/02/06 15:25,12.8
09/02/06 15:30,12.6
09/02/06 15:35,10.3
09/02/06 15:40,8.2
09/02/06 15:45,8.1
09/02/06 15:50,7.9
09/02/06 15:55,7.6
09/02/06 16:00,6.9
09/02/06 16:05,5.6
09/02/06 16:10,5.8
09/02/06 16:15,6.7
09/02/06 16:20,7.1
09/02/06 16:25,7.0
09/02/06 16:30,6.6
09/02/06 16:35,6.2
09/02/06 16:40,5.8
09/02/06 16:45,5.4
09/02/06 16:50,4.9
09/02/06 16:55,4.5
09/02/06 17:00,4.0
09/02/06 17:05,3.6
09/02/06 17:10,2.7
09/02/06 17:15,1.6
09/02/06 17:20,0.9
09/02/06 17:25,0.4
09/02/06 17:30,0.2
09/02/06 17:35,0.1
09/02/06 17:40,0.0
09/02/06 17:45,0.0
09/02/06 17:50,0.0
09/02/06 17:55,0.0
09/02/06 18:00,0.0
09/02/06 18:05,0.0
09/02/06 18:10,0.0
09/02/06 18:15,0.0
09/02/06 18:20,0.0
09/02/06 18:25,0.0
09/02/06 18:30,0.0
09/02/06 18:35,0.0
09/02/06 18:40,0.0
09/02/06 18:45,0.0
09/02/06 18:50,0.0
09/02/06 18:55,0.0
09/02/06 19:00,0.0
09/02/06 19:05,0.0
09/02/06 19:10,0.0
09/02/06 19:15,0.0
09/02/06 19:20,0.0
09/02/06 19:25,0.0
09/02/06 19:30,0.0
09/02/06 19:35,0.0
09/02/06 19:40,0.0
09/02/06 19:45,0.0
09/02/06 19:50,0.0
09/02/06 19:55,0.0
09/02/06 20:00,0.0
09/02/06 20:05,0.0
09/02/06 20:10,0.0
09/02/06 20:15,0.0
09/02/06 20:20,0.0
09/02/06 20:25,0.0
09/02/06 20:30,0.0
09/02/06 20:35,0.0
09/02/06 20:40,0.0
09/02/06 20:45,0.0
09/02/06 20:50,0.0
09/02/06 20:55,0.0
09/02/06 21:00,0.0
09/02/06 21:05,0.0
09/02/06 21:10,0.0
09/02/06 21:15,0.0
09/02/06 21:20,0.0
09/02/06 21:25,0.0
09/02/06 21:30,0.0
09/02/06 21:35,0.0
09/02/06 21:40,0.0
09/02/06 21:45,0.0
09/02/06 21:50,0.0
09/02/06 21:55,0.0
09/02/06 22:00,0.0
09/02/06 22:05,0.0
09/02/06 22:10,0.0
09/02/06 22:15,0.0
09/02/06 22:20,0.0
09/02/06 22:25,0.0
09/02/06 22:30,0.0
09/02/06 22:35,0.0
09/02/06 22:40,0.0
09/02/06 22:45,0.0
09/02/06 22:50,0.0
09/02/06 22:55,0.0
09/02/06 23:00,0.0
09/02/06 23:05,0.0
09/02/06 23:10,0.0
09/02/06 23:15,0.0
09/02/06 23:20,0.0
09/02/06 23:25,0.0
09/02/06 23:30,0.0
09/02/06 23:35,0.0
09/02/06 23:40,0.0
09/02/06 23:45,0.0
09/02/06 23:50,0.0
09/02/06 23:55,0.0
09/03/06 00:00,0.0
09/03/06 00:05,0.0
09/03/06 00:10,0.0
09/03/06 00:15,0.0
09/03/06 00:20,0.0
09/03/06 00:25,0.0
09/03/06 00:30,0.0
09/03/06 00:35,0.0
09/03/06 00:40,0.0
09/03/06 00:45,0.0
09/03/06 00:50,0.0
09/03/06 00:55,0.0
09/03/06 01:00,0.0
09/03/06 01:05,0.0
09/03/06 01:10,0.0
09/03/06 01:15,0.0
09/03/06 01:20,0.0
09/03/06 01:25,0.0
09/03/06 01:30,0.0
09/03/06 01:35,0.0
09/03/06 01:40,0.0
09/03/06 01:45,0.0
09/03/06 01:50,0.0
09/03/06 01:55,0.0
09/03/06 02:00,0.0
09/03/06 02:05,0.0
09/03/06 02:10,0.0
09/03/06 02:15,0.0
09/03/06 02:20,0.0
09/03/06 02:25,0.0
09/03/06 02:30,0.0
09/03/06 02:35,0.0
09/03/06 02:40,0.0
09/03/06 02:45,0.0
09/03/06 02:50,0.0
09/03/06 02:55,0.0
09/03/06 03:00,0.0
09/03/06 03:05,0.0
09/03/06 03:10,0.0
09/03/06 03:15,0.0
09/03/06 03:20,0.0
09/03/06 03:25,0.0
09/03/06 03:30,0.0
09/03/06 03:35,0.0
09/03/06 03:40,0.0
09/03/06 03:45,0.0
09/03/06 03:50,0.0
09/03/06 03:55,0.0
09/03/06 04:00,0.0
09/03/06 04:05,0.0
09/03/06 04:10,0.0
09/03/06 04:15,0.0
09/03/06 04:20,0.0
09/03/06 04:25,0.0
09/03/06 04:30,0.0
09/03/06 04:35,0.0
09/03/06 04:40,0.0
09/03/06 04:45,0.0
09/03/06 04:50,0.0
09/03/06 04:55,0.0
09/03/06 05:00,0.0
09/03/06 05:05,0.0
09/03/06 05:10,0.0
09/03/06 05:15,0.0
09/03/06 05:20,0.0
09/03/06 05:25,0.0
09/03/06 05:30,0.0
09/03/06 05:35,0.0
09/03/06 05:40,0.0
09/03/06 05:45,0.0
09/03/06 05:50,0.0
09/03/06 05:55,0.0
09/03/06 06:00,0.0
09/03/06 06:05,0.0
09/03/06 06:10,0.1
09/03/06 06:15,0.3
09/03/06 06:20,0.5
09/03/06 06:25,1.0
09/03/06 06:30,1.6
09/03/06 06:35,2.6
09/03/06 06:40,3.6
09/03/06 06:45,4.1
09/03/06 06:50,4.5
09/03/06 06:55,4.9
09/03/06 07:00,5.4
09/03/06 07:05,5.8
09/03/06 07:10,6.2
09/03/06 07:15,6.8
09/03/06 07:20,7.5
09/03/06 07:25,8.3
09/03/06 07:30,9.0
09/03/06 07:35,9.6
09/03/06 07:40,10.2
09/03/06 07:45,10.8
09/03/06 07:50,11.4
09/03/06 07:55,12.0
09/03/06 08:00,12.6
09/03/06 08:05,13.2
09/03/06 08:10,13.7
09/03/06 08:15,14.3
09/03/06 08:20,14.7
09/03/06 08:25,15.1
09/03/06 08:30,15.8
09/03/06 08:35,16.3
09/03/06 08:40,16.7
09/03/06 08:45,17.2
09/03/06 08:50,17.6
09/03/06 08:55,18.1
09/03/06 09:00,18.6
09/03/06 09:05,19.2
09/03/06 09:10,19.7
09/03/06 09:15,20.1
09/03/06 09:20,20.4
09/03/06 09:25,20.8
09/03/06 09:30,21.2
09/03/06 09:35,21.6
09/03/06 09:40,21.8
09/03/06 09:45,22.2
09/03/06 09:50,22.7
09/03/06 09:55,23.1
09/03/06 10:00,23.4
09/03/06 10:05,23.7
09/03/06 10:10,24.1
09/03/06 10:15,24.1
09/03/06 10:20,23.7
09/03/06 10:25,23.1
09/03/06 10:30,22.7
09/03/06 10:35,22.7
09/03/06 10:40,22.4
09/03/06 10:45,22.3
09/03/06 10:50,22.3
09/03/06 10:55,22.4
09/03/06 11:00,22.7
09/03/06 11:05,22.8
09/03/06 11:10,23.1
09/03/06 11:15,23.8
09/03/06 11:20,24.3
09/03/06 11:25,24.6
09/03/06 11:30,24.6
09/03/06 11:35,24.5
09/03/06 11:40,24.2
09/03/06 11:45,23.7
09/03/06 11:50,23.1
09/03/06 11:55,22.6
09/03/06 12:00,22.0
09/03/06 12:05,21.4
09/03/06 12:10,20.9
09/03/06 12:15,20.1
09/03/06 12:20,20.8
09/03/06 12:25,22.0
09/03/06 12:30,20.3
09/03/06 12:35,19.8
09/03/06 12:40,19.3
09/03/06 12:45,19.3
09/03/06 12:50,18.5
09/03/06 12:55,17.3
09/03/06 13:00,17.6
09/03/06 13:05,16.6
09/03/06 13:10,13.2
09/03/06 13:15,16.3
09/03/06 13:20,18.0
09/03/06 13:25,17.8
09/03/06 13:30,17.2
09/03/06 13:35,15.8
09/03/06 13:40,17.7
09/03/06 13:45,17.0
09/03/06 13:50,14.0
09/03/06 13:55,11.9
09/03/06 14:00,11.0
09/03/06 14:05,13.2
09/03/06 14:10,13.1
09/03/06 14:15,12.1
09/03/06 14:20,12.0
09/03/06 14:25,15.5
09/03/06 14:30,18.5
09/03/06 14:35,19.9
09/03/06 14:40,20.1
09/03/06 14:45,20.2
09/03/06 14:50,19.5
09/03/06 14:55,17.9
09/03/06 15:00,16.7
09/03/06 15:05,12.6
09/03/06 15:10,8.3
09/03/06 15:15,8.8
09/03/06 15:20,10.1
09/03/06 15:25,10.8
09/03/06 15:30,11.1
09/03/06 15:35,10.9
09/03/06 15:40,10.3
09/03/06 15:45,9.5
09/03/06 15:50,8.7
09/03/06 15:55,7.9
09/03/06 16:00,7.1
09/03/06 16:05,6.5
09/03/06 16:10,6.2
09/03/06 16:15,5.6
09/03/06 16:20,4.0
09/03/06 16:25,3.1
09/03/06 16:30,3.8
09/03/06 16:35,2.4
09/03/06 16:40,0.6
09/03/06 16:45,1.2
09/03/06 16:50,3.4
09/03/06 16:55,3.8
09/03/06 17:00,3.8
09/03/06 17:05,3.6
09/03/06 17:10,2.8
09/03/06 17:15,0.7
09/03/06 17:20,0.3
09/03/06 17:25,0.2
09/03/06 17:30,0.1
09/03/06 17:35,0.0
09/03/06 17:40,0.0
09/03/06 17:45,0.0
09/03/06 17:50,0.0
09/03/06 17:55,0.0
09/03/06 18:00,0.0
09/03/06 18:05,0.0
09/03/06 18:10,0.0
09/03/06 18:15,0.0
09/03/06 18:20,0.0
09/03/06 18:25,0.0
09/03/06 18:30,0.0
09/03/06 18:35,0.0
09/03/06 18:40,0.0
09/03/06 18:45,0.0
09/03/06 18:50,0.0
09/03/06 18:55,0.0
09/03/06 19:00,0.0
09/03/06 19:05,0.0
09/03/06 19:10,0.0
09/03/06 19:15,0.0
09/03/06 19:20,0.0
09/03/06 19:25,0.0
09/03/06 19:30,0.0
09/03/06 19:35,0.0
09/03/06 19:40,0.0
09/03/06 19:45,0.0
09/03/06 19:50,0.0
09/03/06 19:55,0.0
09/03/06 20:00,0.0
09/03/06 20:05,0.0
09/03/06 20:10,0.0
09/03/06 20:15,0.0
09/03/06 20:20,0.0
09/03/06 20:25,0.0
09/03/06 20:30,0.0
09/03/06 20:35,0.0
09/03/06 20:40,0.0
09/03/06 20:45,0.0
09/03/06 20:50,0.0
09/03/06 20:55,0.0
09/03/06 21:00,0.0
09/03/06 21:05,0.0
09/03/06 21:10,0.0
09/03/06 21:15,0.0
09/03/06 21:20,0.0
09/03/06 21:25,0.0
09/03/06 21:30,0.0
09/03/06 21:35,0.0
09/03/06 21:40,0.0
09/03/06 21:45,0.0
09/03/06 21:50,0.0
09/03/06 21:55,0.0
09/03/06 22:00,0.0
09/03/06 22:05,0.0
09/03/06 22:10,0.0
09/03/06 22:15,0.0
09/03/06 22:20,0.0
09/03/06 22:25,0.0
09/03/06 22:30,0.0
09/03/06 22:35,0.0
09/03/06 22:40,0.0
09/03/06 22:45,0.0
09/03/06 22:50,0.0
09/03/06 22:55,0.0
09/03/06 23:00,0.0
09/03/06 23:05,0.0
09/03/06 23:10,0.0
09/03/06 23:15,0.0
09/03/06 23:20,0.0
09/03/06 23:25,0.0
09/03/06 23:30,0.0
09/03/06 23:35,0.0
09/03/06 23:40,0.0
09/03/06 23:45,0.0
09/03/06 23:50,0.0
09/03/06 23:55,0.0
09/04/06 00:00,0.0
09/04/06 00:05,0.0
09/04/06 00:10,0.0
09/04/06 00:15,0.0
09/04/06 00:20,0.0
09/04/06 00:25,0.0
09/04/06 00:30,0.0
09/04/06 00:35,0.0
09/04/06 00:40,0.0
09/04/06 00:45,0.0
09/04/06 00:50,0.0
09/04/06 00:55,0.0
09/04/06 01:00,0.0
09/04/06 01:05,0.0
09/04/06 01:10,0.0
09/04/06 01:15,0.0
09/04/06 01:20,0.0
09/04/06 01:25,0.0
09/04/06 01:30,0.0
09/04/06 01:35,0.0
09/04/06 01:40,0.0
09/04/06 01:45,0.0
09/04/06 01:50,0.0
09/04/06 01:55,0.0
09/04/06 02:00,0.0
09/04/06 02:05,0.0
09/04/06 02:10,0.0
09/04/06 02:15,0.0
09/04/06 02:20,0.0
09/04/06 02:25,0.0
09/04/06 02:30,0.0
09/04/06 02:35,0.0
09/04/06 02:40,0.0
09/04/06 02:45,0.0
09/04/06 02:50,0.0
09/04/06 02:55,0.0
09/04/06 03:00,0.0
09/04/06 03:05,0.0
09/04/06 03:10,0.0
09/04/06 03:15,0.0
09/04/06 03:20,0.0
09/04/06 03:25,0.0
09/04/06 03:30,0.0
09/04/06 03:35,0.0
09/04/06 03:40,0.0
09/04/06 03:45,0.0
09/04/06 03:50,0.0
09/04/06 03:55,0.0
09/04/06 04:00,0.0
09/04/06 04:05,0.0
09/04/06 04:10,0.0
09/04/06 04:15,0.0
09/04/06 04:20,0.0
09/04/06 04:25,0.0
09/04/06 04:30,0.0
09/04/06 04:35,0.0
09/04/06 04:40,0.0
09/04/06 04:45,0.0
09/04/06 04:50,0.0
09/04/06 04:55,0.0
09/04/06 05:00,0.0
09/04/06 05:05,0.0
09/04/06 05:10,0.0
09/04/06 05:15,0.0
09/04/06 05:20,0.0
09/04/06 05:25,0.0
09/04/06 05:30,0.0
09/04/06 05:35,0.0
09/04/06 05:40,0.0
09/04/06 05:45,0.0
09/04/06 05:50,0.0
09/04/06 05:55,0.0
09/04/06 06:00,0.0
09/04/06 06:05,0.0
09/04/06 06:10,0.0
09/04/06 06:15,0.2
09/04/06 06:20,0.4
09/04/06 06:25,0.8
09/04/06 06:30,1.0
09/04/06 06:35,1.3
09/04/06 06:40,1.7
09/04/06 06:45,1.9
09/04/06 06:50,2.1
09/04/06 06:55,2.6
09/04/06 07:00,3.5
09/04/06 07:05,3.6
09/04/06 07:10,3.6
09/04/06 07:15,4.5
09/04/06 07:20,5.9
09/04/06 07:25,7.0
09/04/06 07:30,8.1
09/04/06 07:35,9.3
