LocalTime,Power(MW)
09/04/06 07:40,10.3
09/04/06 07:45,11.3
09/04/06 07:50,12.2
09/04/06 07:55,12.9
09/04/06 08:00,13.4
09/04/06 08:05,13.8
09/04/06 08:10,14.3
09/04/06 08:15,14.9
09/04/06 08:20,15.3
09/04/06 08:25,15.9
09/04/06 08:30,16.6
09/04/06 08:35,17.2
09/04/06 08:40,17.7
09/04/06 08:45,18.3
09/04/06 08:50,18.8
09/04/06 08:55,19.4
09/04/06 09:00,20.0
09/04/06 09:05,20.5
09/04/06 09:10,21.0
09/04/06 09:15,21.1
09/04/06 09:20,21.0
09/04/06 09:25,21.2
09/04/06 09:30,21.4
09/04/06 09:35,21.7
09/04/06 09:40,22.0
09/04/06 09:45,22.3
09/04/06 09:50,22.5
09/04/06 09:55,22.9
09/04/06 10:00,23.3
09/04/06 10:05,23.7
09/04/06 10:10,24.0
09/04/06 10:15,24.0
09/04/06 10:20,23.4
09/04/06 10:25,18.8
09/04/06 10:30,14.8
09/04/06 10:35,14.3
09/04/06 10:40,18.4
09/04/06 10:45,21.0
09/04/06 10:50,22.3
09/04/06 10:55,20.3
09/04/06 11:00,16.0
09/04/06 11:05,17.6
09/04/06 11:10,20.0
09/04/06 11:15,21.6
09/04/06 11:20,21.9
09/04/06 11:25,21.8
09/04/06 11:30,21.6
09/04/06 11:35,21.5
09/04/06 11:40,21.7
09/04/06 11:45,22.2
09/04/06 11:50,22.8
09/04/06 11:55,23.2
09/04/06 12:00,23.5
09/04/06 12:05,23.6
09/04/06 12:10,24.0
09/04/06 12:15,23.3
09/04/06 12:20,21.9
09/04/06 12:25,21.0
09/04/06 12:30,20.4
09/04/06 12:35,20.1
09/04/06 12:40,19.9
09/04/06 12:45,19.9
09/04/06 12:50,19.8
09/04/06 12:55,19.8
09/04/06 13:00,19.8
09/04/06 13:05,19.7
09/04/06 13:10,18.8
09/04/06 13:15,15.0
09/04/06 13:20,12.0
09/04/06 13:25,10.4
09/04/06 13:30,11.0
09/04/06 13:35,8.0
09/04/06 13:40,8.5
09/04/06 13:45,12.1
09/04/06 13:50,15.8
09/04/06 13:55,17.7
09/04/06 14:00,18.5
09/04/06 14:05,16.2
09/04/06 14:10,17.0
09/04/06 14:15,13.4
09/04/06 14:20,9.1
09/04/06 14:25,6.7
09/04/06 14:30,5.0
09/04/06 14:35,4.3
09/04/06 14:40,4.1
09/04/06 14:45,4.1
09/04/06 14:50,4.3
09/04/06 14:55,4.3
09/04/06 15:00,4.3
09/04/06 15:05,4.3
09/04/06 15:10,4.3
09/04/06 15:15,4.7
09/04/06 15:20,5.1
09/04/06 15:25,5.2
09/04/06 15:30,5.4
09/04/06 15:35,6.2
09/04/06 15:40,6.8
09/04/06 15:45,6.2
09/04/06 15:50,7.7
09/04/06 15:55,9.7
09/04/06 16:00,10.6
09/04/06 16:05,10.3
09/04/06 16:10,8.1
09/04/06 16:15,6.2
09/04/06 16:20,4.9
09/04/06 16:25,4.0
09/04/06 16:30,4.2
09/04/06 16:35,4.3
09/04/06 16:40,3.8
09/04/06 16:45,3.4
09/04/06 16:50,1.9
09/04/06 16:55,0.8
09/04/06 17:00,0.4
09/04/06 17:05,0.4
09/04/06 17:10,0.3
09/04/06 17:15,0.1
09/04/06 17:20,0.0
09/04/06 17:25,0.0
09/04/06 17:30,0.0
09/04/06 17:35,0.0
09/04/06 17:40,0.0
09/04/06 17:45,0.0
09/04/06 17:50,0.0
09/04/06 17:55,0.0
09/04/06 18:00,0.0
09/04/06 18:05,0.0
09/04/06 18:10,0.0
09/04/06 18:15,0.0
09/04/06 18:20,0.0
09/04/06 18:25,0.0
09/04/06 18:30,0.0
09/04/06 18:35,0.0
09/04/06 18:40,0.0
09/04/06 18:45,0.0
09/04/06 18:50,0.0
09/04/06 18:55,0.0
09/04/06 19:00,0.0
09/04/06 19:05,0.0
09/04/06 19:10,0.0
09/04/06 19:15,0.0
09/04/06 19:20,0.0
09/04/06 19:25,0.0
09/04/06 19:30,0.0
09/04/06 19:35,0.0
09/04/06 19:40,0.0
09/04/06 19:45,0.0
09/04/06 19:50,0.0
09/04/06 19:55,0.0
09/04/06 20:00,0.0
09/04/06 20:05,0.0
09/04/06 20:10,0.0
09/04/06 20:15,0.0
09/04/06 20:20,0.0
09/04/06 20:25,0.0
09/04/06 20:30,0.0
09/04/06 20:35,0.0
09/04/06 20:40,0.0
09/04/06 20:45,0.0
09/04/06 20:50,0.0
09/04/06 20:55,0.0
09/04/06 21:00,0.0
09/04/06 21:05,0.0
09/04/06 21:10,0.0
09/04/06 21:15,0.0
09/04/06 21:20,0.0
09/04/06 21:25,0.0
09/04/06 21:30,0.0
09/04/06 21:35,0.0
09/04/06 21:40,0.0
09/04/06 21:45,0.0
09/04/06 21:50,0.0
09/04/06 21:55,0.0
09/04/06 22:00,0.0
09/04/06 22:05,0.0
09/04/06 22:10,0.0
09/04/06 22:15,0.0
09/04/06 22:20,0.0
09/04/06 22:25,0.0
09/04/06 22:30,0.0
09/04/06 22:35,0.0
09/04/06 22:40,0.0
09/04/06 22:45,0.0
09/04/06 22:50,0.0
09/04/06 22:55,0.0
09/04/06 23:00,0.0
09/04/06 23:05,0.0
09/04/06 23:10,0.0
09/04/06 23:15,0.0
09/04/06 23:20,0.0
09/04/06 23:25,0.0
09/04/06 23:30,0.0
09/04/06 23:35,0.0
09/04/06 23:40,0.0
09/04/06 23:45,0.0
09/04/06 23:50,0.0
09/04/06 23:55,0.0
09/05/06 00:00,0.0
09/05/06 00:05,0.0
09/05/06 00:10,0.0
09/05/06 00:15,0.0
09/05/06 00:20,0.0
09/05/06 00:25,0.0
09/05/06 00:30,0.0
09/05/06 00:35,0.0
09/05/06 00:40,0.0
09/05/06 00:45,0.0
09/05/06 00:50,0.0
09/05/06 00:55,0.0
09/05/06 01:00,0.0
09/05/06 01:05,0.0
09/05/06 01:10,0.0
09/05/06 01:15,0.0
09/05/06 01:20,0.0
09/05/06 01:25,0.0
09/05/06 01:30,0.0
09/05/06 01:35,0.0
09/05/06 01:40,0.0
09/05/06 01:45,0.0
09/05/06 01:50,0.0
09/05/06 01:55,0.0
09/05/06 02:00,0.0
09/05/06 02:05,0.0
09/05/06 02:10,0.0
09/05/06 02:15,0.0
09/05/06 02:20,0.0
09/05/06 02:25,0.0
09/05/06 02:30,0.0
09/05/06 02:35,0.0
09/05/06 02:40,0.0
09/05/06 02:45,0.0
09/05/06 02:50,0.0
09/05/06 02:55,0.0
09/05/06 03:00,0.0
09/05/06 03:05,0.0
09/05/06 03:10,0.0
09/05/06 03:15,0.0
09/05/06 03:20,0.0
09/05/06 03:25,0.0
09/05/06 03:30,0.0
09/05/06 03:35,0.0
09/05/06 03:40,0.0
09/05/06 03:45,0.0
09/05/06 03:50,0.0
09/05/06 03:55,0.0
09/05/06 04:00,0.0
09/05/06 04:05,0.0
09/05/06 04:10,0.0
09/05/06 04:15,0.0
09/05/06 04:20,0.0
09/05/06 04:25,0.0
09/05/06 04:30,0.0
09/05/06 04:35,0.0
09/05/06 04:40,0.0
09/05/06 04:45,0.0
09/05/06 04:50,0.0
09/05/06 04:55,0.0
09/05/06 05:00,0.0
09/05/06 05:05,0.0
09/05/06 05:10,0.0
09/05/06 05:15,0.0
09/05/06 05:20,0.0
09/05/06 05:25,0.0
09/05/06 05:30,0.0
09/05/06 05:35,0.0
09/05/06 05:40,0.0
09/05/06 05:45,0.0
09/05/06 05:50,0.0
09/05/06 05:55,0.0
09/05/06 06:00,0.0
09/05/06 06:05,0.0
09/05/06 06:10,0.1
09/05/06 06:15,0.2
09/05/06 06:20,0.5
09/05/06 06:25,1.0
09/05/06 06:30,1.9
09/05/06 06:35,3.2
09/05/06 06:40,3.9
09/05/06 06:45,4.3
09/05/06 06:50,4.8
09/05/06 06:55,5.3
09/05/06 07:00,5.8
09/05/06 07:05,6.3
09/05/06 07:10,6.9
09/05/06 07:15,7.5
09/05/06 07:20,8.0
09/05/06 07:25,8.6
09/05/06 07:30,9.2
09/05/06 07:35,9.8
09/05/06 07:40,10.4
09/05/06 07:45,11.2
09/05/06 07:50,11.9
09/05/06 07:55,12.6
09/05/06 08:00,13.3
09/05/06 08:05,14.0
09/05/06 08:10,14.7
09/05/06 08:15,15.1
09/05/06 08:20,15.4
09/05/06 08:25,15.9
09/05/06 08:30,16.5
09/05/06 08:35,17.1
09/05/06 08:40,17.5
09/05/06 08:45,18.0
09/05/06 08:50,18.5
09/05/06 08:55,19.0
09/05/06 09:00,19.4
09/05/06 09:05,19.8
09/05/06 09:10,20.2
09/05/06 09:15,20.5
09/05/06 09:20,20.6
09/05/06 09:25,20.7
09/05/06 09:30,21.0
09/05/06 09:35,21.3
09/05/06 09:40,21.4
09/05/06 09:45,21.5
09/05/06 09:50,21.7
09/05/06 09:55,21.8
09/05/06 10:00,22.0
09/05/06 10:05,22.2
09/05/06 10:10,22.5
09/05/06 10:15,22.7
09/05/06 10:20,22.7
09/05/06 10:25,22.6
09/05/06 10:30,22.5
09/05/06 10:35,22.4
09/05/06 10:40,22.3
09/05/06 10:45,22.2
09/05/06 10:50,22.2
09/05/06 10:55,22.2
09/05/06 11:00,22.3
09/05/06 11:05,22.4
09/05/06 11:10,22.6
09/05/06 11:15,22.0
09/05/06 11:20,18.9
09/05/06 11:25,15.9
09/05/06 11:30,15.4
09/05/06 11:35,15.9
09/05/06 11:40,15.9
09/05/06 11:45,17.7
09/05/06 11:50,17.8
09/05/06 11:55,19.6
09/05/06 12:00,21.1
09/05/06 12:05,21.4
09/05/06 12:10,20.6
09/05/06 12:15,19.1
09/05/06 12:20,18.2
09/05/06 12:25,18.7
09/05/06 12:30,19.1
09/05/06 12:35,19.8
09/05/06 12:40,19.9
09/05/06 12:45,21.1
09/05/06 12:50,23.3
09/05/06 12:55,25.1
09/05/06 13:00,26.0
09/05/06 13:05,26.5
09/05/06 13:10,27.1
09/05/06 13:15,25.8
09/05/06 13:20,23.4
09/05/06 13:25,21.5
09/05/06 13:30,20.3
09/05/06 13:35,19.3
09/05/06 13:40,18.1
09/05/06 13:45,16.7
09/05/06 13:50,15.6
09/05/06 13:55,14.8
09/05/06 14:00,13.8
09/05/06 14:05,12.8
09/05/06 14:10,11.7
09/05/06 14:15,11.3
09/05/06 14:20,12.6
09/05/06 14:25,13.3
09/05/06 14:30,13.8
09/05/06 14:35,14.6
09/05/06 14:40,15.3
09/05/06 14:45,15.6
09/05/06 14:50,14.2
09/05/06 14:55,14.5
09/05/06 15:00,13.8
09/05/06 15:05,10.3
09/05/06 15:10,8.8
09/05/06 15:15,8.7
09/05/06 15:20,8.8
09/05/06 15:25,8.5
09/05/06 15:30,8.2
09/05/06 15:35,8.0
09/05/06 15:40,8.0
09/05/06 15:45,7.7
09/05/06 15:50,7.3
09/05/06 15:55,7.0
09/05/06 16:00,6.8
09/05/06 16:05,6.6
09/05/06 16:10,6.4
09/05/06 16:15,6.2
09/05/06 16:20,6.4
09/05/06 16:25,6.0
09/05/06 16:30,5.8
09/05/06 16:35,5.0
09/05/06 16:40,4.0
09/05/06 16:45,2.9
09/05/06 16:50,3.0
09/05/06 16:55,2.7
09/05/06 17:00,1.3
09/05/06 17:05,0.5
09/05/06 17:10,0.5
09/05/06 17:15,0.5
09/05/06 17:20,0.2
09/05/06 17:25,0.1
09/05/06 17:30,0.1
09/05/06 17:35,0.1
09/05/06 17:40,0.0
09/05/06 17:45,0.0
09/05/06 17:50,0.0
09/05/06 17:55,0.0
09/05/06 18:00,0.0
09/05/06 18:05,0.0
09/05/06 18:10,0.0
09/05/06 18:15,0.0
09/05/06 18:20,0.0
09/05/06 18:25,0.0
09/05/06 18:30,0.0
09/05/06 18:35,0.0
09/05/06 18:40,0.0
09/05/06 18:45,0.0
09/05/06 18:50,0.0
09/05/06 18:55,0.0
09/05/06 19:00,0.0
09/05/06 19:05,0.0
09/05/06 19:10,0.0
09/05/06 19:15,0.0
09/05/06 19:20,0.0
09/05/06 19:25,0.0
09/05/06 19:30,0.0
09/05/06 19:35,0.0
09/05/06 19:40,0.0
09/05/06 19:45,0.0
09/05/06 19:50,0.0
09/05/06 19:55,0.0
09/05/06 20:00,0.0
09/05/06 20:05,0.0
09/05/06 20:10,0.0
09/05/06 20:15,0.0
09/05/06 20:20,0.0
09/05/06 20:25,0.0
09/05/06 20:30,0.0
09/05/06 20:35,0.0
09/05/06 20:40,0.0
09/05/06 20:45,0.0
09/05/06 20:50,0.0
09/05/06 20:55,0.0
09/05/06 21:00,0.0
09/05/06 21:05,0.0
09/05/06 21:10,0.0
09/05/06 21:15,0.0
09/05/06 21:20,0.0
09/05/06 21:25,0.0
09/05/06 21:30,0.0
09/05/06 21:35,0.0
09/05/06 21:40,0.0
09/05/06 21:45,0.0
09/05/06 21:50,0.0
09/05/06 21:55,0.0
09/05/06 22:00,0.0
09/05/06 22:05,0.0
09/05/06 22:10,0.0
09/05/06 22:15,0.0
09/05/06 22:20,0.0
09/05/06 22:25,0.0
09/05/06 22:30,0.0
09/05/06 22:35,0.0
09/05/06 22:40,0.0
09/05/06 22:45,0.0
09/05/06 22:50,0.0
09/05/06 22:55,0.0
09/05/06 23:00,0.0
09/05/06 23:05,0.0
09/05/06 23:10,0.0
09/05/06 23:15,0.0
09/05/06 23:20,0.0
09/05/06 23:25,0.0
09/05/06 23:30,0.0
09/05/06 23:35,0.0
09/05/06 23:40,0.0
09/05/06 23:45,0.0
09/05/06 23:50,0.0
09/05/06 23:55,0.0
09/06/06 00:00,0.0
09/06/06 00:05,0.0
09/06/06 00:10,0.0
09/06/06 00:15,0.0
09/06/06 00:20,0.0
09/06/06 00:25,0.0
09/06/06 00:30,0.0
09/06/06 00:35,0.0
09/06/06 00:40,0.0
09/06/06 00:45,0.0
09/06/06 00:50,0.0
09/06/06 00:55,0.0
09/06/06 01:00,0.0
09/06/06 01:05,0.0
09/06/06 01:10,0.0
09/06/06 01:15,0.0
09/06/06 01:20,0.0
09/06/06 01:25,0.0
09/06/06 01:30,0.0
09/06/06 01:35,0.0
09/06/06 01:40,0.0
09/06/06 01:45,0.0
09/06/06 01:50,0.0
09/06/06 01:55,0.0
09/06/06 02:00,0.0
09/06/06 02:05,0.0
09/06/06 02:10,0.0
09/06/06 02:15,0.0
09/06/06 02:20,0.0
09/06/06 02:25,0.0
09/06/06 02:30,0.0
09/06/06 02:35,0.0
09/06/06 02:40,0.0
09/06/06 02:45,0.0
09/06/06 02:50,0.0
09/06/06 02:55,0.0
09/06/06 03:00,0.0
09/06/06 03:05,0.0
09/06/06 03:10,0.0
09/06/06 03:15,0.0
09/06/06 03:20,0.0
09/06/06 03:25,0.0
09/06/06 03:30,0.0
09/06/06 03:35,0.0
09/06/06 03:40,0.0
09/06/06 03:45,0.0
09/06/06 03:50,0.0
09/06/06 03:55,0.0
09/06/06 04:00,0.0
09/06/06 04:05,0.0
09/06/06 04:10,0.0
09/06/06 04:15,0.0
09/06/06 04:20,0.0
09/06/06 04:25,0.0
09/06/06 04:30,0.0
09/06/06 04:35,0.0
09/06/06 04:40,0.0
09/06/06 04:45,0.0
09/06/06 04:50,0.0
09/06/06 04:55,0.0
09/06/06 05:00,0.0
09/06/06 05:05,0.0
09/06/06 05:10,0.0
09/06/06 05:15,0.0
09/06/06 05:20,0.0
09/06/06 05:25,0.0
09/06/06 05:30,0.0
09/06/06 05:35,0.0
09/06/06 05:40,0.0
09/06/06 05:45,0.0
09/06/06 05:50,0.0
09/06/06 05:55,0.0
09/06/06 06:00,0.0
09/06/06 06:05,0.0
09/06/06 06:10,0.0
09/06/06 06:15,0.0
09/06/06 06:20,0.1
09/06/06 06:25,0.1
09/06/06 06:30,0.3
09/06/06 06:35,0.5
09/06/06 06:40,0.7
09/06/06 06:45,0.8
09/06/06 06:50,0.9
09/06/06 06:55,1.0
09/06/06 07:00,1.3
09/06/06 07:05,1.6
09/06/06 07:10,1.7
09/06/06 07:15,3.6
09/06/06 07:20,4.5
09/06/06 07:25,4.8
09/06/06 07:30,4.9
09/06/06 07:35,4.8
09/06/06 07:40,4.7
09/06/06 07:45,4.8
09/06/06 07:50,5.5
09/06/06 07:55,5.9
09/06/06 08:00,6.2
09/06/06 08:05,5.9
09/06/06 08:10,5.2
09/06/06 08:15,4.2
09/06/06 08:20,3.6
09/06/06 08:25,3.4
09/06/06 08:30,3.6
09/06/06 08:35,4.0
09/06/06 08:40,4.6
09/06/06 08:45,5.3
09/06/06 08:50,5.9
09/06/06 08:55,6.3
09/06/06 09:00,6.5
09/06/06 09:05,6.8
09/06/06 09:10,7.2
09/06/06 09:15,7.1
09/06/06 09:20,6.9
09/06/06 09:25,6.7
09/06/06 09:30,6.6
09/06/06 09:35,6.7
09/06/06 09:40,6.9
09/06/06 09:45,7.4
09/06/06 09:50,7.9
09/06/06 09:55,8.3
09/06/06 10:00,8.4
09/06/06 10:05,8.3
09/06/06 10:10,8.7
09/06/06 10:15,8.7
09/06/06 10:20,11.4
09/06/06 10:25,9.6
09/06/06 10:30,7.9
09/06/06 10:35,7.0
09/06/06 10:40,6.6
09/06/06 10:45,7.3
09/06/06 10:50,7.3
09/06/06 10:55,6.7
09/06/06 11:00,6.5
09/06/06 11:05,8.8
09/06/06 11:10,8.3
09/06/06 11:15,7.2
09/06/06 11:20,8.5
09/06/06 11:25,11.6
09/06/06 11:30,15.5
09/06/06 11:35,16.8
09/06/06 11:40,14.9
09/06/06 11:45,14.7
09/06/06 11:50,15.6
09/06/06 11:55,17.8
09/06/06 12:00,15.1
09/06/06 12:05,14.3
09/06/06 12:10,15.1
09/06/06 12:15,14.9
09/06/06 12:20,14.6
09/06/06 12:25,17.5
09/06/06 12:30,21.7
09/06/06 12:35,24.5
09/06/06 12:40,26.0
09/06/06 12:45,26.4
09/06/06 12:50,26.6
09/06/06 12:55,24.0
09/06/06 13:00,19.3
09/06/06 13:05,16.3
09/06/06 13:10,14.5
09/06/06 13:15,12.4
09/06/06 13:20,10.3
09/06/06 13:25,9.2
09/06/06 13:30,8.8
09/06/06 13:35,9.1
09/06/06 13:40,9.5
09/06/06 13:45,9.1
09/06/06 13:50,8.9
09/06/06 13:55,8.8
09/06/06 14:00,8.5
09/06/06 14:05,8.2
09/06/06 14:10,7.9
09/06/06 14:15,8.6
09/06/06 14:20,9.6
09/06/06 14:25,9.9
09/06/06 14:30,9.8
09/06/06 14:35,10.0
09/06/06 14:40,10.2
09/06/06 14:45,10.4
09/06/06 14:50,10.3
09/06/06 14:55,10.0
09/06/06 15:00,9.6
09/06/06 15:05,9.1
09/06/06 15:10,8.8
09/06/06 15:15,8.8
09/06/06 15:20,9.1
09/06/06 15:25,9.0
09/06/06 15:30,8.7
09/06/06 15:35,8.5
09/06/06 15:40,8.0
09/06/06 15:45,7.5
09/06/06 15:50,7.1
09/06/06 15:55,6.6
09/06/06 16:00,6.2
09/06/06 16:05,5.7
09/06/06 16:10,5.3
09/06/06 16:15,4.9
09/06/06 16:20,4.5
09/06/06 16:25,4.0
09/06/06 16:30,3.6
09/06/06 16:35,2.4
09/06/06 16:40,1.3
09/06/06 16:45,0.7
09/06/06 16:50,0.4
09/06/06 16:55,0.2
09/06/06 17:00,0.1
09/06/06 17:05,0.0
09/06/06 17:10,0.0
09/06/06 17:15,0.0
09/06/06 17:20,0.0
09/06/06 17:25,0.0
09/06/06 17:30,0.0
09/06/06 17:35,0.0
09/06/06 17:40,0.0
09/06/06 17:45,0.0
09/06/06 17:50,0.0
09/06/06 17:55,0.0
09/06/06 18:00,0.0
09/06/06 18:05,0.0
09/06/06 18:10,0.0
09/06/06 18:15,0.0
09/06/06 18:20,0.0
09/06/06 18:25,0.0
09/06/06 18:30,0.0
09/06/06 18:35,0.0
09/06/06 18:40,0.0
09/06/06 18:45,0.0
09/06/06 18:50,0.0
09/06/06 18:55,0.0
09/06/06 19:00,0.0
09/06/06 19:05,0.0
09/06/06 19:10,0.0
09/06/06 19:15,0.0
09/06/06 19:20,0.0
09/06/06 19:25,0.0
09/06/06 19:30,0.0
09/06/06 19:35,0.0
09/06/06 19:40,0.0
09/06/06 19:45,0.0
09/06/06 19:50,0.0
09/06/06 19:55,0.0
09/06/06 20:00,0.0
09/06/06 20:05,0.0
09/06/06 20:10,0.0
09/06/06 20:15,0.0
09/06/06 20:20,0.0
09/06/06 20:25,0.0
09/06/06 20:30,0.0
09/06/06 20:35,0.0
09/06/06 20:40,0.0
09/06/06 20:45,0.0
09/06/06 20:50,0.0
09/06/06 20:55,0.0
09/06/06 21:00,0.0
09/06/06 21:05,0.0
09/06/06 21:10,0.0
09/06/06 21:15,0.0
09/06/06 21:20,0.0
09/06/06 21:25,0.0
09/06/06 21:30,0.0
09/06/06 21:35,0.0
09/06/06 21:40,0.0
09/06/06 21:45,0.0
09/06/06 21:50,0.0
09/06/06 21:55,0.0
09/06/06 22:00,0.0
09/06/06 22:05,0.0
09/06/06 22:10,0.0
09/06/06 22:15,0.0
09/06/06 22:20,0.0
09/06/06 22:25,0.0
09/06/06 22:30,0.0
09/06/06 22:35,0.0
09/06/06 22:40,0.0
09/06/06 22:45,0.0
09/06/06 22:50,0.0
09/06/06 22:55,0.0
09/06/06 23:00,0.0
09/06/06 23:05,0.0
09/06/06 23:10,0.0
09/06/06 23:15,0.0
09/06/06 23:20,0.0
09/06/06 23:25,0.0
09/06/06 23:30,0.0
09/06/06 23:35,0.0
09/06/06 23:40,0.0
09/06/06 23:45,0.0
09/06/06 23:50,0.0
09/06/06 23:55,0.0
09/07/06 00:00,0.0
09/07/06 00:05,0.0
09/07/06 00:10,0.0
09/07/06 00:15,0.0
09/07/06 00:20,0.0
09/07/06 00:25,0.0
09/07/06 00:30,0.0
09/07/06 00:35,0.0
09/07/06 00:40,0.0
09/07/06 00:45,0.0
09/07/06 00:50,0.0
09/07/06 00:55,0.0
09/07/06 01:00,0.0
09/07/06 01:05,0.0
09/07/06 01:10,0.0
09/07/06 01:15,0.0
09/07/06 01:20,0.0
09/07/06 01:25,0.0
09/07/06 01:30,0.0
09/07/06 01:35,0.0
09/07/06 01:40,0.0
09/07/06 01:45,0.0
09/07/06 01:50,0.0
09/07/06 01:55,0.0
09/07/06 02:00,0.0
09/07/06 02:05,0.0
09/07/06 02:10,0.0
09/07/06 02:15,0.0
09/07/06 02:20,0.0
09/07/06 02:25,0.0
09/07/06 02:30,0.0
09/07/06 02:35,0.0
09/07/06 02:40,0.0
09/07/06 02:45,0.0
09/07/06 02:50,0.0
09/07/06 02:55,0.0
09/07/06 03:00,0.0
09/07/06 03:05,0.0
09/07/06 03:10,0.0
09/07/06 03:15,0.0
09/07/06 03:20,0.0
09/07/06 03:25,0.0
09/07/06 03:30,0.0
09/07/06 03:35,0.0
09/07/06 03:40,0.0
09/07/06 03:45,0.0
09/07/06 03:50,0.0
09/07/06 03:55,0.0
09/07/06 04:00,0.0
09/07/06 04:05,0.0
09/07/06 04:10,0.0
09/07/06 04:15,0.0
09/07/06 04:20,0.0
09/07/06 04:25,0.0
09/07/06 04:30,0.0
09/07/06 04:35,0.0
09/07/06 04:40,0.0
09/07/06 04:45,0.0
09/07/06 04:50,0.0
09/07/06 04:55,0.0
09/07/06 05:00,0.0
09/07/06 05:05,0.0
09/07/06 05:10,0.0
09/07/06 05:15,0.0
09/07/06 05:20,0.0
09/07/06 05:25,0.0
09/07/06 05:30,0.0
09/07/06 05:35,0.0
09/07/06 05:40,0.0
09/07/06 05:45,0.0
09/07/06 05:50,0.0
09/07/06 05:55,0.0
09/07/06 06:00,0.0
09/07/06 06:05,0.0
09/07/06 06:10,0.0
09/07/06 06:15,0.0
09/07/06 06:20,0.0
09/07/06 06:25,0.1
09/07/06 06:30,0.1
09/07/06 06:35,0.2
09/07/06 06:40,0.2
09/07/06 06:45,0.3
09/07/06 06:50,0.6
09/07/06 06:55,2.5
09/07/06 07:00,3.0
09/07/06 07:05,3.9
09/07/06 07:10,4.2
09/07/06 07:15,4.5
09/07/06 07:20,4.6
09/07/06 07:25,4.7
09/07/06 07:30,3.9
09/07/06 07:35,2.4
09/07/06 07:40,1.6
09/07/06 07:45,1.1
09/07/06 07:50,0.9
09/07/06 07:55,1.0
09/07/06 08:00,1.3
09/07/06 08:05,1.2
09/07/06 08:10,1.1
09/07/06 08:15,1.0
09/07/06 08:20,1.5
09/07/06 08:25,3.1
09/07/06 08:30,4.0
09/07/06 08:35,4.0
09/07/06 08:40,3.9
09/07/06 08:45,3.7
09/07/06 08:50,4.2
09/07/06 08:55,4.8
09/07/06 09:00,5.0
09/07/06 09:05,5.3
09/07/06 09:10,5.5
09/07/06 09:15,5.1
09/07/06 09:20,4.6
09/07/06 09:25,4.6
09/07/06 09:30,4.7
09/07/06 09:35,5.2
09/07/06 09:40,5.7
09/07/06 09:45,6.2
09/07/06 09:50,6.8
09/07/06 09:55,7.5
09/07/06 10:00,8.2
09/07/06 10:05,9.2
09/07/06 10:10,9.9
09/07/06 10:15,9.9
09/07/06 10:20,7.6
09/07/06 10:25,9.2
09/07/06 10:30,10.1
09/07/06 10:35,13.5
09/07/06 10:40,17.6
09/07/06 10:45,18.8
09/07/06 10:50,16.9
09/07/06 10:55,16.8
09/07/06 11:00,17.9
09/07/06 11:05,16.5
09/07/06 11:10,14.1
09/07/06 11:15,12.6
09/07/06 11:20,12.5
09/07/06 11:25,13.0
09/07/06 11:30,13.9
09/07/06 11:35,15.1
09/07/06 11:40,16.3
09/07/06 11:45,17.8
09/07/06 11:50,18.9
09/07/06 11:55,20.1
09/07/06 12:00,21.4
09/07/06 12:05,22.6
09/07/06 12:10,23.6
09/07/06 12:15,24.3
09/07/06 12:20,24.3
09/07/06 12:25,23.8
09/07/06 12:30,22.0
09/07/06 12:35,19.6
09/07/06 12:40,17.9
09/07/06 12:45,16.9
09/07/06 12:50,15.6
09/07/06 12:55,15.1
09/07/06 13:00,15.0
09/07/06 13:05,14.5
09/07/06 13:10,14.0
09/07/06 13:15,15.2
09/07/06 13:20,17.3
09/07/06 13:25,18.5
09/07/06 13:30,19.3
09/07/06 13:35,19.9
09/07/06 13:40,20.3
09/07/06 13:45,20.5
09/07/06 13:50,20.7
09/07/06 13:55,20.8
09/07/06 14:00,20.9
09/07/06 14:05,21.0
09/07/06 14:10,21.2
09/07/06 14:15,20.9
09/07/06 14:20,17.7
09/07/06 14:25,13.9
09/07/06 14:30,15.2
09/07/06 14:35,16.2
