LocalTime,Power(MW)
09/07/06 14:40,16.7
09/07/06 14:45,15.9
09/07/06 14:50,14.1
09/07/06 14:55,12.7
09/07/06 15:00,11.3
09/07/06 15:05,9.9
09/07/06 15:10,11.0
09/07/06 15:15,11.3
09/07/06 15:20,10.7
09/07/06 15:25,9.9
09/07/06 15:30,9.4
09/07/06 15:35,9.9
09/07/06 15:40,9.8
09/07/06 15:45,10.2
09/07/06 15:50,10.4
09/07/06 15:55,9.8
09/07/06 16:00,7.0
09/07/06 16:05,5.1
09/07/06 16:10,4.2
09/07/06 16:15,5.0
09/07/06 16:20,5.9
09/07/06 16:25,6.3
09/07/06 16:30,6.1
09/07/06 16:35,4.7
09/07/06 16:40,4.1
09/07/06 16:45,4.2
09/07/06 16:50,4.1
09/07/06 16:55,3.9
09/07/06 17:00,3.5
09/07/06 17:05,2.2
09/07/06 17:10,1.3
09/07/06 17:15,0.8
09/07/06 17:20,0.5
09/07/06 17:25,0.2
09/07/06 17:30,0.1
09/07/06 17:35,0.0
09/07/06 17:40,0.0
09/07/06 17:45,0.0
09/07/06 17:50,0.0
09/07/06 17:55,0.0
09/07/06 18:00,0.0
09/07/06 18:05,0.0
09/07/06 18:10,0.0
09/07/06 18:15,0.0
09/07/06 18:20,0.0
09/07/06 18:25,0.0
09/07/06 18:30,0.0
09/07/06 18:35,0.0
09/07/06 18:40,0.0
09/07/06 18:45,0.0
09/07/06 18:50,0.0
09/07/06 18:55,0.0
09/07/06 19:00,0.0
09/07/06 19:05,0.0
09/07/06 19:10,0.0
09/07/06 19:15,0.0
09/07/06 19:20,0.0
09/07/06 19:25,0.0
09/07/06 19:30,0.0
09/07/06 19:35,0.0
09/07/06 19:40,0.0
09/07/06 19:45,0.0
09/07/06 19:50,0.0
09/07/06 19:55,0.0
09/07/06 20:00,0.0
09/07/06 20:05,0.0
09/07/06 20:10,0.0
09/07/06 20:15,0.0
09/07/06 20:20,0.0
09/07/06 20:25,0.0
09/07/06 20:30,0.0
09/07/06 20:35,0.0
09/07/06 20:40,0.0
09/07/06 20:45,0.0
09/07/06 20:50,0.0
09/07/06 20:55,0.0
09/07/06 21:00,0.0
09/07/06 21:05,0.0
09/07/06 21:10,0.0
09/07/06 21:15,0.0
09/07/06 21:20,0.0
09/07/06 21:25,0.0
09/07/06 21:30,0.0
09/07/06 21:35,0.0
09/07/06 21:40,0.0
09/07/06 21:45,0.0
09/07/06 21:50,0.0
09/07/06 21:55,0.0
09/07/06 22:00,0.0
09/07/06 22:05,0.0
09/07/06 22:10,0.0
09/07/06 22:15,0.0
09/07/06 22:20,0.0
09/07/06 22:25,0.0
09/07/06 22:30,0.0
09/07/06 22:35,0.0
09/07/06 22:40,0.0
09/07/06 22:45,0.0
09/07/06 22:50,0.0
09/07/06 22:55,0.0
09/07/06 23:00,0.0
09/07/06 23:05,0.0
09/07/06 23:10,0.0
09/07/06 23:15,0.0
09/07/06 23:20,0.0
09/07/06 23:25,0.0
09/07/06 23:30,0.0
09/07/06 23:35,0.0
09/07/06 23:40,0.0
09/07/06 23:45,0.0
09/07/06 23:50,0.0
09/07/06 23:55,0.0
09/08/06 00:00,0.0
09/08/06 00:05,0.0
09/08/06 00:10,0.0
09/08/06 00:15,0.0
09/08/06 00:20,0.0
09/08/06 00:25,0.0
09/08/06 00:30,0.0
09/08/06 00:35,0.0
09/08/06 00:40,0.0
09/08/06 00:45,0.0
09/08/06 00:50,0.0
09/08/06 00:55,0.0
09/08/06 01:00,0.0
09/08/06 01:05,0.0
09/08/06 01:10,0.0
09/08/06 01:15,0.0
09/08/06 01:20,0.0
09/08/06 01:25,0.0
09/08/06 01:30,0.0
09/08/06 01:35,0.0
09/08/06 01:40,0.0
09/08/06 01:45,0.0
09/08/06 01:50,0.0
09/08/06 01:55,0.0
09/08/06 02:00,0.0
09/08/06 02:05,0.0
09/08/06 02:10,0.0
09/08/06 02:15,0.0
09/08/06 02:20,0.0
09/08/06 02:25,0.0
09/08/06 02:30,0.0
09/08/06 02:35,0.0
09/08/06 02:40,0.0
09/08/06 02:45,0.0
09/08/06 02:50,0.0
09/08/06 02:55,0.0
09/08/06 03:00,0.0
09/08/06 03:05,0.0
09/08/06 03:10,0.0
09/08/06 03:15,0.0
09/08/06 03:20,0.0
09/08/06 03:25,0.0
09/08/06 03:30,0.0
09/08/06 03:35,0.0
09/08/06 03:40,0.0
09/08/06 03:45,0.0
09/08/06 03:50,0.0
09/08/06 03:55,0.0
09/08/06 04:00,0.0
09/08/06 04:05,0.0
09/08/06 04:10,0.0
09/08/06 04:15,0.0
09/08/06 04:20,0.0
09/08/06 04:25,0.0
09/08/06 04:30,0.0
09/08/06 04:35,0.0
09/08/06 04:40,0.0
09/08/06 04:45,0.0
09/08/06 04:50,0.0
09/08/06 04:55,0.0
09/08/06 05:00,0.0
09/08/06 05:05,0.0
09/08/06 05:10,0.0
09/08/06 05:15,0.0
09/08/06 05:20,0.0
09/08/06 05:25,0.0
09/08/06 05:30,0.0
09/08/06 05:35,0.0
09/08/06 05:40,0.0
09/08/06 05:45,0.0
09/08/06 05:50,0.0
09/08/06 05:55,0.0
09/08/06 06:00,0.0
09/08/06 06:05,0.0
09/08/06 06:10,0.1
09/08/06 06:15,0.2
09/08/06 06:20,0.5
09/08/06 06:25,1.0
09/08/06 06:30,2.0
09/08/06 06:35,3.5
09/08/06 06:40,4.0
09/08/06 06:45,4.5
09/08/06 06:50,5.0
09/08/06 06:55,5.6
09/08/06 07:00,6.1
09/08/06 07:05,6.8
09/08/06 07:10,7.4
09/08/06 07:15,8.0
09/08/06 07:20,8.5
09/08/06 07:25,9.0
09/08/06 07:30,9.7
09/08/06 07:35,10.4
09/08/06 07:40,11.1
09/08/06 07:45,11.7
09/08/06 07:50,12.1
09/08/06 07:55,12.9
09/08/06 08:00,13.7
09/08/06 08:05,14.6
09/08/06 08:10,15.4
09/08/06 08:15,15.8
09/08/06 08:20,16.2
09/08/06 08:25,16.6
09/08/06 08:30,17.1
09/08/06 08:35,17.5
09/08/06 08:40,17.9
09/08/06 08:45,18.4
09/08/06 08:50,18.8
09/08/06 08:55,19.2
09/08/06 09:00,19.4
09/08/06 09:05,19.7
09/08/06 09:10,20.0
09/08/06 09:15,20.4
09/08/06 09:20,20.9
09/08/06 09:25,21.3
09/08/06 09:30,21.8
09/08/06 09:35,22.3
09/08/06 09:40,22.6
09/08/06 09:45,22.7
09/08/06 09:50,23.0
09/08/06 09:55,23.3
09/08/06 10:00,23.5
09/08/06 10:05,23.6
09/08/06 10:10,23.7
09/08/06 10:15,23.9
09/08/06 10:20,24.1
09/08/06 10:25,24.3
09/08/06 10:30,24.4
09/08/06 10:35,24.5
09/08/06 10:40,24.7
09/08/06 10:45,25.1
09/08/06 10:50,25.4
09/08/06 10:55,25.8
09/08/06 11:00,26.1
09/08/06 11:05,26.4
09/08/06 11:10,26.4
09/08/06 11:15,26.2
09/08/06 11:20,26.0
09/08/06 11:25,25.8
09/08/06 11:30,25.8
09/08/06 11:35,25.6
09/08/06 11:40,25.5
09/08/06 11:45,25.4
09/08/06 11:50,25.5
09/08/06 11:55,25.6
09/08/06 12:00,25.7
09/08/06 12:05,25.7
09/08/06 12:10,25.8
09/08/06 12:15,25.5
09/08/06 12:20,25.2
09/08/06 12:25,24.8
09/08/06 12:30,24.6
09/08/06 12:35,24.3
09/08/06 12:40,23.9
09/08/06 12:45,23.6
09/08/06 12:50,23.1
09/08/06 12:55,22.8
09/08/06 13:00,22.6
09/08/06 13:05,22.6
09/08/06 13:10,22.7
09/08/06 13:15,22.6
09/08/06 13:20,22.6
09/08/06 13:25,21.7
09/08/06 13:30,20.2
09/08/06 13:35,20.5
09/08/06 13:40,20.5
09/08/06 13:45,19.9
09/08/06 13:50,19.3
09/08/06 13:55,19.9
09/08/06 14:00,20.1
09/08/06 14:05,20.1
09/08/06 14:10,19.7
09/08/06 14:15,18.9
09/08/06 14:20,17.8
09/08/06 14:25,17.5
09/08/06 14:30,17.9
09/08/06 14:35,17.8
09/08/06 14:40,16.5
09/08/06 14:45,15.9
09/08/06 14:50,15.7
09/08/06 14:55,15.2
09/08/06 15:00,12.9
09/08/06 15:05,10.0
09/08/06 15:10,7.7
09/08/06 15:15,8.6
09/08/06 15:20,9.9
09/08/06 15:25,10.5
09/08/06 15:30,10.1
09/08/06 15:35,9.8
09/08/06 15:40,10.0
09/08/06 15:45,9.7
09/08/06 15:50,9.1
09/08/06 15:55,8.7
09/08/06 16:00,8.3
09/08/06 16:05,7.7
09/08/06 16:10,7.5
09/08/06 16:15,7.1
09/08/06 16:20,6.4
09/08/06 16:25,5.5
09/08/06 16:30,5.1
09/08/06 16:35,4.8
09/08/06 16:40,3.5
09/08/06 16:45,1.6
09/08/06 16:50,1.9
09/08/06 16:55,1.6
09/08/06 17:00,1.0
09/08/06 17:05,0.9
09/08/06 17:10,0.9
09/08/06 17:15,0.6
09/08/06 17:20,0.3
09/08/06 17:25,0.1
09/08/06 17:30,0.1
09/08/06 17:35,0.0
09/08/06 17:40,0.0
09/08/06 17:45,0.0
09/08/06 17:50,0.0
09/08/06 17:55,0.0
09/08/06 18:00,0.0
09/08/06 18:05,0.0
09/08/06 18:10,0.0
09/08/06 18:15,0.0
09/08/06 18:20,0.0
09/08/06 18:25,0.0
09/08/06 18:30,0.0
09/08/06 18:35,0.0
09/08/06 18:40,0.0
09/08/06 18:45,0.0
09/08/06 18:50,0.0
09/08/06 18:55,0.0
09/08/06 19:00,0.0
09/08/06 19:05,0.0
09/08/06 19:10,0.0
09/08/06 19:15,0.0
09/08/06 19:20,0.0
09/08/06 19:25,0.0
09/08/06 19:30,0.0
09/08/06 19:35,0.0
09/08/06 19:40,0.0
09/08/06 19:45,0.0
09/08/06 19:50,0.0
09/08/06 19:55,0.0
09/08/06 20:00,0.0
09/08/06 20:05,0.0
09/08/06 20:10,0.0
09/08/06 20:15,0.0
09/08/06 20:20,0.0
09/08/06 20:25,0.0
09/08/06 20:30,0.0
09/08/06 20:35,0.0
09/08/06 20:40,0.0
09/08/06 20:45,0.0
09/08/06 20:50,0.0
09/08/06 20:55,0.0
09/08/06 21:00,0.0
09/08/06 21:05,0.0
09/08/06 21:10,0.0
09/08/06 21:15,0.0
09/08/06 21:20,0.0
09/08/06 21:25,0.0
09/08/06 21:30,0.0
09/08/06 21:35,0.0
09/08/06 21:40,0.0
09/08/06 21:45,0.0
09/08/06 21:50,0.0
09/08/06 21:55,0.0
09/08/06 22:00,0.0
09/08/06 22:05,0.0
09/08/06 22:10,0.0
09/08/06 22:15,0.0
09/08/06 22:20,0.0
09/08/06 22:25,0.0
09/08/06 22:30,0.0
09/08/06 22:35,0.0
09/08/06 22:40,0.0
09/08/06 22:45,0.0
09/08/06 22:50,0.0
09/08/06 22:55,0.0
09/08/06 23:00,0.0
09/08/06 23:05,0.0
09/08/06 23:10,0.0
09/08/06 23:15,0.0
09/08/06 23:20,0.0
09/08/06 23:25,0.0
09/08/06 23:30,0.0
09/08/06 23:35,0.0
09/08/06 23:40,0.0
09/08/06 23:45,0.0
09/08/06 23:50,0.0
09/08/06 23:55,0.0
09/09/06 00:00,0.0
09/09/06 00:05,0.0
09/09/06 00:10,0.0
09/09/06 00:15,0.0
09/09/06 00:20,0.0
09/09/06 00:25,0.0
09/09/06 00:30,0.0
09/09/06 00:35,0.0
09/09/06 00:40,0.0
09/09/06 00:45,0.0
09/09/06 00:50,0.0
09/09/06 00:55,0.0
09/09/06 01:00,0.0
09/09/06 01:05,0.0
09/09/06 01:10,0.0
09/09/06 01:15,0.0
09/09/06 01:20,0.0
09/09/06 01:25,0.0
09/09/06 01:30,0.0
09/09/06 01:35,0.0
09/09/06 01:40,0.0
09/09/06 01:45,0.0
09/09/06 01:50,0.0
09/09/06 01:55,0.0
09/09/06 02:00,0.0
09/09/06 02:05,0.0
09/09/06 02:10,0.0
09/09/06 02:15,0.0
09/09/06 02:20,0.0
09/09/06 02:25,0.0
09/09/06 02:30,0.0
09/09/06 02:35,0.0
09/09/06 02:40,0.0
09/09/06 02:45,0.0
09/09/06 02:50,0.0
09/09/06 02:55,0.0
09/09/06 03:00,0.0
09/09/06 03:05,0.0
09/09/06 03:10,0.0
09/09/06 03:15,0.0
09/09/06 03:20,0.0
09/09/06 03:25,0.0
09/09/06 03:30,0.0
09/09/06 03:35,0.0
09/09/06 03:40,0.0
09/09/06 03:45,0.0
09/09/06 03:50,0.0
09/09/06 03:55,0.0
09/09/06 04:00,0.0
09/09/06 04:05,0.0
09/09/06 04:10,0.0
09/09/06 04:15,0.0
09/09/06 04:20,0.0
09/09/06 04:25,0.0
09/09/06 04:30,0.0
09/09/06 04:35,0.0
09/09/06 04:40,0.0
09/09/06 04:45,0.0
09/09/06 04:50,0.0
09/09/06 04:55,0.0
09/09/06 05:00,0.0
09/09/06 05:05,0.0
09/09/06 05:10,0.0
09/09/06 05:15,0.0
09/09/06 05:20,0.0
09/09/06 05:25,0.0
09/09/06 05:30,0.0
09/09/06 05:35,0.0
09/09/06 05:40,0.0
09/09/06 05:45,0.0
09/09/06 05:50,0.0
09/09/06 05:55,0.0
09/09/06 06:00,0.0
09/09/06 06:05,0.0
09/09/06 06:10,0.0
09/09/06 06:15,0.0
09/09/06 06:20,0.0
09/09/06 06:25,0.0
09/09/06 06:30,0.0
09/09/06 06:35,0.0
09/09/06 06:40,0.1
09/09/06 06:45,0.1
09/09/06 06:50,0.1
09/09/06 06:55,0.1
09/09/06 07:00,0.1
09/09/06 07:05,0.1
09/09/06 07:10,0.1
09/09/06 07:15,0.2
09/09/06 07:20,0.5
09/09/06 07:25,1.4
09/09/06 07:30,3.0
09/09/06 07:35,4.0
09/09/06 07:40,4.6
09/09/06 07:45,5.4
09/09/06 07:50,6.1
09/09/06 07:55,7.0
09/09/06 08:00,7.9
09/09/06 08:05,8.9
09/09/06 08:10,9.9
09/09/06 08:15,11.3
09/09/06 08:20,12.7
09/09/06 08:25,13.6
09/09/06 08:30,14.2
09/09/06 08:35,14.5
09/09/06 08:40,14.6
09/09/06 08:45,14.5
09/09/06 08:50,14.4
09/09/06 08:55,14.3
09/09/06 09:00,14.5
09/09/06 09:05,14.8
09/09/06 09:10,15.2
09/09/06 09:15,14.8
09/09/06 09:20,13.7
09/09/06 09:25,13.1
09/09/06 09:30,12.9
09/09/06 09:35,12.8
09/09/06 09:40,12.5
09/09/06 09:45,12.3
09/09/06 09:50,12.0
09/09/06 09:55,11.8
09/09/06 10:00,11.7
09/09/06 10:05,11.5
09/09/06 10:10,11.2
09/09/06 10:15,10.6
09/09/06 10:20,9.6
09/09/06 10:25,9.0
09/09/06 10:30,8.3
09/09/06 10:35,7.7
09/09/06 10:40,7.4
09/09/06 10:45,6.9
09/09/06 10:50,6.2
09/09/06 10:55,5.4
09/09/06 11:00,4.8
09/09/06 11:05,4.4
09/09/06 11:10,3.8
09/09/06 11:15,4.0
09/09/06 11:20,4.9
09/09/06 11:25,5.5
09/09/06 11:30,5.8
09/09/06 11:35,6.1
09/09/06 11:40,6.4
09/09/06 11:45,6.6
09/09/06 11:50,6.8
09/09/06 11:55,7.0
09/09/06 12:00,7.2
09/09/06 12:05,7.5
09/09/06 12:10,8.0
09/09/06 12:15,8.0
09/09/06 12:20,8.3
09/09/06 12:25,8.2
09/09/06 12:30,7.9
09/09/06 12:35,7.8
09/09/06 12:40,7.6
09/09/06 12:45,7.7
09/09/06 12:50,7.8
09/09/06 12:55,7.7
09/09/06 13:00,7.7
09/09/06 13:05,7.5
09/09/06 13:10,7.2
09/09/06 13:15,6.9
09/09/06 13:20,6.8
09/09/06 13:25,6.7
09/09/06 13:30,6.7
09/09/06 13:35,6.8
09/09/06 13:40,6.9
09/09/06 13:45,7.0
09/09/06 13:50,6.9
09/09/06 13:55,6.8
09/09/06 14:00,6.8
09/09/06 14:05,6.7
09/09/06 14:10,6.5
09/09/06 14:15,7.3
09/09/06 14:20,8.4
09/09/06 14:25,8.6
09/09/06 14:30,8.4
09/09/06 14:35,7.5
09/09/06 14:40,6.9
09/09/06 14:45,6.8
09/09/06 14:50,6.7
09/09/06 14:55,6.4
09/09/06 15:00,6.4
09/09/06 15:05,6.6
09/09/06 15:10,6.7
09/09/06 15:15,6.8
09/09/06 15:20,6.6
09/09/06 15:25,6.7
09/09/06 15:30,6.9
09/09/06 15:35,6.3
09/09/06 15:40,5.5
09/09/06 15:45,5.5
09/09/06 15:50,6.5
09/09/06 15:55,6.6
09/09/06 16:00,5.7
09/09/06 16:05,5.0
09/09/06 16:10,4.2
09/09/06 16:15,4.1
09/09/06 16:20,4.6
09/09/06 16:25,5.1
09/09/06 16:30,4.8
09/09/06 16:35,4.3
09/09/06 16:40,3.2
09/09/06 16:45,1.8
09/09/06 16:50,1.2
09/09/06 16:55,1.6
09/09/06 17:00,1.5
09/09/06 17:05,1.1
09/09/06 17:10,0.7
09/09/06 17:15,0.5
09/09/06 17:20,0.3
09/09/06 17:25,0.2
09/09/06 17:30,0.1
09/09/06 17:35,0.0
09/09/06 17:40,0.0
09/09/06 17:45,0.0
09/09/06 17:50,0.0
09/09/06 17:55,0.0
09/09/06 18:00,0.0
09/09/06 18:05,0.0
09/09/06 18:10,0.0
09/09/06 18:15,0.0
09/09/06 18:20,0.0
09/09/06 18:25,0.0
09/09/06 18:30,0.0
09/09/06 18:35,0.0
09/09/06 18:40,0.0
09/09/06 18:45,0.0
09/09/06 18:50,0.0
09/09/06 18:55,0.0
09/09/06 19:00,0.0
09/09/06 19:05,0.0
09/09/06 19:10,0.0
09/09/06 19:15,0.0
09/09/06 19:20,0.0
09/09/06 19:25,0.0
09/09/06 19:30,0.0
09/09/06 19:35,0.0
09/09/06 19:40,0.0
09/09/06 19:45,0.0
09/09/06 19:50,0.0
09/09/06 19:55,0.0
09/09/06 20:00,0.0
09/09/06 20:05,0.0
09/09/06 20:10,0.0
09/09/06 20:15,0.0
09/09/06 20:20,0.0
09/09/06 20:25,0.0
09/09/06 20:30,0.0
09/09/06 20:35,0.0
09/09/06 20:40,0.0
09/09/06 20:45,0.0
09/09/06 20:50,0.0
09/09/06 20:55,0.0
09/09/06 21:00,0.0
09/09/06 21:05,0.0
09/09/06 21:10,0.0
09/09/06 21:15,0.0
09/09/06 21:20,0.0
09/09/06 21:25,0.0
09/09/06 21:30,0.0
09/09/06 21:35,0.0
09/09/06 21:40,0.0
09/09/06 21:45,0.0
09/09/06 21:50,0.0
09/09/06 21:55,0.0
09/09/06 22:00,0.0
09/09/06 22:05,0.0
09/09/06 22:10,0.0
09/09/06 22:15,0.0
09/09/06 22:20,0.0
09/09/06 22:25,0.0
09/09/06 22:30,0.0
09/09/06 22:35,0.0
09/09/06 22:40,0.0
09/09/06 22:45,0.0
09/09/06 22:50,0.0
09/09/06 22:55,0.0
09/09/06 23:00,0.0
09/09/06 23:05,0.0
09/09/06 23:10,0.0
09/09/06 23:15,0.0
09/09/06 23:20,0.0
09/09/06 23:25,0.0
09/09/06 23:30,0.0
09/09/06 23:35,0.0
09/09/06 23:40,0.0
09/09/06 23:45,0.0
09/09/06 23:50,0.0
09/09/06 23:55,0.0
09/10/06 00:00,0.0
09/10/06 00:05,0.0
09/10/06 00:10,0.0
09/10/06 00:15,0.0
09/10/06 00:20,0.0
09/10/06 00:25,0.0
09/10/06 00:30,0.0
09/10/06 00:35,0.0
09/10/06 00:40,0.0
09/10/06 00:45,0.0
09/10/06 00:50,0.0
09/10/06 00:55,0.0
09/10/06 01:00,0.0
09/10/06 01:05,0.0
09/10/06 01:10,0.0
09/10/06 01:15,0.0
09/10/06 01:20,0.0
09/10/06 01:25,0.0
09/10/06 01:30,0.0
09/10/06 01:35,0.0
09/10/06 01:40,0.0
09/10/06 01:45,0.0
09/10/06 01:50,0.0
09/10/06 01:55,0.0
09/10/06 02:00,0.0
09/10/06 02:05,0.0
09/10/06 02:10,0.0
09/10/06 02:15,0.0
09/10/06 02:20,0.0
09/10/06 02:25,0.0
09/10/06 02:30,0.0
09/10/06 02:35,0.0
09/10/06 02:40,0.0
09/10/06 02:45,0.0
09/10/06 02:50,0.0
09/10/06 02:55,0.0
09/10/06 03:00,0.0
09/10/06 03:05,0.0
09/10/06 03:10,0.0
09/10/06 03:15,0.0
09/10/06 03:20,0.0
09/10/06 03:25,0.0
09/10/06 03:30,0.0
09/10/06 03:35,0.0
09/10/06 03:40,0.0
09/10/06 03:45,0.0
09/10/06 03:50,0.0
09/10/06 03:55,0.0
09/10/06 04:00,0.0
09/10/06 04:05,0.0
09/10/06 04:10,0.0
09/10/06 04:15,0.0
09/10/06 04:20,0.0
09/10/06 04:25,0.0
09/10/06 04:30,0.0
09/10/06 04:35,0.0
09/10/06 04:40,0.0
09/10/06 04:45,0.0
09/10/06 04:50,0.0
09/10/06 04:55,0.0
09/10/06 05:00,0.0
09/10/06 05:05,0.0
09/10/06 05:10,0.0
09/10/06 05:15,0.0
09/10/06 05:20,0.0
09/10/06 05:25,0.0
09/10/06 05:30,0.0
09/10/06 05:35,0.0
09/10/06 05:40,0.0
09/10/06 05:45,0.0
09/10/06 05:50,0.0
09/10/06 05:55,0.0
09/10/06 06:00,0.0
09/10/06 06:05,0.0
09/10/06 06:10,0.1
09/10/06 06:15,0.2
09/10/06 06:20,0.4
09/10/06 06:25,0.6
09/10/06 06:30,0.9
09/10/06 06:35,1.2
09/10/06 06:40,2.0
09/10/06 06:45,3.7
09/10/06 06:50,4.3
09/10/06 06:55,4.6
09/10/06 07:00,5.2
09/10/06 07:05,6.1
09/10/06 07:10,6.5
09/10/06 07:15,6.9
09/10/06 07:20,7.3
09/10/06 07:25,8.0
09/10/06 07:30,8.8
09/10/06 07:35,10.1
09/10/06 07:40,9.4
09/10/06 07:45,8.6
09/10/06 07:50,9.1
09/10/06 07:55,9.5
09/10/06 08:00,10.2
09/10/06 08:05,10.6
09/10/06 08:10,12.2
09/10/06 08:15,13.2
09/10/06 08:20,14.6
09/10/06 08:25,15.6
09/10/06 08:30,16.5
09/10/06 08:35,17.1
09/10/06 08:40,17.8
09/10/06 08:45,18.6
09/10/06 08:50,19.5
09/10/06 08:55,20.0
09/10/06 09:00,20.3
09/10/06 09:05,20.5
09/10/06 09:10,20.7
09/10/06 09:15,17.8
09/10/06 09:20,14.3
09/10/06 09:25,12.0
09/10/06 09:30,10.6
09/10/06 09:35,9.7
09/10/06 09:40,9.3
09/10/06 09:45,9.3
09/10/06 09:50,9.3
09/10/06 09:55,9.4
09/10/06 10:00,9.5
09/10/06 10:05,9.6
09/10/06 10:10,9.6
09/10/06 10:15,10.0
09/10/06 10:20,10.6
09/10/06 10:25,11.1
09/10/06 10:30,11.5
09/10/06 10:35,11.8
09/10/06 10:40,12.4
09/10/06 10:45,12.9
09/10/06 10:50,13.1
09/10/06 10:55,13.0
09/10/06 11:00,13.1
09/10/06 11:05,13.2
09/10/06 11:10,13.3
09/10/06 11:15,13.9
09/10/06 11:20,14.6
09/10/06 11:25,15.2
09/10/06 11:30,15.3
09/10/06 11:35,15.2
09/10/06 11:40,14.7
09/10/06 11:45,14.5
09/10/06 11:50,15.3
09/10/06 11:55,16.2
09/10/06 12:00,16.9
09/10/06 12:05,16.9
09/10/06 12:10,16.7
09/10/06 12:15,16.7
09/10/06 12:20,16.3
09/10/06 12:25,15.9
09/10/06 12:30,15.4
09/10/06 12:35,14.7
09/10/06 12:40,14.1
09/10/06 12:45,13.4
09/10/06 12:50,12.7
09/10/06 12:55,12.1
09/10/06 13:00,11.4
09/10/06 13:05,10.6
09/10/06 13:10,10.0
09/10/06 13:15,9.9
09/10/06 13:20,10.2
09/10/06 13:25,10.1
09/10/06 13:30,11.0
09/10/06 13:35,11.5
09/10/06 13:40,11.3
09/10/06 13:45,10.9
09/10/06 13:50,8.6
09/10/06 13:55,10.0
09/10/06 14:00,13.3
09/10/06 14:05,15.2
09/10/06 14:10,14.3
09/10/06 14:15,11.2
09/10/06 14:20,8.4
09/10/06 14:25,6.7
09/10/06 14:30,5.7
09/10/06 14:35,5.4
09/10/06 14:40,5.5
09/10/06 14:45,5.8
09/10/06 14:50,6.0
09/10/06 14:55,6.1
09/10/06 15:00,5.9
09/10/06 15:05,5.4
09/10/06 15:10,5.3
09/10/06 15:15,4.5
09/10/06 15:20,4.1
09/10/06 15:25,5.9
09/10/06 15:30,8.4
09/10/06 15:35,9.3
09/10/06 15:40,8.4
09/10/06 15:45,7.2
09/10/06 15:50,7.2
09/10/06 15:55,8.1
09/10/06 16:00,6.4
09/10/06 16:05,5.3
09/10/06 16:10,4.9
09/10/06 16:15,3.7
09/10/06 16:20,1.3
09/10/06 16:25,0.5
09/10/06 16:30,0.3
09/10/06 16:35,0.2
09/10/06 16:40,0.1
09/10/06 16:45,0.1
09/10/06 16:50,0.2
09/10/06 16:55,0.2
09/10/06 17:00,0.1
09/10/06 17:05,0.1
09/10/06 17:10,0.1
09/10/06 17:15,0.1
09/10/06 17:20,0.0
09/10/06 17:25,0.0
09/10/06 17:30,0.0
09/10/06 17:35,0.0
09/10/06 17:40,0.0
09/10/06 17:45,0.0
09/10/06 17:50,0.0
09/10/06 17:55,0.0
09/10/06 18:00,0.0
09/10/06 18:05,0.0
09/10/06 18:10,0.0
09/10/06 18:15,0.0
09/10/06 18:20,0.0
09/10/06 18:25,0.0
09/10/06 18:30,0.0
09/10/06 18:35,0.0
09/10/06 18:40,0.0
09/10/06 18:45,0.0
09/10/06 18:50,0.0
09/10/06 18:55,0.0
09/10/06 19:00,0.0
09/10/06 19:05,0.0
09/10/06 19:10,0.0
09/10/06 19:15,0.0
09/10/06 19:20,0.0
09/10/06 19:25,0.0
09/10/06 19:30,0.0
09/10/06 19:35,0.0
09/10/06 19:40,0.0
09/10/06 19:45,0.0
09/10/06 19:50,0.0
09/10/06 19:55,0.0
09/10/06 20:00,0.0
09/10/06 20:05,0.0
09/10/06 20:10,0.0
09/10/06 20:15,0.0
09/10/06 20:20,0.0
09/10/06 20:25,0.0
09/10/06 20:30,0.0
09/10/06 20:35,0.0
09/10/06 20:40,0.0
09/10/06 20:45,0.0
09/10/06 20:50,0.0
09/10/06 20:55,0.0
09/10/06 21:00,0.0
09/10/06 21:05,0.0
09/10/06 21:10,0.0
09/10/06 21:15,0.0
09/10/06 21:20,0.0
09/10/06 21:25,0.0
09/10/06 21:30,0.0
09/10/06 21:35,0.0
09/10/06 21:40,0.0
09/10/06 21:45,0.0
