LocalTime,Power(MW)
09/10/06 21:50,0.0
09/10/06 21:55,0.0
09/10/06 22:00,0.0
09/10/06 22:05,0.0
09/10/06 22:10,0.0
09/10/06 22:15,0.0
09/10/06 22:20,0.0
09/10/06 22:25,0.0
09/10/06 22:30,0.0
09/10/06 22:35,0.0
09/10/06 22:40,0.0
09/10/06 22:45,0.0
09/10/06 22:50,0.0
09/10/06 22:55,0.0
09/10/06 23:00,0.0
09/10/06 23:05,0.0
09/10/06 23:10,0.0
09/10/06 23:15,0.0
09/10/06 23:20,0.0
09/10/06 23:25,0.0
09/10/06 23:30,0.0
09/10/06 23:35,0.0
09/10/06 23:40,0.0
09/10/06 23:45,0.0
09/10/06 23:50,0.0
09/10/06 23:55,0.0
09/11/06 00:00,0.0
09/11/06 00:05,0.0
09/11/06 00:10,0.0
09/11/06 00:15,0.0
09/11/06 00:20,0.0
09/11/06 00:25,0.0
09/11/06 00:30,0.0
09/11/06 00:35,0.0
09/11/06 00:40,0.0
09/11/06 00:45,0.0
09/11/06 00:50,0.0
09/11/06 00:55,0.0
09/11/06 01:00,0.0
09/11/06 01:05,0.0
09/11/06 01:10,0.0
09/11/06 01:15,0.0
09/11/06 01:20,0.0
09/11/06 01:25,0.0
09/11/06 01:30,0.0
09/11/06 01:35,0.0
09/11/06 01:40,0.0
09/11/06 01:45,0.0
09/11/06 01:50,0.0
09/11/06 01:55,0.0
09/11/06 02:00,0.0
09/11/06 02:05,0.0
09/11/06 02:10,0.0
09/11/06 02:15,0.0
09/11/06 02:20,0.0
09/11/06 02:25,0.0
09/11/06 02:30,0.0
09/11/06 02:35,0.0
09/11/06 02:40,0.0
09/11/06 02:45,0.0
09/11/06 02:50,0.0
09/11/06 02:55,0.0
09/11/06 03:00,0.0
09/11/06 03:05,0.0
09/11/06 03:10,0.0
09/11/06 03:15,0.0
09/11/06 03:20,0.0
09/11/06 03:25,0.0
09/11/06 03:30,0.0
09/11/06 03:35,0.0
09/11/06 03:40,0.0
09/11/06 03:45,0.0
09/11/06 03:50,0.0
09/11/06 03:55,0.0
09/11/06 04:00,0.0
09/11/06 04:05,0.0
09/11/06 04:10,0.0
09/11/06 04:15,0.0
09/11/06 04:20,0.0
09/11/06 04:25,0.0
09/11/06 04:30,0.0
09/11/06 04:35,0.0
09/11/06 04:40,0.0
09/11/06 04:45,0.0
09/11/06 04:50,0.0
09/11/06 04:55,0.0
09/11/06 05:00,0.0
09/11/06 05:05,0.0
09/11/06 05:10,0.0
09/11/06 05:15,0.0
09/11/06 05:20,0.0
09/11/06 05:25,0.0
09/11/06 05:30,0.0
09/11/06 05:35,0.0
09/11/06 05:40,0.0
09/11/06 05:45,0.0
09/11/06 05:50,0.0
09/11/06 05:55,0.0
09/11/06 06:00,0.0
09/11/06 06:05,0.0
09/11/06 06:10,0.0
09/11/06 06:15,0.1
09/11/06 06:20,0.2
09/11/06 06:25,0.4
09/11/06 06:30,0.7
09/11/06 06:35,1.0
09/11/06 06:40,1.9
09/11/06 06:45,3.6
09/11/06 06:50,4.2
09/11/06 06:55,4.8
09/11/06 07:00,5.1
09/11/06 07:05,5.3
09/11/06 07:10,4.9
09/11/06 07:15,5.9
09/11/06 07:20,6.6
09/11/06 07:25,6.7
09/11/06 07:30,7.1
09/11/06 07:35,8.2
09/11/06 07:40,9.3
09/11/06 07:45,9.8
09/11/06 07:50,10.9
09/11/06 07:55,12.3
09/11/06 08:00,13.6
09/11/06 08:05,13.1
09/11/06 08:10,11.3
09/11/06 08:15,10.4
09/11/06 08:20,11.1
09/11/06 08:25,12.0
09/11/06 08:30,12.7
09/11/06 08:35,13.1
09/11/06 08:40,13.1
09/11/06 08:45,12.1
09/11/06 08:50,9.3
09/11/06 08:55,10.4
09/11/06 09:00,12.5
09/11/06 09:05,14.3
09/11/06 09:10,16.1
09/11/06 09:15,15.0
09/11/06 09:20,13.2
09/11/06 09:25,11.9
09/11/06 09:30,11.1
09/11/06 09:35,10.2
09/11/06 09:40,9.5
09/11/06 09:45,8.3
09/11/06 09:50,7.0
09/11/06 09:55,5.9
09/11/06 10:00,4.9
09/11/06 10:05,4.2
09/11/06 10:10,3.6
09/11/06 10:15,3.0
09/11/06 10:20,2.7
09/11/06 10:25,3.9
09/11/06 10:30,5.6
09/11/06 10:35,7.5
09/11/06 10:40,10.3
09/11/06 10:45,12.5
09/11/06 10:50,14.6
09/11/06 10:55,16.5
09/11/06 11:00,19.2
09/11/06 11:05,21.5
09/11/06 11:10,23.5
09/11/06 11:15,24.3
09/11/06 11:20,24.1
09/11/06 11:25,23.7
09/11/06 11:30,23.4
09/11/06 11:35,23.0
09/11/06 11:40,22.6
09/11/06 11:45,22.5
09/11/06 11:50,22.4
09/11/06 11:55,22.4
09/11/06 12:00,22.3
09/11/06 12:05,22.3
09/11/06 12:10,22.4
09/11/06 12:15,22.2
09/11/06 12:20,21.5
09/11/06 12:25,21.0
09/11/06 12:30,19.6
09/11/06 12:35,19.2
09/11/06 12:40,19.1
09/11/06 12:45,19.4
09/11/06 12:50,20.5
09/11/06 12:55,20.7
09/11/06 13:00,19.7
09/11/06 13:05,16.0
09/11/06 13:10,14.4
09/11/06 13:15,14.2
09/11/06 13:20,15.9
09/11/06 13:25,17.8
09/11/06 13:30,18.8
09/11/06 13:35,18.1
09/11/06 13:40,14.2
09/11/06 13:45,15.0
09/11/06 13:50,16.5
09/11/06 13:55,17.7
09/11/06 14:00,19.7
09/11/06 14:05,18.8
09/11/06 14:10,18.3
09/11/06 14:15,17.3
09/11/06 14:20,17.0
09/11/06 14:25,16.4
09/11/06 14:30,16.1
09/11/06 14:35,17.5
09/11/06 14:40,18.1
09/11/06 14:45,17.4
09/11/06 14:50,17.5
09/11/06 14:55,16.1
09/11/06 15:00,15.0
09/11/06 15:05,14.4
09/11/06 15:10,14.3
09/11/06 15:15,13.9
09/11/06 15:20,13.0
09/11/06 15:25,12.0
09/11/06 15:30,11.1
09/11/06 15:35,10.3
09/11/06 15:40,9.4
09/11/06 15:45,8.4
09/11/06 15:50,7.3
09/11/06 15:55,6.2
09/11/06 16:00,5.2
09/11/06 16:05,4.3
09/11/06 16:10,3.5
09/11/06 16:15,2.7
09/11/06 16:20,4.5
09/11/06 16:25,4.4
09/11/06 16:30,3.9
09/11/06 16:35,2.9
09/11/06 16:40,1.5
09/11/06 16:45,1.7
09/11/06 16:50,1.2
09/11/06 16:55,0.4
09/11/06 17:00,0.4
09/11/06 17:05,0.4
09/11/06 17:10,0.2
09/11/06 17:15,0.1
09/11/06 17:20,0.0
09/11/06 17:25,0.0
09/11/06 17:30,0.0
09/11/06 17:35,0.0
09/11/06 17:40,0.0
09/11/06 17:45,0.0
09/11/06 17:50,0.0
09/11/06 17:55,0.0
09/11/06 18:00,0.0
09/11/06 18:05,0.0
09/11/06 18:10,0.0
09/11/06 18:15,0.0
09/11/06 18:20,0.0
09/11/06 18:25,0.0
09/11/06 18:30,0.0
09/11/06 18:35,0.0
09/11/06 18:40,0.0
09/11/06 18:45,0.0
09/11/06 18:50,0.0
09/11/06 18:55,0.0
09/11/06 19:00,0.0
09/11/06 19:05,0.0
09/11/06 19:10,0.0
09/11/06 19:15,0.0
09/11/06 19:20,0.0
09/11/06 19:25,0.0
09/11/06 19:30,0.0
09/11/06 19:35,0.0
09/11/06 19:40,0.0
09/11/06 19:45,0.0
09/11/06 19:50,0.0
09/11/06 19:55,0.0
09/11/06 20:00,0.0
09/11/06 20:05,0.0
09/11/06 20:10,0.0
09/11/06 20:15,0.0
09/11/06 20:20,0.0
09/11/06 20:25,0.0
09/11/06 20:30,0.0
09/11/06 20:35,0.0
09/11/06 20:40,0.0
09/11/06 20:45,0.0
09/11/06 20:50,0.0
09/11/06 20:55,0.0
09/11/06 21:00,0.0
09/11/06 21:05,0.0
09/11/06 21:10,0.0
09/11/06 21:15,0.0
09/11/06 21:20,0.0
09/11/06 21:25,0.0
09/11/06 21:30,0.0
09/11/06 21:35,0.0
09/11/06 21:40,0.0
09/11/06 21:45,0.0
09/11/06 21:50,0.0
09/11/06 21:55,0.0
09/11/06 22:00,0.0
09/11/06 22:05,0.0
09/11/06 22:10,0.0
09/11/06 22:15,0.0
09/11/06 22:20,0.0
09/11/06 22:25,0.0
09/11/06 22:30,0.0
09/11/06 22:35,0.0
09/11/06 22:40,0.0
09/11/06 22:45,0.0
09/11/06 22:50,0.0
09/11/06 22:55,0.0
09/11/06 23:00,0.0
09/11/06 23:05,0.0
09/11/06 23:10,0.0
09/11/06 23:15,0.0
09/11/06 23:20,0.0
09/11/06 23:25,0.0
09/11/06 23:30,0.0
09/11/06 23:35,0.0
09/11/06 23:40,0.0
09/11/06 23:45,0.0
09/11/06 23:50,0.0
09/11/06 23:55,0.0
09/12/06 00:00,0.0
09/12/06 00:05,0.0
09/12/06 00:10,0.0
09/12/06 00:15,0.0
09/12/06 00:20,0.0
09/12/06 00:25,0.0
09/12/06 00:30,0.0
09/12/06 00:35,0.0
09/12/06 00:40,0.0
09/12/06 00:45,0.0
09/12/06 00:50,0.0
09/12/06 00:55,0.0
09/12/06 01:00,0.0
09/12/06 01:05,0.0
09/12/06 01:10,0.0
09/12/06 01:15,0.0
09/12/06 01:20,0.0
09/12/06 01:25,0.0
09/12/06 01:30,0.0
09/12/06 01:35,0.0
09/12/06 01:40,0.0
09/12/06 01:45,0.0
09/12/06 01:50,0.0
09/12/06 01:55,0.0
09/12/06 02:00,0.0
09/12/06 02:05,0.0
09/12/06 02:10,0.0
09/12/06 02:15,0.0
09/12/06 02:20,0.0
09/12/06 02:25,0.0
09/12/06 02:30,0.0
09/12/06 02:35,0.0
09/12/06 02:40,0.0
09/12/06 02:45,0.0
09/12/06 02:50,0.0
09/12/06 02:55,0.0
09/12/06 03:00,0.0
09/12/06 03:05,0.0
09/12/06 03:10,0.0
09/12/06 03:15,0.0
09/12/06 03:20,0.0
09/12/06 03:25,0.0
09/12/06 03:30,0.0
09/12/06 03:35,0.0
09/12/06 03:40,0.0
09/12/06 03:45,0.0
09/12/06 03:50,0.0
09/12/06 03:55,0.0
09/12/06 04:00,0.0
09/12/06 04:05,0.0
09/12/06 04:10,0.0
09/12/06 04:15,0.0
09/12/06 04:20,0.0
09/12/06 04:25,0.0
09/12/06 04:30,0.0
09/12/06 04:35,0.0
09/12/06 04:40,0.0
09/12/06 04:45,0.0
09/12/06 04:50,0.0
09/12/06 04:55,0.0
09/12/06 05:00,0.0
09/12/06 05:05,0.0
09/12/06 05:10,0.0
09/12/06 05:15,0.0
09/12/06 05:20,0.0
09/12/06 05:25,0.0
09/12/06 05:30,0.0
09/12/06 05:35,0.0
09/12/06 05:40,0.0
09/12/06 05:45,0.0
09/12/06 05:50,0.0
09/12/06 05:55,0.0
09/12/06 06:00,0.0
09/12/06 06:05,0.0
09/12/06 06:10,0.0
09/12/06 06:15,0.0
09/12/06 06:20,0.0
09/12/06 06:25,0.1
09/12/06 06:30,0.3
09/12/06 06:35,0.7
09/12/06 06:40,1.4
09/12/06 06:45,2.5
09/12/06 06:50,3.6
09/12/06 06:55,3.9
09/12/06 07:00,3.7
09/12/06 07:05,3.5
09/12/06 07:10,3.6
09/12/06 07:15,4.0
09/12/06 07:20,4.1
09/12/06 07:25,4.5
09/12/06 07:30,4.8
09/12/06 07:35,5.2
09/12/06 07:40,5.6
09/12/06 07:45,5.6
09/12/06 07:50,7.3
09/12/06 07:55,9.2
09/12/06 08:00,7.5
09/12/06 08:05,5.5
09/12/06 08:10,4.1
09/12/06 08:15,3.1
09/12/06 08:20,3.6
09/12/06 08:25,4.8
09/12/06 08:30,5.9
09/12/06 08:35,5.4
09/12/06 08:40,5.0
09/12/06 08:45,6.7
09/12/06 08:50,8.0
09/12/06 08:55,8.2
09/12/06 09:00,9.8
09/12/06 09:05,11.3
09/12/06 09:10,13.0
09/12/06 09:15,12.5
09/12/06 09:20,11.0
09/12/06 09:25,10.1
09/12/06 09:30,14.1
09/12/06 09:35,13.6
09/12/06 09:40,14.7
09/12/06 09:45,15.1
09/12/06 09:50,15.5
09/12/06 09:55,17.1
09/12/06 10:00,16.9
09/12/06 10:05,17.4
09/12/06 10:10,18.8
09/12/06 10:15,19.3
09/12/06 10:20,18.5
09/12/06 10:25,17.5
09/12/06 10:30,18.6
09/12/06 10:35,19.3
09/12/06 10:40,17.2
09/12/06 10:45,15.4
09/12/06 10:50,12.2
09/12/06 10:55,11.0
09/12/06 11:00,9.4
09/12/06 11:05,8.5
09/12/06 11:10,8.2
09/12/06 11:15,10.6
09/12/06 11:20,15.6
09/12/06 11:25,20.6
09/12/06 11:30,21.4
09/12/06 11:35,20.2
09/12/06 11:40,17.7
09/12/06 11:45,14.9
09/12/06 11:50,12.4
09/12/06 11:55,15.3
09/12/06 12:00,19.2
09/12/06 12:05,18.8
09/12/06 12:10,15.3
09/12/06 12:15,11.4
09/12/06 12:20,12.7
09/12/06 12:25,14.9
09/12/06 12:30,15.9
09/12/06 12:35,19.5
09/12/06 12:40,20.3
09/12/06 12:45,20.7
09/12/06 12:50,19.3
09/12/06 12:55,18.2
09/12/06 13:00,18.6
09/12/06 13:05,18.9
09/12/06 13:10,14.0
09/12/06 13:15,11.3
09/12/06 13:20,11.4
09/12/06 13:25,13.0
09/12/06 13:30,16.0
09/12/06 13:35,16.3
09/12/06 13:40,15.2
09/12/06 13:45,12.7
09/12/06 13:50,8.9
09/12/06 13:55,8.1
09/12/06 14:00,10.9
09/12/06 14:05,10.1
09/12/06 14:10,9.1
09/12/06 14:15,6.7
09/12/06 14:20,5.2
09/12/06 14:25,4.5
09/12/06 14:30,4.2
09/12/06 14:35,3.6
09/12/06 14:40,2.1
09/12/06 14:45,1.3
09/12/06 14:50,0.9
09/12/06 14:55,0.7
09/12/06 15:00,0.7
09/12/06 15:05,0.7
09/12/06 15:10,1.0
09/12/06 15:15,0.9
09/12/06 15:20,0.9
09/12/06 15:25,0.9
09/12/06 15:30,0.9
09/12/06 15:35,1.0
09/12/06 15:40,0.8
09/12/06 15:45,0.9
09/12/06 15:50,1.1
09/12/06 15:55,1.4
09/12/06 16:00,1.6
09/12/06 16:05,1.7
09/12/06 16:10,1.4
09/12/06 16:15,0.9
09/12/06 16:20,0.4
09/12/06 16:25,0.3
09/12/06 16:30,0.1
09/12/06 16:35,0.1
09/12/06 16:40,0.0
09/12/06 16:45,0.0
09/12/06 16:50,0.0
09/12/06 16:55,0.0
09/12/06 17:00,0.0
09/12/06 17:05,0.0
09/12/06 17:10,0.0
09/12/06 17:15,0.0
09/12/06 17:20,0.0
09/12/06 17:25,0.0
09/12/06 17:30,0.0
09/12/06 17:35,0.0
09/12/06 17:40,0.0
09/12/06 17:45,0.0
09/12/06 17:50,0.0
09/12/06 17:55,0.0
09/12/06 18:00,0.0
09/12/06 18:05,0.0
09/12/06 18:10,0.0
09/12/06 18:15,0.0
09/12/06 18:20,0.0
09/12/06 18:25,0.0
09/12/06 18:30,0.0
09/12/06 18:35,0.0
09/12/06 18:40,0.0
09/12/06 18:45,0.0
09/12/06 18:50,0.0
09/12/06 18:55,0.0
09/12/06 19:00,0.0
09/12/06 19:05,0.0
09/12/06 19:10,0.0
09/12/06 19:15,0.0
09/12/06 19:20,0.0
09/12/06 19:25,0.0
09/12/06 19:30,0.0
09/12/06 19:35,0.0
09/12/06 19:40,0.0
09/12/06 19:45,0.0
09/12/06 19:50,0.0
09/12/06 19:55,0.0
09/12/06 20:00,0.0
09/12/06 20:05,0.0
09/12/06 20:10,0.0
09/12/06 20:15,0.0
09/12/06 20:20,0.0
09/12/06 20:25,0.0
09/12/06 20:30,0.0
09/12/06 20:35,0.0
09/12/06 20:40,0.0
09/12/06 20:45,0.0
09/12/06 20:50,0.0
09/12/06 20:55,0.0
09/12/06 21:00,0.0
09/12/06 21:05,0.0
09/12/06 21:10,0.0
09/12/06 21:15,0.0
09/12/06 21:20,0.0
09/12/06 21:25,0.0
09/12/06 21:30,0.0
09/12/06 21:35,0.0
09/12/06 21:40,0.0
09/12/06 21:45,0.0
09/12/06 21:50,0.0
09/12/06 21:55,0.0
09/12/06 22:00,0.0
09/12/06 22:05,0.0
09/12/06 22:10,0.0
09/12/06 22:15,0.0
09/12/06 22:20,0.0
09/12/06 22:25,0.0
09/12/06 22:30,0.0
09/12/06 22:35,0.0
09/12/06 22:40,0.0
09/12/06 22:45,0.0
09/12/06 22:50,0.0
09/12/06 22:55,0.0
09/12/06 23:00,0.0
09/12/06 23:05,0.0
09/12/06 23:10,0.0
09/12/06 23:15,0.0
09/12/06 23:20,0.0
09/12/06 23:25,0.0
09/12/06 23:30,0.0
09/12/06 23:35,0.0
09/12/06 23:40,0.0
09/12/06 23:45,0.0
09/12/06 23:50,0.0
09/12/06 23:55,0.0
09/13/06 00:00,0.0
09/13/06 00:05,0.0
09/13/06 00:10,0.0
09/13/06 00:15,0.0
09/13/06 00:20,0.0
09/13/06 00:25,0.0
09/13/06 00:30,0.0
09/13/06 00:35,0.0
09/13/06 00:40,0.0
09/13/06 00:45,0.0
09/13/06 00:50,0.0
09/13/06 00:55,0.0
09/13/06 01:00,0.0
09/13/06 01:05,0.0
09/13/06 01:10,0.0
09/13/06 01:15,0.0
09/13/06 01:20,0.0
09/13/06 01:25,0.0
09/13/06 01:30,0.0
09/13/06 01:35,0.0
09/13/06 01:40,0.0
09/13/06 01:45,0.0
09/13/06 01:50,0.0
09/13/06 01:55,0.0
09/13/06 02:00,0.0
09/13/06 02:05,0.0
09/13/06 02:10,0.0
09/13/06 02:15,0.0
09/13/06 02:20,0.0
09/13/06 02:25,0.0
09/13/06 02:30,0.0
09/13/06 02:35,0.0
09/13/06 02:40,0.0
09/13/06 02:45,0.0
09/13/06 02:50,0.0
09/13/06 02:55,0.0
09/13/06 03:00,0.0
09/13/06 03:05,0.0
09/13/06 03:10,0.0
09/13/06 03:15,0.0
09/13/06 03:20,0.0
09/13/06 03:25,0.0
09/13/06 03:30,0.0
09/13/06 03:35,0.0
09/13/06 03:40,0.0
09/13/06 03:45,0.0
09/13/06 03:50,0.0
09/13/06 03:55,0.0
09/13/06 04:00,0.0
09/13/06 04:05,0.0
09/13/06 04:10,0.0
09/13/06 04:15,0.0
09/13/06 04:20,0.0
09/13/06 04:25,0.0
09/13/06 04:30,0.0
09/13/06 04:35,0.0
09/13/06 04:40,0.0
09/13/06 04:45,0.0
09/13/06 04:50,0.0
09/13/06 04:55,0.0
09/13/06 05:00,0.0
09/13/06 05:05,0.0
09/13/06 05:10,0.0
09/13/06 05:15,0.0
09/13/06 05:20,0.0
09/13/06 05:25,0.0
09/13/06 05:30,0.0
09/13/06 05:35,0.0
09/13/06 05:40,0.0
09/13/06 05:45,0.0
09/13/06 05:50,0.0
09/13/06 05:55,0.0
09/13/06 06:00,0.0
09/13/06 06:05,0.0
09/13/06 06:10,0.0
09/13/06 06:15,0.0
09/13/06 06:20,0.0
09/13/06 06:25,0.1
09/13/06 06:30,0.1
09/13/06 06:35,0.3
09/13/06 06:40,0.6
09/13/06 06:45,0.9
09/13/06 06:50,1.4
09/13/06 06:55,1.8
09/13/06 07:00,2.2
09/13/06 07:05,2.6
09/13/06 07:10,3.4
09/13/06 07:15,3.7
09/13/06 07:20,4.1
09/13/06 07:25,4.6
09/13/06 07:30,5.2
09/13/06 07:35,5.9
09/13/06 07:40,6.4
09/13/06 07:45,7.2
09/13/06 07:50,8.0
09/13/06 07:55,8.9
09/13/06 08:00,9.7
09/13/06 08:05,10.3
09/13/06 08:10,10.9
09/13/06 08:15,11.1
09/13/06 08:20,10.8
09/13/06 08:25,10.5
09/13/06 08:30,10.2
09/13/06 08:35,9.5
09/13/06 08:40,8.9
09/13/06 08:45,8.1
09/13/06 08:50,6.9
09/13/06 08:55,5.7
09/13/06 09:00,5.0
09/13/06 09:05,4.6
09/13/06 09:10,3.8
09/13/06 09:15,3.2
09/13/06 09:20,3.4
09/13/06 09:25,3.5
09/13/06 09:30,3.8
09/13/06 09:35,4.6
09/13/06 09:40,6.3
09/13/06 09:45,8.3
09/13/06 09:50,9.7
09/13/06 09:55,10.4
09/13/06 10:00,11.3
09/13/06 10:05,12.6
09/13/06 10:10,14.1
09/13/06 10:15,14.5
09/13/06 10:20,12.8
09/13/06 10:25,11.0
09/13/06 10:30,9.9
09/13/06 10:35,9.6
09/13/06 10:40,9.0
09/13/06 10:45,8.6
09/13/06 10:50,8.5
09/13/06 10:55,8.6
09/13/06 11:00,9.1
09/13/06 11:05,9.4
09/13/06 11:10,9.4
09/13/06 11:15,11.4
09/13/06 11:20,13.0
09/13/06 11:25,13.6
09/13/06 11:30,13.7
09/13/06 11:35,13.6
09/13/06 11:40,13.3
09/13/06 11:45,12.9
09/13/06 11:50,12.5
09/13/06 11:55,12.0
09/13/06 12:00,11.3
09/13/06 12:05,10.5
09/13/06 12:10,9.9
09/13/06 12:15,9.1
09/13/06 12:20,8.5
09/13/06 12:25,8.3
09/13/06 12:30,8.3
09/13/06 12:35,8.2
09/13/06 12:40,7.6
09/13/06 12:45,7.0
09/13/06 12:50,6.6
09/13/06 12:55,6.6
09/13/06 13:00,6.2
09/13/06 13:05,5.9
09/13/06 13:10,6.1
09/13/06 13:15,6.4
09/13/06 13:20,10.6
09/13/06 13:25,15.0
09/13/06 13:30,17.9
09/13/06 13:35,19.3
09/13/06 13:40,19.2
09/13/06 13:45,18.4
09/13/06 13:50,19.3
09/13/06 13:55,19.7
09/13/06 14:00,19.8
09/13/06 14:05,19.3
09/13/06 14:10,18.1
09/13/06 14:15,18.0
09/13/06 14:20,17.8
09/13/06 14:25,17.5
09/13/06 14:30,17.1
09/13/06 14:35,16.6
09/13/06 14:40,15.9
09/13/06 14:45,15.1
09/13/06 14:50,14.4
09/13/06 14:55,13.7
09/13/06 15:00,13.0
09/13/06 15:05,12.2
09/13/06 15:10,11.5
09/13/06 15:15,11.2
09/13/06 15:20,9.9
09/13/06 15:25,7.7
09/13/06 15:30,7.6
09/13/06 15:35,9.0
09/13/06 15:40,9.0
09/13/06 15:45,7.8
09/13/06 15:50,7.6
09/13/06 15:55,7.5
09/13/06 16:00,7.7
09/13/06 16:05,7.2
09/13/06 16:10,6.0
09/13/06 16:15,5.9
09/13/06 16:20,5.9
09/13/06 16:25,5.5
09/13/06 16:30,4.9
09/13/06 16:35,4.3
09/13/06 16:40,3.6
09/13/06 16:45,2.0
09/13/06 16:50,0.9
09/13/06 16:55,0.4
09/13/06 17:00,0.1
09/13/06 17:05,0.0
09/13/06 17:10,0.0
09/13/06 17:15,0.0
09/13/06 17:20,0.0
09/13/06 17:25,0.0
09/13/06 17:30,0.0
09/13/06 17:35,0.0
09/13/06 17:40,0.0
09/13/06 17:45,0.0
09/13/06 17:50,0.0
09/13/06 17:55,0.0
09/13/06 18:00,0.0
09/13/06 18:05,0.0
09/13/06 18:10,0.0
09/13/06 18:15,0.0
09/13/06 18:20,0.0
09/13/06 18:25,0.0
09/13/06 18:30,0.0
09/13/06 18:35,0.0
09/13/06 18:40,0.0
09/13/06 18:45,0.0
09/13/06 18:50,0.0
09/13/06 18:55,0.0
09/13/06 19:00,0.0
09/13/06 19:05,0.0
09/13/06 19:10,0.0
09/13/06 19:15,0.0
09/13/06 19:20,0.0
09/13/06 19:25,0.0
09/13/06 19:30,0.0
09/13/06 19:35,0.0
09/13/06 19:40,0.0
09/13/06 19:45,0.0
09/13/06 19:50,0.0
09/13/06 19:55,0.0
09/13/06 20:00,0.0
09/13/06 20:05,0.0
09/13/06 20:10,0.0
09/13/06 20:15,0.0
09/13/06 20:20,0.0
09/13/06 20:25,0.0
09/13/06 20:30,0.0
09/13/06 20:35,0.0
09/13/06 20:40,0.0
09/13/06 20:45,0.0
09/13/06 20:50,0.0
09/13/06 20:55,0.0
09/13/06 21:00,0.0
09/13/06 21:05,0.0
09/13/06 21:10,0.0
09/13/06 21:15,0.0
09/13/06 21:20,0.0
09/13/06 21:25,0.0
09/13/06 21:30,0.0
09/13/06 21:35,0.0
09/13/06 21:40,0.0
09/13/06 21:45,0.0
09/13/06 21:50,0.0
09/13/06 21:55,0.0
09/13/06 22:00,0.0
09/13/06 22:05,0.0
09/13/06 22:10,0.0
09/13/06 22:15,0.0
09/13/06 22:20,0.0
09/13/06 22:25,0.0
09/13/06 22:30,0.0
09/13/06 22:35,0.0
09/13/06 22:40,0.0
09/13/06 22:45,0.0
09/13/06 22:50,0.0
09/13/06 22:55,0.0
09/13/06 23:00,0.0
09/13/06 23:05,0.0
09/13/06 23:10,0.0
09/13/06 23:15,0.0
09/13/06 23:20,0.0
09/13/06 23:25,0.0
09/13/06 23:30,0.0
09/13/06 23:35,0.0
09/13/06 23:40,0.0
09/13/06 23:45,0.0
09/13/06 23:50,0.0
09/13/06 23:55,0.0
09/14/06 00:00,0.0
09/14/06 00:05,0.0
09/14/06 00:10,0.0
09/14/06 00:15,0.0
09/14/06 00:20,0.0
09/14/06 00:25,0.0
09/14/06 00:30,0.0
09/14/06 00:35,0.0
09/14/06 00:40,0.0
09/14/06 00:45,0.0
09/14/06 00:50,0.0
09/14/06 00:55,0.0
09/14/06 01:00,0.0
09/14/06 01:05,0.0
09/14/06 01:10,0.0
09/14/06 01:15,0.0
09/14/06 01:20,0.0
09/14/06 01:25,0.0
09/14/06 01:30,0.0
09/14/06 01:35,0.0
09/14/06 01:40,0.0
09/14/06 01:45,0.0
09/14/06 01:50,0.0
09/14/06 01:55,0.0
09/14/06 02:00,0.0
09/14/06 02:05,0.0
09/14/06 02:10,0.0
09/14/06 02:15,0.0
09/14/06 02:20,0.0
09/14/06 02:25,0.0
09/14/06 02:30,0.0
09/14/06 02:35,0.0
09/14/06 02:40,0.0
09/14/06 02:45,0.0
09/14/06 02:50,0.0
09/14/06 02:55,0.0
09/14/06 03:00,0.0
09/14/06 03:05,0.0
09/14/06 03:10,0.0
09/14/06 03:15,0.0
09/14/06 03:20,0.0
09/14/06 03:25,0.0
09/14/06 03:30,0.0
09/14/06 03:35,0.0
09/14/06 03:40,0.0
09/14/06 03:45,0.0
09/14/06 03:50,0.0
09/14/06 03:55,0.0
09/14/06 04:00,0.0
09/14/06 04:05,0.0
09/14/06 04:10,0.0
09/14/06 04:15,0.0
09/14/06 04:20,0.0
09/14/06 04:25,0.0
09/14/06 04:30,0.0
09/14/06 04:35,0.0
09/14/06 04:40,0.0
09/14/06 04:45,0.0
09/14/06 04:50,0.0
09/14/06 04:55,0.0
09/14/06 05:00,0.0
