LocalTime,Power(MW)
09/14/06 05:05,0.0
09/14/06 05:10,0.0
09/14/06 05:15,0.0
09/14/06 05:20,0.0
09/14/06 05:25,0.0
09/14/06 05:30,0.0
09/14/06 05:35,0.0
09/14/06 05:40,0.0
09/14/06 05:45,0.0
09/14/06 05:50,0.0
09/14/06 05:55,0.0
09/14/06 06:00,0.0
09/14/06 06:05,0.0
09/14/06 06:10,0.1
09/14/06 06:15,0.3
09/14/06 06:20,0.5
09/14/06 06:25,0.8
09/14/06 06:30,1.3
09/14/06 06:35,2.1
09/14/06 06:40,3.5
09/14/06 06:45,4.2
09/14/06 06:50,5.0
09/14/06 06:55,5.8
09/14/06 07:00,6.6
09/14/06 07:05,7.3
09/14/06 07:10,8.0
09/14/06 07:15,8.4
09/14/06 07:20,8.5
09/14/06 07:25,8.6
09/14/06 07:30,9.2
09/14/06 07:35,10.0
09/14/06 07:40,10.7
09/14/06 07:45,11.2
09/14/06 07:50,11.3
09/14/06 07:55,11.7
09/14/06 08:00,12.4
09/14/06 08:05,13.2
09/14/06 08:10,13.7
09/14/06 08:15,14.2
09/14/06 08:20,14.9
09/14/06 08:25,15.7
09/14/06 08:30,16.3
09/14/06 08:35,16.8
09/14/06 08:40,17.0
09/14/06 08:45,17.1
09/14/06 08:50,17.4
09/14/06 08:55,17.8
09/14/06 09:00,18.3
09/14/06 09:05,18.5
09/14/06 09:10,18.6
09/14/06 09:15,18.3
09/14/06 09:20,18.0
09/14/06 09:25,17.9
09/14/06 09:30,18.1
09/14/06 09:35,18.3
09/14/06 09:40,18.6
09/14/06 09:45,18.9
09/14/06 09:50,19.3
09/14/06 09:55,19.6
09/14/06 10:00,20.0
09/14/06 10:05,20.2
09/14/06 10:10,20.5
09/14/06 10:15,21.1
09/14/06 10:20,22.0
09/14/06 10:25,23.0
09/14/06 10:30,23.8
09/14/06 10:35,24.2
09/14/06 10:40,24.5
09/14/06 10:45,24.0
09/14/06 10:50,23.0
09/14/06 10:55,21.9
09/14/06 11:00,21.3
09/14/06 11:05,21.5
09/14/06 11:10,22.3
09/14/06 11:15,23.0
09/14/06 11:20,23.3
09/14/06 11:25,24.5
09/14/06 11:30,25.1
09/14/06 11:35,25.3
09/14/06 11:40,25.4
09/14/06 11:45,25.0
09/14/06 11:50,24.6
09/14/06 11:55,24.4
09/14/06 12:00,24.2
09/14/06 12:05,23.9
09/14/06 12:10,23.9
09/14/06 12:15,23.5
09/14/06 12:20,24.0
09/14/06 12:25,24.9
09/14/06 12:30,25.9
09/14/06 12:35,26.5
09/14/06 12:40,26.7
09/14/06 12:45,26.4
09/14/06 12:50,26.0
09/14/06 12:55,25.9
09/14/06 13:00,25.7
09/14/06 13:05,25.5
09/14/06 13:10,25.2
09/14/06 13:15,24.7
09/14/06 13:20,23.2
09/14/06 13:25,21.0
09/14/06 13:30,18.9
09/14/06 13:35,16.7
09/14/06 13:40,16.1
09/14/06 13:45,14.0
09/14/06 13:50,11.6
09/14/06 13:55,9.6
09/14/06 14:00,10.4
09/14/06 14:05,13.0
09/14/06 14:10,14.4
09/14/06 14:15,13.7
09/14/06 14:20,12.8
09/14/06 14:25,12.5
09/14/06 14:30,12.5
09/14/06 14:35,12.9
09/14/06 14:40,13.2
09/14/06 14:45,13.4
09/14/06 14:50,13.6
09/14/06 14:55,13.8
09/14/06 15:00,14.1
09/14/06 15:05,14.2
09/14/06 15:10,14.3
09/14/06 15:15,14.2
09/14/06 15:20,13.6
09/14/06 15:25,13.2
09/14/06 15:30,12.8
09/14/06 15:35,12.2
09/14/06 15:40,11.6
09/14/06 15:45,11.0
09/14/06 15:50,10.6
09/14/06 15:55,10.3
09/14/06 16:00,9.8
09/14/06 16:05,9.0
09/14/06 16:10,8.3
09/14/06 16:15,7.7
09/14/06 16:20,7.2
09/14/06 16:25,6.7
09/14/06 16:30,6.2
09/14/06 16:35,5.7
09/14/06 16:40,5.2
09/14/06 16:45,4.7
09/14/06 16:50,4.2
09/14/06 16:55,3.7
09/14/06 17:00,2.7
09/14/06 17:05,1.6
09/14/06 17:10,0.9
09/14/06 17:15,0.4
09/14/06 17:20,0.2
09/14/06 17:25,0.1
09/14/06 17:30,0.0
09/14/06 17:35,0.0
09/14/06 17:40,0.0
09/14/06 17:45,0.0
09/14/06 17:50,0.0
09/14/06 17:55,0.0
09/14/06 18:00,0.0
09/14/06 18:05,0.0
09/14/06 18:10,0.0
09/14/06 18:15,0.0
09/14/06 18:20,0.0
09/14/06 18:25,0.0
09/14/06 18:30,0.0
09/14/06 18:35,0.0
09/14/06 18:40,0.0
09/14/06 18:45,0.0
09/14/06 18:50,0.0
09/14/06 18:55,0.0
09/14/06 19:00,0.0
09/14/06 19:05,0.0
09/14/06 19:10,0.0
09/14/06 19:15,0.0
09/14/06 19:20,0.0
09/14/06 19:25,0.0
09/14/06 19:30,0.0
09/14/06 19:35,0.0
09/14/06 19:40,0.0
09/14/06 19:45,0.0
09/14/06 19:50,0.0
09/14/06 19:55,0.0
09/14/06 20:00,0.0
09/14/06 20:05,0.0
09/14/06 20:10,0.0
09/14/06 20:15,0.0
09/14/06 20:20,0.0
09/14/06 20:25,0.0
09/14/06 20:30,0.0
09/14/06 20:35,0.0
09/14/06 20:40,0.0
09/14/06 20:45,0.0
09/14/06 20:50,0.0
09/14/06 20:55,0.0
09/14/06 21:00,0.0
09/14/06 21:05,0.0
09/14/06 21:10,0.0
09/14/06 21:15,0.0
09/14/06 21:20,0.0
09/14/06 21:25,0.0
09/14/06 21:30,0.0
09/14/06 21:35,0.0
09/14/06 21:40,0.0
09/14/06 21:45,0.0
09/14/06 21:50,0.0
09/14/06 21:55,0.0
09/14/06 22:00,0.0
09/14/06 22:05,0.0
09/14/06 22:10,0.0
09/14/06 22:15,0.0
09/14/06 22:20,0.0
09/14/06 22:25,0.0
09/14/06 22:30,0.0
09/14/06 22:35,0.0
09/14/06 22:40,0.0
09/14/06 22:45,0.0
09/14/06 22:50,0.0
09/14/06 22:55,0.0
09/14/06 23:00,0.0
09/14/06 23:05,0.0
09/14/06 23:10,0.0
09/14/06 23:15,0.0
09/14/06 23:20,0.0
09/14/06 23:25,0.0
09/14/06 23:30,0.0
09/14/06 23:35,0.0
09/14/06 23:40,0.0
09/14/06 23:45,0.0
09/14/06 23:50,0.0
09/14/06 23:55,0.0
09/15/06 00:00,0.0
09/15/06 00:05,0.0
09/15/06 00:10,0.0
09/15/06 00:15,0.0
09/15/06 00:20,0.0
09/15/06 00:25,0.0
09/15/06 00:30,0.0
09/15/06 00:35,0.0
09/15/06 00:40,0.0
09/15/06 00:45,0.0
09/15/06 00:50,0.0
09/15/06 00:55,0.0
09/15/06 01:00,0.0
09/15/06 01:05,0.0
09/15/06 01:10,0.0
09/15/06 01:15,0.0
09/15/06 01:20,0.0
09/15/06 01:25,0.0
09/15/06 01:30,0.0
09/15/06 01:35,0.0
09/15/06 01:40,0.0
09/15/06 01:45,0.0
09/15/06 01:50,0.0
09/15/06 01:55,0.0
09/15/06 02:00,0.0
09/15/06 02:05,0.0
09/15/06 02:10,0.0
09/15/06 02:15,0.0
09/15/06 02:20,0.0
09/15/06 02:25,0.0
09/15/06 02:30,0.0
09/15/06 02:35,0.0
09/15/06 02:40,0.0
09/15/06 02:45,0.0
09/15/06 02:50,0.0
09/15/06 02:55,0.0
09/15/06 03:00,0.0
09/15/06 03:05,0.0
09/15/06 03:10,0.0
09/15/06 03:15,0.0
09/15/06 03:20,0.0
09/15/06 03:25,0.0
09/15/06 03:30,0.0
09/15/06 03:35,0.0
09/15/06 03:40,0.0
09/15/06 03:45,0.0
09/15/06 03:50,0.0
09/15/06 03:55,0.0
09/15/06 04:00,0.0
09/15/06 04:05,0.0
09/15/06 04:10,0.0
09/15/06 04:15,0.0
09/15/06 04:20,0.0
09/15/06 04:25,0.0
09/15/06 04:30,0.0
09/15/06 04:35,0.0
09/15/06 04:40,0.0
09/15/06 04:45,0.0
09/15/06 04:50,0.0
09/15/06 04:55,0.0
09/15/06 05:00,0.0
09/15/06 05:05,0.0
09/15/06 05:10,0.0
09/15/06 05:15,0.0
09/15/06 05:20,0.0
09/15/06 05:25,0.0
09/15/06 05:30,0.0
09/15/06 05:35,0.0
09/15/06 05:40,0.0
09/15/06 05:45,0.0
09/15/06 05:50,0.0
09/15/06 05:55,0.0
09/15/06 06:00,0.0
09/15/06 06:05,0.0
09/15/06 06:10,0.0
09/15/06 06:15,0.1
09/15/06 06:20,0.3
09/15/06 06:25,0.6
09/15/06 06:30,1.2
09/15/06 06:35,2.1
09/15/06 06:40,3.3
09/15/06 06:45,3.9
09/15/06 06:50,4.3
09/15/06 06:55,4.8
09/15/06 07:00,5.3
09/15/06 07:05,5.8
09/15/06 07:10,6.3
09/15/06 07:15,6.8
09/15/06 07:20,7.5
09/15/06 07:25,8.1
09/15/06 07:30,8.7
09/15/06 07:35,9.2
09/15/06 07:40,9.7
09/15/06 07:45,10.3
09/15/06 07:50,10.9
09/15/06 07:55,11.7
09/15/06 08:00,12.4
09/15/06 08:05,13.1
09/15/06 08:10,13.8
09/15/06 08:15,14.5
09/15/06 08:20,15.1
09/15/06 08:25,15.7
09/15/06 08:30,16.4
09/15/06 08:35,17.0
09/15/06 08:40,17.5
09/15/06 08:45,18.0
09/15/06 08:50,18.6
09/15/06 08:55,19.2
09/15/06 09:00,19.8
09/15/06 09:05,20.2
09/15/06 09:10,20.6
09/15/06 09:15,20.9
09/15/06 09:20,20.9
09/15/06 09:25,20.9
09/15/06 09:30,21.1
09/15/06 09:35,21.4
09/15/06 09:40,21.7
09/15/06 09:45,22.0
09/15/06 09:50,22.1
09/15/06 09:55,22.4
09/15/06 10:00,22.6
09/15/06 10:05,22.7
09/15/06 10:10,22.8
09/15/06 10:15,23.1
09/15/06 10:20,23.7
09/15/06 10:25,24.4
09/15/06 10:30,25.0
09/15/06 10:35,25.7
09/15/06 10:40,25.5
09/15/06 10:45,25.2
09/15/06 10:50,25.2
09/15/06 10:55,25.4
09/15/06 11:00,26.0
09/15/06 11:05,26.9
09/15/06 11:10,27.0
09/15/06 11:15,26.5
09/15/06 11:20,25.7
09/15/06 11:25,25.0
09/15/06 11:30,24.4
09/15/06 11:35,24.0
09/15/06 11:40,23.7
09/15/06 11:45,23.4
09/15/06 11:50,23.0
09/15/06 11:55,22.8
09/15/06 12:00,22.7
09/15/06 12:05,22.6
09/15/06 12:10,22.5
09/15/06 12:15,22.9
09/15/06 12:20,23.3
09/15/06 12:25,23.5
09/15/06 12:30,23.6
09/15/06 12:35,23.7
09/15/06 12:40,23.9
09/15/06 12:45,24.0
09/15/06 12:50,24.0
09/15/06 12:55,23.9
09/15/06 13:00,23.8
09/15/06 13:05,23.5
09/15/06 13:10,23.1
09/15/06 13:15,22.9
09/15/06 13:20,22.7
09/15/06 13:25,22.5
09/15/06 13:30,22.3
09/15/06 13:35,22.0
09/15/06 13:40,21.7
09/15/06 13:45,21.4
09/15/06 13:50,21.0
09/15/06 13:55,20.7
09/15/06 14:00,20.4
09/15/06 14:05,20.0
09/15/06 14:10,19.7
09/15/06 14:15,19.3
09/15/06 14:20,18.9
09/15/06 14:25,18.5
09/15/06 14:30,18.2
09/15/06 14:35,17.8
09/15/06 14:40,17.5
09/15/06 14:45,17.1
09/15/06 14:50,16.7
09/15/06 14:55,16.2
09/15/06 15:00,15.6
09/15/06 15:05,14.9
09/15/06 15:10,14.4
09/15/06 15:15,14.1
09/15/06 15:20,13.8
09/15/06 15:25,13.3
09/15/06 15:30,12.8
09/15/06 15:35,12.2
09/15/06 15:40,11.7
09/15/06 15:45,11.1
09/15/06 15:50,10.5
09/15/06 15:55,9.9
09/15/06 16:00,9.3
09/15/06 16:05,8.7
09/15/06 16:10,8.0
09/15/06 16:15,7.5
09/15/06 16:20,7.1
09/15/06 16:25,6.6
09/15/06 16:30,6.2
09/15/06 16:35,5.6
09/15/06 16:40,5.1
09/15/06 16:45,4.6
09/15/06 16:50,4.1
09/15/06 16:55,3.6
09/15/06 17:00,2.5
09/15/06 17:05,1.5
09/15/06 17:10,0.8
09/15/06 17:15,0.4
09/15/06 17:20,0.2
09/15/06 17:25,0.1
09/15/06 17:30,0.0
09/15/06 17:35,0.0
09/15/06 17:40,0.0
09/15/06 17:45,0.0
09/15/06 17:50,0.0
09/15/06 17:55,0.0
09/15/06 18:00,0.0
09/15/06 18:05,0.0
09/15/06 18:10,0.0
09/15/06 18:15,0.0
09/15/06 18:20,0.0
09/15/06 18:25,0.0
09/15/06 18:30,0.0
09/15/06 18:35,0.0
09/15/06 18:40,0.0
09/15/06 18:45,0.0
09/15/06 18:50,0.0
09/15/06 18:55,0.0
09/15/06 19:00,0.0
09/15/06 19:05,0.0
09/15/06 19:10,0.0
09/15/06 19:15,0.0
09/15/06 19:20,0.0
09/15/06 19:25,0.0
09/15/06 19:30,0.0
09/15/06 19:35,0.0
09/15/06 19:40,0.0
09/15/06 19:45,0.0
09/15/06 19:50,0.0
09/15/06 19:55,0.0
09/15/06 20:00,0.0
09/15/06 20:05,0.0
09/15/06 20:10,0.0
09/15/06 20:15,0.0
09/15/06 20:20,0.0
09/15/06 20:25,0.0
09/15/06 20:30,0.0
09/15/06 20:35,0.0
09/15/06 20:40,0.0
09/15/06 20:45,0.0
09/15/06 20:50,0.0
09/15/06 20:55,0.0
09/15/06 21:00,0.0
09/15/06 21:05,0.0
09/15/06 21:10,0.0
09/15/06 21:15,0.0
09/15/06 21:20,0.0
09/15/06 21:25,0.0
09/15/06 21:30,0.0
09/15/06 21:35,0.0
09/15/06 21:40,0.0
09/15/06 21:45,0.0
09/15/06 21:50,0.0
09/15/06 21:55,0.0
09/15/06 22:00,0.0
09/15/06 22:05,0.0
09/15/06 22:10,0.0
09/15/06 22:15,0.0
09/15/06 22:20,0.0
09/15/06 22:25,0.0
09/15/06 22:30,0.0
09/15/06 22:35,0.0
09/15/06 22:40,0.0
09/15/06 22:45,0.0
09/15/06 22:50,0.0
09/15/06 22:55,0.0
09/15/06 23:00,0.0
09/15/06 23:05,0.0
09/15/06 23:10,0.0
09/15/06 23:15,0.0
09/15/06 23:20,0.0
09/15/06 23:25,0.0
09/15/06 23:30,0.0
09/15/06 23:35,0.0
09/15/06 23:40,0.0
09/15/06 23:45,0.0
09/15/06 23:50,0.0
09/15/06 23:55,0.0
09/16/06 00:00,0.0
09/16/06 00:05,0.0
09/16/06 00:10,0.0
09/16/06 00:15,0.0
09/16/06 00:20,0.0
09/16/06 00:25,0.0
09/16/06 00:30,0.0
09/16/06 00:35,0.0
09/16/06 00:40,0.0
09/16/06 00:45,0.0
09/16/06 00:50,0.0
09/16/06 00:55,0.0
09/16/06 01:00,0.0
09/16/06 01:05,0.0
09/16/06 01:10,0.0
09/16/06 01:15,0.0
09/16/06 01:20,0.0
09/16/06 01:25,0.0
09/16/06 01:30,0.0
09/16/06 01:35,0.0
09/16/06 01:40,0.0
09/16/06 01:45,0.0
09/16/06 01:50,0.0
09/16/06 01:55,0.0
09/16/06 02:00,0.0
09/16/06 02:05,0.0
09/16/06 02:10,0.0
09/16/06 02:15,0.0
09/16/06 02:20,0.0
09/16/06 02:25,0.0
09/16/06 02:30,0.0
09/16/06 02:35,0.0
09/16/06 02:40,0.0
09/16/06 02:45,0.0
09/16/06 02:50,0.0
09/16/06 02:55,0.0
09/16/06 03:00,0.0
09/16/06 03:05,0.0
09/16/06 03:10,0.0
09/16/06 03:15,0.0
09/16/06 03:20,0.0
09/16/06 03:25,0.0
09/16/06 03:30,0.0
09/16/06 03:35,0.0
09/16/06 03:40,0.0
09/16/06 03:45,0.0
09/16/06 03:50,0.0
09/16/06 03:55,0.0
09/16/06 04:00,0.0
09/16/06 04:05,0.0
09/16/06 04:10,0.0
09/16/06 04:15,0.0
09/16/06 04:20,0.0
09/16/06 04:25,0.0
09/16/06 04:30,0.0
09/16/06 04:35,0.0
09/16/06 04:40,0.0
09/16/06 04:45,0.0
09/16/06 04:50,0.0
09/16/06 04:55,0.0
09/16/06 05:00,0.0
09/16/06 05:05,0.0
09/16/06 05:10,0.0
09/16/06 05:15,0.0
09/16/06 05:20,0.0
09/16/06 05:25,0.0
09/16/06 05:30,0.0
09/16/06 05:35,0.0
09/16/06 05:40,0.0
09/16/06 05:45,0.0
09/16/06 05:50,0.0
09/16/06 05:55,0.0
09/16/06 06:00,0.0
09/16/06 06:05,0.0
09/16/06 06:10,0.1
09/16/06 06:15,0.2
09/16/06 06:20,0.3
09/16/06 06:25,0.7
09/16/06 06:30,1.2
09/16/06 06:35,2.3
09/16/06 06:40,3.6
09/16/06 06:45,4.2
09/16/06 06:50,4.7
09/16/06 06:55,5.2
09/16/06 07:00,5.7
09/16/06 07:05,6.2
09/16/06 07:10,6.7
09/16/06 07:15,7.3
09/16/06 07:20,8.0
09/16/06 07:25,8.7
09/16/06 07:30,9.3
09/16/06 07:35,9.9
09/16/06 07:40,10.6
09/16/06 07:45,11.2
09/16/06 07:50,11.9
09/16/06 07:55,12.5
09/16/06 08:00,13.3
09/16/06 08:05,14.0
09/16/06 08:10,14.8
09/16/06 08:15,15.3
09/16/06 08:20,15.7
09/16/06 08:25,16.2
09/16/06 08:30,16.7
09/16/06 08:35,17.2
09/16/06 08:40,17.6
09/16/06 08:45,18.0
09/16/06 08:50,18.4
09/16/06 08:55,18.8
09/16/06 09:00,19.3
09/16/06 09:05,19.6
09/16/06 09:10,20.1
09/16/06 09:15,20.5
09/16/06 09:20,20.8
09/16/06 09:25,21.0
09/16/06 09:30,21.2
09/16/06 09:35,21.3
09/16/06 09:40,21.5
09/16/06 09:45,21.8
09/16/06 09:50,22.0
09/16/06 09:55,22.1
09/16/06 10:00,22.3
09/16/06 10:05,22.3
09/16/06 10:10,22.5
09/16/06 10:15,22.7
09/16/06 10:20,22.9
09/16/06 10:25,23.2
09/16/06 10:30,23.4
09/16/06 10:35,23.5
09/16/06 10:40,23.7
09/16/06 10:45,23.7
09/16/06 10:50,23.7
09/16/06 10:55,23.7
09/16/06 11:00,23.5
09/16/06 11:05,23.5
09/16/06 11:10,23.4
09/16/06 11:15,23.7
09/16/06 11:20,24.1
09/16/06 11:25,24.5
09/16/06 11:30,24.8
09/16/06 11:35,25.1
09/16/06 11:40,25.3
09/16/06 11:45,25.6
09/16/06 11:50,26.0
09/16/06 11:55,26.2
09/16/06 12:00,26.3
09/16/06 12:05,26.2
09/16/06 12:10,26.1
09/16/06 12:15,25.7
09/16/06 12:20,25.1
09/16/06 12:25,24.7
09/16/06 12:30,24.4
09/16/06 12:35,24.1
09/16/06 12:40,23.9
09/16/06 12:45,23.6
09/16/06 12:50,23.3
09/16/06 12:55,23.0
09/16/06 13:00,22.9
09/16/06 13:05,22.8
09/16/06 13:10,22.8
09/16/06 13:15,22.7
09/16/06 13:20,22.7
09/16/06 13:25,22.6
09/16/06 13:30,22.5
09/16/06 13:35,22.4
09/16/06 13:40,22.2
09/16/06 13:45,22.0
09/16/06 13:50,21.7
09/16/06 13:55,21.4
09/16/06 14:00,21.1
09/16/06 14:05,20.7
09/16/06 14:10,20.3
09/16/06 14:15,19.9
09/16/06 14:20,19.7
09/16/06 14:25,19.5
09/16/06 14:30,19.2
09/16/06 14:35,19.0
09/16/06 14:40,18.6
09/16/06 14:45,18.4
09/16/06 14:50,18.1
09/16/06 14:55,17.6
09/16/06 15:00,17.1
09/16/06 15:05,16.4
09/16/06 15:10,15.7
09/16/06 15:15,15.1
09/16/06 15:20,14.5
09/16/06 15:25,13.9
09/16/06 15:30,12.9
09/16/06 15:35,11.9
09/16/06 15:40,11.1
09/16/06 15:45,10.5
09/16/06 15:50,9.5
09/16/06 15:55,8.2
09/16/06 16:00,7.4
09/16/06 16:05,6.6
09/16/06 16:10,5.5
09/16/06 16:15,5.5
09/16/06 16:20,5.9
09/16/06 16:25,5.8
09/16/06 16:30,5.5
09/16/06 16:35,5.1
09/16/06 16:40,4.7
09/16/06 16:45,4.2
09/16/06 16:50,3.8
09/16/06 16:55,3.2
09/16/06 17:00,2.0
09/16/06 17:05,1.2
09/16/06 17:10,0.6
09/16/06 17:15,0.3
09/16/06 17:20,0.1
09/16/06 17:25,0.0
09/16/06 17:30,0.0
09/16/06 17:35,0.0
09/16/06 17:40,0.0
09/16/06 17:45,0.0
09/16/06 17:50,0.0
09/16/06 17:55,0.0
09/16/06 18:00,0.0
09/16/06 18:05,0.0
09/16/06 18:10,0.0
09/16/06 18:15,0.0
09/16/06 18:20,0.0
09/16/06 18:25,0.0
09/16/06 18:30,0.0
09/16/06 18:35,0.0
09/16/06 18:40,0.0
09/16/06 18:45,0.0
09/16/06 18:50,0.0
09/16/06 18:55,0.0
09/16/06 19:00,0.0
09/16/06 19:05,0.0
09/16/06 19:10,0.0
09/16/06 19:15,0.0
09/16/06 19:20,0.0
09/16/06 19:25,0.0
09/16/06 19:30,0.0
09/16/06 19:35,0.0
09/16/06 19:40,0.0
09/16/06 19:45,0.0
09/16/06 19:50,0.0
09/16/06 19:55,0.0
09/16/06 20:00,0.0
09/16/06 20:05,0.0
09/16/06 20:10,0.0
09/16/06 20:15,0.0
09/16/06 20:20,0.0
09/16/06 20:25,0.0
09/16/06 20:30,0.0
09/16/06 20:35,0.0
09/16/06 20:40,0.0
09/16/06 20:45,0.0
09/16/06 20:50,0.0
09/16/06 20:55,0.0
09/16/06 21:00,0.0
09/16/06 21:05,0.0
09/16/06 21:10,0.0
09/16/06 21:15,0.0
09/16/06 21:20,0.0
09/16/06 21:25,0.0
09/16/06 21:30,0.0
09/16/06 21:35,0.0
09/16/06 21:40,0.0
09/16/06 21:45,0.0
09/16/06 21:50,0.0
09/16/06 21:55,0.0
09/16/06 22:00,0.0
09/16/06 22:05,0.0
09/16/06 22:10,0.0
09/16/06 22:15,0.0
09/16/06 22:20,0.0
09/16/06 22:25,0.0
09/16/06 22:30,0.0
09/16/06 22:35,0.0
09/16/06 22:40,0.0
09/16/06 22:45,0.0
09/16/06 22:50,0.0
09/16/06 22:55,0.0
09/16/06 23:00,0.0
09/16/06 23:05,0.0
09/16/06 23:10,0.0
09/16/06 23:15,0.0
09/16/06 23:20,0.0
09/16/06 23:25,0.0
09/16/06 23:30,0.0
09/16/06 23:35,0.0
09/16/06 23:40,0.0
09/16/06 23:45,0.0
09/16/06 23:50,0.0
09/16/06 23:55,0.0
09/17/06 00:00,0.0
09/17/06 00:05,0.0
09/17/06 00:10,0.0
09/17/06 00:15,0.0
09/17/06 00:20,0.0
09/17/06 00:25,0.0
09/17/06 00:30,0.0
09/17/06 00:35,0.0
09/17/06 00:40,0.0
09/17/06 00:45,0.0
09/17/06 00:50,0.0
09/17/06 00:55,0.0
09/17/06 01:00,0.0
09/17/06 01:05,0.0
09/17/06 01:10,0.0
09/17/06 01:15,0.0
09/17/06 01:20,0.0
09/17/06 01:25,0.0
09/17/06 01:30,0.0
09/17/06 01:35,0.0
09/17/06 01:40,0.0
09/17/06 01:45,0.0
09/17/06 01:50,0.0
09/17/06 01:55,0.0
09/17/06 02:00,0.0
09/17/06 02:05,0.0
09/17/06 02:10,0.0
09/17/06 02:15,0.0
09/17/06 02:20,0.0
09/17/06 02:25,0.0
09/17/06 02:30,0.0
09/17/06 02:35,0.0
09/17/06 02:40,0.0
09/17/06 02:45,0.0
09/17/06 02:50,0.0
09/17/06 02:55,0.0
09/17/06 03:00,0.0
09/17/06 03:05,0.0
09/17/06 03:10,0.0
09/17/06 03:15,0.0
09/17/06 03:20,0.0
09/17/06 03:25,0.0
09/17/06 03:30,0.0
09/17/06 03:35,0.0
09/17/06 03:40,0.0
09/17/06 03:45,0.0
09/17/06 03:50,0.0
09/17/06 03:55,0.0
09/17/06 04:00,0.0
09/17/06 04:05,0.0
09/17/06 04:10,0.0
09/17/06 04:15,0.0
09/17/06 04:20,0.0
09/17/06 04:25,0.0
09/17/06 04:30,0.0
09/17/06 04:35,0.0
09/17/06 04:40,0.0
09/17/06 04:45,0.0
09/17/06 04:50,0.0
09/17/06 04:55,0.0
09/17/06 05:00,0.0
09/17/06 05:05,0.0
09/17/06 05:10,0.0
09/17/06 05:15,0.0
09/17/06 05:20,0.0
09/17/06 05:25,0.0
09/17/06 05:30,0.0
09/17/06 05:35,0.0
09/17/06 05:40,0.0
09/17/06 05:45,0.0
09/17/06 05:50,0.0
09/17/06 05:55,0.0
09/17/06 06:00,0.0
09/17/06 06:05,0.0
09/17/06 06:10,0.0
09/17/06 06:15,0.1
09/17/06 06:20,0.2
09/17/06 06:25,0.3
09/17/06 06:30,0.7
09/17/06 06:35,1.2
09/17/06 06:40,1.5
09/17/06 06:45,2.2
09/17/06 06:50,3.5
09/17/06 06:55,3.8
09/17/06 07:00,4.2
09/17/06 07:05,5.0
09/17/06 07:10,5.5
09/17/06 07:15,6.4
09/17/06 07:20,7.5
09/17/06 07:25,8.4
09/17/06 07:30,9.1
09/17/06 07:35,9.6
09/17/06 07:40,10.3
09/17/06 07:45,10.9
09/17/06 07:50,11.6
09/17/06 07:55,12.2
09/17/06 08:00,12.6
09/17/06 08:05,11.9
09/17/06 08:10,11.7
09/17/06 08:15,12.9
09/17/06 08:20,14.1
09/17/06 08:25,14.9
09/17/06 08:30,15.7
09/17/06 08:35,16.4
09/17/06 08:40,17.2
09/17/06 08:45,17.8
09/17/06 08:50,18.1
09/17/06 08:55,16.5
09/17/06 09:00,15.4
09/17/06 09:05,14.6
09/17/06 09:10,14.3
09/17/06 09:15,15.9
09/17/06 09:20,17.8
09/17/06 09:25,19.0
09/17/06 09:30,19.3
09/17/06 09:35,19.8
09/17/06 09:40,20.2
09/17/06 09:45,20.6
09/17/06 09:50,21.0
09/17/06 09:55,21.4
09/17/06 10:00,21.9
09/17/06 10:05,22.4
09/17/06 10:10,22.5
09/17/06 10:15,21.8
09/17/06 10:20,21.4
09/17/06 10:25,20.5
09/17/06 10:30,19.3
09/17/06 10:35,19.5
09/17/06 10:40,20.2
09/17/06 10:45,17.5
09/17/06 10:50,16.9
09/17/06 10:55,17.4
09/17/06 11:00,18.2
09/17/06 11:05,20.0
09/17/06 11:10,21.0
09/17/06 11:15,21.9
09/17/06 11:20,21.8
09/17/06 11:25,23.0
09/17/06 11:30,22.7
09/17/06 11:35,20.0
