LocalTime,Power(MW)
09/17/06 11:40,16.3
09/17/06 11:45,13.0
09/17/06 11:50,14.7
09/17/06 11:55,17.3
09/17/06 12:00,17.9
09/17/06 12:05,19.5
09/17/06 12:10,17.5
09/17/06 12:15,18.6
09/17/06 12:20,17.0
09/17/06 12:25,12.5
09/17/06 12:30,9.1
09/17/06 12:35,13.0
09/17/06 12:40,14.8
09/17/06 12:45,17.9
09/17/06 12:50,20.0
09/17/06 12:55,21.3
09/17/06 13:00,21.0
09/17/06 13:05,18.2
09/17/06 13:10,17.8
09/17/06 13:15,18.5
09/17/06 13:20,16.8
09/17/06 13:25,16.6
09/17/06 13:30,15.0
09/17/06 13:35,15.4
09/17/06 13:40,19.0
09/17/06 13:45,20.9
09/17/06 13:50,21.6
09/17/06 13:55,21.3
09/17/06 14:00,19.9
09/17/06 14:05,18.7
09/17/06 14:10,17.8
09/17/06 14:15,17.4
09/17/06 14:20,16.3
09/17/06 14:25,15.0
09/17/06 14:30,13.8
09/17/06 14:35,14.3
09/17/06 14:40,14.8
09/17/06 14:45,14.5
09/17/06 14:50,14.1
09/17/06 14:55,11.1
09/17/06 15:00,10.0
09/17/06 15:05,10.5
09/17/06 15:10,10.8
09/17/06 15:15,11.2
09/17/06 15:20,11.2
09/17/06 15:25,10.8
09/17/06 15:30,10.3
09/17/06 15:35,9.6
09/17/06 15:40,8.9
09/17/06 15:45,8.3
09/17/06 15:50,7.6
09/17/06 15:55,6.9
09/17/06 16:00,6.3
09/17/06 16:05,5.7
09/17/06 16:10,5.1
09/17/06 16:15,4.7
09/17/06 16:20,4.2
09/17/06 16:25,3.7
09/17/06 16:30,2.5
09/17/06 16:35,1.4
09/17/06 16:40,0.7
09/17/06 16:45,0.3
09/17/06 16:50,0.1
09/17/06 16:55,0.1
09/17/06 17:00,0.0
09/17/06 17:05,0.0
09/17/06 17:10,0.0
09/17/06 17:15,0.0
09/17/06 17:20,0.0
09/17/06 17:25,0.0
09/17/06 17:30,0.0
09/17/06 17:35,0.0
09/17/06 17:40,0.0
09/17/06 17:45,0.0
09/17/06 17:50,0.0
09/17/06 17:55,0.0
09/17/06 18:00,0.0
09/17/06 18:05,0.0
09/17/06 18:10,0.0
09/17/06 18:15,0.0
09/17/06 18:20,0.0
09/17/06 18:25,0.0
09/17/06 18:30,0.0
09/17/06 18:35,0.0
09/17/06 18:40,0.0
09/17/06 18:45,0.0
09/17/06 18:50,0.0
09/17/06 18:55,0.0
09/17/06 19:00,0.0
09/17/06 19:05,0.0
09/17/06 19:10,0.0
09/17/06 19:15,0.0
09/17/06 19:20,0.0
09/17/06 19:25,0.0
09/17/06 19:30,0.0
09/17/06 19:35,0.0
09/17/06 19:40,0.0
09/17/06 19:45,0.0
09/17/06 19:50,0.0
09/17/06 19:55,0.0
09/17/06 20:00,0.0
09/17/06 20:05,0.0
09/17/06 20:10,0.0
09/17/06 20:15,0.0
09/17/06 20:20,0.0
09/17/06 20:25,0.0
09/17/06 20:30,0.0
09/17/06 20:35,0.0
09/17/06 20:40,0.0
09/17/06 20:45,0.0
09/17/06 20:50,0.0
09/17/06 20:55,0.0
09/17/06 21:00,0.0
09/17/06 21:05,0.0
09/17/06 21:10,0.0
09/17/06 21:15,0.0
09/17/06 21:20,0.0
09/17/06 21:25,0.0
09/17/06 21:30,0.0
09/17/06 21:35,0.0
09/17/06 21:40,0.0
09/17/06 21:45,0.0
09/17/06 21:50,0.0
09/17/06 21:55,0.0
09/17/06 22:00,0.0
09/17/06 22:05,0.0
09/17/06 22:10,0.0
09/17/06 22:15,0.0
09/17/06 22:20,0.0
09/17/06 22:25,0.0
09/17/06 22:30,0.0
09/17/06 22:35,0.0
09/17/06 22:40,0.0
09/17/06 22:45,0.0
09/17/06 22:50,0.0
09/17/06 22:55,0.0
09/17/06 23:00,0.0
09/17/06 23:05,0.0
09/17/06 23:10,0.0
09/17/06 23:15,0.0
09/17/06 23:20,0.0
09/17/06 23:25,0.0
09/17/06 23:30,0.0
09/17/06 23:35,0.0
09/17/06 23:40,0.0
09/17/06 23:45,0.0
09/17/06 23:50,0.0
09/17/06 23:55,0.0
09/18/06 00:00,0.0
09/18/06 00:05,0.0
09/18/06 00:10,0.0
09/18/06 00:15,0.0
09/18/06 00:20,0.0
09/18/06 00:25,0.0
09/18/06 00:30,0.0
09/18/06 00:35,0.0
09/18/06 00:40,0.0
09/18/06 00:45,0.0
09/18/06 00:50,0.0
09/18/06 00:55,0.0
09/18/06 01:00,0.0
09/18/06 01:05,0.0
09/18/06 01:10,0.0
09/18/06 01:15,0.0
09/18/06 01:20,0.0
09/18/06 01:25,0.0
09/18/06 01:30,0.0
09/18/06 01:35,0.0
09/18/06 01:40,0.0
09/18/06 01:45,0.0
09/18/06 01:50,0.0
09/18/06 01:55,0.0
09/18/06 02:00,0.0
09/18/06 02:05,0.0
09/18/06 02:10,0.0
09/18/06 02:15,0.0
09/18/06 02:20,0.0
09/18/06 02:25,0.0
09/18/06 02:30,0.0
09/18/06 02:35,0.0
09/18/06 02:40,0.0
09/18/06 02:45,0.0
09/18/06 02:50,0.0
09/18/06 02:55,0.0
09/18/06 03:00,0.0
09/18/06 03:05,0.0
09/18/06 03:10,0.0
09/18/06 03:15,0.0
09/18/06 03:20,0.0
09/18/06 03:25,0.0
09/18/06 03:30,0.0
09/18/06 03:35,0.0
09/18/06 03:40,0.0
09/18/06 03:45,0.0
09/18/06 03:50,0.0
09/18/06 03:55,0.0
09/18/06 04:00,0.0
09/18/06 04:05,0.0
09/18/06 04:10,0.0
09/18/06 04:15,0.0
09/18/06 04:20,0.0
09/18/06 04:25,0.0
09/18/06 04:30,0.0
09/18/06 04:35,0.0
09/18/06 04:40,0.0
09/18/06 04:45,0.0
09/18/06 04:50,0.0
09/18/06 04:55,0.0
09/18/06 05:00,0.0
09/18/06 05:05,0.0
09/18/06 05:10,0.0
09/18/06 05:15,0.0
09/18/06 05:20,0.0
09/18/06 05:25,0.0
09/18/06 05:30,0.0
09/18/06 05:35,0.0
09/18/06 05:40,0.0
09/18/06 05:45,0.0
09/18/06 05:50,0.0
09/18/06 05:55,0.0
09/18/06 06:00,0.0
09/18/06 06:05,0.0
09/18/06 06:10,0.0
09/18/06 06:15,0.1
09/18/06 06:20,0.3
09/18/06 06:25,0.7
09/18/06 06:30,1.3
09/18/06 06:35,2.5
09/18/06 06:40,3.6
09/18/06 06:45,4.1
09/18/06 06:50,4.7
09/18/06 06:55,5.2
09/18/06 07:00,5.8
09/18/06 07:05,6.4
09/18/06 07:10,7.1
09/18/06 07:15,7.5
09/18/06 07:20,7.6
09/18/06 07:25,8.2
09/18/06 07:30,7.7
09/18/06 07:35,5.3
09/18/06 07:40,3.8
09/18/06 07:45,2.1
09/18/06 07:50,1.1
09/18/06 07:55,0.7
09/18/06 08:00,0.6
09/18/06 08:05,0.8
09/18/06 08:10,1.6
09/18/06 08:15,5.2
09/18/06 08:20,8.3
09/18/06 08:25,10.7
09/18/06 08:30,12.3
09/18/06 08:35,12.5
09/18/06 08:40,9.4
09/18/06 08:45,10.3
09/18/06 08:50,11.8
09/18/06 08:55,10.4
09/18/06 09:00,12.3
09/18/06 09:05,13.3
09/18/06 09:10,14.6
09/18/06 09:15,15.6
09/18/06 09:20,13.8
09/18/06 09:25,11.4
09/18/06 09:30,8.6
09/18/06 09:35,7.2
09/18/06 09:40,9.2
09/18/06 09:45,10.5
09/18/06 09:50,11.2
09/18/06 09:55,10.5
09/18/06 10:00,10.8
09/18/06 10:05,12.9
09/18/06 10:10,16.2
09/18/06 10:15,12.7
09/18/06 10:20,9.0
09/18/06 10:25,6.6
09/18/06 10:30,10.0
09/18/06 10:35,15.6
09/18/06 10:40,18.9
09/18/06 10:45,20.6
09/18/06 10:50,21.8
09/18/06 10:55,22.4
09/18/06 11:00,19.7
09/18/06 11:05,17.1
09/18/06 11:10,15.2
09/18/06 11:15,17.7
09/18/06 11:20,19.5
09/18/06 11:25,19.5
09/18/06 11:30,19.6
09/18/06 11:35,20.7
09/18/06 11:40,22.2
09/18/06 11:45,22.9
09/18/06 11:50,23.1
09/18/06 11:55,22.9
09/18/06 12:00,23.1
09/18/06 12:05,23.5
09/18/06 12:10,23.8
09/18/06 12:15,24.0
09/18/06 12:20,24.3
09/18/06 12:25,24.1
09/18/06 12:30,24.3
09/18/06 12:35,24.3
09/18/06 12:40,24.1
09/18/06 12:45,24.1
09/18/06 12:50,24.1
09/18/06 12:55,24.3
09/18/06 13:00,24.7
09/18/06 13:05,25.4
09/18/06 13:10,26.3
09/18/06 13:15,25.3
09/18/06 13:20,22.5
09/18/06 13:25,20.3
09/18/06 13:30,18.9
09/18/06 13:35,18.6
09/18/06 13:40,17.8
09/18/06 13:45,16.4
09/18/06 13:50,15.9
09/18/06 13:55,15.4
09/18/06 14:00,14.8
09/18/06 14:05,14.9
09/18/06 14:10,14.7
09/18/06 14:15,12.8
09/18/06 14:20,11.4
09/18/06 14:25,10.6
09/18/06 14:30,10.6
09/18/06 14:35,9.4
09/18/06 14:40,10.3
09/18/06 14:45,11.9
09/18/06 14:50,10.7
09/18/06 14:55,8.7
09/18/06 15:00,7.8
09/18/06 15:05,7.2
09/18/06 15:10,5.1
09/18/06 15:15,4.8
09/18/06 15:20,5.1
09/18/06 15:25,5.1
09/18/06 15:30,5.0
09/18/06 15:35,4.7
09/18/06 15:40,4.3
09/18/06 15:45,3.8
09/18/06 15:50,2.7
09/18/06 15:55,1.5
09/18/06 16:00,0.7
09/18/06 16:05,0.3
09/18/06 16:10,0.2
09/18/06 16:15,0.1
09/18/06 16:20,0.1
09/18/06 16:25,0.1
09/18/06 16:30,0.0
09/18/06 16:35,0.0
09/18/06 16:40,0.0
09/18/06 16:45,0.0
09/18/06 16:50,0.0
09/18/06 16:55,0.0
09/18/06 17:00,0.0
09/18/06 17:05,0.0
09/18/06 17:10,0.0
09/18/06 17:15,0.0
09/18/06 17:20,0.0
09/18/06 17:25,0.0
09/18/06 17:30,0.0
09/18/06 17:35,0.0
09/18/06 17:40,0.0
09/18/06 17:45,0.0
09/18/06 17:50,0.0
09/18/06 17:55,0.0
09/18/06 18:00,0.0
09/18/06 18:05,0.0
09/18/06 18:10,0.0
09/18/06 18:15,0.0
09/18/06 18:20,0.0
09/18/06 18:25,0.0
09/18/06 18:30,0.0
09/18/06 18:35,0.0
09/18/06 18:40,0.0
09/18/06 18:45,0.0
09/18/06 18:50,0.0
09/18/06 18:55,0.0
09/18/06 19:00,0.0
09/18/06 19:05,0.0
09/18/06 19:10,0.0
09/18/06 19:15,0.0
09/18/06 19:20,0.0
09/18/06 19:25,0.0
09/18/06 19:30,0.0
09/18/06 19:35,0.0
09/18/06 19:40,0.0
09/18/06 19:45,0.0
09/18/06 19:50,0.0
09/18/06 19:55,0.0
09/18/06 20:00,0.0
09/18/06 20:05,0.0
09/18/06 20:10,0.0
09/18/06 20:15,0.0
09/18/06 20:20,0.0
09/18/06 20:25,0.0
09/18/06 20:30,0.0
09/18/06 20:35,0.0
09/18/06 20:40,0.0
09/18/06 20:45,0.0
09/18/06 20:50,0.0
09/18/06 20:55,0.0
09/18/06 21:00,0.0
09/18/06 21:05,0.0
09/18/06 21:10,0.0
09/18/06 21:15,0.0
09/18/06 21:20,0.0
09/18/06 21:25,0.0
09/18/06 21:30,0.0
09/18/06 21:35,0.0
09/18/06 21:40,0.0
09/18/06 21:45,0.0
09/18/06 21:50,0.0
09/18/06 21:55,0.0
09/18/06 22:00,0.0
09/18/06 22:05,0.0
09/18/06 22:10,0.0
09/18/06 22:15,0.0
09/18/06 22:20,0.0
09/18/06 22:25,0.0
09/18/06 22:30,0.0
09/18/06 22:35,0.0
09/18/06 22:40,0.0
09/18/06 22:45,0.0
09/18/06 22:50,0.0
09/18/06 22:55,0.0
09/18/06 23:00,0.0
09/18/06 23:05,0.0
09/18/06 23:10,0.0
09/18/06 23:15,0.0
09/18/06 23:20,0.0
09/18/06 23:25,0.0
09/18/06 23:30,0.0
09/18/06 23:35,0.0
09/18/06 23:40,0.0
09/18/06 23:45,0.0
09/18/06 23:50,0.0
09/18/06 23:55,0.0
09/19/06 00:00,0.0
09/19/06 00:05,0.0
09/19/06 00:10,0.0
09/19/06 00:15,0.0
09/19/06 00:20,0.0
09/19/06 00:25,0.0
09/19/06 00:30,0.0
09/19/06 00:35,0.0
09/19/06 00:40,0.0
09/19/06 00:45,0.0
09/19/06 00:50,0.0
09/19/06 00:55,0.0
09/19/06 01:00,0.0
09/19/06 01:05,0.0
09/19/06 01:10,0.0
09/19/06 01:15,0.0
09/19/06 01:20,0.0
09/19/06 01:25,0.0
09/19/06 01:30,0.0
09/19/06 01:35,0.0
09/19/06 01:40,0.0
09/19/06 01:45,0.0
09/19/06 01:50,0.0
09/19/06 01:55,0.0
09/19/06 02:00,0.0
09/19/06 02:05,0.0
09/19/06 02:10,0.0
09/19/06 02:15,0.0
09/19/06 02:20,0.0
09/19/06 02:25,0.0
09/19/06 02:30,0.0
09/19/06 02:35,0.0
09/19/06 02:40,0.0
09/19/06 02:45,0.0
09/19/06 02:50,0.0
09/19/06 02:55,0.0
09/19/06 03:00,0.0
09/19/06 03:05,0.0
09/19/06 03:10,0.0
09/19/06 03:15,0.0
09/19/06 03:20,0.0
09/19/06 03:25,0.0
09/19/06 03:30,0.0
09/19/06 03:35,0.0
09/19/06 03:40,0.0
09/19/06 03:45,0.0
09/19/06 03:50,0.0
09/19/06 03:55,0.0
09/19/06 04:00,0.0
09/19/06 04:05,0.0
09/19/06 04:10,0.0
09/19/06 04:15,0.0
09/19/06 04:20,0.0
09/19/06 04:25,0.0
09/19/06 04:30,0.0
09/19/06 04:35,0.0
09/19/06 04:40,0.0
09/19/06 04:45,0.0
09/19/06 04:50,0.0
09/19/06 04:55,0.0
09/19/06 05:00,0.0
09/19/06 05:05,0.0
09/19/06 05:10,0.0
09/19/06 05:15,0.0
09/19/06 05:20,0.0
09/19/06 05:25,0.0
09/19/06 05:30,0.0
09/19/06 05:35,0.0
09/19/06 05:40,0.0
09/19/06 05:45,0.0
09/19/06 05:50,0.0
09/19/06 05:55,0.0
09/19/06 06:00,0.0
09/19/06 06:05,0.0
09/19/06 06:10,0.0
09/19/06 06:15,0.1
09/19/06 06:20,0.2
09/19/06 06:25,0.6
09/19/06 06:30,1.1
09/19/06 06:35,1.9
09/19/06 06:40,3.2
09/19/06 06:45,3.9
09/19/06 06:50,4.5
09/19/06 06:55,5.2
09/19/06 07:00,5.9
09/19/06 07:05,6.6
09/19/06 07:10,7.4
09/19/06 07:15,8.1
09/19/06 07:20,8.5
09/19/06 07:25,8.9
09/19/06 07:30,9.5
09/19/06 07:35,10.2
09/19/06 07:40,10.4
09/19/06 07:45,10.8
09/19/06 07:50,10.9
09/19/06 07:55,11.4
09/19/06 08:00,12.3
09/19/06 08:05,12.2
09/19/06 08:10,12.0
09/19/06 08:15,12.4
09/19/06 08:20,12.6
09/19/06 08:25,12.9
09/19/06 08:30,13.6
09/19/06 08:35,13.7
09/19/06 08:40,14.1
09/19/06 08:45,14.5
09/19/06 08:50,15.7
09/19/06 08:55,15.2
09/19/06 09:00,13.2
09/19/06 09:05,13.4
09/19/06 09:10,13.9
09/19/06 09:15,14.5
09/19/06 09:20,16.5
09/19/06 09:25,18.0
09/19/06 09:30,19.4
09/19/06 09:35,20.3
09/19/06 09:40,20.5
09/19/06 09:45,20.5
09/19/06 09:50,20.4
09/19/06 09:55,20.3
09/19/06 10:00,20.3
09/19/06 10:05,20.6
09/19/06 10:10,21.4
09/19/06 10:15,21.4
09/19/06 10:20,20.0
09/19/06 10:25,18.8
09/19/06 10:30,17.9
09/19/06 10:35,17.4
09/19/06 10:40,16.9
09/19/06 10:45,16.3
09/19/06 10:50,15.2
09/19/06 10:55,14.4
09/19/06 11:00,13.9
09/19/06 11:05,13.1
09/19/06 11:10,11.8
09/19/06 11:15,10.7
09/19/06 11:20,9.8
09/19/06 11:25,9.3
09/19/06 11:30,9.0
09/19/06 11:35,9.8
09/19/06 11:40,11.2
09/19/06 11:45,12.9
09/19/06 11:50,14.0
09/19/06 11:55,14.7
09/19/06 12:00,15.4
09/19/06 12:05,16.1
09/19/06 12:10,15.8
09/19/06 12:15,16.0
09/19/06 12:20,15.8
09/19/06 12:25,13.3
09/19/06 12:30,14.8
09/19/06 12:35,16.9
09/19/06 12:40,17.0
09/19/06 12:45,17.2
09/19/06 12:50,19.5
09/19/06 12:55,19.9
09/19/06 13:00,21.0
09/19/06 13:05,21.8
09/19/06 13:10,21.0
09/19/06 13:15,19.0
09/19/06 13:20,16.2
09/19/06 13:25,17.6
09/19/06 13:30,18.7
09/19/06 13:35,17.3
09/19/06 13:40,18.0
09/19/06 13:45,17.1
09/19/06 13:50,11.5
09/19/06 13:55,7.3
09/19/06 14:00,10.6
09/19/06 14:05,13.4
09/19/06 14:10,14.4
09/19/06 14:15,16.2
09/19/06 14:20,17.4
09/19/06 14:25,18.0
09/19/06 14:30,18.3
09/19/06 14:35,18.0
09/19/06 14:40,17.7
09/19/06 14:45,17.5
09/19/06 14:50,16.7
09/19/06 14:55,14.3
09/19/06 15:00,14.1
09/19/06 15:05,14.3
09/19/06 15:10,14.3
09/19/06 15:15,14.1
09/19/06 15:20,13.9
09/19/06 15:25,13.6
09/19/06 15:30,13.1
09/19/06 15:35,12.5
09/19/06 15:40,12.0
09/19/06 15:45,11.5
09/19/06 15:50,10.9
09/19/06 15:55,10.3
09/19/06 16:00,9.6
09/19/06 16:05,8.8
09/19/06 16:10,6.3
09/19/06 16:15,5.8
09/19/06 16:20,6.0
09/19/06 16:25,5.8
09/19/06 16:30,5.5
09/19/06 16:35,5.1
09/19/06 16:40,4.6
09/19/06 16:45,4.1
09/19/06 16:50,3.6
09/19/06 16:55,2.3
09/19/06 17:00,1.3
09/19/06 17:05,0.7
09/19/06 17:10,0.3
09/19/06 17:15,0.2
09/19/06 17:20,0.1
09/19/06 17:25,0.0
09/19/06 17:30,0.0
09/19/06 17:35,0.0
09/19/06 17:40,0.0
09/19/06 17:45,0.0
09/19/06 17:50,0.0
09/19/06 17:55,0.0
09/19/06 18:00,0.0
09/19/06 18:05,0.0
09/19/06 18:10,0.0
09/19/06 18:15,0.0
09/19/06 18:20,0.0
09/19/06 18:25,0.0
09/19/06 18:30,0.0
09/19/06 18:35,0.0
09/19/06 18:40,0.0
09/19/06 18:45,0.0
09/19/06 18:50,0.0
09/19/06 18:55,0.0
09/19/06 19:00,0.0
09/19/06 19:05,0.0
09/19/06 19:10,0.0
09/19/06 19:15,0.0
09/19/06 19:20,0.0
09/19/06 19:25,0.0
09/19/06 19:30,0.0
09/19/06 19:35,0.0
09/19/06 19:40,0.0
09/19/06 19:45,0.0
09/19/06 19:50,0.0
09/19/06 19:55,0.0
09/19/06 20:00,0.0
09/19/06 20:05,0.0
09/19/06 20:10,0.0
09/19/06 20:15,0.0
09/19/06 20:20,0.0
09/19/06 20:25,0.0
09/19/06 20:30,0.0
09/19/06 20:35,0.0
09/19/06 20:40,0.0
09/19/06 20:45,0.0
09/19/06 20:50,0.0
09/19/06 20:55,0.0
09/19/06 21:00,0.0
09/19/06 21:05,0.0
09/19/06 21:10,0.0
09/19/06 21:15,0.0
09/19/06 21:20,0.0
09/19/06 21:25,0.0
09/19/06 21:30,0.0
09/19/06 21:35,0.0
09/19/06 21:40,0.0
09/19/06 21:45,0.0
09/19/06 21:50,0.0
09/19/06 21:55,0.0
09/19/06 22:00,0.0
09/19/06 22:05,0.0
09/19/06 22:10,0.0
09/19/06 22:15,0.0
09/19/06 22:20,0.0
09/19/06 22:25,0.0
09/19/06 22:30,0.0
09/19/06 22:35,0.0
09/19/06 22:40,0.0
09/19/06 22:45,0.0
09/19/06 22:50,0.0
09/19/06 22:55,0.0
09/19/06 23:00,0.0
09/19/06 23:05,0.0
09/19/06 23:10,0.0
09/19/06 23:15,0.0
09/19/06 23:20,0.0
09/19/06 23:25,0.0
09/19/06 23:30,0.0
09/19/06 23:35,0.0
09/19/06 23:40,0.0
09/19/06 23:45,0.0
09/19/06 23:50,0.0
09/19/06 23:55,0.0
09/20/06 00:00,0.0
09/20/06 00:05,0.0
09/20/06 00:10,0.0
09/20/06 00:15,0.0
09/20/06 00:20,0.0
09/20/06 00:25,0.0
09/20/06 00:30,0.0
09/20/06 00:35,0.0
09/20/06 00:40,0.0
09/20/06 00:45,0.0
09/20/06 00:50,0.0
09/20/06 00:55,0.0
09/20/06 01:00,0.0
09/20/06 01:05,0.0
09/20/06 01:10,0.0
09/20/06 01:15,0.0
09/20/06 01:20,0.0
09/20/06 01:25,0.0
09/20/06 01:30,0.0
09/20/06 01:35,0.0
09/20/06 01:40,0.0
09/20/06 01:45,0.0
09/20/06 01:50,0.0
09/20/06 01:55,0.0
09/20/06 02:00,0.0
09/20/06 02:05,0.0
09/20/06 02:10,0.0
09/20/06 02:15,0.0
09/20/06 02:20,0.0
09/20/06 02:25,0.0
09/20/06 02:30,0.0
09/20/06 02:35,0.0
09/20/06 02:40,0.0
09/20/06 02:45,0.0
09/20/06 02:50,0.0
09/20/06 02:55,0.0
09/20/06 03:00,0.0
09/20/06 03:05,0.0
09/20/06 03:10,0.0
09/20/06 03:15,0.0
09/20/06 03:20,0.0
09/20/06 03:25,0.0
09/20/06 03:30,0.0
09/20/06 03:35,0.0
09/20/06 03:40,0.0
09/20/06 03:45,0.0
09/20/06 03:50,0.0
09/20/06 03:55,0.0
09/20/06 04:00,0.0
09/20/06 04:05,0.0
09/20/06 04:10,0.0
09/20/06 04:15,0.0
09/20/06 04:20,0.0
09/20/06 04:25,0.0
09/20/06 04:30,0.0
09/20/06 04:35,0.0
09/20/06 04:40,0.0
09/20/06 04:45,0.0
09/20/06 04:50,0.0
09/20/06 04:55,0.0
09/20/06 05:00,0.0
09/20/06 05:05,0.0
09/20/06 05:10,0.0
09/20/06 05:15,0.0
09/20/06 05:20,0.0
09/20/06 05:25,0.0
09/20/06 05:30,0.0
09/20/06 05:35,0.0
09/20/06 05:40,0.0
09/20/06 05:45,0.0
09/20/06 05:50,0.0
09/20/06 05:55,0.0
09/20/06 06:00,0.0
09/20/06 06:05,0.0
09/20/06 06:10,0.1
09/20/06 06:15,0.2
09/20/06 06:20,0.4
09/20/06 06:25,0.9
09/20/06 06:30,1.6
09/20/06 06:35,2.8
09/20/06 06:40,3.8
09/20/06 06:45,4.3
09/20/06 06:50,4.8
09/20/06 06:55,5.5
09/20/06 07:00,6.2
09/20/06 07:05,6.9
09/20/06 07:10,7.6
09/20/06 07:15,8.3
09/20/06 07:20,9.0
09/20/06 07:25,9.6
09/20/06 07:30,10.1
09/20/06 07:35,10.5
09/20/06 07:40,10.7
09/20/06 07:45,10.9
09/20/06 07:50,11.2
09/20/06 07:55,12.1
09/20/06 08:00,13.1
09/20/06 08:05,14.4
09/20/06 08:10,15.8
09/20/06 08:15,16.3
09/20/06 08:20,16.5
09/20/06 08:25,16.8
09/20/06 08:30,17.3
09/20/06 08:35,17.9
09/20/06 08:40,18.2
09/20/06 08:45,18.6
09/20/06 08:50,19.0
09/20/06 08:55,19.5
09/20/06 09:00,19.9
09/20/06 09:05,20.4
09/20/06 09:10,20.8
09/20/06 09:15,21.2
09/20/06 09:20,21.7
09/20/06 09:25,22.2
09/20/06 09:30,22.8
09/20/06 09:35,23.3
09/20/06 09:40,23.8
09/20/06 09:45,24.3
09/20/06 09:50,24.7
09/20/06 09:55,25.1
09/20/06 10:00,25.5
09/20/06 10:05,25.7
09/20/06 10:10,25.9
09/20/06 10:15,25.8
09/20/06 10:20,25.4
09/20/06 10:25,25.1
09/20/06 10:30,25.0
09/20/06 10:35,25.0
09/20/06 10:40,24.9
09/20/06 10:45,24.6
09/20/06 10:50,24.5
09/20/06 10:55,24.6
09/20/06 11:00,24.5
09/20/06 11:05,24.5
09/20/06 11:10,24.3
09/20/06 11:15,24.4
09/20/06 11:20,24.5
09/20/06 11:25,24.7
09/20/06 11:30,24.8
09/20/06 11:35,24.9
09/20/06 11:40,24.8
09/20/06 11:45,24.8
09/20/06 11:50,24.8
09/20/06 11:55,24.9
09/20/06 12:00,24.9
09/20/06 12:05,25.1
09/20/06 12:10,25.3
09/20/06 12:15,25.4
09/20/06 12:20,25.6
09/20/06 12:25,25.6
09/20/06 12:30,25.6
09/20/06 12:35,25.5
09/20/06 12:40,25.4
09/20/06 12:45,25.1
09/20/06 12:50,25.0
09/20/06 12:55,24.9
09/20/06 13:00,24.8
09/20/06 13:05,24.7
09/20/06 13:10,24.7
09/20/06 13:15,24.4
09/20/06 13:20,24.0
09/20/06 13:25,23.6
09/20/06 13:30,23.3
09/20/06 13:35,23.0
09/20/06 13:40,22.7
09/20/06 13:45,22.3
09/20/06 13:50,21.9
09/20/06 13:55,21.5
09/20/06 14:00,21.0
09/20/06 14:05,20.5
09/20/06 14:10,19.9
09/20/06 14:15,19.7
09/20/06 14:20,19.8
09/20/06 14:25,19.4
09/20/06 14:30,18.8
09/20/06 14:35,18.0
09/20/06 14:40,17.5
09/20/06 14:45,17.1
09/20/06 14:50,16.7
09/20/06 14:55,16.4
09/20/06 15:00,15.8
09/20/06 15:05,15.4
09/20/06 15:10,14.9
09/20/06 15:15,14.5
09/20/06 15:20,14.1
09/20/06 15:25,13.6
09/20/06 15:30,13.0
09/20/06 15:35,12.5
09/20/06 15:40,12.0
09/20/06 15:45,11.5
09/20/06 15:50,10.9
09/20/06 15:55,10.3
09/20/06 16:00,9.8
09/20/06 16:05,9.3
09/20/06 16:10,8.8
09/20/06 16:15,8.0
09/20/06 16:20,7.2
09/20/06 16:25,6.4
09/20/06 16:30,5.8
09/20/06 16:35,5.2
09/20/06 16:40,4.6
09/20/06 16:45,4.1
09/20/06 16:50,3.6
09/20/06 16:55,2.2
09/20/06 17:00,1.2
09/20/06 17:05,0.6
09/20/06 17:10,0.3
09/20/06 17:15,0.1
09/20/06 17:20,0.0
09/20/06 17:25,0.0
09/20/06 17:30,0.0
09/20/06 17:35,0.0
09/20/06 17:40,0.0
09/20/06 17:45,0.0
09/20/06 17:50,0.0
09/20/06 17:55,0.0
09/20/06 18:00,0.0
09/20/06 18:05,0.0
09/20/06 18:10,0.0
09/20/06 18:15,0.0
