LocalTime,Power(MW)
09/20/06 18:20,0.0
09/20/06 18:25,0.0
09/20/06 18:30,0.0
09/20/06 18:35,0.0
09/20/06 18:40,0.0
09/20/06 18:45,0.0
09/20/06 18:50,0.0
09/20/06 18:55,0.0
09/20/06 19:00,0.0
09/20/06 19:05,0.0
09/20/06 19:10,0.0
09/20/06 19:15,0.0
09/20/06 19:20,0.0
09/20/06 19:25,0.0
09/20/06 19:30,0.0
09/20/06 19:35,0.0
09/20/06 19:40,0.0
09/20/06 19:45,0.0
09/20/06 19:50,0.0
09/20/06 19:55,0.0
09/20/06 20:00,0.0
09/20/06 20:05,0.0
09/20/06 20:10,0.0
09/20/06 20:15,0.0
09/20/06 20:20,0.0
09/20/06 20:25,0.0
09/20/06 20:30,0.0
09/20/06 20:35,0.0
09/20/06 20:40,0.0
09/20/06 20:45,0.0
09/20/06 20:50,0.0
09/20/06 20:55,0.0
09/20/06 21:00,0.0
09/20/06 21:05,0.0
09/20/06 21:10,0.0
09/20/06 21:15,0.0
09/20/06 21:20,0.0
09/20/06 21:25,0.0
09/20/06 21:30,0.0
09/20/06 21:35,0.0
09/20/06 21:40,0.0
09/20/06 21:45,0.0
09/20/06 21:50,0.0
09/20/06 21:55,0.0
09/20/06 22:00,0.0
09/20/06 22:05,0.0
09/20/06 22:10,0.0
09/20/06 22:15,0.0
09/20/06 22:20,0.0
09/20/06 22:25,0.0
09/20/06 22:30,0.0
09/20/06 22:35,0.0
09/20/06 22:40,0.0
09/20/06 22:45,0.0
09/20/06 22:50,0.0
09/20/06 22:55,0.0
09/20/06 23:00,0.0
09/20/06 23:05,0.0
09/20/06 23:10,0.0
09/20/06 23:15,0.0
09/20/06 23:20,0.0
09/20/06 23:25,0.0
09/20/06 23:30,0.0
09/20/06 23:35,0.0
09/20/06 23:40,0.0
09/20/06 23:45,0.0
09/20/06 23:50,0.0
09/20/06 23:55,0.0
09/21/06 00:00,0.0
09/21/06 00:05,0.0
09/21/06 00:10,0.0
09/21/06 00:15,0.0
09/21/06 00:20,0.0
09/21/06 00:25,0.0
09/21/06 00:30,0.0
09/21/06 00:35,0.0
09/21/06 00:40,0.0
09/21/06 00:45,0.0
09/21/06 00:50,0.0
09/21/06 00:55,0.0
09/21/06 01:00,0.0
09/21/06 01:05,0.0
09/21/06 01:10,0.0
09/21/06 01:15,0.0
09/21/06 01:20,0.0
09/21/06 01:25,0.0
09/21/06 01:30,0.0
09/21/06 01:35,0.0
09/21/06 01:40,0.0
09/21/06 01:45,0.0
09/21/06 01:50,0.0
09/21/06 01:55,0.0
09/21/06 02:00,0.0
09/21/06 02:05,0.0
09/21/06 02:10,0.0
09/21/06 02:15,0.0
09/21/06 02:20,0.0
09/21/06 02:25,0.0
09/21/06 02:30,0.0
09/21/06 02:35,0.0
09/21/06 02:40,0.0
09/21/06 02:45,0.0
09/21/06 02:50,0.0
09/21/06 02:55,0.0
09/21/06 03:00,0.0
09/21/06 03:05,0.0
09/21/06 03:10,0.0
09/21/06 03:15,0.0
09/21/06 03:20,0.0
09/21/06 03:25,0.0
09/21/06 03:30,0.0
09/21/06 03:35,0.0
09/21/06 03:40,0.0
09/21/06 03:45,0.0
09/21/06 03:50,0.0
09/21/06 03:55,0.0
09/21/06 04:00,0.0
09/21/06 04:05,0.0
09/21/06 04:10,0.0
09/21/06 04:15,0.0
09/21/06 04:20,0.0
09/21/06 04:25,0.0
09/21/06 04:30,0.0
09/21/06 04:35,0.0
09/21/06 04:40,0.0
09/21/06 04:45,0.0
09/21/06 04:50,0.0
09/21/06 04:55,0.0
09/21/06 05:00,0.0
09/21/06 05:05,0.0
09/21/06 05:10,0.0
09/21/06 05:15,0.0
09/21/06 05:20,0.0
09/21/06 05:25,0.0
09/21/06 05:30,0.0
09/21/06 05:35,0.0
09/21/06 05:40,0.0
09/21/06 05:45,0.0
09/21/06 05:50,0.0
09/21/06 05:55,0.0
09/21/06 06:00,0.0
09/21/06 06:05,0.0
09/21/06 06:10,0.0
09/21/06 06:15,0.1
09/21/06 06:20,0.2
09/21/06 06:25,0.6
09/21/06 06:30,1.2
09/21/06 06:35,2.3
09/21/06 06:40,3.7
09/21/06 06:45,4.2
09/21/06 06:50,4.7
09/21/06 06:55,5.2
09/21/06 07:00,5.8
09/21/06 07:05,6.3
09/21/06 07:10,6.9
09/21/06 07:15,7.4
09/21/06 07:20,8.1
09/21/06 07:25,8.8
09/21/06 07:30,9.5
09/21/06 07:35,10.3
09/21/06 07:40,11.1
09/21/06 07:45,11.8
09/21/06 07:50,12.5
09/21/06 07:55,13.2
09/21/06 08:00,13.7
09/21/06 08:05,14.2
09/21/06 08:10,14.7
09/21/06 08:15,15.3
09/21/06 08:20,16.1
09/21/06 08:25,16.6
09/21/06 08:30,17.1
09/21/06 08:35,17.9
09/21/06 08:40,18.6
09/21/06 08:45,19.2
09/21/06 08:50,19.7
09/21/06 08:55,20.1
09/21/06 09:00,20.6
09/21/06 09:05,21.2
09/21/06 09:10,21.6
09/21/06 09:15,21.8
09/21/06 09:20,21.8
09/21/06 09:25,21.7
09/21/06 09:30,21.8
09/21/06 09:35,22.0
09/21/06 09:40,22.2
09/21/06 09:45,22.5
09/21/06 09:50,22.8
09/21/06 09:55,22.9
09/21/06 10:00,23.2
09/21/06 10:05,23.4
09/21/06 10:10,23.6
09/21/06 10:15,23.8
09/21/06 10:20,24.3
09/21/06 10:25,24.7
09/21/06 10:30,25.0
09/21/06 10:35,25.2
09/21/06 10:40,25.4
09/21/06 10:45,25.4
09/21/06 10:50,25.3
09/21/06 10:55,25.4
09/21/06 11:00,25.6
09/21/06 11:05,25.6
09/21/06 11:10,25.5
09/21/06 11:15,25.6
09/21/06 11:20,25.8
09/21/06 11:25,26.0
09/21/06 11:30,26.2
09/21/06 11:35,26.2
09/21/06 11:40,26.3
09/21/06 11:45,26.4
09/21/06 11:50,26.5
09/21/06 11:55,26.6
09/21/06 12:00,26.6
09/21/06 12:05,26.6
09/21/06 12:10,26.5
09/21/06 12:15,26.3
09/21/06 12:20,26.2
09/21/06 12:25,26.1
09/21/06 12:30,26.0
09/21/06 12:35,25.8
09/21/06 12:40,25.5
09/21/06 12:45,25.3
09/21/06 12:50,25.1
09/21/06 12:55,25.0
09/21/06 13:00,25.0
09/21/06 13:05,25.0
09/21/06 13:10,25.0
09/21/06 13:15,24.8
09/21/06 13:20,24.2
09/21/06 13:25,23.8
09/21/06 13:30,23.5
09/21/06 13:35,23.3
09/21/06 13:40,22.9
09/21/06 13:45,22.6
09/21/06 13:50,22.4
09/21/06 13:55,22.1
09/21/06 14:00,21.7
09/21/06 14:05,21.4
09/21/06 14:10,21.1
09/21/06 14:15,20.7
09/21/06 14:20,20.3
09/21/06 14:25,20.1
09/21/06 14:30,19.6
09/21/06 14:35,19.0
09/21/06 14:40,18.3
09/21/06 14:45,17.4
09/21/06 14:50,16.7
09/21/06 14:55,16.4
09/21/06 15:00,16.1
09/21/06 15:05,15.8
09/21/06 15:10,15.3
09/21/06 15:15,14.7
09/21/06 15:20,14.1
09/21/06 15:25,13.4
09/21/06 15:30,12.6
09/21/06 15:35,11.9
09/21/06 15:40,11.2
09/21/06 15:45,10.4
09/21/06 15:50,9.8
09/21/06 15:55,9.1
09/21/06 16:00,8.5
09/21/06 16:05,7.7
09/21/06 16:10,7.0
09/21/06 16:15,6.2
09/21/06 16:20,5.4
09/21/06 16:25,4.7
09/21/06 16:30,4.1
09/21/06 16:35,3.5
09/21/06 16:40,1.8
09/21/06 16:45,1.0
09/21/06 16:50,0.5
09/21/06 16:55,0.2
09/21/06 17:00,0.1
09/21/06 17:05,0.0
09/21/06 17:10,0.0
09/21/06 17:15,0.0
09/21/06 17:20,0.0
09/21/06 17:25,0.0
09/21/06 17:30,0.0
09/21/06 17:35,0.0
09/21/06 17:40,0.0
09/21/06 17:45,0.0
09/21/06 17:50,0.0
09/21/06 17:55,0.0
09/21/06 18:00,0.0
09/21/06 18:05,0.0
09/21/06 18:10,0.0
09/21/06 18:15,0.0
09/21/06 18:20,0.0
09/21/06 18:25,0.0
09/21/06 18:30,0.0
09/21/06 18:35,0.0
09/21/06 18:40,0.0
09/21/06 18:45,0.0
09/21/06 18:50,0.0
09/21/06 18:55,0.0
09/21/06 19:00,0.0
09/21/06 19:05,0.0
09/21/06 19:10,0.0
09/21/06 19:15,0.0
09/21/06 19:20,0.0
09/21/06 19:25,0.0
09/21/06 19:30,0.0
09/21/06 19:35,0.0
09/21/06 19:40,0.0
09/21/06 19:45,0.0
09/21/06 19:50,0.0
09/21/06 19:55,0.0
09/21/06 20:00,0.0
09/21/06 20:05,0.0
09/21/06 20:10,0.0
09/21/06 20:15,0.0
09/21/06 20:20,0.0
09/21/06 20:25,0.0
09/21/06 20:30,0.0
09/21/06 20:35,0.0
09/21/06 20:40,0.0
09/21/06 20:45,0.0
09/21/06 20:50,0.0
09/21/06 20:55,0.0
09/21/06 21:00,0.0
09/21/06 21:05,0.0
09/21/06 21:10,0.0
09/21/06 21:15,0.0
09/21/06 21:20,0.0
09/21/06 21:25,0.0
09/21/06 21:30,0.0
09/21/06 21:35,0.0
09/21/06 21:40,0.0
09/21/06 21:45,0.0
09/21/06 21:50,0.0
09/21/06 21:55,0.0
09/21/06 22:00,0.0
09/21/06 22:05,0.0
09/21/06 22:10,0.0
09/21/06 22:15,0.0
09/21/06 22:20,0.0
09/21/06 22:25,0.0
09/21/06 22:30,0.0
09/21/06 22:35,0.0
09/21/06 22:40,0.0
09/21/06 22:45,0.0
09/21/06 22:50,0.0
09/21/06 22:55,0.0
09/21/06 23:00,0.0
09/21/06 23:05,0.0
09/21/06 23:10,0.0
09/21/06 23:15,0.0
09/21/06 23:20,0.0
09/21/06 23:25,0.0
09/21/06 23:30,0.0
09/21/06 23:35,0.0
09/21/06 23:40,0.0
09/21/06 23:45,0.0
09/21/06 23:50,0.0
09/21/06 23:55,0.0
09/22/06 00:00,0.0
09/22/06 00:05,0.0
09/22/06 00:10,0.0
09/22/06 00:15,0.0
09/22/06 00:20,0.0
09/22/06 00:25,0.0
09/22/06 00:30,0.0
09/22/06 00:35,0.0
09/22/06 00:40,0.0
09/22/06 00:45,0.0
09/22/06 00:50,0.0
09/22/06 00:55,0.0
09/22/06 01:00,0.0
09/22/06 01:05,0.0
09/22/06 01:10,0.0
09/22/06 01:15,0.0
09/22/06 01:20,0.0
09/22/06 01:25,0.0
09/22/06 01:30,0.0
09/22/06 01:35,0.0
09/22/06 01:40,0.0
09/22/06 01:45,0.0
09/22/06 01:50,0.0
09/22/06 01:55,0.0
09/22/06 02:00,0.0
09/22/06 02:05,0.0
09/22/06 02:10,0.0
09/22/06 02:15,0.0
09/22/06 02:20,0.0
09/22/06 02:25,0.0
09/22/06 02:30,0.0
09/22/06 02:35,0.0
09/22/06 02:40,0.0
09/22/06 02:45,0.0
09/22/06 02:50,0.0
09/22/06 02:55,0.0
09/22/06 03:00,0.0
09/22/06 03:05,0.0
09/22/06 03:10,0.0
09/22/06 03:15,0.0
09/22/06 03:20,0.0
09/22/06 03:25,0.0
09/22/06 03:30,0.0
09/22/06 03:35,0.0
09/22/06 03:40,0.0
09/22/06 03:45,0.0
09/22/06 03:50,0.0
09/22/06 03:55,0.0
09/22/06 04:00,0.0
09/22/06 04:05,0.0
09/22/06 04:10,0.0
09/22/06 04:15,0.0
09/22/06 04:20,0.0
09/22/06 04:25,0.0
09/22/06 04:30,0.0
09/22/06 04:35,0.0
09/22/06 04:40,0.0
09/22/06 04:45,0.0
09/22/06 04:50,0.0
09/22/06 04:55,0.0
09/22/06 05:00,0.0
09/22/06 05:05,0.0
09/22/06 05:10,0.0
09/22/06 05:15,0.0
09/22/06 05:20,0.0
09/22/06 05:25,0.0
09/22/06 05:30,0.0
09/22/06 05:35,0.0
09/22/06 05:40,0.0
09/22/06 05:45,0.0
09/22/06 05:50,0.0
09/22/06 05:55,0.0
09/22/06 06:00,0.0
09/22/06 06:05,0.0
09/22/06 06:10,0.0
09/22/06 06:15,0.1
09/22/06 06:20,0.2
09/22/06 06:25,0.3
09/22/06 06:30,0.3
09/22/06 06:35,0.6
09/22/06 06:40,0.9
09/22/06 06:45,1.9
09/22/06 06:50,3.3
09/22/06 06:55,3.8
09/22/06 07:00,4.6
09/22/06 07:05,5.3
09/22/06 07:10,6.0
09/22/06 07:15,6.5
09/22/06 07:20,6.7
09/22/06 07:25,6.4
09/22/06 07:30,6.9
09/22/06 07:35,9.1
09/22/06 07:40,10.8
09/22/06 07:45,11.5
09/22/06 07:50,12.1
09/22/06 07:55,12.9
09/22/06 08:00,13.0
09/22/06 08:05,12.6
09/22/06 08:10,13.2
09/22/06 08:15,13.8
09/22/06 08:20,12.0
09/22/06 08:25,12.0
09/22/06 08:30,11.4
09/22/06 08:35,10.3
09/22/06 08:40,12.5
09/22/06 08:45,12.9
09/22/06 08:50,13.4
09/22/06 08:55,13.9
09/22/06 09:00,14.6
09/22/06 09:05,16.3
09/22/06 09:10,14.8
09/22/06 09:15,15.5
09/22/06 09:20,17.3
09/22/06 09:25,18.7
09/22/06 09:30,19.6
09/22/06 09:35,20.5
09/22/06 09:40,21.3
09/22/06 09:45,21.9
09/22/06 09:50,22.2
09/22/06 09:55,22.6
09/22/06 10:00,22.8
09/22/06 10:05,23.1
09/22/06 10:10,23.4
09/22/06 10:15,23.1
09/22/06 10:20,22.8
09/22/06 10:25,21.2
09/22/06 10:30,18.4
09/22/06 10:35,16.1
09/22/06 10:40,12.7
09/22/06 10:45,15.6
09/22/06 10:50,19.2
09/22/06 10:55,19.9
09/22/06 11:00,19.2
09/22/06 11:05,16.9
09/22/06 11:10,12.9
09/22/06 11:15,14.9
09/22/06 11:20,18.8
09/22/06 11:25,21.3
09/22/06 11:30,22.9
09/22/06 11:35,23.6
09/22/06 11:40,22.9
09/22/06 11:45,22.8
09/22/06 11:50,23.7
09/22/06 11:55,24.9
09/22/06 12:00,25.5
09/22/06 12:05,25.6
09/22/06 12:10,25.3
09/22/06 12:15,20.7
09/22/06 12:20,20.8
09/22/06 12:25,22.2
09/22/06 12:30,23.2
09/22/06 12:35,23.9
09/22/06 12:40,24.0
09/22/06 12:45,23.4
09/22/06 12:50,22.8
09/22/06 12:55,22.3
09/22/06 13:00,21.9
09/22/06 13:05,21.9
09/22/06 13:10,22.1
09/22/06 13:15,22.2
09/22/06 13:20,22.1
09/22/06 13:25,20.7
09/22/06 13:30,18.5
09/22/06 13:35,17.8
09/22/06 13:40,16.8
09/22/06 13:45,15.8
09/22/06 13:50,11.4
09/22/06 13:55,9.2
09/22/06 14:00,8.6
09/22/06 14:05,8.5
09/22/06 14:10,9.9
09/22/06 14:15,13.5
09/22/06 14:20,15.8
09/22/06 14:25,17.2
09/22/06 14:30,17.9
09/22/06 14:35,18.2
09/22/06 14:40,18.3
09/22/06 14:45,18.2
09/22/06 14:50,17.9
09/22/06 14:55,17.5
09/22/06 15:00,16.9
09/22/06 15:05,16.3
09/22/06 15:10,15.5
09/22/06 15:15,14.6
09/22/06 15:20,13.6
09/22/06 15:25,12.0
09/22/06 15:30,10.4
09/22/06 15:35,9.0
09/22/06 15:40,7.7
09/22/06 15:45,6.4
09/22/06 15:50,5.9
09/22/06 15:55,6.1
09/22/06 16:00,6.1
09/22/06 16:05,5.8
09/22/06 16:10,5.9
09/22/06 16:15,5.9
09/22/06 16:20,5.8
09/22/06 16:25,5.1
09/22/06 16:30,4.8
09/22/06 16:35,4.4
09/22/06 16:40,3.9
09/22/06 16:45,1.9
09/22/06 16:50,1.1
09/22/06 16:55,0.5
09/22/06 17:00,0.4
09/22/06 17:05,0.2
09/22/06 17:10,0.1
09/22/06 17:15,0.0
09/22/06 17:20,0.0
09/22/06 17:25,0.0
09/22/06 17:30,0.0
09/22/06 17:35,0.0
09/22/06 17:40,0.0
09/22/06 17:45,0.0
09/22/06 17:50,0.0
09/22/06 17:55,0.0
09/22/06 18:00,0.0
09/22/06 18:05,0.0
09/22/06 18:10,0.0
09/22/06 18:15,0.0
09/22/06 18:20,0.0
09/22/06 18:25,0.0
09/22/06 18:30,0.0
09/22/06 18:35,0.0
09/22/06 18:40,0.0
09/22/06 18:45,0.0
09/22/06 18:50,0.0
09/22/06 18:55,0.0
09/22/06 19:00,0.0
09/22/06 19:05,0.0
09/22/06 19:10,0.0
09/22/06 19:15,0.0
09/22/06 19:20,0.0
09/22/06 19:25,0.0
09/22/06 19:30,0.0
09/22/06 19:35,0.0
09/22/06 19:40,0.0
09/22/06 19:45,0.0
09/22/06 19:50,0.0
09/22/06 19:55,0.0
09/22/06 20:00,0.0
09/22/06 20:05,0.0
09/22/06 20:10,0.0
09/22/06 20:15,0.0
09/22/06 20:20,0.0
09/22/06 20:25,0.0
09/22/06 20:30,0.0
09/22/06 20:35,0.0
09/22/06 20:40,0.0
09/22/06 20:45,0.0
09/22/06 20:50,0.0
09/22/06 20:55,0.0
09/22/06 21:00,0.0
09/22/06 21:05,0.0
09/22/06 21:10,0.0
09/22/06 21:15,0.0
09/22/06 21:20,0.0
09/22/06 21:25,0.0
09/22/06 21:30,0.0
09/22/06 21:35,0.0
09/22/06 21:40,0.0
09/22/06 21:45,0.0
09/22/06 21:50,0.0
09/22/06 21:55,0.0
09/22/06 22:00,0.0
09/22/06 22:05,0.0
09/22/06 22:10,0.0
09/22/06 22:15,0.0
09/22/06 22:20,0.0
09/22/06 22:25,0.0
09/22/06 22:30,0.0
09/22/06 22:35,0.0
09/22/06 22:40,0.0
09/22/06 22:45,0.0
09/22/06 22:50,0.0
09/22/06 22:55,0.0
09/22/06 23:00,0.0
09/22/06 23:05,0.0
09/22/06 23:10,0.0
09/22/06 23:15,0.0
09/22/06 23:20,0.0
09/22/06 23:25,0.0
09/22/06 23:30,0.0
09/22/06 23:35,0.0
09/22/06 23:40,0.0
09/22/06 23:45,0.0
09/22/06 23:50,0.0
09/22/06 23:55,0.0
09/23/06 00:00,0.0
09/23/06 00:05,0.0
09/23/06 00:10,0.0
09/23/06 00:15,0.0
09/23/06 00:20,0.0
09/23/06 00:25,0.0
09/23/06 00:30,0.0
09/23/06 00:35,0.0
09/23/06 00:40,0.0
09/23/06 00:45,0.0
09/23/06 00:50,0.0
09/23/06 00:55,0.0
09/23/06 01:00,0.0
09/23/06 01:05,0.0
09/23/06 01:10,0.0
09/23/06 01:15,0.0
09/23/06 01:20,0.0
09/23/06 01:25,0.0
09/23/06 01:30,0.0
09/23/06 01:35,0.0
09/23/06 01:40,0.0
09/23/06 01:45,0.0
09/23/06 01:50,0.0
09/23/06 01:55,0.0
09/23/06 02:00,0.0
09/23/06 02:05,0.0
09/23/06 02:10,0.0
09/23/06 02:15,0.0
09/23/06 02:20,0.0
09/23/06 02:25,0.0
09/23/06 02:30,0.0
09/23/06 02:35,0.0
09/23/06 02:40,0.0
09/23/06 02:45,0.0
09/23/06 02:50,0.0
09/23/06 02:55,0.0
09/23/06 03:00,0.0
09/23/06 03:05,0.0
09/23/06 03:10,0.0
09/23/06 03:15,0.0
09/23/06 03:20,0.0
09/23/06 03:25,0.0
09/23/06 03:30,0.0
09/23/06 03:35,0.0
09/23/06 03:40,0.0
09/23/06 03:45,0.0
09/23/06 03:50,0.0
09/23/06 03:55,0.0
09/23/06 04:00,0.0
09/23/06 04:05,0.0
09/23/06 04:10,0.0
09/23/06 04:15,0.0
09/23/06 04:20,0.0
09/23/06 04:25,0.0
09/23/06 04:30,0.0
09/23/06 04:35,0.0
09/23/06 04:40,0.0
09/23/06 04:45,0.0
09/23/06 04:50,0.0
09/23/06 04:55,0.0
09/23/06 05:00,0.0
09/23/06 05:05,0.0
09/23/06 05:10,0.0
09/23/06 05:15,0.0
09/23/06 05:20,0.0
09/23/06 05:25,0.0
09/23/06 05:30,0.0
09/23/06 05:35,0.0
09/23/06 05:40,0.0
09/23/06 05:45,0.0
09/23/06 05:50,0.0
09/23/06 05:55,0.0
09/23/06 06:00,0.0
09/23/06 06:05,0.0
09/23/06 06:10,0.0
09/23/06 06:15,0.1
09/23/06 06:20,0.2
09/23/06 06:25,0.5
09/23/06 06:30,1.1
09/23/06 06:35,2.0
09/23/06 06:40,3.5
09/23/06 06:45,4.0
09/23/06 06:50,4.6
09/23/06 06:55,5.1
09/23/06 07:00,5.7
09/23/06 07:05,6.3
09/23/06 07:10,6.9
09/23/06 07:15,7.5
09/23/06 07:20,8.1
09/23/06 07:25,8.7
09/23/06 07:30,9.4
09/23/06 07:35,10.0
09/23/06 07:40,10.6
09/23/06 07:45,11.3
09/23/06 07:50,12.0
09/23/06 07:55,12.7
09/23/06 08:00,13.3
09/23/06 08:05,13.8
09/23/06 08:10,14.3
09/23/06 08:15,14.6
09/23/06 08:20,13.8
09/23/06 08:25,13.6
09/23/06 08:30,14.0
09/23/06 08:35,13.9
09/23/06 08:40,14.4
09/23/06 08:45,14.1
09/23/06 08:50,12.3
09/23/06 08:55,11.0
09/23/06 09:00,7.4
09/23/06 09:05,5.7
09/23/06 09:10,4.7
09/23/06 09:15,8.9
09/23/06 09:20,13.2
09/23/06 09:25,13.8
09/23/06 09:30,12.2
09/23/06 09:35,10.4
09/23/06 09:40,10.2
09/23/06 09:45,9.6
09/23/06 09:50,12.8
09/23/06 09:55,15.1
09/23/06 10:00,12.7
09/23/06 10:05,13.6
09/23/06 10:10,15.2
09/23/06 10:15,12.7
09/23/06 10:20,16.1
09/23/06 10:25,18.5
09/23/06 10:30,18.6
09/23/06 10:35,20.2
09/23/06 10:40,21.2
09/23/06 10:45,17.8
09/23/06 10:50,14.6
09/23/06 10:55,17.1
09/23/06 11:00,19.1
09/23/06 11:05,21.0
09/23/06 11:10,21.9
09/23/06 11:15,22.4
09/23/06 11:20,23.3
09/23/06 11:25,23.9
09/23/06 11:30,24.3
09/23/06 11:35,24.7
09/23/06 11:40,24.9
09/23/06 11:45,24.7
09/23/06 11:50,24.6
09/23/06 11:55,24.5
09/23/06 12:00,24.3
09/23/06 12:05,24.2
09/23/06 12:10,24.1
09/23/06 12:15,23.8
09/23/06 12:20,22.5
09/23/06 12:25,20.4
09/23/06 12:30,20.3
09/23/06 12:35,19.9
09/23/06 12:40,15.0
09/23/06 12:45,17.2
09/23/06 12:50,17.6
09/23/06 12:55,18.2
09/23/06 13:00,16.5
09/23/06 13:05,18.3
09/23/06 13:10,18.1
09/23/06 13:15,14.9
09/23/06 13:20,13.1
09/23/06 13:25,11.9
09/23/06 13:30,11.0
09/23/06 13:35,10.7
09/23/06 13:40,10.4
09/23/06 13:45,10.6
09/23/06 13:50,10.2
09/23/06 13:55,9.6
09/23/06 14:00,9.3
09/23/06 14:05,9.5
09/23/06 14:10,9.9
09/23/06 14:15,11.8
09/23/06 14:20,14.1
09/23/06 14:25,15.2
09/23/06 14:30,15.8
09/23/06 14:35,16.2
09/23/06 14:40,16.2
09/23/06 14:45,16.1
09/23/06 14:50,15.8
09/23/06 14:55,15.4
09/23/06 15:00,14.9
09/23/06 15:05,14.5
09/23/06 15:10,14.0
09/23/06 15:15,13.1
09/23/06 15:20,12.3
09/23/06 15:25,11.7
09/23/06 15:30,11.4
09/23/06 15:35,11.1
09/23/06 15:40,11.0
09/23/06 15:45,10.8
09/23/06 15:50,10.4
09/23/06 15:55,10.0
09/23/06 16:00,9.5
09/23/06 16:05,9.0
09/23/06 16:10,8.4
09/23/06 16:15,7.5
09/23/06 16:20,6.5
09/23/06 16:25,5.7
09/23/06 16:30,5.1
09/23/06 16:35,4.5
09/23/06 16:40,3.9
09/23/06 16:45,3.0
09/23/06 16:50,1.8
09/23/06 16:55,1.0
09/23/06 17:00,0.5
09/23/06 17:05,0.2
09/23/06 17:10,0.1
09/23/06 17:15,0.0
09/23/06 17:20,0.0
09/23/06 17:25,0.0
09/23/06 17:30,0.0
09/23/06 17:35,0.0
09/23/06 17:40,0.0
09/23/06 17:45,0.0
09/23/06 17:50,0.0
09/23/06 17:55,0.0
09/23/06 18:00,0.0
09/23/06 18:05,0.0
09/23/06 18:10,0.0
09/23/06 18:15,0.0
09/23/06 18:20,0.0
09/23/06 18:25,0.0
09/23/06 18:30,0.0
09/23/06 18:35,0.0
09/23/06 18:40,0.0
09/23/06 18:45,0.0
09/23/06 18:50,0.0
09/23/06 18:55,0.0
09/23/06 19:00,0.0
09/23/06 19:05,0.0
09/23/06 19:10,0.0
09/23/06 19:15,0.0
09/23/06 19:20,0.0
09/23/06 19:25,0.0
09/23/06 19:30,0.0
09/23/06 19:35,0.0
09/23/06 19:40,0.0
09/23/06 19:45,0.0
09/23/06 19:50,0.0
09/23/06 19:55,0.0
09/23/06 20:00,0.0
09/23/06 20:05,0.0
09/23/06 20:10,0.0
09/23/06 20:15,0.0
09/23/06 20:20,0.0
09/23/06 20:25,0.0
09/23/06 20:30,0.0
09/23/06 20:35,0.0
09/23/06 20:40,0.0
09/23/06 20:45,0.0
09/23/06 20:50,0.0
09/23/06 20:55,0.0
09/23/06 21:00,0.0
09/23/06 21:05,0.0
09/23/06 21:10,0.0
09/23/06 21:15,0.0
09/23/06 21:20,0.0
09/23/06 21:25,0.0
09/23/06 21:30,0.0
09/23/06 21:35,0.0
09/23/06 21:40,0.0
09/23/06 21:45,0.0
09/23/06 21:50,0.0
09/23/06 21:55,0.0
09/23/06 22:00,0.0
09/23/06 22:05,0.0
09/23/06 22:10,0.0
09/23/06 22:15,0.0
09/23/06 22:20,0.0
09/23/06 22:25,0.0
09/23/06 22:30,0.0
09/23/06 22:35,0.0
09/23/06 22:40,0.0
09/23/06 22:45,0.0
09/23/06 22:50,0.0
09/23/06 22:55,0.0
09/23/06 23:00,0.0
09/23/06 23:05,0.0
09/23/06 23:10,0.0
09/23/06 23:15,0.0
09/23/06 23:20,0.0
09/23/06 23:25,0.0
09/23/06 23:30,0.0
09/23/06 23:35,0.0
09/23/06 23:40,0.0
09/23/06 23:45,0.0
09/23/06 23:50,0.0
09/23/06 23:55,0.0
09/24/06 00:00,0.0
09/24/06 00:05,0.0
09/24/06 00:10,0.0
09/24/06 00:15,0.0
09/24/06 00:20,0.0
09/24/06 00:25,0.0
09/24/06 00:30,0.0
09/24/06 00:35,0.0
09/24/06 00:40,0.0
09/24/06 00:45,0.0
09/24/06 00:50,0.0
09/24/06 00:55,0.0
09/24/06 01:00,0.0
09/24/06 01:05,0.0
