LocalTime,Power(MW)
09/24/06 01:10,0.0
09/24/06 01:15,0.0
09/24/06 01:20,0.0
09/24/06 01:25,0.0
09/24/06 01:30,0.0
09/24/06 01:35,0.0
09/24/06 01:40,0.0
09/24/06 01:45,0.0
09/24/06 01:50,0.0
09/24/06 01:55,0.0
09/24/06 02:00,0.0
09/24/06 02:05,0.0
09/24/06 02:10,0.0
09/24/06 02:15,0.0
09/24/06 02:20,0.0
09/24/06 02:25,0.0
09/24/06 02:30,0.0
09/24/06 02:35,0.0
09/24/06 02:40,0.0
09/24/06 02:45,0.0
09/24/06 02:50,0.0
09/24/06 02:55,0.0
09/24/06 03:00,0.0
09/24/06 03:05,0.0
09/24/06 03:10,0.0
09/24/06 03:15,0.0
09/24/06 03:20,0.0
09/24/06 03:25,0.0
09/24/06 03:30,0.0
09/24/06 03:35,0.0
09/24/06 03:40,0.0
09/24/06 03:45,0.0
09/24/06 03:50,0.0
09/24/06 03:55,0.0
09/24/06 04:00,0.0
09/24/06 04:05,0.0
09/24/06 04:10,0.0
09/24/06 04:15,0.0
09/24/06 04:20,0.0
09/24/06 04:25,0.0
09/24/06 04:30,0.0
09/24/06 04:35,0.0
09/24/06 04:40,0.0
09/24/06 04:45,0.0
09/24/06 04:50,0.0
09/24/06 04:55,0.0
09/24/06 05:00,0.0
09/24/06 05:05,0.0
09/24/06 05:10,0.0
09/24/06 05:15,0.0
09/24/06 05:20,0.0
09/24/06 05:25,0.0
09/24/06 05:30,0.0
09/24/06 05:35,0.0
09/24/06 05:40,0.0
09/24/06 05:45,0.0
09/24/06 05:50,0.0
09/24/06 05:55,0.0
09/24/06 06:00,0.0
09/24/06 06:05,0.0
09/24/06 06:10,0.0
09/24/06 06:15,0.0
09/24/06 06:20,0.0
09/24/06 06:25,0.0
09/24/06 06:30,0.1
09/24/06 06:35,0.3
09/24/06 06:40,0.4
09/24/06 06:45,0.6
09/24/06 06:50,0.8
09/24/06 06:55,1.4
09/24/06 07:00,3.5
09/24/06 07:05,4.3
09/24/06 07:10,4.4
09/24/06 07:15,3.9
09/24/06 07:20,1.8
09/24/06 07:25,0.9
09/24/06 07:30,0.6
09/24/06 07:35,0.5
09/24/06 07:40,0.6
09/24/06 07:45,1.5
09/24/06 07:50,4.0
09/24/06 07:55,5.9
09/24/06 08:00,8.0
09/24/06 08:05,10.1
09/24/06 08:10,10.5
09/24/06 08:15,9.1
09/24/06 08:20,8.1
09/24/06 08:25,7.3
09/24/06 08:30,7.2
09/24/06 08:35,7.5
09/24/06 08:40,7.6
09/24/06 08:45,7.7
09/24/06 08:50,7.1
09/24/06 08:55,6.5
09/24/06 09:00,6.2
09/24/06 09:05,6.1
09/24/06 09:10,6.4
09/24/06 09:15,6.6
09/24/06 09:20,7.0
09/24/06 09:25,7.5
09/24/06 09:30,8.2
09/24/06 09:35,9.2
09/24/06 09:40,10.1
09/24/06 09:45,11.2
09/24/06 09:50,12.2
09/24/06 09:55,13.2
09/24/06 10:00,14.0
09/24/06 10:05,15.2
09/24/06 10:10,16.2
09/24/06 10:15,17.5
09/24/06 10:20,15.9
09/24/06 10:25,15.4
09/24/06 10:30,17.2
09/24/06 10:35,17.1
09/24/06 10:40,17.2
09/24/06 10:45,16.3
09/24/06 10:50,14.8
09/24/06 10:55,17.6
09/24/06 11:00,15.6
09/24/06 11:05,10.7
09/24/06 11:10,9.4
09/24/06 11:15,13.0
09/24/06 11:20,14.3
09/24/06 11:25,11.2
09/24/06 11:30,10.6
09/24/06 11:35,11.5
09/24/06 11:40,12.1
09/24/06 11:45,14.9
09/24/06 11:50,15.0
09/24/06 11:55,15.1
09/24/06 12:00,14.7
09/24/06 12:05,12.1
09/24/06 12:10,10.3
09/24/06 12:15,11.5
09/24/06 12:20,12.4
09/24/06 12:25,12.5
09/24/06 12:30,11.9
09/24/06 12:35,10.9
09/24/06 12:40,10.1
09/24/06 12:45,9.0
09/24/06 12:50,7.8
09/24/06 12:55,6.6
09/24/06 13:00,5.8
09/24/06 13:05,5.1
09/24/06 13:10,4.3
09/24/06 13:15,4.0
09/24/06 13:20,5.5
09/24/06 13:25,9.3
09/24/06 13:30,11.7
09/24/06 13:35,12.5
09/24/06 13:40,13.7
09/24/06 13:45,14.8
09/24/06 13:50,14.4
09/24/06 13:55,15.9
09/24/06 14:00,15.8
09/24/06 14:05,13.2
09/24/06 14:10,13.8
09/24/06 14:15,14.6
09/24/06 14:20,12.5
09/24/06 14:25,11.7
09/24/06 14:30,12.9
09/24/06 14:35,11.3
09/24/06 14:40,10.4
09/24/06 14:45,9.1
09/24/06 14:50,8.9
09/24/06 14:55,10.5
09/24/06 15:00,12.2
09/24/06 15:05,13.4
09/24/06 15:10,13.9
09/24/06 15:15,12.4
09/24/06 15:20,10.5
09/24/06 15:25,9.2
09/24/06 15:30,8.3
09/24/06 15:35,7.3
09/24/06 15:40,6.7
09/24/06 15:45,6.2
09/24/06 15:50,5.5
09/24/06 15:55,5.0
09/24/06 16:00,4.4
09/24/06 16:05,3.9
09/24/06 16:10,3.3
09/24/06 16:15,1.9
09/24/06 16:20,1.3
09/24/06 16:25,1.0
09/24/06 16:30,0.9
09/24/06 16:35,0.7
09/24/06 16:40,0.7
09/24/06 16:45,0.7
09/24/06 16:50,0.7
09/24/06 16:55,0.4
09/24/06 17:00,0.2
09/24/06 17:05,0.1
09/24/06 17:10,0.0
09/24/06 17:15,0.0
09/24/06 17:20,0.0
09/24/06 17:25,0.0
09/24/06 17:30,0.0
09/24/06 17:35,0.0
09/24/06 17:40,0.0
09/24/06 17:45,0.0
09/24/06 17:50,0.0
09/24/06 17:55,0.0
09/24/06 18:00,0.0
09/24/06 18:05,0.0
09/24/06 18:10,0.0
09/24/06 18:15,0.0
09/24/06 18:20,0.0
09/24/06 18:25,0.0
09/24/06 18:30,0.0
09/24/06 18:35,0.0
09/24/06 18:40,0.0
09/24/06 18:45,0.0
09/24/06 18:50,0.0
09/24/06 18:55,0.0
09/24/06 19:00,0.0
09/24/06 19:05,0.0
09/24/06 19:10,0.0
09/24/06 19:15,0.0
09/24/06 19:20,0.0
09/24/06 19:25,0.0
09/24/06 19:30,0.0
09/24/06 19:35,0.0
09/24/06 19:40,0.0
09/24/06 19:45,0.0
09/24/06 19:50,0.0
09/24/06 19:55,0.0
09/24/06 20:00,0.0
09/24/06 20:05,0.0
09/24/06 20:10,0.0
09/24/06 20:15,0.0
09/24/06 20:20,0.0
09/24/06 20:25,0.0
09/24/06 20:30,0.0
09/24/06 20:35,0.0
09/24/06 20:40,0.0
09/24/06 20:45,0.0
09/24/06 20:50,0.0
09/24/06 20:55,0.0
09/24/06 21:00,0.0
09/24/06 21:05,0.0
09/24/06 21:10,0.0
09/24/06 21:15,0.0
09/24/06 21:20,0.0
09/24/06 21:25,0.0
09/24/06 21:30,0.0
09/24/06 21:35,0.0
09/24/06 21:40,0.0
09/24/06 21:45,0.0
09/24/06 21:50,0.0
09/24/06 21:55,0.0
09/24/06 22:00,0.0
09/24/06 22:05,0.0
09/24/06 22:10,0.0
09/24/06 22:15,0.0
09/24/06 22:20,0.0
09/24/06 22:25,0.0
09/24/06 22:30,0.0
09/24/06 22:35,0.0
09/24/06 22:40,0.0
09/24/06 22:45,0.0
09/24/06 22:50,0.0
09/24/06 22:55,0.0
09/24/06 23:00,0.0
09/24/06 23:05,0.0
09/24/06 23:10,0.0
09/24/06 23:15,0.0
09/24/06 23:20,0.0
09/24/06 23:25,0.0
09/24/06 23:30,0.0
09/24/06 23:35,0.0
09/24/06 23:40,0.0
09/24/06 23:45,0.0
09/24/06 23:50,0.0
09/24/06 23:55,0.0
09/25/06 00:00,0.0
09/25/06 00:05,0.0
09/25/06 00:10,0.0
09/25/06 00:15,0.0
09/25/06 00:20,0.0
09/25/06 00:25,0.0
09/25/06 00:30,0.0
09/25/06 00:35,0.0
09/25/06 00:40,0.0
09/25/06 00:45,0.0
09/25/06 00:50,0.0
09/25/06 00:55,0.0
09/25/06 01:00,0.0
09/25/06 01:05,0.0
09/25/06 01:10,0.0
09/25/06 01:15,0.0
09/25/06 01:20,0.0
09/25/06 01:25,0.0
09/25/06 01:30,0.0
09/25/06 01:35,0.0
09/25/06 01:40,0.0
09/25/06 01:45,0.0
09/25/06 01:50,0.0
09/25/06 01:55,0.0
09/25/06 02:00,0.0
09/25/06 02:05,0.0
09/25/06 02:10,0.0
09/25/06 02:15,0.0
09/25/06 02:20,0.0
09/25/06 02:25,0.0
09/25/06 02:30,0.0
09/25/06 02:35,0.0
09/25/06 02:40,0.0
09/25/06 02:45,0.0
09/25/06 02:50,0.0
09/25/06 02:55,0.0
09/25/06 03:00,0.0
09/25/06 03:05,0.0
09/25/06 03:10,0.0
09/25/06 03:15,0.0
09/25/06 03:20,0.0
09/25/06 03:25,0.0
09/25/06 03:30,0.0
09/25/06 03:35,0.0
09/25/06 03:40,0.0
09/25/06 03:45,0.0
09/25/06 03:50,0.0
09/25/06 03:55,0.0
09/25/06 04:00,0.0
09/25/06 04:05,0.0
09/25/06 04:10,0.0
09/25/06 04:15,0.0
09/25/06 04:20,0.0
09/25/06 04:25,0.0
09/25/06 04:30,0.0
09/25/06 04:35,0.0
09/25/06 04:40,0.0
09/25/06 04:45,0.0
09/25/06 04:50,0.0
09/25/06 04:55,0.0
09/25/06 05:00,0.0
09/25/06 05:05,0.0
09/25/06 05:10,0.0
09/25/06 05:15,0.0
09/25/06 05:20,0.0
09/25/06 05:25,0.0
09/25/06 05:30,0.0
09/25/06 05:35,0.0
09/25/06 05:40,0.0
09/25/06 05:45,0.0
09/25/06 05:50,0.0
09/25/06 05:55,0.0
09/25/06 06:00,0.0
09/25/06 06:05,0.0
09/25/06 06:10,0.0
09/25/06 06:15,0.1
09/25/06 06:20,0.2
09/25/06 06:25,0.5
09/25/06 06:30,1.0
09/25/06 06:35,2.1
09/25/06 06:40,3.5
09/25/06 06:45,3.9
09/25/06 06:50,4.1
09/25/06 06:55,4.5
09/25/06 07:00,5.3
09/25/06 07:05,6.1
09/25/06 07:10,6.7
09/25/06 07:15,7.4
09/25/06 07:20,8.3
09/25/06 07:25,9.1
09/25/06 07:30,9.9
09/25/06 07:35,10.7
09/25/06 07:40,11.4
09/25/06 07:45,12.0
09/25/06 07:50,12.7
09/25/06 07:55,13.3
09/25/06 08:00,14.0
09/25/06 08:05,14.6
09/25/06 08:10,15.2
09/25/06 08:15,15.7
09/25/06 08:20,16.2
09/25/06 08:25,16.8
09/25/06 08:30,17.3
09/25/06 08:35,18.1
09/25/06 08:40,18.6
09/25/06 08:45,19.1
09/25/06 08:50,19.6
09/25/06 08:55,20.3
09/25/06 09:00,21.1
09/25/06 09:05,21.8
09/25/06 09:10,22.5
09/25/06 09:15,22.5
09/25/06 09:20,22.2
09/25/06 09:25,22.2
09/25/06 09:30,22.3
09/25/06 09:35,22.3
09/25/06 09:40,22.6
09/25/06 09:45,22.8
09/25/06 09:50,23.2
09/25/06 09:55,23.5
09/25/06 10:00,23.7
09/25/06 10:05,23.9
09/25/06 10:10,24.0
09/25/06 10:15,24.2
09/25/06 10:20,24.5
09/25/06 10:25,24.7
09/25/06 10:30,24.7
09/25/06 10:35,24.6
09/25/06 10:40,24.5
09/25/06 10:45,24.6
09/25/06 10:50,24.8
09/25/06 10:55,25.1
09/25/06 11:00,25.2
09/25/06 11:05,25.1
09/25/06 11:10,25.0
09/25/06 11:15,25.0
09/25/06 11:20,25.3
09/25/06 11:25,25.5
09/25/06 11:30,25.8
09/25/06 11:35,26.1
09/25/06 11:40,26.5
09/25/06 11:45,26.8
09/25/06 11:50,26.9
09/25/06 11:55,26.8
09/25/06 12:00,26.6
09/25/06 12:05,26.5
09/25/06 12:10,26.4
09/25/06 12:15,26.2
09/25/06 12:20,26.0
09/25/06 12:25,25.6
09/25/06 12:30,25.3
09/25/06 12:35,25.2
09/25/06 12:40,25.0
09/25/06 12:45,24.8
09/25/06 12:50,24.7
09/25/06 12:55,24.6
09/25/06 13:00,24.4
09/25/06 13:05,24.2
09/25/06 13:10,24.1
09/25/06 13:15,23.8
09/25/06 13:20,23.6
09/25/06 13:25,23.4
09/25/06 13:30,23.1
09/25/06 13:35,23.0
09/25/06 13:40,22.8
09/25/06 13:45,22.2
09/25/06 13:50,21.7
09/25/06 13:55,21.6
09/25/06 14:00,21.5
09/25/06 14:05,21.4
09/25/06 14:10,21.0
09/25/06 14:15,20.4
09/25/06 14:20,20.0
09/25/06 14:25,19.5
09/25/06 14:30,18.9
09/25/06 14:35,18.4
09/25/06 14:40,18.0
09/25/06 14:45,17.4
09/25/06 14:50,16.9
09/25/06 14:55,16.3
09/25/06 15:00,15.8
09/25/06 15:05,15.2
09/25/06 15:10,14.6
09/25/06 15:15,14.0
09/25/06 15:20,13.6
09/25/06 15:25,13.0
09/25/06 15:30,12.5
09/25/06 15:35,11.9
09/25/06 15:40,11.4
09/25/06 15:45,10.8
09/25/06 15:50,10.3
09/25/06 15:55,9.7
09/25/06 16:00,9.0
09/25/06 16:05,8.4
09/25/06 16:10,7.8
09/25/06 16:15,7.1
09/25/06 16:20,6.4
09/25/06 16:25,5.8
09/25/06 16:30,5.2
09/25/06 16:35,4.7
09/25/06 16:40,4.1
09/25/06 16:45,3.6
09/25/06 16:50,2.2
09/25/06 16:55,1.1
09/25/06 17:00,0.6
09/25/06 17:05,0.3
09/25/06 17:10,0.1
09/25/06 17:15,0.0
09/25/06 17:20,0.0
09/25/06 17:25,0.0
09/25/06 17:30,0.0
09/25/06 17:35,0.0
09/25/06 17:40,0.0
09/25/06 17:45,0.0
09/25/06 17:50,0.0
09/25/06 17:55,0.0
09/25/06 18:00,0.0
09/25/06 18:05,0.0
09/25/06 18:10,0.0
09/25/06 18:15,0.0
09/25/06 18:20,0.0
09/25/06 18:25,0.0
09/25/06 18:30,0.0
09/25/06 18:35,0.0
09/25/06 18:40,0.0
09/25/06 18:45,0.0
09/25/06 18:50,0.0
09/25/06 18:55,0.0
09/25/06 19:00,0.0
09/25/06 19:05,0.0
09/25/06 19:10,0.0
09/25/06 19:15,0.0
09/25/06 19:20,0.0
09/25/06 19:25,0.0
09/25/06 19:30,0.0
09/25/06 19:35,0.0
09/25/06 19:40,0.0
09/25/06 19:45,0.0
09/25/06 19:50,0.0
09/25/06 19:55,0.0
09/25/06 20:00,0.0
09/25/06 20:05,0.0
09/25/06 20:10,0.0
09/25/06 20:15,0.0
09/25/06 20:20,0.0
09/25/06 20:25,0.0
09/25/06 20:30,0.0
09/25/06 20:35,0.0
09/25/06 20:40,0.0
09/25/06 20:45,0.0
09/25/06 20:50,0.0
09/25/06 20:55,0.0
09/25/06 21:00,0.0
09/25/06 21:05,0.0
09/25/06 21:10,0.0
09/25/06 21:15,0.0
09/25/06 21:20,0.0
09/25/06 21:25,0.0
09/25/06 21:30,0.0
09/25/06 21:35,0.0
09/25/06 21:40,0.0
09/25/06 21:45,0.0
09/25/06 21:50,0.0
09/25/06 21:55,0.0
09/25/06 22:00,0.0
09/25/06 22:05,0.0
09/25/06 22:10,0.0
09/25/06 22:15,0.0
09/25/06 22:20,0.0
09/25/06 22:25,0.0
09/25/06 22:30,0.0
09/25/06 22:35,0.0
09/25/06 22:40,0.0
09/25/06 22:45,0.0
09/25/06 22:50,0.0
09/25/06 22:55,0.0
09/25/06 23:00,0.0
09/25/06 23:05,0.0
09/25/06 23:10,0.0
09/25/06 23:15,0.0
09/25/06 23:20,0.0
09/25/06 23:25,0.0
09/25/06 23:30,0.0
09/25/06 23:35,0.0
09/25/06 23:40,0.0
09/25/06 23:45,0.0
09/25/06 23:50,0.0
09/25/06 23:55,0.0
09/26/06 00:00,0.0
09/26/06 00:05,0.0
09/26/06 00:10,0.0
09/26/06 00:15,0.0
09/26/06 00:20,0.0
09/26/06 00:25,0.0
09/26/06 00:30,0.0
09/26/06 00:35,0.0
09/26/06 00:40,0.0
09/26/06 00:45,0.0
09/26/06 00:50,0.0
09/26/06 00:55,0.0
09/26/06 01:00,0.0
09/26/06 01:05,0.0
09/26/06 01:10,0.0
09/26/06 01:15,0.0
09/26/06 01:20,0.0
09/26/06 01:25,0.0
09/26/06 01:30,0.0
09/26/06 01:35,0.0
09/26/06 01:40,0.0
09/26/06 01:45,0.0
09/26/06 01:50,0.0
09/26/06 01:55,0.0
09/26/06 02:00,0.0
09/26/06 02:05,0.0
09/26/06 02:10,0.0
09/26/06 02:15,0.0
09/26/06 02:20,0.0
09/26/06 02:25,0.0
09/26/06 02:30,0.0
09/26/06 02:35,0.0
09/26/06 02:40,0.0
09/26/06 02:45,0.0
09/26/06 02:50,0.0
09/26/06 02:55,0.0
09/26/06 03:00,0.0
09/26/06 03:05,0.0
09/26/06 03:10,0.0
09/26/06 03:15,0.0
09/26/06 03:20,0.0
09/26/06 03:25,0.0
09/26/06 03:30,0.0
09/26/06 03:35,0.0
09/26/06 03:40,0.0
09/26/06 03:45,0.0
09/26/06 03:50,0.0
09/26/06 03:55,0.0
09/26/06 04:00,0.0
09/26/06 04:05,0.0
09/26/06 04:10,0.0
09/26/06 04:15,0.0
09/26/06 04:20,0.0
09/26/06 04:25,0.0
09/26/06 04:30,0.0
09/26/06 04:35,0.0
09/26/06 04:40,0.0
09/26/06 04:45,0.0
09/26/06 04:50,0.0
09/26/06 04:55,0.0
09/26/06 05:00,0.0
09/26/06 05:05,0.0
09/26/06 05:10,0.0
09/26/06 05:15,0.0
09/26/06 05:20,0.0
09/26/06 05:25,0.0
09/26/06 05:30,0.0
09/26/06 05:35,0.0
09/26/06 05:40,0.0
09/26/06 05:45,0.0
09/26/06 05:50,0.0
09/26/06 05:55,0.0
09/26/06 06:00,0.0
09/26/06 06:05,0.0
09/26/06 06:10,0.0
09/26/06 06:15,0.0
09/26/06 06:20,0.2
09/26/06 06:25,0.4
09/26/06 06:30,1.0
09/26/06 06:35,2.1
09/26/06 06:40,3.5
09/26/06 06:45,4.0
09/26/06 06:50,4.2
09/26/06 06:55,4.6
09/26/06 07:00,4.8
09/26/06 07:05,5.1
09/26/06 07:10,5.3
09/26/06 07:15,6.0
09/26/06 07:20,7.0
09/26/06 07:25,7.8
09/26/06 07:30,8.5
09/26/06 07:35,9.2
09/26/06 07:40,9.9
09/26/06 07:45,10.5
09/26/06 07:50,11.2
09/26/06 07:55,11.9
09/26/06 08:00,12.7
09/26/06 08:05,13.3
09/26/06 08:10,14.0
09/26/06 08:15,14.6
09/26/06 08:20,15.3
09/26/06 08:25,16.1
09/26/06 08:30,16.8
09/26/06 08:35,17.6
09/26/06 08:40,18.1
09/26/06 08:45,18.7
09/26/06 08:50,19.1
09/26/06 08:55,19.5
09/26/06 09:00,20.0
09/26/06 09:05,20.6
09/26/06 09:10,21.2
09/26/06 09:15,21.5
09/26/06 09:20,21.6
09/26/06 09:25,21.7
09/26/06 09:30,22.0
09/26/06 09:35,22.4
09/26/06 09:40,23.0
09/26/06 09:45,23.5
09/26/06 09:50,23.8
09/26/06 09:55,24.0
09/26/06 10:00,24.1
09/26/06 10:05,24.2
09/26/06 10:10,24.4
09/26/06 10:15,24.3
09/26/06 10:20,24.1
09/26/06 10:25,24.1
09/26/06 10:30,24.1
09/26/06 10:35,24.2
09/26/06 10:40,24.3
09/26/06 10:45,24.6
09/26/06 10:50,24.8
09/26/06 10:55,25.1
09/26/06 11:00,25.4
09/26/06 11:05,25.7
09/26/06 11:10,25.9
09/26/06 11:15,26.0
09/26/06 11:20,26.0
09/26/06 11:25,26.0
09/26/06 11:30,26.1
09/26/06 11:35,26.1
09/26/06 11:40,26.1
09/26/06 11:45,26.0
09/26/06 11:50,26.0
09/26/06 11:55,25.9
09/26/06 12:00,25.9
09/26/06 12:05,25.9
09/26/06 12:10,25.9
09/26/06 12:15,25.8
09/26/06 12:20,25.7
09/26/06 12:25,25.5
09/26/06 12:30,25.3
09/26/06 12:35,25.0
09/26/06 12:40,24.6
09/26/06 12:45,24.3
09/26/06 12:50,24.0
09/26/06 12:55,23.8
09/26/06 13:00,23.7
09/26/06 13:05,23.5
09/26/06 13:10,23.3
09/26/06 13:15,23.3
09/26/06 13:20,23.3
09/26/06 13:25,23.2
09/26/06 13:30,23.0
09/26/06 13:35,22.7
09/26/06 13:40,22.4
09/26/06 13:45,22.2
09/26/06 13:50,22.0
09/26/06 13:55,21.7
09/26/06 14:00,21.5
09/26/06 14:05,21.2
09/26/06 14:10,20.7
09/26/06 14:15,20.3
09/26/06 14:20,19.8
09/26/06 14:25,19.4
09/26/06 14:30,19.0
09/26/06 14:35,18.6
09/26/06 14:40,18.2
09/26/06 14:45,17.8
09/26/06 14:50,17.4
09/26/06 14:55,16.9
09/26/06 15:00,16.4
09/26/06 15:05,15.8
09/26/06 15:10,15.2
09/26/06 15:15,14.5
09/26/06 15:20,13.7
09/26/06 15:25,13.0
09/26/06 15:30,12.2
09/26/06 15:35,11.3
09/26/06 15:40,10.6
09/26/06 15:45,9.9
09/26/06 15:50,9.2
09/26/06 15:55,8.6
09/26/06 16:00,8.0
09/26/06 16:05,7.4
09/26/06 16:10,6.8
09/26/06 16:15,6.3
09/26/06 16:20,5.8
09/26/06 16:25,5.3
09/26/06 16:30,4.8
09/26/06 16:35,4.2
09/26/06 16:40,3.8
09/26/06 16:45,3.0
09/26/06 16:50,1.6
09/26/06 16:55,0.8
09/26/06 17:00,0.3
09/26/06 17:05,0.1
09/26/06 17:10,0.0
09/26/06 17:15,0.0
09/26/06 17:20,0.0
09/26/06 17:25,0.0
09/26/06 17:30,0.0
09/26/06 17:35,0.0
09/26/06 17:40,0.0
09/26/06 17:45,0.0
09/26/06 17:50,0.0
09/26/06 17:55,0.0
09/26/06 18:00,0.0
09/26/06 18:05,0.0
09/26/06 18:10,0.0
09/26/06 18:15,0.0
09/26/06 18:20,0.0
09/26/06 18:25,0.0
09/26/06 18:30,0.0
09/26/06 18:35,0.0
09/26/06 18:40,0.0
09/26/06 18:45,0.0
09/26/06 18:50,0.0
09/26/06 18:55,0.0
09/26/06 19:00,0.0
09/26/06 19:05,0.0
09/26/06 19:10,0.0
09/26/06 19:15,0.0
09/26/06 19:20,0.0
09/26/06 19:25,0.0
09/26/06 19:30,0.0
09/26/06 19:35,0.0
09/26/06 19:40,0.0
09/26/06 19:45,0.0
09/26/06 19:50,0.0
09/26/06 19:55,0.0
09/26/06 20:00,0.0
09/26/06 20:05,0.0
09/26/06 20:10,0.0
09/26/06 20:15,0.0
09/26/06 20:20,0.0
09/26/06 20:25,0.0
09/26/06 20:30,0.0
09/26/06 20:35,0.0
09/26/06 20:40,0.0
09/26/06 20:45,0.0
09/26/06 20:50,0.0
09/26/06 20:55,0.0
09/26/06 21:00,0.0
09/26/06 21:05,0.0
09/26/06 21:10,0.0
09/26/06 21:15,0.0
09/26/06 21:20,0.0
09/26/06 21:25,0.0
09/26/06 21:30,0.0
09/26/06 21:35,0.0
09/26/06 21:40,0.0
09/26/06 21:45,0.0
09/26/06 21:50,0.0
09/26/06 21:55,0.0
09/26/06 22:00,0.0
09/26/06 22:05,0.0
09/26/06 22:10,0.0
09/26/06 22:15,0.0
09/26/06 22:20,0.0
09/26/06 22:25,0.0
09/26/06 22:30,0.0
09/26/06 22:35,0.0
09/26/06 22:40,0.0
09/26/06 22:45,0.0
09/26/06 22:50,0.0
09/26/06 22:55,0.0
09/26/06 23:00,0.0
09/26/06 23:05,0.0
09/26/06 23:10,0.0
09/26/06 23:15,0.0
09/26/06 23:20,0.0
09/26/06 23:25,0.0
09/26/06 23:30,0.0
09/26/06 23:35,0.0
09/26/06 23:40,0.0
09/26/06 23:45,0.0
09/26/06 23:50,0.0
09/26/06 23:55,0.0
09/27/06 00:00,0.0
09/27/06 00:05,0.0
09/27/06 00:10,0.0
09/27/06 00:15,0.0
09/27/06 00:20,0.0
09/27/06 00:25,0.0
09/27/06 00:30,0.0
09/27/06 00:35,0.0
09/27/06 00:40,0.0
09/27/06 00:45,0.0
09/27/06 00:50,0.0
09/27/06 00:55,0.0
09/27/06 01:00,0.0
09/27/06 01:05,0.0
09/27/06 01:10,0.0
09/27/06 01:15,0.0
09/27/06 01:20,0.0
09/27/06 01:25,0.0
09/27/06 01:30,0.0
09/27/06 01:35,0.0
09/27/06 01:40,0.0
09/27/06 01:45,0.0
09/27/06 01:50,0.0
09/27/06 01:55,0.0
09/27/06 02:00,0.0
09/27/06 02:05,0.0
09/27/06 02:10,0.0
09/27/06 02:15,0.0
09/27/06 02:20,0.0
09/27/06 02:25,0.0
09/27/06 02:30,0.0
09/27/06 02:35,0.0
09/27/06 02:40,0.0
09/27/06 02:45,0.0
09/27/06 02:50,0.0
09/27/06 02:55,0.0
09/27/06 03:00,0.0
09/27/06 03:05,0.0
09/27/06 03:10,0.0
09/27/06 03:15,0.0
09/27/06 03:20,0.0
09/27/06 03:25,0.0
09/27/06 03:30,0.0
09/27/06 03:35,0.0
09/27/06 03:40,0.0
09/27/06 03:45,0.0
09/27/06 03:50,0.0
09/27/06 03:55,0.0
09/27/06 04:00,0.0
09/27/06 04:05,0.0
09/27/06 04:10,0.0
09/27/06 04:15,0.0
09/27/06 04:20,0.0
09/27/06 04:25,0.0
09/27/06 04:30,0.0
09/27/06 04:35,0.0
09/27/06 04:40,0.0
09/27/06 04:45,0.0
09/27/06 04:50,0.0
09/27/06 04:55,0.0
09/27/06 05:00,0.0
09/27/06 05:05,0.0
09/27/06 05:10,0.0
09/27/06 05:15,0.0
09/27/06 05:20,0.0
09/27/06 05:25,0.0
09/27/06 05:30,0.0
09/27/06 05:35,0.0
09/27/06 05:40,0.0
09/27/06 05:45,0.0
09/27/06 05:50,0.0
09/27/06 05:55,0.0
09/27/06 06:00,0.0
09/27/06 06:05,0.0
09/27/06 06:10,0.0
09/27/06 06:15,0.0
09/27/06 06:20,0.1
09/27/06 06:25,0.3
09/27/06 06:30,0.6
09/27/06 06:35,1.1
09/27/06 06:40,2.0
09/27/06 06:45,3.2
09/27/06 06:50,3.8
09/27/06 06:55,4.2
09/27/06 07:00,4.7
09/27/06 07:05,5.1
09/27/06 07:10,5.6
09/27/06 07:15,6.3
09/27/06 07:20,6.8
09/27/06 07:25,7.4
09/27/06 07:30,8.0
09/27/06 07:35,8.6
09/27/06 07:40,9.2
09/27/06 07:45,9.9
09/27/06 07:50,10.7
09/27/06 07:55,11.3
09/27/06 08:00,12.1
