LocalTime,Power(MW)
09/27/06 08:05,12.8
09/27/06 08:10,13.5
09/27/06 08:15,14.2
09/27/06 08:20,14.9
09/27/06 08:25,15.5
09/27/06 08:30,16.2
09/27/06 08:35,16.9
09/27/06 08:40,17.4
09/27/06 08:45,17.9
09/27/06 08:50,18.5
09/27/06 08:55,19.1
09/27/06 09:00,19.6
09/27/06 09:05,20.0
09/27/06 09:10,20.4
09/27/06 09:15,20.6
09/27/06 09:20,20.5
09/27/06 09:25,20.6
09/27/06 09:30,20.3
09/27/06 09:35,20.3
09/27/06 09:40,20.2
09/27/06 09:45,20.2
09/27/06 09:50,20.4
09/27/06 09:55,20.4
09/27/06 10:00,20.5
09/27/06 10:05,20.7
09/27/06 10:10,21.1
09/27/06 10:15,21.6
09/27/06 10:20,22.1
09/27/06 10:25,22.5
09/27/06 10:30,22.8
09/27/06 10:35,23.0
09/27/06 10:40,23.2
09/27/06 10:45,23.4
09/27/06 10:50,23.7
09/27/06 10:55,24.0
09/27/06 11:00,24.0
09/27/06 11:05,24.1
09/27/06 11:10,24.2
09/27/06 11:15,24.3
09/27/06 11:20,24.4
09/27/06 11:25,24.3
09/27/06 11:30,24.4
09/27/06 11:35,24.5
09/27/06 11:40,24.7
09/27/06 11:45,25.0
09/27/06 11:50,25.2
09/27/06 11:55,25.4
09/27/06 12:00,25.4
09/27/06 12:05,25.3
09/27/06 12:10,25.1
09/27/06 12:15,24.8
09/27/06 12:20,24.6
09/27/06 12:25,24.5
09/27/06 12:30,24.4
09/27/06 12:35,24.3
09/27/06 12:40,24.1
09/27/06 12:45,23.9
09/27/06 12:50,23.7
09/27/06 12:55,23.6
09/27/06 13:00,23.4
09/27/06 13:05,23.3
09/27/06 13:10,23.2
09/27/06 13:15,23.0
09/27/06 13:20,22.6
09/27/06 13:25,22.3
09/27/06 13:30,22.1
09/27/06 13:35,22.0
09/27/06 13:40,21.8
09/27/06 13:45,21.4
09/27/06 13:50,21.0
09/27/06 13:55,20.6
09/27/06 14:00,20.2
09/27/06 14:05,19.8
09/27/06 14:10,19.3
09/27/06 14:15,18.9
09/27/06 14:20,18.3
09/27/06 14:25,17.4
09/27/06 14:30,16.4
09/27/06 14:35,14.8
09/27/06 14:40,13.2
09/27/06 14:45,11.6
09/27/06 14:50,11.1
09/27/06 14:55,10.6
09/27/06 15:00,10.2
09/27/06 15:05,10.2
09/27/06 15:10,10.8
09/27/06 15:15,11.4
09/27/06 15:20,11.9
09/27/06 15:25,11.9
09/27/06 15:30,11.6
09/27/06 15:35,11.2
09/27/06 15:40,10.6
09/27/06 15:45,10.0
09/27/06 15:50,9.4
09/27/06 15:55,8.8
09/27/06 16:00,8.2
09/27/06 16:05,7.6
09/27/06 16:10,7.0
09/27/06 16:15,6.5
09/27/06 16:20,6.0
09/27/06 16:25,5.4
09/27/06 16:30,4.8
09/27/06 16:35,4.3
09/27/06 16:40,3.7
09/27/06 16:45,2.7
09/27/06 16:50,1.5
09/27/06 16:55,0.8
09/27/06 17:00,0.3
09/27/06 17:05,0.1
09/27/06 17:10,0.1
09/27/06 17:15,0.0
09/27/06 17:20,0.0
09/27/06 17:25,0.0
09/27/06 17:30,0.0
09/27/06 17:35,0.0
09/27/06 17:40,0.0
09/27/06 17:45,0.0
09/27/06 17:50,0.0
09/27/06 17:55,0.0
09/27/06 18:00,0.0
09/27/06 18:05,0.0
09/27/06 18:10,0.0
09/27/06 18:15,0.0
09/27/06 18:20,0.0
09/27/06 18:25,0.0
09/27/06 18:30,0.0
09/27/06 18:35,0.0
09/27/06 18:40,0.0
09/27/06 18:45,0.0
09/27/06 18:50,0.0
09/27/06 18:55,0.0
09/27/06 19:00,0.0
09/27/06 19:05,0.0
09/27/06 19:10,0.0
09/27/06 19:15,0.0
09/27/06 19:20,0.0
09/27/06 19:25,0.0
09/27/06 19:30,0.0
09/27/06 19:35,0.0
09/27/06 19:40,0.0
09/27/06 19:45,0.0
09/27/06 19:50,0.0
09/27/06 19:55,0.0
09/27/06 20:00,0.0
09/27/06 20:05,0.0
09/27/06 20:10,0.0
09/27/06 20:15,0.0
09/27/06 20:20,0.0
09/27/06 20:25,0.0
09/27/06 20:30,0.0
09/27/06 20:35,0.0
09/27/06 20:40,0.0
09/27/06 20:45,0.0
09/27/06 20:50,0.0
09/27/06 20:55,0.0
09/27/06 21:00,0.0
09/27/06 21:05,0.0
09/27/06 21:10,0.0
09/27/06 21:15,0.0
09/27/06 21:20,0.0
09/27/06 21:25,0.0
09/27/06 21:30,0.0
09/27/06 21:35,0.0
09/27/06 21:40,0.0
09/27/06 21:45,0.0
09/27/06 21:50,0.0
09/27/06 21:55,0.0
09/27/06 22:00,0.0
09/27/06 22:05,0.0
09/27/06 22:10,0.0
09/27/06 22:15,0.0
09/27/06 22:20,0.0
09/27/06 22:25,0.0
09/27/06 22:30,0.0
09/27/06 22:35,0.0
09/27/06 22:40,0.0
09/27/06 22:45,0.0
09/27/06 22:50,0.0
09/27/06 22:55,0.0
09/27/06 23:00,0.0
09/27/06 23:05,0.0
09/27/06 23:10,0.0
09/27/06 23:15,0.0
09/27/06 23:20,0.0
09/27/06 23:25,0.0
09/27/06 23:30,0.0
09/27/06 23:35,0.0
09/27/06 23:40,0.0
09/27/06 23:45,0.0
09/27/06 23:50,0.0
09/27/06 23:55,0.0
09/28/06 00:00,0.0
09/28/06 00:05,0.0
09/28/06 00:10,0.0
09/28/06 00:15,0.0
09/28/06 00:20,0.0
09/28/06 00:25,0.0
09/28/06 00:30,0.0
09/28/06 00:35,0.0
09/28/06 00:40,0.0
09/28/06 00:45,0.0
09/28/06 00:50,0.0
09/28/06 00:55,0.0
09/28/06 01:00,0.0
09/28/06 01:05,0.0
09/28/06 01:10,0.0
09/28/06 01:15,0.0
09/28/06 01:20,0.0
09/28/06 01:25,0.0
09/28/06 01:30,0.0
09/28/06 01:35,0.0
09/28/06 01:40,0.0
09/28/06 01:45,0.0
09/28/06 01:50,0.0
09/28/06 01:55,0.0
09/28/06 02:00,0.0
09/28/06 02:05,0.0
09/28/06 02:10,0.0
09/28/06 02:15,0.0
09/28/06 02:20,0.0
09/28/06 02:25,0.0
09/28/06 02:30,0.0
09/28/06 02:35,0.0
09/28/06 02:40,0.0
09/28/06 02:45,0.0
09/28/06 02:50,0.0
09/28/06 02:55,0.0
09/28/06 03:00,0.0
09/28/06 03:05,0.0
09/28/06 03:10,0.0
09/28/06 03:15,0.0
09/28/06 03:20,0.0
09/28/06 03:25,0.0
09/28/06 03:30,0.0
09/28/06 03:35,0.0
09/28/06 03:40,0.0
09/28/06 03:45,0.0
09/28/06 03:50,0.0
09/28/06 03:55,0.0
09/28/06 04:00,0.0
09/28/06 04:05,0.0
09/28/06 04:10,0.0
09/28/06 04:15,0.0
09/28/06 04:20,0.0
09/28/06 04:25,0.0
09/28/06 04:30,0.0
09/28/06 04:35,0.0
09/28/06 04:40,0.0
09/28/06 04:45,0.0
09/28/06 04:50,0.0
09/28/06 04:55,0.0
09/28/06 05:00,0.0
09/28/06 05:05,0.0
09/28/06 05:10,0.0
09/28/06 05:15,0.0
09/28/06 05:20,0.0
09/28/06 05:25,0.0
09/28/06 05:30,0.0
09/28/06 05:35,0.0
09/28/06 05:40,0.0
09/28/06 05:45,0.0
09/28/06 05:50,0.0
09/28/06 05:55,0.0
09/28/06 06:00,0.0
09/28/06 06:05,0.0
09/28/06 06:10,0.0
09/28/06 06:15,0.0
09/28/06 06:20,0.1
09/28/06 06:25,0.1
09/28/06 06:30,0.2
09/28/06 06:35,0.3
09/28/06 06:40,0.5
09/28/06 06:45,0.7
09/28/06 06:50,1.2
09/28/06 06:55,2.0
09/28/06 07:00,3.1
09/28/06 07:05,3.8
09/28/06 07:10,4.2
09/28/06 07:15,4.7
09/28/06 07:20,5.3
09/28/06 07:25,5.7
09/28/06 07:30,6.2
09/28/06 07:35,6.8
09/28/06 07:40,7.7
09/28/06 07:45,8.5
09/28/06 07:50,9.3
09/28/06 07:55,10.1
09/28/06 08:00,10.9
09/28/06 08:05,12.0
09/28/06 08:10,13.2
09/28/06 08:15,14.2
09/28/06 08:20,15.1
09/28/06 08:25,15.9
09/28/06 08:30,16.7
09/28/06 08:35,17.5
09/28/06 08:40,18.0
09/28/06 08:45,18.5
09/28/06 08:50,18.9
09/28/06 08:55,19.4
09/28/06 09:00,19.8
09/28/06 09:05,20.0
09/28/06 09:10,20.1
09/28/06 09:15,20.6
09/28/06 09:20,21.2
09/28/06 09:25,21.7
09/28/06 09:30,22.0
09/28/06 09:35,22.2
09/28/06 09:40,22.4
09/28/06 09:45,22.5
09/28/06 09:50,22.7
09/28/06 09:55,22.8
09/28/06 10:00,22.9
09/28/06 10:05,23.0
09/28/06 10:10,23.2
09/28/06 10:15,23.5
09/28/06 10:20,23.7
09/28/06 10:25,23.8
09/28/06 10:30,24.0
09/28/06 10:35,24.3
09/28/06 10:40,24.6
09/28/06 10:45,25.1
09/28/06 10:50,25.3
09/28/06 10:55,25.6
09/28/06 11:00,25.9
09/28/06 11:05,26.1
09/28/06 11:10,26.2
09/28/06 11:15,26.0
09/28/06 11:20,25.6
09/28/06 11:25,25.5
09/28/06 11:30,25.4
09/28/06 11:35,25.3
09/28/06 11:40,25.3
09/28/06 11:45,25.3
09/28/06 11:50,25.3
09/28/06 11:55,25.4
09/28/06 12:00,25.3
09/28/06 12:05,25.4
09/28/06 12:10,25.5
09/28/06 12:15,25.4
09/28/06 12:20,25.3
09/28/06 12:25,25.3
09/28/06 12:30,25.3
09/28/06 12:35,25.3
09/28/06 12:40,25.2
09/28/06 12:45,25.1
09/28/06 12:50,25.1
09/28/06 12:55,25.0
09/28/06 13:00,24.8
09/28/06 13:05,24.6
09/28/06 13:10,24.1
09/28/06 13:15,23.7
09/28/06 13:20,23.0
09/28/06 13:25,22.2
09/28/06 13:30,21.8
09/28/06 13:35,21.3
09/28/06 13:40,20.9
09/28/06 13:45,20.4
09/28/06 13:50,20.1
09/28/06 13:55,19.6
09/28/06 14:00,19.3
09/28/06 14:05,19.3
09/28/06 14:10,19.4
09/28/06 14:15,19.4
09/28/06 14:20,19.1
09/28/06 14:25,18.8
09/28/06 14:30,18.3
09/28/06 14:35,17.6
09/28/06 14:40,17.0
09/28/06 14:45,16.2
09/28/06 14:50,15.4
09/28/06 14:55,14.8
09/28/06 15:00,14.2
09/28/06 15:05,13.6
09/28/06 15:10,13.1
09/28/06 15:15,12.8
09/28/06 15:20,12.5
09/28/06 15:25,12.0
09/28/06 15:30,11.4
09/28/06 15:35,10.9
09/28/06 15:40,10.2
09/28/06 15:45,9.4
09/28/06 15:50,8.7
09/28/06 15:55,8.0
09/28/06 16:00,7.3
09/28/06 16:05,6.7
09/28/06 16:10,6.1
09/28/06 16:15,5.7
09/28/06 16:20,5.3
09/28/06 16:25,4.7
09/28/06 16:30,4.3
09/28/06 16:35,3.8
09/28/06 16:40,3.5
09/28/06 16:45,2.2
09/28/06 16:50,1.2
09/28/06 16:55,0.7
09/28/06 17:00,0.3
09/28/06 17:05,0.1
09/28/06 17:10,0.0
09/28/06 17:15,0.0
09/28/06 17:20,0.0
09/28/06 17:25,0.0
09/28/06 17:30,0.0
09/28/06 17:35,0.0
09/28/06 17:40,0.0
09/28/06 17:45,0.0
09/28/06 17:50,0.0
09/28/06 17:55,0.0
09/28/06 18:00,0.0
09/28/06 18:05,0.0
09/28/06 18:10,0.0
09/28/06 18:15,0.0
09/28/06 18:20,0.0
09/28/06 18:25,0.0
09/28/06 18:30,0.0
09/28/06 18:35,0.0
09/28/06 18:40,0.0
09/28/06 18:45,0.0
09/28/06 18:50,0.0
09/28/06 18:55,0.0
09/28/06 19:00,0.0
09/28/06 19:05,0.0
09/28/06 19:10,0.0
09/28/06 19:15,0.0
09/28/06 19:20,0.0
09/28/06 19:25,0.0
09/28/06 19:30,0.0
09/28/06 19:35,0.0
09/28/06 19:40,0.0
09/28/06 19:45,0.0
09/28/06 19:50,0.0
09/28/06 19:55,0.0
09/28/06 20:00,0.0
09/28/06 20:05,0.0
09/28/06 20:10,0.0
09/28/06 20:15,0.0
09/28/06 20:20,0.0
09/28/06 20:25,0.0
09/28/06 20:30,0.0
09/28/06 20:35,0.0
09/28/06 20:40,0.0
09/28/06 20:45,0.0
09/28/06 20:50,0.0
09/28/06 20:55,0.0
09/28/06 21:00,0.0
09/28/06 21:05,0.0
09/28/06 21:10,0.0
09/28/06 21:15,0.0
09/28/06 21:20,0.0
09/28/06 21:25,0.0
09/28/06 21:30,0.0
09/28/06 21:35,0.0
09/28/06 21:40,0.0
09/28/06 21:45,0.0
09/28/06 21:50,0.0
09/28/06 21:55,0.0
09/28/06 22:00,0.0
09/28/06 22:05,0.0
09/28/06 22:10,0.0
09/28/06 22:15,0.0
09/28/06 22:20,0.0
09/28/06 22:25,0.0
09/28/06 22:30,0.0
09/28/06 22:35,0.0
09/28/06 22:40,0.0
09/28/06 22:45,0.0
09/28/06 22:50,0.0
09/28/06 22:55,0.0
09/28/06 23:00,0.0
09/28/06 23:05,0.0
09/28/06 23:10,0.0
09/28/06 23:15,0.0
09/28/06 23:20,0.0
09/28/06 23:25,0.0
09/28/06 23:30,0.0
09/28/06 23:35,0.0
09/28/06 23:40,0.0
09/28/06 23:45,0.0
09/28/06 23:50,0.0
09/28/06 23:55,0.0
09/29/06 00:00,0.0
09/29/06 00:05,0.0
09/29/06 00:10,0.0
09/29/06 00:15,0.0
09/29/06 00:20,0.0
09/29/06 00:25,0.0
09/29/06 00:30,0.0
09/29/06 00:35,0.0
09/29/06 00:40,0.0
09/29/06 00:45,0.0
09/29/06 00:50,0.0
09/29/06 00:55,0.0
09/29/06 01:00,0.0
09/29/06 01:05,0.0
09/29/06 01:10,0.0
09/29/06 01:15,0.0
09/29/06 01:20,0.0
09/29/06 01:25,0.0
09/29/06 01:30,0.0
09/29/06 01:35,0.0
09/29/06 01:40,0.0
09/29/06 01:45,0.0
09/29/06 01:50,0.0
09/29/06 01:55,0.0
09/29/06 02:00,0.0
09/29/06 02:05,0.0
09/29/06 02:10,0.0
09/29/06 02:15,0.0
09/29/06 02:20,0.0
09/29/06 02:25,0.0
09/29/06 02:30,0.0
09/29/06 02:35,0.0
09/29/06 02:40,0.0
09/29/06 02:45,0.0
09/29/06 02:50,0.0
09/29/06 02:55,0.0
09/29/06 03:00,0.0
09/29/06 03:05,0.0
09/29/06 03:10,0.0
09/29/06 03:15,0.0
09/29/06 03:20,0.0
09/29/06 03:25,0.0
09/29/06 03:30,0.0
09/29/06 03:35,0.0
09/29/06 03:40,0.0
09/29/06 03:45,0.0
09/29/06 03:50,0.0
09/29/06 03:55,0.0
09/29/06 04:00,0.0
09/29/06 04:05,0.0
09/29/06 04:10,0.0
09/29/06 04:15,0.0
09/29/06 04:20,0.0
09/29/06 04:25,0.0
09/29/06 04:30,0.0
09/29/06 04:35,0.0
09/29/06 04:40,0.0
09/29/06 04:45,0.0
09/29/06 04:50,0.0
09/29/06 04:55,0.0
09/29/06 05:00,0.0
09/29/06 05:05,0.0
09/29/06 05:10,0.0
09/29/06 05:15,0.0
09/29/06 05:20,0.0
09/29/06 05:25,0.0
09/29/06 05:30,0.0
09/29/06 05:35,0.0
09/29/06 05:40,0.0
09/29/06 05:45,0.0
09/29/06 05:50,0.0
09/29/06 05:55,0.0
09/29/06 06:00,0.0
09/29/06 06:05,0.0
09/29/06 06:10,0.0
09/29/06 06:15,0.0
09/29/06 06:20,0.1
09/29/06 06:25,0.3
09/29/06 06:30,0.6
09/29/06 06:35,1.2
09/29/06 06:40,2.3
09/29/06 06:45,3.8
09/29/06 06:50,4.3
09/29/06 06:55,4.8
09/29/06 07:00,5.4
09/29/06 07:05,6.0
09/29/06 07:10,6.6
09/29/06 07:15,7.1
09/29/06 07:20,7.6
09/29/06 07:25,8.1
09/29/06 07:30,8.7
09/29/06 07:35,9.4
09/29/06 07:40,10.0
09/29/06 07:45,10.7
09/29/06 07:50,11.4
09/29/06 07:55,12.2
09/29/06 08:00,12.9
09/29/06 08:05,13.6
09/29/06 08:10,14.3
09/29/06 08:15,15.0
09/29/06 08:20,15.7
09/29/06 08:25,15.7
09/29/06 08:30,15.3
09/29/06 08:35,15.3
09/29/06 08:40,15.3
09/29/06 08:45,15.4
09/29/06 08:50,15.7
09/29/06 08:55,16.4
09/29/06 09:00,17.0
09/29/06 09:05,17.6
09/29/06 09:10,18.1
09/29/06 09:15,19.1
09/29/06 09:20,20.1
09/29/06 09:25,20.8
09/29/06 09:30,21.4
09/29/06 09:35,21.7
09/29/06 09:40,22.2
09/29/06 09:45,22.6
09/29/06 09:50,22.9
09/29/06 09:55,23.1
09/29/06 10:00,23.4
09/29/06 10:05,23.7
09/29/06 10:10,23.9
09/29/06 10:15,24.1
09/29/06 10:20,24.2
09/29/06 10:25,24.3
09/29/06 10:30,24.5
09/29/06 10:35,24.7
09/29/06 10:40,24.7
09/29/06 10:45,24.7
09/29/06 10:50,24.9
09/29/06 10:55,25.1
09/29/06 11:00,25.1
09/29/06 11:05,25.0
09/29/06 11:10,24.8
09/29/06 11:15,24.7
09/29/06 11:20,24.9
09/29/06 11:25,25.2
09/29/06 11:30,25.3
09/29/06 11:35,25.3
09/29/06 11:40,25.4
09/29/06 11:45,25.5
09/29/06 11:50,25.5
09/29/06 11:55,25.4
09/29/06 12:00,25.5
09/29/06 12:05,25.6
09/29/06 12:10,25.8
09/29/06 12:15,25.7
09/29/06 12:20,25.2
09/29/06 12:25,24.7
09/29/06 12:30,24.3
09/29/06 12:35,24.1
09/29/06 12:40,24.1
09/29/06 12:45,23.8
09/29/06 12:50,23.4
09/29/06 12:55,22.9
09/29/06 13:00,22.3
09/29/06 13:05,21.9
09/29/06 13:10,21.8
09/29/06 13:15,21.9
09/29/06 13:20,22.0
09/29/06 13:25,22.0
09/29/06 13:30,22.0
09/29/06 13:35,21.9
09/29/06 13:40,21.9
09/29/06 13:45,21.7
09/29/06 13:50,21.4
09/29/06 13:55,21.1
09/29/06 14:00,20.8
09/29/06 14:05,20.6
09/29/06 14:10,20.5
09/29/06 14:15,20.0
09/29/06 14:20,19.4
09/29/06 14:25,19.0
09/29/06 14:30,18.4
09/29/06 14:35,17.8
09/29/06 14:40,17.2
09/29/06 14:45,16.5
09/29/06 14:50,15.6
09/29/06 14:55,14.9
09/29/06 15:00,14.8
09/29/06 15:05,14.7
09/29/06 15:10,14.3
09/29/06 15:15,13.8
09/29/06 15:20,13.3
09/29/06 15:25,12.6
09/29/06 15:30,11.9
09/29/06 15:35,11.3
09/29/06 15:40,10.7
09/29/06 15:45,10.1
09/29/06 15:50,9.5
09/29/06 15:55,8.8
09/29/06 16:00,8.1
09/29/06 16:05,7.4
09/29/06 16:10,6.7
09/29/06 16:15,6.2
09/29/06 16:20,5.7
09/29/06 16:25,5.2
09/29/06 16:30,4.6
09/29/06 16:35,4.1
09/29/06 16:40,3.6
09/29/06 16:45,2.2
09/29/06 16:50,1.2
09/29/06 16:55,0.6
09/29/06 17:00,0.3
09/29/06 17:05,0.1
09/29/06 17:10,0.0
09/29/06 17:15,0.0
09/29/06 17:20,0.0
09/29/06 17:25,0.0
09/29/06 17:30,0.0
09/29/06 17:35,0.0
09/29/06 17:40,0.0
09/29/06 17:45,0.0
09/29/06 17:50,0.0
09/29/06 17:55,0.0
09/29/06 18:00,0.0
09/29/06 18:05,0.0
09/29/06 18:10,0.0
09/29/06 18:15,0.0
09/29/06 18:20,0.0
09/29/06 18:25,0.0
09/29/06 18:30,0.0
09/29/06 18:35,0.0
09/29/06 18:40,0.0
09/29/06 18:45,0.0
09/29/06 18:50,0.0
09/29/06 18:55,0.0
09/29/06 19:00,0.0
09/29/06 19:05,0.0
09/29/06 19:10,0.0
09/29/06 19:15,0.0
09/29/06 19:20,0.0
09/29/06 19:25,0.0
09/29/06 19:30,0.0
09/29/06 19:35,0.0
09/29/06 19:40,0.0
09/29/06 19:45,0.0
09/29/06 19:50,0.0
09/29/06 19:55,0.0
09/29/06 20:00,0.0
09/29/06 20:05,0.0
09/29/06 20:10,0.0
09/29/06 20:15,0.0
09/29/06 20:20,0.0
09/29/06 20:25,0.0
09/29/06 20:30,0.0
09/29/06 20:35,0.0
09/29/06 20:40,0.0
09/29/06 20:45,0.0
09/29/06 20:50,0.0
09/29/06 20:55,0.0
09/29/06 21:00,0.0
09/29/06 21:05,0.0
09/29/06 21:10,0.0
09/29/06 21:15,0.0
09/29/06 21:20,0.0
09/29/06 21:25,0.0
09/29/06 21:30,0.0
09/29/06 21:35,0.0
09/29/06 21:40,0.0
09/29/06 21:45,0.0
09/29/06 21:50,0.0
09/29/06 21:55,0.0
09/29/06 22:00,0.0
09/29/06 22:05,0.0
09/29/06 22:10,0.0
09/29/06 22:15,0.0
09/29/06 22:20,0.0
09/29/06 22:25,0.0
09/29/06 22:30,0.0
09/29/06 22:35,0.0
09/29/06 22:40,0.0
09/29/06 22:45,0.0
09/29/06 22:50,0.0
09/29/06 22:55,0.0
09/29/06 23:00,0.0
09/29/06 23:05,0.0
09/29/06 23:10,0.0
09/29/06 23:15,0.0
09/29/06 23:20,0.0
09/29/06 23:25,0.0
09/29/06 23:30,0.0
09/29/06 23:35,0.0
09/29/06 23:40,0.0
09/29/06 23:45,0.0
09/29/06 23:50,0.0
09/29/06 23:55,0.0
09/30/06 00:00,0.0
09/30/06 00:05,0.0
09/30/06 00:10,0.0
09/30/06 00:15,0.0
09/30/06 00:20,0.0
09/30/06 00:25,0.0
09/30/06 00:30,0.0
09/30/06 00:35,0.0
09/30/06 00:40,0.0
09/30/06 00:45,0.0
09/30/06 00:50,0.0
09/30/06 00:55,0.0
09/30/06 01:00,0.0
09/30/06 01:05,0.0
09/30/06 01:10,0.0
09/30/06 01:15,0.0
09/30/06 01:20,0.0
09/30/06 01:25,0.0
09/30/06 01:30,0.0
09/30/06 01:35,0.0
09/30/06 01:40,0.0
09/30/06 01:45,0.0
09/30/06 01:50,0.0
09/30/06 01:55,0.0
09/30/06 02:00,0.0
09/30/06 02:05,0.0
09/30/06 02:10,0.0
09/30/06 02:15,0.0
09/30/06 02:20,0.0
09/30/06 02:25,0.0
09/30/06 02:30,0.0
09/30/06 02:35,0.0
09/30/06 02:40,0.0
09/30/06 02:45,0.0
09/30/06 02:50,0.0
09/30/06 02:55,0.0
09/30/06 03:00,0.0
09/30/06 03:05,0.0
09/30/06 03:10,0.0
09/30/06 03:15,0.0
09/30/06 03:20,0.0
09/30/06 03:25,0.0
09/30/06 03:30,0.0
09/30/06 03:35,0.0
09/30/06 03:40,0.0
09/30/06 03:45,0.0
09/30/06 03:50,0.0
09/30/06 03:55,0.0
09/30/06 04:00,0.0
09/30/06 04:05,0.0
09/30/06 04:10,0.0
09/30/06 04:15,0.0
09/30/06 04:20,0.0
09/30/06 04:25,0.0
09/30/06 04:30,0.0
09/30/06 04:35,0.0
09/30/06 04:40,0.0
09/30/06 04:45,0.0
09/30/06 04:50,0.0
09/30/06 04:55,0.0
09/30/06 05:00,0.0
09/30/06 05:05,0.0
09/30/06 05:10,0.0
09/30/06 05:15,0.0
09/30/06 05:20,0.0
09/30/06 05:25,0.0
09/30/06 05:30,0.0
09/30/06 05:35,0.0
09/30/06 05:40,0.0
09/30/06 05:45,0.0
09/30/06 05:50,0.0
09/30/06 05:55,0.0
09/30/06 06:00,0.0
09/30/06 06:05,0.0
09/30/06 06:10,0.0
09/30/06 06:15,0.0
09/30/06 06:20,0.1
09/30/06 06:25,0.2
09/30/06 06:30,0.3
09/30/06 06:35,0.3
09/30/06 06:40,0.5
09/30/06 06:45,0.6
09/30/06 06:50,0.9
09/30/06 06:55,1.2
09/30/06 07:00,2.0
09/30/06 07:05,3.1
09/30/06 07:10,3.7
09/30/06 07:15,4.6
09/30/06 07:20,5.9
09/30/06 07:25,7.2
09/30/06 07:30,8.2
09/30/06 07:35,9.1
09/30/06 07:40,9.9
09/30/06 07:45,10.7
09/30/06 07:50,11.4
09/30/06 07:55,12.1
09/30/06 08:00,12.8
09/30/06 08:05,13.5
09/30/06 08:10,14.3
09/30/06 08:15,14.8
09/30/06 08:20,15.3
09/30/06 08:25,15.8
09/30/06 08:30,16.3
09/30/06 08:35,16.9
09/30/06 08:40,17.4
09/30/06 08:45,17.8
09/30/06 08:50,18.2
09/30/06 08:55,18.5
09/30/06 09:00,18.7
09/30/06 09:05,18.9
09/30/06 09:10,19.1
09/30/06 09:15,19.3
09/30/06 09:20,19.7
09/30/06 09:25,20.0
09/30/06 09:30,20.3
09/30/06 09:35,20.5
09/30/06 09:40,20.7
09/30/06 09:45,20.9
09/30/06 09:50,21.0
09/30/06 09:55,21.2
09/30/06 10:00,21.4
09/30/06 10:05,21.5
09/30/06 10:10,21.6
09/30/06 10:15,21.7
09/30/06 10:20,21.8
09/30/06 10:25,21.9
09/30/06 10:30,22.1
09/30/06 10:35,22.4
09/30/06 10:40,22.7
09/30/06 10:45,22.9
09/30/06 10:50,23.2
09/30/06 10:55,23.4
09/30/06 11:00,23.6
09/30/06 11:05,23.9
09/30/06 11:10,24.1
09/30/06 11:15,24.1
09/30/06 11:20,24.0
09/30/06 11:25,24.0
09/30/06 11:30,24.0
09/30/06 11:35,24.1
09/30/06 11:40,24.0
09/30/06 11:45,23.9
09/30/06 11:50,23.8
09/30/06 11:55,23.9
09/30/06 12:00,23.9
09/30/06 12:05,23.8
09/30/06 12:10,23.6
09/30/06 12:15,23.5
09/30/06 12:20,23.7
09/30/06 12:25,23.7
09/30/06 12:30,23.6
09/30/06 12:35,23.3
09/30/06 12:40,23.0
09/30/06 12:45,22.7
09/30/06 12:50,22.5
09/30/06 12:55,22.2
09/30/06 13:00,21.9
09/30/06 13:05,21.7
09/30/06 13:10,21.5
09/30/06 13:15,21.4
09/30/06 13:20,21.5
09/30/06 13:25,21.5
09/30/06 13:30,21.4
09/30/06 13:35,21.2
09/30/06 13:40,20.9
09/30/06 13:45,20.8
09/30/06 13:50,20.6
09/30/06 13:55,20.4
09/30/06 14:00,20.0
09/30/06 14:05,19.7
09/30/06 14:10,19.2
09/30/06 14:15,18.7
09/30/06 14:20,18.1
09/30/06 14:25,17.6
09/30/06 14:30,17.1
