LocalTime,Power(MW)
09/30/06 14:35,16.8
09/30/06 14:40,16.4
09/30/06 14:45,15.9
09/30/06 14:50,15.3
09/30/06 14:55,14.8
09/30/06 15:00,14.5
09/30/06 15:05,14.1
09/30/06 15:10,13.7
09/30/06 15:15,13.3
09/30/06 15:20,12.8
09/30/06 15:25,12.2
09/30/06 15:30,11.7
09/30/06 15:35,11.2
09/30/06 15:40,10.6
09/30/06 15:45,10.0
09/30/06 15:50,9.5
09/30/06 15:55,8.9
09/30/06 16:00,8.3
09/30/06 16:05,7.6
09/30/06 16:10,7.0
09/30/06 16:15,6.4
09/30/06 16:20,5.9
09/30/06 16:25,5.5
09/30/06 16:30,4.7
09/30/06 16:35,4.0
09/30/06 16:40,3.6
09/30/06 16:45,2.0
09/30/06 16:50,1.0
09/30/06 16:55,0.4
09/30/06 17:00,0.2
09/30/06 17:05,0.1
09/30/06 17:10,0.0
09/30/06 17:15,0.0
09/30/06 17:20,0.0
09/30/06 17:25,0.0
09/30/06 17:30,0.0
09/30/06 17:35,0.0
09/30/06 17:40,0.0
09/30/06 17:45,0.0
09/30/06 17:50,0.0
09/30/06 17:55,0.0
09/30/06 18:00,0.0
09/30/06 18:05,0.0
09/30/06 18:10,0.0
09/30/06 18:15,0.0
09/30/06 18:20,0.0
09/30/06 18:25,0.0
09/30/06 18:30,0.0
09/30/06 18:35,0.0
09/30/06 18:40,0.0
09/30/06 18:45,0.0
09/30/06 18:50,0.0
09/30/06 18:55,0.0
09/30/06 19:00,0.0
09/30/06 19:05,0.0
09/30/06 19:10,0.0
09/30/06 19:15,0.0
09/30/06 19:20,0.0
09/30/06 19:25,0.0
09/30/06 19:30,0.0
09/30/06 19:35,0.0
09/30/06 19:40,0.0
09/30/06 19:45,0.0
09/30/06 19:50,0.0
09/30/06 19:55,0.0
09/30/06 20:00,0.0
09/30/06 20:05,0.0
09/30/06 20:10,0.0
09/30/06 20:15,0.0
09/30/06 20:20,0.0
09/30/06 20:25,0.0
09/30/06 20:30,0.0
09/30/06 20:35,0.0
09/30/06 20:40,0.0
09/30/06 20:45,0.0
09/30/06 20:50,0.0
09/30/06 20:55,0.0
09/30/06 21:00,0.0
09/30/06 21:05,0.0
09/30/06 21:10,0.0
09/30/06 21:15,0.0
09/30/06 21:20,0.0
09/30/06 21:25,0.0
09/30/06 21:30,0.0
09/30/06 21:35,0.0
09/30/06 21:40,0.0
09/30/06 21:45,0.0
09/30/06 21:50,0.0
09/30/06 21:55,0.0
09/30/06 22:00,0.0
09/30/06 22:05,0.0
09/30/06 22:10,0.0
09/30/06 22:15,0.0
09/30/06 22:20,0.0
09/30/06 22:25,0.0
09/30/06 22:30,0.0
09/30/06 22:35,0.0
09/30/06 22:40,0.0
09/30/06 22:45,0.0
09/30/06 22:50,0.0
09/30/06 22:55,0.0
09/30/06 23:00,0.0
09/30/06 23:05,0.0
09/30/06 23:10,0.0
09/30/06 23:15,0.0
09/30/06 23:20,0.0
09/30/06 23:25,0.0
09/30/06 23:30,0.0
09/30/06 23:35,0.0
09/30/06 23:40,0.0
09/30/06 23:45,0.0
09/30/06 23:50,0.0
09/30/06 23:55,0.0
10/01/06 00:00,0.0
10/01/06 00:05,0.0
10/01/06 00:10,0.0
10/01/06 00:15,0.0
10/01/06 00:20,0.0
10/01/06 00:25,0.0
10/01/06 00:30,0.0
10/01/06 00:35,0.0
10/01/06 00:40,0.0
10/01/06 00:45,0.0
10/01/06 00:50,0.0
10/01/06 00:55,0.0
10/01/06 01:00,0.0
10/01/06 01:05,0.0
10/01/06 01:10,0.0
10/01/06 01:15,0.0
10/01/06 01:20,0.0
10/01/06 01:25,0.0
10/01/06 01:30,0.0
10/01/06 01:35,0.0
10/01/06 01:40,0.0
10/01/06 01:45,0.0
10/01/06 01:50,0.0
10/01/06 01:55,0.0
10/01/06 02:00,0.0
10/01/06 02:05,0.0
10/01/06 02:10,0.0
10/01/06 02:15,0.0
10/01/06 02:20,0.0
10/01/06 02:25,0.0
10/01/06 02:30,0.0
10/01/06 02:35,0.0
10/01/06 02:40,0.0
10/01/06 02:45,0.0
10/01/06 02:50,0.0
10/01/06 02:55,0.0
10/01/06 03:00,0.0
10/01/06 03:05,0.0
10/01/06 03:10,0.0
10/01/06 03:15,0.0
10/01/06 03:20,0.0
10/01/06 03:25,0.0
10/01/06 03:30,0.0
10/01/06 03:35,0.0
10/01/06 03:40,0.0
10/01/06 03:45,0.0
10/01/06 03:50,0.0
10/01/06 03:55,0.0
10/01/06 04:00,0.0
10/01/06 04:05,0.0
10/01/06 04:10,0.0
10/01/06 04:15,0.0
10/01/06 04:20,0.0
10/01/06 04:25,0.0
10/01/06 04:30,0.0
10/01/06 04:35,0.0
10/01/06 04:40,0.0
10/01/06 04:45,0.0
10/01/06 04:50,0.0
10/01/06 04:55,0.0
10/01/06 05:00,0.0
10/01/06 05:05,0.0
10/01/06 05:10,0.0
10/01/06 05:15,0.0
10/01/06 05:20,0.0
10/01/06 05:25,0.0
10/01/06 05:30,0.0
10/01/06 05:35,0.0
10/01/06 05:40,0.0
10/01/06 05:45,0.0
10/01/06 05:50,0.0
10/01/06 05:55,0.0
10/01/06 06:00,0.0
10/01/06 06:05,0.0
10/01/06 06:10,0.0
10/01/06 06:15,0.0
10/01/06 06:20,0.1
10/01/06 06:25,0.2
10/01/06 06:30,0.4
10/01/06 06:35,0.7
10/01/06 06:40,1.3
10/01/06 06:45,2.2
10/01/06 06:50,3.5
10/01/06 06:55,4.0
10/01/06 07:00,4.4
10/01/06 07:05,4.7
10/01/06 07:10,5.1
10/01/06 07:15,5.4
10/01/06 07:20,5.8
10/01/06 07:25,5.8
10/01/06 07:30,6.6
10/01/06 07:35,7.0
10/01/06 07:40,7.4
10/01/06 07:45,7.7
10/01/06 07:50,9.0
10/01/06 07:55,9.3
10/01/06 08:00,10.2
10/01/06 08:05,12.3
10/01/06 08:10,14.1
10/01/06 08:15,13.7
10/01/06 08:20,12.9
10/01/06 08:25,12.6
10/01/06 08:30,12.8
10/01/06 08:35,13.5
10/01/06 08:40,14.2
10/01/06 08:45,15.3
10/01/06 08:50,16.3
10/01/06 08:55,17.3
10/01/06 09:00,18.4
10/01/06 09:05,19.3
10/01/06 09:10,20.1
10/01/06 09:15,20.7
10/01/06 09:20,21.1
10/01/06 09:25,21.7
10/01/06 09:30,22.0
10/01/06 09:35,22.1
10/01/06 09:40,22.5
10/01/06 09:45,22.8
10/01/06 09:50,23.0
10/01/06 09:55,23.1
10/01/06 10:00,23.4
10/01/06 10:05,23.5
10/01/06 10:10,23.5
10/01/06 10:15,23.6
10/01/06 10:20,23.6
10/01/06 10:25,23.5
10/01/06 10:30,23.5
10/01/06 10:35,23.6
10/01/06 10:40,23.4
10/01/06 10:45,23.1
10/01/06 10:50,22.9
10/01/06 10:55,22.7
10/01/06 11:00,22.5
10/01/06 11:05,22.7
10/01/06 11:10,23.1
10/01/06 11:15,23.6
10/01/06 11:20,24.1
10/01/06 11:25,24.6
10/01/06 11:30,24.8
10/01/06 11:35,24.9
10/01/06 11:40,24.9
10/01/06 11:45,24.5
10/01/06 11:50,24.2
10/01/06 11:55,24.0
10/01/06 12:00,23.9
10/01/06 12:05,23.7
10/01/06 12:10,23.8
10/01/06 12:15,24.0
10/01/06 12:20,23.8
10/01/06 12:25,23.2
10/01/06 12:30,22.2
10/01/06 12:35,21.2
10/01/06 12:40,21.8
10/01/06 12:45,21.7
10/01/06 12:50,22.2
10/01/06 12:55,21.9
10/01/06 13:00,21.3
10/01/06 13:05,21.2
10/01/06 13:10,21.1
10/01/06 13:15,21.2
10/01/06 13:20,20.8
10/01/06 13:25,20.7
10/01/06 13:30,20.0
10/01/06 13:35,20.1
10/01/06 13:40,19.7
10/01/06 13:45,19.5
10/01/06 13:50,19.1
10/01/06 13:55,18.7
10/01/06 14:00,18.2
10/01/06 14:05,16.7
10/01/06 14:10,16.7
10/01/06 14:15,16.9
10/01/06 14:20,17.3
10/01/06 14:25,17.4
10/01/06 14:30,17.2
10/01/06 14:35,17.0
10/01/06 14:40,16.6
10/01/06 14:45,16.1
10/01/06 14:50,15.7
10/01/06 14:55,15.3
10/01/06 15:00,14.9
10/01/06 15:05,14.6
10/01/06 15:10,14.3
10/01/06 15:15,13.6
10/01/06 15:20,12.8
10/01/06 15:25,12.2
10/01/06 15:30,11.6
10/01/06 15:35,11.0
10/01/06 15:40,10.3
10/01/06 15:45,9.8
10/01/06 15:50,9.1
10/01/06 15:55,8.5
10/01/06 16:00,7.9
10/01/06 16:05,7.3
10/01/06 16:10,6.7
10/01/06 16:15,6.1
10/01/06 16:20,5.6
10/01/06 16:25,5.1
10/01/06 16:30,4.6
10/01/06 16:35,4.1
10/01/06 16:40,3.7
10/01/06 16:45,2.6
10/01/06 16:50,1.4
10/01/06 16:55,0.7
10/01/06 17:00,0.3
10/01/06 17:05,0.1
10/01/06 17:10,0.0
10/01/06 17:15,0.0
10/01/06 17:20,0.0
10/01/06 17:25,0.0
10/01/06 17:30,0.0
10/01/06 17:35,0.0
10/01/06 17:40,0.0
10/01/06 17:45,0.0
10/01/06 17:50,0.0
10/01/06 17:55,0.0
10/01/06 18:00,0.0
10/01/06 18:05,0.0
10/01/06 18:10,0.0
10/01/06 18:15,0.0
10/01/06 18:20,0.0
10/01/06 18:25,0.0
10/01/06 18:30,0.0
10/01/06 18:35,0.0
10/01/06 18:40,0.0
10/01/06 18:45,0.0
10/01/06 18:50,0.0
10/01/06 18:55,0.0
10/01/06 19:00,0.0
10/01/06 19:05,0.0
10/01/06 19:10,0.0
10/01/06 19:15,0.0
10/01/06 19:20,0.0
10/01/06 19:25,0.0
10/01/06 19:30,0.0
10/01/06 19:35,0.0
10/01/06 19:40,0.0
10/01/06 19:45,0.0
10/01/06 19:50,0.0
10/01/06 19:55,0.0
10/01/06 20:00,0.0
10/01/06 20:05,0.0
10/01/06 20:10,0.0
10/01/06 20:15,0.0
10/01/06 20:20,0.0
10/01/06 20:25,0.0
10/01/06 20:30,0.0
10/01/06 20:35,0.0
10/01/06 20:40,0.0
10/01/06 20:45,0.0
10/01/06 20:50,0.0
10/01/06 20:55,0.0
10/01/06 21:00,0.0
10/01/06 21:05,0.0
10/01/06 21:10,0.0
10/01/06 21:15,0.0
10/01/06 21:20,0.0
10/01/06 21:25,0.0
10/01/06 21:30,0.0
10/01/06 21:35,0.0
10/01/06 21:40,0.0
10/01/06 21:45,0.0
10/01/06 21:50,0.0
10/01/06 21:55,0.0
10/01/06 22:00,0.0
10/01/06 22:05,0.0
10/01/06 22:10,0.0
10/01/06 22:15,0.0
10/01/06 22:20,0.0
10/01/06 22:25,0.0
10/01/06 22:30,0.0
10/01/06 22:35,0.0
10/01/06 22:40,0.0
10/01/06 22:45,0.0
10/01/06 22:50,0.0
10/01/06 22:55,0.0
10/01/06 23:00,0.0
10/01/06 23:05,0.0
10/01/06 23:10,0.0
10/01/06 23:15,0.0
10/01/06 23:20,0.0
10/01/06 23:25,0.0
10/01/06 23:30,0.0
10/01/06 23:35,0.0
10/01/06 23:40,0.0
10/01/06 23:45,0.0
10/01/06 23:50,0.0
10/01/06 23:55,0.0
10/02/06 00:00,0.0
10/02/06 00:05,0.0
10/02/06 00:10,0.0
10/02/06 00:15,0.0
10/02/06 00:20,0.0
10/02/06 00:25,0.0
10/02/06 00:30,0.0
10/02/06 00:35,0.0
10/02/06 00:40,0.0
10/02/06 00:45,0.0
10/02/06 00:50,0.0
10/02/06 00:55,0.0
10/02/06 01:00,0.0
10/02/06 01:05,0.0
10/02/06 01:10,0.0
10/02/06 01:15,0.0
10/02/06 01:20,0.0
10/02/06 01:25,0.0
10/02/06 01:30,0.0
10/02/06 01:35,0.0
10/02/06 01:40,0.0
10/02/06 01:45,0.0
10/02/06 01:50,0.0
10/02/06 01:55,0.0
10/02/06 02:00,0.0
10/02/06 02:05,0.0
10/02/06 02:10,0.0
10/02/06 02:15,0.0
10/02/06 02:20,0.0
10/02/06 02:25,0.0
10/02/06 02:30,0.0
10/02/06 02:35,0.0
10/02/06 02:40,0.0
10/02/06 02:45,0.0
10/02/06 02:50,0.0
10/02/06 02:55,0.0
10/02/06 03:00,0.0
10/02/06 03:05,0.0
10/02/06 03:10,0.0
10/02/06 03:15,0.0
10/02/06 03:20,0.0
10/02/06 03:25,0.0
10/02/06 03:30,0.0
10/02/06 03:35,0.0
10/02/06 03:40,0.0
10/02/06 03:45,0.0
10/02/06 03:50,0.0
10/02/06 03:55,0.0
10/02/06 04:00,0.0
10/02/06 04:05,0.0
10/02/06 04:10,0.0
10/02/06 04:15,0.0
10/02/06 04:20,0.0
10/02/06 04:25,0.0
10/02/06 04:30,0.0
10/02/06 04:35,0.0
10/02/06 04:40,0.0
10/02/06 04:45,0.0
10/02/06 04:50,0.0
10/02/06 04:55,0.0
10/02/06 05:00,0.0
10/02/06 05:05,0.0
10/02/06 05:10,0.0
10/02/06 05:15,0.0
10/02/06 05:20,0.0
10/02/06 05:25,0.0
10/02/06 05:30,0.0
10/02/06 05:35,0.0
10/02/06 05:40,0.0
10/02/06 05:45,0.0
10/02/06 05:50,0.0
10/02/06 05:55,0.0
10/02/06 06:00,0.0
10/02/06 06:05,0.0
10/02/06 06:10,0.0
10/02/06 06:15,0.0
10/02/06 06:20,0.1
10/02/06 06:25,0.3
10/02/06 06:30,0.7
10/02/06 06:35,1.4
10/02/06 06:40,2.7
10/02/06 06:45,3.8
10/02/06 06:50,4.3
10/02/06 06:55,4.9
10/02/06 07:00,5.6
10/02/06 07:05,6.2
10/02/06 07:10,6.9
10/02/06 07:15,7.5
10/02/06 07:20,8.0
10/02/06 07:25,8.6
10/02/06 07:30,9.3
10/02/06 07:35,9.9
10/02/06 07:40,10.4
10/02/06 07:45,11.0
10/02/06 07:50,11.5
10/02/06 07:55,12.0
10/02/06 08:00,12.6
10/02/06 08:05,13.1
10/02/06 08:10,13.7
10/02/06 08:15,14.4
10/02/06 08:20,15.0
10/02/06 08:25,15.6
10/02/06 08:30,16.1
10/02/06 08:35,16.7
10/02/06 08:40,17.1
10/02/06 08:45,17.5
10/02/06 08:50,17.9
10/02/06 08:55,18.3
10/02/06 09:00,18.5
10/02/06 09:05,18.9
10/02/06 09:10,19.2
10/02/06 09:15,19.7
10/02/06 09:20,20.3
10/02/06 09:25,20.9
10/02/06 09:30,21.5
10/02/06 09:35,21.8
10/02/06 09:40,22.0
10/02/06 09:45,21.9
10/02/06 09:50,21.8
10/02/06 09:55,21.9
10/02/06 10:00,22.1
10/02/06 10:05,22.4
10/02/06 10:10,22.6
10/02/06 10:15,22.9
10/02/06 10:20,23.2
10/02/06 10:25,23.5
10/02/06 10:30,23.8
10/02/06 10:35,24.0
10/02/06 10:40,24.2
10/02/06 10:45,24.4
10/02/06 10:50,24.7
10/02/06 10:55,24.7
10/02/06 11:00,24.7
10/02/06 11:05,24.8
10/02/06 11:10,24.7
10/02/06 11:15,24.8
10/02/06 11:20,24.8
10/02/06 11:25,24.7
10/02/06 11:30,25.0
10/02/06 11:35,24.6
10/02/06 11:40,24.4
10/02/06 11:45,24.3
10/02/06 11:50,24.2
10/02/06 11:55,24.2
10/02/06 12:00,24.2
10/02/06 12:05,24.1
10/02/06 12:10,23.9
10/02/06 12:15,23.6
10/02/06 12:20,21.9
10/02/06 12:25,19.8
10/02/06 12:30,16.6
10/02/06 12:35,15.5
10/02/06 12:40,17.0
10/02/06 12:45,15.2
10/02/06 12:50,16.7
10/02/06 12:55,18.2
10/02/06 13:00,18.9
10/02/06 13:05,19.6
10/02/06 13:10,19.5
10/02/06 13:15,19.3
10/02/06 13:20,17.8
10/02/06 13:25,16.9
10/02/06 13:30,15.8
10/02/06 13:35,14.4
10/02/06 13:40,13.3
10/02/06 13:45,13.4
10/02/06 13:50,14.1
10/02/06 13:55,15.1
10/02/06 14:00,14.1
10/02/06 14:05,12.3
10/02/06 14:10,13.6
10/02/06 14:15,11.7
10/02/06 14:20,10.5
10/02/06 14:25,8.3
10/02/06 14:30,8.8
10/02/06 14:35,11.3
10/02/06 14:40,11.5
10/02/06 14:45,11.8
10/02/06 14:50,12.7
10/02/06 14:55,12.6
10/02/06 15:00,11.7
10/02/06 15:05,11.2
10/02/06 15:10,10.8
10/02/06 15:15,10.5
10/02/06 15:20,9.5
10/02/06 15:25,8.5
10/02/06 15:30,6.5
10/02/06 15:35,7.3
10/02/06 15:40,7.8
10/02/06 15:45,7.9
10/02/06 15:50,8.0
10/02/06 15:55,7.2
10/02/06 16:00,5.8
10/02/06 16:05,5.1
10/02/06 16:10,4.8
10/02/06 16:15,4.8
10/02/06 16:20,4.2
10/02/06 16:25,3.8
10/02/06 16:30,3.5
10/02/06 16:35,2.2
10/02/06 16:40,1.2
10/02/06 16:45,0.7
10/02/06 16:50,0.3
10/02/06 16:55,0.2
10/02/06 17:00,0.0
10/02/06 17:05,0.0
10/02/06 17:10,0.0
10/02/06 17:15,0.0
10/02/06 17:20,0.0
10/02/06 17:25,0.0
10/02/06 17:30,0.0
10/02/06 17:35,0.0
10/02/06 17:40,0.0
10/02/06 17:45,0.0
10/02/06 17:50,0.0
10/02/06 17:55,0.0
10/02/06 18:00,0.0
10/02/06 18:05,0.0
10/02/06 18:10,0.0
10/02/06 18:15,0.0
10/02/06 18:20,0.0
10/02/06 18:25,0.0
10/02/06 18:30,0.0
10/02/06 18:35,0.0
10/02/06 18:40,0.0
10/02/06 18:45,0.0
10/02/06 18:50,0.0
10/02/06 18:55,0.0
10/02/06 19:00,0.0
10/02/06 19:05,0.0
10/02/06 19:10,0.0
10/02/06 19:15,0.0
10/02/06 19:20,0.0
10/02/06 19:25,0.0
10/02/06 19:30,0.0
10/02/06 19:35,0.0
10/02/06 19:40,0.0
10/02/06 19:45,0.0
10/02/06 19:50,0.0
10/02/06 19:55,0.0
10/02/06 20:00,0.0
10/02/06 20:05,0.0
10/02/06 20:10,0.0
10/02/06 20:15,0.0
10/02/06 20:20,0.0
10/02/06 20:25,0.0
10/02/06 20:30,0.0
10/02/06 20:35,0.0
10/02/06 20:40,0.0
10/02/06 20:45,0.0
10/02/06 20:50,0.0
10/02/06 20:55,0.0
10/02/06 21:00,0.0
10/02/06 21:05,0.0
10/02/06 21:10,0.0
10/02/06 21:15,0.0
10/02/06 21:20,0.0
10/02/06 21:25,0.0
10/02/06 21:30,0.0
10/02/06 21:35,0.0
10/02/06 21:40,0.0
10/02/06 21:45,0.0
10/02/06 21:50,0.0
10/02/06 21:55,0.0
10/02/06 22:00,0.0
10/02/06 22:05,0.0
10/02/06 22:10,0.0
10/02/06 22:15,0.0
10/02/06 22:20,0.0
10/02/06 22:25,0.0
10/02/06 22:30,0.0
10/02/06 22:35,0.0
10/02/06 22:40,0.0
10/02/06 22:45,0.0
10/02/06 22:50,0.0
10/02/06 22:55,0.0
10/02/06 23:00,0.0
10/02/06 23:05,0.0
10/02/06 23:10,0.0
10/02/06 23:15,0.0
10/02/06 23:20,0.0
10/02/06 23:25,0.0
10/02/06 23:30,0.0
10/02/06 23:35,0.0
10/02/06 23:40,0.0
10/02/06 23:45,0.0
10/02/06 23:50,0.0
10/02/06 23:55,0.0
10/03/06 00:00,0.0
10/03/06 00:05,0.0
10/03/06 00:10,0.0
10/03/06 00:15,0.0
10/03/06 00:20,0.0
10/03/06 00:25,0.0
10/03/06 00:30,0.0
10/03/06 00:35,0.0
10/03/06 00:40,0.0
10/03/06 00:45,0.0
10/03/06 00:50,0.0
10/03/06 00:55,0.0
10/03/06 01:00,0.0
10/03/06 01:05,0.0
10/03/06 01:10,0.0
10/03/06 01:15,0.0
10/03/06 01:20,0.0
10/03/06 01:25,0.0
10/03/06 01:30,0.0
10/03/06 01:35,0.0
10/03/06 01:40,0.0
10/03/06 01:45,0.0
10/03/06 01:50,0.0
10/03/06 01:55,0.0
10/03/06 02:00,0.0
10/03/06 02:05,0.0
10/03/06 02:10,0.0
10/03/06 02:15,0.0
10/03/06 02:20,0.0
10/03/06 02:25,0.0
10/03/06 02:30,0.0
10/03/06 02:35,0.0
10/03/06 02:40,0.0
10/03/06 02:45,0.0
10/03/06 02:50,0.0
10/03/06 02:55,0.0
10/03/06 03:00,0.0
10/03/06 03:05,0.0
10/03/06 03:10,0.0
10/03/06 03:15,0.0
10/03/06 03:20,0.0
10/03/06 03:25,0.0
10/03/06 03:30,0.0
10/03/06 03:35,0.0
10/03/06 03:40,0.0
10/03/06 03:45,0.0
10/03/06 03:50,0.0
10/03/06 03:55,0.0
10/03/06 04:00,0.0
10/03/06 04:05,0.0
10/03/06 04:10,0.0
10/03/06 04:15,0.0
10/03/06 04:20,0.0
10/03/06 04:25,0.0
10/03/06 04:30,0.0
10/03/06 04:35,0.0
10/03/06 04:40,0.0
10/03/06 04:45,0.0
10/03/06 04:50,0.0
10/03/06 04:55,0.0
10/03/06 05:00,0.0
10/03/06 05:05,0.0
10/03/06 05:10,0.0
10/03/06 05:15,0.0
10/03/06 05:20,0.0
10/03/06 05:25,0.0
10/03/06 05:30,0.0
10/03/06 05:35,0.0
10/03/06 05:40,0.0
10/03/06 05:45,0.0
10/03/06 05:50,0.0
10/03/06 05:55,0.0
10/03/06 06:00,0.0
10/03/06 06:05,0.0
10/03/06 06:10,0.0
10/03/06 06:15,0.0
10/03/06 06:20,0.1
10/03/06 06:25,0.3
10/03/06 06:30,0.8
10/03/06 06:35,1.7
10/03/06 06:40,3.3
10/03/06 06:45,4.0
10/03/06 06:50,4.5
10/03/06 06:55,5.1
10/03/06 07:00,5.7
10/03/06 07:05,6.2
10/03/06 07:10,6.7
10/03/06 07:15,7.2
10/03/06 07:20,7.7
10/03/06 07:25,7.7
10/03/06 07:30,8.1
10/03/06 07:35,8.8
10/03/06 07:40,9.5
10/03/06 07:45,10.0
10/03/06 07:50,9.4
10/03/06 07:55,10.0
10/03/06 08:00,10.3
10/03/06 08:05,10.9
10/03/06 08:10,11.6
10/03/06 08:15,11.4
10/03/06 08:20,10.7
10/03/06 08:25,10.6
10/03/06 08:30,11.2
10/03/06 08:35,13.1
10/03/06 08:40,14.4
10/03/06 08:45,15.6
10/03/06 08:50,17.0
10/03/06 08:55,18.5
10/03/06 09:00,20.0
10/03/06 09:05,20.8
10/03/06 09:10,21.4
10/03/06 09:15,21.1
10/03/06 09:20,20.1
10/03/06 09:25,19.5
10/03/06 09:30,19.3
10/03/06 09:35,19.3
10/03/06 09:40,19.6
10/03/06 09:45,20.0
10/03/06 09:50,20.4
10/03/06 09:55,20.7
10/03/06 10:00,21.1
10/03/06 10:05,21.9
10/03/06 10:10,22.8
10/03/06 10:15,23.6
10/03/06 10:20,24.1
10/03/06 10:25,24.5
10/03/06 10:30,24.9
10/03/06 10:35,25.3
10/03/06 10:40,25.6
10/03/06 10:45,25.8
10/03/06 10:50,26.0
10/03/06 10:55,26.1
10/03/06 11:00,26.3
10/03/06 11:05,26.5
10/03/06 11:10,26.6
10/03/06 11:15,26.6
10/03/06 11:20,26.5
10/03/06 11:25,26.5
10/03/06 11:30,26.4
10/03/06 11:35,26.2
10/03/06 11:40,25.9
10/03/06 11:45,25.7
10/03/06 11:50,25.6
10/03/06 11:55,25.4
10/03/06 12:00,25.3
10/03/06 12:05,25.2
10/03/06 12:10,25.2
10/03/06 12:15,24.9
10/03/06 12:20,23.1
10/03/06 12:25,19.4
10/03/06 12:30,18.4
10/03/06 12:35,17.1
10/03/06 12:40,18.5
10/03/06 12:45,19.9
10/03/06 12:50,19.9
10/03/06 12:55,18.1
10/03/06 13:00,18.0
10/03/06 13:05,18.1
10/03/06 13:10,19.3
10/03/06 13:15,19.8
10/03/06 13:20,17.5
10/03/06 13:25,15.0
10/03/06 13:30,12.4
10/03/06 13:35,14.3
10/03/06 13:40,16.2
10/03/06 13:45,16.9
10/03/06 13:50,15.9
10/03/06 13:55,17.3
10/03/06 14:00,16.3
10/03/06 14:05,14.4
10/03/06 14:10,11.6
10/03/06 14:15,12.6
10/03/06 14:20,14.6
10/03/06 14:25,16.1
10/03/06 14:30,16.6
10/03/06 14:35,16.6
10/03/06 14:40,16.4
10/03/06 14:45,15.9
10/03/06 14:50,15.3
10/03/06 14:55,15.0
10/03/06 15:00,14.8
10/03/06 15:05,14.2
10/03/06 15:10,13.5
10/03/06 15:15,12.8
10/03/06 15:20,12.5
10/03/06 15:25,12.1
10/03/06 15:30,11.5
10/03/06 15:35,11.0
10/03/06 15:40,10.3
10/03/06 15:45,9.7
10/03/06 15:50,9.1
10/03/06 15:55,8.5
10/03/06 16:00,7.8
10/03/06 16:05,7.2
10/03/06 16:10,6.5
10/03/06 16:15,5.9
10/03/06 16:20,5.2
10/03/06 16:25,4.6
10/03/06 16:30,4.1
10/03/06 16:35,3.6
10/03/06 16:40,2.0
10/03/06 16:45,0.7
10/03/06 16:50,0.3
10/03/06 16:55,0.1
10/03/06 17:00,0.0
10/03/06 17:05,0.0
10/03/06 17:10,0.0
10/03/06 17:15,0.0
10/03/06 17:20,0.0
10/03/06 17:25,0.0
10/03/06 17:30,0.0
10/03/06 17:35,0.0
10/03/06 17:40,0.0
10/03/06 17:45,0.0
10/03/06 17:50,0.0
10/03/06 17:55,0.0
10/03/06 18:00,0.0
10/03/06 18:05,0.0
10/03/06 18:10,0.0
10/03/06 18:15,0.0
10/03/06 18:20,0.0
10/03/06 18:25,0.0
10/03/06 18:30,0.0
10/03/06 18:35,0.0
10/03/06 18:40,0.0
10/03/06 18:45,0.0
10/03/06 18:50,0.0
10/03/06 18:55,0.0
10/03/06 19:00,0.0
10/03/06 19:05,0.0
10/03/06 19:10,0.0
10/03/06 19:15,0.0
10/03/06 19:20,0.0
10/03/06 19:25,0.0
10/03/06 19:30,0.0
10/03/06 19:35,0.0
10/03/06 19:40,0.0
10/03/06 19:45,0.0
10/03/06 19:50,0.0
10/03/06 19:55,0.0
10/03/06 20:00,0.0
10/03/06 20:05,0.0
10/03/06 20:10,0.0
10/03/06 20:15,0.0
10/03/06 20:20,0.0
10/03/06 20:25,0.0
10/03/06 20:30,0.0
10/03/06 20:35,0.0
10/03/06 20:40,0.0
10/03/06 20:45,0.0
10/03/06 20:50,0.0
10/03/06 20:55,0.0
10/03/06 21:00,0.0
10/03/06 21:05,0.0
10/03/06 21:10,0.0
10/03/06 21:15,0.0
