LocalTime,Power(MW)
10/03/06 21:20,0.0
10/03/06 21:25,0.0
10/03/06 21:30,0.0
10/03/06 21:35,0.0
10/03/06 21:40,0.0
10/03/06 21:45,0.0
10/03/06 21:50,0.0
10/03/06 21:55,0.0
10/03/06 22:00,0.0
10/03/06 22:05,0.0
10/03/06 22:10,0.0
10/03/06 22:15,0.0
10/03/06 22:20,0.0
10/03/06 22:25,0.0
10/03/06 22:30,0.0
10/03/06 22:35,0.0
10/03/06 22:40,0.0
10/03/06 22:45,0.0
10/03/06 22:50,0.0
10/03/06 22:55,0.0
10/03/06 23:00,0.0
10/03/06 23:05,0.0
10/03/06 23:10,0.0
10/03/06 23:15,0.0
10/03/06 23:20,0.0
10/03/06 23:25,0.0
10/03/06 23:30,0.0
10/03/06 23:35,0.0
10/03/06 23:40,0.0
10/03/06 23:45,0.0
10/03/06 23:50,0.0
10/03/06 23:55,0.0
10/04/06 00:00,0.0
10/04/06 00:05,0.0
10/04/06 00:10,0.0
10/04/06 00:15,0.0
10/04/06 00:20,0.0
10/04/06 00:25,0.0
10/04/06 00:30,0.0
10/04/06 00:35,0.0
10/04/06 00:40,0.0
10/04/06 00:45,0.0
10/04/06 00:50,0.0
10/04/06 00:55,0.0
10/04/06 01:00,0.0
10/04/06 01:05,0.0
10/04/06 01:10,0.0
10/04/06 01:15,0.0
10/04/06 01:20,0.0
10/04/06 01:25,0.0
10/04/06 01:30,0.0
10/04/06 01:35,0.0
10/04/06 01:40,0.0
10/04/06 01:45,0.0
10/04/06 01:50,0.0
10/04/06 01:55,0.0
10/04/06 02:00,0.0
10/04/06 02:05,0.0
10/04/06 02:10,0.0
10/04/06 02:15,0.0
10/04/06 02:20,0.0
10/04/06 02:25,0.0
10/04/06 02:30,0.0
10/04/06 02:35,0.0
10/04/06 02:40,0.0
10/04/06 02:45,0.0
10/04/06 02:50,0.0
10/04/06 02:55,0.0
10/04/06 03:00,0.0
10/04/06 03:05,0.0
10/04/06 03:10,0.0
10/04/06 03:15,0.0
10/04/06 03:20,0.0
10/04/06 03:25,0.0
10/04/06 03:30,0.0
10/04/06 03:35,0.0
10/04/06 03:40,0.0
10/04/06 03:45,0.0
10/04/06 03:50,0.0
10/04/06 03:55,0.0
10/04/06 04:00,0.0
10/04/06 04:05,0.0
10/04/06 04:10,0.0
10/04/06 04:15,0.0
10/04/06 04:20,0.0
10/04/06 04:25,0.0
10/04/06 04:30,0.0
10/04/06 04:35,0.0
10/04/06 04:40,0.0
10/04/06 04:45,0.0
10/04/06 04:50,0.0
10/04/06 04:55,0.0
10/04/06 05:00,0.0
10/04/06 05:05,0.0
10/04/06 05:10,0.0
10/04/06 05:15,0.0
10/04/06 05:20,0.0
10/04/06 05:25,0.0
10/04/06 05:30,0.0
10/04/06 05:35,0.0
10/04/06 05:40,0.0
10/04/06 05:45,0.0
10/04/06 05:50,0.0
10/04/06 05:55,0.0
10/04/06 06:00,0.0
10/04/06 06:05,0.0
10/04/06 06:10,0.0
10/04/06 06:15,0.0
10/04/06 06:20,0.1
10/04/06 06:25,0.3
10/04/06 06:30,0.7
10/04/06 06:35,1.6
10/04/06 06:40,3.0
10/04/06 06:45,3.9
10/04/06 06:50,4.5
10/04/06 06:55,5.1
10/04/06 07:00,5.8
10/04/06 07:05,6.4
10/04/06 07:10,7.0
10/04/06 07:15,7.6
10/04/06 07:20,8.2
10/04/06 07:25,8.7
10/04/06 07:30,9.2
10/04/06 07:35,9.7
10/04/06 07:40,10.2
10/04/06 07:45,10.7
10/04/06 07:50,11.2
10/04/06 07:55,11.5
10/04/06 08:00,11.8
10/04/06 08:05,12.0
10/04/06 08:10,12.3
10/04/06 08:15,12.8
10/04/06 08:20,13.5
10/04/06 08:25,14.1
10/04/06 08:30,14.7
10/04/06 08:35,15.4
10/04/06 08:40,16.0
10/04/06 08:45,16.7
10/04/06 08:50,17.2
10/04/06 08:55,17.8
10/04/06 09:00,18.4
10/04/06 09:05,18.9
10/04/06 09:10,19.4
10/04/06 09:15,19.9
10/04/06 09:20,20.4
10/04/06 09:25,20.6
10/04/06 09:30,20.9
10/04/06 09:35,21.4
10/04/06 09:40,21.5
10/04/06 09:45,21.6
10/04/06 09:50,21.9
10/04/06 09:55,22.5
10/04/06 10:00,23.3
10/04/06 10:05,23.8
10/04/06 10:10,24.1
10/04/06 10:15,23.6
10/04/06 10:20,20.9
10/04/06 10:25,19.8
10/04/06 10:30,17.3
10/04/06 10:35,17.7
10/04/06 10:40,18.8
10/04/06 10:45,16.3
10/04/06 10:50,14.6
10/04/06 10:55,13.7
10/04/06 11:00,12.7
10/04/06 11:05,14.5
10/04/06 11:10,17.4
10/04/06 11:15,19.7
10/04/06 11:20,21.1
10/04/06 11:25,21.7
10/04/06 11:30,21.8
10/04/06 11:35,21.7
10/04/06 11:40,21.6
10/04/06 11:45,21.4
10/04/06 11:50,21.2
10/04/06 11:55,20.9
10/04/06 12:00,20.7
10/04/06 12:05,20.4
10/04/06 12:10,20.4
10/04/06 12:15,20.7
10/04/06 12:20,20.5
10/04/06 12:25,20.1
10/04/06 12:30,17.8
10/04/06 12:35,14.7
10/04/06 12:40,15.2
10/04/06 12:45,16.3
10/04/06 12:50,18.3
10/04/06 12:55,20.1
10/04/06 13:00,22.6
10/04/06 13:05,23.9
10/04/06 13:10,24.4
10/04/06 13:15,22.3
10/04/06 13:20,19.5
10/04/06 13:25,17.4
10/04/06 13:30,15.6
10/04/06 13:35,14.3
10/04/06 13:40,12.9
10/04/06 13:45,11.9
10/04/06 13:50,11.1
10/04/06 13:55,10.4
10/04/06 14:00,9.9
10/04/06 14:05,9.3
10/04/06 14:10,8.9
10/04/06 14:15,8.6
10/04/06 14:20,10.2
10/04/06 14:25,10.3
10/04/06 14:30,8.3
10/04/06 14:35,9.3
10/04/06 14:40,10.2
10/04/06 14:45,10.6
10/04/06 14:50,11.0
10/04/06 14:55,12.1
10/04/06 15:00,12.0
10/04/06 15:05,10.2
10/04/06 15:10,10.8
10/04/06 15:15,11.3
10/04/06 15:20,11.4
10/04/06 15:25,11.1
10/04/06 15:30,10.7
10/04/06 15:35,10.2
10/04/06 15:40,9.6
10/04/06 15:45,9.0
10/04/06 15:50,8.5
10/04/06 15:55,8.0
10/04/06 16:00,7.5
10/04/06 16:05,6.9
10/04/06 16:10,6.4
10/04/06 16:15,5.8
10/04/06 16:20,5.3
10/04/06 16:25,4.8
10/04/06 16:30,4.3
10/04/06 16:35,3.8
10/04/06 16:40,2.9
10/04/06 16:45,1.3
10/04/06 16:50,0.6
10/04/06 16:55,0.2
10/04/06 17:00,0.1
10/04/06 17:05,0.0
10/04/06 17:10,0.0
10/04/06 17:15,0.0
10/04/06 17:20,0.0
10/04/06 17:25,0.0
10/04/06 17:30,0.0
10/04/06 17:35,0.0
10/04/06 17:40,0.0
10/04/06 17:45,0.0
10/04/06 17:50,0.0
10/04/06 17:55,0.0
10/04/06 18:00,0.0
10/04/06 18:05,0.0
10/04/06 18:10,0.0
10/04/06 18:15,0.0
10/04/06 18:20,0.0
10/04/06 18:25,0.0
10/04/06 18:30,0.0
10/04/06 18:35,0.0
10/04/06 18:40,0.0
10/04/06 18:45,0.0
10/04/06 18:50,0.0
10/04/06 18:55,0.0
10/04/06 19:00,0.0
10/04/06 19:05,0.0
10/04/06 19:10,0.0
10/04/06 19:15,0.0
10/04/06 19:20,0.0
10/04/06 19:25,0.0
10/04/06 19:30,0.0
10/04/06 19:35,0.0
10/04/06 19:40,0.0
10/04/06 19:45,0.0
10/04/06 19:50,0.0
10/04/06 19:55,0.0
10/04/06 20:00,0.0
10/04/06 20:05,0.0
10/04/06 20:10,0.0
10/04/06 20:15,0.0
10/04/06 20:20,0.0
10/04/06 20:25,0.0
10/04/06 20:30,0.0
10/04/06 20:35,0.0
10/04/06 20:40,0.0
10/04/06 20:45,0.0
10/04/06 20:50,0.0
10/04/06 20:55,0.0
10/04/06 21:00,0.0
10/04/06 21:05,0.0
10/04/06 21:10,0.0
10/04/06 21:15,0.0
10/04/06 21:20,0.0
10/04/06 21:25,0.0
10/04/06 21:30,0.0
10/04/06 21:35,0.0
10/04/06 21:40,0.0
10/04/06 21:45,0.0
10/04/06 21:50,0.0
10/04/06 21:55,0.0
10/04/06 22:00,0.0
10/04/06 22:05,0.0
10/04/06 22:10,0.0
10/04/06 22:15,0.0
10/04/06 22:20,0.0
10/04/06 22:25,0.0
10/04/06 22:30,0.0
10/04/06 22:35,0.0
10/04/06 22:40,0.0
10/04/06 22:45,0.0
10/04/06 22:50,0.0
10/04/06 22:55,0.0
10/04/06 23:00,0.0
10/04/06 23:05,0.0
10/04/06 23:10,0.0
10/04/06 23:15,0.0
10/04/06 23:20,0.0
10/04/06 23:25,0.0
10/04/06 23:30,0.0
10/04/06 23:35,0.0
10/04/06 23:40,0.0
10/04/06 23:45,0.0
10/04/06 23:50,0.0
10/04/06 23:55,0.0
10/05/06 00:00,0.0
10/05/06 00:05,0.0
10/05/06 00:10,0.0
10/05/06 00:15,0.0
10/05/06 00:20,0.0
10/05/06 00:25,0.0
10/05/06 00:30,0.0
10/05/06 00:35,0.0
10/05/06 00:40,0.0
10/05/06 00:45,0.0
10/05/06 00:50,0.0
10/05/06 00:55,0.0
10/05/06 01:00,0.0
10/05/06 01:05,0.0
10/05/06 01:10,0.0
10/05/06 01:15,0.0
10/05/06 01:20,0.0
10/05/06 01:25,0.0
10/05/06 01:30,0.0
10/05/06 01:35,0.0
10/05/06 01:40,0.0
10/05/06 01:45,0.0
10/05/06 01:50,0.0
10/05/06 01:55,0.0
10/05/06 02:00,0.0
10/05/06 02:05,0.0
10/05/06 02:10,0.0
10/05/06 02:15,0.0
10/05/06 02:20,0.0
10/05/06 02:25,0.0
10/05/06 02:30,0.0
10/05/06 02:35,0.0
10/05/06 02:40,0.0
10/05/06 02:45,0.0
10/05/06 02:50,0.0
10/05/06 02:55,0.0
10/05/06 03:00,0.0
10/05/06 03:05,0.0
10/05/06 03:10,0.0
10/05/06 03:15,0.0
10/05/06 03:20,0.0
10/05/06 03:25,0.0
10/05/06 03:30,0.0
10/05/06 03:35,0.0
10/05/06 03:40,0.0
10/05/06 03:45,0.0
10/05/06 03:50,0.0
10/05/06 03:55,0.0
10/05/06 04:00,0.0
10/05/06 04:05,0.0
10/05/06 04:10,0.0
10/05/06 04:15,0.0
10/05/06 04:20,0.0
10/05/06 04:25,0.0
10/05/06 04:30,0.0
10/05/06 04:35,0.0
10/05/06 04:40,0.0
10/05/06 04:45,0.0
10/05/06 04:50,0.0
10/05/06 04:55,0.0
10/05/06 05:00,0.0
10/05/06 05:05,0.0
10/05/06 05:10,0.0
10/05/06 05:15,0.0
10/05/06 05:20,0.0
10/05/06 05:25,0.0
10/05/06 05:30,0.0
10/05/06 05:35,0.0
10/05/06 05:40,0.0
10/05/06 05:45,0.0
10/05/06 05:50,0.0
10/05/06 05:55,0.0
10/05/06 06:00,0.0
10/05/06 06:05,0.0
10/05/06 06:10,0.0
10/05/06 06:15,0.0
10/05/06 06:20,0.1
10/05/06 06:25,0.2
10/05/06 06:30,0.5
10/05/06 06:35,1.1
10/05/06 06:40,2.2
10/05/06 06:45,3.6
10/05/06 06:50,4.1
10/05/06 06:55,4.5
10/05/06 07:00,5.0
10/05/06 07:05,5.5
10/05/06 07:10,6.0
10/05/06 07:15,6.6
10/05/06 07:20,7.4
10/05/06 07:25,8.0
10/05/06 07:30,8.7
10/05/06 07:35,9.4
10/05/06 07:40,10.1
10/05/06 07:45,10.8
10/05/06 07:50,11.4
10/05/06 07:55,12.2
10/05/06 08:00,12.9
10/05/06 08:05,13.5
10/05/06 08:10,14.1
10/05/06 08:15,14.5
10/05/06 08:20,14.5
10/05/06 08:25,14.8
10/05/06 08:30,15.2
10/05/06 08:35,16.1
10/05/06 08:40,17.4
10/05/06 08:45,18.2
10/05/06 08:50,18.7
10/05/06 08:55,19.3
10/05/06 09:00,20.2
10/05/06 09:05,20.8
10/05/06 09:10,21.3
10/05/06 09:15,21.4
10/05/06 09:20,21.3
10/05/06 09:25,21.3
10/05/06 09:30,21.4
10/05/06 09:35,21.6
10/05/06 09:40,21.8
10/05/06 09:45,22.1
10/05/06 09:50,22.3
10/05/06 09:55,22.7
10/05/06 10:00,23.1
10/05/06 10:05,23.4
10/05/06 10:10,23.7
10/05/06 10:15,23.9
10/05/06 10:20,23.9
10/05/06 10:25,24.0
10/05/06 10:30,24.2
10/05/06 10:35,24.4
10/05/06 10:40,24.6
10/05/06 10:45,24.7
10/05/06 10:50,24.8
10/05/06 10:55,25.0
10/05/06 11:00,25.2
10/05/06 11:05,25.4
10/05/06 11:10,25.5
10/05/06 11:15,25.3
10/05/06 11:20,24.9
10/05/06 11:25,24.6
10/05/06 11:30,24.3
10/05/06 11:35,24.2
10/05/06 11:40,24.2
10/05/06 11:45,24.3
10/05/06 11:50,24.4
10/05/06 11:55,24.2
10/05/06 12:00,24.0
10/05/06 12:05,23.9
10/05/06 12:10,23.1
10/05/06 12:15,21.7
10/05/06 12:20,20.9
10/05/06 12:25,20.0
10/05/06 12:30,19.1
10/05/06 12:35,19.0
10/05/06 12:40,19.2
10/05/06 12:45,19.4
10/05/06 12:50,20.2
10/05/06 12:55,21.3
10/05/06 13:00,21.6
10/05/06 13:05,22.5
10/05/06 13:10,23.7
10/05/06 13:15,23.3
10/05/06 13:20,22.2
10/05/06 13:25,21.5
10/05/06 13:30,21.0
10/05/06 13:35,20.6
10/05/06 13:40,20.3
10/05/06 13:45,19.8
10/05/06 13:50,19.4
10/05/06 13:55,19.0
10/05/06 14:00,18.6
10/05/06 14:05,18.4
10/05/06 14:10,18.2
10/05/06 14:15,18.0
10/05/06 14:20,17.7
10/05/06 14:25,17.3
10/05/06 14:30,16.9
10/05/06 14:35,16.5
10/05/06 14:40,16.2
10/05/06 14:45,15.8
10/05/06 14:50,15.3
10/05/06 14:55,14.9
10/05/06 15:00,14.4
10/05/06 15:05,14.0
10/05/06 15:10,13.6
10/05/06 15:15,13.1
10/05/06 15:20,12.4
10/05/06 15:25,11.8
10/05/06 15:30,11.2
10/05/06 15:35,10.7
10/05/06 15:40,10.2
10/05/06 15:45,9.6
10/05/06 15:50,9.0
10/05/06 15:55,8.3
10/05/06 16:00,7.7
10/05/06 16:05,7.1
10/05/06 16:10,6.4
10/05/06 16:15,5.8
10/05/06 16:20,5.2
10/05/06 16:25,4.6
10/05/06 16:30,4.0
10/05/06 16:35,3.4
10/05/06 16:40,1.9
10/05/06 16:45,1.0
10/05/06 16:50,0.5
10/05/06 16:55,0.2
10/05/06 17:00,0.1
10/05/06 17:05,0.0
10/05/06 17:10,0.0
10/05/06 17:15,0.0
10/05/06 17:20,0.0
10/05/06 17:25,0.0
10/05/06 17:30,0.0
10/05/06 17:35,0.0
10/05/06 17:40,0.0
10/05/06 17:45,0.0
10/05/06 17:50,0.0
10/05/06 17:55,0.0
10/05/06 18:00,0.0
10/05/06 18:05,0.0
10/05/06 18:10,0.0
10/05/06 18:15,0.0
10/05/06 18:20,0.0
10/05/06 18:25,0.0
10/05/06 18:30,0.0
10/05/06 18:35,0.0
10/05/06 18:40,0.0
10/05/06 18:45,0.0
10/05/06 18:50,0.0
10/05/06 18:55,0.0
10/05/06 19:00,0.0
10/05/06 19:05,0.0
10/05/06 19:10,0.0
10/05/06 19:15,0.0
10/05/06 19:20,0.0
10/05/06 19:25,0.0
10/05/06 19:30,0.0
10/05/06 19:35,0.0
10/05/06 19:40,0.0
10/05/06 19:45,0.0
10/05/06 19:50,0.0
10/05/06 19:55,0.0
10/05/06 20:00,0.0
10/05/06 20:05,0.0
10/05/06 20:10,0.0
10/05/06 20:15,0.0
10/05/06 20:20,0.0
10/05/06 20:25,0.0
10/05/06 20:30,0.0
10/05/06 20:35,0.0
10/05/06 20:40,0.0
10/05/06 20:45,0.0
10/05/06 20:50,0.0
10/05/06 20:55,0.0
10/05/06 21:00,0.0
10/05/06 21:05,0.0
10/05/06 21:10,0.0
10/05/06 21:15,0.0
10/05/06 21:20,0.0
10/05/06 21:25,0.0
10/05/06 21:30,0.0
10/05/06 21:35,0.0
10/05/06 21:40,0.0
10/05/06 21:45,0.0
10/05/06 21:50,0.0
10/05/06 21:55,0.0
10/05/06 22:00,0.0
10/05/06 22:05,0.0
10/05/06 22:10,0.0
10/05/06 22:15,0.0
10/05/06 22:20,0.0
10/05/06 22:25,0.0
10/05/06 22:30,0.0
10/05/06 22:35,0.0
10/05/06 22:40,0.0
10/05/06 22:45,0.0
10/05/06 22:50,0.0
10/05/06 22:55,0.0
10/05/06 23:00,0.0
10/05/06 23:05,0.0
10/05/06 23:10,0.0
10/05/06 23:15,0.0
10/05/06 23:20,0.0
10/05/06 23:25,0.0
10/05/06 23:30,0.0
10/05/06 23:35,0.0
10/05/06 23:40,0.0
10/05/06 23:45,0.0
10/05/06 23:50,0.0
10/05/06 23:55,0.0
10/06/06 00:00,0.0
10/06/06 00:05,0.0
10/06/06 00:10,0.0
10/06/06 00:15,0.0
10/06/06 00:20,0.0
10/06/06 00:25,0.0
10/06/06 00:30,0.0
10/06/06 00:35,0.0
10/06/06 00:40,0.0
10/06/06 00:45,0.0
10/06/06 00:50,0.0
10/06/06 00:55,0.0
10/06/06 01:00,0.0
10/06/06 01:05,0.0
10/06/06 01:10,0.0
10/06/06 01:15,0.0
10/06/06 01:20,0.0
10/06/06 01:25,0.0
10/06/06 01:30,0.0
10/06/06 01:35,0.0
10/06/06 01:40,0.0
10/06/06 01:45,0.0
10/06/06 01:50,0.0
10/06/06 01:55,0.0
10/06/06 02:00,0.0
10/06/06 02:05,0.0
10/06/06 02:10,0.0
10/06/06 02:15,0.0
10/06/06 02:20,0.0
10/06/06 02:25,0.0
10/06/06 02:30,0.0
10/06/06 02:35,0.0
10/06/06 02:40,0.0
10/06/06 02:45,0.0
10/06/06 02:50,0.0
10/06/06 02:55,0.0
10/06/06 03:00,0.0
10/06/06 03:05,0.0
10/06/06 03:10,0.0
10/06/06 03:15,0.0
10/06/06 03:20,0.0
10/06/06 03:25,0.0
10/06/06 03:30,0.0
10/06/06 03:35,0.0
10/06/06 03:40,0.0
10/06/06 03:45,0.0
10/06/06 03:50,0.0
10/06/06 03:55,0.0
10/06/06 04:00,0.0
10/06/06 04:05,0.0
10/06/06 04:10,0.0
10/06/06 04:15,0.0
10/06/06 04:20,0.0
10/06/06 04:25,0.0
10/06/06 04:30,0.0
10/06/06 04:35,0.0
10/06/06 04:40,0.0
10/06/06 04:45,0.0
10/06/06 04:50,0.0
10/06/06 04:55,0.0
10/06/06 05:00,0.0
10/06/06 05:05,0.0
10/06/06 05:10,0.0
10/06/06 05:15,0.0
10/06/06 05:20,0.0
10/06/06 05:25,0.0
10/06/06 05:30,0.0
10/06/06 05:35,0.0
10/06/06 05:40,0.0
10/06/06 05:45,0.0
10/06/06 05:50,0.0
10/06/06 05:55,0.0
10/06/06 06:00,0.0
10/06/06 06:05,0.0
10/06/06 06:10,0.0
10/06/06 06:15,0.0
10/06/06 06:20,0.1
10/06/06 06:25,0.2
10/06/06 06:30,0.5
10/06/06 06:35,1.2
10/06/06 06:40,2.4
10/06/06 06:45,3.8
10/06/06 06:50,4.3
10/06/06 06:55,5.0
10/06/06 07:00,5.6
10/06/06 07:05,6.2
10/06/06 07:10,6.8
10/06/06 07:15,7.4
10/06/06 07:20,8.0
10/06/06 07:25,8.7
10/06/06 07:30,9.4
10/06/06 07:35,10.1
10/06/06 07:40,10.8
10/06/06 07:45,11.5
10/06/06 07:50,12.1
10/06/06 07:55,12.8
10/06/06 08:00,13.5
10/06/06 08:05,14.2
10/06/06 08:10,14.9
10/06/06 08:15,15.5
10/06/06 08:20,15.9
10/06/06 08:25,16.4
10/06/06 08:30,16.9
10/06/06 08:35,17.4
10/06/06 08:40,17.8
10/06/06 08:45,18.1
10/06/06 08:50,18.4
10/06/06 08:55,18.8
10/06/06 09:00,19.0
10/06/06 09:05,19.1
10/06/06 09:10,19.4
10/06/06 09:15,20.0
10/06/06 09:20,20.6
10/06/06 09:25,21.1
10/06/06 09:30,21.4
10/06/06 09:35,21.8
10/06/06 09:40,22.3
10/06/06 09:45,22.7
10/06/06 09:50,22.9
10/06/06 09:55,23.2
10/06/06 10:00,23.3
10/06/06 10:05,23.6
10/06/06 10:10,23.9
10/06/06 10:15,24.1
10/06/06 10:20,24.4
10/06/06 10:25,24.6
10/06/06 10:30,24.8
10/06/06 10:35,25.0
10/06/06 10:40,25.1
10/06/06 10:45,25.1
10/06/06 10:50,25.3
10/06/06 10:55,25.4
10/06/06 11:00,25.5
10/06/06 11:05,25.6
10/06/06 11:10,25.6
10/06/06 11:15,25.7
10/06/06 11:20,26.0
10/06/06 11:25,26.0
10/06/06 11:30,26.0
10/06/06 11:35,26.4
10/06/06 11:40,26.9
10/06/06 11:45,26.9
10/06/06 11:50,26.8
10/06/06 11:55,26.6
10/06/06 12:00,26.4
10/06/06 12:05,26.4
10/06/06 12:10,26.3
10/06/06 12:15,26.0
10/06/06 12:20,25.4
10/06/06 12:25,24.0
10/06/06 12:30,22.9
10/06/06 12:35,22.8
10/06/06 12:40,22.7
10/06/06 12:45,22.6
10/06/06 12:50,22.3
10/06/06 12:55,22.1
10/06/06 13:00,21.8
10/06/06 13:05,21.6
10/06/06 13:10,21.4
10/06/06 13:15,21.8
10/06/06 13:20,21.6
10/06/06 13:25,21.2
10/06/06 13:30,21.8
10/06/06 13:35,20.4
10/06/06 13:40,16.5
10/06/06 13:45,16.0
10/06/06 13:50,17.8
10/06/06 13:55,18.6
10/06/06 14:00,19.4
10/06/06 14:05,18.5
10/06/06 14:10,16.6
10/06/06 14:15,14.3
10/06/06 14:20,12.3
10/06/06 14:25,11.5
10/06/06 14:30,11.2
10/06/06 14:35,11.4
10/06/06 14:40,11.5
10/06/06 14:45,11.6
10/06/06 14:50,11.8
10/06/06 14:55,12.0
10/06/06 15:00,12.1
10/06/06 15:05,12.2
10/06/06 15:10,12.3
10/06/06 15:15,12.4
10/06/06 15:20,12.2
10/06/06 15:25,12.0
10/06/06 15:30,11.6
10/06/06 15:35,11.1
10/06/06 15:40,10.5
10/06/06 15:45,9.8
10/06/06 15:50,9.1
10/06/06 15:55,8.4
10/06/06 16:00,7.7
10/06/06 16:05,7.0
10/06/06 16:10,6.4
10/06/06 16:15,5.7
10/06/06 16:20,5.2
10/06/06 16:25,4.6
10/06/06 16:30,4.1
10/06/06 16:35,3.6
10/06/06 16:40,2.2
10/06/06 16:45,1.1
10/06/06 16:50,0.5
10/06/06 16:55,0.2
10/06/06 17:00,0.1
10/06/06 17:05,0.0
10/06/06 17:10,0.0
10/06/06 17:15,0.0
10/06/06 17:20,0.0
10/06/06 17:25,0.0
10/06/06 17:30,0.0
10/06/06 17:35,0.0
10/06/06 17:40,0.0
10/06/06 17:45,0.0
10/06/06 17:50,0.0
10/06/06 17:55,0.0
10/06/06 18:00,0.0
10/06/06 18:05,0.0
10/06/06 18:10,0.0
10/06/06 18:15,0.0
10/06/06 18:20,0.0
10/06/06 18:25,0.0
10/06/06 18:30,0.0
10/06/06 18:35,0.0
10/06/06 18:40,0.0
10/06/06 18:45,0.0
10/06/06 18:50,0.0
10/06/06 18:55,0.0
10/06/06 19:00,0.0
10/06/06 19:05,0.0
10/06/06 19:10,0.0
10/06/06 19:15,0.0
10/06/06 19:20,0.0
10/06/06 19:25,0.0
10/06/06 19:30,0.0
10/06/06 19:35,0.0
10/06/06 19:40,0.0
10/06/06 19:45,0.0
10/06/06 19:50,0.0
10/06/06 19:55,0.0
10/06/06 20:00,0.0
10/06/06 20:05,0.0
10/06/06 20:10,0.0
10/06/06 20:15,0.0
10/06/06 20:20,0.0
10/06/06 20:25,0.0
10/06/06 20:30,0.0
10/06/06 20:35,0.0
10/06/06 20:40,0.0
10/06/06 20:45,0.0
10/06/06 20:50,0.0
10/06/06 20:55,0.0
10/06/06 21:00,0.0
10/06/06 21:05,0.0
10/06/06 21:10,0.0
10/06/06 21:15,0.0
10/06/06 21:20,0.0
10/06/06 21:25,0.0
10/06/06 21:30,0.0
10/06/06 21:35,0.0
10/06/06 21:40,0.0
10/06/06 21:45,0.0
10/06/06 21:50,0.0
10/06/06 21:55,0.0
10/06/06 22:00,0.0
10/06/06 22:05,0.0
10/06/06 22:10,0.0
10/06/06 22:15,0.0
10/06/06 22:20,0.0
10/06/06 22:25,0.0
10/06/06 22:30,0.0
10/06/06 22:35,0.0
10/06/06 22:40,0.0
10/06/06 22:45,0.0
10/06/06 22:50,0.0
10/06/06 22:55,0.0
10/06/06 23:00,0.0
10/06/06 23:05,0.0
10/06/06 23:10,0.0
10/06/06 23:15,0.0
10/06/06 23:20,0.0
10/06/06 23:25,0.0
10/06/06 23:30,0.0
10/06/06 23:35,0.0
10/06/06 23:40,0.0
10/06/06 23:45,0.0
10/06/06 23:50,0.0
10/06/06 23:55,0.0
10/07/06 00:00,0.0
10/07/06 00:05,0.0
10/07/06 00:10,0.0
10/07/06 00:15,0.0
10/07/06 00:20,0.0
10/07/06 00:25,0.0
10/07/06 00:30,0.0
10/07/06 00:35,0.0
10/07/06 00:40,0.0
10/07/06 00:45,0.0
10/07/06 00:50,0.0
10/07/06 00:55,0.0
10/07/06 01:00,0.0
10/07/06 01:05,0.0
10/07/06 01:10,0.0
10/07/06 01:15,0.0
10/07/06 01:20,0.0
10/07/06 01:25,0.0
10/07/06 01:30,0.0
10/07/06 01:35,0.0
10/07/06 01:40,0.0
10/07/06 01:45,0.0
10/07/06 01:50,0.0
10/07/06 01:55,0.0
10/07/06 02:00,0.0
10/07/06 02:05,0.0
10/07/06 02:10,0.0
10/07/06 02:15,0.0
10/07/06 02:20,0.0
10/07/06 02:25,0.0
10/07/06 02:30,0.0
10/07/06 02:35,0.0
10/07/06 02:40,0.0
10/07/06 02:45,0.0
10/07/06 02:50,0.0
10/07/06 02:55,0.0
10/07/06 03:00,0.0
10/07/06 03:05,0.0
10/07/06 03:10,0.0
10/07/06 03:15,0.0
10/07/06 03:20,0.0
10/07/06 03:25,0.0
10/07/06 03:30,0.0
10/07/06 03:35,0.0
10/07/06 03:40,0.0
10/07/06 03:45,0.0
10/07/06 03:50,0.0
10/07/06 03:55,0.0
10/07/06 04:00,0.0
10/07/06 04:05,0.0
