LocalTime,Power(MW)
10/07/06 04:10,0.0
10/07/06 04:15,0.0
10/07/06 04:20,0.0
10/07/06 04:25,0.0
10/07/06 04:30,0.0
10/07/06 04:35,0.0
10/07/06 04:40,0.0
10/07/06 04:45,0.0
10/07/06 04:50,0.0
10/07/06 04:55,0.0
10/07/06 05:00,0.0
10/07/06 05:05,0.0
10/07/06 05:10,0.0
10/07/06 05:15,0.0
10/07/06 05:20,0.0
10/07/06 05:25,0.0
10/07/06 05:30,0.0
10/07/06 05:35,0.0
10/07/06 05:40,0.0
10/07/06 05:45,0.0
10/07/06 05:50,0.0
10/07/06 05:55,0.0
10/07/06 06:00,0.0
10/07/06 06:05,0.0
10/07/06 06:10,0.0
10/07/06 06:15,0.0
10/07/06 06:20,0.1
10/07/06 06:25,0.2
10/07/06 06:30,0.6
10/07/06 06:35,1.4
10/07/06 06:40,2.9
10/07/06 06:45,4.0
10/07/06 06:50,4.6
10/07/06 06:55,5.2
10/07/06 07:00,5.9
10/07/06 07:05,6.6
10/07/06 07:10,7.3
10/07/06 07:15,7.9
10/07/06 07:20,8.5
10/07/06 07:25,9.2
10/07/06 07:30,9.8
10/07/06 07:35,10.5
10/07/06 07:40,11.2
10/07/06 07:45,11.9
10/07/06 07:50,12.5
10/07/06 07:55,13.1
10/07/06 08:00,13.7
10/07/06 08:05,14.5
10/07/06 08:10,15.1
10/07/06 08:15,15.6
10/07/06 08:20,16.1
10/07/06 08:25,16.7
10/07/06 08:30,17.3
10/07/06 08:35,17.7
10/07/06 08:40,18.3
10/07/06 08:45,18.9
10/07/06 08:50,19.6
10/07/06 08:55,20.3
10/07/06 09:00,20.7
10/07/06 09:05,20.9
10/07/06 09:10,21.2
10/07/06 09:15,21.6
10/07/06 09:20,22.0
10/07/06 09:25,22.3
10/07/06 09:30,22.6
10/07/06 09:35,22.9
10/07/06 09:40,23.3
10/07/06 09:45,23.6
10/07/06 09:50,23.9
10/07/06 09:55,24.1
10/07/06 10:00,24.3
10/07/06 10:05,24.6
10/07/06 10:10,24.7
10/07/06 10:15,24.8
10/07/06 10:20,25.0
10/07/06 10:25,25.2
10/07/06 10:30,25.4
10/07/06 10:35,25.6
10/07/06 10:40,25.9
10/07/06 10:45,26.0
10/07/06 10:50,26.0
10/07/06 10:55,26.0
10/07/06 11:00,26.0
10/07/06 11:05,26.1
10/07/06 11:10,26.2
10/07/06 11:15,26.2
10/07/06 11:20,26.2
10/07/06 11:25,26.0
10/07/06 11:30,25.7
10/07/06 11:35,25.5
10/07/06 11:40,25.5
10/07/06 11:45,25.5
10/07/06 11:50,25.5
10/07/06 11:55,25.8
10/07/06 12:00,25.8
10/07/06 12:05,25.8
10/07/06 12:10,25.9
10/07/06 12:15,25.8
10/07/06 12:20,25.8
10/07/06 12:25,25.7
10/07/06 12:30,25.5
10/07/06 12:35,25.3
10/07/06 12:40,25.1
10/07/06 12:45,24.9
10/07/06 12:50,24.6
10/07/06 12:55,24.3
10/07/06 13:00,24.0
10/07/06 13:05,23.6
10/07/06 13:10,22.9
10/07/06 13:15,22.8
10/07/06 13:20,23.0
10/07/06 13:25,23.1
10/07/06 13:30,23.0
10/07/06 13:35,22.7
10/07/06 13:40,22.3
10/07/06 13:45,21.8
10/07/06 13:50,21.3
10/07/06 13:55,20.6
10/07/06 14:00,20.1
10/07/06 14:05,19.6
10/07/06 14:10,19.0
10/07/06 14:15,18.8
10/07/06 14:20,18.8
10/07/06 14:25,18.7
10/07/06 14:30,18.4
10/07/06 14:35,18.0
10/07/06 14:40,17.6
10/07/06 14:45,17.0
10/07/06 14:50,16.5
10/07/06 14:55,16.0
10/07/06 15:00,15.5
10/07/06 15:05,14.9
10/07/06 15:10,14.3
10/07/06 15:15,13.6
10/07/06 15:20,12.9
10/07/06 15:25,12.2
10/07/06 15:30,11.5
10/07/06 15:35,10.9
10/07/06 15:40,10.3
10/07/06 15:45,9.6
10/07/06 15:50,9.0
10/07/06 15:55,8.4
10/07/06 16:00,7.8
10/07/06 16:05,7.0
10/07/06 16:10,6.4
10/07/06 16:15,5.7
10/07/06 16:20,5.1
10/07/06 16:25,4.5
10/07/06 16:30,3.9
10/07/06 16:35,3.1
10/07/06 16:40,1.6
10/07/06 16:45,0.7
10/07/06 16:50,0.3
10/07/06 16:55,0.1
10/07/06 17:00,0.0
10/07/06 17:05,0.0
10/07/06 17:10,0.0
10/07/06 17:15,0.0
10/07/06 17:20,0.0
10/07/06 17:25,0.0
10/07/06 17:30,0.0
10/07/06 17:35,0.0
10/07/06 17:40,0.0
10/07/06 17:45,0.0
10/07/06 17:50,0.0
10/07/06 17:55,0.0
10/07/06 18:00,0.0
10/07/06 18:05,0.0
10/07/06 18:10,0.0
10/07/06 18:15,0.0
10/07/06 18:20,0.0
10/07/06 18:25,0.0
10/07/06 18:30,0.0
10/07/06 18:35,0.0
10/07/06 18:40,0.0
10/07/06 18:45,0.0
10/07/06 18:50,0.0
10/07/06 18:55,0.0
10/07/06 19:00,0.0
10/07/06 19:05,0.0
10/07/06 19:10,0.0
10/07/06 19:15,0.0
10/07/06 19:20,0.0
10/07/06 19:25,0.0
10/07/06 19:30,0.0
10/07/06 19:35,0.0
10/07/06 19:40,0.0
10/07/06 19:45,0.0
10/07/06 19:50,0.0
10/07/06 19:55,0.0
10/07/06 20:00,0.0
10/07/06 20:05,0.0
10/07/06 20:10,0.0
10/07/06 20:15,0.0
10/07/06 20:20,0.0
10/07/06 20:25,0.0
10/07/06 20:30,0.0
10/07/06 20:35,0.0
10/07/06 20:40,0.0
10/07/06 20:45,0.0
10/07/06 20:50,0.0
10/07/06 20:55,0.0
10/07/06 21:00,0.0
10/07/06 21:05,0.0
10/07/06 21:10,0.0
10/07/06 21:15,0.0
10/07/06 21:20,0.0
10/07/06 21:25,0.0
10/07/06 21:30,0.0
10/07/06 21:35,0.0
10/07/06 21:40,0.0
10/07/06 21:45,0.0
10/07/06 21:50,0.0
10/07/06 21:55,0.0
10/07/06 22:00,0.0
10/07/06 22:05,0.0
10/07/06 22:10,0.0
10/07/06 22:15,0.0
10/07/06 22:20,0.0
10/07/06 22:25,0.0
10/07/06 22:30,0.0
10/07/06 22:35,0.0
10/07/06 22:40,0.0
10/07/06 22:45,0.0
10/07/06 22:50,0.0
10/07/06 22:55,0.0
10/07/06 23:00,0.0
10/07/06 23:05,0.0
10/07/06 23:10,0.0
10/07/06 23:15,0.0
10/07/06 23:20,0.0
10/07/06 23:25,0.0
10/07/06 23:30,0.0
10/07/06 23:35,0.0
10/07/06 23:40,0.0
10/07/06 23:45,0.0
10/07/06 23:50,0.0
10/07/06 23:55,0.0
10/08/06 00:00,0.0
10/08/06 00:05,0.0
10/08/06 00:10,0.0
10/08/06 00:15,0.0
10/08/06 00:20,0.0
10/08/06 00:25,0.0
10/08/06 00:30,0.0
10/08/06 00:35,0.0
10/08/06 00:40,0.0
10/08/06 00:45,0.0
10/08/06 00:50,0.0
10/08/06 00:55,0.0
10/08/06 01:00,0.0
10/08/06 01:05,0.0
10/08/06 01:10,0.0
10/08/06 01:15,0.0
10/08/06 01:20,0.0
10/08/06 01:25,0.0
10/08/06 01:30,0.0
10/08/06 01:35,0.0
10/08/06 01:40,0.0
10/08/06 01:45,0.0
10/08/06 01:50,0.0
10/08/06 01:55,0.0
10/08/06 02:00,0.0
10/08/06 02:05,0.0
10/08/06 02:10,0.0
10/08/06 02:15,0.0
10/08/06 02:20,0.0
10/08/06 02:25,0.0
10/08/06 02:30,0.0
10/08/06 02:35,0.0
10/08/06 02:40,0.0
10/08/06 02:45,0.0
10/08/06 02:50,0.0
10/08/06 02:55,0.0
10/08/06 03:00,0.0
10/08/06 03:05,0.0
10/08/06 03:10,0.0
10/08/06 03:15,0.0
10/08/06 03:20,0.0
10/08/06 03:25,0.0
10/08/06 03:30,0.0
10/08/06 03:35,0.0
10/08/06 03:40,0.0
10/08/06 03:45,0.0
10/08/06 03:50,0.0
10/08/06 03:55,0.0
10/08/06 04:00,0.0
10/08/06 04:05,0.0
10/08/06 04:10,0.0
10/08/06 04:15,0.0
10/08/06 04:20,0.0
10/08/06 04:25,0.0
10/08/06 04:30,0.0
10/08/06 04:35,0.0
10/08/06 04:40,0.0
10/08/06 04:45,0.0
10/08/06 04:50,0.0
10/08/06 04:55,0.0
10/08/06 05:00,0.0
10/08/06 05:05,0.0
10/08/06 05:10,0.0
10/08/06 05:15,0.0
10/08/06 05:20,0.0
10/08/06 05:25,0.0
10/08/06 05:30,0.0
10/08/06 05:35,0.0
10/08/06 05:40,0.0
10/08/06 05:45,0.0
10/08/06 05:50,0.0
10/08/06 05:55,0.0
10/08/06 06:00,0.0
10/08/06 06:05,0.0
10/08/06 06:10,0.0
10/08/06 06:15,0.0
10/08/06 06:20,0.1
10/08/06 06:25,0.2
10/08/06 06:30,0.5
10/08/06 06:35,1.1
10/08/06 06:40,2.3
10/08/06 06:45,3.7
10/08/06 06:50,4.4
10/08/06 06:55,5.0
10/08/06 07:00,5.6
10/08/06 07:05,6.1
10/08/06 07:10,6.8
10/08/06 07:15,7.4
10/08/06 07:20,8.1
10/08/06 07:25,8.7
10/08/06 07:30,9.3
10/08/06 07:35,9.8
10/08/06 07:40,10.5
10/08/06 07:45,11.1
10/08/06 07:50,11.8
10/08/06 07:55,12.4
10/08/06 08:00,13.0
10/08/06 08:05,13.5
10/08/06 08:10,14.0
10/08/06 08:15,14.6
10/08/06 08:20,15.4
10/08/06 08:25,16.1
10/08/06 08:30,16.8
10/08/06 08:35,17.4
10/08/06 08:40,18.0
10/08/06 08:45,18.4
10/08/06 08:50,18.8
10/08/06 08:55,19.1
10/08/06 09:00,19.4
10/08/06 09:05,19.8
10/08/06 09:10,20.1
10/08/06 09:15,20.6
10/08/06 09:20,21.1
10/08/06 09:25,21.6
10/08/06 09:30,22.0
10/08/06 09:35,22.3
10/08/06 09:40,22.6
10/08/06 09:45,22.7
10/08/06 09:50,23.0
10/08/06 09:55,23.2
10/08/06 10:00,23.6
10/08/06 10:05,24.1
10/08/06 10:10,24.4
10/08/06 10:15,24.8
10/08/06 10:20,25.5
10/08/06 10:25,26.2
10/08/06 10:30,26.7
10/08/06 10:35,26.9
10/08/06 10:40,27.1
10/08/06 10:45,27.2
10/08/06 10:50,27.5
10/08/06 10:55,27.6
10/08/06 11:00,27.7
10/08/06 11:05,27.7
10/08/06 11:10,27.6
10/08/06 11:15,27.3
10/08/06 11:20,26.6
10/08/06 11:25,26.3
10/08/06 11:30,26.0
10/08/06 11:35,25.8
10/08/06 11:40,25.6
10/08/06 11:45,25.4
10/08/06 11:50,25.3
10/08/06 11:55,25.3
10/08/06 12:00,25.3
10/08/06 12:05,25.4
10/08/06 12:10,25.5
10/08/06 12:15,25.4
10/08/06 12:20,26.1
10/08/06 12:25,26.7
10/08/06 12:30,26.5
10/08/06 12:35,26.4
10/08/06 12:40,25.9
10/08/06 12:45,25.2
10/08/06 12:50,24.9
10/08/06 12:55,25.0
10/08/06 13:00,25.5
10/08/06 13:05,25.9
10/08/06 13:10,25.7
10/08/06 13:15,25.3
10/08/06 13:20,24.4
10/08/06 13:25,23.7
10/08/06 13:30,23.0
10/08/06 13:35,22.5
10/08/06 13:40,22.0
10/08/06 13:45,21.7
10/08/06 13:50,21.4
10/08/06 13:55,21.1
10/08/06 14:00,20.8
10/08/06 14:05,20.6
10/08/06 14:10,20.2
10/08/06 14:15,19.8
10/08/06 14:20,19.3
10/08/06 14:25,18.8
10/08/06 14:30,18.3
10/08/06 14:35,17.9
10/08/06 14:40,17.3
10/08/06 14:45,16.8
10/08/06 14:50,16.2
10/08/06 14:55,15.7
10/08/06 15:00,15.2
10/08/06 15:05,14.8
10/08/06 15:10,14.2
10/08/06 15:15,13.6
10/08/06 15:20,12.9
10/08/06 15:25,12.2
10/08/06 15:30,11.5
10/08/06 15:35,10.9
10/08/06 15:40,10.3
10/08/06 15:45,9.7
10/08/06 15:50,9.0
10/08/06 15:55,8.4
10/08/06 16:00,7.8
10/08/06 16:05,7.1
10/08/06 16:10,6.4
10/08/06 16:15,5.7
10/08/06 16:20,5.1
10/08/06 16:25,4.5
10/08/06 16:30,3.8
10/08/06 16:35,2.7
10/08/06 16:40,1.4
10/08/06 16:45,0.7
10/08/06 16:50,0.3
10/08/06 16:55,0.1
10/08/06 17:00,0.0
10/08/06 17:05,0.0
10/08/06 17:10,0.0
10/08/06 17:15,0.0
10/08/06 17:20,0.0
10/08/06 17:25,0.0
10/08/06 17:30,0.0
10/08/06 17:35,0.0
10/08/06 17:40,0.0
10/08/06 17:45,0.0
10/08/06 17:50,0.0
10/08/06 17:55,0.0
10/08/06 18:00,0.0
10/08/06 18:05,0.0
10/08/06 18:10,0.0
10/08/06 18:15,0.0
10/08/06 18:20,0.0
10/08/06 18:25,0.0
10/08/06 18:30,0.0
10/08/06 18:35,0.0
10/08/06 18:40,0.0
10/08/06 18:45,0.0
10/08/06 18:50,0.0
10/08/06 18:55,0.0
10/08/06 19:00,0.0
10/08/06 19:05,0.0
10/08/06 19:10,0.0
10/08/06 19:15,0.0
10/08/06 19:20,0.0
10/08/06 19:25,0.0
10/08/06 19:30,0.0
10/08/06 19:35,0.0
10/08/06 19:40,0.0
10/08/06 19:45,0.0
10/08/06 19:50,0.0
10/08/06 19:55,0.0
10/08/06 20:00,0.0
10/08/06 20:05,0.0
10/08/06 20:10,0.0
10/08/06 20:15,0.0
10/08/06 20:20,0.0
10/08/06 20:25,0.0
10/08/06 20:30,0.0
10/08/06 20:35,0.0
10/08/06 20:40,0.0
10/08/06 20:45,0.0
10/08/06 20:50,0.0
10/08/06 20:55,0.0
10/08/06 21:00,0.0
10/08/06 21:05,0.0
10/08/06 21:10,0.0
10/08/06 21:15,0.0
10/08/06 21:20,0.0
10/08/06 21:25,0.0
10/08/06 21:30,0.0
10/08/06 21:35,0.0
10/08/06 21:40,0.0
10/08/06 21:45,0.0
10/08/06 21:50,0.0
10/08/06 21:55,0.0
10/08/06 22:00,0.0
10/08/06 22:05,0.0
10/08/06 22:10,0.0
10/08/06 22:15,0.0
10/08/06 22:20,0.0
10/08/06 22:25,0.0
10/08/06 22:30,0.0
10/08/06 22:35,0.0
10/08/06 22:40,0.0
10/08/06 22:45,0.0
10/08/06 22:50,0.0
10/08/06 22:55,0.0
10/08/06 23:00,0.0
10/08/06 23:05,0.0
10/08/06 23:10,0.0
10/08/06 23:15,0.0
10/08/06 23:20,0.0
10/08/06 23:25,0.0
10/08/06 23:30,0.0
10/08/06 23:35,0.0
10/08/06 23:40,0.0
10/08/06 23:45,0.0
10/08/06 23:50,0.0
10/08/06 23:55,0.0
10/09/06 00:00,0.0
10/09/06 00:05,0.0
10/09/06 00:10,0.0
10/09/06 00:15,0.0
10/09/06 00:20,0.0
10/09/06 00:25,0.0
10/09/06 00:30,0.0
10/09/06 00:35,0.0
10/09/06 00:40,0.0
10/09/06 00:45,0.0
10/09/06 00:50,0.0
10/09/06 00:55,0.0
10/09/06 01:00,0.0
10/09/06 01:05,0.0
10/09/06 01:10,0.0
10/09/06 01:15,0.0
10/09/06 01:20,0.0
10/09/06 01:25,0.0
10/09/06 01:30,0.0
10/09/06 01:35,0.0
10/09/06 01:40,0.0
10/09/06 01:45,0.0
10/09/06 01:50,0.0
10/09/06 01:55,0.0
10/09/06 02:00,0.0
10/09/06 02:05,0.0
10/09/06 02:10,0.0
10/09/06 02:15,0.0
10/09/06 02:20,0.0
10/09/06 02:25,0.0
10/09/06 02:30,0.0
10/09/06 02:35,0.0
10/09/06 02:40,0.0
10/09/06 02:45,0.0
10/09/06 02:50,0.0
10/09/06 02:55,0.0
10/09/06 03:00,0.0
10/09/06 03:05,0.0
10/09/06 03:10,0.0
10/09/06 03:15,0.0
10/09/06 03:20,0.0
10/09/06 03:25,0.0
10/09/06 03:30,0.0
10/09/06 03:35,0.0
10/09/06 03:40,0.0
10/09/06 03:45,0.0
10/09/06 03:50,0.0
10/09/06 03:55,0.0
10/09/06 04:00,0.0
10/09/06 04:05,0.0
10/09/06 04:10,0.0
10/09/06 04:15,0.0
10/09/06 04:20,0.0
10/09/06 04:25,0.0
10/09/06 04:30,0.0
10/09/06 04:35,0.0
10/09/06 04:40,0.0
10/09/06 04:45,0.0
10/09/06 04:50,0.0
10/09/06 04:55,0.0
10/09/06 05:00,0.0
10/09/06 05:05,0.0
10/09/06 05:10,0.0
10/09/06 05:15,0.0
10/09/06 05:20,0.0
10/09/06 05:25,0.0
10/09/06 05:30,0.0
10/09/06 05:35,0.0
10/09/06 05:40,0.0
10/09/06 05:45,0.0
10/09/06 05:50,0.0
10/09/06 05:55,0.0
10/09/06 06:00,0.0
10/09/06 06:05,0.0
10/09/06 06:10,0.0
10/09/06 06:15,0.0
10/09/06 06:20,0.1
10/09/06 06:25,0.2
10/09/06 06:30,0.5
10/09/06 06:35,1.2
10/09/06 06:40,2.4
10/09/06 06:45,3.8
10/09/06 06:50,4.4
10/09/06 06:55,5.0
10/09/06 07:00,5.7
10/09/06 07:05,6.3
10/09/06 07:10,7.0
10/09/06 07:15,7.7
10/09/06 07:20,8.3
10/09/06 07:25,9.0
10/09/06 07:30,9.7
10/09/06 07:35,10.4
10/09/06 07:40,11.2
10/09/06 07:45,12.0
10/09/06 07:50,12.7
10/09/06 07:55,13.5
10/09/06 08:00,14.3
10/09/06 08:05,14.9
10/09/06 08:10,15.5
10/09/06 08:15,15.9
10/09/06 08:20,16.1
10/09/06 08:25,16.4
10/09/06 08:30,16.8
10/09/06 08:35,17.3
10/09/06 08:40,17.9
10/09/06 08:45,18.2
10/09/06 08:50,18.4
10/09/06 08:55,18.8
10/09/06 09:00,19.2
10/09/06 09:05,19.7
10/09/06 09:10,20.1
10/09/06 09:15,20.7
10/09/06 09:20,21.2
10/09/06 09:25,21.7
10/09/06 09:30,22.1
10/09/06 09:35,22.4
10/09/06 09:40,22.8
10/09/06 09:45,23.0
10/09/06 09:50,23.3
10/09/06 09:55,23.7
10/09/06 10:00,24.0
10/09/06 10:05,24.3
10/09/06 10:10,24.5
10/09/06 10:15,24.6
10/09/06 10:20,24.7
10/09/06 10:25,24.9
10/09/06 10:30,25.0
10/09/06 10:35,25.1
10/09/06 10:40,25.1
10/09/06 10:45,25.1
10/09/06 10:50,25.2
10/09/06 10:55,25.4
10/09/06 11:00,25.5
10/09/06 11:05,25.8
10/09/06 11:10,26.1
10/09/06 11:15,26.1
10/09/06 11:20,25.9
10/09/06 11:25,25.8
10/09/06 11:30,25.7
10/09/06 11:35,25.7
10/09/06 11:40,25.7
10/09/06 11:45,25.5
10/09/06 11:50,25.1
10/09/06 11:55,24.9
10/09/06 12:00,24.9
10/09/06 12:05,24.8
10/09/06 12:10,24.7
10/09/06 12:15,24.7
10/09/06 12:20,24.8
10/09/06 12:25,24.5
10/09/06 12:30,24.2
10/09/06 12:35,23.9
10/09/06 12:40,23.7
10/09/06 12:45,23.6
10/09/06 12:50,23.3
10/09/06 12:55,23.0
10/09/06 13:00,22.8
10/09/06 13:05,22.7
10/09/06 13:10,22.4
10/09/06 13:15,22.4
10/09/06 13:20,22.5
10/09/06 13:25,22.4
10/09/06 13:30,22.2
10/09/06 13:35,22.0
10/09/06 13:40,21.7
10/09/06 13:45,21.4
10/09/06 13:50,21.1
10/09/06 13:55,20.8
10/09/06 14:00,20.5
10/09/06 14:05,20.2
10/09/06 14:10,19.9
10/09/06 14:15,19.5
10/09/06 14:20,19.1
10/09/06 14:25,18.7
10/09/06 14:30,18.1
10/09/06 14:35,17.6
10/09/06 14:40,17.0
10/09/06 14:45,16.5
10/09/06 14:50,16.1
10/09/06 14:55,15.6
10/09/06 15:00,15.0
10/09/06 15:05,14.5
10/09/06 15:10,13.9
10/09/06 15:15,13.3
10/09/06 15:20,12.7
10/09/06 15:25,12.0
10/09/06 15:30,11.4
10/09/06 15:35,10.7
10/09/06 15:40,10.1
10/09/06 15:45,9.5
10/09/06 15:50,8.9
10/09/06 15:55,8.3
10/09/06 16:00,7.6
10/09/06 16:05,7.0
10/09/06 16:10,6.5
10/09/06 16:15,5.8
10/09/06 16:20,5.1
10/09/06 16:25,4.5
10/09/06 16:30,3.9
10/09/06 16:35,2.8
10/09/06 16:40,1.4
10/09/06 16:45,0.7
10/09/06 16:50,0.3
10/09/06 16:55,0.1
10/09/06 17:00,0.0
10/09/06 17:05,0.0
10/09/06 17:10,0.0
10/09/06 17:15,0.0
10/09/06 17:20,0.0
10/09/06 17:25,0.0
10/09/06 17:30,0.0
10/09/06 17:35,0.0
10/09/06 17:40,0.0
10/09/06 17:45,0.0
10/09/06 17:50,0.0
10/09/06 17:55,0.0
10/09/06 18:00,0.0
10/09/06 18:05,0.0
10/09/06 18:10,0.0
10/09/06 18:15,0.0
10/09/06 18:20,0.0
10/09/06 18:25,0.0
10/09/06 18:30,0.0
10/09/06 18:35,0.0
10/09/06 18:40,0.0
10/09/06 18:45,0.0
10/09/06 18:50,0.0
10/09/06 18:55,0.0
10/09/06 19:00,0.0
10/09/06 19:05,0.0
10/09/06 19:10,0.0
10/09/06 19:15,0.0
10/09/06 19:20,0.0
10/09/06 19:25,0.0
10/09/06 19:30,0.0
10/09/06 19:35,0.0
10/09/06 19:40,0.0
10/09/06 19:45,0.0
10/09/06 19:50,0.0
10/09/06 19:55,0.0
10/09/06 20:00,0.0
10/09/06 20:05,0.0
10/09/06 20:10,0.0
10/09/06 20:15,0.0
10/09/06 20:20,0.0
10/09/06 20:25,0.0
10/09/06 20:30,0.0
10/09/06 20:35,0.0
10/09/06 20:40,0.0
10/09/06 20:45,0.0
10/09/06 20:50,0.0
10/09/06 20:55,0.0
10/09/06 21:00,0.0
10/09/06 21:05,0.0
10/09/06 21:10,0.0
10/09/06 21:15,0.0
10/09/06 21:20,0.0
10/09/06 21:25,0.0
10/09/06 21:30,0.0
10/09/06 21:35,0.0
10/09/06 21:40,0.0
10/09/06 21:45,0.0
10/09/06 21:50,0.0
10/09/06 21:55,0.0
10/09/06 22:00,0.0
10/09/06 22:05,0.0
10/09/06 22:10,0.0
10/09/06 22:15,0.0
10/09/06 22:20,0.0
10/09/06 22:25,0.0
10/09/06 22:30,0.0
10/09/06 22:35,0.0
10/09/06 22:40,0.0
10/09/06 22:45,0.0
10/09/06 22:50,0.0
10/09/06 22:55,0.0
10/09/06 23:00,0.0
10/09/06 23:05,0.0
10/09/06 23:10,0.0
10/09/06 23:15,0.0
10/09/06 23:20,0.0
10/09/06 23:25,0.0
10/09/06 23:30,0.0
10/09/06 23:35,0.0
10/09/06 23:40,0.0
10/09/06 23:45,0.0
10/09/06 23:50,0.0
10/09/06 23:55,0.0
10/10/06 00:00,0.0
10/10/06 00:05,0.0
10/10/06 00:10,0.0
10/10/06 00:15,0.0
10/10/06 00:20,0.0
10/10/06 00:25,0.0
10/10/06 00:30,0.0
10/10/06 00:35,0.0
10/10/06 00:40,0.0
10/10/06 00:45,0.0
10/10/06 00:50,0.0
10/10/06 00:55,0.0
10/10/06 01:00,0.0
10/10/06 01:05,0.0
10/10/06 01:10,0.0
10/10/06 01:15,0.0
10/10/06 01:20,0.0
10/10/06 01:25,0.0
10/10/06 01:30,0.0
10/10/06 01:35,0.0
10/10/06 01:40,0.0
10/10/06 01:45,0.0
10/10/06 01:50,0.0
10/10/06 01:55,0.0
10/10/06 02:00,0.0
10/10/06 02:05,0.0
10/10/06 02:10,0.0
10/10/06 02:15,0.0
10/10/06 02:20,0.0
10/10/06 02:25,0.0
10/10/06 02:30,0.0
10/10/06 02:35,0.0
10/10/06 02:40,0.0
10/10/06 02:45,0.0
10/10/06 02:50,0.0
10/10/06 02:55,0.0
10/10/06 03:00,0.0
10/10/06 03:05,0.0
10/10/06 03:10,0.0
10/10/06 03:15,0.0
10/10/06 03:20,0.0
10/10/06 03:25,0.0
10/10/06 03:30,0.0
10/10/06 03:35,0.0
10/10/06 03:40,0.0
10/10/06 03:45,0.0
10/10/06 03:50,0.0
10/10/06 03:55,0.0
10/10/06 04:00,0.0
10/10/06 04:05,0.0
10/10/06 04:10,0.0
10/10/06 04:15,0.0
10/10/06 04:20,0.0
10/10/06 04:25,0.0
10/10/06 04:30,0.0
10/10/06 04:35,0.0
10/10/06 04:40,0.0
10/10/06 04:45,0.0
10/10/06 04:50,0.0
10/10/06 04:55,0.0
10/10/06 05:00,0.0
10/10/06 05:05,0.0
10/10/06 05:10,0.0
10/10/06 05:15,0.0
10/10/06 05:20,0.0
10/10/06 05:25,0.0
10/10/06 05:30,0.0
10/10/06 05:35,0.0
10/10/06 05:40,0.0
10/10/06 05:45,0.0
10/10/06 05:50,0.0
10/10/06 05:55,0.0
10/10/06 06:00,0.0
10/10/06 06:05,0.0
10/10/06 06:10,0.0
10/10/06 06:15,0.0
10/10/06 06:20,0.0
10/10/06 06:25,0.1
10/10/06 06:30,0.4
10/10/06 06:35,0.8
10/10/06 06:40,1.6
10/10/06 06:45,3.2
10/10/06 06:50,4.1
10/10/06 06:55,4.7
10/10/06 07:00,5.2
10/10/06 07:05,5.8
10/10/06 07:10,6.4
10/10/06 07:15,6.8
10/10/06 07:20,7.0
10/10/06 07:25,7.2
10/10/06 07:30,7.4
10/10/06 07:35,7.7
10/10/06 07:40,8.0
10/10/06 07:45,8.4
10/10/06 07:50,8.8
10/10/06 07:55,9.3
10/10/06 08:00,9.9
10/10/06 08:05,10.4
10/10/06 08:10,11.2
10/10/06 08:15,11.4
10/10/06 08:20,10.9
10/10/06 08:25,11.0
10/10/06 08:30,10.8
10/10/06 08:35,10.4
10/10/06 08:40,10.9
10/10/06 08:45,11.1
10/10/06 08:50,10.7
10/10/06 08:55,9.6
10/10/06 09:00,9.6
10/10/06 09:05,11.0
10/10/06 09:10,10.5
10/10/06 09:15,9.9
10/10/06 09:20,12.2
10/10/06 09:25,12.6
10/10/06 09:30,14.3
10/10/06 09:35,16.9
10/10/06 09:40,19.9
10/10/06 09:45,21.2
10/10/06 09:50,21.3
10/10/06 09:55,20.8
10/10/06 10:00,20.2
10/10/06 10:05,19.7
10/10/06 10:10,20.6
10/10/06 10:15,20.5
10/10/06 10:20,20.5
10/10/06 10:25,21.5
10/10/06 10:30,21.8
10/10/06 10:35,20.8
10/10/06 10:40,21.5
10/10/06 10:45,21.9
