LocalTime,Power(MW)
10/10/06 10:50,21.9
10/10/06 10:55,21.9
10/10/06 11:00,22.2
10/10/06 11:05,21.6
10/10/06 11:10,21.9
10/10/06 11:15,21.5
10/10/06 11:20,20.1
10/10/06 11:25,21.2
10/10/06 11:30,21.8
10/10/06 11:35,20.1
10/10/06 11:40,16.7
10/10/06 11:45,16.8
10/10/06 11:50,17.6
10/10/06 11:55,16.8
10/10/06 12:00,13.7
10/10/06 12:05,13.8
10/10/06 12:10,16.6
10/10/06 12:15,19.0
10/10/06 12:20,20.0
10/10/06 12:25,20.7
10/10/06 12:30,20.4
10/10/06 12:35,20.2
10/10/06 12:40,21.1
10/10/06 12:45,20.1
10/10/06 12:50,17.4
10/10/06 12:55,19.0
10/10/06 13:00,20.6
10/10/06 13:05,20.7
10/10/06 13:10,19.8
10/10/06 13:15,18.4
10/10/06 13:20,16.9
10/10/06 13:25,17.2
10/10/06 13:30,17.8
10/10/06 13:35,17.1
10/10/06 13:40,17.8
10/10/06 13:45,17.4
10/10/06 13:50,16.2
10/10/06 13:55,16.1
10/10/06 14:00,17.0
10/10/06 14:05,17.9
10/10/06 14:10,17.5
10/10/06 14:15,17.4
10/10/06 14:20,17.4
10/10/06 14:25,16.4
10/10/06 14:30,15.6
10/10/06 14:35,13.2
10/10/06 14:40,13.3
10/10/06 14:45,13.4
10/10/06 14:50,13.3
10/10/06 14:55,12.5
10/10/06 15:00,12.8
10/10/06 15:05,12.5
10/10/06 15:10,12.4
10/10/06 15:15,12.0
10/10/06 15:20,11.4
10/10/06 15:25,10.8
10/10/06 15:30,10.2
10/10/06 15:35,9.6
10/10/06 15:40,9.1
10/10/06 15:45,8.7
10/10/06 15:50,8.3
10/10/06 15:55,7.8
10/10/06 16:00,7.2
10/10/06 16:05,6.5
10/10/06 16:10,5.8
10/10/06 16:15,5.1
10/10/06 16:20,4.4
10/10/06 16:25,3.7
10/10/06 16:30,2.2
10/10/06 16:35,1.1
10/10/06 16:40,0.8
10/10/06 16:45,0.5
10/10/06 16:50,0.3
10/10/06 16:55,0.1
10/10/06 17:00,0.0
10/10/06 17:05,0.0
10/10/06 17:10,0.0
10/10/06 17:15,0.0
10/10/06 17:20,0.0
10/10/06 17:25,0.0
10/10/06 17:30,0.0
10/10/06 17:35,0.0
10/10/06 17:40,0.0
10/10/06 17:45,0.0
10/10/06 17:50,0.0
10/10/06 17:55,0.0
10/10/06 18:00,0.0
10/10/06 18:05,0.0
10/10/06 18:10,0.0
10/10/06 18:15,0.0
10/10/06 18:20,0.0
10/10/06 18:25,0.0
10/10/06 18:30,0.0
10/10/06 18:35,0.0
10/10/06 18:40,0.0
10/10/06 18:45,0.0
10/10/06 18:50,0.0
10/10/06 18:55,0.0
10/10/06 19:00,0.0
10/10/06 19:05,0.0
10/10/06 19:10,0.0
10/10/06 19:15,0.0
10/10/06 19:20,0.0
10/10/06 19:25,0.0
10/10/06 19:30,0.0
10/10/06 19:35,0.0
10/10/06 19:40,0.0
10/10/06 19:45,0.0
10/10/06 19:50,0.0
10/10/06 19:55,0.0
10/10/06 20:00,0.0
10/10/06 20:05,0.0
10/10/06 20:10,0.0
10/10/06 20:15,0.0
10/10/06 20:20,0.0
10/10/06 20:25,0.0
10/10/06 20:30,0.0
10/10/06 20:35,0.0
10/10/06 20:40,0.0
10/10/06 20:45,0.0
10/10/06 20:50,0.0
10/10/06 20:55,0.0
10/10/06 21:00,0.0
10/10/06 21:05,0.0
10/10/06 21:10,0.0
10/10/06 21:15,0.0
10/10/06 21:20,0.0
10/10/06 21:25,0.0
10/10/06 21:30,0.0
10/10/06 21:35,0.0
10/10/06 21:40,0.0
10/10/06 21:45,0.0
10/10/06 21:50,0.0
10/10/06 21:55,0.0
10/10/06 22:00,0.0
10/10/06 22:05,0.0
10/10/06 22:10,0.0
10/10/06 22:15,0.0
10/10/06 22:20,0.0
10/10/06 22:25,0.0
10/10/06 22:30,0.0
10/10/06 22:35,0.0
10/10/06 22:40,0.0
10/10/06 22:45,0.0
10/10/06 22:50,0.0
10/10/06 22:55,0.0
10/10/06 23:00,0.0
10/10/06 23:05,0.0
10/10/06 23:10,0.0
10/10/06 23:15,0.0
10/10/06 23:20,0.0
10/10/06 23:25,0.0
10/10/06 23:30,0.0
10/10/06 23:35,0.0
10/10/06 23:40,0.0
10/10/06 23:45,0.0
10/10/06 23:50,0.0
10/10/06 23:55,0.0
10/11/06 00:00,0.0
10/11/06 00:05,0.0
10/11/06 00:10,0.0
10/11/06 00:15,0.0
10/11/06 00:20,0.0
10/11/06 00:25,0.0
10/11/06 00:30,0.0
10/11/06 00:35,0.0
10/11/06 00:40,0.0
10/11/06 00:45,0.0
10/11/06 00:50,0.0
10/11/06 00:55,0.0
10/11/06 01:00,0.0
10/11/06 01:05,0.0
10/11/06 01:10,0.0
10/11/06 01:15,0.0
10/11/06 01:20,0.0
10/11/06 01:25,0.0
10/11/06 01:30,0.0
10/11/06 01:35,0.0
10/11/06 01:40,0.0
10/11/06 01:45,0.0
10/11/06 01:50,0.0
10/11/06 01:55,0.0
10/11/06 02:00,0.0
10/11/06 02:05,0.0
10/11/06 02:10,0.0
10/11/06 02:15,0.0
10/11/06 02:20,0.0
10/11/06 02:25,0.0
10/11/06 02:30,0.0
10/11/06 02:35,0.0
10/11/06 02:40,0.0
10/11/06 02:45,0.0
10/11/06 02:50,0.0
10/11/06 02:55,0.0
10/11/06 03:00,0.0
10/11/06 03:05,0.0
10/11/06 03:10,0.0
10/11/06 03:15,0.0
10/11/06 03:20,0.0
10/11/06 03:25,0.0
10/11/06 03:30,0.0
10/11/06 03:35,0.0
10/11/06 03:40,0.0
10/11/06 03:45,0.0
10/11/06 03:50,0.0
10/11/06 03:55,0.0
10/11/06 04:00,0.0
10/11/06 04:05,0.0
10/11/06 04:10,0.0
10/11/06 04:15,0.0
10/11/06 04:20,0.0
10/11/06 04:25,0.0
10/11/06 04:30,0.0
10/11/06 04:35,0.0
10/11/06 04:40,0.0
10/11/06 04:45,0.0
10/11/06 04:50,0.0
10/11/06 04:55,0.0
10/11/06 05:00,0.0
10/11/06 05:05,0.0
10/11/06 05:10,0.0
10/11/06 05:15,0.0
10/11/06 05:20,0.0
10/11/06 05:25,0.0
10/11/06 05:30,0.0
10/11/06 05:35,0.0
10/11/06 05:40,0.0
10/11/06 05:45,0.0
10/11/06 05:50,0.0
10/11/06 05:55,0.0
10/11/06 06:00,0.0
10/11/06 06:05,0.0
10/11/06 06:10,0.0
10/11/06 06:15,0.0
10/11/06 06:20,0.0
10/11/06 06:25,0.0
10/11/06 06:30,0.0
10/11/06 06:35,0.1
10/11/06 06:40,0.4
10/11/06 06:45,0.9
10/11/06 06:50,1.5
10/11/06 06:55,1.4
10/11/06 07:00,1.9
10/11/06 07:05,3.8
10/11/06 07:10,4.2
10/11/06 07:15,4.2
10/11/06 07:20,4.9
10/11/06 07:25,5.3
10/11/06 07:30,6.6
10/11/06 07:35,6.3
10/11/06 07:40,7.6
10/11/06 07:45,8.1
10/11/06 07:50,8.8
10/11/06 07:55,9.3
10/11/06 08:00,9.5
10/11/06 08:05,9.3
10/11/06 08:10,9.2
10/11/06 08:15,9.5
10/11/06 08:20,10.4
10/11/06 08:25,11.2
10/11/06 08:30,11.9
10/11/06 08:35,12.5
10/11/06 08:40,13.2
10/11/06 08:45,13.9
10/11/06 08:50,14.8
10/11/06 08:55,15.6
10/11/06 09:00,16.4
10/11/06 09:05,17.3
10/11/06 09:10,18.2
10/11/06 09:15,19.0
10/11/06 09:20,19.5
10/11/06 09:25,19.4
10/11/06 09:30,18.7
10/11/06 09:35,17.9
10/11/06 09:40,17.1
10/11/06 09:45,15.8
10/11/06 09:50,14.6
10/11/06 09:55,13.7
10/11/06 10:00,12.9
10/11/06 10:05,11.7
10/11/06 10:10,10.6
10/11/06 10:15,9.9
10/11/06 10:20,10.1
10/11/06 10:25,10.2
10/11/06 10:30,10.6
10/11/06 10:35,10.9
10/11/06 10:40,11.8
10/11/06 10:45,13.9
10/11/06 10:50,17.1
10/11/06 10:55,19.9
10/11/06 11:00,22.0
10/11/06 11:05,23.8
10/11/06 11:10,25.6
10/11/06 11:15,26.3
10/11/06 11:20,26.1
10/11/06 11:25,25.8
10/11/06 11:30,25.8
10/11/06 11:35,26.9
10/11/06 11:40,27.6
10/11/06 11:45,28.2
10/11/06 11:50,28.3
10/11/06 11:55,28.3
10/11/06 12:00,27.8
10/11/06 12:05,27.4
10/11/06 12:10,27.1
10/11/06 12:15,25.5
10/11/06 12:20,19.2
10/11/06 12:25,13.7
10/11/06 12:30,13.9
10/11/06 12:35,15.4
10/11/06 12:40,11.7
10/11/06 12:45,8.9
10/11/06 12:50,9.0
10/11/06 12:55,10.6
10/11/06 13:00,13.2
10/11/06 13:05,18.0
10/11/06 13:10,21.2
10/11/06 13:15,21.8
10/11/06 13:20,19.2
10/11/06 13:25,14.5
10/11/06 13:30,13.1
10/11/06 13:35,13.4
10/11/06 13:40,16.8
10/11/06 13:45,18.2
10/11/06 13:50,17.9
10/11/06 13:55,17.8
10/11/06 14:00,17.5
10/11/06 14:05,17.5
10/11/06 14:10,15.6
10/11/06 14:15,15.4
10/11/06 14:20,15.2
10/11/06 14:25,14.5
10/11/06 14:30,14.4
10/11/06 14:35,12.1
10/11/06 14:40,9.6
10/11/06 14:45,10.8
10/11/06 14:50,11.3
10/11/06 14:55,10.5
10/11/06 15:00,10.3
10/11/06 15:05,10.0
10/11/06 15:10,9.9
10/11/06 15:15,9.3
10/11/06 15:20,9.6
10/11/06 15:25,10.2
10/11/06 15:30,10.5
10/11/06 15:35,10.4
10/11/06 15:40,10.0
10/11/06 15:45,9.5
10/11/06 15:50,9.0
10/11/06 15:55,8.3
10/11/06 16:00,7.7
10/11/06 16:05,7.1
10/11/06 16:10,6.4
10/11/06 16:15,4.6
10/11/06 16:20,2.1
10/11/06 16:25,0.6
10/11/06 16:30,0.2
10/11/06 16:35,0.1
10/11/06 16:40,0.1
10/11/06 16:45,0.0
10/11/06 16:50,0.0
10/11/06 16:55,0.0
10/11/06 17:00,0.0
10/11/06 17:05,0.0
10/11/06 17:10,0.0
10/11/06 17:15,0.0
10/11/06 17:20,0.0
10/11/06 17:25,0.0
10/11/06 17:30,0.0
10/11/06 17:35,0.0
10/11/06 17:40,0.0
10/11/06 17:45,0.0
10/11/06 17:50,0.0
10/11/06 17:55,0.0
10/11/06 18:00,0.0
10/11/06 18:05,0.0
10/11/06 18:10,0.0
10/11/06 18:15,0.0
10/11/06 18:20,0.0
10/11/06 18:25,0.0
10/11/06 18:30,0.0
10/11/06 18:35,0.0
10/11/06 18:40,0.0
10/11/06 18:45,0.0
10/11/06 18:50,0.0
10/11/06 18:55,0.0
10/11/06 19:00,0.0
10/11/06 19:05,0.0
10/11/06 19:10,0.0
10/11/06 19:15,0.0
10/11/06 19:20,0.0
10/11/06 19:25,0.0
10/11/06 19:30,0.0
10/11/06 19:35,0.0
10/11/06 19:40,0.0
10/11/06 19:45,0.0
10/11/06 19:50,0.0
10/11/06 19:55,0.0
10/11/06 20:00,0.0
10/11/06 20:05,0.0
10/11/06 20:10,0.0
10/11/06 20:15,0.0
10/11/06 20:20,0.0
10/11/06 20:25,0.0
10/11/06 20:30,0.0
10/11/06 20:35,0.0
10/11/06 20:40,0.0
10/11/06 20:45,0.0
10/11/06 20:50,0.0
10/11/06 20:55,0.0
10/11/06 21:00,0.0
10/11/06 21:05,0.0
10/11/06 21:10,0.0
10/11/06 21:15,0.0
10/11/06 21:20,0.0
10/11/06 21:25,0.0
10/11/06 21:30,0.0
10/11/06 21:35,0.0
10/11/06 21:40,0.0
10/11/06 21:45,0.0
10/11/06 21:50,0.0
10/11/06 21:55,0.0
10/11/06 22:00,0.0
10/11/06 22:05,0.0
10/11/06 22:10,0.0
10/11/06 22:15,0.0
10/11/06 22:20,0.0
10/11/06 22:25,0.0
10/11/06 22:30,0.0
10/11/06 22:35,0.0
10/11/06 22:40,0.0
10/11/06 22:45,0.0
10/11/06 22:50,0.0
10/11/06 22:55,0.0
10/11/06 23:00,0.0
10/11/06 23:05,0.0
10/11/06 23:10,0.0
10/11/06 23:15,0.0
10/11/06 23:20,0.0
10/11/06 23:25,0.0
10/11/06 23:30,0.0
10/11/06 23:35,0.0
10/11/06 23:40,0.0
10/11/06 23:45,0.0
10/11/06 23:50,0.0
10/11/06 23:55,0.0
10/12/06 00:00,0.0
10/12/06 00:05,0.0
10/12/06 00:10,0.0
10/12/06 00:15,0.0
10/12/06 00:20,0.0
10/12/06 00:25,0.0
10/12/06 00:30,0.0
10/12/06 00:35,0.0
10/12/06 00:40,0.0
10/12/06 00:45,0.0
10/12/06 00:50,0.0
10/12/06 00:55,0.0
10/12/06 01:00,0.0
10/12/06 01:05,0.0
10/12/06 01:10,0.0
10/12/06 01:15,0.0
10/12/06 01:20,0.0
10/12/06 01:25,0.0
10/12/06 01:30,0.0
10/12/06 01:35,0.0
10/12/06 01:40,0.0
10/12/06 01:45,0.0
10/12/06 01:50,0.0
10/12/06 01:55,0.0
10/12/06 02:00,0.0
10/12/06 02:05,0.0
10/12/06 02:10,0.0
10/12/06 02:15,0.0
10/12/06 02:20,0.0
10/12/06 02:25,0.0
10/12/06 02:30,0.0
10/12/06 02:35,0.0
10/12/06 02:40,0.0
10/12/06 02:45,0.0
10/12/06 02:50,0.0
10/12/06 02:55,0.0
10/12/06 03:00,0.0
10/12/06 03:05,0.0
10/12/06 03:10,0.0
10/12/06 03:15,0.0
10/12/06 03:20,0.0
10/12/06 03:25,0.0
10/12/06 03:30,0.0
10/12/06 03:35,0.0
10/12/06 03:40,0.0
10/12/06 03:45,0.0
10/12/06 03:50,0.0
10/12/06 03:55,0.0
10/12/06 04:00,0.0
10/12/06 04:05,0.0
10/12/06 04:10,0.0
10/12/06 04:15,0.0
10/12/06 04:20,0.0
10/12/06 04:25,0.0
10/12/06 04:30,0.0
10/12/06 04:35,0.0
10/12/06 04:40,0.0
10/12/06 04:45,0.0
10/12/06 04:50,0.0
10/12/06 04:55,0.0
10/12/06 05:00,0.0
10/12/06 05:05,0.0
10/12/06 05:10,0.0
10/12/06 05:15,0.0
10/12/06 05:20,0.0
10/12/06 05:25,0.0
10/12/06 05:30,0.0
10/12/06 05:35,0.0
10/12/06 05:40,0.0
10/12/06 05:45,0.0
10/12/06 05:50,0.0
10/12/06 05:55,0.0
10/12/06 06:00,0.0
10/12/06 06:05,0.0
10/12/06 06:10,0.0
10/12/06 06:15,0.0
10/12/06 06:20,0.0
10/12/06 06:25,0.1
10/12/06 06:30,0.4
10/12/06 06:35,0.9
10/12/06 06:40,1.9
10/12/06 06:45,3.6
10/12/06 06:50,4.2
10/12/06 06:55,4.8
10/12/06 07:00,5.4
10/12/06 07:05,6.1
10/12/06 07:10,6.8
10/12/06 07:15,7.4
10/12/06 07:20,8.0
10/12/06 07:25,8.6
10/12/06 07:30,9.1
10/12/06 07:35,9.6
10/12/06 07:40,9.3
10/12/06 07:45,9.0
10/12/06 07:50,9.4
10/12/06 07:55,8.8
10/12/06 08:00,10.4
10/12/06 08:05,13.0
10/12/06 08:10,14.5
10/12/06 08:15,15.3
10/12/06 08:20,15.7
10/12/06 08:25,16.1
10/12/06 08:30,16.8
10/12/06 08:35,17.4
10/12/06 08:40,18.1
10/12/06 08:45,18.7
10/12/06 08:50,19.2
10/12/06 08:55,19.7
10/12/06 09:00,20.3
10/12/06 09:05,20.9
10/12/06 09:10,21.4
10/12/06 09:15,21.5
10/12/06 09:20,21.3
10/12/06 09:25,21.3
10/12/06 09:30,21.2
10/12/06 09:35,21.3
10/12/06 09:40,21.6
10/12/06 09:45,21.8
10/12/06 09:50,21.9
10/12/06 09:55,22.0
10/12/06 10:00,22.1
10/12/06 10:05,22.2
10/12/06 10:10,22.5
10/12/06 10:15,22.7
10/12/06 10:20,23.0
10/12/06 10:25,23.2
10/12/06 10:30,23.4
10/12/06 10:35,23.4
10/12/06 10:40,23.3
10/12/06 10:45,23.3
10/12/06 10:50,23.2
10/12/06 10:55,23.0
10/12/06 11:00,23.0
10/12/06 11:05,23.2
10/12/06 11:10,23.5
10/12/06 11:15,23.4
10/12/06 11:20,22.7
10/12/06 11:25,21.1
10/12/06 11:30,19.8
10/12/06 11:35,15.2
10/12/06 11:40,13.2
10/12/06 11:45,14.1
10/12/06 11:50,17.8
10/12/06 11:55,18.4
10/12/06 12:00,17.7
10/12/06 12:05,19.0
10/12/06 12:10,14.9
10/12/06 12:15,16.1
10/12/06 12:20,18.8
10/12/06 12:25,20.0
10/12/06 12:30,20.1
10/12/06 12:35,20.0
10/12/06 12:40,20.2
10/12/06 12:45,20.5
10/12/06 12:50,20.4
10/12/06 12:55,20.0
10/12/06 13:00,19.6
10/12/06 13:05,19.2
10/12/06 13:10,19.0
10/12/06 13:15,18.2
10/12/06 13:20,16.8
10/12/06 13:25,15.5
10/12/06 13:30,14.0
10/12/06 13:35,12.9
10/12/06 13:40,11.5
10/12/06 13:45,10.2
10/12/06 13:50,8.9
10/12/06 13:55,7.7
10/12/06 14:00,6.5
10/12/06 14:05,5.7
10/12/06 14:10,4.8
10/12/06 14:15,4.4
10/12/06 14:20,8.2
10/12/06 14:25,11.9
10/12/06 14:30,13.6
10/12/06 14:35,14.7
10/12/06 14:40,15.2
10/12/06 14:45,14.8
10/12/06 14:50,11.3
10/12/06 14:55,8.6
10/12/06 15:00,7.1
10/12/06 15:05,6.0
10/12/06 15:10,5.3
10/12/06 15:15,7.1
10/12/06 15:20,8.7
10/12/06 15:25,8.9
10/12/06 15:30,8.2
10/12/06 15:35,8.4
10/12/06 15:40,8.1
10/12/06 15:45,8.5
10/12/06 15:50,7.5
10/12/06 15:55,6.9
10/12/06 16:00,5.6
10/12/06 16:05,5.3
10/12/06 16:10,4.9
10/12/06 16:15,4.6
10/12/06 16:20,4.3
10/12/06 16:25,3.8
10/12/06 16:30,3.1
10/12/06 16:35,1.6
10/12/06 16:40,0.8
10/12/06 16:45,0.3
10/12/06 16:50,0.1
10/12/06 16:55,0.0
10/12/06 17:00,0.0
10/12/06 17:05,0.0
10/12/06 17:10,0.0
10/12/06 17:15,0.0
10/12/06 17:20,0.0
10/12/06 17:25,0.0
10/12/06 17:30,0.0
10/12/06 17:35,0.0
10/12/06 17:40,0.0
10/12/06 17:45,0.0
10/12/06 17:50,0.0
10/12/06 17:55,0.0
10/12/06 18:00,0.0
10/12/06 18:05,0.0
10/12/06 18:10,0.0
10/12/06 18:15,0.0
10/12/06 18:20,0.0
10/12/06 18:25,0.0
10/12/06 18:30,0.0
10/12/06 18:35,0.0
10/12/06 18:40,0.0
10/12/06 18:45,0.0
10/12/06 18:50,0.0
10/12/06 18:55,0.0
10/12/06 19:00,0.0
10/12/06 19:05,0.0
10/12/06 19:10,0.0
10/12/06 19:15,0.0
10/12/06 19:20,0.0
10/12/06 19:25,0.0
10/12/06 19:30,0.0
10/12/06 19:35,0.0
10/12/06 19:40,0.0
10/12/06 19:45,0.0
10/12/06 19:50,0.0
10/12/06 19:55,0.0
10/12/06 20:00,0.0
10/12/06 20:05,0.0
10/12/06 20:10,0.0
10/12/06 20:15,0.0
10/12/06 20:20,0.0
10/12/06 20:25,0.0
10/12/06 20:30,0.0
10/12/06 20:35,0.0
10/12/06 20:40,0.0
10/12/06 20:45,0.0
10/12/06 20:50,0.0
10/12/06 20:55,0.0
10/12/06 21:00,0.0
10/12/06 21:05,0.0
10/12/06 21:10,0.0
10/12/06 21:15,0.0
10/12/06 21:20,0.0
10/12/06 21:25,0.0
10/12/06 21:30,0.0
10/12/06 21:35,0.0
10/12/06 21:40,0.0
10/12/06 21:45,0.0
10/12/06 21:50,0.0
10/12/06 21:55,0.0
10/12/06 22:00,0.0
10/12/06 22:05,0.0
10/12/06 22:10,0.0
10/12/06 22:15,0.0
10/12/06 22:20,0.0
10/12/06 22:25,0.0
10/12/06 22:30,0.0
10/12/06 22:35,0.0
10/12/06 22:40,0.0
10/12/06 22:45,0.0
10/12/06 22:50,0.0
10/12/06 22:55,0.0
10/12/06 23:00,0.0
10/12/06 23:05,0.0
10/12/06 23:10,0.0
10/12/06 23:15,0.0
10/12/06 23:20,0.0
10/12/06 23:25,0.0
10/12/06 23:30,0.0
10/12/06 23:35,0.0
10/12/06 23:40,0.0
10/12/06 23:45,0.0
10/12/06 23:50,0.0
10/12/06 23:55,0.0
10/13/06 00:00,0.0
10/13/06 00:05,0.0
10/13/06 00:10,0.0
10/13/06 00:15,0.0
10/13/06 00:20,0.0
10/13/06 00:25,0.0
10/13/06 00:30,0.0
10/13/06 00:35,0.0
10/13/06 00:40,0.0
10/13/06 00:45,0.0
10/13/06 00:50,0.0
10/13/06 00:55,0.0
10/13/06 01:00,0.0
10/13/06 01:05,0.0
10/13/06 01:10,0.0
10/13/06 01:15,0.0
10/13/06 01:20,0.0
10/13/06 01:25,0.0
10/13/06 01:30,0.0
10/13/06 01:35,0.0
10/13/06 01:40,0.0
10/13/06 01:45,0.0
10/13/06 01:50,0.0
10/13/06 01:55,0.0
10/13/06 02:00,0.0
10/13/06 02:05,0.0
10/13/06 02:10,0.0
10/13/06 02:15,0.0
10/13/06 02:20,0.0
10/13/06 02:25,0.0
10/13/06 02:30,0.0
10/13/06 02:35,0.0
10/13/06 02:40,0.0
10/13/06 02:45,0.0
10/13/06 02:50,0.0
10/13/06 02:55,0.0
10/13/06 03:00,0.0
10/13/06 03:05,0.0
10/13/06 03:10,0.0
10/13/06 03:15,0.0
10/13/06 03:20,0.0
10/13/06 03:25,0.0
10/13/06 03:30,0.0
10/13/06 03:35,0.0
10/13/06 03:40,0.0
10/13/06 03:45,0.0
10/13/06 03:50,0.0
10/13/06 03:55,0.0
10/13/06 04:00,0.0
10/13/06 04:05,0.0
10/13/06 04:10,0.0
10/13/06 04:15,0.0
10/13/06 04:20,0.0
10/13/06 04:25,0.0
10/13/06 04:30,0.0
10/13/06 04:35,0.0
10/13/06 04:40,0.0
10/13/06 04:45,0.0
10/13/06 04:50,0.0
10/13/06 04:55,0.0
10/13/06 05:00,0.0
10/13/06 05:05,0.0
10/13/06 05:10,0.0
10/13/06 05:15,0.0
10/13/06 05:20,0.0
10/13/06 05:25,0.0
10/13/06 05:30,0.0
10/13/06 05:35,0.0
10/13/06 05:40,0.0
10/13/06 05:45,0.0
10/13/06 05:50,0.0
10/13/06 05:55,0.0
10/13/06 06:00,0.0
10/13/06 06:05,0.0
10/13/06 06:10,0.0
10/13/06 06:15,0.0
10/13/06 06:20,0.0
10/13/06 06:25,0.0
10/13/06 06:30,0.1
10/13/06 06:35,0.1
10/13/06 06:40,0.1
10/13/06 06:45,0.2
10/13/06 06:50,0.1
10/13/06 06:55,0.5
10/13/06 07:00,1.2
10/13/06 07:05,0.7
10/13/06 07:10,0.6
10/13/06 07:15,1.2
10/13/06 07:20,2.7
10/13/06 07:25,3.7
10/13/06 07:30,3.9
10/13/06 07:35,4.0
10/13/06 07:40,4.1
10/13/06 07:45,4.2
10/13/06 07:50,4.2
10/13/06 07:55,4.1
10/13/06 08:00,4.1
10/13/06 08:05,4.1
10/13/06 08:10,4.2
10/13/06 08:15,4.2
10/13/06 08:20,4.3
10/13/06 08:25,4.0
10/13/06 08:30,3.6
10/13/06 08:35,1.9
10/13/06 08:40,1.5
10/13/06 08:45,1.1
10/13/06 08:50,1.6
10/13/06 08:55,3.8
10/13/06 09:00,3.7
10/13/06 09:05,1.9
10/13/06 09:10,1.7
10/13/06 09:15,1.4
10/13/06 09:20,1.4
10/13/06 09:25,1.1
10/13/06 09:30,0.8
10/13/06 09:35,0.5
10/13/06 09:40,0.4
10/13/06 09:45,0.6
10/13/06 09:50,0.9
10/13/06 09:55,1.6
10/13/06 10:00,2.3
10/13/06 10:05,2.0
10/13/06 10:10,1.4
10/13/06 10:15,1.4
10/13/06 10:20,1.9
10/13/06 10:25,2.6
10/13/06 10:30,2.7
10/13/06 10:35,2.8
10/13/06 10:40,3.2
10/13/06 10:45,3.6
10/13/06 10:50,3.7
10/13/06 10:55,3.8
10/13/06 11:00,3.9
10/13/06 11:05,4.0
10/13/06 11:10,4.1
10/13/06 11:15,4.5
10/13/06 11:20,7.3
10/13/06 11:25,10.9
10/13/06 11:30,14.8
10/13/06 11:35,14.3
10/13/06 11:40,13.6
10/13/06 11:45,12.7
10/13/06 11:50,10.7
10/13/06 11:55,7.5
10/13/06 12:00,7.4
10/13/06 12:05,11.5
10/13/06 12:10,13.3
10/13/06 12:15,13.3
10/13/06 12:20,13.6
10/13/06 12:25,13.9
10/13/06 12:30,14.4
10/13/06 12:35,14.8
10/13/06 12:40,15.5
10/13/06 12:45,16.5
10/13/06 12:50,17.1
10/13/06 12:55,17.4
10/13/06 13:00,17.6
10/13/06 13:05,17.8
10/13/06 13:10,17.8
10/13/06 13:15,18.7
10/13/06 13:20,18.9
10/13/06 13:25,18.2
10/13/06 13:30,17.2
10/13/06 13:35,14.7
10/13/06 13:40,14.3
10/13/06 13:45,16.0
10/13/06 13:50,16.3
10/13/06 13:55,15.2
10/13/06 14:00,16.1
10/13/06 14:05,17.7
10/13/06 14:10,15.2
10/13/06 14:15,14.9
10/13/06 14:20,16.1
10/13/06 14:25,16.7
10/13/06 14:30,16.9
10/13/06 14:35,16.6
10/13/06 14:40,16.3
10/13/06 14:45,15.9
10/13/06 14:50,15.5
10/13/06 14:55,15.0
10/13/06 15:00,14.6
10/13/06 15:05,14.3
10/13/06 15:10,13.8
10/13/06 15:15,13.2
10/13/06 15:20,12.6
10/13/06 15:25,12.0
10/13/06 15:30,11.4
10/13/06 15:35,10.7
10/13/06 15:40,10.0
10/13/06 15:45,9.3
10/13/06 15:50,8.6
10/13/06 15:55,7.9
10/13/06 16:00,7.1
10/13/06 16:05,6.4
10/13/06 16:10,5.7
10/13/06 16:15,5.1
10/13/06 16:20,4.5
10/13/06 16:25,3.9
10/13/06 16:30,2.2
10/13/06 16:35,1.2
10/13/06 16:40,0.6
10/13/06 16:45,0.3
10/13/06 16:50,0.1
10/13/06 16:55,0.0
10/13/06 17:00,0.0
10/13/06 17:05,0.0
10/13/06 17:10,0.0
10/13/06 17:15,0.0
10/13/06 17:20,0.0
10/13/06 17:25,0.0
10/13/06 17:30,0.0
10/13/06 17:35,0.0
10/13/06 17:40,0.0
