LocalTime,Power(MW)
10/13/06 17:45,0.0
10/13/06 17:50,0.0
10/13/06 17:55,0.0
10/13/06 18:00,0.0
10/13/06 18:05,0.0
10/13/06 18:10,0.0
10/13/06 18:15,0.0
10/13/06 18:20,0.0
10/13/06 18:25,0.0
10/13/06 18:30,0.0
10/13/06 18:35,0.0
10/13/06 18:40,0.0
10/13/06 18:45,0.0
10/13/06 18:50,0.0
10/13/06 18:55,0.0
10/13/06 19:00,0.0
10/13/06 19:05,0.0
10/13/06 19:10,0.0
10/13/06 19:15,0.0
10/13/06 19:20,0.0
10/13/06 19:25,0.0
10/13/06 19:30,0.0
10/13/06 19:35,0.0
10/13/06 19:40,0.0
10/13/06 19:45,0.0
10/13/06 19:50,0.0
10/13/06 19:55,0.0
10/13/06 20:00,0.0
10/13/06 20:05,0.0
10/13/06 20:10,0.0
10/13/06 20:15,0.0
10/13/06 20:20,0.0
10/13/06 20:25,0.0
10/13/06 20:30,0.0
10/13/06 20:35,0.0
10/13/06 20:40,0.0
10/13/06 20:45,0.0
10/13/06 20:50,0.0
10/13/06 20:55,0.0
10/13/06 21:00,0.0
10/13/06 21:05,0.0
10/13/06 21:10,0.0
10/13/06 21:15,0.0
10/13/06 21:20,0.0
10/13/06 21:25,0.0
10/13/06 21:30,0.0
10/13/06 21:35,0.0
10/13/06 21:40,0.0
10/13/06 21:45,0.0
10/13/06 21:50,0.0
10/13/06 21:55,0.0
10/13/06 22:00,0.0
10/13/06 22:05,0.0
10/13/06 22:10,0.0
10/13/06 22:15,0.0
10/13/06 22:20,0.0
10/13/06 22:25,0.0
10/13/06 22:30,0.0
10/13/06 22:35,0.0
10/13/06 22:40,0.0
10/13/06 22:45,0.0
10/13/06 22:50,0.0
10/13/06 22:55,0.0
10/13/06 23:00,0.0
10/13/06 23:05,0.0
10/13/06 23:10,0.0
10/13/06 23:15,0.0
10/13/06 23:20,0.0
10/13/06 23:25,0.0
10/13/06 23:30,0.0
10/13/06 23:35,0.0
10/13/06 23:40,0.0
10/13/06 23:45,0.0
10/13/06 23:50,0.0
10/13/06 23:55,0.0
10/14/06 00:00,0.0
10/14/06 00:05,0.0
10/14/06 00:10,0.0
10/14/06 00:15,0.0
10/14/06 00:20,0.0
10/14/06 00:25,0.0
10/14/06 00:30,0.0
10/14/06 00:35,0.0
10/14/06 00:40,0.0
10/14/06 00:45,0.0
10/14/06 00:50,0.0
10/14/06 00:55,0.0
10/14/06 01:00,0.0
10/14/06 01:05,0.0
10/14/06 01:10,0.0
10/14/06 01:15,0.0
10/14/06 01:20,0.0
10/14/06 01:25,0.0
10/14/06 01:30,0.0
10/14/06 01:35,0.0
10/14/06 01:40,0.0
10/14/06 01:45,0.0
10/14/06 01:50,0.0
10/14/06 01:55,0.0
10/14/06 02:00,0.0
10/14/06 02:05,0.0
10/14/06 02:10,0.0
10/14/06 02:15,0.0
10/14/06 02:20,0.0
10/14/06 02:25,0.0
10/14/06 02:30,0.0
10/14/06 02:35,0.0
10/14/06 02:40,0.0
10/14/06 02:45,0.0
10/14/06 02:50,0.0
10/14/06 02:55,0.0
10/14/06 03:00,0.0
10/14/06 03:05,0.0
10/14/06 03:10,0.0
10/14/06 03:15,0.0
10/14/06 03:20,0.0
10/14/06 03:25,0.0
10/14/06 03:30,0.0
10/14/06 03:35,0.0
10/14/06 03:40,0.0
10/14/06 03:45,0.0
10/14/06 03:50,0.0
10/14/06 03:55,0.0
10/14/06 04:00,0.0
10/14/06 04:05,0.0
10/14/06 04:10,0.0
10/14/06 04:15,0.0
10/14/06 04:20,0.0
10/14/06 04:25,0.0
10/14/06 04:30,0.0
10/14/06 04:35,0.0
10/14/06 04:40,0.0
10/14/06 04:45,0.0
10/14/06 04:50,0.0
10/14/06 04:55,0.0
10/14/06 05:00,0.0
10/14/06 05:05,0.0
10/14/06 05:10,0.0
10/14/06 05:15,0.0
10/14/06 05:20,0.0
10/14/06 05:25,0.0
10/14/06 05:30,0.0
10/14/06 05:35,0.0
10/14/06 05:40,0.0
10/14/06 05:45,0.0
10/14/06 05:50,0.0
10/14/06 05:55,0.0
10/14/06 06:00,0.0
10/14/06 06:05,0.0
10/14/06 06:10,0.0
10/14/06 06:15,0.0
10/14/06 06:20,0.0
10/14/06 06:25,0.1
10/14/06 06:30,0.3
10/14/06 06:35,0.7
10/14/06 06:40,1.5
10/14/06 06:45,2.8
10/14/06 06:50,4.0
10/14/06 06:55,4.7
10/14/06 07:00,5.4
10/14/06 07:05,6.1
10/14/06 07:10,6.8
10/14/06 07:15,7.4
10/14/06 07:20,8.1
10/14/06 07:25,8.8
10/14/06 07:30,9.5
10/14/06 07:35,10.3
10/14/06 07:40,11.0
10/14/06 07:45,11.8
10/14/06 07:50,12.5
10/14/06 07:55,13.3
10/14/06 08:00,14.1
10/14/06 08:05,14.8
10/14/06 08:10,15.6
10/14/06 08:15,16.1
10/14/06 08:20,16.4
10/14/06 08:25,16.8
10/14/06 08:30,17.3
10/14/06 08:35,17.7
10/14/06 08:40,18.3
10/14/06 08:45,18.9
10/14/06 08:50,19.4
10/14/06 08:55,19.9
10/14/06 09:00,20.4
10/14/06 09:05,20.9
10/14/06 09:10,21.4
10/14/06 09:15,21.7
10/14/06 09:20,22.0
10/14/06 09:25,22.1
10/14/06 09:30,22.4
10/14/06 09:35,22.6
10/14/06 09:40,22.8
10/14/06 09:45,23.1
10/14/06 09:50,23.3
10/14/06 09:55,23.5
10/14/06 10:00,23.5
10/14/06 10:05,23.5
10/14/06 10:10,23.6
10/14/06 10:15,24.0
10/14/06 10:20,24.4
10/14/06 10:25,24.7
10/14/06 10:30,24.9
10/14/06 10:35,24.9
10/14/06 10:40,24.8
10/14/06 10:45,24.6
10/14/06 10:50,24.6
10/14/06 10:55,24.7
10/14/06 11:00,24.9
10/14/06 11:05,25.0
10/14/06 11:10,24.9
10/14/06 11:15,25.1
10/14/06 11:20,25.5
10/14/06 11:25,25.9
10/14/06 11:30,26.1
10/14/06 11:35,26.2
10/14/06 11:40,26.3
10/14/06 11:45,26.2
10/14/06 11:50,26.3
10/14/06 11:55,26.3
10/14/06 12:00,26.3
10/14/06 12:05,26.1
10/14/06 12:10,25.9
10/14/06 12:15,25.7
10/14/06 12:20,25.4
10/14/06 12:25,25.0
10/14/06 12:30,24.8
10/14/06 12:35,24.7
10/14/06 12:40,24.4
10/14/06 12:45,24.2
10/14/06 12:50,23.9
10/14/06 12:55,23.6
10/14/06 13:00,23.4
10/14/06 13:05,23.1
10/14/06 13:10,22.8
10/14/06 13:15,22.5
10/14/06 13:20,22.4
10/14/06 13:25,22.2
10/14/06 13:30,22.0
10/14/06 13:35,21.6
10/14/06 13:40,21.2
10/14/06 13:45,20.7
10/14/06 13:50,20.2
10/14/06 13:55,19.8
10/14/06 14:00,19.3
10/14/06 14:05,19.0
10/14/06 14:10,18.6
10/14/06 14:15,18.3
10/14/06 14:20,18.2
10/14/06 14:25,17.9
10/14/06 14:30,17.7
10/14/06 14:35,17.3
10/14/06 14:40,16.6
10/14/06 14:45,16.1
10/14/06 14:50,15.6
10/14/06 14:55,15.2
10/14/06 15:00,14.7
10/14/06 15:05,14.0
10/14/06 15:10,13.3
10/14/06 15:15,12.7
10/14/06 15:20,12.1
10/14/06 15:25,11.4
10/14/06 15:30,10.8
10/14/06 15:35,10.1
10/14/06 15:40,9.4
10/14/06 15:45,8.8
10/14/06 15:50,8.1
10/14/06 15:55,7.4
10/14/06 16:00,6.6
10/14/06 16:05,5.9
10/14/06 16:10,5.3
10/14/06 16:15,4.8
10/14/06 16:20,4.3
10/14/06 16:25,3.8
10/14/06 16:30,2.6
10/14/06 16:35,1.4
10/14/06 16:40,0.6
10/14/06 16:45,0.3
10/14/06 16:50,0.1
10/14/06 16:55,0.0
10/14/06 17:00,0.0
10/14/06 17:05,0.0
10/14/06 17:10,0.0
10/14/06 17:15,0.0
10/14/06 17:20,0.0
10/14/06 17:25,0.0
10/14/06 17:30,0.0
10/14/06 17:35,0.0
10/14/06 17:40,0.0
10/14/06 17:45,0.0
10/14/06 17:50,0.0
10/14/06 17:55,0.0
10/14/06 18:00,0.0
10/14/06 18:05,0.0
10/14/06 18:10,0.0
10/14/06 18:15,0.0
10/14/06 18:20,0.0
10/14/06 18:25,0.0
10/14/06 18:30,0.0
10/14/06 18:35,0.0
10/14/06 18:40,0.0
10/14/06 18:45,0.0
10/14/06 18:50,0.0
10/14/06 18:55,0.0
10/14/06 19:00,0.0
10/14/06 19:05,0.0
10/14/06 19:10,0.0
10/14/06 19:15,0.0
10/14/06 19:20,0.0
10/14/06 19:25,0.0
10/14/06 19:30,0.0
10/14/06 19:35,0.0
10/14/06 19:40,0.0
10/14/06 19:45,0.0
10/14/06 19:50,0.0
10/14/06 19:55,0.0
10/14/06 20:00,0.0
10/14/06 20:05,0.0
10/14/06 20:10,0.0
10/14/06 20:15,0.0
10/14/06 20:20,0.0
10/14/06 20:25,0.0
10/14/06 20:30,0.0
10/14/06 20:35,0.0
10/14/06 20:40,0.0
10/14/06 20:45,0.0
10/14/06 20:50,0.0
10/14/06 20:55,0.0
10/14/06 21:00,0.0
10/14/06 21:05,0.0
10/14/06 21:10,0.0
10/14/06 21:15,0.0
10/14/06 21:20,0.0
10/14/06 21:25,0.0
10/14/06 21:30,0.0
10/14/06 21:35,0.0
10/14/06 21:40,0.0
10/14/06 21:45,0.0
10/14/06 21:50,0.0
10/14/06 21:55,0.0
10/14/06 22:00,0.0
10/14/06 22:05,0.0
10/14/06 22:10,0.0
10/14/06 22:15,0.0
10/14/06 22:20,0.0
10/14/06 22:25,0.0
10/14/06 22:30,0.0
10/14/06 22:35,0.0
10/14/06 22:40,0.0
10/14/06 22:45,0.0
10/14/06 22:50,0.0
10/14/06 22:55,0.0
10/14/06 23:00,0.0
10/14/06 23:05,0.0
10/14/06 23:10,0.0
10/14/06 23:15,0.0
10/14/06 23:20,0.0
10/14/06 23:25,0.0
10/14/06 23:30,0.0
10/14/06 23:35,0.0
10/14/06 23:40,0.0
10/14/06 23:45,0.0
10/14/06 23:50,0.0
10/14/06 23:55,0.0
10/15/06 00:00,0.0
10/15/06 00:05,0.0
10/15/06 00:10,0.0
10/15/06 00:15,0.0
10/15/06 00:20,0.0
10/15/06 00:25,0.0
10/15/06 00:30,0.0
10/15/06 00:35,0.0
10/15/06 00:40,0.0
10/15/06 00:45,0.0
10/15/06 00:50,0.0
10/15/06 00:55,0.0
10/15/06 01:00,0.0
10/15/06 01:05,0.0
10/15/06 01:10,0.0
10/15/06 01:15,0.0
10/15/06 01:20,0.0
10/15/06 01:25,0.0
10/15/06 01:30,0.0
10/15/06 01:35,0.0
10/15/06 01:40,0.0
10/15/06 01:45,0.0
10/15/06 01:50,0.0
10/15/06 01:55,0.0
10/15/06 02:00,0.0
10/15/06 02:05,0.0
10/15/06 02:10,0.0
10/15/06 02:15,0.0
10/15/06 02:20,0.0
10/15/06 02:25,0.0
10/15/06 02:30,0.0
10/15/06 02:35,0.0
10/15/06 02:40,0.0
10/15/06 02:45,0.0
10/15/06 02:50,0.0
10/15/06 02:55,0.0
10/15/06 03:00,0.0
10/15/06 03:05,0.0
10/15/06 03:10,0.0
10/15/06 03:15,0.0
10/15/06 03:20,0.0
10/15/06 03:25,0.0
10/15/06 03:30,0.0
10/15/06 03:35,0.0
10/15/06 03:40,0.0
10/15/06 03:45,0.0
10/15/06 03:50,0.0
10/15/06 03:55,0.0
10/15/06 04:00,0.0
10/15/06 04:05,0.0
10/15/06 04:10,0.0
10/15/06 04:15,0.0
10/15/06 04:20,0.0
10/15/06 04:25,0.0
10/15/06 04:30,0.0
10/15/06 04:35,0.0
10/15/06 04:40,0.0
10/15/06 04:45,0.0
10/15/06 04:50,0.0
10/15/06 04:55,0.0
10/15/06 05:00,0.0
10/15/06 05:05,0.0
10/15/06 05:10,0.0
10/15/06 05:15,0.0
10/15/06 05:20,0.0
10/15/06 05:25,0.0
10/15/06 05:30,0.0
10/15/06 05:35,0.0
10/15/06 05:40,0.0
10/15/06 05:45,0.0
10/15/06 05:50,0.0
10/15/06 05:55,0.0
10/15/06 06:00,0.0
10/15/06 06:05,0.0
10/15/06 06:10,0.0
10/15/06 06:15,0.0
10/15/06 06:20,0.0
10/15/06 06:25,0.0
10/15/06 06:30,0.0
10/15/06 06:35,0.2
10/15/06 06:40,0.5
10/15/06 06:45,0.6
10/15/06 06:50,0.9
10/15/06 06:55,1.3
10/15/06 07:00,2.1
10/15/06 07:05,3.0
10/15/06 07:10,3.7
10/15/06 07:15,4.9
10/15/06 07:20,6.3
10/15/06 07:25,7.6
10/15/06 07:30,7.0
10/15/06 07:35,5.4
10/15/06 07:40,4.3
10/15/06 07:45,5.4
10/15/06 07:50,7.4
10/15/06 07:55,7.3
10/15/06 08:00,9.4
10/15/06 08:05,10.6
10/15/06 08:10,8.4
10/15/06 08:15,7.8
10/15/06 08:20,6.2
10/15/06 08:25,4.9
10/15/06 08:30,4.3
10/15/06 08:35,4.1
10/15/06 08:40,4.0
10/15/06 08:45,3.9
10/15/06 08:50,4.6
10/15/06 08:55,5.9
10/15/06 09:00,7.1
10/15/06 09:05,7.5
10/15/06 09:10,8.3
10/15/06 09:15,8.9
10/15/06 09:20,13.4
10/15/06 09:25,16.3
10/15/06 09:30,17.3
10/15/06 09:35,18.8
10/15/06 09:40,20.2
10/15/06 09:45,21.2
10/15/06 09:50,22.0
10/15/06 09:55,22.6
10/15/06 10:00,23.0
10/15/06 10:05,23.4
10/15/06 10:10,23.4
10/15/06 10:15,23.5
10/15/06 10:20,22.8
10/15/06 10:25,23.2
10/15/06 10:30,23.3
10/15/06 10:35,22.9
10/15/06 10:40,22.9
10/15/06 10:45,21.3
10/15/06 10:50,22.3
10/15/06 10:55,21.8
10/15/06 11:00,18.3
10/15/06 11:05,17.1
10/15/06 11:10,18.8
10/15/06 11:15,20.9
10/15/06 11:20,23.0
10/15/06 11:25,25.0
10/15/06 11:30,26.9
10/15/06 11:35,28.0
10/15/06 11:40,28.4
10/15/06 11:45,28.2
10/15/06 11:50,28.3
10/15/06 11:55,28.9
10/15/06 12:00,29.1
10/15/06 12:05,29.2
10/15/06 12:10,28.9
10/15/06 12:15,27.7
10/15/06 12:20,26.0
10/15/06 12:25,24.9
10/15/06 12:30,24.5
10/15/06 12:35,23.9
10/15/06 12:40,22.1
10/15/06 12:45,20.9
10/15/06 12:50,20.1
10/15/06 12:55,19.9
10/15/06 13:00,19.9
10/15/06 13:05,20.4
10/15/06 13:10,20.7
10/15/06 13:15,20.7
10/15/06 13:20,22.3
10/15/06 13:25,22.7
10/15/06 13:30,18.2
10/15/06 13:35,17.4
10/15/06 13:40,19.1
10/15/06 13:45,20.2
10/15/06 13:50,18.6
10/15/06 13:55,17.2
10/15/06 14:00,13.5
10/15/06 14:05,10.4
10/15/06 14:10,9.9
10/15/06 14:15,9.3
10/15/06 14:20,9.9
10/15/06 14:25,11.3
10/15/06 14:30,12.4
10/15/06 14:35,11.8
10/15/06 14:40,11.7
10/15/06 14:45,13.4
10/15/06 14:50,13.7
10/15/06 14:55,11.8
10/15/06 15:00,9.2
10/15/06 15:05,8.7
10/15/06 15:10,8.3
10/15/06 15:15,6.9
10/15/06 15:20,5.2
10/15/06 15:25,5.1
10/15/06 15:30,4.3
10/15/06 15:35,3.6
10/15/06 15:40,3.7
10/15/06 15:45,4.0
10/15/06 15:50,3.6
10/15/06 15:55,2.8
10/15/06 16:00,2.1
10/15/06 16:05,1.6
10/15/06 16:10,1.0
10/15/06 16:15,0.5
10/15/06 16:20,0.2
10/15/06 16:25,0.1
10/15/06 16:30,0.1
10/15/06 16:35,0.0
10/15/06 16:40,0.0
10/15/06 16:45,0.0
10/15/06 16:50,0.0
10/15/06 16:55,0.0
10/15/06 17:00,0.0
10/15/06 17:05,0.0
10/15/06 17:10,0.0
10/15/06 17:15,0.0
10/15/06 17:20,0.0
10/15/06 17:25,0.0
10/15/06 17:30,0.0
10/15/06 17:35,0.0
10/15/06 17:40,0.0
10/15/06 17:45,0.0
10/15/06 17:50,0.0
10/15/06 17:55,0.0
10/15/06 18:00,0.0
10/15/06 18:05,0.0
10/15/06 18:10,0.0
10/15/06 18:15,0.0
10/15/06 18:20,0.0
10/15/06 18:25,0.0
10/15/06 18:30,0.0
10/15/06 18:35,0.0
10/15/06 18:40,0.0
10/15/06 18:45,0.0
10/15/06 18:50,0.0
10/15/06 18:55,0.0
10/15/06 19:00,0.0
10/15/06 19:05,0.0
10/15/06 19:10,0.0
10/15/06 19:15,0.0
10/15/06 19:20,0.0
10/15/06 19:25,0.0
10/15/06 19:30,0.0
10/15/06 19:35,0.0
10/15/06 19:40,0.0
10/15/06 19:45,0.0
10/15/06 19:50,0.0
10/15/06 19:55,0.0
10/15/06 20:00,0.0
10/15/06 20:05,0.0
10/15/06 20:10,0.0
10/15/06 20:15,0.0
10/15/06 20:20,0.0
10/15/06 20:25,0.0
10/15/06 20:30,0.0
10/15/06 20:35,0.0
10/15/06 20:40,0.0
10/15/06 20:45,0.0
10/15/06 20:50,0.0
10/15/06 20:55,0.0
10/15/06 21:00,0.0
10/15/06 21:05,0.0
10/15/06 21:10,0.0
10/15/06 21:15,0.0
10/15/06 21:20,0.0
10/15/06 21:25,0.0
10/15/06 21:30,0.0
10/15/06 21:35,0.0
10/15/06 21:40,0.0
10/15/06 21:45,0.0
10/15/06 21:50,0.0
10/15/06 21:55,0.0
10/15/06 22:00,0.0
10/15/06 22:05,0.0
10/15/06 22:10,0.0
10/15/06 22:15,0.0
10/15/06 22:20,0.0
10/15/06 22:25,0.0
10/15/06 22:30,0.0
10/15/06 22:35,0.0
10/15/06 22:40,0.0
10/15/06 22:45,0.0
10/15/06 22:50,0.0
10/15/06 22:55,0.0
10/15/06 23:00,0.0
10/15/06 23:05,0.0
10/15/06 23:10,0.0
10/15/06 23:15,0.0
10/15/06 23:20,0.0
10/15/06 23:25,0.0
10/15/06 23:30,0.0
10/15/06 23:35,0.0
10/15/06 23:40,0.0
10/15/06 23:45,0.0
10/15/06 23:50,0.0
10/15/06 23:55,0.0
10/16/06 00:00,0.0
10/16/06 00:05,0.0
10/16/06 00:10,0.0
10/16/06 00:15,0.0
10/16/06 00:20,0.0
10/16/06 00:25,0.0
10/16/06 00:30,0.0
10/16/06 00:35,0.0
10/16/06 00:40,0.0
10/16/06 00:45,0.0
10/16/06 00:50,0.0
10/16/06 00:55,0.0
10/16/06 01:00,0.0
10/16/06 01:05,0.0
10/16/06 01:10,0.0
10/16/06 01:15,0.0
10/16/06 01:20,0.0
10/16/06 01:25,0.0
10/16/06 01:30,0.0
10/16/06 01:35,0.0
10/16/06 01:40,0.0
10/16/06 01:45,0.0
10/16/06 01:50,0.0
10/16/06 01:55,0.0
10/16/06 02:00,0.0
10/16/06 02:05,0.0
10/16/06 02:10,0.0
10/16/06 02:15,0.0
10/16/06 02:20,0.0
10/16/06 02:25,0.0
10/16/06 02:30,0.0
10/16/06 02:35,0.0
10/16/06 02:40,0.0
10/16/06 02:45,0.0
10/16/06 02:50,0.0
10/16/06 02:55,0.0
10/16/06 03:00,0.0
10/16/06 03:05,0.0
10/16/06 03:10,0.0
10/16/06 03:15,0.0
10/16/06 03:20,0.0
10/16/06 03:25,0.0
10/16/06 03:30,0.0
10/16/06 03:35,0.0
10/16/06 03:40,0.0
10/16/06 03:45,0.0
10/16/06 03:50,0.0
10/16/06 03:55,0.0
10/16/06 04:00,0.0
10/16/06 04:05,0.0
10/16/06 04:10,0.0
10/16/06 04:15,0.0
10/16/06 04:20,0.0
10/16/06 04:25,0.0
10/16/06 04:30,0.0
10/16/06 04:35,0.0
10/16/06 04:40,0.0
10/16/06 04:45,0.0
10/16/06 04:50,0.0
10/16/06 04:55,0.0
10/16/06 05:00,0.0
10/16/06 05:05,0.0
10/16/06 05:10,0.0
10/16/06 05:15,0.0
10/16/06 05:20,0.0
10/16/06 05:25,0.0
10/16/06 05:30,0.0
10/16/06 05:35,0.0
10/16/06 05:40,0.0
10/16/06 05:45,0.0
10/16/06 05:50,0.0
10/16/06 05:55,0.0
10/16/06 06:00,0.0
10/16/06 06:05,0.0
10/16/06 06:10,0.0
10/16/06 06:15,0.0
10/16/06 06:20,0.0
10/16/06 06:25,0.0
10/16/06 06:30,0.0
10/16/06 06:35,0.0
10/16/06 06:40,0.0
10/16/06 06:45,0.0
10/16/06 06:50,0.0
10/16/06 06:55,0.0
10/16/06 07:00,0.0
10/16/06 07:05,0.0
10/16/06 07:10,0.0
10/16/06 07:15,0.0
10/16/06 07:20,0.1
10/16/06 07:25,0.1
10/16/06 07:30,0.2
10/16/06 07:35,0.2
10/16/06 07:40,0.3
10/16/06 07:45,0.5
10/16/06 07:50,0.7
10/16/06 07:55,1.2
10/16/06 08:00,1.7
10/16/06 08:05,2.1
10/16/06 08:10,2.8
10/16/06 08:15,3.6
10/16/06 08:20,2.3
10/16/06 08:25,1.4
10/16/06 08:30,0.7
10/16/06 08:35,0.3
10/16/06 08:40,0.2
10/16/06 08:45,0.1
10/16/06 08:50,0.2
10/16/06 08:55,0.2
10/16/06 09:00,0.5
10/16/06 09:05,0.9
10/16/06 09:10,1.1
10/16/06 09:15,1.2
10/16/06 09:20,1.3
10/16/06 09:25,1.8
10/16/06 09:30,3.0
10/16/06 09:35,3.7
10/16/06 09:40,3.9
10/16/06 09:45,4.1
10/16/06 09:50,4.2
10/16/06 09:55,4.4
10/16/06 10:00,4.3
10/16/06 10:05,4.2
10/16/06 10:10,4.1
10/16/06 10:15,3.9
10/16/06 10:20,3.6
10/16/06 10:25,3.4
10/16/06 10:30,3.0
10/16/06 10:35,2.8
10/16/06 10:40,3.0
10/16/06 10:45,3.4
10/16/06 10:50,3.6
10/16/06 10:55,3.6
10/16/06 11:00,3.4
10/16/06 11:05,2.9
10/16/06 11:10,2.5
10/16/06 11:15,2.7
10/16/06 11:20,3.4
10/16/06 11:25,3.6
10/16/06 11:30,3.7
10/16/06 11:35,3.8
10/16/06 11:40,3.9
10/16/06 11:45,4.2
10/16/06 11:50,4.4
10/16/06 11:55,4.5
10/16/06 12:00,4.6
10/16/06 12:05,5.0
10/16/06 12:10,5.3
10/16/06 12:15,5.2
10/16/06 12:20,4.5
10/16/06 12:25,4.0
10/16/06 12:30,3.7
10/16/06 12:35,3.5
10/16/06 12:40,3.1
10/16/06 12:45,2.6
10/16/06 12:50,2.3
10/16/06 12:55,2.4
10/16/06 13:00,2.4
10/16/06 13:05,2.7
10/16/06 13:10,3.0
10/16/06 13:15,2.9
10/16/06 13:20,2.2
10/16/06 13:25,2.2
10/16/06 13:30,3.5
10/16/06 13:35,3.8
10/16/06 13:40,4.2
10/16/06 13:45,4.7
10/16/06 13:50,4.8
10/16/06 13:55,5.1
10/16/06 14:00,5.3
10/16/06 14:05,5.6
10/16/06 14:10,5.8
10/16/06 14:15,5.6
10/16/06 14:20,5.0
10/16/06 14:25,4.3
10/16/06 14:30,3.8
10/16/06 14:35,2.9
10/16/06 14:40,1.9
10/16/06 14:45,1.1
10/16/06 14:50,0.8
10/16/06 14:55,0.7
10/16/06 15:00,0.6
10/16/06 15:05,0.5
10/16/06 15:10,0.4
10/16/06 15:15,0.3
10/16/06 15:20,0.2
10/16/06 15:25,0.2
10/16/06 15:30,0.2
10/16/06 15:35,0.2
10/16/06 15:40,0.1
10/16/06 15:45,0.1
10/16/06 15:50,0.1
10/16/06 15:55,0.1
10/16/06 16:00,0.1
10/16/06 16:05,0.1
10/16/06 16:10,0.1
10/16/06 16:15,0.0
10/16/06 16:20,0.0
10/16/06 16:25,0.0
10/16/06 16:30,0.0
10/16/06 16:35,0.0
10/16/06 16:40,0.0
10/16/06 16:45,0.0
10/16/06 16:50,0.0
10/16/06 16:55,0.0
10/16/06 17:00,0.0
10/16/06 17:05,0.0
10/16/06 17:10,0.0
10/16/06 17:15,0.0
10/16/06 17:20,0.0
10/16/06 17:25,0.0
10/16/06 17:30,0.0
10/16/06 17:35,0.0
10/16/06 17:40,0.0
10/16/06 17:45,0.0
10/16/06 17:50,0.0
10/16/06 17:55,0.0
10/16/06 18:00,0.0
10/16/06 18:05,0.0
10/16/06 18:10,0.0
10/16/06 18:15,0.0
10/16/06 18:20,0.0
10/16/06 18:25,0.0
10/16/06 18:30,0.0
10/16/06 18:35,0.0
10/16/06 18:40,0.0
10/16/06 18:45,0.0
10/16/06 18:50,0.0
10/16/06 18:55,0.0
10/16/06 19:00,0.0
10/16/06 19:05,0.0
10/16/06 19:10,0.0
10/16/06 19:15,0.0
10/16/06 19:20,0.0
10/16/06 19:25,0.0
10/16/06 19:30,0.0
10/16/06 19:35,0.0
10/16/06 19:40,0.0
10/16/06 19:45,0.0
10/16/06 19:50,0.0
10/16/06 19:55,0.0
10/16/06 20:00,0.0
10/16/06 20:05,0.0
10/16/06 20:10,0.0
10/16/06 20:15,0.0
10/16/06 20:20,0.0
10/16/06 20:25,0.0
10/16/06 20:30,0.0
10/16/06 20:35,0.0
10/16/06 20:40,0.0
10/16/06 20:45,0.0
10/16/06 20:50,0.0
10/16/06 20:55,0.0
10/16/06 21:00,0.0
10/16/06 21:05,0.0
10/16/06 21:10,0.0
10/16/06 21:15,0.0
10/16/06 21:20,0.0
10/16/06 21:25,0.0
10/16/06 21:30,0.0
10/16/06 21:35,0.0
10/16/06 21:40,0.0
10/16/06 21:45,0.0
10/16/06 21:50,0.0
10/16/06 21:55,0.0
10/16/06 22:00,0.0
10/16/06 22:05,0.0
10/16/06 22:10,0.0
10/16/06 22:15,0.0
10/16/06 22:20,0.0
10/16/06 22:25,0.0
10/16/06 22:30,0.0
10/16/06 22:35,0.0
10/16/06 22:40,0.0
10/16/06 22:45,0.0
10/16/06 22:50,0.0
10/16/06 22:55,0.0
10/16/06 23:00,0.0
10/16/06 23:05,0.0
10/16/06 23:10,0.0
10/16/06 23:15,0.0
10/16/06 23:20,0.0
10/16/06 23:25,0.0
10/16/06 23:30,0.0
10/16/06 23:35,0.0
10/16/06 23:40,0.0
10/16/06 23:45,0.0
10/16/06 23:50,0.0
10/16/06 23:55,0.0
10/17/06 00:00,0.0
10/17/06 00:05,0.0
10/17/06 00:10,0.0
10/17/06 00:15,0.0
10/17/06 00:20,0.0
10/17/06 00:25,0.0
10/17/06 00:30,0.0
10/17/06 00:35,0.0
10/17/06 00:40,0.0
10/17/06 00:45,0.0
10/17/06 00:50,0.0
10/17/06 00:55,0.0
10/17/06 01:00,0.0
