LocalTime,Power(MW)
10/17/06 01:05,0.0
10/17/06 01:10,0.0
10/17/06 01:15,0.0
10/17/06 01:20,0.0
10/17/06 01:25,0.0
10/17/06 01:30,0.0
10/17/06 01:35,0.0
10/17/06 01:40,0.0
10/17/06 01:45,0.0
10/17/06 01:50,0.0
10/17/06 01:55,0.0
10/17/06 02:00,0.0
10/17/06 02:05,0.0
10/17/06 02:10,0.0
10/17/06 02:15,0.0
10/17/06 02:20,0.0
10/17/06 02:25,0.0
10/17/06 02:30,0.0
10/17/06 02:35,0.0
10/17/06 02:40,0.0
10/17/06 02:45,0.0
10/17/06 02:50,0.0
10/17/06 02:55,0.0
10/17/06 03:00,0.0
10/17/06 03:05,0.0
10/17/06 03:10,0.0
10/17/06 03:15,0.0
10/17/06 03:20,0.0
10/17/06 03:25,0.0
10/17/06 03:30,0.0
10/17/06 03:35,0.0
10/17/06 03:40,0.0
10/17/06 03:45,0.0
10/17/06 03:50,0.0
10/17/06 03:55,0.0
10/17/06 04:00,0.0
10/17/06 04:05,0.0
10/17/06 04:10,0.0
10/17/06 04:15,0.0
10/17/06 04:20,0.0
10/17/06 04:25,0.0
10/17/06 04:30,0.0
10/17/06 04:35,0.0
10/17/06 04:40,0.0
10/17/06 04:45,0.0
10/17/06 04:50,0.0
10/17/06 04:55,0.0
10/17/06 05:00,0.0
10/17/06 05:05,0.0
10/17/06 05:10,0.0
10/17/06 05:15,0.0
10/17/06 05:20,0.0
10/17/06 05:25,0.0
10/17/06 05:30,0.0
10/17/06 05:35,0.0
10/17/06 05:40,0.0
10/17/06 05:45,0.0
10/17/06 05:50,0.0
10/17/06 05:55,0.0
10/17/06 06:00,0.0
10/17/06 06:05,0.0
10/17/06 06:10,0.0
10/17/06 06:15,0.0
10/17/06 06:20,0.0
10/17/06 06:25,0.0
10/17/06 06:30,0.1
10/17/06 06:35,0.1
10/17/06 06:40,0.2
10/17/06 06:45,0.3
10/17/06 06:50,0.5
10/17/06 06:55,1.7
10/17/06 07:00,3.2
10/17/06 07:05,4.2
10/17/06 07:10,5.0
10/17/06 07:15,5.9
10/17/06 07:20,6.5
10/17/06 07:25,6.9
10/17/06 07:30,7.1
10/17/06 07:35,7.2
10/17/06 07:40,7.1
10/17/06 07:45,7.0
10/17/06 07:50,6.8
10/17/06 07:55,6.7
10/17/06 08:00,6.5
10/17/06 08:05,6.2
10/17/06 08:10,5.9
10/17/06 08:15,5.6
10/17/06 08:20,5.5
10/17/06 08:25,5.2
10/17/06 08:30,5.2
10/17/06 08:35,5.7
10/17/06 08:40,6.1
10/17/06 08:45,6.6
10/17/06 08:50,7.1
10/17/06 08:55,7.6
10/17/06 09:00,8.2
10/17/06 09:05,8.5
10/17/06 09:10,8.9
10/17/06 09:15,8.2
10/17/06 09:20,6.7
10/17/06 09:25,5.6
10/17/06 09:30,5.0
10/17/06 09:35,5.3
10/17/06 09:40,6.4
10/17/06 09:45,7.6
10/17/06 09:50,8.2
10/17/06 09:55,8.1
10/17/06 10:00,7.4
10/17/06 10:05,7.2
10/17/06 10:10,7.1
10/17/06 10:15,6.6
10/17/06 10:20,6.1
10/17/06 10:25,6.1
10/17/06 10:30,6.4
10/17/06 10:35,7.1
10/17/06 10:40,7.7
10/17/06 10:45,8.3
10/17/06 10:50,8.5
10/17/06 10:55,8.7
10/17/06 11:00,8.7
10/17/06 11:05,8.9
10/17/06 11:10,9.5
10/17/06 11:15,9.7
10/17/06 11:20,10.0
10/17/06 11:25,11.5
10/17/06 11:30,11.1
10/17/06 11:35,9.7
10/17/06 11:40,9.1
10/17/06 11:45,9.4
10/17/06 11:50,9.5
10/17/06 11:55,9.1
10/17/06 12:00,9.1
10/17/06 12:05,10.1
10/17/06 12:10,10.9
10/17/06 12:15,10.6
10/17/06 12:20,10.4
10/17/06 12:25,11.0
10/17/06 12:30,11.7
10/17/06 12:35,11.9
10/17/06 12:40,10.7
10/17/06 12:45,9.3
10/17/06 12:50,9.3
10/17/06 12:55,9.8
10/17/06 13:00,11.0
10/17/06 13:05,12.1
10/17/06 13:10,13.7
10/17/06 13:15,14.2
10/17/06 13:20,13.8
10/17/06 13:25,12.6
10/17/06 13:30,11.3
10/17/06 13:35,10.2
10/17/06 13:40,8.9
10/17/06 13:45,8.0
10/17/06 13:50,7.3
10/17/06 13:55,6.6
10/17/06 14:00,6.3
10/17/06 14:05,5.9
10/17/06 14:10,5.4
10/17/06 14:15,5.4
10/17/06 14:20,5.7
10/17/06 14:25,5.8
10/17/06 14:30,5.9
10/17/06 14:35,6.1
10/17/06 14:40,6.2
10/17/06 14:45,6.2
10/17/06 14:50,6.3
10/17/06 14:55,6.5
10/17/06 15:00,6.5
10/17/06 15:05,6.4
10/17/06 15:10,6.4
10/17/06 15:15,6.7
10/17/06 15:20,6.7
10/17/06 15:25,6.4
10/17/06 15:30,5.8
10/17/06 15:35,5.3
10/17/06 15:40,4.6
10/17/06 15:45,4.2
10/17/06 15:50,3.8
10/17/06 15:55,3.0
10/17/06 16:00,2.6
10/17/06 16:05,2.1
10/17/06 16:10,1.2
10/17/06 16:15,1.3
10/17/06 16:20,1.5
10/17/06 16:25,1.1
10/17/06 16:30,0.7
10/17/06 16:35,0.4
10/17/06 16:40,0.2
10/17/06 16:45,0.1
10/17/06 16:50,0.0
10/17/06 16:55,0.0
10/17/06 17:00,0.0
10/17/06 17:05,0.0
10/17/06 17:10,0.0
10/17/06 17:15,0.0
10/17/06 17:20,0.0
10/17/06 17:25,0.0
10/17/06 17:30,0.0
10/17/06 17:35,0.0
10/17/06 17:40,0.0
10/17/06 17:45,0.0
10/17/06 17:50,0.0
10/17/06 17:55,0.0
10/17/06 18:00,0.0
10/17/06 18:05,0.0
10/17/06 18:10,0.0
10/17/06 18:15,0.0
10/17/06 18:20,0.0
10/17/06 18:25,0.0
10/17/06 18:30,0.0
10/17/06 18:35,0.0
10/17/06 18:40,0.0
10/17/06 18:45,0.0
10/17/06 18:50,0.0
10/17/06 18:55,0.0
10/17/06 19:00,0.0
10/17/06 19:05,0.0
10/17/06 19:10,0.0
10/17/06 19:15,0.0
10/17/06 19:20,0.0
10/17/06 19:25,0.0
10/17/06 19:30,0.0
10/17/06 19:35,0.0
10/17/06 19:40,0.0
10/17/06 19:45,0.0
10/17/06 19:50,0.0
10/17/06 19:55,0.0
10/17/06 20:00,0.0
10/17/06 20:05,0.0
10/17/06 20:10,0.0
10/17/06 20:15,0.0
10/17/06 20:20,0.0
10/17/06 20:25,0.0
10/17/06 20:30,0.0
10/17/06 20:35,0.0
10/17/06 20:40,0.0
10/17/06 20:45,0.0
10/17/06 20:50,0.0
10/17/06 20:55,0.0
10/17/06 21:00,0.0
10/17/06 21:05,0.0
10/17/06 21:10,0.0
10/17/06 21:15,0.0
10/17/06 21:20,0.0
10/17/06 21:25,0.0
10/17/06 21:30,0.0
10/17/06 21:35,0.0
10/17/06 21:40,0.0
10/17/06 21:45,0.0
10/17/06 21:50,0.0
10/17/06 21:55,0.0
10/17/06 22:00,0.0
10/17/06 22:05,0.0
10/17/06 22:10,0.0
10/17/06 22:15,0.0
10/17/06 22:20,0.0
10/17/06 22:25,0.0
10/17/06 22:30,0.0
10/17/06 22:35,0.0
10/17/06 22:40,0.0
10/17/06 22:45,0.0
10/17/06 22:50,0.0
10/17/06 22:55,0.0
10/17/06 23:00,0.0
10/17/06 23:05,0.0
10/17/06 23:10,0.0
10/17/06 23:15,0.0
10/17/06 23:20,0.0
10/17/06 23:25,0.0
10/17/06 23:30,0.0
10/17/06 23:35,0.0
10/17/06 23:40,0.0
10/17/06 23:45,0.0
10/17/06 23:50,0.0
10/17/06 23:55,0.0
10/18/06 00:00,0.0
10/18/06 00:05,0.0
10/18/06 00:10,0.0
10/18/06 00:15,0.0
10/18/06 00:20,0.0
10/18/06 00:25,0.0
10/18/06 00:30,0.0
10/18/06 00:35,0.0
10/18/06 00:40,0.0
10/18/06 00:45,0.0
10/18/06 00:50,0.0
10/18/06 00:55,0.0
10/18/06 01:00,0.0
10/18/06 01:05,0.0
10/18/06 01:10,0.0
10/18/06 01:15,0.0
10/18/06 01:20,0.0
10/18/06 01:25,0.0
10/18/06 01:30,0.0
10/18/06 01:35,0.0
10/18/06 01:40,0.0
10/18/06 01:45,0.0
10/18/06 01:50,0.0
10/18/06 01:55,0.0
10/18/06 02:00,0.0
10/18/06 02:05,0.0
10/18/06 02:10,0.0
10/18/06 02:15,0.0
10/18/06 02:20,0.0
10/18/06 02:25,0.0
10/18/06 02:30,0.0
10/18/06 02:35,0.0
10/18/06 02:40,0.0
10/18/06 02:45,0.0
10/18/06 02:50,0.0
10/18/06 02:55,0.0
10/18/06 03:00,0.0
10/18/06 03:05,0.0
10/18/06 03:10,0.0
10/18/06 03:15,0.0
10/18/06 03:20,0.0
10/18/06 03:25,0.0
10/18/06 03:30,0.0
10/18/06 03:35,0.0
10/18/06 03:40,0.0
10/18/06 03:45,0.0
10/18/06 03:50,0.0
10/18/06 03:55,0.0
10/18/06 04:00,0.0
10/18/06 04:05,0.0
10/18/06 04:10,0.0
10/18/06 04:15,0.0
10/18/06 04:20,0.0
10/18/06 04:25,0.0
10/18/06 04:30,0.0
10/18/06 04:35,0.0
10/18/06 04:40,0.0
10/18/06 04:45,0.0
10/18/06 04:50,0.0
10/18/06 04:55,0.0
10/18/06 05:00,0.0
10/18/06 05:05,0.0
10/18/06 05:10,0.0
10/18/06 05:15,0.0
10/18/06 05:20,0.0
10/18/06 05:25,0.0
10/18/06 05:30,0.0
10/18/06 05:35,0.0
10/18/06 05:40,0.0
10/18/06 05:45,0.0
10/18/06 05:50,0.0
10/18/06 05:55,0.0
10/18/06 06:00,0.0
10/18/06 06:05,0.0
10/18/06 06:10,0.0
10/18/06 06:15,0.0
10/18/06 06:20,0.0
10/18/06 06:25,0.0
10/18/06 06:30,0.2
10/18/06 06:35,0.7
10/18/06 06:40,1.7
10/18/06 06:45,3.0
10/18/06 06:50,2.9
10/18/06 06:55,2.9
10/18/06 07:00,3.7
10/18/06 07:05,3.9
10/18/06 07:10,4.0
10/18/06 07:15,4.6
10/18/06 07:20,5.2
10/18/06 07:25,6.0
10/18/06 07:30,6.7
10/18/06 07:35,7.3
10/18/06 07:40,8.1
10/18/06 07:45,8.9
10/18/06 07:50,9.3
10/18/06 07:55,9.1
10/18/06 08:00,7.7
10/18/06 08:05,8.6
10/18/06 08:10,8.9
10/18/06 08:15,10.1
10/18/06 08:20,9.9
10/18/06 08:25,9.9
10/18/06 08:30,9.5
10/18/06 08:35,8.9
10/18/06 08:40,9.1
10/18/06 08:45,10.0
10/18/06 08:50,10.5
10/18/06 08:55,12.2
10/18/06 09:00,13.3
10/18/06 09:05,13.8
10/18/06 09:10,14.3
10/18/06 09:15,15.0
10/18/06 09:20,15.2
10/18/06 09:25,16.3
10/18/06 09:30,17.5
10/18/06 09:35,17.6
10/18/06 09:40,18.9
10/18/06 09:45,20.2
10/18/06 09:50,20.9
10/18/06 09:55,21.0
10/18/06 10:00,20.6
10/18/06 10:05,19.9
10/18/06 10:10,19.6
10/18/06 10:15,20.0
10/18/06 10:20,20.4
10/18/06 10:25,20.7
10/18/06 10:30,20.8
10/18/06 10:35,20.9
10/18/06 10:40,21.1
10/18/06 10:45,21.3
10/18/06 10:50,21.3
10/18/06 10:55,21.3
10/18/06 11:00,21.4
10/18/06 11:05,21.4
10/18/06 11:10,21.5
10/18/06 11:15,21.7
10/18/06 11:20,22.1
10/18/06 11:25,22.5
10/18/06 11:30,22.8
10/18/06 11:35,23.0
10/18/06 11:40,23.0
10/18/06 11:45,23.0
10/18/06 11:50,23.0
10/18/06 11:55,23.0
10/18/06 12:00,22.9
10/18/06 12:05,22.8
10/18/06 12:10,22.9
10/18/06 12:15,22.7
10/18/06 12:20,22.4
10/18/06 12:25,21.8
10/18/06 12:30,21.3
10/18/06 12:35,20.9
10/18/06 12:40,20.9
10/18/06 12:45,20.7
10/18/06 12:50,20.5
10/18/06 12:55,20.2
10/18/06 13:00,19.8
10/18/06 13:05,19.8
10/18/06 13:10,20.5
10/18/06 13:15,20.8
10/18/06 13:20,20.9
10/18/06 13:25,21.0
10/18/06 13:30,20.9
10/18/06 13:35,20.6
10/18/06 13:40,20.2
10/18/06 13:45,19.7
10/18/06 13:50,19.3
10/18/06 13:55,18.9
10/18/06 14:00,18.4
10/18/06 14:05,17.9
10/18/06 14:10,17.3
10/18/06 14:15,16.9
10/18/06 14:20,16.6
10/18/06 14:25,16.2
10/18/06 14:30,15.8
10/18/06 14:35,15.5
10/18/06 14:40,15.1
10/18/06 14:45,14.5
10/18/06 14:50,13.9
10/18/06 14:55,13.3
10/18/06 15:00,12.8
10/18/06 15:05,12.2
10/18/06 15:10,11.6
10/18/06 15:15,11.0
10/18/06 15:20,10.4
10/18/06 15:25,9.8
10/18/06 15:30,9.2
10/18/06 15:35,8.6
10/18/06 15:40,8.1
10/18/06 15:45,7.6
10/18/06 15:50,7.1
10/18/06 15:55,6.5
10/18/06 16:00,6.0
10/18/06 16:05,5.4
10/18/06 16:10,4.9
10/18/06 16:15,4.2
10/18/06 16:20,1.8
10/18/06 16:25,0.5
10/18/06 16:30,0.1
10/18/06 16:35,0.0
10/18/06 16:40,0.0
10/18/06 16:45,0.0
10/18/06 16:50,0.0
10/18/06 16:55,0.0
10/18/06 17:00,0.0
10/18/06 17:05,0.0
10/18/06 17:10,0.0
10/18/06 17:15,0.0
10/18/06 17:20,0.0
10/18/06 17:25,0.0
10/18/06 17:30,0.0
10/18/06 17:35,0.0
10/18/06 17:40,0.0
10/18/06 17:45,0.0
10/18/06 17:50,0.0
10/18/06 17:55,0.0
10/18/06 18:00,0.0
10/18/06 18:05,0.0
10/18/06 18:10,0.0
10/18/06 18:15,0.0
10/18/06 18:20,0.0
10/18/06 18:25,0.0
10/18/06 18:30,0.0
10/18/06 18:35,0.0
10/18/06 18:40,0.0
10/18/06 18:45,0.0
10/18/06 18:50,0.0
10/18/06 18:55,0.0
10/18/06 19:00,0.0
10/18/06 19:05,0.0
10/18/06 19:10,0.0
10/18/06 19:15,0.0
10/18/06 19:20,0.0
10/18/06 19:25,0.0
10/18/06 19:30,0.0
10/18/06 19:35,0.0
10/18/06 19:40,0.0
10/18/06 19:45,0.0
10/18/06 19:50,0.0
10/18/06 19:55,0.0
10/18/06 20:00,0.0
10/18/06 20:05,0.0
10/18/06 20:10,0.0
10/18/06 20:15,0.0
10/18/06 20:20,0.0
10/18/06 20:25,0.0
10/18/06 20:30,0.0
10/18/06 20:35,0.0
10/18/06 20:40,0.0
10/18/06 20:45,0.0
10/18/06 20:50,0.0
10/18/06 20:55,0.0
10/18/06 21:00,0.0
10/18/06 21:05,0.0
10/18/06 21:10,0.0
10/18/06 21:15,0.0
10/18/06 21:20,0.0
10/18/06 21:25,0.0
10/18/06 21:30,0.0
10/18/06 21:35,0.0
10/18/06 21:40,0.0
10/18/06 21:45,0.0
10/18/06 21:50,0.0
10/18/06 21:55,0.0
10/18/06 22:00,0.0
10/18/06 22:05,0.0
10/18/06 22:10,0.0
10/18/06 22:15,0.0
10/18/06 22:20,0.0
10/18/06 22:25,0.0
10/18/06 22:30,0.0
10/18/06 22:35,0.0
10/18/06 22:40,0.0
10/18/06 22:45,0.0
10/18/06 22:50,0.0
10/18/06 22:55,0.0
10/18/06 23:00,0.0
10/18/06 23:05,0.0
10/18/06 23:10,0.0
10/18/06 23:15,0.0
10/18/06 23:20,0.0
10/18/06 23:25,0.0
10/18/06 23:30,0.0
10/18/06 23:35,0.0
10/18/06 23:40,0.0
10/18/06 23:45,0.0
10/18/06 23:50,0.0
10/18/06 23:55,0.0
10/19/06 00:00,0.0
10/19/06 00:05,0.0
10/19/06 00:10,0.0
10/19/06 00:15,0.0
10/19/06 00:20,0.0
10/19/06 00:25,0.0
10/19/06 00:30,0.0
10/19/06 00:35,0.0
10/19/06 00:40,0.0
10/19/06 00:45,0.0
10/19/06 00:50,0.0
10/19/06 00:55,0.0
10/19/06 01:00,0.0
10/19/06 01:05,0.0
10/19/06 01:10,0.0
10/19/06 01:15,0.0
10/19/06 01:20,0.0
10/19/06 01:25,0.0
10/19/06 01:30,0.0
10/19/06 01:35,0.0
10/19/06 01:40,0.0
10/19/06 01:45,0.0
10/19/06 01:50,0.0
10/19/06 01:55,0.0
10/19/06 02:00,0.0
10/19/06 02:05,0.0
10/19/06 02:10,0.0
10/19/06 02:15,0.0
10/19/06 02:20,0.0
10/19/06 02:25,0.0
10/19/06 02:30,0.0
10/19/06 02:35,0.0
10/19/06 02:40,0.0
10/19/06 02:45,0.0
10/19/06 02:50,0.0
10/19/06 02:55,0.0
10/19/06 03:00,0.0
10/19/06 03:05,0.0
10/19/06 03:10,0.0
10/19/06 03:15,0.0
10/19/06 03:20,0.0
10/19/06 03:25,0.0
10/19/06 03:30,0.0
10/19/06 03:35,0.0
10/19/06 03:40,0.0
10/19/06 03:45,0.0
10/19/06 03:50,0.0
10/19/06 03:55,0.0
10/19/06 04:00,0.0
10/19/06 04:05,0.0
10/19/06 04:10,0.0
10/19/06 04:15,0.0
10/19/06 04:20,0.0
10/19/06 04:25,0.0
10/19/06 04:30,0.0
10/19/06 04:35,0.0
10/19/06 04:40,0.0
10/19/06 04:45,0.0
10/19/06 04:50,0.0
10/19/06 04:55,0.0
10/19/06 05:00,0.0
10/19/06 05:05,0.0
10/19/06 05:10,0.0
10/19/06 05:15,0.0
10/19/06 05:20,0.0
10/19/06 05:25,0.0
10/19/06 05:30,0.0
10/19/06 05:35,0.0
10/19/06 05:40,0.0
10/19/06 05:45,0.0
10/19/06 05:50,0.0
10/19/06 05:55,0.0
10/19/06 06:00,0.0
10/19/06 06:05,0.0
10/19/06 06:10,0.0
10/19/06 06:15,0.0
10/19/06 06:20,0.0
10/19/06 06:25,0.0
10/19/06 06:30,0.0
10/19/06 06:35,0.0
10/19/06 06:40,0.1
10/19/06 06:45,0.1
10/19/06 06:50,0.2
10/19/06 06:55,0.5
10/19/06 07:00,0.6
10/19/06 07:05,0.3
10/19/06 07:10,0.3
10/19/06 07:15,0.6
10/19/06 07:20,0.8
10/19/06 07:25,1.2
10/19/06 07:30,1.7
10/19/06 07:35,2.6
10/19/06 07:40,3.5
10/19/06 07:45,3.9
10/19/06 07:50,4.3
10/19/06 07:55,4.7
10/19/06 08:00,5.2
10/19/06 08:05,5.8
10/19/06 08:10,6.4
10/19/06 08:15,7.1
10/19/06 08:20,8.0
10/19/06 08:25,9.0
10/19/06 08:30,10.0
10/19/06 08:35,11.0
10/19/06 08:40,11.4
10/19/06 08:45,11.7
10/19/06 08:50,11.8
10/19/06 08:55,12.1
10/19/06 09:00,12.9
10/19/06 09:05,13.5
10/19/06 09:10,14.5
10/19/06 09:15,14.4
10/19/06 09:20,13.2
10/19/06 09:25,12.0
10/19/06 09:30,10.8
10/19/06 09:35,10.2
10/19/06 09:40,9.4
10/19/06 09:45,8.7
10/19/06 09:50,7.7
10/19/06 09:55,6.8
10/19/06 10:00,6.3
10/19/06 10:05,5.5
10/19/06 10:10,4.9
10/19/06 10:15,4.8
10/19/06 10:20,5.9
10/19/06 10:25,5.9
10/19/06 10:30,5.5
10/19/06 10:35,9.1
10/19/06 10:40,12.8
10/19/06 10:45,15.3
10/19/06 10:50,16.4
10/19/06 10:55,16.9
10/19/06 11:00,17.2
10/19/06 11:05,18.1
10/19/06 11:10,18.3
10/19/06 11:15,17.6
10/19/06 11:20,17.3
10/19/06 11:25,15.1
10/19/06 11:30,12.1
10/19/06 11:35,13.0
10/19/06 11:40,16.3
10/19/06 11:45,17.6
10/19/06 11:50,18.6
10/19/06 11:55,19.7
10/19/06 12:00,20.7
10/19/06 12:05,19.0
10/19/06 12:10,16.5
10/19/06 12:15,17.5
10/19/06 12:20,18.0
10/19/06 12:25,15.3
10/19/06 12:30,16.3
10/19/06 12:35,12.1
10/19/06 12:40,11.6
10/19/06 12:45,11.9
10/19/06 12:50,9.3
10/19/06 12:55,8.3
10/19/06 13:00,8.4
10/19/06 13:05,9.6
10/19/06 13:10,13.1
10/19/06 13:15,16.2
10/19/06 13:20,17.6
10/19/06 13:25,17.7
10/19/06 13:30,16.9
10/19/06 13:35,15.4
10/19/06 13:40,14.0
10/19/06 13:45,12.5
10/19/06 13:50,11.0
10/19/06 13:55,9.4
10/19/06 14:00,7.8
10/19/06 14:05,6.6
10/19/06 14:10,5.6
10/19/06 14:15,5.2
10/19/06 14:20,5.1
10/19/06 14:25,5.1
10/19/06 14:30,5.1
10/19/06 14:35,5.1
10/19/06 14:40,5.1
10/19/06 14:45,5.1
10/19/06 14:50,5.0
10/19/06 14:55,5.0
10/19/06 15:00,5.0
10/19/06 15:05,5.0
10/19/06 15:10,5.1
10/19/06 15:15,5.0
10/19/06 15:20,5.0
10/19/06 15:25,5.0
10/19/06 15:30,5.0
10/19/06 15:35,4.9
10/19/06 15:40,4.9
10/19/06 15:45,4.6
10/19/06 15:50,4.3
10/19/06 15:55,3.9
10/19/06 16:00,3.3
10/19/06 16:05,2.2
10/19/06 16:10,1.6
10/19/06 16:15,0.8
10/19/06 16:20,0.3
10/19/06 16:25,0.1
10/19/06 16:30,0.0
10/19/06 16:35,0.0
10/19/06 16:40,0.0
10/19/06 16:45,0.0
10/19/06 16:50,0.0
10/19/06 16:55,0.0
10/19/06 17:00,0.0
10/19/06 17:05,0.0
10/19/06 17:10,0.0
10/19/06 17:15,0.0
10/19/06 17:20,0.0
10/19/06 17:25,0.0
10/19/06 17:30,0.0
10/19/06 17:35,0.0
10/19/06 17:40,0.0
10/19/06 17:45,0.0
10/19/06 17:50,0.0
10/19/06 17:55,0.0
10/19/06 18:00,0.0
10/19/06 18:05,0.0
10/19/06 18:10,0.0
10/19/06 18:15,0.0
10/19/06 18:20,0.0
10/19/06 18:25,0.0
10/19/06 18:30,0.0
10/19/06 18:35,0.0
10/19/06 18:40,0.0
10/19/06 18:45,0.0
10/19/06 18:50,0.0
10/19/06 18:55,0.0
10/19/06 19:00,0.0
10/19/06 19:05,0.0
10/19/06 19:10,0.0
10/19/06 19:15,0.0
10/19/06 19:20,0.0
10/19/06 19:25,0.0
10/19/06 19:30,0.0
10/19/06 19:35,0.0
10/19/06 19:40,0.0
10/19/06 19:45,0.0
10/19/06 19:50,0.0
10/19/06 19:55,0.0
10/19/06 20:00,0.0
10/19/06 20:05,0.0
10/19/06 20:10,0.0
10/19/06 20:15,0.0
10/19/06 20:20,0.0
10/19/06 20:25,0.0
10/19/06 20:30,0.0
10/19/06 20:35,0.0
10/19/06 20:40,0.0
10/19/06 20:45,0.0
10/19/06 20:50,0.0
10/19/06 20:55,0.0
10/19/06 21:00,0.0
10/19/06 21:05,0.0
10/19/06 21:10,0.0
10/19/06 21:15,0.0
10/19/06 21:20,0.0
10/19/06 21:25,0.0
10/19/06 21:30,0.0
10/19/06 21:35,0.0
10/19/06 21:40,0.0
10/19/06 21:45,0.0
10/19/06 21:50,0.0
10/19/06 21:55,0.0
10/19/06 22:00,0.0
10/19/06 22:05,0.0
10/19/06 22:10,0.0
10/19/06 22:15,0.0
10/19/06 22:20,0.0
10/19/06 22:25,0.0
10/19/06 22:30,0.0
10/19/06 22:35,0.0
10/19/06 22:40,0.0
10/19/06 22:45,0.0
10/19/06 22:50,0.0
10/19/06 22:55,0.0
10/19/06 23:00,0.0
10/19/06 23:05,0.0
10/19/06 23:10,0.0
10/19/06 23:15,0.0
10/19/06 23:20,0.0
10/19/06 23:25,0.0
10/19/06 23:30,0.0
10/19/06 23:35,0.0
10/19/06 23:40,0.0
10/19/06 23:45,0.0
10/19/06 23:50,0.0
10/19/06 23:55,0.0
10/20/06 00:00,0.0
10/20/06 00:05,0.0
10/20/06 00:10,0.0
10/20/06 00:15,0.0
10/20/06 00:20,0.0
10/20/06 00:25,0.0
10/20/06 00:30,0.0
10/20/06 00:35,0.0
10/20/06 00:40,0.0
10/20/06 00:45,0.0
10/20/06 00:50,0.0
10/20/06 00:55,0.0
10/20/06 01:00,0.0
10/20/06 01:05,0.0
10/20/06 01:10,0.0
10/20/06 01:15,0.0
10/20/06 01:20,0.0
10/20/06 01:25,0.0
10/20/06 01:30,0.0
10/20/06 01:35,0.0
10/20/06 01:40,0.0
10/20/06 01:45,0.0
10/20/06 01:50,0.0
10/20/06 01:55,0.0
10/20/06 02:00,0.0
10/20/06 02:05,0.0
10/20/06 02:10,0.0
10/20/06 02:15,0.0
10/20/06 02:20,0.0
10/20/06 02:25,0.0
10/20/06 02:30,0.0
10/20/06 02:35,0.0
10/20/06 02:40,0.0
10/20/06 02:45,0.0
10/20/06 02:50,0.0
10/20/06 02:55,0.0
10/20/06 03:00,0.0
10/20/06 03:05,0.0
10/20/06 03:10,0.0
10/20/06 03:15,0.0
10/20/06 03:20,0.0
10/20/06 03:25,0.0
10/20/06 03:30,0.0
10/20/06 03:35,0.0
10/20/06 03:40,0.0
10/20/06 03:45,0.0
10/20/06 03:50,0.0
10/20/06 03:55,0.0
10/20/06 04:00,0.0
10/20/06 04:05,0.0
10/20/06 04:10,0.0
10/20/06 04:15,0.0
10/20/06 04:20,0.0
10/20/06 04:25,0.0
10/20/06 04:30,0.0
10/20/06 04:35,0.0
10/20/06 04:40,0.0
10/20/06 04:45,0.0
10/20/06 04:50,0.0
10/20/06 04:55,0.0
10/20/06 05:00,0.0
10/20/06 05:05,0.0
10/20/06 05:10,0.0
10/20/06 05:15,0.0
10/20/06 05:20,0.0
10/20/06 05:25,0.0
10/20/06 05:30,0.0
10/20/06 05:35,0.0
10/20/06 05:40,0.0
10/20/06 05:45,0.0
10/20/06 05:50,0.0
10/20/06 05:55,0.0
10/20/06 06:00,0.0
10/20/06 06:05,0.0
10/20/06 06:10,0.0
10/20/06 06:15,0.0
10/20/06 06:20,0.0
10/20/06 06:25,0.0
10/20/06 06:30,0.0
10/20/06 06:35,0.0
10/20/06 06:40,0.0
10/20/06 06:45,0.0
10/20/06 06:50,0.1
10/20/06 06:55,0.1
10/20/06 07:00,0.2
10/20/06 07:05,0.3
10/20/06 07:10,0.6
10/20/06 07:15,0.7
10/20/06 07:20,0.8
10/20/06 07:25,0.9
10/20/06 07:30,1.1
10/20/06 07:35,1.5
10/20/06 07:40,2.1
10/20/06 07:45,2.8
10/20/06 07:50,3.6
10/20/06 07:55,3.9
10/20/06 08:00,4.2
10/20/06 08:05,4.4
10/20/06 08:10,4.5
10/20/06 08:15,4.7
10/20/06 08:20,5.1
10/20/06 08:25,5.5
