LocalTime,Power(MW)
10/20/06 08:30,5.9
10/20/06 08:35,6.5
10/20/06 08:40,6.9
10/20/06 08:45,7.3
10/20/06 08:50,7.8
10/20/06 08:55,8.7
10/20/06 09:00,9.4
10/20/06 09:05,9.8
10/20/06 09:10,10.0
10/20/06 09:15,10.0
10/20/06 09:20,9.7
10/20/06 09:25,9.7
10/20/06 09:30,10.0
10/20/06 09:35,10.6
10/20/06 09:40,11.4
10/20/06 09:45,12.1
10/20/06 09:50,12.7
10/20/06 09:55,14.4
10/20/06 10:00,18.6
10/20/06 10:05,21.3
10/20/06 10:10,22.8
10/20/06 10:15,23.5
10/20/06 10:20,23.9
10/20/06 10:25,23.7
10/20/06 10:30,23.9
10/20/06 10:35,24.3
10/20/06 10:40,24.3
10/20/06 10:45,24.0
10/20/06 10:50,22.8
10/20/06 10:55,23.4
10/20/06 11:00,24.2
10/20/06 11:05,25.1
10/20/06 11:10,25.3
10/20/06 11:15,25.3
10/20/06 11:20,25.7
10/20/06 11:25,25.6
10/20/06 11:30,25.5
10/20/06 11:35,25.4
10/20/06 11:40,25.3
10/20/06 11:45,25.6
10/20/06 11:50,25.8
10/20/06 11:55,25.9
10/20/06 12:00,26.2
10/20/06 12:05,26.8
10/20/06 12:10,27.1
10/20/06 12:15,26.8
10/20/06 12:20,26.4
10/20/06 12:25,26.0
10/20/06 12:30,25.6
10/20/06 12:35,25.0
10/20/06 12:40,24.3
10/20/06 12:45,23.9
10/20/06 12:50,23.7
10/20/06 12:55,23.6
10/20/06 13:00,23.4
10/20/06 13:05,23.5
10/20/06 13:10,23.4
10/20/06 13:15,23.2
10/20/06 13:20,22.9
10/20/06 13:25,22.7
10/20/06 13:30,22.4
10/20/06 13:35,22.0
10/20/06 13:40,21.6
10/20/06 13:45,21.2
10/20/06 13:50,20.9
10/20/06 13:55,20.6
10/20/06 14:00,20.2
10/20/06 14:05,19.8
10/20/06 14:10,19.6
10/20/06 14:15,19.2
10/20/06 14:20,18.7
10/20/06 14:25,18.2
10/20/06 14:30,17.5
10/20/06 14:35,16.9
10/20/06 14:40,16.4
10/20/06 14:45,15.8
10/20/06 14:50,15.1
10/20/06 14:55,14.5
10/20/06 15:00,14.0
10/20/06 15:05,13.4
10/20/06 15:10,12.8
10/20/06 15:15,12.2
10/20/06 15:20,11.7
10/20/06 15:25,11.0
10/20/06 15:30,10.4
10/20/06 15:35,9.7
10/20/06 15:40,8.9
10/20/06 15:45,8.2
10/20/06 15:50,7.5
10/20/06 15:55,6.9
10/20/06 16:00,6.2
10/20/06 16:05,5.6
10/20/06 16:10,5.1
10/20/06 16:15,4.5
10/20/06 16:20,3.9
10/20/06 16:25,2.6
10/20/06 16:30,1.1
10/20/06 16:35,0.4
10/20/06 16:40,0.1
10/20/06 16:45,0.0
10/20/06 16:50,0.0
10/20/06 16:55,0.0
10/20/06 17:00,0.0
10/20/06 17:05,0.0
10/20/06 17:10,0.0
10/20/06 17:15,0.0
10/20/06 17:20,0.0
10/20/06 17:25,0.0
10/20/06 17:30,0.0
10/20/06 17:35,0.0
10/20/06 17:40,0.0
10/20/06 17:45,0.0
10/20/06 17:50,0.0
10/20/06 17:55,0.0
10/20/06 18:00,0.0
10/20/06 18:05,0.0
10/20/06 18:10,0.0
10/20/06 18:15,0.0
10/20/06 18:20,0.0
10/20/06 18:25,0.0
10/20/06 18:30,0.0
10/20/06 18:35,0.0
10/20/06 18:40,0.0
10/20/06 18:45,0.0
10/20/06 18:50,0.0
10/20/06 18:55,0.0
10/20/06 19:00,0.0
10/20/06 19:05,0.0
10/20/06 19:10,0.0
10/20/06 19:15,0.0
10/20/06 19:20,0.0
10/20/06 19:25,0.0
10/20/06 19:30,0.0
10/20/06 19:35,0.0
10/20/06 19:40,0.0
10/20/06 19:45,0.0
10/20/06 19:50,0.0
10/20/06 19:55,0.0
10/20/06 20:00,0.0
10/20/06 20:05,0.0
10/20/06 20:10,0.0
10/20/06 20:15,0.0
10/20/06 20:20,0.0
10/20/06 20:25,0.0
10/20/06 20:30,0.0
10/20/06 20:35,0.0
10/20/06 20:40,0.0
10/20/06 20:45,0.0
10/20/06 20:50,0.0
10/20/06 20:55,0.0
10/20/06 21:00,0.0
10/20/06 21:05,0.0
10/20/06 21:10,0.0
10/20/06 21:15,0.0
10/20/06 21:20,0.0
10/20/06 21:25,0.0
10/20/06 21:30,0.0
10/20/06 21:35,0.0
10/20/06 21:40,0.0
10/20/06 21:45,0.0
10/20/06 21:50,0.0
10/20/06 21:55,0.0
10/20/06 22:00,0.0
10/20/06 22:05,0.0
10/20/06 22:10,0.0
10/20/06 22:15,0.0
10/20/06 22:20,0.0
10/20/06 22:25,0.0
10/20/06 22:30,0.0
10/20/06 22:35,0.0
10/20/06 22:40,0.0
10/20/06 22:45,0.0
10/20/06 22:50,0.0
10/20/06 22:55,0.0
10/20/06 23:00,0.0
10/20/06 23:05,0.0
10/20/06 23:10,0.0
10/20/06 23:15,0.0
10/20/06 23:20,0.0
10/20/06 23:25,0.0
10/20/06 23:30,0.0
10/20/06 23:35,0.0
10/20/06 23:40,0.0
10/20/06 23:45,0.0
10/20/06 23:50,0.0
10/20/06 23:55,0.0
10/21/06 00:00,0.0
10/21/06 00:05,0.0
10/21/06 00:10,0.0
10/21/06 00:15,0.0
10/21/06 00:20,0.0
10/21/06 00:25,0.0
10/21/06 00:30,0.0
10/21/06 00:35,0.0
10/21/06 00:40,0.0
10/21/06 00:45,0.0
10/21/06 00:50,0.0
10/21/06 00:55,0.0
10/21/06 01:00,0.0
10/21/06 01:05,0.0
10/21/06 01:10,0.0
10/21/06 01:15,0.0
10/21/06 01:20,0.0
10/21/06 01:25,0.0
10/21/06 01:30,0.0
10/21/06 01:35,0.0
10/21/06 01:40,0.0
10/21/06 01:45,0.0
10/21/06 01:50,0.0
10/21/06 01:55,0.0
10/21/06 02:00,0.0
10/21/06 02:05,0.0
10/21/06 02:10,0.0
10/21/06 02:15,0.0
10/21/06 02:20,0.0
10/21/06 02:25,0.0
10/21/06 02:30,0.0
10/21/06 02:35,0.0
10/21/06 02:40,0.0
10/21/06 02:45,0.0
10/21/06 02:50,0.0
10/21/06 02:55,0.0
10/21/06 03:00,0.0
10/21/06 03:05,0.0
10/21/06 03:10,0.0
10/21/06 03:15,0.0
10/21/06 03:20,0.0
10/21/06 03:25,0.0
10/21/06 03:30,0.0
10/21/06 03:35,0.0
10/21/06 03:40,0.0
10/21/06 03:45,0.0
10/21/06 03:50,0.0
10/21/06 03:55,0.0
10/21/06 04:00,0.0
10/21/06 04:05,0.0
10/21/06 04:10,0.0
10/21/06 04:15,0.0
10/21/06 04:20,0.0
10/21/06 04:25,0.0
10/21/06 04:30,0.0
10/21/06 04:35,0.0
10/21/06 04:40,0.0
10/21/06 04:45,0.0
10/21/06 04:50,0.0
10/21/06 04:55,0.0
10/21/06 05:00,0.0
10/21/06 05:05,0.0
10/21/06 05:10,0.0
10/21/06 05:15,0.0
10/21/06 05:20,0.0
10/21/06 05:25,0.0
10/21/06 05:30,0.0
10/21/06 05:35,0.0
10/21/06 05:40,0.0
10/21/06 05:45,0.0
10/21/06 05:50,0.0
10/21/06 05:55,0.0
10/21/06 06:00,0.0
10/21/06 06:05,0.0
10/21/06 06:10,0.0
10/21/06 06:15,0.0
10/21/06 06:20,0.0
10/21/06 06:25,0.0
10/21/06 06:30,0.1
10/21/06 06:35,0.4
10/21/06 06:40,1.0
10/21/06 06:45,1.9
10/21/06 06:50,3.2
10/21/06 06:55,4.0
10/21/06 07:00,4.6
10/21/06 07:05,5.3
10/21/06 07:10,6.1
10/21/06 07:15,6.7
10/21/06 07:20,7.2
10/21/06 07:25,7.8
10/21/06 07:30,8.3
10/21/06 07:35,8.8
10/21/06 07:40,9.3
10/21/06 07:45,9.7
10/21/06 07:50,10.2
10/21/06 07:55,10.7
10/21/06 08:00,11.1
10/21/06 08:05,11.5
10/21/06 08:10,11.9
10/21/06 08:15,12.3
10/21/06 08:20,12.7
10/21/06 08:25,9.9
10/21/06 08:30,7.7
10/21/06 08:35,9.7
10/21/06 08:40,9.4
10/21/06 08:45,11.1
10/21/06 08:50,11.9
10/21/06 08:55,13.4
10/21/06 09:00,15.4
10/21/06 09:05,15.7
10/21/06 09:10,17.2
10/21/06 09:15,18.5
10/21/06 09:20,19.8
10/21/06 09:25,20.6
10/21/06 09:30,21.1
10/21/06 09:35,21.5
10/21/06 09:40,21.9
10/21/06 09:45,22.5
10/21/06 09:50,23.3
10/21/06 09:55,23.9
10/21/06 10:00,24.4
10/21/06 10:05,24.5
10/21/06 10:10,24.6
10/21/06 10:15,24.5
10/21/06 10:20,23.9
10/21/06 10:25,20.2
10/21/06 10:30,17.1
10/21/06 10:35,18.6
10/21/06 10:40,18.7
10/21/06 10:45,20.0
10/21/06 10:50,21.7
10/21/06 10:55,22.7
10/21/06 11:00,23.2
10/21/06 11:05,21.2
10/21/06 11:10,20.7
10/21/06 11:15,22.1
10/21/06 11:20,22.7
10/21/06 11:25,22.9
10/21/06 11:30,23.1
10/21/06 11:35,23.0
10/21/06 11:40,22.9
10/21/06 11:45,22.8
10/21/06 11:50,22.6
10/21/06 11:55,22.3
10/21/06 12:00,22.2
10/21/06 12:05,22.3
10/21/06 12:10,22.4
10/21/06 12:15,22.8
10/21/06 12:20,23.2
10/21/06 12:25,23.4
10/21/06 12:30,23.6
10/21/06 12:35,23.5
10/21/06 12:40,23.3
10/21/06 12:45,23.3
10/21/06 12:50,23.1
10/21/06 12:55,22.9
10/21/06 13:00,22.6
10/21/06 13:05,22.3
10/21/06 13:10,22.0
10/21/06 13:15,21.8
10/21/06 13:20,21.6
10/21/06 13:25,20.8
10/21/06 13:30,19.2
10/21/06 13:35,18.6
10/21/06 13:40,18.1
10/21/06 13:45,17.8
10/21/06 13:50,17.8
10/21/06 13:55,17.6
10/21/06 14:00,17.3
10/21/06 14:05,16.8
10/21/06 14:10,16.3
10/21/06 14:15,16.4
10/21/06 14:20,16.4
10/21/06 14:25,16.2
10/21/06 14:30,15.6
10/21/06 14:35,14.9
10/21/06 14:40,14.2
10/21/06 14:45,13.5
10/21/06 14:50,12.8
10/21/06 14:55,12.0
10/21/06 15:00,11.3
10/21/06 15:05,10.6
10/21/06 15:10,10.1
10/21/06 15:15,9.6
10/21/06 15:20,9.2
10/21/06 15:25,8.7
10/21/06 15:30,8.1
10/21/06 15:35,7.9
10/21/06 15:40,8.3
10/21/06 15:45,7.1
10/21/06 15:50,5.1
10/21/06 15:55,3.7
10/21/06 16:00,1.9
10/21/06 16:05,1.7
10/21/06 16:10,1.2
10/21/06 16:15,0.8
10/21/06 16:20,0.4
10/21/06 16:25,0.2
10/21/06 16:30,0.1
10/21/06 16:35,0.0
10/21/06 16:40,0.0
10/21/06 16:45,0.0
10/21/06 16:50,0.0
10/21/06 16:55,0.0
10/21/06 17:00,0.0
10/21/06 17:05,0.0
10/21/06 17:10,0.0
10/21/06 17:15,0.0
10/21/06 17:20,0.0
10/21/06 17:25,0.0
10/21/06 17:30,0.0
10/21/06 17:35,0.0
10/21/06 17:40,0.0
10/21/06 17:45,0.0
10/21/06 17:50,0.0
10/21/06 17:55,0.0
10/21/06 18:00,0.0
10/21/06 18:05,0.0
10/21/06 18:10,0.0
10/21/06 18:15,0.0
10/21/06 18:20,0.0
10/21/06 18:25,0.0
10/21/06 18:30,0.0
10/21/06 18:35,0.0
10/21/06 18:40,0.0
10/21/06 18:45,0.0
10/21/06 18:50,0.0
10/21/06 18:55,0.0
10/21/06 19:00,0.0
10/21/06 19:05,0.0
10/21/06 19:10,0.0
10/21/06 19:15,0.0
10/21/06 19:20,0.0
10/21/06 19:25,0.0
10/21/06 19:30,0.0
10/21/06 19:35,0.0
10/21/06 19:40,0.0
10/21/06 19:45,0.0
10/21/06 19:50,0.0
10/21/06 19:55,0.0
10/21/06 20:00,0.0
10/21/06 20:05,0.0
10/21/06 20:10,0.0
10/21/06 20:15,0.0
10/21/06 20:20,0.0
10/21/06 20:25,0.0
10/21/06 20:30,0.0
10/21/06 20:35,0.0
10/21/06 20:40,0.0
10/21/06 20:45,0.0
10/21/06 20:50,0.0
10/21/06 20:55,0.0
10/21/06 21:00,0.0
10/21/06 21:05,0.0
10/21/06 21:10,0.0
10/21/06 21:15,0.0
10/21/06 21:20,0.0
10/21/06 21:25,0.0
10/21/06 21:30,0.0
10/21/06 21:35,0.0
10/21/06 21:40,0.0
10/21/06 21:45,0.0
10/21/06 21:50,0.0
10/21/06 21:55,0.0
10/21/06 22:00,0.0
10/21/06 22:05,0.0
10/21/06 22:10,0.0
10/21/06 22:15,0.0
10/21/06 22:20,0.0
10/21/06 22:25,0.0
10/21/06 22:30,0.0
10/21/06 22:35,0.0
10/21/06 22:40,0.0
10/21/06 22:45,0.0
10/21/06 22:50,0.0
10/21/06 22:55,0.0
10/21/06 23:00,0.0
10/21/06 23:05,0.0
10/21/06 23:10,0.0
10/21/06 23:15,0.0
10/21/06 23:20,0.0
10/21/06 23:25,0.0
10/21/06 23:30,0.0
10/21/06 23:35,0.0
10/21/06 23:40,0.0
10/21/06 23:45,0.0
10/21/06 23:50,0.0
10/21/06 23:55,0.0
10/22/06 00:00,0.0
10/22/06 00:05,0.0
10/22/06 00:10,0.0
10/22/06 00:15,0.0
10/22/06 00:20,0.0
10/22/06 00:25,0.0
10/22/06 00:30,0.0
10/22/06 00:35,0.0
10/22/06 00:40,0.0
10/22/06 00:45,0.0
10/22/06 00:50,0.0
10/22/06 00:55,0.0
10/22/06 01:00,0.0
10/22/06 01:05,0.0
10/22/06 01:10,0.0
10/22/06 01:15,0.0
10/22/06 01:20,0.0
10/22/06 01:25,0.0
10/22/06 01:30,0.0
10/22/06 01:35,0.0
10/22/06 01:40,0.0
10/22/06 01:45,0.0
10/22/06 01:50,0.0
10/22/06 01:55,0.0
10/22/06 02:00,0.0
10/22/06 02:05,0.0
10/22/06 02:10,0.0
10/22/06 02:15,0.0
10/22/06 02:20,0.0
10/22/06 02:25,0.0
10/22/06 02:30,0.0
10/22/06 02:35,0.0
10/22/06 02:40,0.0
10/22/06 02:45,0.0
10/22/06 02:50,0.0
10/22/06 02:55,0.0
10/22/06 03:00,0.0
10/22/06 03:05,0.0
10/22/06 03:10,0.0
10/22/06 03:15,0.0
10/22/06 03:20,0.0
10/22/06 03:25,0.0
10/22/06 03:30,0.0
10/22/06 03:35,0.0
10/22/06 03:40,0.0
10/22/06 03:45,0.0
10/22/06 03:50,0.0
10/22/06 03:55,0.0
10/22/06 04:00,0.0
10/22/06 04:05,0.0
10/22/06 04:10,0.0
10/22/06 04:15,0.0
10/22/06 04:20,0.0
10/22/06 04:25,0.0
10/22/06 04:30,0.0
10/22/06 04:35,0.0
10/22/06 04:40,0.0
10/22/06 04:45,0.0
10/22/06 04:50,0.0
10/22/06 04:55,0.0
10/22/06 05:00,0.0
10/22/06 05:05,0.0
10/22/06 05:10,0.0
10/22/06 05:15,0.0
10/22/06 05:20,0.0
10/22/06 05:25,0.0
10/22/06 05:30,0.0
10/22/06 05:35,0.0
10/22/06 05:40,0.0
10/22/06 05:45,0.0
10/22/06 05:50,0.0
10/22/06 05:55,0.0
10/22/06 06:00,0.0
10/22/06 06:05,0.0
10/22/06 06:10,0.0
10/22/06 06:15,0.0
10/22/06 06:20,0.0
10/22/06 06:25,0.0
10/22/06 06:30,0.1
10/22/06 06:35,0.3
10/22/06 06:40,0.7
10/22/06 06:45,1.5
10/22/06 06:50,2.9
10/22/06 06:55,3.9
10/22/06 07:00,4.5
10/22/06 07:05,5.0
10/22/06 07:10,5.6
10/22/06 07:15,6.0
10/22/06 07:20,6.1
10/22/06 07:25,6.2
10/22/06 07:30,5.5
10/22/06 07:35,5.4
10/22/06 07:40,5.2
10/22/06 07:45,5.8
10/22/06 07:50,6.5
10/22/06 07:55,5.6
10/22/06 08:00,5.4
10/22/06 08:05,5.6
10/22/06 08:10,6.6
10/22/06 08:15,6.1
10/22/06 08:20,5.5
10/22/06 08:25,4.9
10/22/06 08:30,4.7
10/22/06 08:35,4.9
10/22/06 08:40,4.7
10/22/06 08:45,4.5
10/22/06 08:50,4.3
10/22/06 08:55,3.3
10/22/06 09:00,1.8
10/22/06 09:05,1.1
10/22/06 09:10,0.4
10/22/06 09:15,1.1
10/22/06 09:20,3.9
10/22/06 09:25,5.2
10/22/06 09:30,6.7
10/22/06 09:35,7.7
10/22/06 09:40,8.2
10/22/06 09:45,8.5
10/22/06 09:50,8.5
10/22/06 09:55,9.2
10/22/06 10:00,9.8
10/22/06 10:05,10.8
10/22/06 10:10,11.5
10/22/06 10:15,13.7
10/22/06 10:20,15.7
10/22/06 10:25,16.9
10/22/06 10:30,17.7
10/22/06 10:35,18.1
10/22/06 10:40,18.7
10/22/06 10:45,18.9
10/22/06 10:50,19.0
10/22/06 10:55,19.0
10/22/06 11:00,19.0
10/22/06 11:05,19.0
10/22/06 11:10,19.0
10/22/06 11:15,19.3
10/22/06 11:20,19.8
10/22/06 11:25,20.5
10/22/06 11:30,20.9
10/22/06 11:35,21.4
10/22/06 11:40,21.9
10/22/06 11:45,22.5
10/22/06 11:50,22.9
10/22/06 11:55,23.2
10/22/06 12:00,23.4
10/22/06 12:05,23.7
10/22/06 12:10,24.1
10/22/06 12:15,24.4
10/22/06 12:20,24.5
10/22/06 12:25,24.5
10/22/06 12:30,24.5
10/22/06 12:35,24.5
10/22/06 12:40,24.5
10/22/06 12:45,24.6
10/22/06 12:50,24.7
10/22/06 12:55,24.8
10/22/06 13:00,24.7
10/22/06 13:05,24.6
10/22/06 13:10,24.3
10/22/06 13:15,23.9
10/22/06 13:20,23.6
10/22/06 13:25,23.1
10/22/06 13:30,22.3
10/22/06 13:35,21.8
10/22/06 13:40,21.9
10/22/06 13:45,22.0
10/22/06 13:50,21.8
10/22/06 13:55,21.4
10/22/06 14:00,20.9
10/22/06 14:05,20.8
10/22/06 14:10,20.5
10/22/06 14:15,19.4
10/22/06 14:20,18.1
10/22/06 14:25,17.2
10/22/06 14:30,16.3
10/22/06 14:35,15.7
10/22/06 14:40,14.8
10/22/06 14:45,13.6
10/22/06 14:50,13.0
10/22/06 14:55,13.3
10/22/06 15:00,13.4
10/22/06 15:05,13.1
10/22/06 15:10,12.7
10/22/06 15:15,11.9
10/22/06 15:20,10.7
10/22/06 15:25,9.1
10/22/06 15:30,7.9
10/22/06 15:35,6.6
10/22/06 15:40,5.5
10/22/06 15:45,4.4
10/22/06 15:50,1.8
10/22/06 15:55,0.2
10/22/06 16:00,0.0
10/22/06 16:05,0.0
10/22/06 16:10,0.1
10/22/06 16:15,0.1
10/22/06 16:20,0.1
10/22/06 16:25,0.1
10/22/06 16:30,0.0
10/22/06 16:35,0.0
10/22/06 16:40,0.0
10/22/06 16:45,0.0
10/22/06 16:50,0.0
10/22/06 16:55,0.0
10/22/06 17:00,0.0
10/22/06 17:05,0.0
10/22/06 17:10,0.0
10/22/06 17:15,0.0
10/22/06 17:20,0.0
10/22/06 17:25,0.0
10/22/06 17:30,0.0
10/22/06 17:35,0.0
10/22/06 17:40,0.0
10/22/06 17:45,0.0
10/22/06 17:50,0.0
10/22/06 17:55,0.0
10/22/06 18:00,0.0
10/22/06 18:05,0.0
10/22/06 18:10,0.0
10/22/06 18:15,0.0
10/22/06 18:20,0.0
10/22/06 18:25,0.0
10/22/06 18:30,0.0
10/22/06 18:35,0.0
10/22/06 18:40,0.0
10/22/06 18:45,0.0
10/22/06 18:50,0.0
10/22/06 18:55,0.0
10/22/06 19:00,0.0
10/22/06 19:05,0.0
10/22/06 19:10,0.0
10/22/06 19:15,0.0
10/22/06 19:20,0.0
10/22/06 19:25,0.0
10/22/06 19:30,0.0
10/22/06 19:35,0.0
10/22/06 19:40,0.0
10/22/06 19:45,0.0
10/22/06 19:50,0.0
10/22/06 19:55,0.0
10/22/06 20:00,0.0
10/22/06 20:05,0.0
10/22/06 20:10,0.0
10/22/06 20:15,0.0
10/22/06 20:20,0.0
10/22/06 20:25,0.0
10/22/06 20:30,0.0
10/22/06 20:35,0.0
10/22/06 20:40,0.0
10/22/06 20:45,0.0
10/22/06 20:50,0.0
10/22/06 20:55,0.0
10/22/06 21:00,0.0
10/22/06 21:05,0.0
10/22/06 21:10,0.0
10/22/06 21:15,0.0
10/22/06 21:20,0.0
10/22/06 21:25,0.0
10/22/06 21:30,0.0
10/22/06 21:35,0.0
10/22/06 21:40,0.0
10/22/06 21:45,0.0
10/22/06 21:50,0.0
10/22/06 21:55,0.0
10/22/06 22:00,0.0
10/22/06 22:05,0.0
10/22/06 22:10,0.0
10/22/06 22:15,0.0
10/22/06 22:20,0.0
10/22/06 22:25,0.0
10/22/06 22:30,0.0
10/22/06 22:35,0.0
10/22/06 22:40,0.0
10/22/06 22:45,0.0
10/22/06 22:50,0.0
10/22/06 22:55,0.0
10/22/06 23:00,0.0
10/22/06 23:05,0.0
10/22/06 23:10,0.0
10/22/06 23:15,0.0
10/22/06 23:20,0.0
10/22/06 23:25,0.0
10/22/06 23:30,0.0
10/22/06 23:35,0.0
10/22/06 23:40,0.0
10/22/06 23:45,0.0
10/22/06 23:50,0.0
10/22/06 23:55,0.0
10/23/06 00:00,0.0
10/23/06 00:05,0.0
10/23/06 00:10,0.0
10/23/06 00:15,0.0
10/23/06 00:20,0.0
10/23/06 00:25,0.0
10/23/06 00:30,0.0
10/23/06 00:35,0.0
10/23/06 00:40,0.0
10/23/06 00:45,0.0
10/23/06 00:50,0.0
10/23/06 00:55,0.0
10/23/06 01:00,0.0
10/23/06 01:05,0.0
10/23/06 01:10,0.0
10/23/06 01:15,0.0
10/23/06 01:20,0.0
10/23/06 01:25,0.0
10/23/06 01:30,0.0
10/23/06 01:35,0.0
10/23/06 01:40,0.0
10/23/06 01:45,0.0
10/23/06 01:50,0.0
10/23/06 01:55,0.0
10/23/06 02:00,0.0
10/23/06 02:05,0.0
10/23/06 02:10,0.0
10/23/06 02:15,0.0
10/23/06 02:20,0.0
10/23/06 02:25,0.0
10/23/06 02:30,0.0
10/23/06 02:35,0.0
10/23/06 02:40,0.0
10/23/06 02:45,0.0
10/23/06 02:50,0.0
10/23/06 02:55,0.0
10/23/06 03:00,0.0
10/23/06 03:05,0.0
10/23/06 03:10,0.0
10/23/06 03:15,0.0
10/23/06 03:20,0.0
10/23/06 03:25,0.0
10/23/06 03:30,0.0
10/23/06 03:35,0.0
10/23/06 03:40,0.0
10/23/06 03:45,0.0
10/23/06 03:50,0.0
10/23/06 03:55,0.0
10/23/06 04:00,0.0
10/23/06 04:05,0.0
10/23/06 04:10,0.0
10/23/06 04:15,0.0
10/23/06 04:20,0.0
10/23/06 04:25,0.0
10/23/06 04:30,0.0
10/23/06 04:35,0.0
10/23/06 04:40,0.0
10/23/06 04:45,0.0
10/23/06 04:50,0.0
10/23/06 04:55,0.0
10/23/06 05:00,0.0
10/23/06 05:05,0.0
10/23/06 05:10,0.0
10/23/06 05:15,0.0
10/23/06 05:20,0.0
10/23/06 05:25,0.0
10/23/06 05:30,0.0
10/23/06 05:35,0.0
10/23/06 05:40,0.0
10/23/06 05:45,0.0
10/23/06 05:50,0.0
10/23/06 05:55,0.0
10/23/06 06:00,0.0
10/23/06 06:05,0.0
10/23/06 06:10,0.0
10/23/06 06:15,0.0
10/23/06 06:20,0.0
10/23/06 06:25,0.0
10/23/06 06:30,0.1
10/23/06 06:35,0.2
10/23/06 06:40,0.5
10/23/06 06:45,0.8
10/23/06 06:50,1.5
10/23/06 06:55,3.2
10/23/06 07:00,4.1
10/23/06 07:05,4.8
10/23/06 07:10,5.6
10/23/06 07:15,6.4
10/23/06 07:20,6.1
10/23/06 07:25,6.6
10/23/06 07:30,7.6
10/23/06 07:35,8.4
10/23/06 07:40,8.5
10/23/06 07:45,8.5
10/23/06 07:50,8.7
10/23/06 07:55,9.5
10/23/06 08:00,9.3
10/23/06 08:05,9.2
10/23/06 08:10,9.6
10/23/06 08:15,11.1
10/23/06 08:20,12.8
10/23/06 08:25,14.3
10/23/06 08:30,15.4
10/23/06 08:35,16.1
10/23/06 08:40,16.8
10/23/06 08:45,17.3
10/23/06 08:50,17.9
10/23/06 08:55,18.5
10/23/06 09:00,19.1
10/23/06 09:05,19.7
10/23/06 09:10,20.4
10/23/06 09:15,21.1
10/23/06 09:20,21.6
10/23/06 09:25,22.0
10/23/06 09:30,22.4
10/23/06 09:35,22.9
10/23/06 09:40,23.2
10/23/06 09:45,23.5
10/23/06 09:50,23.7
10/23/06 09:55,23.7
10/23/06 10:00,23.6
10/23/06 10:05,23.5
10/23/06 10:10,23.6
10/23/06 10:15,23.9
10/23/06 10:20,24.3
10/23/06 10:25,24.5
10/23/06 10:30,24.7
10/23/06 10:35,24.8
10/23/06 10:40,25.1
10/23/06 10:45,25.3
10/23/06 10:50,25.5
10/23/06 10:55,25.7
10/23/06 11:00,25.9
10/23/06 11:05,26.0
10/23/06 11:10,26.2
10/23/06 11:15,26.3
10/23/06 11:20,26.5
10/23/06 11:25,26.6
10/23/06 11:30,26.6
10/23/06 11:35,26.7
10/23/06 11:40,26.8
10/23/06 11:45,26.7
10/23/06 11:50,26.7
10/23/06 11:55,26.5
10/23/06 12:00,26.4
10/23/06 12:05,26.0
10/23/06 12:10,25.6
10/23/06 12:15,25.4
10/23/06 12:20,25.1
10/23/06 12:25,24.9
10/23/06 12:30,24.9
10/23/06 12:35,24.8
10/23/06 12:40,24.7
10/23/06 12:45,24.7
10/23/06 12:50,24.6
10/23/06 12:55,24.4
10/23/06 13:00,24.3
10/23/06 13:05,24.3
10/23/06 13:10,24.3
10/23/06 13:15,24.0
10/23/06 13:20,23.7
10/23/06 13:25,23.6
10/23/06 13:30,23.3
10/23/06 13:35,22.8
10/23/06 13:40,22.5
10/23/06 13:45,22.2
10/23/06 13:50,21.8
10/23/06 13:55,21.4
10/23/06 14:00,20.9
10/23/06 14:05,20.3
10/23/06 14:10,19.8
10/23/06 14:15,19.3
10/23/06 14:20,18.7
10/23/06 14:25,18.0
10/23/06 14:30,17.5
10/23/06 14:35,16.9
10/23/06 14:40,16.3
10/23/06 14:45,15.6
10/23/06 14:50,14.9
10/23/06 14:55,14.1
10/23/06 15:00,13.4
10/23/06 15:05,12.7
10/23/06 15:10,12.0
