LocalTime,Power(MW)
10/23/06 15:15,11.5
10/23/06 15:20,11.1
10/23/06 15:25,10.6
10/23/06 15:30,10.0
10/23/06 15:35,9.4
10/23/06 15:40,8.8
10/23/06 15:45,8.1
10/23/06 15:50,7.4
10/23/06 15:55,6.8
10/23/06 16:00,6.1
10/23/06 16:05,5.5
10/23/06 16:10,5.0
10/23/06 16:15,4.4
10/23/06 16:20,3.7
10/23/06 16:25,1.9
10/23/06 16:30,0.7
10/23/06 16:35,0.2
10/23/06 16:40,0.1
10/23/06 16:45,0.0
10/23/06 16:50,0.0
10/23/06 16:55,0.0
10/23/06 17:00,0.0
10/23/06 17:05,0.0
10/23/06 17:10,0.0
10/23/06 17:15,0.0
10/23/06 17:20,0.0
10/23/06 17:25,0.0
10/23/06 17:30,0.0
10/23/06 17:35,0.0
10/23/06 17:40,0.0
10/23/06 17:45,0.0
10/23/06 17:50,0.0
10/23/06 17:55,0.0
10/23/06 18:00,0.0
10/23/06 18:05,0.0
10/23/06 18:10,0.0
10/23/06 18:15,0.0
10/23/06 18:20,0.0
10/23/06 18:25,0.0
10/23/06 18:30,0.0
10/23/06 18:35,0.0
10/23/06 18:40,0.0
10/23/06 18:45,0.0
10/23/06 18:50,0.0
10/23/06 18:55,0.0
10/23/06 19:00,0.0
10/23/06 19:05,0.0
10/23/06 19:10,0.0
10/23/06 19:15,0.0
10/23/06 19:20,0.0
10/23/06 19:25,0.0
10/23/06 19:30,0.0
10/23/06 19:35,0.0
10/23/06 19:40,0.0
10/23/06 19:45,0.0
10/23/06 19:50,0.0
10/23/06 19:55,0.0
10/23/06 20:00,0.0
10/23/06 20:05,0.0
10/23/06 20:10,0.0
10/23/06 20:15,0.0
10/23/06 20:20,0.0
10/23/06 20:25,0.0
10/23/06 20:30,0.0
10/23/06 20:35,0.0
10/23/06 20:40,0.0
10/23/06 20:45,0.0
10/23/06 20:50,0.0
10/23/06 20:55,0.0
10/23/06 21:00,0.0
10/23/06 21:05,0.0
10/23/06 21:10,0.0
10/23/06 21:15,0.0
10/23/06 21:20,0.0
10/23/06 21:25,0.0
10/23/06 21:30,0.0
10/23/06 21:35,0.0
10/23/06 21:40,0.0
10/23/06 21:45,0.0
10/23/06 21:50,0.0
10/23/06 21:55,0.0
10/23/06 22:00,0.0
10/23/06 22:05,0.0
10/23/06 22:10,0.0
10/23/06 22:15,0.0
10/23/06 22:20,0.0
10/23/06 22:25,0.0
10/23/06 22:30,0.0
10/23/06 22:35,0.0
10/23/06 22:40,0.0
10/23/06 22:45,0.0
10/23/06 22:50,0.0
10/23/06 22:55,0.0
10/23/06 23:00,0.0
10/23/06 23:05,0.0
10/23/06 23:10,0.0
10/23/06 23:15,0.0
10/23/06 23:20,0.0
10/23/06 23:25,0.0
10/23/06 23:30,0.0
10/23/06 23:35,0.0
10/23/06 23:40,0.0
10/23/06 23:45,0.0
10/23/06 23:50,0.0
10/23/06 23:55,0.0
10/24/06 00:00,0.0
10/24/06 00:05,0.0
10/24/06 00:10,0.0
10/24/06 00:15,0.0
10/24/06 00:20,0.0
10/24/06 00:25,0.0
10/24/06 00:30,0.0
10/24/06 00:35,0.0
10/24/06 00:40,0.0
10/24/06 00:45,0.0
10/24/06 00:50,0.0
10/24/06 00:55,0.0
10/24/06 01:00,0.0
10/24/06 01:05,0.0
10/24/06 01:10,0.0
10/24/06 01:15,0.0
10/24/06 01:20,0.0
10/24/06 01:25,0.0
10/24/06 01:30,0.0
10/24/06 01:35,0.0
10/24/06 01:40,0.0
10/24/06 01:45,0.0
10/24/06 01:50,0.0
10/24/06 01:55,0.0
10/24/06 02:00,0.0
10/24/06 02:05,0.0
10/24/06 02:10,0.0
10/24/06 02:15,0.0
10/24/06 02:20,0.0
10/24/06 02:25,0.0
10/24/06 02:30,0.0
10/24/06 02:35,0.0
10/24/06 02:40,0.0
10/24/06 02:45,0.0
10/24/06 02:50,0.0
10/24/06 02:55,0.0
10/24/06 03:00,0.0
10/24/06 03:05,0.0
10/24/06 03:10,0.0
10/24/06 03:15,0.0
10/24/06 03:20,0.0
10/24/06 03:25,0.0
10/24/06 03:30,0.0
10/24/06 03:35,0.0
10/24/06 03:40,0.0
10/24/06 03:45,0.0
10/24/06 03:50,0.0
10/24/06 03:55,0.0
10/24/06 04:00,0.0
10/24/06 04:05,0.0
10/24/06 04:10,0.0
10/24/06 04:15,0.0
10/24/06 04:20,0.0
10/24/06 04:25,0.0
10/24/06 04:30,0.0
10/24/06 04:35,0.0
10/24/06 04:40,0.0
10/24/06 04:45,0.0
10/24/06 04:50,0.0
10/24/06 04:55,0.0
10/24/06 05:00,0.0
10/24/06 05:05,0.0
10/24/06 05:10,0.0
10/24/06 05:15,0.0
10/24/06 05:20,0.0
10/24/06 05:25,0.0
10/24/06 05:30,0.0
10/24/06 05:35,0.0
10/24/06 05:40,0.0
10/24/06 05:45,0.0
10/24/06 05:50,0.0
10/24/06 05:55,0.0
10/24/06 06:00,0.0
10/24/06 06:05,0.0
10/24/06 06:10,0.0
10/24/06 06:15,0.0
10/24/06 06:20,0.0
10/24/06 06:25,0.0
10/24/06 06:30,0.0
10/24/06 06:35,0.1
10/24/06 06:40,0.3
10/24/06 06:45,1.0
10/24/06 06:50,2.1
10/24/06 06:55,2.1
10/24/06 07:00,1.9
10/24/06 07:05,2.8
10/24/06 07:10,3.8
10/24/06 07:15,5.0
10/24/06 07:20,6.2
10/24/06 07:25,7.4
10/24/06 07:30,8.5
10/24/06 07:35,9.4
10/24/06 07:40,10.1
10/24/06 07:45,10.9
10/24/06 07:50,11.6
10/24/06 07:55,12.4
10/24/06 08:00,13.1
10/24/06 08:05,13.8
10/24/06 08:10,14.5
10/24/06 08:15,15.1
10/24/06 08:20,15.6
10/24/06 08:25,16.1
10/24/06 08:30,16.6
10/24/06 08:35,17.1
10/24/06 08:40,18.0
10/24/06 08:45,18.6
10/24/06 08:50,19.2
10/24/06 08:55,19.7
10/24/06 09:00,20.1
10/24/06 09:05,20.3
10/24/06 09:10,20.6
10/24/06 09:15,20.9
10/24/06 09:20,21.2
10/24/06 09:25,21.5
10/24/06 09:30,21.8
10/24/06 09:35,22.0
10/24/06 09:40,22.3
10/24/06 09:45,22.5
10/24/06 09:50,22.8
10/24/06 09:55,23.1
10/24/06 10:00,23.4
10/24/06 10:05,23.8
10/24/06 10:10,24.2
10/24/06 10:15,24.3
10/24/06 10:20,24.3
10/24/06 10:25,24.2
10/24/06 10:30,24.3
10/24/06 10:35,24.3
10/24/06 10:40,24.4
10/24/06 10:45,24.5
10/24/06 10:50,24.7
10/24/06 10:55,24.8
10/24/06 11:00,25.0
10/24/06 11:05,25.2
10/24/06 11:10,25.5
10/24/06 11:15,25.6
10/24/06 11:20,25.7
10/24/06 11:25,25.6
10/24/06 11:30,25.6
10/24/06 11:35,25.6
10/24/06 11:40,25.5
10/24/06 11:45,25.5
10/24/06 11:50,25.4
10/24/06 11:55,25.3
10/24/06 12:00,25.1
10/24/06 12:05,24.8
10/24/06 12:10,24.6
10/24/06 12:15,24.6
10/24/06 12:20,24.7
10/24/06 12:25,24.5
10/24/06 12:30,24.2
10/24/06 12:35,24.0
10/24/06 12:40,23.9
10/24/06 12:45,23.6
10/24/06 12:50,23.6
10/24/06 12:55,23.5
10/24/06 13:00,23.4
10/24/06 13:05,23.0
10/24/06 13:10,22.5
10/24/06 13:15,22.2
10/24/06 13:20,22.0
10/24/06 13:25,21.7
10/24/06 13:30,21.3
10/24/06 13:35,20.9
10/24/06 13:40,20.6
10/24/06 13:45,20.4
10/24/06 13:50,20.2
10/24/06 13:55,19.9
10/24/06 14:00,19.6
10/24/06 14:05,19.3
10/24/06 14:10,18.9
10/24/06 14:15,18.4
10/24/06 14:20,17.9
10/24/06 14:25,17.2
10/24/06 14:30,16.7
10/24/06 14:35,16.0
10/24/06 14:40,15.5
10/24/06 14:45,15.0
10/24/06 14:50,14.6
10/24/06 14:55,14.2
10/24/06 15:00,13.6
10/24/06 15:05,13.0
10/24/06 15:10,12.4
10/24/06 15:15,11.7
10/24/06 15:20,11.0
10/24/06 15:25,10.3
10/24/06 15:30,9.6
10/24/06 15:35,8.9
10/24/06 15:40,8.2
10/24/06 15:45,7.5
10/24/06 15:50,6.7
10/24/06 15:55,6.0
10/24/06 16:00,5.3
10/24/06 16:05,4.7
10/24/06 16:10,4.2
10/24/06 16:15,3.8
10/24/06 16:20,2.6
10/24/06 16:25,1.2
10/24/06 16:30,0.4
10/24/06 16:35,0.1
10/24/06 16:40,0.0
10/24/06 16:45,0.0
10/24/06 16:50,0.0
10/24/06 16:55,0.0
10/24/06 17:00,0.0
10/24/06 17:05,0.0
10/24/06 17:10,0.0
10/24/06 17:15,0.0
10/24/06 17:20,0.0
10/24/06 17:25,0.0
10/24/06 17:30,0.0
10/24/06 17:35,0.0
10/24/06 17:40,0.0
10/24/06 17:45,0.0
10/24/06 17:50,0.0
10/24/06 17:55,0.0
10/24/06 18:00,0.0
10/24/06 18:05,0.0
10/24/06 18:10,0.0
10/24/06 18:15,0.0
10/24/06 18:20,0.0
10/24/06 18:25,0.0
10/24/06 18:30,0.0
10/24/06 18:35,0.0
10/24/06 18:40,0.0
10/24/06 18:45,0.0
10/24/06 18:50,0.0
10/24/06 18:55,0.0
10/24/06 19:00,0.0
10/24/06 19:05,0.0
10/24/06 19:10,0.0
10/24/06 19:15,0.0
10/24/06 19:20,0.0
10/24/06 19:25,0.0
10/24/06 19:30,0.0
10/24/06 19:35,0.0
10/24/06 19:40,0.0
10/24/06 19:45,0.0
10/24/06 19:50,0.0
10/24/06 19:55,0.0
10/24/06 20:00,0.0
10/24/06 20:05,0.0
10/24/06 20:10,0.0
10/24/06 20:15,0.0
10/24/06 20:20,0.0
10/24/06 20:25,0.0
10/24/06 20:30,0.0
10/24/06 20:35,0.0
10/24/06 20:40,0.0
10/24/06 20:45,0.0
10/24/06 20:50,0.0
10/24/06 20:55,0.0
10/24/06 21:00,0.0
10/24/06 21:05,0.0
10/24/06 21:10,0.0
10/24/06 21:15,0.0
10/24/06 21:20,0.0
10/24/06 21:25,0.0
10/24/06 21:30,0.0
10/24/06 21:35,0.0
10/24/06 21:40,0.0
10/24/06 21:45,0.0
10/24/06 21:50,0.0
10/24/06 21:55,0.0
10/24/06 22:00,0.0
10/24/06 22:05,0.0
10/24/06 22:10,0.0
10/24/06 22:15,0.0
10/24/06 22:20,0.0
10/24/06 22:25,0.0
10/24/06 22:30,0.0
10/24/06 22:35,0.0
10/24/06 22:40,0.0
10/24/06 22:45,0.0
10/24/06 22:50,0.0
10/24/06 22:55,0.0
10/24/06 23:00,0.0
10/24/06 23:05,0.0
10/24/06 23:10,0.0
10/24/06 23:15,0.0
10/24/06 23:20,0.0
10/24/06 23:25,0.0
10/24/06 23:30,0.0
10/24/06 23:35,0.0
10/24/06 23:40,0.0
10/24/06 23:45,0.0
10/24/06 23:50,0.0
10/24/06 23:55,0.0
10/25/06 00:00,0.0
10/25/06 00:05,0.0
10/25/06 00:10,0.0
10/25/06 00:15,0.0
10/25/06 00:20,0.0
10/25/06 00:25,0.0
10/25/06 00:30,0.0
10/25/06 00:35,0.0
10/25/06 00:40,0.0
10/25/06 00:45,0.0
10/25/06 00:50,0.0
10/25/06 00:55,0.0
10/25/06 01:00,0.0
10/25/06 01:05,0.0
10/25/06 01:10,0.0
10/25/06 01:15,0.0
10/25/06 01:20,0.0
10/25/06 01:25,0.0
10/25/06 01:30,0.0
10/25/06 01:35,0.0
10/25/06 01:40,0.0
10/25/06 01:45,0.0
10/25/06 01:50,0.0
10/25/06 01:55,0.0
10/25/06 02:00,0.0
10/25/06 02:05,0.0
10/25/06 02:10,0.0
10/25/06 02:15,0.0
10/25/06 02:20,0.0
10/25/06 02:25,0.0
10/25/06 02:30,0.0
10/25/06 02:35,0.0
10/25/06 02:40,0.0
10/25/06 02:45,0.0
10/25/06 02:50,0.0
10/25/06 02:55,0.0
10/25/06 03:00,0.0
10/25/06 03:05,0.0
10/25/06 03:10,0.0
10/25/06 03:15,0.0
10/25/06 03:20,0.0
10/25/06 03:25,0.0
10/25/06 03:30,0.0
10/25/06 03:35,0.0
10/25/06 03:40,0.0
10/25/06 03:45,0.0
10/25/06 03:50,0.0
10/25/06 03:55,0.0
10/25/06 04:00,0.0
10/25/06 04:05,0.0
10/25/06 04:10,0.0
10/25/06 04:15,0.0
10/25/06 04:20,0.0
10/25/06 04:25,0.0
10/25/06 04:30,0.0
10/25/06 04:35,0.0
10/25/06 04:40,0.0
10/25/06 04:45,0.0
10/25/06 04:50,0.0
10/25/06 04:55,0.0
10/25/06 05:00,0.0
10/25/06 05:05,0.0
10/25/06 05:10,0.0
10/25/06 05:15,0.0
10/25/06 05:20,0.0
10/25/06 05:25,0.0
10/25/06 05:30,0.0
10/25/06 05:35,0.0
10/25/06 05:40,0.0
10/25/06 05:45,0.0
10/25/06 05:50,0.0
10/25/06 05:55,0.0
10/25/06 06:00,0.0
10/25/06 06:05,0.0
10/25/06 06:10,0.0
10/25/06 06:15,0.0
10/25/06 06:20,0.0
10/25/06 06:25,0.0
10/25/06 06:30,0.0
10/25/06 06:35,0.0
10/25/06 06:40,0.0
10/25/06 06:45,0.0
10/25/06 06:50,0.1
10/25/06 06:55,0.4
10/25/06 07:00,1.1
10/25/06 07:05,1.3
10/25/06 07:10,2.1
10/25/06 07:15,3.5
10/25/06 07:20,4.3
10/25/06 07:25,5.6
10/25/06 07:30,6.7
10/25/06 07:35,7.3
10/25/06 07:40,7.9
10/25/06 07:45,7.6
10/25/06 07:50,7.7
10/25/06 07:55,7.0
10/25/06 08:00,7.4
10/25/06 08:05,7.5
10/25/06 08:10,8.7
10/25/06 08:15,8.3
10/25/06 08:20,7.4
10/25/06 08:25,6.6
10/25/06 08:30,6.2
10/25/06 08:35,5.8
10/25/06 08:40,6.0
10/25/06 08:45,6.1
10/25/06 08:50,6.0
10/25/06 08:55,5.4
10/25/06 09:00,4.9
10/25/06 09:05,5.1
10/25/06 09:10,5.0
10/25/06 09:15,5.8
10/25/06 09:20,7.4
10/25/06 09:25,8.0
10/25/06 09:30,8.2
10/25/06 09:35,8.1
10/25/06 09:40,7.8
10/25/06 09:45,7.4
10/25/06 09:50,7.0
10/25/06 09:55,6.3
10/25/06 10:00,5.8
10/25/06 10:05,5.1
10/25/06 10:10,4.7
10/25/06 10:15,4.6
10/25/06 10:20,4.4
10/25/06 10:25,4.4
10/25/06 10:30,4.6
10/25/06 10:35,4.8
10/25/06 10:40,5.0
10/25/06 10:45,5.3
10/25/06 10:50,5.7
10/25/06 10:55,6.0
10/25/06 11:00,5.7
10/25/06 11:05,5.6
10/25/06 11:10,5.5
10/25/06 11:15,5.6
10/25/06 11:20,5.6
10/25/06 11:25,5.4
10/25/06 11:30,5.5
10/25/06 11:35,5.7
10/25/06 11:40,6.1
10/25/06 11:45,6.4
10/25/06 11:50,6.3
10/25/06 11:55,5.9
10/25/06 12:00,5.7
10/25/06 12:05,5.6
10/25/06 12:10,5.7
10/25/06 12:15,6.6
10/25/06 12:20,7.6
10/25/06 12:25,7.4
10/25/06 12:30,11.3
10/25/06 12:35,11.5
10/25/06 12:40,10.9
10/25/06 12:45,9.7
10/25/06 12:50,9.1
10/25/06 12:55,8.7
10/25/06 13:00,10.5
10/25/06 13:05,14.9
10/25/06 13:10,17.3
10/25/06 13:15,18.6
10/25/06 13:20,18.6
10/25/06 13:25,18.1
10/25/06 13:30,17.7
10/25/06 13:35,17.2
10/25/06 13:40,16.5
10/25/06 13:45,15.3
10/25/06 13:50,13.7
10/25/06 13:55,12.2
10/25/06 14:00,11.1
10/25/06 14:05,10.3
10/25/06 14:10,9.4
10/25/06 14:15,8.3
10/25/06 14:20,7.8
10/25/06 14:25,7.6
10/25/06 14:30,7.0
10/25/06 14:35,6.2
10/25/06 14:40,6.3
10/25/06 14:45,6.3
10/25/06 14:50,6.4
10/25/06 14:55,5.5
10/25/06 15:00,4.0
10/25/06 15:05,3.5
10/25/06 15:10,2.7
10/25/06 15:15,1.5
10/25/06 15:20,0.9
10/25/06 15:25,0.7
10/25/06 15:30,0.6
10/25/06 15:35,0.6
10/25/06 15:40,0.7
10/25/06 15:45,0.7
10/25/06 15:50,0.7
10/25/06 15:55,0.9
10/25/06 16:00,1.5
10/25/06 16:05,1.8
10/25/06 16:10,1.7
10/25/06 16:15,1.1
10/25/06 16:20,0.5
10/25/06 16:25,0.2
10/25/06 16:30,0.0
10/25/06 16:35,0.0
10/25/06 16:40,0.0
10/25/06 16:45,0.0
10/25/06 16:50,0.0
10/25/06 16:55,0.0
10/25/06 17:00,0.0
10/25/06 17:05,0.0
10/25/06 17:10,0.0
10/25/06 17:15,0.0
10/25/06 17:20,0.0
10/25/06 17:25,0.0
10/25/06 17:30,0.0
10/25/06 17:35,0.0
10/25/06 17:40,0.0
10/25/06 17:45,0.0
10/25/06 17:50,0.0
10/25/06 17:55,0.0
10/25/06 18:00,0.0
10/25/06 18:05,0.0
10/25/06 18:10,0.0
10/25/06 18:15,0.0
10/25/06 18:20,0.0
10/25/06 18:25,0.0
10/25/06 18:30,0.0
10/25/06 18:35,0.0
10/25/06 18:40,0.0
10/25/06 18:45,0.0
10/25/06 18:50,0.0
10/25/06 18:55,0.0
10/25/06 19:00,0.0
10/25/06 19:05,0.0
10/25/06 19:10,0.0
10/25/06 19:15,0.0
10/25/06 19:20,0.0
10/25/06 19:25,0.0
10/25/06 19:30,0.0
10/25/06 19:35,0.0
10/25/06 19:40,0.0
10/25/06 19:45,0.0
10/25/06 19:50,0.0
10/25/06 19:55,0.0
10/25/06 20:00,0.0
10/25/06 20:05,0.0
10/25/06 20:10,0.0
10/25/06 20:15,0.0
10/25/06 20:20,0.0
10/25/06 20:25,0.0
10/25/06 20:30,0.0
10/25/06 20:35,0.0
10/25/06 20:40,0.0
10/25/06 20:45,0.0
10/25/06 20:50,0.0
10/25/06 20:55,0.0
10/25/06 21:00,0.0
10/25/06 21:05,0.0
10/25/06 21:10,0.0
10/25/06 21:15,0.0
10/25/06 21:20,0.0
10/25/06 21:25,0.0
10/25/06 21:30,0.0
10/25/06 21:35,0.0
10/25/06 21:40,0.0
10/25/06 21:45,0.0
10/25/06 21:50,0.0
10/25/06 21:55,0.0
10/25/06 22:00,0.0
10/25/06 22:05,0.0
10/25/06 22:10,0.0
10/25/06 22:15,0.0
10/25/06 22:20,0.0
10/25/06 22:25,0.0
10/25/06 22:30,0.0
10/25/06 22:35,0.0
10/25/06 22:40,0.0
10/25/06 22:45,0.0
10/25/06 22:50,0.0
10/25/06 22:55,0.0
10/25/06 23:00,0.0
10/25/06 23:05,0.0
10/25/06 23:10,0.0
10/25/06 23:15,0.0
10/25/06 23:20,0.0
10/25/06 23:25,0.0
10/25/06 23:30,0.0
10/25/06 23:35,0.0
10/25/06 23:40,0.0
10/25/06 23:45,0.0
10/25/06 23:50,0.0
10/25/06 23:55,0.0
10/26/06 00:00,0.0
10/26/06 00:05,0.0
10/26/06 00:10,0.0
10/26/06 00:15,0.0
10/26/06 00:20,0.0
10/26/06 00:25,0.0
10/26/06 00:30,0.0
10/26/06 00:35,0.0
10/26/06 00:40,0.0
10/26/06 00:45,0.0
10/26/06 00:50,0.0
10/26/06 00:55,0.0
10/26/06 01:00,0.0
10/26/06 01:05,0.0
10/26/06 01:10,0.0
10/26/06 01:15,0.0
10/26/06 01:20,0.0
10/26/06 01:25,0.0
10/26/06 01:30,0.0
10/26/06 01:35,0.0
10/26/06 01:40,0.0
10/26/06 01:45,0.0
10/26/06 01:50,0.0
10/26/06 01:55,0.0
10/26/06 02:00,0.0
10/26/06 02:05,0.0
10/26/06 02:10,0.0
10/26/06 02:15,0.0
10/26/06 02:20,0.0
10/26/06 02:25,0.0
10/26/06 02:30,0.0
10/26/06 02:35,0.0
10/26/06 02:40,0.0
10/26/06 02:45,0.0
10/26/06 02:50,0.0
10/26/06 02:55,0.0
10/26/06 03:00,0.0
10/26/06 03:05,0.0
10/26/06 03:10,0.0
10/26/06 03:15,0.0
10/26/06 03:20,0.0
10/26/06 03:25,0.0
10/26/06 03:30,0.0
10/26/06 03:35,0.0
10/26/06 03:40,0.0
10/26/06 03:45,0.0
10/26/06 03:50,0.0
10/26/06 03:55,0.0
10/26/06 04:00,0.0
10/26/06 04:05,0.0
10/26/06 04:10,0.0
10/26/06 04:15,0.0
10/26/06 04:20,0.0
10/26/06 04:25,0.0
10/26/06 04:30,0.0
10/26/06 04:35,0.0
10/26/06 04:40,0.0
10/26/06 04:45,0.0
10/26/06 04:50,0.0
10/26/06 04:55,0.0
10/26/06 05:00,0.0
10/26/06 05:05,0.0
10/26/06 05:10,0.0
10/26/06 05:15,0.0
10/26/06 05:20,0.0
10/26/06 05:25,0.0
10/26/06 05:30,0.0
10/26/06 05:35,0.0
10/26/06 05:40,0.0
10/26/06 05:45,0.0
10/26/06 05:50,0.0
10/26/06 05:55,0.0
10/26/06 06:00,0.0
10/26/06 06:05,0.0
10/26/06 06:10,0.0
10/26/06 06:15,0.0
10/26/06 06:20,0.0
10/26/06 06:25,0.0
10/26/06 06:30,0.0
10/26/06 06:35,0.0
10/26/06 06:40,0.0
10/26/06 06:45,0.1
10/26/06 06:50,0.2
10/26/06 06:55,0.2
10/26/06 07:00,0.3
10/26/06 07:05,0.4
10/26/06 07:10,0.5
10/26/06 07:15,0.8
10/26/06 07:20,1.9
10/26/06 07:25,3.8
10/26/06 07:30,4.1
10/26/06 07:35,3.9
10/26/06 07:40,3.7
10/26/06 07:45,3.6
10/26/06 07:50,3.1
10/26/06 07:55,3.0
10/26/06 08:00,3.7
10/26/06 08:05,4.4
10/26/06 08:10,4.1
10/26/06 08:15,3.3
10/26/06 08:20,2.2
10/26/06 08:25,2.2
10/26/06 08:30,2.3
10/26/06 08:35,2.2
10/26/06 08:40,1.8
10/26/06 08:45,1.8
10/26/06 08:50,1.8
10/26/06 08:55,1.9
10/26/06 09:00,2.2
10/26/06 09:05,2.7
10/26/06 09:10,3.1
10/26/06 09:15,2.9
10/26/06 09:20,1.7
10/26/06 09:25,1.3
10/26/06 09:30,1.1
10/26/06 09:35,1.4
10/26/06 09:40,1.9
10/26/06 09:45,2.2
10/26/06 09:50,2.4
10/26/06 09:55,2.4
10/26/06 10:00,2.3
10/26/06 10:05,2.1
10/26/06 10:10,1.9
10/26/06 10:15,1.8
10/26/06 10:20,1.5
10/26/06 10:25,1.5
10/26/06 10:30,1.6
10/26/06 10:35,1.4
10/26/06 10:40,0.7
10/26/06 10:45,0.5
10/26/06 10:50,0.5
10/26/06 10:55,0.7
10/26/06 11:00,0.9
10/26/06 11:05,1.2
10/26/06 11:10,1.7
10/26/06 11:15,2.3
10/26/06 11:20,2.6
10/26/06 11:25,2.6
10/26/06 11:30,2.9
10/26/06 11:35,3.1
10/26/06 11:40,3.6
10/26/06 11:45,3.5
10/26/06 11:50,2.2
10/26/06 11:55,2.1
10/26/06 12:00,2.6
10/26/06 12:05,3.4
10/26/06 12:10,3.8
10/26/06 12:15,4.1
10/26/06 12:20,4.4
10/26/06 12:25,4.8
10/26/06 12:30,5.0
10/26/06 12:35,5.0
10/26/06 12:40,5.1
10/26/06 12:45,5.0
10/26/06 12:50,4.9
10/26/06 12:55,4.9
10/26/06 13:00,4.7
10/26/06 13:05,4.5
10/26/06 13:10,4.4
10/26/06 13:15,4.3
10/26/06 13:20,4.2
10/26/06 13:25,4.1
10/26/06 13:30,3.7
10/26/06 13:35,2.9
10/26/06 13:40,1.8
10/26/06 13:45,1.2
10/26/06 13:50,0.9
10/26/06 13:55,0.7
10/26/06 14:00,0.5
10/26/06 14:05,0.4
10/26/06 14:10,0.2
10/26/06 14:15,0.2
10/26/06 14:20,0.3
10/26/06 14:25,0.6
10/26/06 14:30,1.2
10/26/06 14:35,3.1
10/26/06 14:40,3.7
10/26/06 14:45,3.7
10/26/06 14:50,2.6
10/26/06 14:55,0.9
10/26/06 15:00,0.5
10/26/06 15:05,0.3
10/26/06 15:10,0.1
10/26/06 15:15,0.1
10/26/06 15:20,0.1
10/26/06 15:25,0.1
10/26/06 15:30,0.1
10/26/06 15:35,0.1
10/26/06 15:40,0.0
10/26/06 15:45,0.0
10/26/06 15:50,0.0
10/26/06 15:55,0.0
10/26/06 16:00,0.0
10/26/06 16:05,0.0
10/26/06 16:10,0.0
10/26/06 16:15,0.0
10/26/06 16:20,0.0
10/26/06 16:25,0.0
10/26/06 16:30,0.0
10/26/06 16:35,0.0
10/26/06 16:40,0.0
10/26/06 16:45,0.0
10/26/06 16:50,0.0
10/26/06 16:55,0.0
10/26/06 17:00,0.0
10/26/06 17:05,0.0
10/26/06 17:10,0.0
10/26/06 17:15,0.0
10/26/06 17:20,0.0
10/26/06 17:25,0.0
10/26/06 17:30,0.0
10/26/06 17:35,0.0
10/26/06 17:40,0.0
10/26/06 17:45,0.0
10/26/06 17:50,0.0
10/26/06 17:55,0.0
10/26/06 18:00,0.0
10/26/06 18:05,0.0
10/26/06 18:10,0.0
10/26/06 18:15,0.0
10/26/06 18:20,0.0
10/26/06 18:25,0.0
10/26/06 18:30,0.0
10/26/06 18:35,0.0
10/26/06 18:40,0.0
10/26/06 18:45,0.0
10/26/06 18:50,0.0
10/26/06 18:55,0.0
10/26/06 19:00,0.0
10/26/06 19:05,0.0
10/26/06 19:10,0.0
10/26/06 19:15,0.0
10/26/06 19:20,0.0
10/26/06 19:25,0.0
10/26/06 19:30,0.0
10/26/06 19:35,0.0
10/26/06 19:40,0.0
10/26/06 19:45,0.0
10/26/06 19:50,0.0
10/26/06 19:55,0.0
10/26/06 20:00,0.0
10/26/06 20:05,0.0
10/26/06 20:10,0.0
10/26/06 20:15,0.0
10/26/06 20:20,0.0
10/26/06 20:25,0.0
10/26/06 20:30,0.0
10/26/06 20:35,0.0
10/26/06 20:40,0.0
10/26/06 20:45,0.0
10/26/06 20:50,0.0
10/26/06 20:55,0.0
10/26/06 21:00,0.0
10/26/06 21:05,0.0
10/26/06 21:10,0.0
10/26/06 21:15,0.0
10/26/06 21:20,0.0
10/26/06 21:25,0.0
10/26/06 21:30,0.0
10/26/06 21:35,0.0
10/26/06 21:40,0.0
10/26/06 21:45,0.0
10/26/06 21:50,0.0
10/26/06 21:55,0.0
10/26/06 22:00,0.0
10/26/06 22:05,0.0
10/26/06 22:10,0.0
10/26/06 22:15,0.0
10/26/06 22:20,0.0
10/26/06 22:25,0.0
10/26/06 22:30,0.0
10/26/06 22:35,0.0
10/26/06 22:40,0.0
10/26/06 22:45,0.0
