LocalTime,Power(MW)
10/26/06 22:50,0.0
10/26/06 22:55,0.0
10/26/06 23:00,0.0
10/26/06 23:05,0.0
10/26/06 23:10,0.0
10/26/06 23:15,0.0
10/26/06 23:20,0.0
10/26/06 23:25,0.0
10/26/06 23:30,0.0
10/26/06 23:35,0.0
10/26/06 23:40,0.0
10/26/06 23:45,0.0
10/26/06 23:50,0.0
10/26/06 23:55,0.0
10/27/06 00:00,0.0
10/27/06 00:05,0.0
10/27/06 00:10,0.0
10/27/06 00:15,0.0
10/27/06 00:20,0.0
10/27/06 00:25,0.0
10/27/06 00:30,0.0
10/27/06 00:35,0.0
10/27/06 00:40,0.0
10/27/06 00:45,0.0
10/27/06 00:50,0.0
10/27/06 00:55,0.0
10/27/06 01:00,0.0
10/27/06 01:05,0.0
10/27/06 01:10,0.0
10/27/06 01:15,0.0
10/27/06 01:20,0.0
10/27/06 01:25,0.0
10/27/06 01:30,0.0
10/27/06 01:35,0.0
10/27/06 01:40,0.0
10/27/06 01:45,0.0
10/27/06 01:50,0.0
10/27/06 01:55,0.0
10/27/06 02:00,0.0
10/27/06 02:05,0.0
10/27/06 02:10,0.0
10/27/06 02:15,0.0
10/27/06 02:20,0.0
10/27/06 02:25,0.0
10/27/06 02:30,0.0
10/27/06 02:35,0.0
10/27/06 02:40,0.0
10/27/06 02:45,0.0
10/27/06 02:50,0.0
10/27/06 02:55,0.0
10/27/06 03:00,0.0
10/27/06 03:05,0.0
10/27/06 03:10,0.0
10/27/06 03:15,0.0
10/27/06 03:20,0.0
10/27/06 03:25,0.0
10/27/06 03:30,0.0
10/27/06 03:35,0.0
10/27/06 03:40,0.0
10/27/06 03:45,0.0
10/27/06 03:50,0.0
10/27/06 03:55,0.0
10/27/06 04:00,0.0
10/27/06 04:05,0.0
10/27/06 04:10,0.0
10/27/06 04:15,0.0
10/27/06 04:20,0.0
10/27/06 04:25,0.0
10/27/06 04:30,0.0
10/27/06 04:35,0.0
10/27/06 04:40,0.0
10/27/06 04:45,0.0
10/27/06 04:50,0.0
10/27/06 04:55,0.0
10/27/06 05:00,0.0
10/27/06 05:05,0.0
10/27/06 05:10,0.0
10/27/06 05:15,0.0
10/27/06 05:20,0.0
10/27/06 05:25,0.0
10/27/06 05:30,0.0
10/27/06 05:35,0.0
10/27/06 05:40,0.0
10/27/06 05:45,0.0
10/27/06 05:50,0.0
10/27/06 05:55,0.0
10/27/06 06:00,0.0
10/27/06 06:05,0.0
10/27/06 06:10,0.0
10/27/06 06:15,0.0
10/27/06 06:20,0.0
10/27/06 06:25,0.0
10/27/06 06:30,0.0
10/27/06 06:35,0.0
10/27/06 06:40,0.0
10/27/06 06:45,0.0
10/27/06 06:50,0.0
10/27/06 06:55,0.0
10/27/06 07:00,0.0
10/27/06 07:05,0.0
10/27/06 07:10,0.0
10/27/06 07:15,0.0
10/27/06 07:20,0.0
10/27/06 07:25,0.0
10/27/06 07:30,0.0
10/27/06 07:35,0.1
10/27/06 07:40,0.1
10/27/06 07:45,0.1
10/27/06 07:50,0.2
10/27/06 07:55,0.2
10/27/06 08:00,0.2
10/27/06 08:05,0.2
10/27/06 08:10,0.2
10/27/06 08:15,0.4
10/27/06 08:20,0.5
10/27/06 08:25,0.8
10/27/06 08:30,1.5
10/27/06 08:35,2.0
10/27/06 08:40,2.9
10/27/06 08:45,3.2
10/27/06 08:50,3.8
10/27/06 08:55,3.9
10/27/06 09:00,4.0
10/27/06 09:05,4.6
10/27/06 09:10,4.7
10/27/06 09:15,4.3
10/27/06 09:20,3.9
10/27/06 09:25,3.5
10/27/06 09:30,3.5
10/27/06 09:35,3.6
10/27/06 09:40,3.6
10/27/06 09:45,3.7
10/27/06 09:50,3.8
10/27/06 09:55,3.9
10/27/06 10:00,4.2
10/27/06 10:05,4.4
10/27/06 10:10,4.6
10/27/06 10:15,4.3
10/27/06 10:20,3.9
10/27/06 10:25,3.7
10/27/06 10:30,3.6
10/27/06 10:35,3.9
10/27/06 10:40,4.1
10/27/06 10:45,4.0
10/27/06 10:50,3.6
10/27/06 10:55,3.4
10/27/06 11:00,3.3
10/27/06 11:05,3.3
10/27/06 11:10,3.3
10/27/06 11:15,3.4
10/27/06 11:20,3.6
10/27/06 11:25,3.6
10/27/06 11:30,3.7
10/27/06 11:35,3.8
10/27/06 11:40,3.9
10/27/06 11:45,4.0
10/27/06 11:50,4.1
10/27/06 11:55,4.1
10/27/06 12:00,4.3
10/27/06 12:05,4.4
10/27/06 12:10,4.4
10/27/06 12:15,4.5
10/27/06 12:20,4.6
10/27/06 12:25,4.7
10/27/06 12:30,4.6
10/27/06 12:35,4.6
10/27/06 12:40,4.6
10/27/06 12:45,4.8
10/27/06 12:50,4.9
10/27/06 12:55,5.0
10/27/06 13:00,5.2
10/27/06 13:05,5.3
10/27/06 13:10,5.3
10/27/06 13:15,5.5
10/27/06 13:20,5.4
10/27/06 13:25,5.4
10/27/06 13:30,4.9
10/27/06 13:35,4.3
10/27/06 13:40,3.9
10/27/06 13:45,3.9
10/27/06 13:50,3.7
10/27/06 13:55,3.1
10/27/06 14:00,4.3
10/27/06 14:05,5.5
10/27/06 14:10,4.8
10/27/06 14:15,5.3
10/27/06 14:20,6.1
10/27/06 14:25,6.2
10/27/06 14:30,6.1
10/27/06 14:35,5.6
10/27/06 14:40,5.2
10/27/06 14:45,4.6
10/27/06 14:50,4.0
10/27/06 14:55,3.5
10/27/06 15:00,1.7
10/27/06 15:05,0.7
10/27/06 15:10,0.3
10/27/06 15:15,0.4
10/27/06 15:20,2.8
10/27/06 15:25,4.5
10/27/06 15:30,5.3
10/27/06 15:35,5.5
10/27/06 15:40,4.0
10/27/06 15:45,0.8
10/27/06 15:50,0.3
10/27/06 15:55,0.2
10/27/06 16:00,0.3
10/27/06 16:05,0.1
10/27/06 16:10,0.0
10/27/06 16:15,0.0
10/27/06 16:20,0.1
10/27/06 16:25,0.1
10/27/06 16:30,0.0
10/27/06 16:35,0.0
10/27/06 16:40,0.0
10/27/06 16:45,0.0
10/27/06 16:50,0.0
10/27/06 16:55,0.0
10/27/06 17:00,0.0
10/27/06 17:05,0.0
10/27/06 17:10,0.0
10/27/06 17:15,0.0
10/27/06 17:20,0.0
10/27/06 17:25,0.0
10/27/06 17:30,0.0
10/27/06 17:35,0.0
10/27/06 17:40,0.0
10/27/06 17:45,0.0
10/27/06 17:50,0.0
10/27/06 17:55,0.0
10/27/06 18:00,0.0
10/27/06 18:05,0.0
10/27/06 18:10,0.0
10/27/06 18:15,0.0
10/27/06 18:20,0.0
10/27/06 18:25,0.0
10/27/06 18:30,0.0
10/27/06 18:35,0.0
10/27/06 18:40,0.0
10/27/06 18:45,0.0
10/27/06 18:50,0.0
10/27/06 18:55,0.0
10/27/06 19:00,0.0
10/27/06 19:05,0.0
10/27/06 19:10,0.0
10/27/06 19:15,0.0
10/27/06 19:20,0.0
10/27/06 19:25,0.0
10/27/06 19:30,0.0
10/27/06 19:35,0.0
10/27/06 19:40,0.0
10/27/06 19:45,0.0
10/27/06 19:50,0.0
10/27/06 19:55,0.0
10/27/06 20:00,0.0
10/27/06 20:05,0.0
10/27/06 20:10,0.0
10/27/06 20:15,0.0
10/27/06 20:20,0.0
10/27/06 20:25,0.0
10/27/06 20:30,0.0
10/27/06 20:35,0.0
10/27/06 20:40,0.0
10/27/06 20:45,0.0
10/27/06 20:50,0.0
10/27/06 20:55,0.0
10/27/06 21:00,0.0
10/27/06 21:05,0.0
10/27/06 21:10,0.0
10/27/06 21:15,0.0
10/27/06 21:20,0.0
10/27/06 21:25,0.0
10/27/06 21:30,0.0
10/27/06 21:35,0.0
10/27/06 21:40,0.0
10/27/06 21:45,0.0
10/27/06 21:50,0.0
10/27/06 21:55,0.0
10/27/06 22:00,0.0
10/27/06 22:05,0.0
10/27/06 22:10,0.0
10/27/06 22:15,0.0
10/27/06 22:20,0.0
10/27/06 22:25,0.0
10/27/06 22:30,0.0
10/27/06 22:35,0.0
10/27/06 22:40,0.0
10/27/06 22:45,0.0
10/27/06 22:50,0.0
10/27/06 22:55,0.0
10/27/06 23:00,0.0
10/27/06 23:05,0.0
10/27/06 23:10,0.0
10/27/06 23:15,0.0
10/27/06 23:20,0.0
10/27/06 23:25,0.0
10/27/06 23:30,0.0
10/27/06 23:35,0.0
10/27/06 23:40,0.0
10/27/06 23:45,0.0
10/27/06 23:50,0.0
10/27/06 23:55,0.0
10/28/06 00:00,0.0
10/28/06 00:05,0.0
10/28/06 00:10,0.0
10/28/06 00:15,0.0
10/28/06 00:20,0.0
10/28/06 00:25,0.0
10/28/06 00:30,0.0
10/28/06 00:35,0.0
10/28/06 00:40,0.0
10/28/06 00:45,0.0
10/28/06 00:50,0.0
10/28/06 00:55,0.0
10/28/06 01:00,0.0
10/28/06 01:05,0.0
10/28/06 01:10,0.0
10/28/06 01:15,0.0
10/28/06 01:20,0.0
10/28/06 01:25,0.0
10/28/06 01:30,0.0
10/28/06 01:35,0.0
10/28/06 01:40,0.0
10/28/06 01:45,0.0
10/28/06 01:50,0.0
10/28/06 01:55,0.0
10/28/06 02:00,0.0
10/28/06 02:05,0.0
10/28/06 02:10,0.0
10/28/06 02:15,0.0
10/28/06 02:20,0.0
10/28/06 02:25,0.0
10/28/06 02:30,0.0
10/28/06 02:35,0.0
10/28/06 02:40,0.0
10/28/06 02:45,0.0
10/28/06 02:50,0.0
10/28/06 02:55,0.0
10/28/06 03:00,0.0
10/28/06 03:05,0.0
10/28/06 03:10,0.0
10/28/06 03:15,0.0
10/28/06 03:20,0.0
10/28/06 03:25,0.0
10/28/06 03:30,0.0
10/28/06 03:35,0.0
10/28/06 03:40,0.0
10/28/06 03:45,0.0
10/28/06 03:50,0.0
10/28/06 03:55,0.0
10/28/06 04:00,0.0
10/28/06 04:05,0.0
10/28/06 04:10,0.0
10/28/06 04:15,0.0
10/28/06 04:20,0.0
10/28/06 04:25,0.0
10/28/06 04:30,0.0
10/28/06 04:35,0.0
10/28/06 04:40,0.0
10/28/06 04:45,0.0
10/28/06 04:50,0.0
10/28/06 04:55,0.0
10/28/06 05:00,0.0
10/28/06 05:05,0.0
10/28/06 05:10,0.0
10/28/06 05:15,0.0
10/28/06 05:20,0.0
10/28/06 05:25,0.0
10/28/06 05:30,0.0
10/28/06 05:35,0.0
10/28/06 05:40,0.0
10/28/06 05:45,0.0
10/28/06 05:50,0.0
10/28/06 05:55,0.0
10/28/06 06:00,0.0
10/28/06 06:05,0.0
10/28/06 06:10,0.0
10/28/06 06:15,0.0
10/28/06 06:20,0.0
10/28/06 06:25,0.0
10/28/06 06:30,0.0
10/28/06 06:35,0.0
10/28/06 06:40,0.0
10/28/06 06:45,0.0
10/28/06 06:50,0.0
10/28/06 06:55,0.0
10/28/06 07:00,0.0
10/28/06 07:05,0.0
10/28/06 07:10,0.0
10/28/06 07:15,0.1
10/28/06 07:20,0.7
10/28/06 07:25,2.7
10/28/06 07:30,4.4
10/28/06 07:35,6.2
10/28/06 07:40,6.5
10/28/06 07:45,6.5
10/28/06 07:50,7.1
10/28/06 07:55,6.7
10/28/06 08:00,5.9
10/28/06 08:05,5.2
10/28/06 08:10,4.8
10/28/06 08:15,6.8
10/28/06 08:20,9.4
10/28/06 08:25,11.0
10/28/06 08:30,12.5
10/28/06 08:35,13.6
10/28/06 08:40,14.5
10/28/06 08:45,15.1
10/28/06 08:50,15.7
10/28/06 08:55,16.2
10/28/06 09:00,16.6
10/28/06 09:05,17.0
10/28/06 09:10,17.3
10/28/06 09:15,17.7
10/28/06 09:20,18.0
10/28/06 09:25,18.3
10/28/06 09:30,18.4
10/28/06 09:35,18.6
10/28/06 09:40,18.9
10/28/06 09:45,19.4
10/28/06 09:50,20.1
10/28/06 09:55,20.7
10/28/06 10:00,21.2
10/28/06 10:05,21.7
10/28/06 10:10,22.4
10/28/06 10:15,23.0
10/28/06 10:20,23.7
10/28/06 10:25,24.4
10/28/06 10:30,24.9
10/28/06 10:35,25.3
10/28/06 10:40,25.5
10/28/06 10:45,25.6
10/28/06 10:50,25.7
10/28/06 10:55,25.8
10/28/06 11:00,25.7
10/28/06 11:05,25.8
10/28/06 11:10,26.0
10/28/06 11:15,26.0
10/28/06 11:20,25.8
10/28/06 11:25,25.8
10/28/06 11:30,25.7
10/28/06 11:35,25.5
10/28/06 11:40,25.2
10/28/06 11:45,25.1
10/28/06 11:50,25.0
10/28/06 11:55,25.0
10/28/06 12:00,25.1
10/28/06 12:05,25.1
10/28/06 12:10,25.1
10/28/06 12:15,25.0
10/28/06 12:20,25.0
10/28/06 12:25,25.1
10/28/06 12:30,25.2
10/28/06 12:35,25.2
10/28/06 12:40,25.2
10/28/06 12:45,25.3
10/28/06 12:50,25.3
10/28/06 12:55,25.3
10/28/06 13:00,25.1
10/28/06 13:05,24.8
10/28/06 13:10,24.4
10/28/06 13:15,23.8
10/28/06 13:20,23.1
10/28/06 13:25,22.4
10/28/06 13:30,21.8
10/28/06 13:35,21.3
10/28/06 13:40,20.9
10/28/06 13:45,20.6
10/28/06 13:50,20.3
10/28/06 13:55,20.2
10/28/06 14:00,20.0
10/28/06 14:05,19.8
10/28/06 14:10,19.5
10/28/06 14:15,19.0
10/28/06 14:20,18.3
10/28/06 14:25,17.7
10/28/06 14:30,17.3
10/28/06 14:35,16.8
10/28/06 14:40,16.4
10/28/06 14:45,15.8
10/28/06 14:50,15.2
10/28/06 14:55,14.5
10/28/06 15:00,13.9
10/28/06 15:05,13.3
10/28/06 15:10,12.5
10/28/06 15:15,11.8
10/28/06 15:20,11.0
10/28/06 15:25,10.3
10/28/06 15:30,9.6
10/28/06 15:35,8.9
10/28/06 15:40,8.1
10/28/06 15:45,7.4
10/28/06 15:50,6.6
10/28/06 15:55,5.9
10/28/06 16:00,5.2
10/28/06 16:05,4.6
10/28/06 16:10,4.1
10/28/06 16:15,3.5
10/28/06 16:20,1.9
10/28/06 16:25,0.8
10/28/06 16:30,0.3
10/28/06 16:35,0.1
10/28/06 16:40,0.0
10/28/06 16:45,0.0
10/28/06 16:50,0.0
10/28/06 16:55,0.0
10/28/06 17:00,0.0
10/28/06 17:05,0.0
10/28/06 17:10,0.0
10/28/06 17:15,0.0
10/28/06 17:20,0.0
10/28/06 17:25,0.0
10/28/06 17:30,0.0
10/28/06 17:35,0.0
10/28/06 17:40,0.0
10/28/06 17:45,0.0
10/28/06 17:50,0.0
10/28/06 17:55,0.0
10/28/06 18:00,0.0
10/28/06 18:05,0.0
10/28/06 18:10,0.0
10/28/06 18:15,0.0
10/28/06 18:20,0.0
10/28/06 18:25,0.0
10/28/06 18:30,0.0
10/28/06 18:35,0.0
10/28/06 18:40,0.0
10/28/06 18:45,0.0
10/28/06 18:50,0.0
10/28/06 18:55,0.0
10/28/06 19:00,0.0
10/28/06 19:05,0.0
10/28/06 19:10,0.0
10/28/06 19:15,0.0
10/28/06 19:20,0.0
10/28/06 19:25,0.0
10/28/06 19:30,0.0
10/28/06 19:35,0.0
10/28/06 19:40,0.0
10/28/06 19:45,0.0
10/28/06 19:50,0.0
10/28/06 19:55,0.0
10/28/06 20:00,0.0
10/28/06 20:05,0.0
10/28/06 20:10,0.0
10/28/06 20:15,0.0
10/28/06 20:20,0.0
10/28/06 20:25,0.0
10/28/06 20:30,0.0
10/28/06 20:35,0.0
10/28/06 20:40,0.0
10/28/06 20:45,0.0
10/28/06 20:50,0.0
10/28/06 20:55,0.0
10/28/06 21:00,0.0
10/28/06 21:05,0.0
10/28/06 21:10,0.0
10/28/06 21:15,0.0
10/28/06 21:20,0.0
10/28/06 21:25,0.0
10/28/06 21:30,0.0
10/28/06 21:35,0.0
10/28/06 21:40,0.0
10/28/06 21:45,0.0
10/28/06 21:50,0.0
10/28/06 21:55,0.0
10/28/06 22:00,0.0
10/28/06 22:05,0.0
10/28/06 22:10,0.0
10/28/06 22:15,0.0
10/28/06 22:20,0.0
10/28/06 22:25,0.0
10/28/06 22:30,0.0
10/28/06 22:35,0.0
10/28/06 22:40,0.0
10/28/06 22:45,0.0
10/28/06 22:50,0.0
10/28/06 22:55,0.0
10/28/06 23:00,0.0
10/28/06 23:05,0.0
10/28/06 23:10,0.0
10/28/06 23:15,0.0
10/28/06 23:20,0.0
10/28/06 23:25,0.0
10/28/06 23:30,0.0
10/28/06 23:35,0.0
10/28/06 23:40,0.0
10/28/06 23:45,0.0
10/28/06 23:50,0.0
10/28/06 23:55,0.0
10/29/06 00:00,0.0
10/29/06 00:05,0.0
10/29/06 00:10,0.0
10/29/06 00:15,0.0
10/29/06 00:20,0.0
10/29/06 00:25,0.0
10/29/06 00:30,0.0
10/29/06 00:35,0.0
10/29/06 00:40,0.0
10/29/06 00:45,0.0
10/29/06 00:50,0.0
10/29/06 00:55,0.0
10/29/06 01:00,0.0
10/29/06 01:05,0.0
10/29/06 01:10,0.0
10/29/06 01:15,0.0
10/29/06 01:20,0.0
10/29/06 01:25,0.0
10/29/06 01:30,0.0
10/29/06 01:35,0.0
10/29/06 01:40,0.0
10/29/06 01:45,0.0
10/29/06 01:50,0.0
10/29/06 01:55,0.0
10/29/06 02:00,0.0
10/29/06 02:05,0.0
10/29/06 02:10,0.0
10/29/06 02:15,0.0
10/29/06 02:20,0.0
10/29/06 02:25,0.0
10/29/06 02:30,0.0
10/29/06 02:35,0.0
10/29/06 02:40,0.0
10/29/06 02:45,0.0
10/29/06 02:50,0.0
10/29/06 02:55,0.0
10/29/06 03:00,0.0
10/29/06 03:05,0.0
10/29/06 03:10,0.0
10/29/06 03:15,0.0
10/29/06 03:20,0.0
10/29/06 03:25,0.0
10/29/06 03:30,0.0
10/29/06 03:35,0.0
10/29/06 03:40,0.0
10/29/06 03:45,0.0
10/29/06 03:50,0.0
10/29/06 03:55,0.0
10/29/06 04:00,0.0
10/29/06 04:05,0.0
10/29/06 04:10,0.0
10/29/06 04:15,0.0
10/29/06 04:20,0.0
10/29/06 04:25,0.0
10/29/06 04:30,0.0
10/29/06 04:35,0.0
10/29/06 04:40,0.0
10/29/06 04:45,0.0
10/29/06 04:50,0.0
10/29/06 04:55,0.0
10/29/06 05:00,0.0
10/29/06 05:05,0.0
10/29/06 05:10,0.0
10/29/06 05:15,0.0
10/29/06 05:20,0.0
10/29/06 05:25,0.0
10/29/06 05:30,0.0
10/29/06 05:35,0.0
10/29/06 05:40,0.0
10/29/06 05:45,0.0
10/29/06 05:50,0.0
10/29/06 05:55,0.0
10/29/06 06:00,0.0
10/29/06 06:05,0.0
10/29/06 06:10,0.0
10/29/06 06:15,0.0
10/29/06 06:20,0.0
10/29/06 06:25,0.0
10/29/06 06:30,0.0
10/29/06 06:35,0.1
10/29/06 06:40,0.4
10/29/06 06:45,1.0
10/29/06 06:50,2.2
10/29/06 06:55,3.7
10/29/06 07:00,4.3
10/29/06 07:05,4.9
10/29/06 07:10,5.5
10/29/06 07:15,6.1
10/29/06 07:20,6.8
10/29/06 07:25,7.6
10/29/06 07:30,8.3
10/29/06 07:35,9.0
10/29/06 07:40,9.8
10/29/06 07:45,10.8
10/29/06 07:50,11.5
10/29/06 07:55,12.1
10/29/06 08:00,12.5
10/29/06 08:05,12.9
10/29/06 08:10,13.4
10/29/06 08:15,14.0
10/29/06 08:20,14.6
10/29/06 08:25,15.1
10/29/06 08:30,15.7
10/29/06 08:35,16.2
10/29/06 08:40,16.7
10/29/06 08:45,17.2
10/29/06 08:50,17.7
10/29/06 08:55,18.3
10/29/06 09:00,18.6
10/29/06 09:05,19.0
10/29/06 09:10,19.3
10/29/06 09:15,19.5
10/29/06 09:20,19.8
10/29/06 09:25,20.1
10/29/06 09:30,20.4
10/29/06 09:35,20.8
10/29/06 09:40,21.1
10/29/06 09:45,21.5
10/29/06 09:50,21.9
10/29/06 09:55,22.2
10/29/06 10:00,22.4
10/29/06 10:05,22.7
10/29/06 10:10,23.0
10/29/06 10:15,23.0
10/29/06 10:20,22.8
10/29/06 10:25,22.9
10/29/06 10:30,23.2
10/29/06 10:35,23.4
10/29/06 10:40,23.5
10/29/06 10:45,23.6
10/29/06 10:50,23.7
10/29/06 10:55,23.7
10/29/06 11:00,23.8
10/29/06 11:05,23.8
10/29/06 11:10,23.8
10/29/06 11:15,23.8
10/29/06 11:20,23.9
10/29/06 11:25,23.7
10/29/06 11:30,23.6
10/29/06 11:35,23.6
10/29/06 11:40,23.6
10/29/06 11:45,23.4
10/29/06 11:50,23.3
10/29/06 11:55,23.2
10/29/06 12:00,23.1
10/29/06 12:05,22.9
10/29/06 12:10,22.8
10/29/06 12:15,23.0
10/29/06 12:20,23.3
10/29/06 12:25,23.4
10/29/06 12:30,23.5
10/29/06 12:35,23.6
10/29/06 12:40,23.5
10/29/06 12:45,23.4
10/29/06 12:50,23.4
10/29/06 12:55,23.4
10/29/06 13:00,23.3
10/29/06 13:05,23.0
10/29/06 13:10,22.6
10/29/06 13:15,22.2
10/29/06 13:20,21.7
10/29/06 13:25,21.3
10/29/06 13:30,21.0
10/29/06 13:35,20.7
10/29/06 13:40,20.3
10/29/06 13:45,20.0
10/29/06 13:50,19.6
10/29/06 13:55,19.2
10/29/06 14:00,18.8
10/29/06 14:05,18.6
10/29/06 14:10,18.4
10/29/06 14:15,18.0
10/29/06 14:20,17.4
10/29/06 14:25,16.8
10/29/06 14:30,16.3
10/29/06 14:35,15.8
10/29/06 14:40,15.4
10/29/06 14:45,14.9
10/29/06 14:50,14.4
10/29/06 14:55,14.0
10/29/06 15:00,13.4
10/29/06 15:05,12.8
10/29/06 15:10,12.1
10/29/06 15:15,11.5
10/29/06 15:20,10.8
10/29/06 15:25,10.0
10/29/06 15:30,9.2
10/29/06 15:35,8.4
10/29/06 15:40,7.8
10/29/06 15:45,7.1
10/29/06 15:50,6.3
10/29/06 15:55,5.6
10/29/06 16:00,5.0
10/29/06 16:05,4.6
10/29/06 16:10,4.1
10/29/06 16:15,3.6
10/29/06 16:20,2.0
10/29/06 16:25,0.8
10/29/06 16:30,0.3
10/29/06 16:35,0.1
10/29/06 16:40,0.0
10/29/06 16:45,0.0
10/29/06 16:50,0.0
10/29/06 16:55,0.0
10/29/06 17:00,0.0
10/29/06 17:05,0.0
10/29/06 17:10,0.0
10/29/06 17:15,0.0
10/29/06 17:20,0.0
10/29/06 17:25,0.0
10/29/06 17:30,0.0
10/29/06 17:35,0.0
10/29/06 17:40,0.0
10/29/06 17:45,0.0
10/29/06 17:50,0.0
10/29/06 17:55,0.0
10/29/06 18:00,0.0
10/29/06 18:05,0.0
10/29/06 18:10,0.0
10/29/06 18:15,0.0
10/29/06 18:20,0.0
10/29/06 18:25,0.0
10/29/06 18:30,0.0
10/29/06 18:35,0.0
10/29/06 18:40,0.0
10/29/06 18:45,0.0
10/29/06 18:50,0.0
10/29/06 18:55,0.0
10/29/06 19:00,0.0
10/29/06 19:05,0.0
10/29/06 19:10,0.0
10/29/06 19:15,0.0
10/29/06 19:20,0.0
10/29/06 19:25,0.0
10/29/06 19:30,0.0
10/29/06 19:35,0.0
10/29/06 19:40,0.0
10/29/06 19:45,0.0
10/29/06 19:50,0.0
10/29/06 19:55,0.0
10/29/06 20:00,0.0
10/29/06 20:05,0.0
10/29/06 20:10,0.0
10/29/06 20:15,0.0
10/29/06 20:20,0.0
10/29/06 20:25,0.0
10/29/06 20:30,0.0
10/29/06 20:35,0.0
10/29/06 20:40,0.0
10/29/06 20:45,0.0
10/29/06 20:50,0.0
10/29/06 20:55,0.0
10/29/06 21:00,0.0
10/29/06 21:05,0.0
10/29/06 21:10,0.0
10/29/06 21:15,0.0
10/29/06 21:20,0.0
10/29/06 21:25,0.0
10/29/06 21:30,0.0
10/29/06 21:35,0.0
10/29/06 21:40,0.0
10/29/06 21:45,0.0
10/29/06 21:50,0.0
10/29/06 21:55,0.0
10/29/06 22:00,0.0
10/29/06 22:05,0.0
10/29/06 22:10,0.0
10/29/06 22:15,0.0
10/29/06 22:20,0.0
10/29/06 22:25,0.0
10/29/06 22:30,0.0
10/29/06 22:35,0.0
10/29/06 22:40,0.0
10/29/06 22:45,0.0
10/29/06 22:50,0.0
10/29/06 22:55,0.0
10/29/06 23:00,0.0
10/29/06 23:05,0.0
10/29/06 23:10,0.0
10/29/06 23:15,0.0
10/29/06 23:20,0.0
10/29/06 23:25,0.0
10/29/06 23:30,0.0
10/29/06 23:35,0.0
10/29/06 23:40,0.0
10/29/06 23:45,0.0
10/29/06 23:50,0.0
10/29/06 23:55,0.0
10/30/06 00:00,0.0
10/30/06 00:05,0.0
10/30/06 00:10,0.0
10/30/06 00:15,0.0
10/30/06 00:20,0.0
10/30/06 00:25,0.0
10/30/06 00:30,0.0
10/30/06 00:35,0.0
10/30/06 00:40,0.0
10/30/06 00:45,0.0
10/30/06 00:50,0.0
10/30/06 00:55,0.0
10/30/06 01:00,0.0
10/30/06 01:05,0.0
10/30/06 01:10,0.0
10/30/06 01:15,0.0
10/30/06 01:20,0.0
10/30/06 01:25,0.0
10/30/06 01:30,0.0
10/30/06 01:35,0.0
10/30/06 01:40,0.0
10/30/06 01:45,0.0
10/30/06 01:50,0.0
10/30/06 01:55,0.0
10/30/06 02:00,0.0
10/30/06 02:05,0.0
10/30/06 02:10,0.0
10/30/06 02:15,0.0
10/30/06 02:20,0.0
10/30/06 02:25,0.0
10/30/06 02:30,0.0
10/30/06 02:35,0.0
10/30/06 02:40,0.0
10/30/06 02:45,0.0
10/30/06 02:50,0.0
10/30/06 02:55,0.0
10/30/06 03:00,0.0
10/30/06 03:05,0.0
10/30/06 03:10,0.0
10/30/06 03:15,0.0
10/30/06 03:20,0.0
10/30/06 03:25,0.0
10/30/06 03:30,0.0
10/30/06 03:35,0.0
10/30/06 03:40,0.0
10/30/06 03:45,0.0
10/30/06 03:50,0.0
10/30/06 03:55,0.0
10/30/06 04:00,0.0
10/30/06 04:05,0.0
10/30/06 04:10,0.0
10/30/06 04:15,0.0
10/30/06 04:20,0.0
10/30/06 04:25,0.0
10/30/06 04:30,0.0
10/30/06 04:35,0.0
10/30/06 04:40,0.0
10/30/06 04:45,0.0
10/30/06 04:50,0.0
10/30/06 04:55,0.0
10/30/06 05:00,0.0
10/30/06 05:05,0.0
10/30/06 05:10,0.0
10/30/06 05:15,0.0
10/30/06 05:20,0.0
10/30/06 05:25,0.0
10/30/06 05:30,0.0
10/30/06 05:35,0.0
10/30/06 05:40,0.0
10/30/06 05:45,0.0
10/30/06 05:50,0.0
10/30/06 05:55,0.0
10/30/06 06:00,0.0
10/30/06 06:05,0.0
