LocalTime,Power(MW)
10/30/06 06:10,0.0
10/30/06 06:15,0.0
10/30/06 06:20,0.0
10/30/06 06:25,0.0
10/30/06 06:30,0.0
10/30/06 06:35,0.0
10/30/06 06:40,0.2
10/30/06 06:45,0.8
10/30/06 06:50,1.0
10/30/06 06:55,0.9
10/30/06 07:00,1.9
10/30/06 07:05,3.1
10/30/06 07:10,3.8
10/30/06 07:15,4.1
10/30/06 07:20,4.4
10/30/06 07:25,4.8
10/30/06 07:30,5.3
10/30/06 07:35,5.9
10/30/06 07:40,6.6
10/30/06 07:45,7.2
10/30/06 07:50,8.0
10/30/06 07:55,8.9
10/30/06 08:00,9.9
10/30/06 08:05,10.8
10/30/06 08:10,11.8
10/30/06 08:15,12.7
10/30/06 08:20,13.3
10/30/06 08:25,13.5
10/30/06 08:30,13.7
10/30/06 08:35,14.8
10/30/06 08:40,15.8
10/30/06 08:45,16.7
10/30/06 08:50,17.5
10/30/06 08:55,18.5
10/30/06 09:00,19.0
10/30/06 09:05,19.1
10/30/06 09:10,18.8
10/30/06 09:15,19.0
10/30/06 09:20,19.4
10/30/06 09:25,19.8
10/30/06 09:30,20.7
10/30/06 09:35,20.7
10/30/06 09:40,20.6
10/30/06 09:45,20.9
10/30/06 09:50,21.7
10/30/06 09:55,22.3
10/30/06 10:00,22.4
10/30/06 10:05,22.2
10/30/06 10:10,21.0
10/30/06 10:15,21.2
10/30/06 10:20,22.1
10/30/06 10:25,22.7
10/30/06 10:30,23.2
10/30/06 10:35,23.4
10/30/06 10:40,23.5
10/30/06 10:45,23.4
10/30/06 10:50,23.4
10/30/06 10:55,23.6
10/30/06 11:00,23.7
10/30/06 11:05,24.0
10/30/06 11:10,24.1
10/30/06 11:15,24.3
10/30/06 11:20,24.4
10/30/06 11:25,24.6
10/30/06 11:30,24.6
10/30/06 11:35,24.6
10/30/06 11:40,24.6
10/30/06 11:45,24.7
10/30/06 11:50,24.6
10/30/06 11:55,24.4
10/30/06 12:00,24.2
10/30/06 12:05,24.1
10/30/06 12:10,24.1
10/30/06 12:15,24.1
10/30/06 12:20,24.4
10/30/06 12:25,24.8
10/30/06 12:30,24.9
10/30/06 12:35,24.5
10/30/06 12:40,23.6
10/30/06 12:45,21.8
10/30/06 12:50,19.6
10/30/06 12:55,18.2
10/30/06 13:00,17.5
10/30/06 13:05,16.9
10/30/06 13:10,16.3
10/30/06 13:15,17.1
10/30/06 13:20,19.0
10/30/06 13:25,20.0
10/30/06 13:30,19.8
10/30/06 13:35,19.1
10/30/06 13:40,17.8
10/30/06 13:45,14.7
10/30/06 13:50,14.1
10/30/06 13:55,15.4
10/30/06 14:00,15.3
10/30/06 14:05,14.8
10/30/06 14:10,14.9
10/30/06 14:15,15.5
10/30/06 14:20,15.8
10/30/06 14:25,15.8
10/30/06 14:30,15.6
10/30/06 14:35,15.2
10/30/06 14:40,15.0
10/30/06 14:45,14.6
10/30/06 14:50,13.9
10/30/06 14:55,13.3
10/30/06 15:00,12.6
10/30/06 15:05,11.9
10/30/06 15:10,11.5
10/30/06 15:15,10.9
10/30/06 15:20,10.2
10/30/06 15:25,9.6
10/30/06 15:30,8.9
10/30/06 15:35,8.3
10/30/06 15:40,7.7
10/30/06 15:45,7.0
10/30/06 15:50,6.4
10/30/06 15:55,5.8
10/30/06 16:00,5.3
10/30/06 16:05,4.7
10/30/06 16:10,4.2
10/30/06 16:15,3.6
10/30/06 16:20,1.8
10/30/06 16:25,0.7
10/30/06 16:30,0.2
10/30/06 16:35,0.0
10/30/06 16:40,0.0
10/30/06 16:45,0.0
10/30/06 16:50,0.0
10/30/06 16:55,0.0
10/30/06 17:00,0.0
10/30/06 17:05,0.0
10/30/06 17:10,0.0
10/30/06 17:15,0.0
10/30/06 17:20,0.0
10/30/06 17:25,0.0
10/30/06 17:30,0.0
10/30/06 17:35,0.0
10/30/06 17:40,0.0
10/30/06 17:45,0.0
10/30/06 17:50,0.0
10/30/06 17:55,0.0
10/30/06 18:00,0.0
10/30/06 18:05,0.0
10/30/06 18:10,0.0
10/30/06 18:15,0.0
10/30/06 18:20,0.0
10/30/06 18:25,0.0
10/30/06 18:30,0.0
10/30/06 18:35,0.0
10/30/06 18:40,0.0
10/30/06 18:45,0.0
10/30/06 18:50,0.0
10/30/06 18:55,0.0
10/30/06 19:00,0.0
10/30/06 19:05,0.0
10/30/06 19:10,0.0
10/30/06 19:15,0.0
10/30/06 19:20,0.0
10/30/06 19:25,0.0
10/30/06 19:30,0.0
10/30/06 19:35,0.0
10/30/06 19:40,0.0
10/30/06 19:45,0.0
10/30/06 19:50,0.0
10/30/06 19:55,0.0
10/30/06 20:00,0.0
10/30/06 20:05,0.0
10/30/06 20:10,0.0
10/30/06 20:15,0.0
10/30/06 20:20,0.0
10/30/06 20:25,0.0
10/30/06 20:30,0.0
10/30/06 20:35,0.0
10/30/06 20:40,0.0
10/30/06 20:45,0.0
10/30/06 20:50,0.0
10/30/06 20:55,0.0
10/30/06 21:00,0.0
10/30/06 21:05,0.0
10/30/06 21:10,0.0
10/30/06 21:15,0.0
10/30/06 21:20,0.0
10/30/06 21:25,0.0
10/30/06 21:30,0.0
10/30/06 21:35,0.0
10/30/06 21:40,0.0
10/30/06 21:45,0.0
10/30/06 21:50,0.0
10/30/06 21:55,0.0
10/30/06 22:00,0.0
10/30/06 22:05,0.0
10/30/06 22:10,0.0
10/30/06 22:15,0.0
10/30/06 22:20,0.0
10/30/06 22:25,0.0
10/30/06 22:30,0.0
10/30/06 22:35,0.0
10/30/06 22:40,0.0
10/30/06 22:45,0.0
10/30/06 22:50,0.0
10/30/06 22:55,0.0
10/30/06 23:00,0.0
10/30/06 23:05,0.0
10/30/06 23:10,0.0
10/30/06 23:15,0.0
10/30/06 23:20,0.0
10/30/06 23:25,0.0
10/30/06 23:30,0.0
10/30/06 23:35,0.0
10/30/06 23:40,0.0
10/30/06 23:45,0.0
10/30/06 23:50,0.0
10/30/06 23:55,0.0
10/31/06 00:00,0.0
10/31/06 00:05,0.0
10/31/06 00:10,0.0
10/31/06 00:15,0.0
10/31/06 00:20,0.0
10/31/06 00:25,0.0
10/31/06 00:30,0.0
10/31/06 00:35,0.0
10/31/06 00:40,0.0
10/31/06 00:45,0.0
10/31/06 00:50,0.0
10/31/06 00:55,0.0
10/31/06 01:00,0.0
10/31/06 01:05,0.0
10/31/06 01:10,0.0
10/31/06 01:15,0.0
10/31/06 01:20,0.0
10/31/06 01:25,0.0
10/31/06 01:30,0.0
10/31/06 01:35,0.0
10/31/06 01:40,0.0
10/31/06 01:45,0.0
10/31/06 01:50,0.0
10/31/06 01:55,0.0
10/31/06 02:00,0.0
10/31/06 02:05,0.0
10/31/06 02:10,0.0
10/31/06 02:15,0.0
10/31/06 02:20,0.0
10/31/06 02:25,0.0
10/31/06 02:30,0.0
10/31/06 02:35,0.0
10/31/06 02:40,0.0
10/31/06 02:45,0.0
10/31/06 02:50,0.0
10/31/06 02:55,0.0
10/31/06 03:00,0.0
10/31/06 03:05,0.0
10/31/06 03:10,0.0
10/31/06 03:15,0.0
10/31/06 03:20,0.0
10/31/06 03:25,0.0
10/31/06 03:30,0.0
10/31/06 03:35,0.0
10/31/06 03:40,0.0
10/31/06 03:45,0.0
10/31/06 03:50,0.0
10/31/06 03:55,0.0
10/31/06 04:00,0.0
10/31/06 04:05,0.0
10/31/06 04:10,0.0
10/31/06 04:15,0.0
10/31/06 04:20,0.0
10/31/06 04:25,0.0
10/31/06 04:30,0.0
10/31/06 04:35,0.0
10/31/06 04:40,0.0
10/31/06 04:45,0.0
10/31/06 04:50,0.0
10/31/06 04:55,0.0
10/31/06 05:00,0.0
10/31/06 05:05,0.0
10/31/06 05:10,0.0
10/31/06 05:15,0.0
10/31/06 05:20,0.0
10/31/06 05:25,0.0
10/31/06 05:30,0.0
10/31/06 05:35,0.0
10/31/06 05:40,0.0
10/31/06 05:45,0.0
10/31/06 05:50,0.0
10/31/06 05:55,0.0
10/31/06 06:00,0.0
10/31/06 06:05,0.0
10/31/06 06:10,0.0
10/31/06 06:15,0.0
10/31/06 06:20,0.0
10/31/06 06:25,0.0
10/31/06 06:30,0.0
10/31/06 06:35,0.0
10/31/06 06:40,0.0
10/31/06 06:45,0.0
10/31/06 06:50,0.0
10/31/06 06:55,0.0
10/31/06 07:00,0.0
10/31/06 07:05,0.0
10/31/06 07:10,0.0
10/31/06 07:15,0.0
10/31/06 07:20,0.0
10/31/06 07:25,0.0
10/31/06 07:30,0.0
10/31/06 07:35,0.0
10/31/06 07:40,0.0
10/31/06 07:45,0.0
10/31/06 07:50,0.0
10/31/06 07:55,0.0
10/31/06 08:00,0.0
10/31/06 08:05,0.0
10/31/06 08:10,0.0
10/31/06 08:15,0.0
10/31/06 08:20,0.0
10/31/06 08:25,0.0
10/31/06 08:30,0.0
10/31/06 08:35,0.1
10/31/06 08:40,0.3
10/31/06 08:45,1.2
10/31/06 08:50,4.3
10/31/06 08:55,6.6
10/31/06 09:00,9.0
10/31/06 09:05,11.0
10/31/06 09:10,12.9
10/31/06 09:15,14.5
10/31/06 09:20,14.8
10/31/06 09:25,14.4
10/31/06 09:30,15.5
10/31/06 09:35,14.3
10/31/06 09:40,13.5
10/31/06 09:45,11.1
10/31/06 09:50,10.6
10/31/06 09:55,12.4
10/31/06 10:00,14.9
10/31/06 10:05,16.6
10/31/06 10:10,14.8
10/31/06 10:15,13.6
10/31/06 10:20,12.5
10/31/06 10:25,11.6
10/31/06 10:30,11.0
10/31/06 10:35,10.8
10/31/06 10:40,10.3
10/31/06 10:45,10.4
10/31/06 10:50,11.6
10/31/06 10:55,13.1
10/31/06 11:00,14.9
10/31/06 11:05,16.5
10/31/06 11:10,17.6
10/31/06 11:15,19.3
10/31/06 11:20,21.0
10/31/06 11:25,22.0
10/31/06 11:30,22.5
10/31/06 11:35,22.7
10/31/06 11:40,22.7
10/31/06 11:45,22.6
10/31/06 11:50,22.5
10/31/06 11:55,22.3
10/31/06 12:00,22.1
10/31/06 12:05,21.8
10/31/06 12:10,21.6
10/31/06 12:15,21.4
10/31/06 12:20,20.3
10/31/06 12:25,18.6
10/31/06 12:30,17.0
10/31/06 12:35,15.8
10/31/06 12:40,15.1
10/31/06 12:45,14.7
10/31/06 12:50,14.7
10/31/06 12:55,15.1
10/31/06 13:00,15.9
10/31/06 13:05,16.4
10/31/06 13:10,16.4
10/31/06 13:15,16.7
10/31/06 13:20,17.5
10/31/06 13:25,17.2
10/31/06 13:30,17.5
10/31/06 13:35,17.9
10/31/06 13:40,18.1
10/31/06 13:45,17.6
10/31/06 13:50,15.3
10/31/06 13:55,12.6
10/31/06 14:00,12.7
10/31/06 14:05,14.4
10/31/06 14:10,15.9
10/31/06 14:15,12.9
10/31/06 14:20,12.7
10/31/06 14:25,13.0
10/31/06 14:30,13.1
10/31/06 14:35,12.8
10/31/06 14:40,13.1
10/31/06 14:45,11.8
10/31/06 14:50,11.4
10/31/06 14:55,11.5
10/31/06 15:00,11.4
10/31/06 15:05,10.7
10/31/06 15:10,10.0
10/31/06 15:15,9.4
10/31/06 15:20,9.0
10/31/06 15:25,8.7
10/31/06 15:30,8.2
10/31/06 15:35,7.7
10/31/06 15:40,7.1
10/31/06 15:45,6.6
10/31/06 15:50,6.0
10/31/06 15:55,5.5
10/31/06 16:00,5.0
10/31/06 16:05,4.6
10/31/06 16:10,4.1
10/31/06 16:15,3.5
10/31/06 16:20,1.7
10/31/06 16:25,0.7
10/31/06 16:30,0.3
10/31/06 16:35,0.1
10/31/06 16:40,0.0
10/31/06 16:45,0.0
10/31/06 16:50,0.0
10/31/06 16:55,0.0
10/31/06 17:00,0.0
10/31/06 17:05,0.0
10/31/06 17:10,0.0
10/31/06 17:15,0.0
10/31/06 17:20,0.0
10/31/06 17:25,0.0
10/31/06 17:30,0.0
10/31/06 17:35,0.0
10/31/06 17:40,0.0
10/31/06 17:45,0.0
10/31/06 17:50,0.0
10/31/06 17:55,0.0
10/31/06 18:00,0.0
10/31/06 18:05,0.0
10/31/06 18:10,0.0
10/31/06 18:15,0.0
10/31/06 18:20,0.0
10/31/06 18:25,0.0
10/31/06 18:30,0.0
10/31/06 18:35,0.0
10/31/06 18:40,0.0
10/31/06 18:45,0.0
10/31/06 18:50,0.0
10/31/06 18:55,0.0
10/31/06 19:00,0.0
10/31/06 19:05,0.0
10/31/06 19:10,0.0
10/31/06 19:15,0.0
10/31/06 19:20,0.0
10/31/06 19:25,0.0
10/31/06 19:30,0.0
10/31/06 19:35,0.0
10/31/06 19:40,0.0
10/31/06 19:45,0.0
10/31/06 19:50,0.0
10/31/06 19:55,0.0
10/31/06 20:00,0.0
10/31/06 20:05,0.0
10/31/06 20:10,0.0
10/31/06 20:15,0.0
10/31/06 20:20,0.0
10/31/06 20:25,0.0
10/31/06 20:30,0.0
10/31/06 20:35,0.0
10/31/06 20:40,0.0
10/31/06 20:45,0.0
10/31/06 20:50,0.0
10/31/06 20:55,0.0
10/31/06 21:00,0.0
10/31/06 21:05,0.0
10/31/06 21:10,0.0
10/31/06 21:15,0.0
10/31/06 21:20,0.0
10/31/06 21:25,0.0
10/31/06 21:30,0.0
10/31/06 21:35,0.0
10/31/06 21:40,0.0
10/31/06 21:45,0.0
10/31/06 21:50,0.0
10/31/06 21:55,0.0
10/31/06 22:00,0.0
10/31/06 22:05,0.0
10/31/06 22:10,0.0
10/31/06 22:15,0.0
10/31/06 22:20,0.0
10/31/06 22:25,0.0
10/31/06 22:30,0.0
10/31/06 22:35,0.0
10/31/06 22:40,0.0
10/31/06 22:45,0.0
10/31/06 22:50,0.0
10/31/06 22:55,0.0
10/31/06 23:00,0.0
10/31/06 23:05,0.0
10/31/06 23:10,0.0
10/31/06 23:15,0.0
10/31/06 23:20,0.0
10/31/06 23:25,0.0
10/31/06 23:30,0.0
10/31/06 23:35,0.0
10/31/06 23:40,0.0
10/31/06 23:45,0.0
10/31/06 23:50,0.0
10/31/06 23:55,0.0
11/01/06 00:00,0.0
11/01/06 00:05,0.0
11/01/06 00:10,0.0
11/01/06 00:15,0.0
11/01/06 00:20,0.0
11/01/06 00:25,0.0
11/01/06 00:30,0.0
11/01/06 00:35,0.0
11/01/06 00:40,0.0
11/01/06 00:45,0.0
11/01/06 00:50,0.0
11/01/06 00:55,0.0
11/01/06 01:00,0.0
11/01/06 01:05,0.0
11/01/06 01:10,0.0
11/01/06 01:15,0.0
11/01/06 01:20,0.0
11/01/06 01:25,0.0
11/01/06 01:30,0.0
11/01/06 01:35,0.0
11/01/06 01:40,0.0
11/01/06 01:45,0.0
11/01/06 01:50,0.0
11/01/06 01:55,0.0
11/01/06 02:00,0.0
11/01/06 02:05,0.0
11/01/06 02:10,0.0
11/01/06 02:15,0.0
11/01/06 02:20,0.0
11/01/06 02:25,0.0
11/01/06 02:30,0.0
11/01/06 02:35,0.0
11/01/06 02:40,0.0
11/01/06 02:45,0.0
11/01/06 02:50,0.0
11/01/06 02:55,0.0
11/01/06 03:00,0.0
11/01/06 03:05,0.0
11/01/06 03:10,0.0
11/01/06 03:15,0.0
11/01/06 03:20,0.0
11/01/06 03:25,0.0
11/01/06 03:30,0.0
11/01/06 03:35,0.0
11/01/06 03:40,0.0
11/01/06 03:45,0.0
11/01/06 03:50,0.0
11/01/06 03:55,0.0
11/01/06 04:00,0.0
11/01/06 04:05,0.0
11/01/06 04:10,0.0
11/01/06 04:15,0.0
11/01/06 04:20,0.0
11/01/06 04:25,0.0
11/01/06 04:30,0.0
11/01/06 04:35,0.0
11/01/06 04:40,0.0
11/01/06 04:45,0.0
11/01/06 04:50,0.0
11/01/06 04:55,0.0
11/01/06 05:00,0.0
11/01/06 05:05,0.0
11/01/06 05:10,0.0
11/01/06 05:15,0.0
11/01/06 05:20,0.0
11/01/06 05:25,0.0
11/01/06 05:30,0.0
11/01/06 05:35,0.0
11/01/06 05:40,0.0
11/01/06 05:45,0.0
11/01/06 05:50,0.0
11/01/06 05:55,0.0
11/01/06 06:00,0.0
11/01/06 06:05,0.0
11/01/06 06:10,0.0
11/01/06 06:15,0.0
11/01/06 06:20,0.0
11/01/06 06:25,0.0
11/01/06 06:30,0.0
11/01/06 06:35,0.0
11/01/06 06:40,0.0
11/01/06 06:45,0.0
11/01/06 06:50,0.0
11/01/06 06:55,0.1
11/01/06 07:00,0.6
11/01/06 07:05,2.0
11/01/06 07:10,4.0
11/01/06 07:15,4.8
11/01/06 07:20,5.7
11/01/06 07:25,6.5
11/01/06 07:30,7.2
11/01/06 07:35,7.9
11/01/06 07:40,8.6
11/01/06 07:45,9.3
11/01/06 07:50,10.0
11/01/06 07:55,10.7
11/01/06 08:00,11.4
11/01/06 08:05,12.0
11/01/06 08:10,12.6
11/01/06 08:15,13.2
11/01/06 08:20,13.8
11/01/06 08:25,14.3
11/01/06 08:30,14.8
11/01/06 08:35,15.3
11/01/06 08:40,15.9
11/01/06 08:45,16.4
11/01/06 08:50,16.8
11/01/06 08:55,17.1
11/01/06 09:00,17.4
11/01/06 09:05,17.7
11/01/06 09:10,18.0
11/01/06 09:15,18.4
11/01/06 09:20,18.9
11/01/06 09:25,19.4
11/01/06 09:30,19.8
11/01/06 09:35,20.1
11/01/06 09:40,20.2
11/01/06 09:45,20.3
11/01/06 09:50,20.4
11/01/06 09:55,20.4
11/01/06 10:00,20.5
11/01/06 10:05,20.5
11/01/06 10:10,20.4
11/01/06 10:15,20.6
11/01/06 10:20,20.8
11/01/06 10:25,20.9
11/01/06 10:30,20.9
11/01/06 10:35,21.0
11/01/06 10:40,21.2
11/01/06 10:45,21.4
11/01/06 10:50,21.6
11/01/06 10:55,21.7
11/01/06 11:00,21.8
11/01/06 11:05,21.8
11/01/06 11:10,22.0
11/01/06 11:15,22.1
11/01/06 11:20,21.9
11/01/06 11:25,21.0
11/01/06 11:30,18.6
11/01/06 11:35,18.9
11/01/06 11:40,19.4
11/01/06 11:45,20.1
11/01/06 11:50,20.9
11/01/06 11:55,20.9
11/01/06 12:00,21.3
11/01/06 12:05,20.0
11/01/06 12:10,19.2
11/01/06 12:15,19.5
11/01/06 12:20,19.6
11/01/06 12:25,19.2
11/01/06 12:30,18.7
11/01/06 12:35,16.5
11/01/06 12:40,13.4
11/01/06 12:45,13.9
11/01/06 12:50,15.3
11/01/06 12:55,15.8
11/01/06 13:00,16.0
11/01/06 13:05,18.7
11/01/06 13:10,20.4
11/01/06 13:15,20.5
11/01/06 13:20,19.8
11/01/06 13:25,18.4
11/01/06 13:30,16.4
11/01/06 13:35,17.0
11/01/06 13:40,17.6
11/01/06 13:45,17.9
11/01/06 13:50,17.6
11/01/06 13:55,17.2
11/01/06 14:00,16.6
11/01/06 14:05,16.6
11/01/06 14:10,16.6
11/01/06 14:15,15.6
11/01/06 14:20,14.8
11/01/06 14:25,14.2
11/01/06 14:30,13.8
11/01/06 14:35,13.4
11/01/06 14:40,13.1
11/01/06 14:45,12.7
11/01/06 14:50,12.4
11/01/06 14:55,12.0
11/01/06 15:00,11.6
11/01/06 15:05,11.0
11/01/06 15:10,10.5
11/01/06 15:15,10.1
11/01/06 15:20,9.8
11/01/06 15:25,9.3
11/01/06 15:30,8.7
11/01/06 15:35,8.0
11/01/06 15:40,7.4
11/01/06 15:45,6.8
11/01/06 15:50,6.1
11/01/06 15:55,5.5
11/01/06 16:00,4.9
11/01/06 16:05,4.4
11/01/06 16:10,3.8
11/01/06 16:15,2.7
11/01/06 16:20,1.0
11/01/06 16:25,0.4
11/01/06 16:30,0.1
11/01/06 16:35,0.0
11/01/06 16:40,0.0
11/01/06 16:45,0.0
11/01/06 16:50,0.0
11/01/06 16:55,0.0
11/01/06 17:00,0.0
11/01/06 17:05,0.0
11/01/06 17:10,0.0
11/01/06 17:15,0.0
11/01/06 17:20,0.0
11/01/06 17:25,0.0
11/01/06 17:30,0.0
11/01/06 17:35,0.0
11/01/06 17:40,0.0
11/01/06 17:45,0.0
11/01/06 17:50,0.0
11/01/06 17:55,0.0
11/01/06 18:00,0.0
11/01/06 18:05,0.0
11/01/06 18:10,0.0
11/01/06 18:15,0.0
11/01/06 18:20,0.0
11/01/06 18:25,0.0
11/01/06 18:30,0.0
11/01/06 18:35,0.0
11/01/06 18:40,0.0
11/01/06 18:45,0.0
11/01/06 18:50,0.0
11/01/06 18:55,0.0
11/01/06 19:00,0.0
11/01/06 19:05,0.0
11/01/06 19:10,0.0
11/01/06 19:15,0.0
11/01/06 19:20,0.0
11/01/06 19:25,0.0
11/01/06 19:30,0.0
11/01/06 19:35,0.0
11/01/06 19:40,0.0
11/01/06 19:45,0.0
11/01/06 19:50,0.0
11/01/06 19:55,0.0
11/01/06 20:00,0.0
11/01/06 20:05,0.0
11/01/06 20:10,0.0
11/01/06 20:15,0.0
11/01/06 20:20,0.0
11/01/06 20:25,0.0
11/01/06 20:30,0.0
11/01/06 20:35,0.0
11/01/06 20:40,0.0
11/01/06 20:45,0.0
11/01/06 20:50,0.0
11/01/06 20:55,0.0
11/01/06 21:00,0.0
11/01/06 21:05,0.0
11/01/06 21:10,0.0
11/01/06 21:15,0.0
11/01/06 21:20,0.0
11/01/06 21:25,0.0
11/01/06 21:30,0.0
11/01/06 21:35,0.0
11/01/06 21:40,0.0
11/01/06 21:45,0.0
11/01/06 21:50,0.0
11/01/06 21:55,0.0
11/01/06 22:00,0.0
11/01/06 22:05,0.0
11/01/06 22:10,0.0
11/01/06 22:15,0.0
11/01/06 22:20,0.0
11/01/06 22:25,0.0
11/01/06 22:30,0.0
11/01/06 22:35,0.0
11/01/06 22:40,0.0
11/01/06 22:45,0.0
11/01/06 22:50,0.0
11/01/06 22:55,0.0
11/01/06 23:00,0.0
11/01/06 23:05,0.0
11/01/06 23:10,0.0
11/01/06 23:15,0.0
11/01/06 23:20,0.0
11/01/06 23:25,0.0
11/01/06 23:30,0.0
11/01/06 23:35,0.0
11/01/06 23:40,0.0
11/01/06 23:45,0.0
11/01/06 23:50,0.0
11/01/06 23:55,0.0
11/02/06 00:00,0.0
11/02/06 00:05,0.0
11/02/06 00:10,0.0
11/02/06 00:15,0.0
11/02/06 00:20,0.0
11/02/06 00:25,0.0
11/02/06 00:30,0.0
11/02/06 00:35,0.0
11/02/06 00:40,0.0
11/02/06 00:45,0.0
11/02/06 00:50,0.0
11/02/06 00:55,0.0
11/02/06 01:00,0.0
11/02/06 01:05,0.0
11/02/06 01:10,0.0
11/02/06 01:15,0.0
11/02/06 01:20,0.0
11/02/06 01:25,0.0
11/02/06 01:30,0.0
11/02/06 01:35,0.0
11/02/06 01:40,0.0
11/02/06 01:45,0.0
11/02/06 01:50,0.0
11/02/06 01:55,0.0
11/02/06 02:00,0.0
11/02/06 02:05,0.0
11/02/06 02:10,0.0
11/02/06 02:15,0.0
11/02/06 02:20,0.0
11/02/06 02:25,0.0
11/02/06 02:30,0.0
11/02/06 02:35,0.0
11/02/06 02:40,0.0
11/02/06 02:45,0.0
11/02/06 02:50,0.0
11/02/06 02:55,0.0
11/02/06 03:00,0.0
11/02/06 03:05,0.0
11/02/06 03:10,0.0
11/02/06 03:15,0.0
11/02/06 03:20,0.0
11/02/06 03:25,0.0
11/02/06 03:30,0.0
11/02/06 03:35,0.0
11/02/06 03:40,0.0
11/02/06 03:45,0.0
11/02/06 03:50,0.0
11/02/06 03:55,0.0
11/02/06 04:00,0.0
11/02/06 04:05,0.0
11/02/06 04:10,0.0
11/02/06 04:15,0.0
11/02/06 04:20,0.0
11/02/06 04:25,0.0
11/02/06 04:30,0.0
11/02/06 04:35,0.0
11/02/06 04:40,0.0
11/02/06 04:45,0.0
11/02/06 04:50,0.0
11/02/06 04:55,0.0
11/02/06 05:00,0.0
11/02/06 05:05,0.0
11/02/06 05:10,0.0
11/02/06 05:15,0.0
11/02/06 05:20,0.0
11/02/06 05:25,0.0
11/02/06 05:30,0.0
11/02/06 05:35,0.0
11/02/06 05:40,0.0
11/02/06 05:45,0.0
11/02/06 05:50,0.0
11/02/06 05:55,0.0
11/02/06 06:00,0.0
11/02/06 06:05,0.0
11/02/06 06:10,0.0
11/02/06 06:15,0.0
11/02/06 06:20,0.0
11/02/06 06:25,0.0
11/02/06 06:30,0.0
11/02/06 06:35,0.0
11/02/06 06:40,0.0
11/02/06 06:45,0.0
11/02/06 06:50,0.0
11/02/06 06:55,0.0
11/02/06 07:00,0.0
11/02/06 07:05,0.1
11/02/06 07:10,0.3
11/02/06 07:15,0.7
11/02/06 07:20,1.9
11/02/06 07:25,3.4
11/02/06 07:30,4.0
11/02/06 07:35,4.3
11/02/06 07:40,4.7
11/02/06 07:45,5.3
11/02/06 07:50,5.7
11/02/06 07:55,6.3
11/02/06 08:00,7.0
11/02/06 08:05,7.6
11/02/06 08:10,8.2
11/02/06 08:15,8.6
11/02/06 08:20,8.9
11/02/06 08:25,9.0
11/02/06 08:30,8.8
11/02/06 08:35,8.6
11/02/06 08:40,8.4
11/02/06 08:45,8.1
11/02/06 08:50,7.7
11/02/06 08:55,7.1
11/02/06 09:00,6.7
11/02/06 09:05,6.3
11/02/06 09:10,6.0
11/02/06 09:15,5.6
11/02/06 09:20,5.6
11/02/06 09:25,5.6
11/02/06 09:30,5.7
11/02/06 09:35,6.0
11/02/06 09:40,6.1
11/02/06 09:45,6.2
11/02/06 09:50,6.3
11/02/06 09:55,6.6
11/02/06 10:00,6.9
11/02/06 10:05,7.1
11/02/06 10:10,7.5
11/02/06 10:15,7.1
11/02/06 10:20,6.6
11/02/06 10:25,6.3
11/02/06 10:30,5.9
11/02/06 10:35,5.8
11/02/06 10:40,5.6
11/02/06 10:45,5.6
11/02/06 10:50,5.6
11/02/06 10:55,5.6
11/02/06 11:00,5.5
11/02/06 11:05,5.2
11/02/06 11:10,5.0
11/02/06 11:15,4.8
11/02/06 11:20,4.8
11/02/06 11:25,5.2
11/02/06 11:30,6.0
11/02/06 11:35,6.8
11/02/06 11:40,7.7
11/02/06 11:45,9.3
11/02/06 11:50,11.0
11/02/06 11:55,12.6
11/02/06 12:00,13.9
11/02/06 12:05,15.4
11/02/06 12:10,16.5
11/02/06 12:15,17.7
11/02/06 12:20,18.9
11/02/06 12:25,19.9
11/02/06 12:30,20.6
11/02/06 12:35,21.2
11/02/06 12:40,21.7
11/02/06 12:45,22.0
11/02/06 12:50,22.3
11/02/06 12:55,22.4
11/02/06 13:00,22.7
