LocalTime,Power(MW)
11/02/06 13:05,23.0
11/02/06 13:10,23.3
11/02/06 13:15,23.4
11/02/06 13:20,23.2
11/02/06 13:25,22.9
11/02/06 13:30,22.5
11/02/06 13:35,22.1
11/02/06 13:40,21.6
11/02/06 13:45,21.1
11/02/06 13:50,20.6
11/02/06 13:55,20.3
11/02/06 14:00,19.9
11/02/06 14:05,19.5
11/02/06 14:10,19.0
11/02/06 14:15,18.5
11/02/06 14:20,18.3
11/02/06 14:25,17.9
11/02/06 14:30,17.5
11/02/06 14:35,17.1
11/02/06 14:40,16.6
11/02/06 14:45,16.1
11/02/06 14:50,15.6
11/02/06 14:55,15.1
11/02/06 15:00,14.5
11/02/06 15:05,13.9
11/02/06 15:10,13.2
11/02/06 15:15,12.3
11/02/06 15:20,11.4
11/02/06 15:25,10.6
11/02/06 15:30,9.8
11/02/06 15:35,9.0
11/02/06 15:40,8.2
11/02/06 15:45,7.5
11/02/06 15:50,6.7
11/02/06 15:55,6.0
11/02/06 16:00,5.3
11/02/06 16:05,4.6
11/02/06 16:10,4.0
11/02/06 16:15,3.0
11/02/06 16:20,1.5
11/02/06 16:25,0.6
11/02/06 16:30,0.1
11/02/06 16:35,0.0
11/02/06 16:40,0.0
11/02/06 16:45,0.0
11/02/06 16:50,0.0
11/02/06 16:55,0.0
11/02/06 17:00,0.0
11/02/06 17:05,0.0
11/02/06 17:10,0.0
11/02/06 17:15,0.0
11/02/06 17:20,0.0
11/02/06 17:25,0.0
11/02/06 17:30,0.0
11/02/06 17:35,0.0
11/02/06 17:40,0.0
11/02/06 17:45,0.0
11/02/06 17:50,0.0
11/02/06 17:55,0.0
11/02/06 18:00,0.0
11/02/06 18:05,0.0
11/02/06 18:10,0.0
11/02/06 18:15,0.0
11/02/06 18:20,0.0
11/02/06 18:25,0.0
11/02/06 18:30,0.0
11/02/06 18:35,0.0
11/02/06 18:40,0.0
11/02/06 18:45,0.0
11/02/06 18:50,0.0
11/02/06 18:55,0.0
11/02/06 19:00,0.0
11/02/06 19:05,0.0
11/02/06 19:10,0.0
11/02/06 19:15,0.0
11/02/06 19:20,0.0
11/02/06 19:25,0.0
11/02/06 19:30,0.0
11/02/06 19:35,0.0
11/02/06 19:40,0.0
11/02/06 19:45,0.0
11/02/06 19:50,0.0
11/02/06 19:55,0.0
11/02/06 20:00,0.0
11/02/06 20:05,0.0
11/02/06 20:10,0.0
11/02/06 20:15,0.0
11/02/06 20:20,0.0
11/02/06 20:25,0.0
11/02/06 20:30,0.0
11/02/06 20:35,0.0
11/02/06 20:40,0.0
11/02/06 20:45,0.0
11/02/06 20:50,0.0
11/02/06 20:55,0.0
11/02/06 21:00,0.0
11/02/06 21:05,0.0
11/02/06 21:10,0.0
11/02/06 21:15,0.0
11/02/06 21:20,0.0
11/02/06 21:25,0.0
11/02/06 21:30,0.0
11/02/06 21:35,0.0
11/02/06 21:40,0.0
11/02/06 21:45,0.0
11/02/06 21:50,0.0
11/02/06 21:55,0.0
11/02/06 22:00,0.0
11/02/06 22:05,0.0
11/02/06 22:10,0.0
11/02/06 22:15,0.0
11/02/06 22:20,0.0
11/02/06 22:25,0.0
11/02/06 22:30,0.0
11/02/06 22:35,0.0
11/02/06 22:40,0.0
11/02/06 22:45,0.0
11/02/06 22:50,0.0
11/02/06 22:55,0.0
11/02/06 23:00,0.0
11/02/06 23:05,0.0
11/02/06 23:10,0.0
11/02/06 23:15,0.0
11/02/06 23:20,0.0
11/02/06 23:25,0.0
11/02/06 23:30,0.0
11/02/06 23:35,0.0
11/02/06 23:40,0.0
11/02/06 23:45,0.0
11/02/06 23:50,0.0
11/02/06 23:55,0.0
11/03/06 00:00,0.0
11/03/06 00:05,0.0
11/03/06 00:10,0.0
11/03/06 00:15,0.0
11/03/06 00:20,0.0
11/03/06 00:25,0.0
11/03/06 00:30,0.0
11/03/06 00:35,0.0
11/03/06 00:40,0.0
11/03/06 00:45,0.0
11/03/06 00:50,0.0
11/03/06 00:55,0.0
11/03/06 01:00,0.0
11/03/06 01:05,0.0
11/03/06 01:10,0.0
11/03/06 01:15,0.0
11/03/06 01:20,0.0
11/03/06 01:25,0.0
11/03/06 01:30,0.0
11/03/06 01:35,0.0
11/03/06 01:40,0.0
11/03/06 01:45,0.0
11/03/06 01:50,0.0
11/03/06 01:55,0.0
11/03/06 02:00,0.0
11/03/06 02:05,0.0
11/03/06 02:10,0.0
11/03/06 02:15,0.0
11/03/06 02:20,0.0
11/03/06 02:25,0.0
11/03/06 02:30,0.0
11/03/06 02:35,0.0
11/03/06 02:40,0.0
11/03/06 02:45,0.0
11/03/06 02:50,0.0
11/03/06 02:55,0.0
11/03/06 03:00,0.0
11/03/06 03:05,0.0
11/03/06 03:10,0.0
11/03/06 03:15,0.0
11/03/06 03:20,0.0
11/03/06 03:25,0.0
11/03/06 03:30,0.0
11/03/06 03:35,0.0
11/03/06 03:40,0.0
11/03/06 03:45,0.0
11/03/06 03:50,0.0
11/03/06 03:55,0.0
11/03/06 04:00,0.0
11/03/06 04:05,0.0
11/03/06 04:10,0.0
11/03/06 04:15,0.0
11/03/06 04:20,0.0
11/03/06 04:25,0.0
11/03/06 04:30,0.0
11/03/06 04:35,0.0
11/03/06 04:40,0.0
11/03/06 04:45,0.0
11/03/06 04:50,0.0
11/03/06 04:55,0.0
11/03/06 05:00,0.0
11/03/06 05:05,0.0
11/03/06 05:10,0.0
11/03/06 05:15,0.0
11/03/06 05:20,0.0
11/03/06 05:25,0.0
11/03/06 05:30,0.0
11/03/06 05:35,0.0
11/03/06 05:40,0.0
11/03/06 05:45,0.0
11/03/06 05:50,0.0
11/03/06 05:55,0.0
11/03/06 06:00,0.0
11/03/06 06:05,0.0
11/03/06 06:10,0.0
11/03/06 06:15,0.0
11/03/06 06:20,0.0
11/03/06 06:25,0.0
11/03/06 06:30,0.0
11/03/06 06:35,0.0
11/03/06 06:40,0.0
11/03/06 06:45,0.0
11/03/06 06:50,0.0
11/03/06 06:55,0.2
11/03/06 07:00,0.8
11/03/06 07:05,2.4
11/03/06 07:10,4.1
11/03/06 07:15,4.9
11/03/06 07:20,5.9
11/03/06 07:25,6.8
11/03/06 07:30,7.5
11/03/06 07:35,8.3
11/03/06 07:40,9.1
11/03/06 07:45,9.9
11/03/06 07:50,10.5
11/03/06 07:55,11.1
11/03/06 08:00,11.9
11/03/06 08:05,12.6
11/03/06 08:10,13.3
11/03/06 08:15,14.1
11/03/06 08:20,14.9
11/03/06 08:25,15.5
11/03/06 08:30,16.2
11/03/06 08:35,16.7
11/03/06 08:40,17.3
11/03/06 08:45,17.9
11/03/06 08:50,18.4
11/03/06 08:55,18.9
11/03/06 09:00,19.5
11/03/06 09:05,19.9
11/03/06 09:10,20.4
11/03/06 09:15,20.8
11/03/06 09:20,21.4
11/03/06 09:25,21.8
11/03/06 09:30,22.3
11/03/06 09:35,22.7
11/03/06 09:40,23.1
11/03/06 09:45,23.3
11/03/06 09:50,23.4
11/03/06 09:55,23.6
11/03/06 10:00,24.0
11/03/06 10:05,24.5
11/03/06 10:10,24.9
11/03/06 10:15,25.1
11/03/06 10:20,25.1
11/03/06 10:25,25.2
11/03/06 10:30,25.1
11/03/06 10:35,25.1
11/03/06 10:40,25.0
11/03/06 10:45,25.0
11/03/06 10:50,24.9
11/03/06 10:55,24.7
11/03/06 11:00,24.5
11/03/06 11:05,24.2
11/03/06 11:10,23.8
11/03/06 11:15,24.3
11/03/06 11:20,25.2
11/03/06 11:25,25.8
11/03/06 11:30,26.2
11/03/06 11:35,26.5
11/03/06 11:40,26.6
11/03/06 11:45,26.6
11/03/06 11:50,26.5
11/03/06 11:55,26.5
11/03/06 12:00,26.3
11/03/06 12:05,26.1
11/03/06 12:10,25.7
11/03/06 12:15,25.5
11/03/06 12:20,25.3
11/03/06 12:25,25.3
11/03/06 12:30,25.3
11/03/06 12:35,25.4
11/03/06 12:40,25.6
11/03/06 12:45,25.8
11/03/06 12:50,25.9
11/03/06 12:55,25.7
11/03/06 13:00,25.6
11/03/06 13:05,25.4
11/03/06 13:10,25.1
11/03/06 13:15,24.6
11/03/06 13:20,23.7
11/03/06 13:25,23.1
11/03/06 13:30,22.5
11/03/06 13:35,21.8
11/03/06 13:40,21.4
11/03/06 13:45,21.2
11/03/06 13:50,20.9
11/03/06 13:55,20.7
11/03/06 14:00,20.7
11/03/06 14:05,20.6
11/03/06 14:10,20.1
11/03/06 14:15,19.5
11/03/06 14:20,18.8
11/03/06 14:25,18.1
11/03/06 14:30,17.5
11/03/06 14:35,16.9
11/03/06 14:40,16.2
11/03/06 14:45,15.7
11/03/06 14:50,15.1
11/03/06 14:55,14.4
11/03/06 15:00,13.7
11/03/06 15:05,13.0
11/03/06 15:10,12.3
11/03/06 15:15,11.6
11/03/06 15:20,10.9
11/03/06 15:25,10.1
11/03/06 15:30,9.4
11/03/06 15:35,8.7
11/03/06 15:40,8.0
11/03/06 15:45,7.2
11/03/06 15:50,6.5
11/03/06 15:55,5.8
11/03/06 16:00,5.1
11/03/06 16:05,4.5
11/03/06 16:10,4.0
11/03/06 16:15,2.9
11/03/06 16:20,1.5
11/03/06 16:25,0.6
11/03/06 16:30,0.2
11/03/06 16:35,0.0
11/03/06 16:40,0.0
11/03/06 16:45,0.0
11/03/06 16:50,0.0
11/03/06 16:55,0.0
11/03/06 17:00,0.0
11/03/06 17:05,0.0
11/03/06 17:10,0.0
11/03/06 17:15,0.0
11/03/06 17:20,0.0
11/03/06 17:25,0.0
11/03/06 17:30,0.0
11/03/06 17:35,0.0
11/03/06 17:40,0.0
11/03/06 17:45,0.0
11/03/06 17:50,0.0
11/03/06 17:55,0.0
11/03/06 18:00,0.0
11/03/06 18:05,0.0
11/03/06 18:10,0.0
11/03/06 18:15,0.0
11/03/06 18:20,0.0
11/03/06 18:25,0.0
11/03/06 18:30,0.0
11/03/06 18:35,0.0
11/03/06 18:40,0.0
11/03/06 18:45,0.0
11/03/06 18:50,0.0
11/03/06 18:55,0.0
11/03/06 19:00,0.0
11/03/06 19:05,0.0
11/03/06 19:10,0.0
11/03/06 19:15,0.0
11/03/06 19:20,0.0
11/03/06 19:25,0.0
11/03/06 19:30,0.0
11/03/06 19:35,0.0
11/03/06 19:40,0.0
11/03/06 19:45,0.0
11/03/06 19:50,0.0
11/03/06 19:55,0.0
11/03/06 20:00,0.0
11/03/06 20:05,0.0
11/03/06 20:10,0.0
11/03/06 20:15,0.0
11/03/06 20:20,0.0
11/03/06 20:25,0.0
11/03/06 20:30,0.0
11/03/06 20:35,0.0
11/03/06 20:40,0.0
11/03/06 20:45,0.0
11/03/06 20:50,0.0
11/03/06 20:55,0.0
11/03/06 21:00,0.0
11/03/06 21:05,0.0
11/03/06 21:10,0.0
11/03/06 21:15,0.0
11/03/06 21:20,0.0
11/03/06 21:25,0.0
11/03/06 21:30,0.0
11/03/06 21:35,0.0
11/03/06 21:40,0.0
11/03/06 21:45,0.0
11/03/06 21:50,0.0
11/03/06 21:55,0.0
11/03/06 22:00,0.0
11/03/06 22:05,0.0
11/03/06 22:10,0.0
11/03/06 22:15,0.0
11/03/06 22:20,0.0
11/03/06 22:25,0.0
11/03/06 22:30,0.0
11/03/06 22:35,0.0
11/03/06 22:40,0.0
11/03/06 22:45,0.0
11/03/06 22:50,0.0
11/03/06 22:55,0.0
11/03/06 23:00,0.0
11/03/06 23:05,0.0
11/03/06 23:10,0.0
11/03/06 23:15,0.0
11/03/06 23:20,0.0
11/03/06 23:25,0.0
11/03/06 23:30,0.0
11/03/06 23:35,0.0
11/03/06 23:40,0.0
11/03/06 23:45,0.0
11/03/06 23:50,0.0
11/03/06 23:55,0.0
11/04/06 00:00,0.0
11/04/06 00:05,0.0
11/04/06 00:10,0.0
11/04/06 00:15,0.0
11/04/06 00:20,0.0
11/04/06 00:25,0.0
11/04/06 00:30,0.0
11/04/06 00:35,0.0
11/04/06 00:40,0.0
11/04/06 00:45,0.0
11/04/06 00:50,0.0
11/04/06 00:55,0.0
11/04/06 01:00,0.0
11/04/06 01:05,0.0
11/04/06 01:10,0.0
11/04/06 01:15,0.0
11/04/06 01:20,0.0
11/04/06 01:25,0.0
11/04/06 01:30,0.0
11/04/06 01:35,0.0
11/04/06 01:40,0.0
11/04/06 01:45,0.0
11/04/06 01:50,0.0
11/04/06 01:55,0.0
11/04/06 02:00,0.0
11/04/06 02:05,0.0
11/04/06 02:10,0.0
11/04/06 02:15,0.0
11/04/06 02:20,0.0
11/04/06 02:25,0.0
11/04/06 02:30,0.0
11/04/06 02:35,0.0
11/04/06 02:40,0.0
11/04/06 02:45,0.0
11/04/06 02:50,0.0
11/04/06 02:55,0.0
11/04/06 03:00,0.0
11/04/06 03:05,0.0
11/04/06 03:10,0.0
11/04/06 03:15,0.0
11/04/06 03:20,0.0
11/04/06 03:25,0.0
11/04/06 03:30,0.0
11/04/06 03:35,0.0
11/04/06 03:40,0.0
11/04/06 03:45,0.0
11/04/06 03:50,0.0
11/04/06 03:55,0.0
11/04/06 04:00,0.0
11/04/06 04:05,0.0
11/04/06 04:10,0.0
11/04/06 04:15,0.0
11/04/06 04:20,0.0
11/04/06 04:25,0.0
11/04/06 04:30,0.0
11/04/06 04:35,0.0
11/04/06 04:40,0.0
11/04/06 04:45,0.0
11/04/06 04:50,0.0
11/04/06 04:55,0.0
11/04/06 05:00,0.0
11/04/06 05:05,0.0
11/04/06 05:10,0.0
11/04/06 05:15,0.0
11/04/06 05:20,0.0
11/04/06 05:25,0.0
11/04/06 05:30,0.0
11/04/06 05:35,0.0
11/04/06 05:40,0.0
11/04/06 05:45,0.0
11/04/06 05:50,0.0
11/04/06 05:55,0.0
11/04/06 06:00,0.0
11/04/06 06:05,0.0
11/04/06 06:10,0.0
11/04/06 06:15,0.0
11/04/06 06:20,0.0
11/04/06 06:25,0.0
11/04/06 06:30,0.0
11/04/06 06:35,0.0
11/04/06 06:40,0.0
11/04/06 06:45,0.0
11/04/06 06:50,0.0
11/04/06 06:55,0.1
11/04/06 07:00,0.3
11/04/06 07:05,1.2
11/04/06 07:10,3.6
11/04/06 07:15,4.7
11/04/06 07:20,5.7
11/04/06 07:25,6.7
11/04/06 07:30,7.6
11/04/06 07:35,8.4
11/04/06 07:40,9.1
11/04/06 07:45,9.9
11/04/06 07:50,10.7
11/04/06 07:55,11.5
11/04/06 08:00,12.3
11/04/06 08:05,12.9
11/04/06 08:10,13.6
11/04/06 08:15,14.2
11/04/06 08:20,14.8
11/04/06 08:25,15.4
11/04/06 08:30,16.1
11/04/06 08:35,16.7
11/04/06 08:40,17.2
11/04/06 08:45,17.7
11/04/06 08:50,18.3
11/04/06 08:55,18.8
11/04/06 09:00,19.5
11/04/06 09:05,20.0
11/04/06 09:10,20.7
11/04/06 09:15,21.0
11/04/06 09:20,21.1
11/04/06 09:25,21.3
11/04/06 09:30,21.4
11/04/06 09:35,21.6
11/04/06 09:40,21.9
11/04/06 09:45,22.2
11/04/06 09:50,22.4
11/04/06 09:55,22.8
11/04/06 10:00,23.1
11/04/06 10:05,23.5
11/04/06 10:10,23.8
11/04/06 10:15,24.0
11/04/06 10:20,24.0
11/04/06 10:25,24.0
11/04/06 10:30,23.9
11/04/06 10:35,23.8
11/04/06 10:40,23.9
11/04/06 10:45,24.0
11/04/06 10:50,24.0
11/04/06 10:55,24.0
11/04/06 11:00,23.9
11/04/06 11:05,24.0
11/04/06 11:10,24.2
11/04/06 11:15,24.5
11/04/06 11:20,24.8
11/04/06 11:25,24.9
11/04/06 11:30,24.9
11/04/06 11:35,24.9
11/04/06 11:40,24.9
11/04/06 11:45,25.1
11/04/06 11:50,25.3
11/04/06 11:55,25.3
11/04/06 12:00,25.4
11/04/06 12:05,25.6
11/04/06 12:10,25.6
11/04/06 12:15,25.5
11/04/06 12:20,25.3
11/04/06 12:25,25.1
11/04/06 12:30,25.0
11/04/06 12:35,24.9
11/04/06 12:40,24.8
11/04/06 12:45,24.6
11/04/06 12:50,24.5
11/04/06 12:55,24.3
11/04/06 13:00,24.0
11/04/06 13:05,23.6
11/04/06 13:10,23.3
11/04/06 13:15,22.9
11/04/06 13:20,22.6
11/04/06 13:25,22.3
11/04/06 13:30,22.0
11/04/06 13:35,21.7
11/04/06 13:40,21.3
11/04/06 13:45,21.1
11/04/06 13:50,20.8
11/04/06 13:55,20.5
11/04/06 14:00,20.0
11/04/06 14:05,19.6
11/04/06 14:10,19.1
11/04/06 14:15,18.4
11/04/06 14:20,17.7
11/04/06 14:25,17.0
11/04/06 14:30,16.5
11/04/06 14:35,16.0
11/04/06 14:40,15.5
11/04/06 14:45,15.1
11/04/06 14:50,14.6
11/04/06 14:55,14.0
11/04/06 15:00,13.5
11/04/06 15:05,12.9
11/04/06 15:10,12.2
11/04/06 15:15,11.5
11/04/06 15:20,10.7
11/04/06 15:25,10.0
11/04/06 15:30,9.2
11/04/06 15:35,8.5
11/04/06 15:40,7.8
11/04/06 15:45,7.1
11/04/06 15:50,6.4
11/04/06 15:55,5.7
11/04/06 16:00,5.1
11/04/06 16:05,4.4
11/04/06 16:10,3.8
11/04/06 16:15,2.6
11/04/06 16:20,1.4
11/04/06 16:25,0.7
11/04/06 16:30,0.3
11/04/06 16:35,0.1
11/04/06 16:40,0.0
11/04/06 16:45,0.0
11/04/06 16:50,0.0
11/04/06 16:55,0.0
11/04/06 17:00,0.0
11/04/06 17:05,0.0
11/04/06 17:10,0.0
11/04/06 17:15,0.0
11/04/06 17:20,0.0
11/04/06 17:25,0.0
11/04/06 17:30,0.0
11/04/06 17:35,0.0
11/04/06 17:40,0.0
11/04/06 17:45,0.0
11/04/06 17:50,0.0
11/04/06 17:55,0.0
11/04/06 18:00,0.0
11/04/06 18:05,0.0
11/04/06 18:10,0.0
11/04/06 18:15,0.0
11/04/06 18:20,0.0
11/04/06 18:25,0.0
11/04/06 18:30,0.0
11/04/06 18:35,0.0
11/04/06 18:40,0.0
11/04/06 18:45,0.0
11/04/06 18:50,0.0
11/04/06 18:55,0.0
11/04/06 19:00,0.0
11/04/06 19:05,0.0
11/04/06 19:10,0.0
11/04/06 19:15,0.0
11/04/06 19:20,0.0
11/04/06 19:25,0.0
11/04/06 19:30,0.0
11/04/06 19:35,0.0
11/04/06 19:40,0.0
11/04/06 19:45,0.0
11/04/06 19:50,0.0
11/04/06 19:55,0.0
11/04/06 20:00,0.0
11/04/06 20:05,0.0
11/04/06 20:10,0.0
11/04/06 20:15,0.0
11/04/06 20:20,0.0
11/04/06 20:25,0.0
11/04/06 20:30,0.0
11/04/06 20:35,0.0
11/04/06 20:40,0.0
11/04/06 20:45,0.0
11/04/06 20:50,0.0
11/04/06 20:55,0.0
11/04/06 21:00,0.0
11/04/06 21:05,0.0
11/04/06 21:10,0.0
11/04/06 21:15,0.0
11/04/06 21:20,0.0
11/04/06 21:25,0.0
11/04/06 21:30,0.0
11/04/06 21:35,0.0
11/04/06 21:40,0.0
11/04/06 21:45,0.0
11/04/06 21:50,0.0
11/04/06 21:55,0.0
11/04/06 22:00,0.0
11/04/06 22:05,0.0
11/04/06 22:10,0.0
11/04/06 22:15,0.0
11/04/06 22:20,0.0
11/04/06 22:25,0.0
11/04/06 22:30,0.0
11/04/06 22:35,0.0
11/04/06 22:40,0.0
11/04/06 22:45,0.0
11/04/06 22:50,0.0
11/04/06 22:55,0.0
11/04/06 23:00,0.0
11/04/06 23:05,0.0
11/04/06 23:10,0.0
11/04/06 23:15,0.0
11/04/06 23:20,0.0
11/04/06 23:25,0.0
11/04/06 23:30,0.0
11/04/06 23:35,0.0
11/04/06 23:40,0.0
11/04/06 23:45,0.0
11/04/06 23:50,0.0
11/04/06 23:55,0.0
11/05/06 00:00,0.0
11/05/06 00:05,0.0
11/05/06 00:10,0.0
11/05/06 00:15,0.0
11/05/06 00:20,0.0
11/05/06 00:25,0.0
11/05/06 00:30,0.0
11/05/06 00:35,0.0
11/05/06 00:40,0.0
11/05/06 00:45,0.0
11/05/06 00:50,0.0
11/05/06 00:55,0.0
11/05/06 01:00,0.0
11/05/06 01:05,0.0
11/05/06 01:10,0.0
11/05/06 01:15,0.0
11/05/06 01:20,0.0
11/05/06 01:25,0.0
11/05/06 01:30,0.0
11/05/06 01:35,0.0
11/05/06 01:40,0.0
11/05/06 01:45,0.0
11/05/06 01:50,0.0
11/05/06 01:55,0.0
11/05/06 02:00,0.0
11/05/06 02:05,0.0
11/05/06 02:10,0.0
11/05/06 02:15,0.0
11/05/06 02:20,0.0
11/05/06 02:25,0.0
11/05/06 02:30,0.0
11/05/06 02:35,0.0
11/05/06 02:40,0.0
11/05/06 02:45,0.0
11/05/06 02:50,0.0
11/05/06 02:55,0.0
11/05/06 03:00,0.0
11/05/06 03:05,0.0
11/05/06 03:10,0.0
11/05/06 03:15,0.0
11/05/06 03:20,0.0
11/05/06 03:25,0.0
11/05/06 03:30,0.0
11/05/06 03:35,0.0
11/05/06 03:40,0.0
11/05/06 03:45,0.0
11/05/06 03:50,0.0
11/05/06 03:55,0.0
11/05/06 04:00,0.0
11/05/06 04:05,0.0
11/05/06 04:10,0.0
11/05/06 04:15,0.0
11/05/06 04:20,0.0
11/05/06 04:25,0.0
11/05/06 04:30,0.0
11/05/06 04:35,0.0
11/05/06 04:40,0.0
11/05/06 04:45,0.0
11/05/06 04:50,0.0
11/05/06 04:55,0.0
11/05/06 05:00,0.0
11/05/06 05:05,0.0
11/05/06 05:10,0.0
11/05/06 05:15,0.0
11/05/06 05:20,0.0
11/05/06 05:25,0.0
11/05/06 05:30,0.0
11/05/06 05:35,0.0
11/05/06 05:40,0.0
11/05/06 05:45,0.0
11/05/06 05:50,0.0
11/05/06 05:55,0.0
11/05/06 06:00,0.0
11/05/06 06:05,0.0
11/05/06 06:10,0.0
11/05/06 06:15,0.0
11/05/06 06:20,0.0
11/05/06 06:25,0.0
11/05/06 06:30,0.0
11/05/06 06:35,0.0
11/05/06 06:40,0.0
11/05/06 06:45,0.0
11/05/06 06:50,0.0
11/05/06 06:55,0.1
11/05/06 07:00,0.3
11/05/06 07:05,1.1
11/05/06 07:10,3.0
11/05/06 07:15,4.5
11/05/06 07:20,5.5
11/05/06 07:25,6.4
11/05/06 07:30,7.2
11/05/06 07:35,8.2
11/05/06 07:40,9.0
11/05/06 07:45,9.7
11/05/06 07:50,10.5
11/05/06 07:55,11.2
11/05/06 08:00,11.9
11/05/06 08:05,12.6
11/05/06 08:10,13.2
11/05/06 08:15,13.8
11/05/06 08:20,14.4
11/05/06 08:25,15.0
11/05/06 08:30,15.4
11/05/06 08:35,15.8
11/05/06 08:40,16.4
11/05/06 08:45,17.1
11/05/06 08:50,17.8
11/05/06 08:55,18.1
11/05/06 09:00,18.4
11/05/06 09:05,18.7
11/05/06 09:10,19.3
11/05/06 09:15,19.7
11/05/06 09:20,20.2
11/05/06 09:25,20.5
11/05/06 09:30,20.9
11/05/06 09:35,21.2
11/05/06 09:40,21.5
11/05/06 09:45,21.7
11/05/06 09:50,22.0
11/05/06 09:55,22.3
11/05/06 10:00,22.6
11/05/06 10:05,22.8
11/05/06 10:10,23.1
11/05/06 10:15,23.4
11/05/06 10:20,24.1
11/05/06 10:25,24.6
11/05/06 10:30,25.3
11/05/06 10:35,26.0
11/05/06 10:40,26.8
11/05/06 10:45,27.5
11/05/06 10:50,27.8
11/05/06 10:55,28.2
11/05/06 11:00,28.5
11/05/06 11:05,28.4
11/05/06 11:10,28.3
11/05/06 11:15,27.4
11/05/06 11:20,25.8
11/05/06 11:25,24.7
11/05/06 11:30,23.8
11/05/06 11:35,23.3
11/05/06 11:40,23.1
11/05/06 11:45,23.5
11/05/06 11:50,23.9
11/05/06 11:55,23.7
11/05/06 12:00,22.9
11/05/06 12:05,22.4
11/05/06 12:10,22.1
11/05/06 12:15,22.9
11/05/06 12:20,23.7
11/05/06 12:25,24.1
11/05/06 12:30,24.5
11/05/06 12:35,24.5
11/05/06 12:40,24.4
11/05/06 12:45,24.3
11/05/06 12:50,24.2
11/05/06 12:55,24.1
11/05/06 13:00,23.9
11/05/06 13:05,23.6
11/05/06 13:10,23.4
11/05/06 13:15,23.0
11/05/06 13:20,22.5
11/05/06 13:25,22.1
11/05/06 13:30,21.7
11/05/06 13:35,21.2
11/05/06 13:40,20.8
11/05/06 13:45,20.4
11/05/06 13:50,20.0
11/05/06 13:55,19.6
11/05/06 14:00,19.3
11/05/06 14:05,18.9
11/05/06 14:10,18.5
11/05/06 14:15,17.9
11/05/06 14:20,17.3
11/05/06 14:25,16.8
11/05/06 14:30,16.3
11/05/06 14:35,15.9
11/05/06 14:40,15.3
11/05/06 14:45,14.8
11/05/06 14:50,14.3
11/05/06 14:55,13.6
11/05/06 15:00,13.0
11/05/06 15:05,12.4
11/05/06 15:10,11.7
11/05/06 15:15,11.1
11/05/06 15:20,10.5
11/05/06 15:25,9.9
11/05/06 15:30,9.2
11/05/06 15:35,8.5
11/05/06 15:40,7.8
11/05/06 15:45,7.1
11/05/06 15:50,6.4
11/05/06 15:55,5.7
11/05/06 16:00,5.1
11/05/06 16:05,4.5
11/05/06 16:10,3.9
11/05/06 16:15,2.8
11/05/06 16:20,1.3
11/05/06 16:25,0.5
11/05/06 16:30,0.1
11/05/06 16:35,0.0
11/05/06 16:40,0.0
11/05/06 16:45,0.0
11/05/06 16:50,0.0
11/05/06 16:55,0.0
11/05/06 17:00,0.0
11/05/06 17:05,0.0
11/05/06 17:10,0.0
11/05/06 17:15,0.0
11/05/06 17:20,0.0
11/05/06 17:25,0.0
11/05/06 17:30,0.0
11/05/06 17:35,0.0
11/05/06 17:40,0.0
11/05/06 17:45,0.0
11/05/06 17:50,0.0
11/05/06 17:55,0.0
11/05/06 18:00,0.0
11/05/06 18:05,0.0
11/05/06 18:10,0.0
11/05/06 18:15,0.0
11/05/06 18:20,0.0
11/05/06 18:25,0.0
11/05/06 18:30,0.0
11/05/06 18:35,0.0
11/05/06 18:40,0.0
11/05/06 18:45,0.0
11/05/06 18:50,0.0
11/05/06 18:55,0.0
11/05/06 19:00,0.0
11/05/06 19:05,0.0
11/05/06 19:10,0.0
11/05/06 19:15,0.0
11/05/06 19:20,0.0
11/05/06 19:25,0.0
11/05/06 19:30,0.0
11/05/06 19:35,0.0
11/05/06 19:40,0.0
11/05/06 19:45,0.0
