LocalTime,Power(MW)
11/05/06 19:50,0.0
11/05/06 19:55,0.0
11/05/06 20:00,0.0
11/05/06 20:05,0.0
11/05/06 20:10,0.0
11/05/06 20:15,0.0
11/05/06 20:20,0.0
11/05/06 20:25,0.0
11/05/06 20:30,0.0
11/05/06 20:35,0.0
11/05/06 20:40,0.0
11/05/06 20:45,0.0
11/05/06 20:50,0.0
11/05/06 20:55,0.0
11/05/06 21:00,0.0
11/05/06 21:05,0.0
11/05/06 21:10,0.0
11/05/06 21:15,0.0
11/05/06 21:20,0.0
11/05/06 21:25,0.0
11/05/06 21:30,0.0
11/05/06 21:35,0.0
11/05/06 21:40,0.0
11/05/06 21:45,0.0
11/05/06 21:50,0.0
11/05/06 21:55,0.0
11/05/06 22:00,0.0
11/05/06 22:05,0.0
11/05/06 22:10,0.0
11/05/06 22:15,0.0
11/05/06 22:20,0.0
11/05/06 22:25,0.0
11/05/06 22:30,0.0
11/05/06 22:35,0.0
11/05/06 22:40,0.0
11/05/06 22:45,0.0
11/05/06 22:50,0.0
11/05/06 22:55,0.0
11/05/06 23:00,0.0
11/05/06 23:05,0.0
11/05/06 23:10,0.0
11/05/06 23:15,0.0
11/05/06 23:20,0.0
11/05/06 23:25,0.0
11/05/06 23:30,0.0
11/05/06 23:35,0.0
11/05/06 23:40,0.0
11/05/06 23:45,0.0
11/05/06 23:50,0.0
11/05/06 23:55,0.0
11/06/06 00:00,0.0
11/06/06 00:05,0.0
11/06/06 00:10,0.0
11/06/06 00:15,0.0
11/06/06 00:20,0.0
11/06/06 00:25,0.0
11/06/06 00:30,0.0
11/06/06 00:35,0.0
11/06/06 00:40,0.0
11/06/06 00:45,0.0
11/06/06 00:50,0.0
11/06/06 00:55,0.0
11/06/06 01:00,0.0
11/06/06 01:05,0.0
11/06/06 01:10,0.0
11/06/06 01:15,0.0
11/06/06 01:20,0.0
11/06/06 01:25,0.0
11/06/06 01:30,0.0
11/06/06 01:35,0.0
11/06/06 01:40,0.0
11/06/06 01:45,0.0
11/06/06 01:50,0.0
11/06/06 01:55,0.0
11/06/06 02:00,0.0
11/06/06 02:05,0.0
11/06/06 02:10,0.0
11/06/06 02:15,0.0
11/06/06 02:20,0.0
11/06/06 02:25,0.0
11/06/06 02:30,0.0
11/06/06 02:35,0.0
11/06/06 02:40,0.0
11/06/06 02:45,0.0
11/06/06 02:50,0.0
11/06/06 02:55,0.0
11/06/06 03:00,0.0
11/06/06 03:05,0.0
11/06/06 03:10,0.0
11/06/06 03:15,0.0
11/06/06 03:20,0.0
11/06/06 03:25,0.0
11/06/06 03:30,0.0
11/06/06 03:35,0.0
11/06/06 03:40,0.0
11/06/06 03:45,0.0
11/06/06 03:50,0.0
11/06/06 03:55,0.0
11/06/06 04:00,0.0
11/06/06 04:05,0.0
11/06/06 04:10,0.0
11/06/06 04:15,0.0
11/06/06 04:20,0.0
11/06/06 04:25,0.0
11/06/06 04:30,0.0
11/06/06 04:35,0.0
11/06/06 04:40,0.0
11/06/06 04:45,0.0
11/06/06 04:50,0.0
11/06/06 04:55,0.0
11/06/06 05:00,0.0
11/06/06 05:05,0.0
11/06/06 05:10,0.0
11/06/06 05:15,0.0
11/06/06 05:20,0.0
11/06/06 05:25,0.0
11/06/06 05:30,0.0
11/06/06 05:35,0.0
11/06/06 05:40,0.0
11/06/06 05:45,0.0
11/06/06 05:50,0.0
11/06/06 05:55,0.0
11/06/06 06:00,0.0
11/06/06 06:05,0.0
11/06/06 06:10,0.0
11/06/06 06:15,0.0
11/06/06 06:20,0.0
11/06/06 06:25,0.0
11/06/06 06:30,0.0
11/06/06 06:35,0.0
11/06/06 06:40,0.0
11/06/06 06:45,0.2
11/06/06 06:50,0.7
11/06/06 06:55,1.8
11/06/06 07:00,3.7
11/06/06 07:05,4.3
11/06/06 07:10,4.8
11/06/06 07:15,5.3
11/06/06 07:20,5.7
11/06/06 07:25,6.1
11/06/06 07:30,6.5
11/06/06 07:35,7.8
11/06/06 07:40,9.0
11/06/06 07:45,10.0
11/06/06 07:50,10.4
11/06/06 07:55,10.6
11/06/06 08:00,10.4
11/06/06 08:05,9.4
11/06/06 08:10,8.0
11/06/06 08:15,8.7
11/06/06 08:20,7.3
11/06/06 08:25,5.4
11/06/06 08:30,5.1
11/06/06 08:35,7.6
11/06/06 08:40,9.7
11/06/06 08:45,13.6
11/06/06 08:50,16.6
11/06/06 08:55,18.6
11/06/06 09:00,19.1
11/06/06 09:05,18.8
11/06/06 09:10,18.6
11/06/06 09:15,18.6
11/06/06 09:20,18.5
11/06/06 09:25,18.1
11/06/06 09:30,17.8
11/06/06 09:35,17.6
11/06/06 09:40,17.2
11/06/06 09:45,16.6
11/06/06 09:50,15.6
11/06/06 09:55,14.8
11/06/06 10:00,13.9
11/06/06 10:05,13.0
11/06/06 10:10,12.1
11/06/06 10:15,10.5
11/06/06 10:20,8.6
11/06/06 10:25,7.6
11/06/06 10:30,6.4
11/06/06 10:35,5.5
11/06/06 10:40,4.6
11/06/06 10:45,3.8
11/06/06 10:50,3.1
11/06/06 10:55,2.4
11/06/06 11:00,2.1
11/06/06 11:05,2.5
11/06/06 11:10,3.1
11/06/06 11:15,3.4
11/06/06 11:20,3.2
11/06/06 11:25,2.7
11/06/06 11:30,2.2
11/06/06 11:35,1.6
11/06/06 11:40,0.9
11/06/06 11:45,1.4
11/06/06 11:50,2.9
11/06/06 11:55,3.9
11/06/06 12:00,4.3
11/06/06 12:05,4.8
11/06/06 12:10,5.1
11/06/06 12:15,4.7
11/06/06 12:20,4.0
11/06/06 12:25,3.6
11/06/06 12:30,2.6
11/06/06 12:35,1.9
11/06/06 12:40,1.6
11/06/06 12:45,1.3
11/06/06 12:50,1.1
11/06/06 12:55,1.0
11/06/06 13:00,0.9
11/06/06 13:05,0.9
11/06/06 13:10,0.9
11/06/06 13:15,1.0
11/06/06 13:20,1.1
11/06/06 13:25,1.1
11/06/06 13:30,1.2
11/06/06 13:35,1.3
11/06/06 13:40,1.5
11/06/06 13:45,1.4
11/06/06 13:50,1.4
11/06/06 13:55,1.4
11/06/06 14:00,1.5
11/06/06 14:05,1.6
11/06/06 14:10,1.7
11/06/06 14:15,1.7
11/06/06 14:20,1.8
11/06/06 14:25,1.8
11/06/06 14:30,1.7
11/06/06 14:35,1.7
11/06/06 14:40,1.6
11/06/06 14:45,1.7
11/06/06 14:50,1.7
11/06/06 14:55,1.6
11/06/06 15:00,1.2
11/06/06 15:05,0.9
11/06/06 15:10,0.7
11/06/06 15:15,0.6
11/06/06 15:20,0.5
11/06/06 15:25,0.4
11/06/06 15:30,0.3
11/06/06 15:35,0.3
11/06/06 15:40,0.2
11/06/06 15:45,0.2
11/06/06 15:50,0.1
11/06/06 15:55,0.1
11/06/06 16:00,0.1
11/06/06 16:05,0.1
11/06/06 16:10,0.0
11/06/06 16:15,0.0
11/06/06 16:20,0.0
11/06/06 16:25,0.0
11/06/06 16:30,0.0
11/06/06 16:35,0.0
11/06/06 16:40,0.0
11/06/06 16:45,0.0
11/06/06 16:50,0.0
11/06/06 16:55,0.0
11/06/06 17:00,0.0
11/06/06 17:05,0.0
11/06/06 17:10,0.0
11/06/06 17:15,0.0
11/06/06 17:20,0.0
11/06/06 17:25,0.0
11/06/06 17:30,0.0
11/06/06 17:35,0.0
11/06/06 17:40,0.0
11/06/06 17:45,0.0
11/06/06 17:50,0.0
11/06/06 17:55,0.0
11/06/06 18:00,0.0
11/06/06 18:05,0.0
11/06/06 18:10,0.0
11/06/06 18:15,0.0
11/06/06 18:20,0.0
11/06/06 18:25,0.0
11/06/06 18:30,0.0
11/06/06 18:35,0.0
11/06/06 18:40,0.0
11/06/06 18:45,0.0
11/06/06 18:50,0.0
11/06/06 18:55,0.0
11/06/06 19:00,0.0
11/06/06 19:05,0.0
11/06/06 19:10,0.0
11/06/06 19:15,0.0
11/06/06 19:20,0.0
11/06/06 19:25,0.0
11/06/06 19:30,0.0
11/06/06 19:35,0.0
11/06/06 19:40,0.0
11/06/06 19:45,0.0
11/06/06 19:50,0.0
11/06/06 19:55,0.0
11/06/06 20:00,0.0
11/06/06 20:05,0.0
11/06/06 20:10,0.0
11/06/06 20:15,0.0
11/06/06 20:20,0.0
11/06/06 20:25,0.0
11/06/06 20:30,0.0
11/06/06 20:35,0.0
11/06/06 20:40,0.0
11/06/06 20:45,0.0
11/06/06 20:50,0.0
11/06/06 20:55,0.0
11/06/06 21:00,0.0
11/06/06 21:05,0.0
11/06/06 21:10,0.0
11/06/06 21:15,0.0
11/06/06 21:20,0.0
11/06/06 21:25,0.0
11/06/06 21:30,0.0
11/06/06 21:35,0.0
11/06/06 21:40,0.0
11/06/06 21:45,0.0
11/06/06 21:50,0.0
11/06/06 21:55,0.0
11/06/06 22:00,0.0
11/06/06 22:05,0.0
11/06/06 22:10,0.0
11/06/06 22:15,0.0
11/06/06 22:20,0.0
11/06/06 22:25,0.0
11/06/06 22:30,0.0
11/06/06 22:35,0.0
11/06/06 22:40,0.0
11/06/06 22:45,0.0
11/06/06 22:50,0.0
11/06/06 22:55,0.0
11/06/06 23:00,0.0
11/06/06 23:05,0.0
11/06/06 23:10,0.0
11/06/06 23:15,0.0
11/06/06 23:20,0.0
11/06/06 23:25,0.0
11/06/06 23:30,0.0
11/06/06 23:35,0.0
11/06/06 23:40,0.0
11/06/06 23:45,0.0
11/06/06 23:50,0.0
11/06/06 23:55,0.0
11/07/06 00:00,0.0
11/07/06 00:05,0.0
11/07/06 00:10,0.0
11/07/06 00:15,0.0
11/07/06 00:20,0.0
11/07/06 00:25,0.0
11/07/06 00:30,0.0
11/07/06 00:35,0.0
11/07/06 00:40,0.0
11/07/06 00:45,0.0
11/07/06 00:50,0.0
11/07/06 00:55,0.0
11/07/06 01:00,0.0
11/07/06 01:05,0.0
11/07/06 01:10,0.0
11/07/06 01:15,0.0
11/07/06 01:20,0.0
11/07/06 01:25,0.0
11/07/06 01:30,0.0
11/07/06 01:35,0.0
11/07/06 01:40,0.0
11/07/06 01:45,0.0
11/07/06 01:50,0.0
11/07/06 01:55,0.0
11/07/06 02:00,0.0
11/07/06 02:05,0.0
11/07/06 02:10,0.0
11/07/06 02:15,0.0
11/07/06 02:20,0.0
11/07/06 02:25,0.0
11/07/06 02:30,0.0
11/07/06 02:35,0.0
11/07/06 02:40,0.0
11/07/06 02:45,0.0
11/07/06 02:50,0.0
11/07/06 02:55,0.0
11/07/06 03:00,0.0
11/07/06 03:05,0.0
11/07/06 03:10,0.0
11/07/06 03:15,0.0
11/07/06 03:20,0.0
11/07/06 03:25,0.0
11/07/06 03:30,0.0
11/07/06 03:35,0.0
11/07/06 03:40,0.0
11/07/06 03:45,0.0
11/07/06 03:50,0.0
11/07/06 03:55,0.0
11/07/06 04:00,0.0
11/07/06 04:05,0.0
11/07/06 04:10,0.0
11/07/06 04:15,0.0
11/07/06 04:20,0.0
11/07/06 04:25,0.0
11/07/06 04:30,0.0
11/07/06 04:35,0.0
11/07/06 04:40,0.0
11/07/06 04:45,0.0
11/07/06 04:50,0.0
11/07/06 04:55,0.0
11/07/06 05:00,0.0
11/07/06 05:05,0.0
11/07/06 05:10,0.0
11/07/06 05:15,0.0
11/07/06 05:20,0.0
11/07/06 05:25,0.0
11/07/06 05:30,0.0
11/07/06 05:35,0.0
11/07/06 05:40,0.0
11/07/06 05:45,0.0
11/07/06 05:50,0.0
11/07/06 05:55,0.0
11/07/06 06:00,0.0
11/07/06 06:05,0.0
11/07/06 06:10,0.0
11/07/06 06:15,0.0
11/07/06 06:20,0.0
11/07/06 06:25,0.0
11/07/06 06:30,0.0
11/07/06 06:35,0.0
11/07/06 06:40,0.0
11/07/06 06:45,0.0
11/07/06 06:50,0.0
11/07/06 06:55,0.0
11/07/06 07:00,0.0
11/07/06 07:05,0.1
11/07/06 07:10,0.4
11/07/06 07:15,0.9
11/07/06 07:20,1.6
11/07/06 07:25,3.0
11/07/06 07:30,3.8
11/07/06 07:35,4.2
11/07/06 07:40,4.7
11/07/06 07:45,4.9
11/07/06 07:50,5.3
11/07/06 07:55,5.8
11/07/06 08:00,6.0
11/07/06 08:05,6.2
11/07/06 08:10,6.6
11/07/06 08:15,6.8
11/07/06 08:20,6.9
11/07/06 08:25,6.7
11/07/06 08:30,6.5
11/07/06 08:35,6.1
11/07/06 08:40,5.6
11/07/06 08:45,5.3
11/07/06 08:50,4.9
11/07/06 08:55,4.6
11/07/06 09:00,4.3
11/07/06 09:05,4.0
11/07/06 09:10,3.7
11/07/06 09:15,2.6
11/07/06 09:20,3.6
11/07/06 09:25,4.7
11/07/06 09:30,5.3
11/07/06 09:35,5.7
11/07/06 09:40,5.8
11/07/06 09:45,9.1
11/07/06 09:50,9.9
11/07/06 09:55,8.7
11/07/06 10:00,8.1
11/07/06 10:05,7.9
11/07/06 10:10,7.3
11/07/06 10:15,9.5
11/07/06 10:20,13.5
11/07/06 10:25,18.1
11/07/06 10:30,17.8
11/07/06 10:35,14.6
11/07/06 10:40,12.2
11/07/06 10:45,11.0
11/07/06 10:50,10.4
11/07/06 10:55,9.4
11/07/06 11:00,12.9
11/07/06 11:05,14.2
11/07/06 11:10,11.7
11/07/06 11:15,8.8
11/07/06 11:20,9.8
11/07/06 11:25,11.3
11/07/06 11:30,12.6
11/07/06 11:35,11.3
11/07/06 11:40,8.6
11/07/06 11:45,6.5
11/07/06 11:50,5.8
11/07/06 11:55,7.5
11/07/06 12:00,9.7
11/07/06 12:05,11.1
11/07/06 12:10,11.7
11/07/06 12:15,10.9
11/07/06 12:20,8.9
11/07/06 12:25,6.2
11/07/06 12:30,4.7
11/07/06 12:35,4.0
11/07/06 12:40,1.3
11/07/06 12:45,0.3
11/07/06 12:50,0.2
11/07/06 12:55,0.4
11/07/06 13:00,0.5
11/07/06 13:05,0.5
11/07/06 13:10,0.5
11/07/06 13:15,1.1
11/07/06 13:20,3.7
11/07/06 13:25,4.9
11/07/06 13:30,5.8
11/07/06 13:35,6.9
11/07/06 13:40,7.8
11/07/06 13:45,8.6
11/07/06 13:50,9.9
11/07/06 13:55,11.0
11/07/06 14:00,12.2
11/07/06 14:05,13.0
11/07/06 14:10,13.7
11/07/06 14:15,14.2
11/07/06 14:20,13.7
11/07/06 14:25,13.7
11/07/06 14:30,13.6
11/07/06 14:35,13.2
11/07/06 14:40,12.5
11/07/06 14:45,11.1
11/07/06 14:50,9.9
11/07/06 14:55,8.9
11/07/06 15:00,8.0
11/07/06 15:05,7.1
11/07/06 15:10,5.8
11/07/06 15:15,6.4
11/07/06 15:20,7.3
11/07/06 15:25,7.8
11/07/06 15:30,8.0
11/07/06 15:35,6.5
11/07/06 15:40,5.9
11/07/06 15:45,5.9
11/07/06 15:50,5.4
11/07/06 15:55,4.5
11/07/06 16:00,3.6
11/07/06 16:05,2.6
11/07/06 16:10,2.2
11/07/06 16:15,1.4
11/07/06 16:20,0.7
11/07/06 16:25,0.2
11/07/06 16:30,0.0
11/07/06 16:35,0.0
11/07/06 16:40,0.0
11/07/06 16:45,0.0
11/07/06 16:50,0.0
11/07/06 16:55,0.0
11/07/06 17:00,0.0
11/07/06 17:05,0.0
11/07/06 17:10,0.0
11/07/06 17:15,0.0
11/07/06 17:20,0.0
11/07/06 17:25,0.0
11/07/06 17:30,0.0
11/07/06 17:35,0.0
11/07/06 17:40,0.0
11/07/06 17:45,0.0
11/07/06 17:50,0.0
11/07/06 17:55,0.0
11/07/06 18:00,0.0
11/07/06 18:05,0.0
11/07/06 18:10,0.0
11/07/06 18:15,0.0
11/07/06 18:20,0.0
11/07/06 18:25,0.0
11/07/06 18:30,0.0
11/07/06 18:35,0.0
11/07/06 18:40,0.0
11/07/06 18:45,0.0
11/07/06 18:50,0.0
11/07/06 18:55,0.0
11/07/06 19:00,0.0
11/07/06 19:05,0.0
11/07/06 19:10,0.0
11/07/06 19:15,0.0
11/07/06 19:20,0.0
11/07/06 19:25,0.0
11/07/06 19:30,0.0
11/07/06 19:35,0.0
11/07/06 19:40,0.0
11/07/06 19:45,0.0
11/07/06 19:50,0.0
11/07/06 19:55,0.0
11/07/06 20:00,0.0
11/07/06 20:05,0.0
11/07/06 20:10,0.0
11/07/06 20:15,0.0
11/07/06 20:20,0.0
11/07/06 20:25,0.0
11/07/06 20:30,0.0
11/07/06 20:35,0.0
11/07/06 20:40,0.0
11/07/06 20:45,0.0
11/07/06 20:50,0.0
11/07/06 20:55,0.0
11/07/06 21:00,0.0
11/07/06 21:05,0.0
11/07/06 21:10,0.0
11/07/06 21:15,0.0
11/07/06 21:20,0.0
11/07/06 21:25,0.0
11/07/06 21:30,0.0
11/07/06 21:35,0.0
11/07/06 21:40,0.0
11/07/06 21:45,0.0
11/07/06 21:50,0.0
11/07/06 21:55,0.0
11/07/06 22:00,0.0
11/07/06 22:05,0.0
11/07/06 22:10,0.0
11/07/06 22:15,0.0
11/07/06 22:20,0.0
11/07/06 22:25,0.0
11/07/06 22:30,0.0
11/07/06 22:35,0.0
11/07/06 22:40,0.0
11/07/06 22:45,0.0
11/07/06 22:50,0.0
11/07/06 22:55,0.0
11/07/06 23:00,0.0
11/07/06 23:05,0.0
11/07/06 23:10,0.0
11/07/06 23:15,0.0
11/07/06 23:20,0.0
11/07/06 23:25,0.0
11/07/06 23:30,0.0
11/07/06 23:35,0.0
11/07/06 23:40,0.0
11/07/06 23:45,0.0
11/07/06 23:50,0.0
11/07/06 23:55,0.0
11/08/06 00:00,0.0
11/08/06 00:05,0.0
11/08/06 00:10,0.0
11/08/06 00:15,0.0
11/08/06 00:20,0.0
11/08/06 00:25,0.0
11/08/06 00:30,0.0
11/08/06 00:35,0.0
11/08/06 00:40,0.0
11/08/06 00:45,0.0
11/08/06 00:50,0.0
11/08/06 00:55,0.0
11/08/06 01:00,0.0
11/08/06 01:05,0.0
11/08/06 01:10,0.0
11/08/06 01:15,0.0
11/08/06 01:20,0.0
11/08/06 01:25,0.0
11/08/06 01:30,0.0
11/08/06 01:35,0.0
11/08/06 01:40,0.0
11/08/06 01:45,0.0
11/08/06 01:50,0.0
11/08/06 01:55,0.0
11/08/06 02:00,0.0
11/08/06 02:05,0.0
11/08/06 02:10,0.0
11/08/06 02:15,0.0
11/08/06 02:20,0.0
11/08/06 02:25,0.0
11/08/06 02:30,0.0
11/08/06 02:35,0.0
11/08/06 02:40,0.0
11/08/06 02:45,0.0
11/08/06 02:50,0.0
11/08/06 02:55,0.0
11/08/06 03:00,0.0
11/08/06 03:05,0.0
11/08/06 03:10,0.0
11/08/06 03:15,0.0
11/08/06 03:20,0.0
11/08/06 03:25,0.0
11/08/06 03:30,0.0
11/08/06 03:35,0.0
11/08/06 03:40,0.0
11/08/06 03:45,0.0
11/08/06 03:50,0.0
11/08/06 03:55,0.0
11/08/06 04:00,0.0
11/08/06 04:05,0.0
11/08/06 04:10,0.0
11/08/06 04:15,0.0
11/08/06 04:20,0.0
11/08/06 04:25,0.0
11/08/06 04:30,0.0
11/08/06 04:35,0.0
11/08/06 04:40,0.0
11/08/06 04:45,0.0
11/08/06 04:50,0.0
11/08/06 04:55,0.0
11/08/06 05:00,0.0
11/08/06 05:05,0.0
11/08/06 05:10,0.0
11/08/06 05:15,0.0
11/08/06 05:20,0.0
11/08/06 05:25,0.0
11/08/06 05:30,0.0
11/08/06 05:35,0.0
11/08/06 05:40,0.0
11/08/06 05:45,0.0
11/08/06 05:50,0.0
11/08/06 05:55,0.0
11/08/06 06:00,0.0
11/08/06 06:05,0.0
11/08/06 06:10,0.0
11/08/06 06:15,0.0
11/08/06 06:20,0.0
11/08/06 06:25,0.0
11/08/06 06:30,0.0
11/08/06 06:35,0.0
11/08/06 06:40,0.0
11/08/06 06:45,0.0
11/08/06 06:50,0.0
11/08/06 06:55,0.0
11/08/06 07:00,0.1
11/08/06 07:05,0.3
11/08/06 07:10,1.0
11/08/06 07:15,2.9
11/08/06 07:20,4.3
11/08/06 07:25,5.1
11/08/06 07:30,5.8
11/08/06 07:35,6.6
11/08/06 07:40,7.3
11/08/06 07:45,8.0
11/08/06 07:50,8.7
11/08/06 07:55,9.4
11/08/06 08:00,10.2
11/08/06 08:05,10.9
11/08/06 08:10,11.7
11/08/06 08:15,12.2
11/08/06 08:20,12.8
11/08/06 08:25,13.4
11/08/06 08:30,14.0
11/08/06 08:35,14.6
11/08/06 08:40,15.3
11/08/06 08:45,16.0
11/08/06 08:50,16.8
11/08/06 08:55,17.6
11/08/06 09:00,18.2
11/08/06 09:05,18.9
11/08/06 09:10,19.4
11/08/06 09:15,19.9
11/08/06 09:20,20.2
11/08/06 09:25,20.4
11/08/06 09:30,20.7
11/08/06 09:35,20.8
11/08/06 09:40,20.9
11/08/06 09:45,21.2
11/08/06 09:50,21.5
11/08/06 09:55,21.5
11/08/06 10:00,21.6
11/08/06 10:05,21.8
11/08/06 10:10,22.1
11/08/06 10:15,22.6
11/08/06 10:20,23.1
11/08/06 10:25,23.5
11/08/06 10:30,23.7
11/08/06 10:35,23.9
11/08/06 10:40,24.0
11/08/06 10:45,24.1
11/08/06 10:50,24.0
11/08/06 10:55,24.1
11/08/06 11:00,24.1
11/08/06 11:05,24.1
11/08/06 11:10,24.1
11/08/06 11:15,24.0
11/08/06 11:20,24.1
11/08/06 11:25,24.4
11/08/06 11:30,24.3
11/08/06 11:35,24.4
11/08/06 11:40,24.5
11/08/06 11:45,24.5
11/08/06 11:50,24.4
11/08/06 11:55,24.2
11/08/06 12:00,24.3
11/08/06 12:05,24.3
11/08/06 12:10,24.6
11/08/06 12:15,24.6
11/08/06 12:20,24.4
11/08/06 12:25,24.0
11/08/06 12:30,23.6
11/08/06 12:35,23.3
11/08/06 12:40,23.1
11/08/06 12:45,22.9
11/08/06 12:50,22.6
11/08/06 12:55,22.2
11/08/06 13:00,21.7
11/08/06 13:05,21.3
11/08/06 13:10,21.0
11/08/06 13:15,21.0
11/08/06 13:20,21.2
11/08/06 13:25,21.2
11/08/06 13:30,21.1
11/08/06 13:35,20.8
11/08/06 13:40,20.6
11/08/06 13:45,20.2
11/08/06 13:50,19.9
11/08/06 13:55,19.5
11/08/06 14:00,19.1
11/08/06 14:05,18.7
11/08/06 14:10,18.1
11/08/06 14:15,17.6
11/08/06 14:20,17.2
11/08/06 14:25,16.7
11/08/06 14:30,16.2
11/08/06 14:35,15.6
11/08/06 14:40,15.0
11/08/06 14:45,14.5
11/08/06 14:50,14.0
11/08/06 14:55,13.4
11/08/06 15:00,12.9
11/08/06 15:05,12.3
11/08/06 15:10,11.7
11/08/06 15:15,11.0
11/08/06 15:20,10.2
11/08/06 15:25,9.5
11/08/06 15:30,8.9
11/08/06 15:35,8.2
11/08/06 15:40,7.5
11/08/06 15:45,6.8
11/08/06 15:50,6.1
11/08/06 15:55,5.5
11/08/06 16:00,4.8
11/08/06 16:05,4.3
11/08/06 16:10,3.7
11/08/06 16:15,2.0
11/08/06 16:20,0.8
11/08/06 16:25,0.2
11/08/06 16:30,0.0
11/08/06 16:35,0.0
11/08/06 16:40,0.0
11/08/06 16:45,0.0
11/08/06 16:50,0.0
11/08/06 16:55,0.0
11/08/06 17:00,0.0
11/08/06 17:05,0.0
11/08/06 17:10,0.0
11/08/06 17:15,0.0
11/08/06 17:20,0.0
11/08/06 17:25,0.0
11/08/06 17:30,0.0
11/08/06 17:35,0.0
11/08/06 17:40,0.0
11/08/06 17:45,0.0
11/08/06 17:50,0.0
11/08/06 17:55,0.0
11/08/06 18:00,0.0
11/08/06 18:05,0.0
11/08/06 18:10,0.0
11/08/06 18:15,0.0
11/08/06 18:20,0.0
11/08/06 18:25,0.0
11/08/06 18:30,0.0
11/08/06 18:35,0.0
11/08/06 18:40,0.0
11/08/06 18:45,0.0
11/08/06 18:50,0.0
11/08/06 18:55,0.0
11/08/06 19:00,0.0
11/08/06 19:05,0.0
11/08/06 19:10,0.0
11/08/06 19:15,0.0
11/08/06 19:20,0.0
11/08/06 19:25,0.0
11/08/06 19:30,0.0
11/08/06 19:35,0.0
11/08/06 19:40,0.0
11/08/06 19:45,0.0
11/08/06 19:50,0.0
11/08/06 19:55,0.0
11/08/06 20:00,0.0
11/08/06 20:05,0.0
11/08/06 20:10,0.0
11/08/06 20:15,0.0
11/08/06 20:20,0.0
11/08/06 20:25,0.0
11/08/06 20:30,0.0
11/08/06 20:35,0.0
11/08/06 20:40,0.0
11/08/06 20:45,0.0
11/08/06 20:50,0.0
11/08/06 20:55,0.0
11/08/06 21:00,0.0
11/08/06 21:05,0.0
11/08/06 21:10,0.0
11/08/06 21:15,0.0
11/08/06 21:20,0.0
11/08/06 21:25,0.0
11/08/06 21:30,0.0
11/08/06 21:35,0.0
11/08/06 21:40,0.0
11/08/06 21:45,0.0
11/08/06 21:50,0.0
11/08/06 21:55,0.0
11/08/06 22:00,0.0
11/08/06 22:05,0.0
11/08/06 22:10,0.0
11/08/06 22:15,0.0
11/08/06 22:20,0.0
11/08/06 22:25,0.0
11/08/06 22:30,0.0
11/08/06 22:35,0.0
11/08/06 22:40,0.0
11/08/06 22:45,0.0
11/08/06 22:50,0.0
11/08/06 22:55,0.0
11/08/06 23:00,0.0
11/08/06 23:05,0.0
11/08/06 23:10,0.0
11/08/06 23:15,0.0
11/08/06 23:20,0.0
11/08/06 23:25,0.0
11/08/06 23:30,0.0
11/08/06 23:35,0.0
11/08/06 23:40,0.0
11/08/06 23:45,0.0
11/08/06 23:50,0.0
11/08/06 23:55,0.0
11/09/06 00:00,0.0
11/09/06 00:05,0.0
11/09/06 00:10,0.0
11/09/06 00:15,0.0
11/09/06 00:20,0.0
11/09/06 00:25,0.0
11/09/06 00:30,0.0
11/09/06 00:35,0.0
11/09/06 00:40,0.0
11/09/06 00:45,0.0
11/09/06 00:50,0.0
11/09/06 00:55,0.0
11/09/06 01:00,0.0
11/09/06 01:05,0.0
11/09/06 01:10,0.0
11/09/06 01:15,0.0
11/09/06 01:20,0.0
11/09/06 01:25,0.0
11/09/06 01:30,0.0
11/09/06 01:35,0.0
11/09/06 01:40,0.0
11/09/06 01:45,0.0
11/09/06 01:50,0.0
11/09/06 01:55,0.0
11/09/06 02:00,0.0
11/09/06 02:05,0.0
11/09/06 02:10,0.0
11/09/06 02:15,0.0
11/09/06 02:20,0.0
11/09/06 02:25,0.0
11/09/06 02:30,0.0
11/09/06 02:35,0.0
11/09/06 02:40,0.0
11/09/06 02:45,0.0
11/09/06 02:50,0.0
11/09/06 02:55,0.0
11/09/06 03:00,0.0
11/09/06 03:05,0.0
11/09/06 03:10,0.0
11/09/06 03:15,0.0
