LocalTime,Power(MW)
11/09/06 03:20,0.0
11/09/06 03:25,0.0
11/09/06 03:30,0.0
11/09/06 03:35,0.0
11/09/06 03:40,0.0
11/09/06 03:45,0.0
11/09/06 03:50,0.0
11/09/06 03:55,0.0
11/09/06 04:00,0.0
11/09/06 04:05,0.0
11/09/06 04:10,0.0
11/09/06 04:15,0.0
11/09/06 04:20,0.0
11/09/06 04:25,0.0
11/09/06 04:30,0.0
11/09/06 04:35,0.0
11/09/06 04:40,0.0
11/09/06 04:45,0.0
11/09/06 04:50,0.0
11/09/06 04:55,0.0
11/09/06 05:00,0.0
11/09/06 05:05,0.0
11/09/06 05:10,0.0
11/09/06 05:15,0.0
11/09/06 05:20,0.0
11/09/06 05:25,0.0
11/09/06 05:30,0.0
11/09/06 05:35,0.0
11/09/06 05:40,0.0
11/09/06 05:45,0.0
11/09/06 05:50,0.0
11/09/06 05:55,0.0
11/09/06 06:00,0.0
11/09/06 06:05,0.0
11/09/06 06:10,0.0
11/09/06 06:15,0.0
11/09/06 06:20,0.0
11/09/06 06:25,0.0
11/09/06 06:30,0.0
11/09/06 06:35,0.0
11/09/06 06:40,0.0
11/09/06 06:45,0.0
11/09/06 06:50,0.0
11/09/06 06:55,0.0
11/09/06 07:00,0.2
11/09/06 07:05,1.1
11/09/06 07:10,2.9
11/09/06 07:15,4.3
11/09/06 07:20,5.1
11/09/06 07:25,5.7
11/09/06 07:30,6.4
11/09/06 07:35,7.2
11/09/06 07:40,7.8
11/09/06 07:45,8.4
11/09/06 07:50,9.1
11/09/06 07:55,9.7
11/09/06 08:00,10.3
11/09/06 08:05,10.9
11/09/06 08:10,11.5
11/09/06 08:15,12.3
11/09/06 08:20,13.1
11/09/06 08:25,13.8
11/09/06 08:30,14.6
11/09/06 08:35,15.3
11/09/06 08:40,15.9
11/09/06 08:45,16.5
11/09/06 08:50,17.0
11/09/06 08:55,17.5
11/09/06 09:00,18.1
11/09/06 09:05,18.5
11/09/06 09:10,18.9
11/09/06 09:15,19.2
11/09/06 09:20,19.5
11/09/06 09:25,19.8
11/09/06 09:30,20.1
11/09/06 09:35,20.5
11/09/06 09:40,20.9
11/09/06 09:45,21.3
11/09/06 09:50,21.8
11/09/06 09:55,22.1
11/09/06 10:00,22.3
11/09/06 10:05,22.6
11/09/06 10:10,22.9
11/09/06 10:15,23.1
11/09/06 10:20,23.1
11/09/06 10:25,23.2
11/09/06 10:30,23.2
11/09/06 10:35,23.2
11/09/06 10:40,23.4
11/09/06 10:45,23.3
11/09/06 10:50,23.4
11/09/06 10:55,23.5
11/09/06 11:00,23.7
11/09/06 11:05,24.0
11/09/06 11:10,24.1
11/09/06 11:15,24.1
11/09/06 11:20,24.1
11/09/06 11:25,24.1
11/09/06 11:30,24.0
11/09/06 11:35,23.9
11/09/06 11:40,23.7
11/09/06 11:45,23.8
11/09/06 11:50,23.7
11/09/06 11:55,23.5
11/09/06 12:00,23.5
11/09/06 12:05,23.7
11/09/06 12:10,23.7
11/09/06 12:15,23.7
11/09/06 12:20,23.5
11/09/06 12:25,23.3
11/09/06 12:30,23.2
11/09/06 12:35,23.1
11/09/06 12:40,22.9
11/09/06 12:45,22.6
11/09/06 12:50,22.2
11/09/06 12:55,21.9
11/09/06 13:00,21.5
11/09/06 13:05,21.1
11/09/06 13:10,20.8
11/09/06 13:15,20.8
11/09/06 13:20,20.8
11/09/06 13:25,20.7
11/09/06 13:30,20.4
11/09/06 13:35,20.3
11/09/06 13:40,20.2
11/09/06 13:45,20.0
11/09/06 13:50,19.8
11/09/06 13:55,19.4
11/09/06 14:00,19.1
11/09/06 14:05,18.7
11/09/06 14:10,18.1
11/09/06 14:15,17.5
11/09/06 14:20,16.9
11/09/06 14:25,16.3
11/09/06 14:30,15.7
11/09/06 14:35,15.2
11/09/06 14:40,14.5
11/09/06 14:45,14.0
11/09/06 14:50,13.4
11/09/06 14:55,12.9
11/09/06 15:00,12.4
11/09/06 15:05,11.8
11/09/06 15:10,11.2
11/09/06 15:15,10.5
11/09/06 15:20,9.9
11/09/06 15:25,9.3
11/09/06 15:30,8.7
11/09/06 15:35,8.0
11/09/06 15:40,7.3
11/09/06 15:45,6.7
11/09/06 15:50,6.0
11/09/06 15:55,5.3
11/09/06 16:00,4.7
11/09/06 16:05,4.2
11/09/06 16:10,3.6
11/09/06 16:15,2.0
11/09/06 16:20,0.8
11/09/06 16:25,0.3
11/09/06 16:30,0.0
11/09/06 16:35,0.0
11/09/06 16:40,0.0
11/09/06 16:45,0.0
11/09/06 16:50,0.0
11/09/06 16:55,0.0
11/09/06 17:00,0.0
11/09/06 17:05,0.0
11/09/06 17:10,0.0
11/09/06 17:15,0.0
11/09/06 17:20,0.0
11/09/06 17:25,0.0
11/09/06 17:30,0.0
11/09/06 17:35,0.0
11/09/06 17:40,0.0
11/09/06 17:45,0.0
11/09/06 17:50,0.0
11/09/06 17:55,0.0
11/09/06 18:00,0.0
11/09/06 18:05,0.0
11/09/06 18:10,0.0
11/09/06 18:15,0.0
11/09/06 18:20,0.0
11/09/06 18:25,0.0
11/09/06 18:30,0.0
11/09/06 18:35,0.0
11/09/06 18:40,0.0
11/09/06 18:45,0.0
11/09/06 18:50,0.0
11/09/06 18:55,0.0
11/09/06 19:00,0.0
11/09/06 19:05,0.0
11/09/06 19:10,0.0
11/09/06 19:15,0.0
11/09/06 19:20,0.0
11/09/06 19:25,0.0
11/09/06 19:30,0.0
11/09/06 19:35,0.0
11/09/06 19:40,0.0
11/09/06 19:45,0.0
11/09/06 19:50,0.0
11/09/06 19:55,0.0
11/09/06 20:00,0.0
11/09/06 20:05,0.0
11/09/06 20:10,0.0
11/09/06 20:15,0.0
11/09/06 20:20,0.0
11/09/06 20:25,0.0
11/09/06 20:30,0.0
11/09/06 20:35,0.0
11/09/06 20:40,0.0
11/09/06 20:45,0.0
11/09/06 20:50,0.0
11/09/06 20:55,0.0
11/09/06 21:00,0.0
11/09/06 21:05,0.0
11/09/06 21:10,0.0
11/09/06 21:15,0.0
11/09/06 21:20,0.0
11/09/06 21:25,0.0
11/09/06 21:30,0.0
11/09/06 21:35,0.0
11/09/06 21:40,0.0
11/09/06 21:45,0.0
11/09/06 21:50,0.0
11/09/06 21:55,0.0
11/09/06 22:00,0.0
11/09/06 22:05,0.0
11/09/06 22:10,0.0
11/09/06 22:15,0.0
11/09/06 22:20,0.0
11/09/06 22:25,0.0
11/09/06 22:30,0.0
11/09/06 22:35,0.0
11/09/06 22:40,0.0
11/09/06 22:45,0.0
11/09/06 22:50,0.0
11/09/06 22:55,0.0
11/09/06 23:00,0.0
11/09/06 23:05,0.0
11/09/06 23:10,0.0
11/09/06 23:15,0.0
11/09/06 23:20,0.0
11/09/06 23:25,0.0
11/09/06 23:30,0.0
11/09/06 23:35,0.0
11/09/06 23:40,0.0
11/09/06 23:45,0.0
11/09/06 23:50,0.0
11/09/06 23:55,0.0
11/10/06 00:00,0.0
11/10/06 00:05,0.0
11/10/06 00:10,0.0
11/10/06 00:15,0.0
11/10/06 00:20,0.0
11/10/06 00:25,0.0
11/10/06 00:30,0.0
11/10/06 00:35,0.0
11/10/06 00:40,0.0
11/10/06 00:45,0.0
11/10/06 00:50,0.0
11/10/06 00:55,0.0
11/10/06 01:00,0.0
11/10/06 01:05,0.0
11/10/06 01:10,0.0
11/10/06 01:15,0.0
11/10/06 01:20,0.0
11/10/06 01:25,0.0
11/10/06 01:30,0.0
11/10/06 01:35,0.0
11/10/06 01:40,0.0
11/10/06 01:45,0.0
11/10/06 01:50,0.0
11/10/06 01:55,0.0
11/10/06 02:00,0.0
11/10/06 02:05,0.0
11/10/06 02:10,0.0
11/10/06 02:15,0.0
11/10/06 02:20,0.0
11/10/06 02:25,0.0
11/10/06 02:30,0.0
11/10/06 02:35,0.0
11/10/06 02:40,0.0
11/10/06 02:45,0.0
11/10/06 02:50,0.0
11/10/06 02:55,0.0
11/10/06 03:00,0.0
11/10/06 03:05,0.0
11/10/06 03:10,0.0
11/10/06 03:15,0.0
11/10/06 03:20,0.0
11/10/06 03:25,0.0
11/10/06 03:30,0.0
11/10/06 03:35,0.0
11/10/06 03:40,0.0
11/10/06 03:45,0.0
11/10/06 03:50,0.0
11/10/06 03:55,0.0
11/10/06 04:00,0.0
11/10/06 04:05,0.0
11/10/06 04:10,0.0
11/10/06 04:15,0.0
11/10/06 04:20,0.0
11/10/06 04:25,0.0
11/10/06 04:30,0.0
11/10/06 04:35,0.0
11/10/06 04:40,0.0
11/10/06 04:45,0.0
11/10/06 04:50,0.0
11/10/06 04:55,0.0
11/10/06 05:00,0.0
11/10/06 05:05,0.0
11/10/06 05:10,0.0
11/10/06 05:15,0.0
11/10/06 05:20,0.0
11/10/06 05:25,0.0
11/10/06 05:30,0.0
11/10/06 05:35,0.0
11/10/06 05:40,0.0
11/10/06 05:45,0.0
11/10/06 05:50,0.0
11/10/06 05:55,0.0
11/10/06 06:00,0.0
11/10/06 06:05,0.0
11/10/06 06:10,0.0
11/10/06 06:15,0.0
11/10/06 06:20,0.0
11/10/06 06:25,0.0
11/10/06 06:30,0.0
11/10/06 06:35,0.0
11/10/06 06:40,0.0
11/10/06 06:45,0.0
11/10/06 06:50,0.0
11/10/06 06:55,0.0
11/10/06 07:00,0.2
11/10/06 07:05,0.7
11/10/06 07:10,2.1
11/10/06 07:15,4.0
11/10/06 07:20,4.9
11/10/06 07:25,5.6
11/10/06 07:30,6.3
11/10/06 07:35,7.0
11/10/06 07:40,7.7
11/10/06 07:45,8.4
11/10/06 07:50,9.0
11/10/06 07:55,9.7
11/10/06 08:00,10.4
11/10/06 08:05,11.0
11/10/06 08:10,11.4
11/10/06 08:15,11.9
11/10/06 08:20,12.2
11/10/06 08:25,12.3
11/10/06 08:30,13.0
11/10/06 08:35,13.5
11/10/06 08:40,14.3
11/10/06 08:45,14.9
11/10/06 08:50,15.5
11/10/06 08:55,14.9
11/10/06 09:00,11.9
11/10/06 09:05,10.2
11/10/06 09:10,10.8
11/10/06 09:15,12.8
11/10/06 09:20,13.8
11/10/06 09:25,13.8
11/10/06 09:30,14.6
11/10/06 09:35,15.2
11/10/06 09:40,14.3
11/10/06 09:45,15.7
11/10/06 09:50,16.9
11/10/06 09:55,17.8
11/10/06 10:00,18.4
11/10/06 10:05,18.2
11/10/06 10:10,20.1
11/10/06 10:15,20.2
11/10/06 10:20,19.7
11/10/06 10:25,19.8
11/10/06 10:30,19.6
11/10/06 10:35,19.2
11/10/06 10:40,19.1
11/10/06 10:45,19.3
11/10/06 10:50,19.7
11/10/06 10:55,20.2
11/10/06 11:00,20.8
11/10/06 11:05,21.4
11/10/06 11:10,21.7
11/10/06 11:15,21.0
11/10/06 11:20,18.6
11/10/06 11:25,17.8
11/10/06 11:30,17.3
11/10/06 11:35,15.0
11/10/06 11:40,16.6
11/10/06 11:45,18.2
11/10/06 11:50,19.7
11/10/06 11:55,20.1
11/10/06 12:00,20.5
11/10/06 12:05,21.5
11/10/06 12:10,20.0
11/10/06 12:15,19.4
11/10/06 12:20,19.7
11/10/06 12:25,18.7
11/10/06 12:30,18.3
11/10/06 12:35,19.2
11/10/06 12:40,20.5
11/10/06 12:45,20.1
11/10/06 12:50,19.9
11/10/06 12:55,19.4
11/10/06 13:00,18.9
11/10/06 13:05,19.5
11/10/06 13:10,18.9
11/10/06 13:15,18.0
11/10/06 13:20,17.6
11/10/06 13:25,18.4
11/10/06 13:30,18.3
11/10/06 13:35,18.0
11/10/06 13:40,18.0
11/10/06 13:45,16.7
11/10/06 13:50,16.1
11/10/06 13:55,16.2
11/10/06 14:00,13.0
11/10/06 14:05,10.6
11/10/06 14:10,8.2
11/10/06 14:15,9.3
11/10/06 14:20,11.2
11/10/06 14:25,12.0
11/10/06 14:30,12.5
11/10/06 14:35,11.5
11/10/06 14:40,10.9
11/10/06 14:45,10.3
11/10/06 14:50,9.4
11/10/06 14:55,9.5
11/10/06 15:00,9.7
11/10/06 15:05,9.0
11/10/06 15:10,7.5
11/10/06 15:15,7.1
11/10/06 15:20,6.9
11/10/06 15:25,6.8
11/10/06 15:30,6.5
11/10/06 15:35,5.9
11/10/06 15:40,5.7
11/10/06 15:45,5.8
11/10/06 15:50,5.2
11/10/06 15:55,4.5
11/10/06 16:00,3.0
11/10/06 16:05,1.8
11/10/06 16:10,0.9
11/10/06 16:15,0.4
11/10/06 16:20,0.1
11/10/06 16:25,0.0
11/10/06 16:30,0.0
11/10/06 16:35,0.0
11/10/06 16:40,0.0
11/10/06 16:45,0.0
11/10/06 16:50,0.0
11/10/06 16:55,0.0
11/10/06 17:00,0.0
11/10/06 17:05,0.0
11/10/06 17:10,0.0
11/10/06 17:15,0.0
11/10/06 17:20,0.0
11/10/06 17:25,0.0
11/10/06 17:30,0.0
11/10/06 17:35,0.0
11/10/06 17:40,0.0
11/10/06 17:45,0.0
11/10/06 17:50,0.0
11/10/06 17:55,0.0
11/10/06 18:00,0.0
11/10/06 18:05,0.0
11/10/06 18:10,0.0
11/10/06 18:15,0.0
11/10/06 18:20,0.0
11/10/06 18:25,0.0
11/10/06 18:30,0.0
11/10/06 18:35,0.0
11/10/06 18:40,0.0
11/10/06 18:45,0.0
11/10/06 18:50,0.0
11/10/06 18:55,0.0
11/10/06 19:00,0.0
11/10/06 19:05,0.0
11/10/06 19:10,0.0
11/10/06 19:15,0.0
11/10/06 19:20,0.0
11/10/06 19:25,0.0
11/10/06 19:30,0.0
11/10/06 19:35,0.0
11/10/06 19:40,0.0
11/10/06 19:45,0.0
11/10/06 19:50,0.0
11/10/06 19:55,0.0
11/10/06 20:00,0.0
11/10/06 20:05,0.0
11/10/06 20:10,0.0
11/10/06 20:15,0.0
11/10/06 20:20,0.0
11/10/06 20:25,0.0
11/10/06 20:30,0.0
11/10/06 20:35,0.0
11/10/06 20:40,0.0
11/10/06 20:45,0.0
11/10/06 20:50,0.0
11/10/06 20:55,0.0
11/10/06 21:00,0.0
11/10/06 21:05,0.0
11/10/06 21:10,0.0
11/10/06 21:15,0.0
11/10/06 21:20,0.0
11/10/06 21:25,0.0
11/10/06 21:30,0.0
11/10/06 21:35,0.0
11/10/06 21:40,0.0
11/10/06 21:45,0.0
11/10/06 21:50,0.0
11/10/06 21:55,0.0
11/10/06 22:00,0.0
11/10/06 22:05,0.0
11/10/06 22:10,0.0
11/10/06 22:15,0.0
11/10/06 22:20,0.0
11/10/06 22:25,0.0
11/10/06 22:30,0.0
11/10/06 22:35,0.0
11/10/06 22:40,0.0
11/10/06 22:45,0.0
11/10/06 22:50,0.0
11/10/06 22:55,0.0
11/10/06 23:00,0.0
11/10/06 23:05,0.0
11/10/06 23:10,0.0
11/10/06 23:15,0.0
11/10/06 23:20,0.0
11/10/06 23:25,0.0
11/10/06 23:30,0.0
11/10/06 23:35,0.0
11/10/06 23:40,0.0
11/10/06 23:45,0.0
11/10/06 23:50,0.0
11/10/06 23:55,0.0
11/11/06 00:00,0.0
11/11/06 00:05,0.0
11/11/06 00:10,0.0
11/11/06 00:15,0.0
11/11/06 00:20,0.0
11/11/06 00:25,0.0
11/11/06 00:30,0.0
11/11/06 00:35,0.0
11/11/06 00:40,0.0
11/11/06 00:45,0.0
11/11/06 00:50,0.0
11/11/06 00:55,0.0
11/11/06 01:00,0.0
11/11/06 01:05,0.0
11/11/06 01:10,0.0
11/11/06 01:15,0.0
11/11/06 01:20,0.0
11/11/06 01:25,0.0
11/11/06 01:30,0.0
11/11/06 01:35,0.0
11/11/06 01:40,0.0
11/11/06 01:45,0.0
11/11/06 01:50,0.0
11/11/06 01:55,0.0
11/11/06 02:00,0.0
11/11/06 02:05,0.0
11/11/06 02:10,0.0
11/11/06 02:15,0.0
11/11/06 02:20,0.0
11/11/06 02:25,0.0
11/11/06 02:30,0.0
11/11/06 02:35,0.0
11/11/06 02:40,0.0
11/11/06 02:45,0.0
11/11/06 02:50,0.0
11/11/06 02:55,0.0
11/11/06 03:00,0.0
11/11/06 03:05,0.0
11/11/06 03:10,0.0
11/11/06 03:15,0.0
11/11/06 03:20,0.0
11/11/06 03:25,0.0
11/11/06 03:30,0.0
11/11/06 03:35,0.0
11/11/06 03:40,0.0
11/11/06 03:45,0.0
11/11/06 03:50,0.0
11/11/06 03:55,0.0
11/11/06 04:00,0.0
11/11/06 04:05,0.0
11/11/06 04:10,0.0
11/11/06 04:15,0.0
11/11/06 04:20,0.0
11/11/06 04:25,0.0
11/11/06 04:30,0.0
11/11/06 04:35,0.0
11/11/06 04:40,0.0
11/11/06 04:45,0.0
11/11/06 04:50,0.0
11/11/06 04:55,0.0
11/11/06 05:00,0.0
11/11/06 05:05,0.0
11/11/06 05:10,0.0
11/11/06 05:15,0.0
11/11/06 05:20,0.0
11/11/06 05:25,0.0
11/11/06 05:30,0.0
11/11/06 05:35,0.0
11/11/06 05:40,0.0
11/11/06 05:45,0.0
11/11/06 05:50,0.0
11/11/06 05:55,0.0
11/11/06 06:00,0.0
11/11/06 06:05,0.0
11/11/06 06:10,0.0
11/11/06 06:15,0.0
11/11/06 06:20,0.0
11/11/06 06:25,0.0
11/11/06 06:30,0.0
11/11/06 06:35,0.0
11/11/06 06:40,0.0
11/11/06 06:45,0.0
11/11/06 06:50,0.0
11/11/06 06:55,0.0
11/11/06 07:00,0.0
11/11/06 07:05,0.0
11/11/06 07:10,0.1
11/11/06 07:15,0.3
11/11/06 07:20,0.8
11/11/06 07:25,1.6
11/11/06 07:30,2.0
11/11/06 07:35,2.2
11/11/06 07:40,1.9
11/11/06 07:45,2.7
11/11/06 07:50,2.4
11/11/06 07:55,2.4
11/11/06 08:00,3.2
11/11/06 08:05,3.2
11/11/06 08:10,3.3
11/11/06 08:15,4.2
11/11/06 08:20,5.1
11/11/06 08:25,5.6
11/11/06 08:30,5.8
11/11/06 08:35,5.7
11/11/06 08:40,5.6
11/11/06 08:45,5.4
11/11/06 08:50,5.2
11/11/06 08:55,5.1
11/11/06 09:00,4.9
11/11/06 09:05,4.7
11/11/06 09:10,4.3
11/11/06 09:15,4.3
11/11/06 09:20,4.6
11/11/06 09:25,4.6
11/11/06 09:30,4.9
11/11/06 09:35,5.0
11/11/06 09:40,5.1
11/11/06 09:45,5.0
11/11/06 09:50,5.1
11/11/06 09:55,5.1
11/11/06 10:00,5.1
11/11/06 10:05,5.3
11/11/06 10:10,5.3
11/11/06 10:15,7.9
11/11/06 10:20,10.0
11/11/06 10:25,12.0
11/11/06 10:30,12.9
11/11/06 10:35,10.7
11/11/06 10:40,8.0
11/11/06 10:45,8.5
11/11/06 10:50,8.8
11/11/06 10:55,8.1
11/11/06 11:00,8.6
11/11/06 11:05,10.9
11/11/06 11:10,9.7
11/11/06 11:15,7.8
11/11/06 11:20,9.4
11/11/06 11:25,8.2
11/11/06 11:30,7.9
11/11/06 11:35,10.7
11/11/06 11:40,13.3
11/11/06 11:45,11.7
11/11/06 11:50,10.7
11/11/06 11:55,11.4
11/11/06 12:00,12.6
11/11/06 12:05,14.1
11/11/06 12:10,13.5
11/11/06 12:15,9.6
11/11/06 12:20,7.5
11/11/06 12:25,6.2
11/11/06 12:30,5.9
11/11/06 12:35,6.3
11/11/06 12:40,6.3
11/11/06 12:45,6.4
11/11/06 12:50,7.0
11/11/06 12:55,7.3
11/11/06 13:00,7.6
11/11/06 13:05,8.1
11/11/06 13:10,9.1
11/11/06 13:15,8.3
11/11/06 13:20,6.4
11/11/06 13:25,5.1
11/11/06 13:30,4.2
11/11/06 13:35,3.9
11/11/06 13:40,3.7
11/11/06 13:45,3.5
11/11/06 13:50,3.0
11/11/06 13:55,2.6
11/11/06 14:00,2.4
11/11/06 14:05,2.0
11/11/06 14:10,1.6
11/11/06 14:15,1.2
11/11/06 14:20,1.3
11/11/06 14:25,5.4
11/11/06 14:30,6.9
11/11/06 14:35,7.4
11/11/06 14:40,8.5
11/11/06 14:45,6.2
11/11/06 14:50,4.5
11/11/06 14:55,4.1
11/11/06 15:00,3.9
11/11/06 15:05,3.5
11/11/06 15:10,3.2
11/11/06 15:15,3.9
11/11/06 15:20,3.9
11/11/06 15:25,3.8
11/11/06 15:30,3.9
11/11/06 15:35,3.6
11/11/06 15:40,2.7
11/11/06 15:45,1.9
11/11/06 15:50,0.8
11/11/06 15:55,0.4
11/11/06 16:00,0.2
11/11/06 16:05,0.1
11/11/06 16:10,0.0
11/11/06 16:15,0.0
11/11/06 16:20,0.0
11/11/06 16:25,0.0
11/11/06 16:30,0.0
11/11/06 16:35,0.0
11/11/06 16:40,0.0
11/11/06 16:45,0.0
11/11/06 16:50,0.0
11/11/06 16:55,0.0
11/11/06 17:00,0.0
11/11/06 17:05,0.0
11/11/06 17:10,0.0
11/11/06 17:15,0.0
11/11/06 17:20,0.0
11/11/06 17:25,0.0
11/11/06 17:30,0.0
11/11/06 17:35,0.0
11/11/06 17:40,0.0
11/11/06 17:45,0.0
11/11/06 17:50,0.0
11/11/06 17:55,0.0
11/11/06 18:00,0.0
11/11/06 18:05,0.0
11/11/06 18:10,0.0
11/11/06 18:15,0.0
11/11/06 18:20,0.0
11/11/06 18:25,0.0
11/11/06 18:30,0.0
11/11/06 18:35,0.0
11/11/06 18:40,0.0
11/11/06 18:45,0.0
11/11/06 18:50,0.0
11/11/06 18:55,0.0
11/11/06 19:00,0.0
11/11/06 19:05,0.0
11/11/06 19:10,0.0
11/11/06 19:15,0.0
11/11/06 19:20,0.0
11/11/06 19:25,0.0
11/11/06 19:30,0.0
11/11/06 19:35,0.0
11/11/06 19:40,0.0
11/11/06 19:45,0.0
11/11/06 19:50,0.0
11/11/06 19:55,0.0
11/11/06 20:00,0.0
11/11/06 20:05,0.0
11/11/06 20:10,0.0
11/11/06 20:15,0.0
11/11/06 20:20,0.0
11/11/06 20:25,0.0
11/11/06 20:30,0.0
11/11/06 20:35,0.0
11/11/06 20:40,0.0
11/11/06 20:45,0.0
11/11/06 20:50,0.0
11/11/06 20:55,0.0
11/11/06 21:00,0.0
11/11/06 21:05,0.0
11/11/06 21:10,0.0
11/11/06 21:15,0.0
11/11/06 21:20,0.0
11/11/06 21:25,0.0
11/11/06 21:30,0.0
11/11/06 21:35,0.0
11/11/06 21:40,0.0
11/11/06 21:45,0.0
11/11/06 21:50,0.0
11/11/06 21:55,0.0
11/11/06 22:00,0.0
11/11/06 22:05,0.0
11/11/06 22:10,0.0
11/11/06 22:15,0.0
11/11/06 22:20,0.0
11/11/06 22:25,0.0
11/11/06 22:30,0.0
11/11/06 22:35,0.0
11/11/06 22:40,0.0
11/11/06 22:45,0.0
11/11/06 22:50,0.0
11/11/06 22:55,0.0
11/11/06 23:00,0.0
11/11/06 23:05,0.0
11/11/06 23:10,0.0
11/11/06 23:15,0.0
11/11/06 23:20,0.0
11/11/06 23:25,0.0
11/11/06 23:30,0.0
11/11/06 23:35,0.0
11/11/06 23:40,0.0
11/11/06 23:45,0.0
11/11/06 23:50,0.0
11/11/06 23:55,0.0
11/12/06 00:00,0.0
11/12/06 00:05,0.0
11/12/06 00:10,0.0
11/12/06 00:15,0.0
11/12/06 00:20,0.0
11/12/06 00:25,0.0
11/12/06 00:30,0.0
11/12/06 00:35,0.0
11/12/06 00:40,0.0
11/12/06 00:45,0.0
11/12/06 00:50,0.0
11/12/06 00:55,0.0
11/12/06 01:00,0.0
11/12/06 01:05,0.0
11/12/06 01:10,0.0
11/12/06 01:15,0.0
11/12/06 01:20,0.0
11/12/06 01:25,0.0
11/12/06 01:30,0.0
11/12/06 01:35,0.0
11/12/06 01:40,0.0
11/12/06 01:45,0.0
11/12/06 01:50,0.0
11/12/06 01:55,0.0
11/12/06 02:00,0.0
11/12/06 02:05,0.0
11/12/06 02:10,0.0
11/12/06 02:15,0.0
11/12/06 02:20,0.0
11/12/06 02:25,0.0
11/12/06 02:30,0.0
11/12/06 02:35,0.0
11/12/06 02:40,0.0
11/12/06 02:45,0.0
11/12/06 02:50,0.0
11/12/06 02:55,0.0
11/12/06 03:00,0.0
11/12/06 03:05,0.0
11/12/06 03:10,0.0
11/12/06 03:15,0.0
11/12/06 03:20,0.0
11/12/06 03:25,0.0
11/12/06 03:30,0.0
11/12/06 03:35,0.0
11/12/06 03:40,0.0
11/12/06 03:45,0.0
11/12/06 03:50,0.0
11/12/06 03:55,0.0
11/12/06 04:00,0.0
11/12/06 04:05,0.0
11/12/06 04:10,0.0
11/12/06 04:15,0.0
11/12/06 04:20,0.0
11/12/06 04:25,0.0
11/12/06 04:30,0.0
11/12/06 04:35,0.0
11/12/06 04:40,0.0
11/12/06 04:45,0.0
11/12/06 04:50,0.0
11/12/06 04:55,0.0
11/12/06 05:00,0.0
11/12/06 05:05,0.0
11/12/06 05:10,0.0
11/12/06 05:15,0.0
11/12/06 05:20,0.0
11/12/06 05:25,0.0
11/12/06 05:30,0.0
11/12/06 05:35,0.0
11/12/06 05:40,0.0
11/12/06 05:45,0.0
11/12/06 05:50,0.0
11/12/06 05:55,0.0
11/12/06 06:00,0.0
11/12/06 06:05,0.0
11/12/06 06:10,0.0
11/12/06 06:15,0.0
11/12/06 06:20,0.0
11/12/06 06:25,0.0
11/12/06 06:30,0.0
11/12/06 06:35,0.0
11/12/06 06:40,0.0
11/12/06 06:45,0.0
11/12/06 06:50,0.0
11/12/06 06:55,0.0
11/12/06 07:00,0.1
11/12/06 07:05,0.6
11/12/06 07:10,2.1
11/12/06 07:15,4.2
11/12/06 07:20,5.1
11/12/06 07:25,5.9
11/12/06 07:30,6.8
11/12/06 07:35,7.7
11/12/06 07:40,8.4
11/12/06 07:45,9.1
11/12/06 07:50,9.8
11/12/06 07:55,10.4
11/12/06 08:00,11.0
11/12/06 08:05,11.5
11/12/06 08:10,12.0
11/12/06 08:15,12.7
11/12/06 08:20,13.5
11/12/06 08:25,14.1
11/12/06 08:30,14.7
11/12/06 08:35,15.3
11/12/06 08:40,15.8
11/12/06 08:45,16.4
11/12/06 08:50,17.0
11/12/06 08:55,17.4
11/12/06 09:00,17.8
11/12/06 09:05,18.4
11/12/06 09:10,19.0
11/12/06 09:15,19.4
11/12/06 09:20,19.8
11/12/06 09:25,20.2
11/12/06 09:30,20.4
11/12/06 09:35,20.8
11/12/06 09:40,21.0
11/12/06 09:45,21.3
11/12/06 09:50,21.7
11/12/06 09:55,22.0
11/12/06 10:00,22.2
11/12/06 10:05,22.5
11/12/06 10:10,22.8
11/12/06 10:15,23.1
11/12/06 10:20,23.3
11/12/06 10:25,23.5
