LocalTime,Power(MW)
11/12/06 10:30,23.7
11/12/06 10:35,24.0
11/12/06 10:40,24.2
11/12/06 10:45,24.4
11/12/06 10:50,24.6
11/12/06 10:55,24.8
11/12/06 11:00,24.9
11/12/06 11:05,25.0
11/12/06 11:10,25.0
11/12/06 11:15,25.0
11/12/06 11:20,24.8
11/12/06 11:25,24.5
11/12/06 11:30,24.3
11/12/06 11:35,24.0
11/12/06 11:40,23.8
11/12/06 11:45,23.6
11/12/06 11:50,23.4
11/12/06 11:55,23.3
11/12/06 12:00,23.3
11/12/06 12:05,23.2
11/12/06 12:10,23.1
11/12/06 12:15,23.0
11/12/06 12:20,22.9
11/12/06 12:25,22.7
11/12/06 12:30,22.5
11/12/06 12:35,22.3
11/12/06 12:40,22.0
11/12/06 12:45,21.7
11/12/06 12:50,21.5
11/12/06 12:55,21.2
11/12/06 13:00,21.0
11/12/06 13:05,21.0
11/12/06 13:10,21.0
11/12/06 13:15,20.9
11/12/06 13:20,20.6
11/12/06 13:25,20.2
11/12/06 13:30,19.8
11/12/06 13:35,19.6
11/12/06 13:40,19.5
11/12/06 13:45,19.3
11/12/06 13:50,18.9
11/12/06 13:55,18.6
11/12/06 14:00,18.3
11/12/06 14:05,18.0
11/12/06 14:10,17.5
11/12/06 14:15,17.2
11/12/06 14:20,16.8
11/12/06 14:25,16.3
11/12/06 14:30,15.8
11/12/06 14:35,15.3
11/12/06 14:40,14.8
11/12/06 14:45,14.2
11/12/06 14:50,13.6
11/12/06 14:55,12.9
11/12/06 15:00,12.2
11/12/06 15:05,11.4
11/12/06 15:10,10.6
11/12/06 15:15,10.0
11/12/06 15:20,9.5
11/12/06 15:25,8.9
11/12/06 15:30,8.3
11/12/06 15:35,7.6
11/12/06 15:40,7.0
11/12/06 15:45,6.4
11/12/06 15:50,5.8
11/12/06 15:55,5.1
11/12/06 16:00,4.6
11/12/06 16:05,4.0
11/12/06 16:10,3.2
11/12/06 16:15,1.6
11/12/06 16:20,0.3
11/12/06 16:25,0.0
11/12/06 16:30,0.0
11/12/06 16:35,0.0
11/12/06 16:40,0.0
11/12/06 16:45,0.0
11/12/06 16:50,0.0
11/12/06 16:55,0.0
11/12/06 17:00,0.0
11/12/06 17:05,0.0
11/12/06 17:10,0.0
11/12/06 17:15,0.0
11/12/06 17:20,0.0
11/12/06 17:25,0.0
11/12/06 17:30,0.0
11/12/06 17:35,0.0
11/12/06 17:40,0.0
11/12/06 17:45,0.0
11/12/06 17:50,0.0
11/12/06 17:55,0.0
11/12/06 18:00,0.0
11/12/06 18:05,0.0
11/12/06 18:10,0.0
11/12/06 18:15,0.0
11/12/06 18:20,0.0
11/12/06 18:25,0.0
11/12/06 18:30,0.0
11/12/06 18:35,0.0
11/12/06 18:40,0.0
11/12/06 18:45,0.0
11/12/06 18:50,0.0
11/12/06 18:55,0.0
11/12/06 19:00,0.0
11/12/06 19:05,0.0
11/12/06 19:10,0.0
11/12/06 19:15,0.0
11/12/06 19:20,0.0
11/12/06 19:25,0.0
11/12/06 19:30,0.0
11/12/06 19:35,0.0
11/12/06 19:40,0.0
11/12/06 19:45,0.0
11/12/06 19:50,0.0
11/12/06 19:55,0.0
11/12/06 20:00,0.0
11/12/06 20:05,0.0
11/12/06 20:10,0.0
11/12/06 20:15,0.0
11/12/06 20:20,0.0
11/12/06 20:25,0.0
11/12/06 20:30,0.0
11/12/06 20:35,0.0
11/12/06 20:40,0.0
11/12/06 20:45,0.0
11/12/06 20:50,0.0
11/12/06 20:55,0.0
11/12/06 21:00,0.0
11/12/06 21:05,0.0
11/12/06 21:10,0.0
11/12/06 21:15,0.0
11/12/06 21:20,0.0
11/12/06 21:25,0.0
11/12/06 21:30,0.0
11/12/06 21:35,0.0
11/12/06 21:40,0.0
11/12/06 21:45,0.0
11/12/06 21:50,0.0
11/12/06 21:55,0.0
11/12/06 22:00,0.0
11/12/06 22:05,0.0
11/12/06 22:10,0.0
11/12/06 22:15,0.0
11/12/06 22:20,0.0
11/12/06 22:25,0.0
11/12/06 22:30,0.0
11/12/06 22:35,0.0
11/12/06 22:40,0.0
11/12/06 22:45,0.0
11/12/06 22:50,0.0
11/12/06 22:55,0.0
11/12/06 23:00,0.0
11/12/06 23:05,0.0
11/12/06 23:10,0.0
11/12/06 23:15,0.0
11/12/06 23:20,0.0
11/12/06 23:25,0.0
11/12/06 23:30,0.0
11/12/06 23:35,0.0
11/12/06 23:40,0.0
11/12/06 23:45,0.0
11/12/06 23:50,0.0
11/12/06 23:55,0.0
11/13/06 00:00,0.0
11/13/06 00:05,0.0
11/13/06 00:10,0.0
11/13/06 00:15,0.0
11/13/06 00:20,0.0
11/13/06 00:25,0.0
11/13/06 00:30,0.0
11/13/06 00:35,0.0
11/13/06 00:40,0.0
11/13/06 00:45,0.0
11/13/06 00:50,0.0
11/13/06 00:55,0.0
11/13/06 01:00,0.0
11/13/06 01:05,0.0
11/13/06 01:10,0.0
11/13/06 01:15,0.0
11/13/06 01:20,0.0
11/13/06 01:25,0.0
11/13/06 01:30,0.0
11/13/06 01:35,0.0
11/13/06 01:40,0.0
11/13/06 01:45,0.0
11/13/06 01:50,0.0
11/13/06 01:55,0.0
11/13/06 02:00,0.0
11/13/06 02:05,0.0
11/13/06 02:10,0.0
11/13/06 02:15,0.0
11/13/06 02:20,0.0
11/13/06 02:25,0.0
11/13/06 02:30,0.0
11/13/06 02:35,0.0
11/13/06 02:40,0.0
11/13/06 02:45,0.0
11/13/06 02:50,0.0
11/13/06 02:55,0.0
11/13/06 03:00,0.0
11/13/06 03:05,0.0
11/13/06 03:10,0.0
11/13/06 03:15,0.0
11/13/06 03:20,0.0
11/13/06 03:25,0.0
11/13/06 03:30,0.0
11/13/06 03:35,0.0
11/13/06 03:40,0.0
11/13/06 03:45,0.0
11/13/06 03:50,0.0
11/13/06 03:55,0.0
11/13/06 04:00,0.0
11/13/06 04:05,0.0
11/13/06 04:10,0.0
11/13/06 04:15,0.0
11/13/06 04:20,0.0
11/13/06 04:25,0.0
11/13/06 04:30,0.0
11/13/06 04:35,0.0
11/13/06 04:40,0.0
11/13/06 04:45,0.0
11/13/06 04:50,0.0
11/13/06 04:55,0.0
11/13/06 05:00,0.0
11/13/06 05:05,0.0
11/13/06 05:10,0.0
11/13/06 05:15,0.0
11/13/06 05:20,0.0
11/13/06 05:25,0.0
11/13/06 05:30,0.0
11/13/06 05:35,0.0
11/13/06 05:40,0.0
11/13/06 05:45,0.0
11/13/06 05:50,0.0
11/13/06 05:55,0.0
11/13/06 06:00,0.0
11/13/06 06:05,0.0
11/13/06 06:10,0.0
11/13/06 06:15,0.0
11/13/06 06:20,0.0
11/13/06 06:25,0.0
11/13/06 06:30,0.0
11/13/06 06:35,0.0
11/13/06 06:40,0.0
11/13/06 06:45,0.0
11/13/06 06:50,0.1
11/13/06 06:55,0.2
11/13/06 07:00,0.8
11/13/06 07:05,1.8
11/13/06 07:10,3.5
11/13/06 07:15,4.4
11/13/06 07:20,5.1
11/13/06 07:25,5.8
11/13/06 07:30,6.5
11/13/06 07:35,7.1
11/13/06 07:40,7.7
11/13/06 07:45,8.3
11/13/06 07:50,8.9
11/13/06 07:55,9.6
11/13/06 08:00,10.0
11/13/06 08:05,10.5
11/13/06 08:10,11.2
11/13/06 08:15,12.0
11/13/06 08:20,12.6
11/13/06 08:25,13.1
11/13/06 08:30,13.5
11/13/06 08:35,13.7
11/13/06 08:40,13.9
11/13/06 08:45,13.9
11/13/06 08:50,13.8
11/13/06 08:55,13.6
11/13/06 09:00,13.3
11/13/06 09:05,12.7
11/13/06 09:10,12.2
11/13/06 09:15,11.6
11/13/06 09:20,11.5
11/13/06 09:25,11.8
11/13/06 09:30,12.8
11/13/06 09:35,13.7
11/13/06 09:40,14.7
11/13/06 09:45,15.9
11/13/06 09:50,16.9
11/13/06 09:55,18.0
11/13/06 10:00,19.2
11/13/06 10:05,20.4
11/13/06 10:10,21.5
11/13/06 10:15,22.2
11/13/06 10:20,22.6
11/13/06 10:25,23.0
11/13/06 10:30,23.3
11/13/06 10:35,23.7
11/13/06 10:40,24.1
11/13/06 10:45,24.4
11/13/06 10:50,24.6
11/13/06 10:55,24.9
11/13/06 11:00,25.1
11/13/06 11:05,25.4
11/13/06 11:10,25.6
11/13/06 11:15,25.5
11/13/06 11:20,25.0
11/13/06 11:25,24.8
11/13/06 11:30,24.6
11/13/06 11:35,24.5
11/13/06 11:40,24.4
11/13/06 11:45,24.3
11/13/06 11:50,24.2
11/13/06 11:55,24.1
11/13/06 12:00,23.8
11/13/06 12:05,23.5
11/13/06 12:10,23.2
11/13/06 12:15,23.1
11/13/06 12:20,23.1
11/13/06 12:25,23.0
11/13/06 12:30,22.9
11/13/06 12:35,22.9
11/13/06 12:40,22.7
11/13/06 12:45,22.6
11/13/06 12:50,22.4
11/13/06 12:55,22.1
11/13/06 13:00,21.8
11/13/06 13:05,21.4
11/13/06 13:10,20.8
11/13/06 13:15,20.5
11/13/06 13:20,20.1
11/13/06 13:25,19.7
11/13/06 13:30,19.3
11/13/06 13:35,18.9
11/13/06 13:40,18.5
11/13/06 13:45,17.9
11/13/06 13:50,17.3
11/13/06 13:55,16.6
11/13/06 14:00,16.1
11/13/06 14:05,15.4
11/13/06 14:10,14.9
11/13/06 14:15,14.6
11/13/06 14:20,14.1
11/13/06 14:25,13.3
11/13/06 14:30,12.7
11/13/06 14:35,11.6
11/13/06 14:40,10.8
11/13/06 14:45,10.5
11/13/06 14:50,10.1
11/13/06 14:55,9.7
11/13/06 15:00,9.4
11/13/06 15:05,8.8
11/13/06 15:10,8.6
11/13/06 15:15,8.4
11/13/06 15:20,8.4
11/13/06 15:25,8.5
11/13/06 15:30,7.9
11/13/06 15:35,6.8
11/13/06 15:40,6.1
11/13/06 15:45,5.4
11/13/06 15:50,4.4
11/13/06 15:55,3.7
11/13/06 16:00,3.4
11/13/06 16:05,3.2
11/13/06 16:10,2.3
11/13/06 16:15,0.8
11/13/06 16:20,0.0
11/13/06 16:25,0.0
11/13/06 16:30,0.0
11/13/06 16:35,0.0
11/13/06 16:40,0.0
11/13/06 16:45,0.0
11/13/06 16:50,0.0
11/13/06 16:55,0.0
11/13/06 17:00,0.0
11/13/06 17:05,0.0
11/13/06 17:10,0.0
11/13/06 17:15,0.0
11/13/06 17:20,0.0
11/13/06 17:25,0.0
11/13/06 17:30,0.0
11/13/06 17:35,0.0
11/13/06 17:40,0.0
11/13/06 17:45,0.0
11/13/06 17:50,0.0
11/13/06 17:55,0.0
11/13/06 18:00,0.0
11/13/06 18:05,0.0
11/13/06 18:10,0.0
11/13/06 18:15,0.0
11/13/06 18:20,0.0
11/13/06 18:25,0.0
11/13/06 18:30,0.0
11/13/06 18:35,0.0
11/13/06 18:40,0.0
11/13/06 18:45,0.0
11/13/06 18:50,0.0
11/13/06 18:55,0.0
11/13/06 19:00,0.0
11/13/06 19:05,0.0
11/13/06 19:10,0.0
11/13/06 19:15,0.0
11/13/06 19:20,0.0
11/13/06 19:25,0.0
11/13/06 19:30,0.0
11/13/06 19:35,0.0
11/13/06 19:40,0.0
11/13/06 19:45,0.0
11/13/06 19:50,0.0
11/13/06 19:55,0.0
11/13/06 20:00,0.0
11/13/06 20:05,0.0
11/13/06 20:10,0.0
11/13/06 20:15,0.0
11/13/06 20:20,0.0
11/13/06 20:25,0.0
11/13/06 20:30,0.0
11/13/06 20:35,0.0
11/13/06 20:40,0.0
11/13/06 20:45,0.0
11/13/06 20:50,0.0
11/13/06 20:55,0.0
11/13/06 21:00,0.0
11/13/06 21:05,0.0
11/13/06 21:10,0.0
11/13/06 21:15,0.0
11/13/06 21:20,0.0
11/13/06 21:25,0.0
11/13/06 21:30,0.0
11/13/06 21:35,0.0
11/13/06 21:40,0.0
11/13/06 21:45,0.0
11/13/06 21:50,0.0
11/13/06 21:55,0.0
11/13/06 22:00,0.0
11/13/06 22:05,0.0
11/13/06 22:10,0.0
11/13/06 22:15,0.0
11/13/06 22:20,0.0
11/13/06 22:25,0.0
11/13/06 22:30,0.0
11/13/06 22:35,0.0
11/13/06 22:40,0.0
11/13/06 22:45,0.0
11/13/06 22:50,0.0
11/13/06 22:55,0.0
11/13/06 23:00,0.0
11/13/06 23:05,0.0
11/13/06 23:10,0.0
11/13/06 23:15,0.0
11/13/06 23:20,0.0
11/13/06 23:25,0.0
11/13/06 23:30,0.0
11/13/06 23:35,0.0
11/13/06 23:40,0.0
11/13/06 23:45,0.0
11/13/06 23:50,0.0
11/13/06 23:55,0.0
11/14/06 00:00,0.0
11/14/06 00:05,0.0
11/14/06 00:10,0.0
11/14/06 00:15,0.0
11/14/06 00:20,0.0
11/14/06 00:25,0.0
11/14/06 00:30,0.0
11/14/06 00:35,0.0
11/14/06 00:40,0.0
11/14/06 00:45,0.0
11/14/06 00:50,0.0
11/14/06 00:55,0.0
11/14/06 01:00,0.0
11/14/06 01:05,0.0
11/14/06 01:10,0.0
11/14/06 01:15,0.0
11/14/06 01:20,0.0
11/14/06 01:25,0.0
11/14/06 01:30,0.0
11/14/06 01:35,0.0
11/14/06 01:40,0.0
11/14/06 01:45,0.0
11/14/06 01:50,0.0
11/14/06 01:55,0.0
11/14/06 02:00,0.0
11/14/06 02:05,0.0
11/14/06 02:10,0.0
11/14/06 02:15,0.0
11/14/06 02:20,0.0
11/14/06 02:25,0.0
11/14/06 02:30,0.0
11/14/06 02:35,0.0
11/14/06 02:40,0.0
11/14/06 02:45,0.0
11/14/06 02:50,0.0
11/14/06 02:55,0.0
11/14/06 03:00,0.0
11/14/06 03:05,0.0
11/14/06 03:10,0.0
11/14/06 03:15,0.0
11/14/06 03:20,0.0
11/14/06 03:25,0.0
11/14/06 03:30,0.0
11/14/06 03:35,0.0
11/14/06 03:40,0.0
11/14/06 03:45,0.0
11/14/06 03:50,0.0
11/14/06 03:55,0.0
11/14/06 04:00,0.0
11/14/06 04:05,0.0
11/14/06 04:10,0.0
11/14/06 04:15,0.0
11/14/06 04:20,0.0
11/14/06 04:25,0.0
11/14/06 04:30,0.0
11/14/06 04:35,0.0
11/14/06 04:40,0.0
11/14/06 04:45,0.0
11/14/06 04:50,0.0
11/14/06 04:55,0.0
11/14/06 05:00,0.0
11/14/06 05:05,0.0
11/14/06 05:10,0.0
11/14/06 05:15,0.0
11/14/06 05:20,0.0
11/14/06 05:25,0.0
11/14/06 05:30,0.0
11/14/06 05:35,0.0
11/14/06 05:40,0.0
11/14/06 05:45,0.0
11/14/06 05:50,0.0
11/14/06 05:55,0.0
11/14/06 06:00,0.0
11/14/06 06:05,0.0
11/14/06 06:10,0.0
11/14/06 06:15,0.0
11/14/06 06:20,0.0
11/14/06 06:25,0.0
11/14/06 06:30,0.0
11/14/06 06:35,0.0
11/14/06 06:40,0.0
11/14/06 06:45,0.0
11/14/06 06:50,0.0
11/14/06 06:55,0.0
11/14/06 07:00,0.2
11/14/06 07:05,0.9
11/14/06 07:10,3.1
11/14/06 07:15,4.3
11/14/06 07:20,5.0
11/14/06 07:25,5.8
11/14/06 07:30,6.5
11/14/06 07:35,7.2
11/14/06 07:40,8.0
11/14/06 07:45,8.7
11/14/06 07:50,9.4
11/14/06 07:55,10.1
11/14/06 08:00,10.8
11/14/06 08:05,11.4
11/14/06 08:10,12.0
11/14/06 08:15,12.7
11/14/06 08:20,13.3
11/14/06 08:25,14.0
11/14/06 08:30,14.6
11/14/06 08:35,15.2
11/14/06 08:40,15.7
11/14/06 08:45,16.4
11/14/06 08:50,17.0
11/14/06 08:55,17.5
11/14/06 09:00,17.9
11/14/06 09:05,18.4
11/14/06 09:10,19.0
11/14/06 09:15,19.2
11/14/06 09:20,19.3
11/14/06 09:25,19.5
11/14/06 09:30,19.6
11/14/06 09:35,19.7
11/14/06 09:40,19.7
11/14/06 09:45,19.8
11/14/06 09:50,19.8
11/14/06 09:55,19.8
11/14/06 10:00,20.0
11/14/06 10:05,20.3
11/14/06 10:10,20.7
11/14/06 10:15,21.1
11/14/06 10:20,21.5
11/14/06 10:25,21.9
11/14/06 10:30,22.2
11/14/06 10:35,21.8
11/14/06 10:40,21.5
11/14/06 10:45,21.7
11/14/06 10:50,21.6
11/14/06 10:55,21.7
11/14/06 11:00,20.1
11/14/06 11:05,18.3
11/14/06 11:10,19.9
11/14/06 11:15,21.2
11/14/06 11:20,22.0
11/14/06 11:25,22.6
11/14/06 11:30,22.8
11/14/06 11:35,21.7
11/14/06 11:40,20.3
11/14/06 11:45,18.6
11/14/06 11:50,16.6
11/14/06 11:55,15.2
11/14/06 12:00,13.5
11/14/06 12:05,11.6
11/14/06 12:10,9.5
11/14/06 12:15,7.3
11/14/06 12:20,6.1
11/14/06 12:25,5.6
11/14/06 12:30,5.3
11/14/06 12:35,5.2
11/14/06 12:40,5.1
11/14/06 12:45,5.0
11/14/06 12:50,4.8
11/14/06 12:55,4.3
11/14/06 13:00,3.2
11/14/06 13:05,1.8
11/14/06 13:10,1.4
11/14/06 13:15,1.5
11/14/06 13:20,2.1
11/14/06 13:25,2.1
11/14/06 13:30,1.9
11/14/06 13:35,1.9
11/14/06 13:40,1.6
11/14/06 13:45,1.3
11/14/06 13:50,1.1
11/14/06 13:55,0.6
11/14/06 14:00,0.4
11/14/06 14:05,0.3
11/14/06 14:10,0.3
11/14/06 14:15,0.3
11/14/06 14:20,1.0
11/14/06 14:25,1.1
11/14/06 14:30,0.7
11/14/06 14:35,0.5
11/14/06 14:40,0.3
11/14/06 14:45,0.3
11/14/06 14:50,0.3
11/14/06 14:55,0.2
11/14/06 15:00,0.1
11/14/06 15:05,0.1
11/14/06 15:10,0.1
11/14/06 15:15,0.1
11/14/06 15:20,0.0
11/14/06 15:25,0.0
11/14/06 15:30,0.0
11/14/06 15:35,0.0
11/14/06 15:40,0.0
11/14/06 15:45,0.0
11/14/06 15:50,0.0
11/14/06 15:55,0.0
11/14/06 16:00,0.0
11/14/06 16:05,0.0
11/14/06 16:10,0.0
11/14/06 16:15,0.0
11/14/06 16:20,0.0
11/14/06 16:25,0.0
11/14/06 16:30,0.0
11/14/06 16:35,0.0
11/14/06 16:40,0.0
11/14/06 16:45,0.0
11/14/06 16:50,0.0
11/14/06 16:55,0.0
11/14/06 17:00,0.0
11/14/06 17:05,0.0
11/14/06 17:10,0.0
11/14/06 17:15,0.0
11/14/06 17:20,0.0
11/14/06 17:25,0.0
11/14/06 17:30,0.0
11/14/06 17:35,0.0
11/14/06 17:40,0.0
11/14/06 17:45,0.0
11/14/06 17:50,0.0
11/14/06 17:55,0.0
11/14/06 18:00,0.0
11/14/06 18:05,0.0
11/14/06 18:10,0.0
11/14/06 18:15,0.0
11/14/06 18:20,0.0
11/14/06 18:25,0.0
11/14/06 18:30,0.0
11/14/06 18:35,0.0
11/14/06 18:40,0.0
11/14/06 18:45,0.0
11/14/06 18:50,0.0
11/14/06 18:55,0.0
11/14/06 19:00,0.0
11/14/06 19:05,0.0
11/14/06 19:10,0.0
11/14/06 19:15,0.0
11/14/06 19:20,0.0
11/14/06 19:25,0.0
11/14/06 19:30,0.0
11/14/06 19:35,0.0
11/14/06 19:40,0.0
11/14/06 19:45,0.0
11/14/06 19:50,0.0
11/14/06 19:55,0.0
11/14/06 20:00,0.0
11/14/06 20:05,0.0
11/14/06 20:10,0.0
11/14/06 20:15,0.0
11/14/06 20:20,0.0
11/14/06 20:25,0.0
11/14/06 20:30,0.0
11/14/06 20:35,0.0
11/14/06 20:40,0.0
11/14/06 20:45,0.0
11/14/06 20:50,0.0
11/14/06 20:55,0.0
11/14/06 21:00,0.0
11/14/06 21:05,0.0
11/14/06 21:10,0.0
11/14/06 21:15,0.0
11/14/06 21:20,0.0
11/14/06 21:25,0.0
11/14/06 21:30,0.0
11/14/06 21:35,0.0
11/14/06 21:40,0.0
11/14/06 21:45,0.0
11/14/06 21:50,0.0
11/14/06 21:55,0.0
11/14/06 22:00,0.0
11/14/06 22:05,0.0
11/14/06 22:10,0.0
11/14/06 22:15,0.0
11/14/06 22:20,0.0
11/14/06 22:25,0.0
11/14/06 22:30,0.0
11/14/06 22:35,0.0
11/14/06 22:40,0.0
11/14/06 22:45,0.0
11/14/06 22:50,0.0
11/14/06 22:55,0.0
11/14/06 23:00,0.0
11/14/06 23:05,0.0
11/14/06 23:10,0.0
11/14/06 23:15,0.0
11/14/06 23:20,0.0
11/14/06 23:25,0.0
11/14/06 23:30,0.0
11/14/06 23:35,0.0
11/14/06 23:40,0.0
11/14/06 23:45,0.0
11/14/06 23:50,0.0
11/14/06 23:55,0.0
11/15/06 00:00,0.0
11/15/06 00:05,0.0
11/15/06 00:10,0.0
11/15/06 00:15,0.0
11/15/06 00:20,0.0
11/15/06 00:25,0.0
11/15/06 00:30,0.0
11/15/06 00:35,0.0
11/15/06 00:40,0.0
11/15/06 00:45,0.0
11/15/06 00:50,0.0
11/15/06 00:55,0.0
11/15/06 01:00,0.0
11/15/06 01:05,0.0
11/15/06 01:10,0.0
11/15/06 01:15,0.0
11/15/06 01:20,0.0
11/15/06 01:25,0.0
11/15/06 01:30,0.0
11/15/06 01:35,0.0
11/15/06 01:40,0.0
11/15/06 01:45,0.0
11/15/06 01:50,0.0
11/15/06 01:55,0.0
11/15/06 02:00,0.0
11/15/06 02:05,0.0
11/15/06 02:10,0.0
11/15/06 02:15,0.0
11/15/06 02:20,0.0
11/15/06 02:25,0.0
11/15/06 02:30,0.0
11/15/06 02:35,0.0
11/15/06 02:40,0.0
11/15/06 02:45,0.0
11/15/06 02:50,0.0
11/15/06 02:55,0.0
11/15/06 03:00,0.0
11/15/06 03:05,0.0
11/15/06 03:10,0.0
11/15/06 03:15,0.0
11/15/06 03:20,0.0
11/15/06 03:25,0.0
11/15/06 03:30,0.0
11/15/06 03:35,0.0
11/15/06 03:40,0.0
11/15/06 03:45,0.0
11/15/06 03:50,0.0
11/15/06 03:55,0.0
11/15/06 04:00,0.0
11/15/06 04:05,0.0
11/15/06 04:10,0.0
11/15/06 04:15,0.0
11/15/06 04:20,0.0
11/15/06 04:25,0.0
11/15/06 04:30,0.0
11/15/06 04:35,0.0
11/15/06 04:40,0.0
11/15/06 04:45,0.0
11/15/06 04:50,0.0
11/15/06 04:55,0.0
11/15/06 05:00,0.0
11/15/06 05:05,0.0
11/15/06 05:10,0.0
11/15/06 05:15,0.0
11/15/06 05:20,0.0
11/15/06 05:25,0.0
11/15/06 05:30,0.0
11/15/06 05:35,0.0
11/15/06 05:40,0.0
11/15/06 05:45,0.0
11/15/06 05:50,0.0
11/15/06 05:55,0.0
11/15/06 06:00,0.0
11/15/06 06:05,0.0
11/15/06 06:10,0.0
11/15/06 06:15,0.0
11/15/06 06:20,0.0
11/15/06 06:25,0.0
11/15/06 06:30,0.0
11/15/06 06:35,0.0
11/15/06 06:40,0.0
11/15/06 06:45,0.0
11/15/06 06:50,0.0
11/15/06 06:55,0.0
11/15/06 07:00,0.0
11/15/06 07:05,0.1
11/15/06 07:10,0.3
11/15/06 07:15,1.2
11/15/06 07:20,0.5
11/15/06 07:25,1.0
11/15/06 07:30,2.0
11/15/06 07:35,2.6
11/15/06 07:40,3.5
11/15/06 07:45,3.8
11/15/06 07:50,2.2
11/15/06 07:55,3.3
11/15/06 08:00,5.3
11/15/06 08:05,5.7
11/15/06 08:10,5.6
11/15/06 08:15,7.8
11/15/06 08:20,9.5
11/15/06 08:25,10.5
11/15/06 08:30,11.0
11/15/06 08:35,11.1
11/15/06 08:40,10.8
11/15/06 08:45,10.3
11/15/06 08:50,9.6
11/15/06 08:55,8.8
11/15/06 09:00,8.0
11/15/06 09:05,7.0
11/15/06 09:10,5.7
11/15/06 09:15,4.8
11/15/06 09:20,4.2
11/15/06 09:25,4.0
11/15/06 09:30,3.8
11/15/06 09:35,3.2
11/15/06 09:40,2.8
11/15/06 09:45,2.4
11/15/06 09:50,2.1
11/15/06 09:55,2.1
11/15/06 10:00,1.8
11/15/06 10:05,1.9
11/15/06 10:10,2.0
11/15/06 10:15,2.0
11/15/06 10:20,1.8
11/15/06 10:25,1.7
11/15/06 10:30,1.9
11/15/06 10:35,2.2
11/15/06 10:40,3.0
11/15/06 10:45,3.1
11/15/06 10:50,2.6
11/15/06 10:55,2.5
11/15/06 11:00,2.5
11/15/06 11:05,2.6
11/15/06 11:10,2.8
11/15/06 11:15,2.8
11/15/06 11:20,3.5
11/15/06 11:25,3.0
11/15/06 11:30,4.6
11/15/06 11:35,5.4
11/15/06 11:40,5.4
11/15/06 11:45,5.6
11/15/06 11:50,5.4
11/15/06 11:55,4.2
11/15/06 12:00,2.6
11/15/06 12:05,1.1
11/15/06 12:10,0.5
11/15/06 12:15,0.5
11/15/06 12:20,1.0
11/15/06 12:25,1.8
11/15/06 12:30,3.2
11/15/06 12:35,3.7
11/15/06 12:40,3.8
11/15/06 12:45,3.9
11/15/06 12:50,4.1
11/15/06 12:55,4.2
11/15/06 13:00,4.2
11/15/06 13:05,4.2
11/15/06 13:10,4.1
11/15/06 13:15,3.9
11/15/06 13:20,2.5
11/15/06 13:25,1.8
11/15/06 13:30,1.6
11/15/06 13:35,1.5
11/15/06 13:40,1.0
11/15/06 13:45,0.8
11/15/06 13:50,0.6
11/15/06 13:55,0.4
11/15/06 14:00,0.3
11/15/06 14:05,0.2
11/15/06 14:10,0.2
11/15/06 14:15,0.2
11/15/06 14:20,0.3
11/15/06 14:25,0.3
11/15/06 14:30,0.2
11/15/06 14:35,0.1
11/15/06 14:40,0.1
11/15/06 14:45,0.0
11/15/06 14:50,0.0
11/15/06 14:55,0.0
11/15/06 15:00,0.0
11/15/06 15:05,0.0
11/15/06 15:10,0.0
11/15/06 15:15,0.0
11/15/06 15:20,0.0
11/15/06 15:25,0.0
11/15/06 15:30,0.0
11/15/06 15:35,0.1
11/15/06 15:40,0.1
11/15/06 15:45,0.1
11/15/06 15:50,0.0
11/15/06 15:55,0.0
11/15/06 16:00,0.0
11/15/06 16:05,0.0
11/15/06 16:10,0.0
11/15/06 16:15,0.0
11/15/06 16:20,0.0
11/15/06 16:25,0.0
11/15/06 16:30,0.0
11/15/06 16:35,0.0
11/15/06 16:40,0.0
11/15/06 16:45,0.0
11/15/06 16:50,0.0
11/15/06 16:55,0.0
11/15/06 17:00,0.0
11/15/06 17:05,0.0
11/15/06 17:10,0.0
11/15/06 17:15,0.0
11/15/06 17:20,0.0
11/15/06 17:25,0.0
11/15/06 17:30,0.0
11/15/06 17:35,0.0
11/15/06 17:40,0.0
