LocalTime,Power(MW)
11/15/06 17:45,0.0
11/15/06 17:50,0.0
11/15/06 17:55,0.0
11/15/06 18:00,0.0
11/15/06 18:05,0.0
11/15/06 18:10,0.0
11/15/06 18:15,0.0
11/15/06 18:20,0.0
11/15/06 18:25,0.0
11/15/06 18:30,0.0
11/15/06 18:35,0.0
11/15/06 18:40,0.0
11/15/06 18:45,0.0
11/15/06 18:50,0.0
11/15/06 18:55,0.0
11/15/06 19:00,0.0
11/15/06 19:05,0.0
11/15/06 19:10,0.0
11/15/06 19:15,0.0
11/15/06 19:20,0.0
11/15/06 19:25,0.0
11/15/06 19:30,0.0
11/15/06 19:35,0.0
11/15/06 19:40,0.0
11/15/06 19:45,0.0
11/15/06 19:50,0.0
11/15/06 19:55,0.0
11/15/06 20:00,0.0
11/15/06 20:05,0.0
11/15/06 20:10,0.0
11/15/06 20:15,0.0
11/15/06 20:20,0.0
11/15/06 20:25,0.0
11/15/06 20:30,0.0
11/15/06 20:35,0.0
11/15/06 20:40,0.0
11/15/06 20:45,0.0
11/15/06 20:50,0.0
11/15/06 20:55,0.0
11/15/06 21:00,0.0
11/15/06 21:05,0.0
11/15/06 21:10,0.0
11/15/06 21:15,0.0
11/15/06 21:20,0.0
11/15/06 21:25,0.0
11/15/06 21:30,0.0
11/15/06 21:35,0.0
11/15/06 21:40,0.0
11/15/06 21:45,0.0
11/15/06 21:50,0.0
11/15/06 21:55,0.0
11/15/06 22:00,0.0
11/15/06 22:05,0.0
11/15/06 22:10,0.0
11/15/06 22:15,0.0
11/15/06 22:20,0.0
11/15/06 22:25,0.0
11/15/06 22:30,0.0
11/15/06 22:35,0.0
11/15/06 22:40,0.0
11/15/06 22:45,0.0
11/15/06 22:50,0.0
11/15/06 22:55,0.0
11/15/06 23:00,0.0
11/15/06 23:05,0.0
11/15/06 23:10,0.0
11/15/06 23:15,0.0
11/15/06 23:20,0.0
11/15/06 23:25,0.0
11/15/06 23:30,0.0
11/15/06 23:35,0.0
11/15/06 23:40,0.0
11/15/06 23:45,0.0
11/15/06 23:50,0.0
11/15/06 23:55,0.0
11/16/06 00:00,0.0
11/16/06 00:05,0.0
11/16/06 00:10,0.0
11/16/06 00:15,0.0
11/16/06 00:20,0.0
11/16/06 00:25,0.0
11/16/06 00:30,0.0
11/16/06 00:35,0.0
11/16/06 00:40,0.0
11/16/06 00:45,0.0
11/16/06 00:50,0.0
11/16/06 00:55,0.0
11/16/06 01:00,0.0
11/16/06 01:05,0.0
11/16/06 01:10,0.0
11/16/06 01:15,0.0
11/16/06 01:20,0.0
11/16/06 01:25,0.0
11/16/06 01:30,0.0
11/16/06 01:35,0.0
11/16/06 01:40,0.0
11/16/06 01:45,0.0
11/16/06 01:50,0.0
11/16/06 01:55,0.0
11/16/06 02:00,0.0
11/16/06 02:05,0.0
11/16/06 02:10,0.0
11/16/06 02:15,0.0
11/16/06 02:20,0.0
11/16/06 02:25,0.0
11/16/06 02:30,0.0
11/16/06 02:35,0.0
11/16/06 02:40,0.0
11/16/06 02:45,0.0
11/16/06 02:50,0.0
11/16/06 02:55,0.0
11/16/06 03:00,0.0
11/16/06 03:05,0.0
11/16/06 03:10,0.0
11/16/06 03:15,0.0
11/16/06 03:20,0.0
11/16/06 03:25,0.0
11/16/06 03:30,0.0
11/16/06 03:35,0.0
11/16/06 03:40,0.0
11/16/06 03:45,0.0
11/16/06 03:50,0.0
11/16/06 03:55,0.0
11/16/06 04:00,0.0
11/16/06 04:05,0.0
11/16/06 04:10,0.0
11/16/06 04:15,0.0
11/16/06 04:20,0.0
11/16/06 04:25,0.0
11/16/06 04:30,0.0
11/16/06 04:35,0.0
11/16/06 04:40,0.0
11/16/06 04:45,0.0
11/16/06 04:50,0.0
11/16/06 04:55,0.0
11/16/06 05:00,0.0
11/16/06 05:05,0.0
11/16/06 05:10,0.0
11/16/06 05:15,0.0
11/16/06 05:20,0.0
11/16/06 05:25,0.0
11/16/06 05:30,0.0
11/16/06 05:35,0.0
11/16/06 05:40,0.0
11/16/06 05:45,0.0
11/16/06 05:50,0.0
11/16/06 05:55,0.0
11/16/06 06:00,0.0
11/16/06 06:05,0.0
11/16/06 06:10,0.0
11/16/06 06:15,0.0
11/16/06 06:20,0.0
11/16/06 06:25,0.0
11/16/06 06:30,0.0
11/16/06 06:35,0.0
11/16/06 06:40,0.0
11/16/06 06:45,0.0
11/16/06 06:50,0.0
11/16/06 06:55,0.0
11/16/06 07:00,0.0
11/16/06 07:05,0.1
11/16/06 07:10,0.1
11/16/06 07:15,0.2
11/16/06 07:20,0.5
11/16/06 07:25,0.7
11/16/06 07:30,1.0
11/16/06 07:35,1.7
11/16/06 07:40,2.6
11/16/06 07:45,3.5
11/16/06 07:50,3.7
11/16/06 07:55,4.3
11/16/06 08:00,4.8
11/16/06 08:05,5.8
11/16/06 08:10,5.9
11/16/06 08:15,6.0
11/16/06 08:20,6.1
11/16/06 08:25,6.2
11/16/06 08:30,6.1
11/16/06 08:35,5.9
11/16/06 08:40,5.8
11/16/06 08:45,5.6
11/16/06 08:50,5.4
11/16/06 08:55,5.0
11/16/06 09:00,4.6
11/16/06 09:05,4.4
11/16/06 09:10,4.1
11/16/06 09:15,4.0
11/16/06 09:20,4.2
11/16/06 09:25,4.5
11/16/06 09:30,4.8
11/16/06 09:35,5.1
11/16/06 09:40,5.2
11/16/06 09:45,5.2
11/16/06 09:50,5.6
11/16/06 09:55,6.0
11/16/06 10:00,6.4
11/16/06 10:05,6.9
11/16/06 10:10,7.5
11/16/06 10:15,6.6
11/16/06 10:20,5.1
11/16/06 10:25,4.4
11/16/06 10:30,4.2
11/16/06 10:35,5.0
11/16/06 10:40,5.6
11/16/06 10:45,5.9
11/16/06 10:50,6.1
11/16/06 10:55,6.0
11/16/06 11:00,5.9
11/16/06 11:05,6.0
11/16/06 11:10,6.4
11/16/06 11:15,5.9
11/16/06 11:20,6.1
11/16/06 11:25,8.3
11/16/06 11:30,7.0
11/16/06 11:35,5.8
11/16/06 11:40,5.4
11/16/06 11:45,5.4
11/16/06 11:50,5.4
11/16/06 11:55,5.1
11/16/06 12:00,4.9
11/16/06 12:05,4.8
11/16/06 12:10,5.6
11/16/06 12:15,6.8
11/16/06 12:20,7.6
11/16/06 12:25,8.4
11/16/06 12:30,9.7
11/16/06 12:35,10.3
11/16/06 12:40,11.1
11/16/06 12:45,11.2
11/16/06 12:50,11.2
11/16/06 12:55,11.1
11/16/06 13:00,11.0
11/16/06 13:05,10.8
11/16/06 13:10,11.2
11/16/06 13:15,12.0
11/16/06 13:20,9.6
11/16/06 13:25,6.8
11/16/06 13:30,4.8
11/16/06 13:35,7.4
11/16/06 13:40,10.2
11/16/06 13:45,13.6
11/16/06 13:50,15.6
11/16/06 13:55,17.8
11/16/06 14:00,18.0
11/16/06 14:05,14.7
11/16/06 14:10,13.6
11/16/06 14:15,14.6
11/16/06 14:20,13.0
11/16/06 14:25,10.5
11/16/06 14:30,10.4
11/16/06 14:35,10.0
11/16/06 14:40,10.0
11/16/06 14:45,8.3
11/16/06 14:50,9.4
11/16/06 14:55,9.8
11/16/06 15:00,10.3
11/16/06 15:05,9.1
11/16/06 15:10,7.8
11/16/06 15:15,8.4
11/16/06 15:20,8.6
11/16/06 15:25,8.3
11/16/06 15:30,7.9
11/16/06 15:35,7.5
11/16/06 15:40,7.0
11/16/06 15:45,6.5
11/16/06 15:50,5.9
11/16/06 15:55,5.3
11/16/06 16:00,4.7
11/16/06 16:05,4.1
11/16/06 16:10,3.0
11/16/06 16:15,1.3
11/16/06 16:20,0.5
11/16/06 16:25,0.1
11/16/06 16:30,0.0
11/16/06 16:35,0.0
11/16/06 16:40,0.0
11/16/06 16:45,0.0
11/16/06 16:50,0.0
11/16/06 16:55,0.0
11/16/06 17:00,0.0
11/16/06 17:05,0.0
11/16/06 17:10,0.0
11/16/06 17:15,0.0
11/16/06 17:20,0.0
11/16/06 17:25,0.0
11/16/06 17:30,0.0
11/16/06 17:35,0.0
11/16/06 17:40,0.0
11/16/06 17:45,0.0
11/16/06 17:50,0.0
11/16/06 17:55,0.0
11/16/06 18:00,0.0
11/16/06 18:05,0.0
11/16/06 18:10,0.0
11/16/06 18:15,0.0
11/16/06 18:20,0.0
11/16/06 18:25,0.0
11/16/06 18:30,0.0
11/16/06 18:35,0.0
11/16/06 18:40,0.0
11/16/06 18:45,0.0
11/16/06 18:50,0.0
11/16/06 18:55,0.0
11/16/06 19:00,0.0
11/16/06 19:05,0.0
11/16/06 19:10,0.0
11/16/06 19:15,0.0
11/16/06 19:20,0.0
11/16/06 19:25,0.0
11/16/06 19:30,0.0
11/16/06 19:35,0.0
11/16/06 19:40,0.0
11/16/06 19:45,0.0
11/16/06 19:50,0.0
11/16/06 19:55,0.0
11/16/06 20:00,0.0
11/16/06 20:05,0.0
11/16/06 20:10,0.0
11/16/06 20:15,0.0
11/16/06 20:20,0.0
11/16/06 20:25,0.0
11/16/06 20:30,0.0
11/16/06 20:35,0.0
11/16/06 20:40,0.0
11/16/06 20:45,0.0
11/16/06 20:50,0.0
11/16/06 20:55,0.0
11/16/06 21:00,0.0
11/16/06 21:05,0.0
11/16/06 21:10,0.0
11/16/06 21:15,0.0
11/16/06 21:20,0.0
11/16/06 21:25,0.0
11/16/06 21:30,0.0
11/16/06 21:35,0.0
11/16/06 21:40,0.0
11/16/06 21:45,0.0
11/16/06 21:50,0.0
11/16/06 21:55,0.0
11/16/06 22:00,0.0
11/16/06 22:05,0.0
11/16/06 22:10,0.0
11/16/06 22:15,0.0
11/16/06 22:20,0.0
11/16/06 22:25,0.0
11/16/06 22:30,0.0
11/16/06 22:35,0.0
11/16/06 22:40,0.0
11/16/06 22:45,0.0
11/16/06 22:50,0.0
11/16/06 22:55,0.0
11/16/06 23:00,0.0
11/16/06 23:05,0.0
11/16/06 23:10,0.0
11/16/06 23:15,0.0
11/16/06 23:20,0.0
11/16/06 23:25,0.0
11/16/06 23:30,0.0
11/16/06 23:35,0.0
11/16/06 23:40,0.0
11/16/06 23:45,0.0
11/16/06 23:50,0.0
11/16/06 23:55,0.0
11/17/06 00:00,0.0
11/17/06 00:05,0.0
11/17/06 00:10,0.0
11/17/06 00:15,0.0
11/17/06 00:20,0.0
11/17/06 00:25,0.0
11/17/06 00:30,0.0
11/17/06 00:35,0.0
11/17/06 00:40,0.0
11/17/06 00:45,0.0
11/17/06 00:50,0.0
11/17/06 00:55,0.0
11/17/06 01:00,0.0
11/17/06 01:05,0.0
11/17/06 01:10,0.0
11/17/06 01:15,0.0
11/17/06 01:20,0.0
11/17/06 01:25,0.0
11/17/06 01:30,0.0
11/17/06 01:35,0.0
11/17/06 01:40,0.0
11/17/06 01:45,0.0
11/17/06 01:50,0.0
11/17/06 01:55,0.0
11/17/06 02:00,0.0
11/17/06 02:05,0.0
11/17/06 02:10,0.0
11/17/06 02:15,0.0
11/17/06 02:20,0.0
11/17/06 02:25,0.0
11/17/06 02:30,0.0
11/17/06 02:35,0.0
11/17/06 02:40,0.0
11/17/06 02:45,0.0
11/17/06 02:50,0.0
11/17/06 02:55,0.0
11/17/06 03:00,0.0
11/17/06 03:05,0.0
11/17/06 03:10,0.0
11/17/06 03:15,0.0
11/17/06 03:20,0.0
11/17/06 03:25,0.0
11/17/06 03:30,0.0
11/17/06 03:35,0.0
11/17/06 03:40,0.0
11/17/06 03:45,0.0
11/17/06 03:50,0.0
11/17/06 03:55,0.0
11/17/06 04:00,0.0
11/17/06 04:05,0.0
11/17/06 04:10,0.0
11/17/06 04:15,0.0
11/17/06 04:20,0.0
11/17/06 04:25,0.0
11/17/06 04:30,0.0
11/17/06 04:35,0.0
11/17/06 04:40,0.0
11/17/06 04:45,0.0
11/17/06 04:50,0.0
11/17/06 04:55,0.0
11/17/06 05:00,0.0
11/17/06 05:05,0.0
11/17/06 05:10,0.0
11/17/06 05:15,0.0
11/17/06 05:20,0.0
11/17/06 05:25,0.0
11/17/06 05:30,0.0
11/17/06 05:35,0.0
11/17/06 05:40,0.0
11/17/06 05:45,0.0
11/17/06 05:50,0.0
11/17/06 05:55,0.0
11/17/06 06:00,0.0
11/17/06 06:05,0.0
11/17/06 06:10,0.0
11/17/06 06:15,0.0
11/17/06 06:20,0.0
11/17/06 06:25,0.0
11/17/06 06:30,0.0
11/17/06 06:35,0.0
11/17/06 06:40,0.0
11/17/06 06:45,0.0
11/17/06 06:50,0.0
11/17/06 06:55,0.0
11/17/06 07:00,0.1
11/17/06 07:05,0.5
11/17/06 07:10,1.9
11/17/06 07:15,4.1
11/17/06 07:20,4.8
11/17/06 07:25,5.5
11/17/06 07:30,6.2
11/17/06 07:35,6.9
11/17/06 07:40,7.7
11/17/06 07:45,8.5
11/17/06 07:50,9.1
11/17/06 07:55,9.8
11/17/06 08:00,10.5
11/17/06 08:05,11.2
11/17/06 08:10,11.9
11/17/06 08:15,12.5
11/17/06 08:20,13.1
11/17/06 08:25,13.7
11/17/06 08:30,14.1
11/17/06 08:35,14.0
11/17/06 08:40,13.8
11/17/06 08:45,13.6
11/17/06 08:50,13.8
11/17/06 08:55,14.0
11/17/06 09:00,14.0
11/17/06 09:05,14.2
11/17/06 09:10,14.3
11/17/06 09:15,15.5
11/17/06 09:20,17.4
11/17/06 09:25,18.7
11/17/06 09:30,19.6
11/17/06 09:35,20.1
11/17/06 09:40,20.5
11/17/06 09:45,20.7
11/17/06 09:50,21.1
11/17/06 09:55,21.3
11/17/06 10:00,21.3
11/17/06 10:05,21.1
11/17/06 10:10,21.2
11/17/06 10:15,21.6
11/17/06 10:20,22.2
11/17/06 10:25,22.6
11/17/06 10:30,23.2
11/17/06 10:35,23.5
11/17/06 10:40,23.8
11/17/06 10:45,24.1
11/17/06 10:50,24.3
11/17/06 10:55,24.4
11/17/06 11:00,24.5
11/17/06 11:05,24.5
11/17/06 11:10,24.4
11/17/06 11:15,24.2
11/17/06 11:20,24.1
11/17/06 11:25,24.0
11/17/06 11:30,23.8
11/17/06 11:35,23.6
11/17/06 11:40,23.3
11/17/06 11:45,23.3
11/17/06 11:50,23.5
11/17/06 11:55,23.5
11/17/06 12:00,23.4
11/17/06 12:05,23.6
11/17/06 12:10,23.8
11/17/06 12:15,23.7
11/17/06 12:20,23.4
11/17/06 12:25,23.3
11/17/06 12:30,23.2
11/17/06 12:35,23.2
11/17/06 12:40,23.1
11/17/06 12:45,23.1
11/17/06 12:50,23.1
11/17/06 12:55,22.9
11/17/06 13:00,22.8
11/17/06 13:05,22.8
11/17/06 13:10,22.7
11/17/06 13:15,22.3
11/17/06 13:20,21.7
11/17/06 13:25,21.3
11/17/06 13:30,20.9
11/17/06 13:35,20.6
11/17/06 13:40,20.2
11/17/06 13:45,19.8
11/17/06 13:50,19.5
11/17/06 13:55,19.1
11/17/06 14:00,18.6
11/17/06 14:05,18.1
11/17/06 14:10,17.7
11/17/06 14:15,17.2
11/17/06 14:20,16.7
11/17/06 14:25,16.1
11/17/06 14:30,15.6
11/17/06 14:35,15.1
11/17/06 14:40,14.6
11/17/06 14:45,14.1
11/17/06 14:50,13.4
11/17/06 14:55,12.7
11/17/06 15:00,12.0
11/17/06 15:05,11.3
11/17/06 15:10,10.5
11/17/06 15:15,9.8
11/17/06 15:20,9.0
11/17/06 15:25,8.3
11/17/06 15:30,7.8
11/17/06 15:35,7.4
11/17/06 15:40,6.9
11/17/06 15:45,6.2
11/17/06 15:50,5.4
11/17/06 15:55,4.7
11/17/06 16:00,4.1
11/17/06 16:05,3.8
11/17/06 16:10,2.7
11/17/06 16:15,1.2
11/17/06 16:20,0.3
11/17/06 16:25,0.0
11/17/06 16:30,0.0
11/17/06 16:35,0.0
11/17/06 16:40,0.0
11/17/06 16:45,0.0
11/17/06 16:50,0.0
11/17/06 16:55,0.0
11/17/06 17:00,0.0
11/17/06 17:05,0.0
11/17/06 17:10,0.0
11/17/06 17:15,0.0
11/17/06 17:20,0.0
11/17/06 17:25,0.0
11/17/06 17:30,0.0
11/17/06 17:35,0.0
11/17/06 17:40,0.0
11/17/06 17:45,0.0
11/17/06 17:50,0.0
11/17/06 17:55,0.0
11/17/06 18:00,0.0
11/17/06 18:05,0.0
11/17/06 18:10,0.0
11/17/06 18:15,0.0
11/17/06 18:20,0.0
11/17/06 18:25,0.0
11/17/06 18:30,0.0
11/17/06 18:35,0.0
11/17/06 18:40,0.0
11/17/06 18:45,0.0
11/17/06 18:50,0.0
11/17/06 18:55,0.0
11/17/06 19:00,0.0
11/17/06 19:05,0.0
11/17/06 19:10,0.0
11/17/06 19:15,0.0
11/17/06 19:20,0.0
11/17/06 19:25,0.0
11/17/06 19:30,0.0
11/17/06 19:35,0.0
11/17/06 19:40,0.0
11/17/06 19:45,0.0
11/17/06 19:50,0.0
11/17/06 19:55,0.0
11/17/06 20:00,0.0
11/17/06 20:05,0.0
11/17/06 20:10,0.0
11/17/06 20:15,0.0
11/17/06 20:20,0.0
11/17/06 20:25,0.0
11/17/06 20:30,0.0
11/17/06 20:35,0.0
11/17/06 20:40,0.0
11/17/06 20:45,0.0
11/17/06 20:50,0.0
11/17/06 20:55,0.0
11/17/06 21:00,0.0
11/17/06 21:05,0.0
11/17/06 21:10,0.0
11/17/06 21:15,0.0
11/17/06 21:20,0.0
11/17/06 21:25,0.0
11/17/06 21:30,0.0
11/17/06 21:35,0.0
11/17/06 21:40,0.0
11/17/06 21:45,0.0
11/17/06 21:50,0.0
11/17/06 21:55,0.0
11/17/06 22:00,0.0
11/17/06 22:05,0.0
11/17/06 22:10,0.0
11/17/06 22:15,0.0
11/17/06 22:20,0.0
11/17/06 22:25,0.0
11/17/06 22:30,0.0
11/17/06 22:35,0.0
11/17/06 22:40,0.0
11/17/06 22:45,0.0
11/17/06 22:50,0.0
11/17/06 22:55,0.0
11/17/06 23:00,0.0
11/17/06 23:05,0.0
11/17/06 23:10,0.0
11/17/06 23:15,0.0
11/17/06 23:20,0.0
11/17/06 23:25,0.0
11/17/06 23:30,0.0
11/17/06 23:35,0.0
11/17/06 23:40,0.0
11/17/06 23:45,0.0
11/17/06 23:50,0.0
11/17/06 23:55,0.0
11/18/06 00:00,0.0
11/18/06 00:05,0.0
11/18/06 00:10,0.0
11/18/06 00:15,0.0
11/18/06 00:20,0.0
11/18/06 00:25,0.0
11/18/06 00:30,0.0
11/18/06 00:35,0.0
11/18/06 00:40,0.0
11/18/06 00:45,0.0
11/18/06 00:50,0.0
11/18/06 00:55,0.0
11/18/06 01:00,0.0
11/18/06 01:05,0.0
11/18/06 01:10,0.0
11/18/06 01:15,0.0
11/18/06 01:20,0.0
11/18/06 01:25,0.0
11/18/06 01:30,0.0
11/18/06 01:35,0.0
11/18/06 01:40,0.0
11/18/06 01:45,0.0
11/18/06 01:50,0.0
11/18/06 01:55,0.0
11/18/06 02:00,0.0
11/18/06 02:05,0.0
11/18/06 02:10,0.0
11/18/06 02:15,0.0
11/18/06 02:20,0.0
11/18/06 02:25,0.0
11/18/06 02:30,0.0
11/18/06 02:35,0.0
11/18/06 02:40,0.0
11/18/06 02:45,0.0
11/18/06 02:50,0.0
11/18/06 02:55,0.0
11/18/06 03:00,0.0
11/18/06 03:05,0.0
11/18/06 03:10,0.0
11/18/06 03:15,0.0
11/18/06 03:20,0.0
11/18/06 03:25,0.0
11/18/06 03:30,0.0
11/18/06 03:35,0.0
11/18/06 03:40,0.0
11/18/06 03:45,0.0
11/18/06 03:50,0.0
11/18/06 03:55,0.0
11/18/06 04:00,0.0
11/18/06 04:05,0.0
11/18/06 04:10,0.0
11/18/06 04:15,0.0
11/18/06 04:20,0.0
11/18/06 04:25,0.0
11/18/06 04:30,0.0
11/18/06 04:35,0.0
11/18/06 04:40,0.0
11/18/06 04:45,0.0
11/18/06 04:50,0.0
11/18/06 04:55,0.0
11/18/06 05:00,0.0
11/18/06 05:05,0.0
11/18/06 05:10,0.0
11/18/06 05:15,0.0
11/18/06 05:20,0.0
11/18/06 05:25,0.0
11/18/06 05:30,0.0
11/18/06 05:35,0.0
11/18/06 05:40,0.0
11/18/06 05:45,0.0
11/18/06 05:50,0.0
11/18/06 05:55,0.0
11/18/06 06:00,0.0
11/18/06 06:05,0.0
11/18/06 06:10,0.0
11/18/06 06:15,0.0
11/18/06 06:20,0.0
11/18/06 06:25,0.0
11/18/06 06:30,0.0
11/18/06 06:35,0.0
11/18/06 06:40,0.0
11/18/06 06:45,0.0
11/18/06 06:50,0.0
11/18/06 06:55,0.0
11/18/06 07:00,0.1
11/18/06 07:05,0.3
11/18/06 07:10,1.3
11/18/06 07:15,3.7
11/18/06 07:20,4.5
11/18/06 07:25,5.3
11/18/06 07:30,6.2
11/18/06 07:35,7.0
11/18/06 07:40,7.8
11/18/06 07:45,8.6
11/18/06 07:50,9.3
11/18/06 07:55,10.0
11/18/06 08:00,10.8
11/18/06 08:05,11.5
11/18/06 08:10,12.2
11/18/06 08:15,12.7
11/18/06 08:20,13.2
11/18/06 08:25,13.6
11/18/06 08:30,14.2
11/18/06 08:35,14.7
11/18/06 08:40,15.2
11/18/06 08:45,15.7
11/18/06 08:50,15.9
11/18/06 08:55,16.2
11/18/06 09:00,16.7
11/18/06 09:05,17.0
11/18/06 09:10,17.5
11/18/06 09:15,18.0
11/18/06 09:20,18.4
11/18/06 09:25,18.7
11/18/06 09:30,19.0
11/18/06 09:35,19.5
11/18/06 09:40,19.9
11/18/06 09:45,20.2
11/18/06 09:50,20.4
11/18/06 09:55,20.8
11/18/06 10:00,21.2
11/18/06 10:05,21.7
11/18/06 10:10,22.1
11/18/06 10:15,22.3
11/18/06 10:20,22.3
11/18/06 10:25,22.4
11/18/06 10:30,22.4
11/18/06 10:35,22.5
11/18/06 10:40,22.5
11/18/06 10:45,22.6
11/18/06 10:50,22.8
11/18/06 10:55,23.1
11/18/06 11:00,23.5
11/18/06 11:05,23.7
11/18/06 11:10,23.7
11/18/06 11:15,23.8
11/18/06 11:20,24.0
11/18/06 11:25,24.1
11/18/06 11:30,24.3
11/18/06 11:35,24.5
11/18/06 11:40,24.8
11/18/06 11:45,24.9
11/18/06 11:50,24.9
11/18/06 11:55,25.1
11/18/06 12:00,25.2
11/18/06 12:05,25.4
11/18/06 12:10,25.4
11/18/06 12:15,25.0
11/18/06 12:20,24.6
11/18/06 12:25,24.4
11/18/06 12:30,24.1
11/18/06 12:35,23.9
11/18/06 12:40,23.8
11/18/06 12:45,23.6
11/18/06 12:50,23.3
11/18/06 12:55,23.1
11/18/06 13:00,22.8
11/18/06 13:05,22.5
11/18/06 13:10,22.0
11/18/06 13:15,21.6
11/18/06 13:20,21.3
11/18/06 13:25,20.9
11/18/06 13:30,20.6
11/18/06 13:35,20.3
11/18/06 13:40,19.8
11/18/06 13:45,19.5
11/18/06 13:50,19.3
11/18/06 13:55,19.0
11/18/06 14:00,18.6
11/18/06 14:05,17.9
11/18/06 14:10,17.5
11/18/06 14:15,17.1
11/18/06 14:20,16.7
11/18/06 14:25,16.3
11/18/06 14:30,15.7
11/18/06 14:35,15.1
11/18/06 14:40,14.4
11/18/06 14:45,13.9
11/18/06 14:50,13.4
11/18/06 14:55,12.8
11/18/06 15:00,12.2
11/18/06 15:05,11.6
11/18/06 15:10,11.0
11/18/06 15:15,10.4
11/18/06 15:20,9.7
11/18/06 15:25,9.0
11/18/06 15:30,8.3
11/18/06 15:35,7.6
11/18/06 15:40,6.9
11/18/06 15:45,6.2
11/18/06 15:50,5.5
11/18/06 15:55,4.9
11/18/06 16:00,4.3
11/18/06 16:05,3.7
11/18/06 16:10,2.2
11/18/06 16:15,1.0
11/18/06 16:20,0.3
11/18/06 16:25,0.1
11/18/06 16:30,0.0
11/18/06 16:35,0.0
11/18/06 16:40,0.0
11/18/06 16:45,0.0
11/18/06 16:50,0.0
11/18/06 16:55,0.0
11/18/06 17:00,0.0
11/18/06 17:05,0.0
11/18/06 17:10,0.0
11/18/06 17:15,0.0
11/18/06 17:20,0.0
11/18/06 17:25,0.0
11/18/06 17:30,0.0
11/18/06 17:35,0.0
11/18/06 17:40,0.0
11/18/06 17:45,0.0
11/18/06 17:50,0.0
11/18/06 17:55,0.0
11/18/06 18:00,0.0
11/18/06 18:05,0.0
11/18/06 18:10,0.0
11/18/06 18:15,0.0
11/18/06 18:20,0.0
11/18/06 18:25,0.0
11/18/06 18:30,0.0
11/18/06 18:35,0.0
11/18/06 18:40,0.0
11/18/06 18:45,0.0
11/18/06 18:50,0.0
11/18/06 18:55,0.0
11/18/06 19:00,0.0
11/18/06 19:05,0.0
11/18/06 19:10,0.0
11/18/06 19:15,0.0
11/18/06 19:20,0.0
11/18/06 19:25,0.0
11/18/06 19:30,0.0
11/18/06 19:35,0.0
11/18/06 19:40,0.0
11/18/06 19:45,0.0
11/18/06 19:50,0.0
11/18/06 19:55,0.0
11/18/06 20:00,0.0
11/18/06 20:05,0.0
11/18/06 20:10,0.0
11/18/06 20:15,0.0
11/18/06 20:20,0.0
11/18/06 20:25,0.0
11/18/06 20:30,0.0
11/18/06 20:35,0.0
11/18/06 20:40,0.0
11/18/06 20:45,0.0
11/18/06 20:50,0.0
11/18/06 20:55,0.0
11/18/06 21:00,0.0
11/18/06 21:05,0.0
11/18/06 21:10,0.0
11/18/06 21:15,0.0
11/18/06 21:20,0.0
11/18/06 21:25,0.0
11/18/06 21:30,0.0
11/18/06 21:35,0.0
11/18/06 21:40,0.0
11/18/06 21:45,0.0
11/18/06 21:50,0.0
11/18/06 21:55,0.0
11/18/06 22:00,0.0
11/18/06 22:05,0.0
11/18/06 22:10,0.0
11/18/06 22:15,0.0
11/18/06 22:20,0.0
11/18/06 22:25,0.0
11/18/06 22:30,0.0
11/18/06 22:35,0.0
11/18/06 22:40,0.0
11/18/06 22:45,0.0
11/18/06 22:50,0.0
11/18/06 22:55,0.0
11/18/06 23:00,0.0
11/18/06 23:05,0.0
11/18/06 23:10,0.0
11/18/06 23:15,0.0
11/18/06 23:20,0.0
11/18/06 23:25,0.0
11/18/06 23:30,0.0
11/18/06 23:35,0.0
11/18/06 23:40,0.0
11/18/06 23:45,0.0
11/18/06 23:50,0.0
11/18/06 23:55,0.0
11/19/06 00:00,0.0
11/19/06 00:05,0.0
11/19/06 00:10,0.0
11/19/06 00:15,0.0
11/19/06 00:20,0.0
11/19/06 00:25,0.0
11/19/06 00:30,0.0
11/19/06 00:35,0.0
11/19/06 00:40,0.0
11/19/06 00:45,0.0
11/19/06 00:50,0.0
11/19/06 00:55,0.0
