LocalTime,Power(MW)
11/19/06 01:00,0.0
11/19/06 01:05,0.0
11/19/06 01:10,0.0
11/19/06 01:15,0.0
11/19/06 01:20,0.0
11/19/06 01:25,0.0
11/19/06 01:30,0.0
11/19/06 01:35,0.0
11/19/06 01:40,0.0
11/19/06 01:45,0.0
11/19/06 01:50,0.0
11/19/06 01:55,0.0
11/19/06 02:00,0.0
11/19/06 02:05,0.0
11/19/06 02:10,0.0
11/19/06 02:15,0.0
11/19/06 02:20,0.0
11/19/06 02:25,0.0
11/19/06 02:30,0.0
11/19/06 02:35,0.0
11/19/06 02:40,0.0
11/19/06 02:45,0.0
11/19/06 02:50,0.0
11/19/06 02:55,0.0
11/19/06 03:00,0.0
11/19/06 03:05,0.0
11/19/06 03:10,0.0
11/19/06 03:15,0.0
11/19/06 03:20,0.0
11/19/06 03:25,0.0
11/19/06 03:30,0.0
11/19/06 03:35,0.0
11/19/06 03:40,0.0
11/19/06 03:45,0.0
11/19/06 03:50,0.0
11/19/06 03:55,0.0
11/19/06 04:00,0.0
11/19/06 04:05,0.0
11/19/06 04:10,0.0
11/19/06 04:15,0.0
11/19/06 04:20,0.0
11/19/06 04:25,0.0
11/19/06 04:30,0.0
11/19/06 04:35,0.0
11/19/06 04:40,0.0
11/19/06 04:45,0.0
11/19/06 04:50,0.0
11/19/06 04:55,0.0
11/19/06 05:00,0.0
11/19/06 05:05,0.0
11/19/06 05:10,0.0
11/19/06 05:15,0.0
11/19/06 05:20,0.0
11/19/06 05:25,0.0
11/19/06 05:30,0.0
11/19/06 05:35,0.0
11/19/06 05:40,0.0
11/19/06 05:45,0.0
11/19/06 05:50,0.0
11/19/06 05:55,0.0
11/19/06 06:00,0.0
11/19/06 06:05,0.0
11/19/06 06:10,0.0
11/19/06 06:15,0.0
11/19/06 06:20,0.0
11/19/06 06:25,0.0
11/19/06 06:30,0.0
11/19/06 06:35,0.0
11/19/06 06:40,0.0
11/19/06 06:45,0.0
11/19/06 06:50,0.0
11/19/06 06:55,0.0
11/19/06 07:00,0.1
11/19/06 07:05,0.4
11/19/06 07:10,1.4
11/19/06 07:15,3.9
11/19/06 07:20,4.7
11/19/06 07:25,5.5
11/19/06 07:30,6.5
11/19/06 07:35,7.3
11/19/06 07:40,8.1
11/19/06 07:45,9.0
11/19/06 07:50,9.9
11/19/06 07:55,10.7
11/19/06 08:00,11.4
11/19/06 08:05,12.2
11/19/06 08:10,12.9
11/19/06 08:15,13.4
11/19/06 08:20,13.8
11/19/06 08:25,14.2
11/19/06 08:30,14.6
11/19/06 08:35,15.2
11/19/06 08:40,15.7
11/19/06 08:45,16.2
11/19/06 08:50,16.8
11/19/06 08:55,17.4
11/19/06 09:00,18.0
11/19/06 09:05,18.4
11/19/06 09:10,18.8
11/19/06 09:15,19.3
11/19/06 09:20,19.8
11/19/06 09:25,20.3
11/19/06 09:30,20.7
11/19/06 09:35,21.1
11/19/06 09:40,21.5
11/19/06 09:45,21.7
11/19/06 09:50,21.8
11/19/06 09:55,22.0
11/19/06 10:00,22.2
11/19/06 10:05,22.5
11/19/06 10:10,22.8
11/19/06 10:15,23.2
11/19/06 10:20,23.7
11/19/06 10:25,24.2
11/19/06 10:30,24.6
11/19/06 10:35,24.7
11/19/06 10:40,24.8
11/19/06 10:45,25.0
11/19/06 10:50,25.1
11/19/06 10:55,25.2
11/19/06 11:00,25.2
11/19/06 11:05,25.1
11/19/06 11:10,24.9
11/19/06 11:15,25.0
11/19/06 11:20,25.1
11/19/06 11:25,25.2
11/19/06 11:30,25.2
11/19/06 11:35,25.3
11/19/06 11:40,25.3
11/19/06 11:45,25.3
11/19/06 11:50,25.1
11/19/06 11:55,24.9
11/19/06 12:00,24.7
11/19/06 12:05,24.6
11/19/06 12:10,24.7
11/19/06 12:15,24.8
11/19/06 12:20,24.8
11/19/06 12:25,24.8
11/19/06 12:30,24.8
11/19/06 12:35,24.8
11/19/06 12:40,24.6
11/19/06 12:45,24.3
11/19/06 12:50,24.2
11/19/06 12:55,23.8
11/19/06 13:00,23.4
11/19/06 13:05,23.1
11/19/06 13:10,22.8
11/19/06 13:15,22.5
11/19/06 13:20,22.3
11/19/06 13:25,22.0
11/19/06 13:30,21.7
11/19/06 13:35,21.3
11/19/06 13:40,20.8
11/19/06 13:45,20.4
11/19/06 13:50,20.0
11/19/06 13:55,19.6
11/19/06 14:00,19.1
11/19/06 14:05,18.7
11/19/06 14:10,18.3
11/19/06 14:15,17.9
11/19/06 14:20,17.3
11/19/06 14:25,16.9
11/19/06 14:30,16.4
11/19/06 14:35,15.9
11/19/06 14:40,15.3
11/19/06 14:45,14.8
11/19/06 14:50,14.2
11/19/06 14:55,13.5
11/19/06 15:00,12.7
11/19/06 15:05,11.9
11/19/06 15:10,11.1
11/19/06 15:15,10.3
11/19/06 15:20,9.7
11/19/06 15:25,9.0
11/19/06 15:30,8.4
11/19/06 15:35,7.8
11/19/06 15:40,7.1
11/19/06 15:45,6.4
11/19/06 15:50,5.7
11/19/06 15:55,5.0
11/19/06 16:00,4.3
11/19/06 16:05,3.7
11/19/06 16:10,2.1
11/19/06 16:15,0.9
11/19/06 16:20,0.3
11/19/06 16:25,0.0
11/19/06 16:30,0.0
11/19/06 16:35,0.0
11/19/06 16:40,0.0
11/19/06 16:45,0.0
11/19/06 16:50,0.0
11/19/06 16:55,0.0
11/19/06 17:00,0.0
11/19/06 17:05,0.0
11/19/06 17:10,0.0
11/19/06 17:15,0.0
11/19/06 17:20,0.0
11/19/06 17:25,0.0
11/19/06 17:30,0.0
11/19/06 17:35,0.0
11/19/06 17:40,0.0
11/19/06 17:45,0.0
11/19/06 17:50,0.0
11/19/06 17:55,0.0
11/19/06 18:00,0.0
11/19/06 18:05,0.0
11/19/06 18:10,0.0
11/19/06 18:15,0.0
11/19/06 18:20,0.0
11/19/06 18:25,0.0
11/19/06 18:30,0.0
11/19/06 18:35,0.0
11/19/06 18:40,0.0
11/19/06 18:45,0.0
11/19/06 18:50,0.0
11/19/06 18:55,0.0
11/19/06 19:00,0.0
11/19/06 19:05,0.0
11/19/06 19:10,0.0
11/19/06 19:15,0.0
11/19/06 19:20,0.0
11/19/06 19:25,0.0
11/19/06 19:30,0.0
11/19/06 19:35,0.0
11/19/06 19:40,0.0
11/19/06 19:45,0.0
11/19/06 19:50,0.0
11/19/06 19:55,0.0
11/19/06 20:00,0.0
11/19/06 20:05,0.0
11/19/06 20:10,0.0
11/19/06 20:15,0.0
11/19/06 20:20,0.0
11/19/06 20:25,0.0
11/19/06 20:30,0.0
11/19/06 20:35,0.0
11/19/06 20:40,0.0
11/19/06 20:45,0.0
11/19/06 20:50,0.0
11/19/06 20:55,0.0
11/19/06 21:00,0.0
11/19/06 21:05,0.0
11/19/06 21:10,0.0
11/19/06 21:15,0.0
11/19/06 21:20,0.0
11/19/06 21:25,0.0
11/19/06 21:30,0.0
11/19/06 21:35,0.0
11/19/06 21:40,0.0
11/19/06 21:45,0.0
11/19/06 21:50,0.0
11/19/06 21:55,0.0
11/19/06 22:00,0.0
11/19/06 22:05,0.0
11/19/06 22:10,0.0
11/19/06 22:15,0.0
11/19/06 22:20,0.0
11/19/06 22:25,0.0
11/19/06 22:30,0.0
11/19/06 22:35,0.0
11/19/06 22:40,0.0
11/19/06 22:45,0.0
11/19/06 22:50,0.0
11/19/06 22:55,0.0
11/19/06 23:00,0.0
11/19/06 23:05,0.0
11/19/06 23:10,0.0
11/19/06 23:15,0.0
11/19/06 23:20,0.0
11/19/06 23:25,0.0
11/19/06 23:30,0.0
11/19/06 23:35,0.0
11/19/06 23:40,0.0
11/19/06 23:45,0.0
11/19/06 23:50,0.0
11/19/06 23:55,0.0
11/20/06 00:00,0.0
11/20/06 00:05,0.0
11/20/06 00:10,0.0
11/20/06 00:15,0.0
11/20/06 00:20,0.0
11/20/06 00:25,0.0
11/20/06 00:30,0.0
11/20/06 00:35,0.0
11/20/06 00:40,0.0
11/20/06 00:45,0.0
11/20/06 00:50,0.0
11/20/06 00:55,0.0
11/20/06 01:00,0.0
11/20/06 01:05,0.0
11/20/06 01:10,0.0
11/20/06 01:15,0.0
11/20/06 01:20,0.0
11/20/06 01:25,0.0
11/20/06 01:30,0.0
11/20/06 01:35,0.0
11/20/06 01:40,0.0
11/20/06 01:45,0.0
11/20/06 01:50,0.0
11/20/06 01:55,0.0
11/20/06 02:00,0.0
11/20/06 02:05,0.0
11/20/06 02:10,0.0
11/20/06 02:15,0.0
11/20/06 02:20,0.0
11/20/06 02:25,0.0
11/20/06 02:30,0.0
11/20/06 02:35,0.0
11/20/06 02:40,0.0
11/20/06 02:45,0.0
11/20/06 02:50,0.0
11/20/06 02:55,0.0
11/20/06 03:00,0.0
11/20/06 03:05,0.0
11/20/06 03:10,0.0
11/20/06 03:15,0.0
11/20/06 03:20,0.0
11/20/06 03:25,0.0
11/20/06 03:30,0.0
11/20/06 03:35,0.0
11/20/06 03:40,0.0
11/20/06 03:45,0.0
11/20/06 03:50,0.0
11/20/06 03:55,0.0
11/20/06 04:00,0.0
11/20/06 04:05,0.0
11/20/06 04:10,0.0
11/20/06 04:15,0.0
11/20/06 04:20,0.0
11/20/06 04:25,0.0
11/20/06 04:30,0.0
11/20/06 04:35,0.0
11/20/06 04:40,0.0
11/20/06 04:45,0.0
11/20/06 04:50,0.0
11/20/06 04:55,0.0
11/20/06 05:00,0.0
11/20/06 05:05,0.0
11/20/06 05:10,0.0
11/20/06 05:15,0.0
11/20/06 05:20,0.0
11/20/06 05:25,0.0
11/20/06 05:30,0.0
11/20/06 05:35,0.0
11/20/06 05:40,0.0
11/20/06 05:45,0.0
11/20/06 05:50,0.0
11/20/06 05:55,0.0
11/20/06 06:00,0.0
11/20/06 06:05,0.0
11/20/06 06:10,0.0
11/20/06 06:15,0.0
11/20/06 06:20,0.0
11/20/06 06:25,0.0
11/20/06 06:30,0.0
11/20/06 06:35,0.0
11/20/06 06:40,0.0
11/20/06 06:45,0.0
11/20/06 06:50,0.0
11/20/06 06:55,0.0
11/20/06 07:00,0.0
11/20/06 07:05,0.1
11/20/06 07:10,0.6
11/20/06 07:15,2.1
11/20/06 07:20,4.3
11/20/06 07:25,5.2
11/20/06 07:30,6.0
11/20/06 07:35,7.0
11/20/06 07:40,7.8
11/20/06 07:45,8.7
11/20/06 07:50,9.5
11/20/06 07:55,10.3
11/20/06 08:00,11.1
11/20/06 08:05,11.8
11/20/06 08:10,12.6
11/20/06 08:15,13.2
11/20/06 08:20,13.8
11/20/06 08:25,14.5
11/20/06 08:30,15.1
11/20/06 08:35,15.8
11/20/06 08:40,16.4
11/20/06 08:45,17.0
11/20/06 08:50,17.6
11/20/06 08:55,18.1
11/20/06 09:00,18.7
11/20/06 09:05,19.2
11/20/06 09:10,19.6
11/20/06 09:15,20.0
11/20/06 09:20,20.1
11/20/06 09:25,20.5
11/20/06 09:30,21.1
11/20/06 09:35,21.7
11/20/06 09:40,22.2
11/20/06 09:45,22.6
11/20/06 09:50,23.3
11/20/06 09:55,24.2
11/20/06 10:00,24.8
11/20/06 10:05,25.1
11/20/06 10:10,25.5
11/20/06 10:15,25.2
11/20/06 10:20,24.4
11/20/06 10:25,23.7
11/20/06 10:30,23.1
11/20/06 10:35,22.5
11/20/06 10:40,22.0
11/20/06 10:45,21.4
11/20/06 10:50,20.7
11/20/06 10:55,20.4
11/20/06 11:00,20.1
11/20/06 11:05,19.7
11/20/06 11:10,19.4
11/20/06 11:15,19.3
11/20/06 11:20,20.3
11/20/06 11:25,19.4
11/20/06 11:30,17.2
11/20/06 11:35,12.5
11/20/06 11:40,9.2
11/20/06 11:45,6.9
11/20/06 11:50,9.8
11/20/06 11:55,14.3
11/20/06 12:00,17.3
11/20/06 12:05,20.2
11/20/06 12:10,20.8
11/20/06 12:15,19.7
11/20/06 12:20,19.9
11/20/06 12:25,19.9
11/20/06 12:30,19.8
11/20/06 12:35,19.9
11/20/06 12:40,20.0
11/20/06 12:45,20.3
11/20/06 12:50,20.4
11/20/06 12:55,20.6
11/20/06 13:00,21.0
11/20/06 13:05,21.0
11/20/06 13:10,21.1
11/20/06 13:15,21.5
11/20/06 13:20,21.8
11/20/06 13:25,21.8
11/20/06 13:30,21.7
11/20/06 13:35,21.6
11/20/06 13:40,21.3
11/20/06 13:45,21.0
11/20/06 13:50,20.6
11/20/06 13:55,20.3
11/20/06 14:00,19.7
11/20/06 14:05,19.2
11/20/06 14:10,18.8
11/20/06 14:15,18.3
11/20/06 14:20,18.0
11/20/06 14:25,17.3
11/20/06 14:30,16.3
11/20/06 14:35,14.9
11/20/06 14:40,13.5
11/20/06 14:45,12.4
11/20/06 14:50,11.5
11/20/06 14:55,10.7
11/20/06 15:00,10.4
11/20/06 15:05,10.3
11/20/06 15:10,9.9
11/20/06 15:15,9.6
11/20/06 15:20,9.4
11/20/06 15:25,9.0
11/20/06 15:30,8.4
11/20/06 15:35,7.7
11/20/06 15:40,6.9
11/20/06 15:45,6.2
11/20/06 15:50,5.6
11/20/06 15:55,5.0
11/20/06 16:00,4.3
11/20/06 16:05,3.6
11/20/06 16:10,1.9
11/20/06 16:15,0.8
11/20/06 16:20,0.2
11/20/06 16:25,0.0
11/20/06 16:30,0.0
11/20/06 16:35,0.0
11/20/06 16:40,0.0
11/20/06 16:45,0.0
11/20/06 16:50,0.0
11/20/06 16:55,0.0
11/20/06 17:00,0.0
11/20/06 17:05,0.0
11/20/06 17:10,0.0
11/20/06 17:15,0.0
11/20/06 17:20,0.0
11/20/06 17:25,0.0
11/20/06 17:30,0.0
11/20/06 17:35,0.0
11/20/06 17:40,0.0
11/20/06 17:45,0.0
11/20/06 17:50,0.0
11/20/06 17:55,0.0
11/20/06 18:00,0.0
11/20/06 18:05,0.0
11/20/06 18:10,0.0
11/20/06 18:15,0.0
11/20/06 18:20,0.0
11/20/06 18:25,0.0
11/20/06 18:30,0.0
11/20/06 18:35,0.0
11/20/06 18:40,0.0
11/20/06 18:45,0.0
11/20/06 18:50,0.0
11/20/06 18:55,0.0
11/20/06 19:00,0.0
11/20/06 19:05,0.0
11/20/06 19:10,0.0
11/20/06 19:15,0.0
11/20/06 19:20,0.0
11/20/06 19:25,0.0
11/20/06 19:30,0.0
11/20/06 19:35,0.0
11/20/06 19:40,0.0
11/20/06 19:45,0.0
11/20/06 19:50,0.0
11/20/06 19:55,0.0
11/20/06 20:00,0.0
11/20/06 20:05,0.0
11/20/06 20:10,0.0
11/20/06 20:15,0.0
11/20/06 20:20,0.0
11/20/06 20:25,0.0
11/20/06 20:30,0.0
11/20/06 20:35,0.0
11/20/06 20:40,0.0
11/20/06 20:45,0.0
11/20/06 20:50,0.0
11/20/06 20:55,0.0
11/20/06 21:00,0.0
11/20/06 21:05,0.0
11/20/06 21:10,0.0
11/20/06 21:15,0.0
11/20/06 21:20,0.0
11/20/06 21:25,0.0
11/20/06 21:30,0.0
11/20/06 21:35,0.0
11/20/06 21:40,0.0
11/20/06 21:45,0.0
11/20/06 21:50,0.0
11/20/06 21:55,0.0
11/20/06 22:00,0.0
11/20/06 22:05,0.0
11/20/06 22:10,0.0
11/20/06 22:15,0.0
11/20/06 22:20,0.0
11/20/06 22:25,0.0
11/20/06 22:30,0.0
11/20/06 22:35,0.0
11/20/06 22:40,0.0
11/20/06 22:45,0.0
11/20/06 22:50,0.0
11/20/06 22:55,0.0
11/20/06 23:00,0.0
11/20/06 23:05,0.0
11/20/06 23:10,0.0
11/20/06 23:15,0.0
11/20/06 23:20,0.0
11/20/06 23:25,0.0
11/20/06 23:30,0.0
11/20/06 23:35,0.0
11/20/06 23:40,0.0
11/20/06 23:45,0.0
11/20/06 23:50,0.0
11/20/06 23:55,0.0
11/21/06 00:00,0.0
11/21/06 00:05,0.0
11/21/06 00:10,0.0
11/21/06 00:15,0.0
11/21/06 00:20,0.0
11/21/06 00:25,0.0
11/21/06 00:30,0.0
11/21/06 00:35,0.0
11/21/06 00:40,0.0
11/21/06 00:45,0.0
11/21/06 00:50,0.0
11/21/06 00:55,0.0
11/21/06 01:00,0.0
11/21/06 01:05,0.0
11/21/06 01:10,0.0
11/21/06 01:15,0.0
11/21/06 01:20,0.0
11/21/06 01:25,0.0
11/21/06 01:30,0.0
11/21/06 01:35,0.0
11/21/06 01:40,0.0
11/21/06 01:45,0.0
11/21/06 01:50,0.0
11/21/06 01:55,0.0
11/21/06 02:00,0.0
11/21/06 02:05,0.0
11/21/06 02:10,0.0
11/21/06 02:15,0.0
11/21/06 02:20,0.0
11/21/06 02:25,0.0
11/21/06 02:30,0.0
11/21/06 02:35,0.0
11/21/06 02:40,0.0
11/21/06 02:45,0.0
11/21/06 02:50,0.0
11/21/06 02:55,0.0
11/21/06 03:00,0.0
11/21/06 03:05,0.0
11/21/06 03:10,0.0
11/21/06 03:15,0.0
11/21/06 03:20,0.0
11/21/06 03:25,0.0
11/21/06 03:30,0.0
11/21/06 03:35,0.0
11/21/06 03:40,0.0
11/21/06 03:45,0.0
11/21/06 03:50,0.0
11/21/06 03:55,0.0
11/21/06 04:00,0.0
11/21/06 04:05,0.0
11/21/06 04:10,0.0
11/21/06 04:15,0.0
11/21/06 04:20,0.0
11/21/06 04:25,0.0
11/21/06 04:30,0.0
11/21/06 04:35,0.0
11/21/06 04:40,0.0
11/21/06 04:45,0.0
11/21/06 04:50,0.0
11/21/06 04:55,0.0
11/21/06 05:00,0.0
11/21/06 05:05,0.0
11/21/06 05:10,0.0
11/21/06 05:15,0.0
11/21/06 05:20,0.0
11/21/06 05:25,0.0
11/21/06 05:30,0.0
11/21/06 05:35,0.0
11/21/06 05:40,0.0
11/21/06 05:45,0.0
11/21/06 05:50,0.0
11/21/06 05:55,0.0
11/21/06 06:00,0.0
11/21/06 06:05,0.0
11/21/06 06:10,0.0
11/21/06 06:15,0.0
11/21/06 06:20,0.0
11/21/06 06:25,0.0
11/21/06 06:30,0.0
11/21/06 06:35,0.0
11/21/06 06:40,0.0
11/21/06 06:45,0.0
11/21/06 06:50,0.0
11/21/06 06:55,0.0
11/21/06 07:00,0.0
11/21/06 07:05,0.2
11/21/06 07:10,1.1
11/21/06 07:15,3.0
11/21/06 07:20,4.5
11/21/06 07:25,5.3
11/21/06 07:30,6.1
11/21/06 07:35,6.9
11/21/06 07:40,7.7
11/21/06 07:45,8.5
11/21/06 07:50,9.3
11/21/06 07:55,10.1
11/21/06 08:00,10.8
11/21/06 08:05,11.5
11/21/06 08:10,12.2
11/21/06 08:15,12.8
11/21/06 08:20,13.5
11/21/06 08:25,14.0
11/21/06 08:30,14.7
11/21/06 08:35,15.5
11/21/06 08:40,16.0
11/21/06 08:45,16.2
11/21/06 08:50,16.5
11/21/06 08:55,16.8
11/21/06 09:00,17.1
11/21/06 09:05,17.4
11/21/06 09:10,18.0
11/21/06 09:15,18.9
11/21/06 09:20,19.5
11/21/06 09:25,20.1
11/21/06 09:30,20.7
11/21/06 09:35,21.2
11/21/06 09:40,21.6
11/21/06 09:45,22.0
11/21/06 09:50,22.5
11/21/06 09:55,22.9
11/21/06 10:00,23.2
11/21/06 10:05,23.5
11/21/06 10:10,23.8
11/21/06 10:15,24.1
11/21/06 10:20,24.2
11/21/06 10:25,24.3
11/21/06 10:30,24.0
11/21/06 10:35,24.0
11/21/06 10:40,24.1
11/21/06 10:45,24.1
11/21/06 10:50,24.0
11/21/06 10:55,23.9
11/21/06 11:00,23.8
11/21/06 11:05,23.7
11/21/06 11:10,23.6
11/21/06 11:15,23.9
11/21/06 11:20,24.6
11/21/06 11:25,25.2
11/21/06 11:30,25.7
11/21/06 11:35,25.9
11/21/06 11:40,26.0
11/21/06 11:45,26.1
11/21/06 11:50,26.2
11/21/06 11:55,26.4
11/21/06 12:00,26.5
11/21/06 12:05,26.5
11/21/06 12:10,26.3
11/21/06 12:15,26.0
11/21/06 12:20,25.4
11/21/06 12:25,25.1
11/21/06 12:30,24.7
11/21/06 12:35,24.2
11/21/06 12:40,23.7
11/21/06 12:45,23.4
11/21/06 12:50,23.1
11/21/06 12:55,22.7
11/21/06 13:00,22.3
11/21/06 13:05,21.9
11/21/06 13:10,21.6
11/21/06 13:15,21.5
11/21/06 13:20,21.8
11/21/06 13:25,21.8
11/21/06 13:30,21.5
11/21/06 13:35,21.1
11/21/06 13:40,20.6
11/21/06 13:45,20.1
11/21/06 13:50,19.6
11/21/06 13:55,19.3
11/21/06 14:00,19.1
11/21/06 14:05,19.0
11/21/06 14:10,18.8
11/21/06 14:15,18.3
11/21/06 14:20,17.6
11/21/06 14:25,17.0
11/21/06 14:30,16.4
11/21/06 14:35,15.8
11/21/06 14:40,15.3
11/21/06 14:45,14.6
11/21/06 14:50,14.0
11/21/06 14:55,13.3
11/21/06 15:00,12.5
11/21/06 15:05,11.7
11/21/06 15:10,10.9
11/21/06 15:15,10.3
11/21/06 15:20,9.6
11/21/06 15:25,8.9
11/21/06 15:30,8.2
11/21/06 15:35,7.5
11/21/06 15:40,6.8
11/21/06 15:45,6.1
11/21/06 15:50,5.4
11/21/06 15:55,4.6
11/21/06 16:00,4.0
11/21/06 16:05,2.7
11/21/06 16:10,1.3
11/21/06 16:15,0.6
11/21/06 16:20,0.2
11/21/06 16:25,0.0
11/21/06 16:30,0.0
11/21/06 16:35,0.0
11/21/06 16:40,0.0
11/21/06 16:45,0.0
11/21/06 16:50,0.0
11/21/06 16:55,0.0
11/21/06 17:00,0.0
11/21/06 17:05,0.0
11/21/06 17:10,0.0
11/21/06 17:15,0.0
11/21/06 17:20,0.0
11/21/06 17:25,0.0
11/21/06 17:30,0.0
11/21/06 17:35,0.0
11/21/06 17:40,0.0
11/21/06 17:45,0.0
11/21/06 17:50,0.0
11/21/06 17:55,0.0
11/21/06 18:00,0.0
11/21/06 18:05,0.0
11/21/06 18:10,0.0
11/21/06 18:15,0.0
11/21/06 18:20,0.0
11/21/06 18:25,0.0
11/21/06 18:30,0.0
11/21/06 18:35,0.0
11/21/06 18:40,0.0
11/21/06 18:45,0.0
11/21/06 18:50,0.0
11/21/06 18:55,0.0
11/21/06 19:00,0.0
11/21/06 19:05,0.0
11/21/06 19:10,0.0
11/21/06 19:15,0.0
11/21/06 19:20,0.0
11/21/06 19:25,0.0
11/21/06 19:30,0.0
11/21/06 19:35,0.0
11/21/06 19:40,0.0
11/21/06 19:45,0.0
11/21/06 19:50,0.0
11/21/06 19:55,0.0
11/21/06 20:00,0.0
11/21/06 20:05,0.0
11/21/06 20:10,0.0
11/21/06 20:15,0.0
11/21/06 20:20,0.0
11/21/06 20:25,0.0
11/21/06 20:30,0.0
11/21/06 20:35,0.0
11/21/06 20:40,0.0
11/21/06 20:45,0.0
11/21/06 20:50,0.0
11/21/06 20:55,0.0
11/21/06 21:00,0.0
11/21/06 21:05,0.0
11/21/06 21:10,0.0
11/21/06 21:15,0.0
11/21/06 21:20,0.0
11/21/06 21:25,0.0
11/21/06 21:30,0.0
11/21/06 21:35,0.0
11/21/06 21:40,0.0
11/21/06 21:45,0.0
11/21/06 21:50,0.0
11/21/06 21:55,0.0
11/21/06 22:00,0.0
11/21/06 22:05,0.0
11/21/06 22:10,0.0
11/21/06 22:15,0.0
11/21/06 22:20,0.0
11/21/06 22:25,0.0
11/21/06 22:30,0.0
11/21/06 22:35,0.0
11/21/06 22:40,0.0
11/21/06 22:45,0.0
11/21/06 22:50,0.0
11/21/06 22:55,0.0
11/21/06 23:00,0.0
11/21/06 23:05,0.0
11/21/06 23:10,0.0
11/21/06 23:15,0.0
11/21/06 23:20,0.0
11/21/06 23:25,0.0
11/21/06 23:30,0.0
11/21/06 23:35,0.0
11/21/06 23:40,0.0
11/21/06 23:45,0.0
11/21/06 23:50,0.0
11/21/06 23:55,0.0
11/22/06 00:00,0.0
11/22/06 00:05,0.0
11/22/06 00:10,0.0
11/22/06 00:15,0.0
11/22/06 00:20,0.0
11/22/06 00:25,0.0
11/22/06 00:30,0.0
11/22/06 00:35,0.0
11/22/06 00:40,0.0
11/22/06 00:45,0.0
11/22/06 00:50,0.0
11/22/06 00:55,0.0
11/22/06 01:00,0.0
11/22/06 01:05,0.0
11/22/06 01:10,0.0
11/22/06 01:15,0.0
11/22/06 01:20,0.0
11/22/06 01:25,0.0
11/22/06 01:30,0.0
11/22/06 01:35,0.0
11/22/06 01:40,0.0
11/22/06 01:45,0.0
11/22/06 01:50,0.0
11/22/06 01:55,0.0
11/22/06 02:00,0.0
11/22/06 02:05,0.0
11/22/06 02:10,0.0
11/22/06 02:15,0.0
11/22/06 02:20,0.0
11/22/06 02:25,0.0
11/22/06 02:30,0.0
11/22/06 02:35,0.0
11/22/06 02:40,0.0
11/22/06 02:45,0.0
11/22/06 02:50,0.0
11/22/06 02:55,0.0
11/22/06 03:00,0.0
11/22/06 03:05,0.0
11/22/06 03:10,0.0
11/22/06 03:15,0.0
11/22/06 03:20,0.0
11/22/06 03:25,0.0
11/22/06 03:30,0.0
11/22/06 03:35,0.0
11/22/06 03:40,0.0
11/22/06 03:45,0.0
11/22/06 03:50,0.0
11/22/06 03:55,0.0
11/22/06 04:00,0.0
11/22/06 04:05,0.0
11/22/06 04:10,0.0
11/22/06 04:15,0.0
11/22/06 04:20,0.0
11/22/06 04:25,0.0
11/22/06 04:30,0.0
11/22/06 04:35,0.0
11/22/06 04:40,0.0
11/22/06 04:45,0.0
11/22/06 04:50,0.0
11/22/06 04:55,0.0
11/22/06 05:00,0.0
11/22/06 05:05,0.0
11/22/06 05:10,0.0
11/22/06 05:15,0.0
11/22/06 05:20,0.0
11/22/06 05:25,0.0
11/22/06 05:30,0.0
11/22/06 05:35,0.0
11/22/06 05:40,0.0
11/22/06 05:45,0.0
11/22/06 05:50,0.0
11/22/06 05:55,0.0
11/22/06 06:00,0.0
11/22/06 06:05,0.0
11/22/06 06:10,0.0
11/22/06 06:15,0.0
11/22/06 06:20,0.0
11/22/06 06:25,0.0
11/22/06 06:30,0.0
11/22/06 06:35,0.0
11/22/06 06:40,0.0
11/22/06 06:45,0.0
11/22/06 06:50,0.0
11/22/06 06:55,0.0
11/22/06 07:00,0.0
11/22/06 07:05,0.2
11/22/06 07:10,0.9
11/22/06 07:15,2.5
11/22/06 07:20,4.3
11/22/06 07:25,5.1
11/22/06 07:30,5.9
11/22/06 07:35,6.7
11/22/06 07:40,7.5
11/22/06 07:45,8.2
11/22/06 07:50,8.8
