LocalTime,Power(MW)
11/22/06 07:55,9.6
11/22/06 08:00,10.2
11/22/06 08:05,10.8
11/22/06 08:10,11.5
11/22/06 08:15,12.2
11/22/06 08:20,13.0
11/22/06 08:25,13.5
11/22/06 08:30,13.9
11/22/06 08:35,14.1
11/22/06 08:40,14.0
11/22/06 08:45,13.9
11/22/06 08:50,13.7
11/22/06 08:55,13.5
11/22/06 09:00,12.3
11/22/06 09:05,10.8
11/22/06 09:10,10.0
11/22/06 09:15,11.9
11/22/06 09:20,15.2
11/22/06 09:25,17.2
11/22/06 09:30,18.5
11/22/06 09:35,19.4
11/22/06 09:40,20.0
11/22/06 09:45,20.5
11/22/06 09:50,20.7
11/22/06 09:55,21.0
11/22/06 10:00,21.3
11/22/06 10:05,21.7
11/22/06 10:10,21.9
11/22/06 10:15,22.2
11/22/06 10:20,22.4
11/22/06 10:25,22.6
11/22/06 10:30,22.7
11/22/06 10:35,23.0
11/22/06 10:40,23.5
11/22/06 10:45,23.9
11/22/06 10:50,24.2
11/22/06 10:55,24.0
11/22/06 11:00,24.1
11/22/06 11:05,24.0
11/22/06 11:10,23.9
11/22/06 11:15,24.0
11/22/06 11:20,24.3
11/22/06 11:25,24.3
11/22/06 11:30,24.2
11/22/06 11:35,24.3
11/22/06 11:40,24.9
11/22/06 11:45,25.4
11/22/06 11:50,26.0
11/22/06 11:55,26.3
11/22/06 12:00,26.4
11/22/06 12:05,26.6
11/22/06 12:10,26.7
11/22/06 12:15,26.2
11/22/06 12:20,25.4
11/22/06 12:25,25.1
11/22/06 12:30,25.1
11/22/06 12:35,24.8
11/22/06 12:40,24.5
11/22/06 12:45,24.2
11/22/06 12:50,24.1
11/22/06 12:55,24.2
11/22/06 13:00,24.1
11/22/06 13:05,23.9
11/22/06 13:10,23.5
11/22/06 13:15,22.9
11/22/06 13:20,22.1
11/22/06 13:25,21.4
11/22/06 13:30,20.8
11/22/06 13:35,20.4
11/22/06 13:40,19.9
11/22/06 13:45,19.3
11/22/06 13:50,18.7
11/22/06 13:55,18.3
11/22/06 14:00,17.7
11/22/06 14:05,17.3
11/22/06 14:10,16.9
11/22/06 14:15,16.6
11/22/06 14:20,16.3
11/22/06 14:25,15.9
11/22/06 14:30,15.5
11/22/06 14:35,14.9
11/22/06 14:40,14.4
11/22/06 14:45,13.9
11/22/06 14:50,13.4
11/22/06 14:55,12.9
11/22/06 15:00,12.4
11/22/06 15:05,11.8
11/22/06 15:10,11.1
11/22/06 15:15,10.4
11/22/06 15:20,9.6
11/22/06 15:25,8.8
11/22/06 15:30,8.1
11/22/06 15:35,7.3
11/22/06 15:40,6.6
11/22/06 15:45,5.9
11/22/06 15:50,5.2
11/22/06 15:55,4.5
11/22/06 16:00,3.9
11/22/06 16:05,2.5
11/22/06 16:10,1.3
11/22/06 16:15,0.6
11/22/06 16:20,0.2
11/22/06 16:25,0.0
11/22/06 16:30,0.0
11/22/06 16:35,0.0
11/22/06 16:40,0.0
11/22/06 16:45,0.0
11/22/06 16:50,0.0
11/22/06 16:55,0.0
11/22/06 17:00,0.0
11/22/06 17:05,0.0
11/22/06 17:10,0.0
11/22/06 17:15,0.0
11/22/06 17:20,0.0
11/22/06 17:25,0.0
11/22/06 17:30,0.0
11/22/06 17:35,0.0
11/22/06 17:40,0.0
11/22/06 17:45,0.0
11/22/06 17:50,0.0
11/22/06 17:55,0.0
11/22/06 18:00,0.0
11/22/06 18:05,0.0
11/22/06 18:10,0.0
11/22/06 18:15,0.0
11/22/06 18:20,0.0
11/22/06 18:25,0.0
11/22/06 18:30,0.0
11/22/06 18:35,0.0
11/22/06 18:40,0.0
11/22/06 18:45,0.0
11/22/06 18:50,0.0
11/22/06 18:55,0.0
11/22/06 19:00,0.0
11/22/06 19:05,0.0
11/22/06 19:10,0.0
11/22/06 19:15,0.0
11/22/06 19:20,0.0
11/22/06 19:25,0.0
11/22/06 19:30,0.0
11/22/06 19:35,0.0
11/22/06 19:40,0.0
11/22/06 19:45,0.0
11/22/06 19:50,0.0
11/22/06 19:55,0.0
11/22/06 20:00,0.0
11/22/06 20:05,0.0
11/22/06 20:10,0.0
11/22/06 20:15,0.0
11/22/06 20:20,0.0
11/22/06 20:25,0.0
11/22/06 20:30,0.0
11/22/06 20:35,0.0
11/22/06 20:40,0.0
11/22/06 20:45,0.0
11/22/06 20:50,0.0
11/22/06 20:55,0.0
11/22/06 21:00,0.0
11/22/06 21:05,0.0
11/22/06 21:10,0.0
11/22/06 21:15,0.0
11/22/06 21:20,0.0
11/22/06 21:25,0.0
11/22/06 21:30,0.0
11/22/06 21:35,0.0
11/22/06 21:40,0.0
11/22/06 21:45,0.0
11/22/06 21:50,0.0
11/22/06 21:55,0.0
11/22/06 22:00,0.0
11/22/06 22:05,0.0
11/22/06 22:10,0.0
11/22/06 22:15,0.0
11/22/06 22:20,0.0
11/22/06 22:25,0.0
11/22/06 22:30,0.0
11/22/06 22:35,0.0
11/22/06 22:40,0.0
11/22/06 22:45,0.0
11/22/06 22:50,0.0
11/22/06 22:55,0.0
11/22/06 23:00,0.0
11/22/06 23:05,0.0
11/22/06 23:10,0.0
11/22/06 23:15,0.0
11/22/06 23:20,0.0
11/22/06 23:25,0.0
11/22/06 23:30,0.0
11/22/06 23:35,0.0
11/22/06 23:40,0.0
11/22/06 23:45,0.0
11/22/06 23:50,0.0
11/22/06 23:55,0.0
11/23/06 00:00,0.0
11/23/06 00:05,0.0
11/23/06 00:10,0.0
11/23/06 00:15,0.0
11/23/06 00:20,0.0
11/23/06 00:25,0.0
11/23/06 00:30,0.0
11/23/06 00:35,0.0
11/23/06 00:40,0.0
11/23/06 00:45,0.0
11/23/06 00:50,0.0
11/23/06 00:55,0.0
11/23/06 01:00,0.0
11/23/06 01:05,0.0
11/23/06 01:10,0.0
11/23/06 01:15,0.0
11/23/06 01:20,0.0
11/23/06 01:25,0.0
11/23/06 01:30,0.0
11/23/06 01:35,0.0
11/23/06 01:40,0.0
11/23/06 01:45,0.0
11/23/06 01:50,0.0
11/23/06 01:55,0.0
11/23/06 02:00,0.0
11/23/06 02:05,0.0
11/23/06 02:10,0.0
11/23/06 02:15,0.0
11/23/06 02:20,0.0
11/23/06 02:25,0.0
11/23/06 02:30,0.0
11/23/06 02:35,0.0
11/23/06 02:40,0.0
11/23/06 02:45,0.0
11/23/06 02:50,0.0
11/23/06 02:55,0.0
11/23/06 03:00,0.0
11/23/06 03:05,0.0
11/23/06 03:10,0.0
11/23/06 03:15,0.0
11/23/06 03:20,0.0
11/23/06 03:25,0.0
11/23/06 03:30,0.0
11/23/06 03:35,0.0
11/23/06 03:40,0.0
11/23/06 03:45,0.0
11/23/06 03:50,0.0
11/23/06 03:55,0.0
11/23/06 04:00,0.0
11/23/06 04:05,0.0
11/23/06 04:10,0.0
11/23/06 04:15,0.0
11/23/06 04:20,0.0
11/23/06 04:25,0.0
11/23/06 04:30,0.0
11/23/06 04:35,0.0
11/23/06 04:40,0.0
11/23/06 04:45,0.0
11/23/06 04:50,0.0
11/23/06 04:55,0.0
11/23/06 05:00,0.0
11/23/06 05:05,0.0
11/23/06 05:10,0.0
11/23/06 05:15,0.0
11/23/06 05:20,0.0
11/23/06 05:25,0.0
11/23/06 05:30,0.0
11/23/06 05:35,0.0
11/23/06 05:40,0.0
11/23/06 05:45,0.0
11/23/06 05:50,0.0
11/23/06 05:55,0.0
11/23/06 06:00,0.0
11/23/06 06:05,0.0
11/23/06 06:10,0.0
11/23/06 06:15,0.0
11/23/06 06:20,0.0
11/23/06 06:25,0.0
11/23/06 06:30,0.0
11/23/06 06:35,0.0
11/23/06 06:40,0.0
11/23/06 06:45,0.0
11/23/06 06:50,0.0
11/23/06 06:55,0.0
11/23/06 07:00,0.0
11/23/06 07:05,0.2
11/23/06 07:10,0.9
11/23/06 07:15,2.8
11/23/06 07:20,4.2
11/23/06 07:25,4.9
11/23/06 07:30,5.7
11/23/06 07:35,6.4
11/23/06 07:40,7.1
11/23/06 07:45,7.7
11/23/06 07:50,8.3
11/23/06 07:55,9.1
11/23/06 08:00,9.7
11/23/06 08:05,10.4
11/23/06 08:10,11.0
11/23/06 08:15,11.7
11/23/06 08:20,12.2
11/23/06 08:25,12.8
11/23/06 08:30,13.3
11/23/06 08:35,13.8
11/23/06 08:40,14.4
11/23/06 08:45,14.9
11/23/06 08:50,15.3
11/23/06 08:55,15.8
11/23/06 09:00,16.2
11/23/06 09:05,16.5
11/23/06 09:10,17.0
11/23/06 09:15,17.6
11/23/06 09:20,18.5
11/23/06 09:25,19.2
11/23/06 09:30,19.7
11/23/06 09:35,20.1
11/23/06 09:40,20.6
11/23/06 09:45,21.2
11/23/06 09:50,21.6
11/23/06 09:55,22.0
11/23/06 10:00,22.3
11/23/06 10:05,22.4
11/23/06 10:10,22.5
11/23/06 10:15,22.5
11/23/06 10:20,22.4
11/23/06 10:25,22.2
11/23/06 10:30,22.1
11/23/06 10:35,22.1
11/23/06 10:40,22.0
11/23/06 10:45,21.9
11/23/06 10:50,21.9
11/23/06 10:55,22.2
11/23/06 11:00,22.3
11/23/06 11:05,22.3
11/23/06 11:10,22.3
11/23/06 11:15,22.6
11/23/06 11:20,22.9
11/23/06 11:25,23.1
11/23/06 11:30,23.2
11/23/06 11:35,23.2
11/23/06 11:40,23.1
11/23/06 11:45,22.8
11/23/06 11:50,22.6
11/23/06 11:55,22.6
11/23/06 12:00,22.8
11/23/06 12:05,22.8
11/23/06 12:10,22.6
11/23/06 12:15,22.6
11/23/06 12:20,22.7
11/23/06 12:25,22.8
11/23/06 12:30,22.7
11/23/06 12:35,22.4
11/23/06 12:40,21.9
11/23/06 12:45,21.3
11/23/06 12:50,21.3
11/23/06 12:55,21.2
11/23/06 13:00,21.2
11/23/06 13:05,21.0
11/23/06 13:10,20.7
11/23/06 13:15,20.4
11/23/06 13:20,20.2
11/23/06 13:25,20.0
11/23/06 13:30,19.7
11/23/06 13:35,19.5
11/23/06 13:40,19.1
11/23/06 13:45,18.9
11/23/06 13:50,18.6
11/23/06 13:55,18.3
11/23/06 14:00,17.8
11/23/06 14:05,17.6
11/23/06 14:10,17.2
11/23/06 14:15,16.7
11/23/06 14:20,16.2
11/23/06 14:25,15.7
11/23/06 14:30,15.1
11/23/06 14:35,14.5
11/23/06 14:40,13.9
11/23/06 14:45,13.4
11/23/06 14:50,12.9
11/23/06 14:55,12.3
11/23/06 15:00,11.7
11/23/06 15:05,11.0
11/23/06 15:10,10.3
11/23/06 15:15,9.6
11/23/06 15:20,9.0
11/23/06 15:25,8.4
11/23/06 15:30,7.7
11/23/06 15:35,7.0
11/23/06 15:40,6.4
11/23/06 15:45,5.7
11/23/06 15:50,5.1
11/23/06 15:55,4.5
11/23/06 16:00,3.9
11/23/06 16:05,2.8
11/23/06 16:10,1.4
11/23/06 16:15,0.6
11/23/06 16:20,0.2
11/23/06 16:25,0.0
11/23/06 16:30,0.0
11/23/06 16:35,0.0
11/23/06 16:40,0.0
11/23/06 16:45,0.0
11/23/06 16:50,0.0
11/23/06 16:55,0.0
11/23/06 17:00,0.0
11/23/06 17:05,0.0
11/23/06 17:10,0.0
11/23/06 17:15,0.0
11/23/06 17:20,0.0
11/23/06 17:25,0.0
11/23/06 17:30,0.0
11/23/06 17:35,0.0
11/23/06 17:40,0.0
11/23/06 17:45,0.0
11/23/06 17:50,0.0
11/23/06 17:55,0.0
11/23/06 18:00,0.0
11/23/06 18:05,0.0
11/23/06 18:10,0.0
11/23/06 18:15,0.0
11/23/06 18:20,0.0
11/23/06 18:25,0.0
11/23/06 18:30,0.0
11/23/06 18:35,0.0
11/23/06 18:40,0.0
11/23/06 18:45,0.0
11/23/06 18:50,0.0
11/23/06 18:55,0.0
11/23/06 19:00,0.0
11/23/06 19:05,0.0
11/23/06 19:10,0.0
11/23/06 19:15,0.0
11/23/06 19:20,0.0
11/23/06 19:25,0.0
11/23/06 19:30,0.0
11/23/06 19:35,0.0
11/23/06 19:40,0.0
11/23/06 19:45,0.0
11/23/06 19:50,0.0
11/23/06 19:55,0.0
11/23/06 20:00,0.0
11/23/06 20:05,0.0
11/23/06 20:10,0.0
11/23/06 20:15,0.0
11/23/06 20:20,0.0
11/23/06 20:25,0.0
11/23/06 20:30,0.0
11/23/06 20:35,0.0
11/23/06 20:40,0.0
11/23/06 20:45,0.0
11/23/06 20:50,0.0
11/23/06 20:55,0.0
11/23/06 21:00,0.0
11/23/06 21:05,0.0
11/23/06 21:10,0.0
11/23/06 21:15,0.0
11/23/06 21:20,0.0
11/23/06 21:25,0.0
11/23/06 21:30,0.0
11/23/06 21:35,0.0
11/23/06 21:40,0.0
11/23/06 21:45,0.0
11/23/06 21:50,0.0
11/23/06 21:55,0.0
11/23/06 22:00,0.0
11/23/06 22:05,0.0
11/23/06 22:10,0.0
11/23/06 22:15,0.0
11/23/06 22:20,0.0
11/23/06 22:25,0.0
11/23/06 22:30,0.0
11/23/06 22:35,0.0
11/23/06 22:40,0.0
11/23/06 22:45,0.0
11/23/06 22:50,0.0
11/23/06 22:55,0.0
11/23/06 23:00,0.0
11/23/06 23:05,0.0
11/23/06 23:10,0.0
11/23/06 23:15,0.0
11/23/06 23:20,0.0
11/23/06 23:25,0.0
11/23/06 23:30,0.0
11/23/06 23:35,0.0
11/23/06 23:40,0.0
11/23/06 23:45,0.0
11/23/06 23:50,0.0
11/23/06 23:55,0.0
11/24/06 00:00,0.0
11/24/06 00:05,0.0
11/24/06 00:10,0.0
11/24/06 00:15,0.0
11/24/06 00:20,0.0
11/24/06 00:25,0.0
11/24/06 00:30,0.0
11/24/06 00:35,0.0
11/24/06 00:40,0.0
11/24/06 00:45,0.0
11/24/06 00:50,0.0
11/24/06 00:55,0.0
11/24/06 01:00,0.0
11/24/06 01:05,0.0
11/24/06 01:10,0.0
11/24/06 01:15,0.0
11/24/06 01:20,0.0
11/24/06 01:25,0.0
11/24/06 01:30,0.0
11/24/06 01:35,0.0
11/24/06 01:40,0.0
11/24/06 01:45,0.0
11/24/06 01:50,0.0
11/24/06 01:55,0.0
11/24/06 02:00,0.0
11/24/06 02:05,0.0
11/24/06 02:10,0.0
11/24/06 02:15,0.0
11/24/06 02:20,0.0
11/24/06 02:25,0.0
11/24/06 02:30,0.0
11/24/06 02:35,0.0
11/24/06 02:40,0.0
11/24/06 02:45,0.0
11/24/06 02:50,0.0
11/24/06 02:55,0.0
11/24/06 03:00,0.0
11/24/06 03:05,0.0
11/24/06 03:10,0.0
11/24/06 03:15,0.0
11/24/06 03:20,0.0
11/24/06 03:25,0.0
11/24/06 03:30,0.0
11/24/06 03:35,0.0
11/24/06 03:40,0.0
11/24/06 03:45,0.0
11/24/06 03:50,0.0
11/24/06 03:55,0.0
11/24/06 04:00,0.0
11/24/06 04:05,0.0
11/24/06 04:10,0.0
11/24/06 04:15,0.0
11/24/06 04:20,0.0
11/24/06 04:25,0.0
11/24/06 04:30,0.0
11/24/06 04:35,0.0
11/24/06 04:40,0.0
11/24/06 04:45,0.0
11/24/06 04:50,0.0
11/24/06 04:55,0.0
11/24/06 05:00,0.0
11/24/06 05:05,0.0
11/24/06 05:10,0.0
11/24/06 05:15,0.0
11/24/06 05:20,0.0
11/24/06 05:25,0.0
11/24/06 05:30,0.0
11/24/06 05:35,0.0
11/24/06 05:40,0.0
11/24/06 05:45,0.0
11/24/06 05:50,0.0
11/24/06 05:55,0.0
11/24/06 06:00,0.0
11/24/06 06:05,0.0
11/24/06 06:10,0.0
11/24/06 06:15,0.0
11/24/06 06:20,0.0
11/24/06 06:25,0.0
11/24/06 06:30,0.0
11/24/06 06:35,0.0
11/24/06 06:40,0.0
11/24/06 06:45,0.0
11/24/06 06:50,0.0
11/24/06 06:55,0.0
11/24/06 07:00,0.0
11/24/06 07:05,0.1
11/24/06 07:10,0.5
11/24/06 07:15,1.9
11/24/06 07:20,4.0
11/24/06 07:25,4.7
11/24/06 07:30,5.5
11/24/06 07:35,6.2
11/24/06 07:40,6.8
11/24/06 07:45,7.4
11/24/06 07:50,8.1
11/24/06 07:55,8.7
11/24/06 08:00,9.3
11/24/06 08:05,9.8
11/24/06 08:10,10.4
11/24/06 08:15,11.2
11/24/06 08:20,12.0
11/24/06 08:25,12.8
11/24/06 08:30,13.4
11/24/06 08:35,14.0
11/24/06 08:40,14.7
11/24/06 08:45,15.4
11/24/06 08:50,16.0
11/24/06 08:55,16.6
11/24/06 09:00,17.0
11/24/06 09:05,17.4
11/24/06 09:10,17.8
11/24/06 09:15,18.2
11/24/06 09:20,18.7
11/24/06 09:25,19.0
11/24/06 09:30,19.3
11/24/06 09:35,19.6
11/24/06 09:40,19.9
11/24/06 09:45,20.3
11/24/06 09:50,20.7
11/24/06 09:55,21.0
11/24/06 10:00,21.3
11/24/06 10:05,21.5
11/24/06 10:10,21.8
11/24/06 10:15,21.9
11/24/06 10:20,21.9
11/24/06 10:25,21.9
11/24/06 10:30,22.0
11/24/06 10:35,22.0
11/24/06 10:40,22.0
11/24/06 10:45,21.9
11/24/06 10:50,21.8
11/24/06 10:55,21.7
11/24/06 11:00,21.6
11/24/06 11:05,21.6
11/24/06 11:10,21.6
11/24/06 11:15,21.8
11/24/06 11:20,22.0
11/24/06 11:25,22.1
11/24/06 11:30,22.3
11/24/06 11:35,22.4
11/24/06 11:40,22.6
11/24/06 11:45,22.7
11/24/06 11:50,22.7
11/24/06 11:55,22.8
11/24/06 12:00,22.9
11/24/06 12:05,23.0
11/24/06 12:10,23.1
11/24/06 12:15,23.0
11/24/06 12:20,22.6
11/24/06 12:25,22.2
11/24/06 12:30,21.9
11/24/06 12:35,21.8
11/24/06 12:40,21.5
11/24/06 12:45,21.2
11/24/06 12:50,20.8
11/24/06 12:55,20.7
11/24/06 13:00,20.6
11/24/06 13:05,20.6
11/24/06 13:10,20.4
11/24/06 13:15,20.4
11/24/06 13:20,20.3
11/24/06 13:25,20.1
11/24/06 13:30,19.5
11/24/06 13:35,19.2
11/24/06 13:40,19.2
11/24/06 13:45,19.3
11/24/06 13:50,19.2
11/24/06 13:55,19.0
11/24/06 14:00,18.4
11/24/06 14:05,17.9
11/24/06 14:10,17.4
11/24/06 14:15,16.8
11/24/06 14:20,16.2
11/24/06 14:25,15.7
11/24/06 14:30,15.2
11/24/06 14:35,14.7
11/24/06 14:40,14.1
11/24/06 14:45,13.5
11/24/06 14:50,12.9
11/24/06 14:55,12.2
11/24/06 15:00,11.7
11/24/06 15:05,11.1
11/24/06 15:10,10.5
11/24/06 15:15,9.8
11/24/06 15:20,9.1
11/24/06 15:25,8.4
11/24/06 15:30,7.8
11/24/06 15:35,7.1
11/24/06 15:40,6.6
11/24/06 15:45,6.0
11/24/06 15:50,5.4
11/24/06 15:55,4.7
11/24/06 16:00,4.1
11/24/06 16:05,3.6
11/24/06 16:10,1.9
11/24/06 16:15,0.8
11/24/06 16:20,0.2
11/24/06 16:25,0.0
11/24/06 16:30,0.0
11/24/06 16:35,0.0
11/24/06 16:40,0.0
11/24/06 16:45,0.0
11/24/06 16:50,0.0
11/24/06 16:55,0.0
11/24/06 17:00,0.0
11/24/06 17:05,0.0
11/24/06 17:10,0.0
11/24/06 17:15,0.0
11/24/06 17:20,0.0
11/24/06 17:25,0.0
11/24/06 17:30,0.0
11/24/06 17:35,0.0
11/24/06 17:40,0.0
11/24/06 17:45,0.0
11/24/06 17:50,0.0
11/24/06 17:55,0.0
11/24/06 18:00,0.0
11/24/06 18:05,0.0
11/24/06 18:10,0.0
11/24/06 18:15,0.0
11/24/06 18:20,0.0
11/24/06 18:25,0.0
11/24/06 18:30,0.0
11/24/06 18:35,0.0
11/24/06 18:40,0.0
11/24/06 18:45,0.0
11/24/06 18:50,0.0
11/24/06 18:55,0.0
11/24/06 19:00,0.0
11/24/06 19:05,0.0
11/24/06 19:10,0.0
11/24/06 19:15,0.0
11/24/06 19:20,0.0
11/24/06 19:25,0.0
11/24/06 19:30,0.0
11/24/06 19:35,0.0
11/24/06 19:40,0.0
11/24/06 19:45,0.0
11/24/06 19:50,0.0
11/24/06 19:55,0.0
11/24/06 20:00,0.0
11/24/06 20:05,0.0
11/24/06 20:10,0.0
11/24/06 20:15,0.0
11/24/06 20:20,0.0
11/24/06 20:25,0.0
11/24/06 20:30,0.0
11/24/06 20:35,0.0
11/24/06 20:40,0.0
11/24/06 20:45,0.0
11/24/06 20:50,0.0
11/24/06 20:55,0.0
11/24/06 21:00,0.0
11/24/06 21:05,0.0
11/24/06 21:10,0.0
11/24/06 21:15,0.0
11/24/06 21:20,0.0
11/24/06 21:25,0.0
11/24/06 21:30,0.0
11/24/06 21:35,0.0
11/24/06 21:40,0.0
11/24/06 21:45,0.0
11/24/06 21:50,0.0
11/24/06 21:55,0.0
11/24/06 22:00,0.0
11/24/06 22:05,0.0
11/24/06 22:10,0.0
11/24/06 22:15,0.0
11/24/06 22:20,0.0
11/24/06 22:25,0.0
11/24/06 22:30,0.0
11/24/06 22:35,0.0
11/24/06 22:40,0.0
11/24/06 22:45,0.0
11/24/06 22:50,0.0
11/24/06 22:55,0.0
11/24/06 23:00,0.0
11/24/06 23:05,0.0
11/24/06 23:10,0.0
11/24/06 23:15,0.0
11/24/06 23:20,0.0
11/24/06 23:25,0.0
11/24/06 23:30,0.0
11/24/06 23:35,0.0
11/24/06 23:40,0.0
11/24/06 23:45,0.0
11/24/06 23:50,0.0
11/24/06 23:55,0.0
11/25/06 00:00,0.0
11/25/06 00:05,0.0
11/25/06 00:10,0.0
11/25/06 00:15,0.0
11/25/06 00:20,0.0
11/25/06 00:25,0.0
11/25/06 00:30,0.0
11/25/06 00:35,0.0
11/25/06 00:40,0.0
11/25/06 00:45,0.0
11/25/06 00:50,0.0
11/25/06 00:55,0.0
11/25/06 01:00,0.0
11/25/06 01:05,0.0
11/25/06 01:10,0.0
11/25/06 01:15,0.0
11/25/06 01:20,0.0
11/25/06 01:25,0.0
11/25/06 01:30,0.0
11/25/06 01:35,0.0
11/25/06 01:40,0.0
11/25/06 01:45,0.0
11/25/06 01:50,0.0
11/25/06 01:55,0.0
11/25/06 02:00,0.0
11/25/06 02:05,0.0
11/25/06 02:10,0.0
11/25/06 02:15,0.0
11/25/06 02:20,0.0
11/25/06 02:25,0.0
11/25/06 02:30,0.0
11/25/06 02:35,0.0
11/25/06 02:40,0.0
11/25/06 02:45,0.0
11/25/06 02:50,0.0
11/25/06 02:55,0.0
11/25/06 03:00,0.0
11/25/06 03:05,0.0
11/25/06 03:10,0.0
11/25/06 03:15,0.0
11/25/06 03:20,0.0
11/25/06 03:25,0.0
11/25/06 03:30,0.0
11/25/06 03:35,0.0
11/25/06 03:40,0.0
11/25/06 03:45,0.0
11/25/06 03:50,0.0
11/25/06 03:55,0.0
11/25/06 04:00,0.0
11/25/06 04:05,0.0
11/25/06 04:10,0.0
11/25/06 04:15,0.0
11/25/06 04:20,0.0
11/25/06 04:25,0.0
11/25/06 04:30,0.0
11/25/06 04:35,0.0
11/25/06 04:40,0.0
11/25/06 04:45,0.0
11/25/06 04:50,0.0
11/25/06 04:55,0.0
11/25/06 05:00,0.0
11/25/06 05:05,0.0
11/25/06 05:10,0.0
11/25/06 05:15,0.0
11/25/06 05:20,0.0
11/25/06 05:25,0.0
11/25/06 05:30,0.0
11/25/06 05:35,0.0
11/25/06 05:40,0.0
11/25/06 05:45,0.0
11/25/06 05:50,0.0
11/25/06 05:55,0.0
11/25/06 06:00,0.0
11/25/06 06:05,0.0
11/25/06 06:10,0.0
11/25/06 06:15,0.0
11/25/06 06:20,0.0
11/25/06 06:25,0.0
11/25/06 06:30,0.0
11/25/06 06:35,0.0
11/25/06 06:40,0.0
11/25/06 06:45,0.0
11/25/06 06:50,0.0
11/25/06 06:55,0.0
11/25/06 07:00,0.0
11/25/06 07:05,0.1
11/25/06 07:10,0.4
11/25/06 07:15,1.4
11/25/06 07:20,3.7
11/25/06 07:25,4.5
11/25/06 07:30,5.3
11/25/06 07:35,6.1
11/25/06 07:40,6.8
11/25/06 07:45,7.5
11/25/06 07:50,8.3
11/25/06 07:55,9.0
11/25/06 08:00,9.7
11/25/06 08:05,10.4
11/25/06 08:10,11.0
11/25/06 08:15,11.7
11/25/06 08:20,12.2
11/25/06 08:25,12.8
11/25/06 08:30,13.3
11/25/06 08:35,13.9
11/25/06 08:40,14.4
11/25/06 08:45,15.0
11/25/06 08:50,15.5
11/25/06 08:55,16.2
11/25/06 09:00,16.7
11/25/06 09:05,17.1
11/25/06 09:10,17.5
11/25/06 09:15,17.8
11/25/06 09:20,18.4
11/25/06 09:25,18.7
11/25/06 09:30,19.0
11/25/06 09:35,19.3
11/25/06 09:40,19.7
11/25/06 09:45,20.1
11/25/06 09:50,20.4
11/25/06 09:55,20.7
11/25/06 10:00,20.8
11/25/06 10:05,21.0
11/25/06 10:10,21.3
11/25/06 10:15,21.3
11/25/06 10:20,21.3
11/25/06 10:25,21.3
11/25/06 10:30,21.5
11/25/06 10:35,21.6
11/25/06 10:40,21.8
11/25/06 10:45,22.0
11/25/06 10:50,22.3
11/25/06 10:55,22.4
11/25/06 11:00,22.5
11/25/06 11:05,22.6
11/25/06 11:10,22.7
11/25/06 11:15,22.7
11/25/06 11:20,22.8
11/25/06 11:25,22.8
11/25/06 11:30,23.0
11/25/06 11:35,23.2
11/25/06 11:40,23.3
11/25/06 11:45,23.2
11/25/06 11:50,23.0
11/25/06 11:55,22.8
11/25/06 12:00,22.7
11/25/06 12:05,22.8
11/25/06 12:10,22.9
11/25/06 12:15,22.8
11/25/06 12:20,22.8
11/25/06 12:25,22.6
11/25/06 12:30,22.4
11/25/06 12:35,22.2
11/25/06 12:40,22.0
11/25/06 12:45,21.9
11/25/06 12:50,21.6
11/25/06 12:55,21.4
11/25/06 13:00,21.2
11/25/06 13:05,20.9
11/25/06 13:10,20.5
11/25/06 13:15,20.2
11/25/06 13:20,19.9
11/25/06 13:25,19.5
11/25/06 13:30,19.1
11/25/06 13:35,18.6
11/25/06 13:40,18.1
11/25/06 13:45,17.7
11/25/06 13:50,17.3
11/25/06 13:55,17.1
11/25/06 14:00,16.7
11/25/06 14:05,16.4
11/25/06 14:10,16.1
11/25/06 14:15,15.9
11/25/06 14:20,15.6
11/25/06 14:25,15.3
