LocalTime,Power(MW)
11/25/06 14:30,14.9
11/25/06 14:35,14.5
11/25/06 14:40,14.0
11/25/06 14:45,13.5
11/25/06 14:50,13.0
11/25/06 14:55,12.5
11/25/06 15:00,11.9
11/25/06 15:05,11.4
11/25/06 15:10,10.8
11/25/06 15:15,10.1
11/25/06 15:20,9.4
11/25/06 15:25,8.9
11/25/06 15:30,8.1
11/25/06 15:35,7.3
11/25/06 15:40,6.6
11/25/06 15:45,6.0
11/25/06 15:50,5.4
11/25/06 15:55,4.9
11/25/06 16:00,4.3
11/25/06 16:05,3.7
11/25/06 16:10,1.9
11/25/06 16:15,0.7
11/25/06 16:20,0.2
11/25/06 16:25,0.0
11/25/06 16:30,0.0
11/25/06 16:35,0.0
11/25/06 16:40,0.0
11/25/06 16:45,0.0
11/25/06 16:50,0.0
11/25/06 16:55,0.0
11/25/06 17:00,0.0
11/25/06 17:05,0.0
11/25/06 17:10,0.0
11/25/06 17:15,0.0
11/25/06 17:20,0.0
11/25/06 17:25,0.0
11/25/06 17:30,0.0
11/25/06 17:35,0.0
11/25/06 17:40,0.0
11/25/06 17:45,0.0
11/25/06 17:50,0.0
11/25/06 17:55,0.0
11/25/06 18:00,0.0
11/25/06 18:05,0.0
11/25/06 18:10,0.0
11/25/06 18:15,0.0
11/25/06 18:20,0.0
11/25/06 18:25,0.0
11/25/06 18:30,0.0
11/25/06 18:35,0.0
11/25/06 18:40,0.0
11/25/06 18:45,0.0
11/25/06 18:50,0.0
11/25/06 18:55,0.0
11/25/06 19:00,0.0
11/25/06 19:05,0.0
11/25/06 19:10,0.0
11/25/06 19:15,0.0
11/25/06 19:20,0.0
11/25/06 19:25,0.0
11/25/06 19:30,0.0
11/25/06 19:35,0.0
11/25/06 19:40,0.0
11/25/06 19:45,0.0
11/25/06 19:50,0.0
11/25/06 19:55,0.0
11/25/06 20:00,0.0
11/25/06 20:05,0.0
11/25/06 20:10,0.0
11/25/06 20:15,0.0
11/25/06 20:20,0.0
11/25/06 20:25,0.0
11/25/06 20:30,0.0
11/25/06 20:35,0.0
11/25/06 20:40,0.0
11/25/06 20:45,0.0
11/25/06 20:50,0.0
11/25/06 20:55,0.0
11/25/06 21:00,0.0
11/25/06 21:05,0.0
11/25/06 21:10,0.0
11/25/06 21:15,0.0
11/25/06 21:20,0.0
11/25/06 21:25,0.0
11/25/06 21:30,0.0
11/25/06 21:35,0.0
11/25/06 21:40,0.0
11/25/06 21:45,0.0
11/25/06 21:50,0.0
11/25/06 21:55,0.0
11/25/06 22:00,0.0
11/25/06 22:05,0.0
11/25/06 22:10,0.0
11/25/06 22:15,0.0
11/25/06 22:20,0.0
11/25/06 22:25,0.0
11/25/06 22:30,0.0
11/25/06 22:35,0.0
11/25/06 22:40,0.0
11/25/06 22:45,0.0
11/25/06 22:50,0.0
11/25/06 22:55,0.0
11/25/06 23:00,0.0
11/25/06 23:05,0.0
11/25/06 23:10,0.0
11/25/06 23:15,0.0
11/25/06 23:20,0.0
11/25/06 23:25,0.0
11/25/06 23:30,0.0
11/25/06 23:35,0.0
11/25/06 23:40,0.0
11/25/06 23:45,0.0
11/25/06 23:50,0.0
11/25/06 23:55,0.0
11/26/06 00:00,0.0
11/26/06 00:05,0.0
11/26/06 00:10,0.0
11/26/06 00:15,0.0
11/26/06 00:20,0.0
11/26/06 00:25,0.0
11/26/06 00:30,0.0
11/26/06 00:35,0.0
11/26/06 00:40,0.0
11/26/06 00:45,0.0
11/26/06 00:50,0.0
11/26/06 00:55,0.0
11/26/06 01:00,0.0
11/26/06 01:05,0.0
11/26/06 01:10,0.0
11/26/06 01:15,0.0
11/26/06 01:20,0.0
11/26/06 01:25,0.0
11/26/06 01:30,0.0
11/26/06 01:35,0.0
11/26/06 01:40,0.0
11/26/06 01:45,0.0
11/26/06 01:50,0.0
11/26/06 01:55,0.0
11/26/06 02:00,0.0
11/26/06 02:05,0.0
11/26/06 02:10,0.0
11/26/06 02:15,0.0
11/26/06 02:20,0.0
11/26/06 02:25,0.0
11/26/06 02:30,0.0
11/26/06 02:35,0.0
11/26/06 02:40,0.0
11/26/06 02:45,0.0
11/26/06 02:50,0.0
11/26/06 02:55,0.0
11/26/06 03:00,0.0
11/26/06 03:05,0.0
11/26/06 03:10,0.0
11/26/06 03:15,0.0
11/26/06 03:20,0.0
11/26/06 03:25,0.0
11/26/06 03:30,0.0
11/26/06 03:35,0.0
11/26/06 03:40,0.0
11/26/06 03:45,0.0
11/26/06 03:50,0.0
11/26/06 03:55,0.0
11/26/06 04:00,0.0
11/26/06 04:05,0.0
11/26/06 04:10,0.0
11/26/06 04:15,0.0
11/26/06 04:20,0.0
11/26/06 04:25,0.0
11/26/06 04:30,0.0
11/26/06 04:35,0.0
11/26/06 04:40,0.0
11/26/06 04:45,0.0
11/26/06 04:50,0.0
11/26/06 04:55,0.0
11/26/06 05:00,0.0
11/26/06 05:05,0.0
11/26/06 05:10,0.0
11/26/06 05:15,0.0
11/26/06 05:20,0.0
11/26/06 05:25,0.0
11/26/06 05:30,0.0
11/26/06 05:35,0.0
11/26/06 05:40,0.0
11/26/06 05:45,0.0
11/26/06 05:50,0.0
11/26/06 05:55,0.0
11/26/06 06:00,0.0
11/26/06 06:05,0.0
11/26/06 06:10,0.0
11/26/06 06:15,0.0
11/26/06 06:20,0.0
11/26/06 06:25,0.0
11/26/06 06:30,0.0
11/26/06 06:35,0.0
11/26/06 06:40,0.0
11/26/06 06:45,0.0
11/26/06 06:50,0.0
11/26/06 06:55,0.0
11/26/06 07:00,0.0
11/26/06 07:05,0.1
11/26/06 07:10,0.4
11/26/06 07:15,1.4
11/26/06 07:20,3.7
11/26/06 07:25,4.5
11/26/06 07:30,5.3
11/26/06 07:35,6.1
11/26/06 07:40,6.8
11/26/06 07:45,7.5
11/26/06 07:50,8.2
11/26/06 07:55,8.9
11/26/06 08:00,9.6
11/26/06 08:05,10.2
11/26/06 08:10,10.8
11/26/06 08:15,11.5
11/26/06 08:20,12.1
11/26/06 08:25,12.7
11/26/06 08:30,13.2
11/26/06 08:35,13.8
11/26/06 08:40,14.3
11/26/06 08:45,14.7
11/26/06 08:50,15.2
11/26/06 08:55,15.7
11/26/06 09:00,16.3
11/26/06 09:05,16.7
11/26/06 09:10,17.3
11/26/06 09:15,17.7
11/26/06 09:20,18.5
11/26/06 09:25,19.3
11/26/06 09:30,19.7
11/26/06 09:35,20.2
11/26/06 09:40,20.6
11/26/06 09:45,21.0
11/26/06 09:50,21.6
11/26/06 09:55,22.0
11/26/06 10:00,22.5
11/26/06 10:05,22.5
11/26/06 10:10,22.6
11/26/06 10:15,22.4
11/26/06 10:20,22.1
11/26/06 10:25,22.2
11/26/06 10:30,20.6
11/26/06 10:35,20.5
11/26/06 10:40,20.7
11/26/06 10:45,21.3
11/26/06 10:50,21.9
11/26/06 10:55,22.3
11/26/06 11:00,22.5
11/26/06 11:05,22.4
11/26/06 11:10,22.6
11/26/06 11:15,22.8
11/26/06 11:20,22.7
11/26/06 11:25,22.6
11/26/06 11:30,22.5
11/26/06 11:35,22.5
11/26/06 11:40,22.6
11/26/06 11:45,22.7
11/26/06 11:50,22.9
11/26/06 11:55,22.9
11/26/06 12:00,22.8
11/26/06 12:05,23.1
11/26/06 12:10,23.2
11/26/06 12:15,22.9
11/26/06 12:20,22.4
11/26/06 12:25,22.2
11/26/06 12:30,22.1
11/26/06 12:35,22.0
11/26/06 12:40,21.8
11/26/06 12:45,21.6
11/26/06 12:50,21.4
11/26/06 12:55,21.2
11/26/06 13:00,21.1
11/26/06 13:05,21.0
11/26/06 13:10,20.6
11/26/06 13:15,20.1
11/26/06 13:20,19.5
11/26/06 13:25,19.2
11/26/06 13:30,18.8
11/26/06 13:35,18.3
11/26/06 13:40,17.9
11/26/06 13:45,17.5
11/26/06 13:50,17.2
11/26/06 13:55,16.8
11/26/06 14:00,16.3
11/26/06 14:05,16.0
11/26/06 14:10,15.6
11/26/06 14:15,15.3
11/26/06 14:20,15.1
11/26/06 14:25,14.7
11/26/06 14:30,14.3
11/26/06 14:35,13.9
11/26/06 14:40,13.5
11/26/06 14:45,13.2
11/26/06 14:50,12.8
11/26/06 14:55,12.2
11/26/06 15:00,11.7
11/26/06 15:05,11.1
11/26/06 15:10,10.5
11/26/06 15:15,9.8
11/26/06 15:20,9.1
11/26/06 15:25,8.4
11/26/06 15:30,7.8
11/26/06 15:35,7.3
11/26/06 15:40,6.7
11/26/06 15:45,6.0
11/26/06 15:50,5.3
11/26/06 15:55,4.7
11/26/06 16:00,4.0
11/26/06 16:05,3.2
11/26/06 16:10,1.7
11/26/06 16:15,0.7
11/26/06 16:20,0.2
11/26/06 16:25,0.0
11/26/06 16:30,0.0
11/26/06 16:35,0.0
11/26/06 16:40,0.0
11/26/06 16:45,0.0
11/26/06 16:50,0.0
11/26/06 16:55,0.0
11/26/06 17:00,0.0
11/26/06 17:05,0.0
11/26/06 17:10,0.0
11/26/06 17:15,0.0
11/26/06 17:20,0.0
11/26/06 17:25,0.0
11/26/06 17:30,0.0
11/26/06 17:35,0.0
11/26/06 17:40,0.0
11/26/06 17:45,0.0
11/26/06 17:50,0.0
11/26/06 17:55,0.0
11/26/06 18:00,0.0
11/26/06 18:05,0.0
11/26/06 18:10,0.0
11/26/06 18:15,0.0
11/26/06 18:20,0.0
11/26/06 18:25,0.0
11/26/06 18:30,0.0
11/26/06 18:35,0.0
11/26/06 18:40,0.0
11/26/06 18:45,0.0
11/26/06 18:50,0.0
11/26/06 18:55,0.0
11/26/06 19:00,0.0
11/26/06 19:05,0.0
11/26/06 19:10,0.0
11/26/06 19:15,0.0
11/26/06 19:20,0.0
11/26/06 19:25,0.0
11/26/06 19:30,0.0
11/26/06 19:35,0.0
11/26/06 19:40,0.0
11/26/06 19:45,0.0
11/26/06 19:50,0.0
11/26/06 19:55,0.0
11/26/06 20:00,0.0
11/26/06 20:05,0.0
11/26/06 20:10,0.0
11/26/06 20:15,0.0
11/26/06 20:20,0.0
11/26/06 20:25,0.0
11/26/06 20:30,0.0
11/26/06 20:35,0.0
11/26/06 20:40,0.0
11/26/06 20:45,0.0
11/26/06 20:50,0.0
11/26/06 20:55,0.0
11/26/06 21:00,0.0
11/26/06 21:05,0.0
11/26/06 21:10,0.0
11/26/06 21:15,0.0
11/26/06 21:20,0.0
11/26/06 21:25,0.0
11/26/06 21:30,0.0
11/26/06 21:35,0.0
11/26/06 21:40,0.0
11/26/06 21:45,0.0
11/26/06 21:50,0.0
11/26/06 21:55,0.0
11/26/06 22:00,0.0
11/26/06 22:05,0.0
11/26/06 22:10,0.0
11/26/06 22:15,0.0
11/26/06 22:20,0.0
11/26/06 22:25,0.0
11/26/06 22:30,0.0
11/26/06 22:35,0.0
11/26/06 22:40,0.0
11/26/06 22:45,0.0
11/26/06 22:50,0.0
11/26/06 22:55,0.0
11/26/06 23:00,0.0
11/26/06 23:05,0.0
11/26/06 23:10,0.0
11/26/06 23:15,0.0
11/26/06 23:20,0.0
11/26/06 23:25,0.0
11/26/06 23:30,0.0
11/26/06 23:35,0.0
11/26/06 23:40,0.0
11/26/06 23:45,0.0
11/26/06 23:50,0.0
11/26/06 23:55,0.0
11/27/06 00:00,0.0
11/27/06 00:05,0.0
11/27/06 00:10,0.0
11/27/06 00:15,0.0
11/27/06 00:20,0.0
11/27/06 00:25,0.0
11/27/06 00:30,0.0
11/27/06 00:35,0.0
11/27/06 00:40,0.0
11/27/06 00:45,0.0
11/27/06 00:50,0.0
11/27/06 00:55,0.0
11/27/06 01:00,0.0
11/27/06 01:05,0.0
11/27/06 01:10,0.0
11/27/06 01:15,0.0
11/27/06 01:20,0.0
11/27/06 01:25,0.0
11/27/06 01:30,0.0
11/27/06 01:35,0.0
11/27/06 01:40,0.0
11/27/06 01:45,0.0
11/27/06 01:50,0.0
11/27/06 01:55,0.0
11/27/06 02:00,0.0
11/27/06 02:05,0.0
11/27/06 02:10,0.0
11/27/06 02:15,0.0
11/27/06 02:20,0.0
11/27/06 02:25,0.0
11/27/06 02:30,0.0
11/27/06 02:35,0.0
11/27/06 02:40,0.0
11/27/06 02:45,0.0
11/27/06 02:50,0.0
11/27/06 02:55,0.0
11/27/06 03:00,0.0
11/27/06 03:05,0.0
11/27/06 03:10,0.0
11/27/06 03:15,0.0
11/27/06 03:20,0.0
11/27/06 03:25,0.0
11/27/06 03:30,0.0
11/27/06 03:35,0.0
11/27/06 03:40,0.0
11/27/06 03:45,0.0
11/27/06 03:50,0.0
11/27/06 03:55,0.0
11/27/06 04:00,0.0
11/27/06 04:05,0.0
11/27/06 04:10,0.0
11/27/06 04:15,0.0
11/27/06 04:20,0.0
11/27/06 04:25,0.0
11/27/06 04:30,0.0
11/27/06 04:35,0.0
11/27/06 04:40,0.0
11/27/06 04:45,0.0
11/27/06 04:50,0.0
11/27/06 04:55,0.0
11/27/06 05:00,0.0
11/27/06 05:05,0.0
11/27/06 05:10,0.0
11/27/06 05:15,0.0
11/27/06 05:20,0.0
11/27/06 05:25,0.0
11/27/06 05:30,0.0
11/27/06 05:35,0.0
11/27/06 05:40,0.0
11/27/06 05:45,0.0
11/27/06 05:50,0.0
11/27/06 05:55,0.0
11/27/06 06:00,0.0
11/27/06 06:05,0.0
11/27/06 06:10,0.0
11/27/06 06:15,0.0
11/27/06 06:20,0.0
11/27/06 06:25,0.0
11/27/06 06:30,0.0
11/27/06 06:35,0.0
11/27/06 06:40,0.0
11/27/06 06:45,0.0
11/27/06 06:50,0.0
11/27/06 06:55,0.0
11/27/06 07:00,0.0
11/27/06 07:05,0.1
11/27/06 07:10,0.6
11/27/06 07:15,1.7
11/27/06 07:20,3.8
11/27/06 07:25,4.5
11/27/06 07:30,5.2
11/27/06 07:35,5.9
11/27/06 07:40,6.6
11/27/06 07:45,7.3
11/27/06 07:50,8.0
11/27/06 07:55,8.8
11/27/06 08:00,9.6
11/27/06 08:05,10.3
11/27/06 08:10,11.0
11/27/06 08:15,11.6
11/27/06 08:20,12.1
11/27/06 08:25,12.7
11/27/06 08:30,13.2
11/27/06 08:35,13.9
11/27/06 08:40,14.6
11/27/06 08:45,15.4
11/27/06 08:50,16.1
11/27/06 08:55,16.8
11/27/06 09:00,17.4
11/27/06 09:05,17.8
11/27/06 09:10,18.3
11/27/06 09:15,18.5
11/27/06 09:20,18.5
11/27/06 09:25,18.7
11/27/06 09:30,18.8
11/27/06 09:35,19.0
11/27/06 09:40,19.2
11/27/06 09:45,19.4
11/27/06 09:50,19.6
11/27/06 09:55,19.8
11/27/06 10:00,20.0
11/27/06 10:05,20.1
11/27/06 10:10,20.3
11/27/06 10:15,20.6
11/27/06 10:20,20.9
11/27/06 10:25,21.1
11/27/06 10:30,21.4
11/27/06 10:35,21.6
11/27/06 10:40,21.8
11/27/06 10:45,22.0
11/27/06 10:50,22.2
11/27/06 10:55,22.4
11/27/06 11:00,22.6
11/27/06 11:05,22.7
11/27/06 11:10,22.7
11/27/06 11:15,22.6
11/27/06 11:20,22.4
11/27/06 11:25,22.4
11/27/06 11:30,22.4
11/27/06 11:35,22.3
11/27/06 11:40,22.2
11/27/06 11:45,22.1
11/27/06 11:50,21.9
11/27/06 11:55,21.7
11/27/06 12:00,21.4
11/27/06 12:05,21.1
11/27/06 12:10,20.8
11/27/06 12:15,20.9
11/27/06 12:20,21.1
11/27/06 12:25,21.1
11/27/06 12:30,21.1
11/27/06 12:35,21.2
11/27/06 12:40,21.3
11/27/06 12:45,21.3
11/27/06 12:50,21.2
11/27/06 12:55,21.0
11/27/06 13:00,20.8
11/27/06 13:05,20.6
11/27/06 13:10,20.4
11/27/06 13:15,18.9
11/27/06 13:20,16.7
11/27/06 13:25,13.2
11/27/06 13:30,12.0
11/27/06 13:35,12.4
11/27/06 13:40,13.3
11/27/06 13:45,12.1
11/27/06 13:50,11.2
11/27/06 13:55,9.8
11/27/06 14:00,10.7
11/27/06 14:05,9.0
11/27/06 14:10,8.5
11/27/06 14:15,9.5
11/27/06 14:20,9.5
11/27/06 14:25,10.5
11/27/06 14:30,9.3
11/27/06 14:35,7.6
11/27/06 14:40,6.0
11/27/06 14:45,7.1
11/27/06 14:50,6.9
11/27/06 14:55,7.9
11/27/06 15:00,8.2
11/27/06 15:05,8.1
11/27/06 15:10,7.6
11/27/06 15:15,6.9
11/27/06 15:20,6.6
11/27/06 15:25,5.7
11/27/06 15:30,5.4
11/27/06 15:35,5.5
11/27/06 15:40,4.2
11/27/06 15:45,3.7
11/27/06 15:50,2.9
11/27/06 15:55,2.5
11/27/06 16:00,1.8
11/27/06 16:05,1.3
11/27/06 16:10,0.7
11/27/06 16:15,0.3
11/27/06 16:20,0.1
11/27/06 16:25,0.0
11/27/06 16:30,0.0
11/27/06 16:35,0.0
11/27/06 16:40,0.0
11/27/06 16:45,0.0
11/27/06 16:50,0.0
11/27/06 16:55,0.0
11/27/06 17:00,0.0
11/27/06 17:05,0.0
11/27/06 17:10,0.0
11/27/06 17:15,0.0
11/27/06 17:20,0.0
11/27/06 17:25,0.0
11/27/06 17:30,0.0
11/27/06 17:35,0.0
11/27/06 17:40,0.0
11/27/06 17:45,0.0
11/27/06 17:50,0.0
11/27/06 17:55,0.0
11/27/06 18:00,0.0
11/27/06 18:05,0.0
11/27/06 18:10,0.0
11/27/06 18:15,0.0
11/27/06 18:20,0.0
11/27/06 18:25,0.0
11/27/06 18:30,0.0
11/27/06 18:35,0.0
11/27/06 18:40,0.0
11/27/06 18:45,0.0
11/27/06 18:50,0.0
11/27/06 18:55,0.0
11/27/06 19:00,0.0
11/27/06 19:05,0.0
11/27/06 19:10,0.0
11/27/06 19:15,0.0
11/27/06 19:20,0.0
11/27/06 19:25,0.0
11/27/06 19:30,0.0
11/27/06 19:35,0.0
11/27/06 19:40,0.0
11/27/06 19:45,0.0
11/27/06 19:50,0.0
11/27/06 19:55,0.0
11/27/06 20:00,0.0
11/27/06 20:05,0.0
11/27/06 20:10,0.0
11/27/06 20:15,0.0
11/27/06 20:20,0.0
11/27/06 20:25,0.0
11/27/06 20:30,0.0
11/27/06 20:35,0.0
11/27/06 20:40,0.0
11/27/06 20:45,0.0
11/27/06 20:50,0.0
11/27/06 20:55,0.0
11/27/06 21:00,0.0
11/27/06 21:05,0.0
11/27/06 21:10,0.0
11/27/06 21:15,0.0
11/27/06 21:20,0.0
11/27/06 21:25,0.0
11/27/06 21:30,0.0
11/27/06 21:35,0.0
11/27/06 21:40,0.0
11/27/06 21:45,0.0
11/27/06 21:50,0.0
11/27/06 21:55,0.0
11/27/06 22:00,0.0
11/27/06 22:05,0.0
11/27/06 22:10,0.0
11/27/06 22:15,0.0
11/27/06 22:20,0.0
11/27/06 22:25,0.0
11/27/06 22:30,0.0
11/27/06 22:35,0.0
11/27/06 22:40,0.0
11/27/06 22:45,0.0
11/27/06 22:50,0.0
11/27/06 22:55,0.0
11/27/06 23:00,0.0
11/27/06 23:05,0.0
11/27/06 23:10,0.0
11/27/06 23:15,0.0
11/27/06 23:20,0.0
11/27/06 23:25,0.0
11/27/06 23:30,0.0
11/27/06 23:35,0.0
11/27/06 23:40,0.0
11/27/06 23:45,0.0
11/27/06 23:50,0.0
11/27/06 23:55,0.0
11/28/06 00:00,0.0
11/28/06 00:05,0.0
11/28/06 00:10,0.0
11/28/06 00:15,0.0
11/28/06 00:20,0.0
11/28/06 00:25,0.0
11/28/06 00:30,0.0
11/28/06 00:35,0.0
11/28/06 00:40,0.0
11/28/06 00:45,0.0
11/28/06 00:50,0.0
11/28/06 00:55,0.0
11/28/06 01:00,0.0
11/28/06 01:05,0.0
11/28/06 01:10,0.0
11/28/06 01:15,0.0
11/28/06 01:20,0.0
11/28/06 01:25,0.0
11/28/06 01:30,0.0
11/28/06 01:35,0.0
11/28/06 01:40,0.0
11/28/06 01:45,0.0
11/28/06 01:50,0.0
11/28/06 01:55,0.0
11/28/06 02:00,0.0
11/28/06 02:05,0.0
11/28/06 02:10,0.0
11/28/06 02:15,0.0
11/28/06 02:20,0.0
11/28/06 02:25,0.0
11/28/06 02:30,0.0
11/28/06 02:35,0.0
11/28/06 02:40,0.0
11/28/06 02:45,0.0
11/28/06 02:50,0.0
11/28/06 02:55,0.0
11/28/06 03:00,0.0
11/28/06 03:05,0.0
11/28/06 03:10,0.0
11/28/06 03:15,0.0
11/28/06 03:20,0.0
11/28/06 03:25,0.0
11/28/06 03:30,0.0
11/28/06 03:35,0.0
11/28/06 03:40,0.0
11/28/06 03:45,0.0
11/28/06 03:50,0.0
11/28/06 03:55,0.0
11/28/06 04:00,0.0
11/28/06 04:05,0.0
11/28/06 04:10,0.0
11/28/06 04:15,0.0
11/28/06 04:20,0.0
11/28/06 04:25,0.0
11/28/06 04:30,0.0
11/28/06 04:35,0.0
11/28/06 04:40,0.0
11/28/06 04:45,0.0
11/28/06 04:50,0.0
11/28/06 04:55,0.0
11/28/06 05:00,0.0
11/28/06 05:05,0.0
11/28/06 05:10,0.0
11/28/06 05:15,0.0
11/28/06 05:20,0.0
11/28/06 05:25,0.0
11/28/06 05:30,0.0
11/28/06 05:35,0.0
11/28/06 05:40,0.0
11/28/06 05:45,0.0
11/28/06 05:50,0.0
11/28/06 05:55,0.0
11/28/06 06:00,0.0
11/28/06 06:05,0.0
11/28/06 06:10,0.0
11/28/06 06:15,0.0
11/28/06 06:20,0.0
11/28/06 06:25,0.0
11/28/06 06:30,0.0
11/28/06 06:35,0.0
11/28/06 06:40,0.0
11/28/06 06:45,0.0
11/28/06 06:50,0.0
11/28/06 06:55,0.0
11/28/06 07:00,0.0
11/28/06 07:05,0.2
11/28/06 07:10,0.6
11/28/06 07:15,1.4
11/28/06 07:20,2.8
11/28/06 07:25,3.9
11/28/06 07:30,4.5
11/28/06 07:35,5.0
11/28/06 07:40,5.5
11/28/06 07:45,5.9
11/28/06 07:50,6.8
11/28/06 07:55,7.6
11/28/06 08:00,8.3
11/28/06 08:05,9.1
11/28/06 08:10,9.7
11/28/06 08:15,9.7
11/28/06 08:20,8.2
11/28/06 08:25,7.8
11/28/06 08:30,8.0
11/28/06 08:35,8.5
11/28/06 08:40,9.6
11/28/06 08:45,10.5
11/28/06 08:50,8.5
11/28/06 08:55,8.8
11/28/06 09:00,8.6
11/28/06 09:05,8.2
11/28/06 09:10,7.9
11/28/06 09:15,7.5
11/28/06 09:20,7.8
11/28/06 09:25,8.5
11/28/06 09:30,9.0
11/28/06 09:35,9.3
11/28/06 09:40,9.6
11/28/06 09:45,9.7
11/28/06 09:50,9.5
11/28/06 09:55,9.6
11/28/06 10:00,9.9
11/28/06 10:05,10.3
11/28/06 10:10,10.5
11/28/06 10:15,10.9
11/28/06 10:20,13.0
11/28/06 10:25,13.2
11/28/06 10:30,13.1
11/28/06 10:35,14.1
11/28/06 10:40,16.4
11/28/06 10:45,16.8
11/28/06 10:50,17.3
11/28/06 10:55,19.1
11/28/06 11:00,20.3
11/28/06 11:05,20.2
11/28/06 11:10,20.0
11/28/06 11:15,20.4
11/28/06 11:20,19.6
11/28/06 11:25,19.3
11/28/06 11:30,20.2
11/28/06 11:35,20.2
11/28/06 11:40,19.6
11/28/06 11:45,18.2
11/28/06 11:50,14.7
11/28/06 11:55,15.5
11/28/06 12:00,17.1
11/28/06 12:05,15.3
11/28/06 12:10,11.9
11/28/06 12:15,13.3
11/28/06 12:20,14.2
11/28/06 12:25,15.8
11/28/06 12:30,16.6
11/28/06 12:35,14.8
11/28/06 12:40,14.3
11/28/06 12:45,13.7
11/28/06 12:50,12.4
11/28/06 12:55,8.9
11/28/06 13:00,5.2
11/28/06 13:05,8.4
11/28/06 13:10,12.4
11/28/06 13:15,13.4
11/28/06 13:20,15.0
11/28/06 13:25,15.9
11/28/06 13:30,15.2
11/28/06 13:35,12.7
11/28/06 13:40,13.5
11/28/06 13:45,13.7
11/28/06 13:50,13.8
11/28/06 13:55,14.2
11/28/06 14:00,14.9
11/28/06 14:05,12.6
11/28/06 14:10,12.1
11/28/06 14:15,12.9
11/28/06 14:20,13.8
11/28/06 14:25,13.7
11/28/06 14:30,11.7
11/28/06 14:35,9.9
11/28/06 14:40,9.4
11/28/06 14:45,9.8
11/28/06 14:50,10.0
11/28/06 14:55,9.4
11/28/06 15:00,7.9
11/28/06 15:05,8.1
11/28/06 15:10,7.8
11/28/06 15:15,7.7
11/28/06 15:20,7.1
11/28/06 15:25,7.1
11/28/06 15:30,7.3
11/28/06 15:35,6.8
11/28/06 15:40,4.3
11/28/06 15:45,1.2
11/28/06 15:50,0.2
11/28/06 15:55,0.6
11/28/06 16:00,1.0
11/28/06 16:05,0.2
11/28/06 16:10,0.0
11/28/06 16:15,0.0
11/28/06 16:20,0.0
11/28/06 16:25,0.0
11/28/06 16:30,0.0
11/28/06 16:35,0.0
11/28/06 16:40,0.0
11/28/06 16:45,0.0
11/28/06 16:50,0.0
11/28/06 16:55,0.0
11/28/06 17:00,0.0
11/28/06 17:05,0.0
11/28/06 17:10,0.0
11/28/06 17:15,0.0
11/28/06 17:20,0.0
11/28/06 17:25,0.0
11/28/06 17:30,0.0
11/28/06 17:35,0.0
11/28/06 17:40,0.0
11/28/06 17:45,0.0
11/28/06 17:50,0.0
11/28/06 17:55,0.0
11/28/06 18:00,0.0
11/28/06 18:05,0.0
11/28/06 18:10,0.0
11/28/06 18:15,0.0
11/28/06 18:20,0.0
11/28/06 18:25,0.0
11/28/06 18:30,0.0
11/28/06 18:35,0.0
11/28/06 18:40,0.0
11/28/06 18:45,0.0
11/28/06 18:50,0.0
11/28/06 18:55,0.0
11/28/06 19:00,0.0
11/28/06 19:05,0.0
11/28/06 19:10,0.0
11/28/06 19:15,0.0
11/28/06 19:20,0.0
11/28/06 19:25,0.0
11/28/06 19:30,0.0
11/28/06 19:35,0.0
11/28/06 19:40,0.0
11/28/06 19:45,0.0
11/28/06 19:50,0.0
11/28/06 19:55,0.0
11/28/06 20:00,0.0
11/28/06 20:05,0.0
11/28/06 20:10,0.0
11/28/06 20:15,0.0
11/28/06 20:20,0.0
11/28/06 20:25,0.0
11/28/06 20:30,0.0
11/28/06 20:35,0.0
11/28/06 20:40,0.0
11/28/06 20:45,0.0
11/28/06 20:50,0.0
11/28/06 20:55,0.0
11/28/06 21:00,0.0
11/28/06 21:05,0.0
11/28/06 21:10,0.0
11/28/06 21:15,0.0
11/28/06 21:20,0.0
11/28/06 21:25,0.0
11/28/06 21:30,0.0
11/28/06 21:35,0.0
