LocalTime,Power(MW)
11/28/06 21:40,0.0
11/28/06 21:45,0.0
11/28/06 21:50,0.0
11/28/06 21:55,0.0
11/28/06 22:00,0.0
11/28/06 22:05,0.0
11/28/06 22:10,0.0
11/28/06 22:15,0.0
11/28/06 22:20,0.0
11/28/06 22:25,0.0
11/28/06 22:30,0.0
11/28/06 22:35,0.0
11/28/06 22:40,0.0
11/28/06 22:45,0.0
11/28/06 22:50,0.0
11/28/06 22:55,0.0
11/28/06 23:00,0.0
11/28/06 23:05,0.0
11/28/06 23:10,0.0
11/28/06 23:15,0.0
11/28/06 23:20,0.0
11/28/06 23:25,0.0
11/28/06 23:30,0.0
11/28/06 23:35,0.0
11/28/06 23:40,0.0
11/28/06 23:45,0.0
11/28/06 23:50,0.0
11/28/06 23:55,0.0
11/29/06 00:00,0.0
11/29/06 00:05,0.0
11/29/06 00:10,0.0
11/29/06 00:15,0.0
11/29/06 00:20,0.0
11/29/06 00:25,0.0
11/29/06 00:30,0.0
11/29/06 00:35,0.0
11/29/06 00:40,0.0
11/29/06 00:45,0.0
11/29/06 00:50,0.0
11/29/06 00:55,0.0
11/29/06 01:00,0.0
11/29/06 01:05,0.0
11/29/06 01:10,0.0
11/29/06 01:15,0.0
11/29/06 01:20,0.0
11/29/06 01:25,0.0
11/29/06 01:30,0.0
11/29/06 01:35,0.0
11/29/06 01:40,0.0
11/29/06 01:45,0.0
11/29/06 01:50,0.0
11/29/06 01:55,0.0
11/29/06 02:00,0.0
11/29/06 02:05,0.0
11/29/06 02:10,0.0
11/29/06 02:15,0.0
11/29/06 02:20,0.0
11/29/06 02:25,0.0
11/29/06 02:30,0.0
11/29/06 02:35,0.0
11/29/06 02:40,0.0
11/29/06 02:45,0.0
11/29/06 02:50,0.0
11/29/06 02:55,0.0
11/29/06 03:00,0.0
11/29/06 03:05,0.0
11/29/06 03:10,0.0
11/29/06 03:15,0.0
11/29/06 03:20,0.0
11/29/06 03:25,0.0
11/29/06 03:30,0.0
11/29/06 03:35,0.0
11/29/06 03:40,0.0
11/29/06 03:45,0.0
11/29/06 03:50,0.0
11/29/06 03:55,0.0
11/29/06 04:00,0.0
11/29/06 04:05,0.0
11/29/06 04:10,0.0
11/29/06 04:15,0.0
11/29/06 04:20,0.0
11/29/06 04:25,0.0
11/29/06 04:30,0.0
11/29/06 04:35,0.0
11/29/06 04:40,0.0
11/29/06 04:45,0.0
11/29/06 04:50,0.0
11/29/06 04:55,0.0
11/29/06 05:00,0.0
11/29/06 05:05,0.0
11/29/06 05:10,0.0
11/29/06 05:15,0.0
11/29/06 05:20,0.0
11/29/06 05:25,0.0
11/29/06 05:30,0.0
11/29/06 05:35,0.0
11/29/06 05:40,0.0
11/29/06 05:45,0.0
11/29/06 05:50,0.0
11/29/06 05:55,0.0
11/29/06 06:00,0.0
11/29/06 06:05,0.0
11/29/06 06:10,0.0
11/29/06 06:15,0.0
11/29/06 06:20,0.0
11/29/06 06:25,0.0
11/29/06 06:30,0.0
11/29/06 06:35,0.0
11/29/06 06:40,0.0
11/29/06 06:45,0.0
11/29/06 06:50,0.0
11/29/06 06:55,0.0
11/29/06 07:00,0.0
11/29/06 07:05,0.0
11/29/06 07:10,0.0
11/29/06 07:15,0.0
11/29/06 07:20,0.0
11/29/06 07:25,0.4
11/29/06 07:30,1.8
11/29/06 07:35,3.7
11/29/06 07:40,5.1
11/29/06 07:45,5.9
11/29/06 07:50,6.5
11/29/06 07:55,7.2
11/29/06 08:00,7.4
11/29/06 08:05,7.6
11/29/06 08:10,6.8
11/29/06 08:15,5.9
11/29/06 08:20,6.1
11/29/06 08:25,5.0
11/29/06 08:30,4.8
11/29/06 08:35,4.3
11/29/06 08:40,4.1
11/29/06 08:45,4.2
11/29/06 08:50,4.3
11/29/06 08:55,4.7
11/29/06 09:00,4.8
11/29/06 09:05,7.2
11/29/06 09:10,7.4
11/29/06 09:15,8.5
11/29/06 09:20,9.2
11/29/06 09:25,9.4
11/29/06 09:30,8.9
11/29/06 09:35,8.6
11/29/06 09:40,7.7
11/29/06 09:45,6.8
11/29/06 09:50,6.6
11/29/06 09:55,6.9
11/29/06 10:00,7.4
11/29/06 10:05,7.5
11/29/06 10:10,7.3
11/29/06 10:15,7.1
11/29/06 10:20,6.8
11/29/06 10:25,6.7
11/29/06 10:30,6.8
11/29/06 10:35,6.9
11/29/06 10:40,7.0
11/29/06 10:45,7.0
11/29/06 10:50,7.1
11/29/06 10:55,7.1
11/29/06 11:00,7.1
11/29/06 11:05,7.3
11/29/06 11:10,7.4
11/29/06 11:15,7.8
11/29/06 11:20,8.2
11/29/06 11:25,8.6
11/29/06 11:30,9.2
11/29/06 11:35,9.5
11/29/06 11:40,10.0
11/29/06 11:45,10.4
11/29/06 11:50,10.8
11/29/06 11:55,11.0
11/29/06 12:00,11.2
11/29/06 12:05,11.5
11/29/06 12:10,11.9
11/29/06 12:15,11.8
11/29/06 12:20,11.0
11/29/06 12:25,10.0
11/29/06 12:30,10.1
11/29/06 12:35,10.0
11/29/06 12:40,10.3
11/29/06 12:45,10.2
11/29/06 12:50,10.1
11/29/06 12:55,9.8
11/29/06 13:00,9.1
11/29/06 13:05,8.2
11/29/06 13:10,7.0
11/29/06 13:15,6.6
11/29/06 13:20,7.0
11/29/06 13:25,7.1
11/29/06 13:30,7.0
11/29/06 13:35,6.8
11/29/06 13:40,6.5
11/29/06 13:45,6.1
11/29/06 13:50,5.8
11/29/06 13:55,5.4
11/29/06 14:00,5.0
11/29/06 14:05,4.6
11/29/06 14:10,4.3
11/29/06 14:15,3.8
11/29/06 14:20,2.0
11/29/06 14:25,0.6
11/29/06 14:30,0.4
11/29/06 14:35,0.4
11/29/06 14:40,0.4
11/29/06 14:45,0.2
11/29/06 14:50,0.1
11/29/06 14:55,0.0
11/29/06 15:00,0.1
11/29/06 15:05,0.1
11/29/06 15:10,0.3
11/29/06 15:15,0.3
11/29/06 15:20,0.1
11/29/06 15:25,0.1
11/29/06 15:30,0.1
11/29/06 15:35,0.1
11/29/06 15:40,0.1
11/29/06 15:45,0.2
11/29/06 15:50,0.2
11/29/06 15:55,0.2
11/29/06 16:00,0.2
11/29/06 16:05,0.2
11/29/06 16:10,0.1
11/29/06 16:15,0.1
11/29/06 16:20,0.0
11/29/06 16:25,0.0
11/29/06 16:30,0.0
11/29/06 16:35,0.0
11/29/06 16:40,0.0
11/29/06 16:45,0.0
11/29/06 16:50,0.0
11/29/06 16:55,0.0
11/29/06 17:00,0.0
11/29/06 17:05,0.0
11/29/06 17:10,0.0
11/29/06 17:15,0.0
11/29/06 17:20,0.0
11/29/06 17:25,0.0
11/29/06 17:30,0.0
11/29/06 17:35,0.0
11/29/06 17:40,0.0
11/29/06 17:45,0.0
11/29/06 17:50,0.0
11/29/06 17:55,0.0
11/29/06 18:00,0.0
11/29/06 18:05,0.0
11/29/06 18:10,0.0
11/29/06 18:15,0.0
11/29/06 18:20,0.0
11/29/06 18:25,0.0
11/29/06 18:30,0.0
11/29/06 18:35,0.0
11/29/06 18:40,0.0
11/29/06 18:45,0.0
11/29/06 18:50,0.0
11/29/06 18:55,0.0
11/29/06 19:00,0.0
11/29/06 19:05,0.0
11/29/06 19:10,0.0
11/29/06 19:15,0.0
11/29/06 19:20,0.0
11/29/06 19:25,0.0
11/29/06 19:30,0.0
11/29/06 19:35,0.0
11/29/06 19:40,0.0
11/29/06 19:45,0.0
11/29/06 19:50,0.0
11/29/06 19:55,0.0
11/29/06 20:00,0.0
11/29/06 20:05,0.0
11/29/06 20:10,0.0
11/29/06 20:15,0.0
11/29/06 20:20,0.0
11/29/06 20:25,0.0
11/29/06 20:30,0.0
11/29/06 20:35,0.0
11/29/06 20:40,0.0
11/29/06 20:45,0.0
11/29/06 20:50,0.0
11/29/06 20:55,0.0
11/29/06 21:00,0.0
11/29/06 21:05,0.0
11/29/06 21:10,0.0
11/29/06 21:15,0.0
11/29/06 21:20,0.0
11/29/06 21:25,0.0
11/29/06 21:30,0.0
11/29/06 21:35,0.0
11/29/06 21:40,0.0
11/29/06 21:45,0.0
11/29/06 21:50,0.0
11/29/06 21:55,0.0
11/29/06 22:00,0.0
11/29/06 22:05,0.0
11/29/06 22:10,0.0
11/29/06 22:15,0.0
11/29/06 22:20,0.0
11/29/06 22:25,0.0
11/29/06 22:30,0.0
11/29/06 22:35,0.0
11/29/06 22:40,0.0
11/29/06 22:45,0.0
11/29/06 22:50,0.0
11/29/06 22:55,0.0
11/29/06 23:00,0.0
11/29/06 23:05,0.0
11/29/06 23:10,0.0
11/29/06 23:15,0.0
11/29/06 23:20,0.0
11/29/06 23:25,0.0
11/29/06 23:30,0.0
11/29/06 23:35,0.0
11/29/06 23:40,0.0
11/29/06 23:45,0.0
11/29/06 23:50,0.0
11/29/06 23:55,0.0
11/30/06 00:00,0.0
11/30/06 00:05,0.0
11/30/06 00:10,0.0
11/30/06 00:15,0.0
11/30/06 00:20,0.0
11/30/06 00:25,0.0
11/30/06 00:30,0.0
11/30/06 00:35,0.0
11/30/06 00:40,0.0
11/30/06 00:45,0.0
11/30/06 00:50,0.0
11/30/06 00:55,0.0
11/30/06 01:00,0.0
11/30/06 01:05,0.0
11/30/06 01:10,0.0
11/30/06 01:15,0.0
11/30/06 01:20,0.0
11/30/06 01:25,0.0
11/30/06 01:30,0.0
11/30/06 01:35,0.0
11/30/06 01:40,0.0
11/30/06 01:45,0.0
11/30/06 01:50,0.0
11/30/06 01:55,0.0
11/30/06 02:00,0.0
11/30/06 02:05,0.0
11/30/06 02:10,0.0
11/30/06 02:15,0.0
11/30/06 02:20,0.0
11/30/06 02:25,0.0
11/30/06 02:30,0.0
11/30/06 02:35,0.0
11/30/06 02:40,0.0
11/30/06 02:45,0.0
11/30/06 02:50,0.0
11/30/06 02:55,0.0
11/30/06 03:00,0.0
11/30/06 03:05,0.0
11/30/06 03:10,0.0
11/30/06 03:15,0.0
11/30/06 03:20,0.0
11/30/06 03:25,0.0
11/30/06 03:30,0.0
11/30/06 03:35,0.0
11/30/06 03:40,0.0
11/30/06 03:45,0.0
11/30/06 03:50,0.0
11/30/06 03:55,0.0
11/30/06 04:00,0.0
11/30/06 04:05,0.0
11/30/06 04:10,0.0
11/30/06 04:15,0.0
11/30/06 04:20,0.0
11/30/06 04:25,0.0
11/30/06 04:30,0.0
11/30/06 04:35,0.0
11/30/06 04:40,0.0
11/30/06 04:45,0.0
11/30/06 04:50,0.0
11/30/06 04:55,0.0
11/30/06 05:00,0.0
11/30/06 05:05,0.0
11/30/06 05:10,0.0
11/30/06 05:15,0.0
11/30/06 05:20,0.0
11/30/06 05:25,0.0
11/30/06 05:30,0.0
11/30/06 05:35,0.0
11/30/06 05:40,0.0
11/30/06 05:45,0.0
11/30/06 05:50,0.0
11/30/06 05:55,0.0
11/30/06 06:00,0.0
11/30/06 06:05,0.0
11/30/06 06:10,0.0
11/30/06 06:15,0.0
11/30/06 06:20,0.0
11/30/06 06:25,0.0
11/30/06 06:30,0.0
11/30/06 06:35,0.0
11/30/06 06:40,0.0
11/30/06 06:45,0.0
11/30/06 06:50,0.0
11/30/06 06:55,0.0
11/30/06 07:00,0.0
11/30/06 07:05,0.0
11/30/06 07:10,0.0
11/30/06 07:15,0.0
11/30/06 07:20,0.0
11/30/06 07:25,0.1
11/30/06 07:30,0.2
11/30/06 07:35,0.4
11/30/06 07:40,0.7
11/30/06 07:45,1.3
11/30/06 07:50,2.0
11/30/06 07:55,2.8
11/30/06 08:00,3.6
11/30/06 08:05,3.9
11/30/06 08:10,4.1
11/30/06 08:15,4.3
11/30/06 08:20,4.4
11/30/06 08:25,4.4
11/30/06 08:30,4.5
11/30/06 08:35,4.5
11/30/06 08:40,4.4
11/30/06 08:45,4.3
11/30/06 08:50,4.2
11/30/06 08:55,4.0
11/30/06 09:00,3.6
11/30/06 09:05,3.0
11/30/06 09:10,1.9
11/30/06 09:15,1.7
11/30/06 09:20,1.9
11/30/06 09:25,2.1
11/30/06 09:30,2.4
11/30/06 09:35,2.6
11/30/06 09:40,3.0
11/30/06 09:45,3.3
11/30/06 09:50,3.3
11/30/06 09:55,3.1
11/30/06 10:00,3.0
11/30/06 10:05,2.8
11/30/06 10:10,2.5
11/30/06 10:15,2.6
11/30/06 10:20,2.9
11/30/06 10:25,3.4
11/30/06 10:30,3.8
11/30/06 10:35,4.3
11/30/06 10:40,4.9
11/30/06 10:45,5.9
11/30/06 10:50,6.7
11/30/06 10:55,7.0
11/30/06 11:00,7.4
11/30/06 11:05,7.7
11/30/06 11:10,7.9
11/30/06 11:15,7.8
11/30/06 11:20,7.0
11/30/06 11:25,6.4
11/30/06 11:30,6.6
11/30/06 11:35,6.8
11/30/06 11:40,6.7
11/30/06 11:45,6.4
11/30/06 11:50,5.8
11/30/06 11:55,5.5
11/30/06 12:00,5.3
11/30/06 12:05,5.3
11/30/06 12:10,5.3
11/30/06 12:15,4.8
11/30/06 12:20,4.2
11/30/06 12:25,3.9
11/30/06 12:30,3.9
11/30/06 12:35,4.0
11/30/06 12:40,4.2
11/30/06 12:45,4.5
11/30/06 12:50,5.2
11/30/06 12:55,5.7
11/30/06 13:00,6.1
11/30/06 13:05,6.8
11/30/06 13:10,7.6
11/30/06 13:15,8.1
11/30/06 13:20,6.5
11/30/06 13:25,5.1
11/30/06 13:30,4.2
11/30/06 13:35,3.8
11/30/06 13:40,2.1
11/30/06 13:45,1.3
11/30/06 13:50,1.0
11/30/06 13:55,0.7
11/30/06 14:00,0.5
11/30/06 14:05,0.6
11/30/06 14:10,0.7
11/30/06 14:15,2.2
11/30/06 14:20,5.6
11/30/06 14:25,6.8
11/30/06 14:30,7.4
11/30/06 14:35,7.6
11/30/06 14:40,5.5
11/30/06 14:45,5.6
11/30/06 14:50,5.4
11/30/06 14:55,4.7
11/30/06 15:00,4.8
11/30/06 15:05,5.2
11/30/06 15:10,5.9
11/30/06 15:15,4.8
11/30/06 15:20,4.2
11/30/06 15:25,3.6
11/30/06 15:30,2.6
11/30/06 15:35,1.8
11/30/06 15:40,1.3
11/30/06 15:45,0.3
11/30/06 15:50,0.1
11/30/06 15:55,0.3
11/30/06 16:00,0.2
11/30/06 16:05,0.1
11/30/06 16:10,0.1
11/30/06 16:15,0.0
11/30/06 16:20,0.0
11/30/06 16:25,0.0
11/30/06 16:30,0.0
11/30/06 16:35,0.0
11/30/06 16:40,0.0
11/30/06 16:45,0.0
11/30/06 16:50,0.0
11/30/06 16:55,0.0
11/30/06 17:00,0.0
11/30/06 17:05,0.0
11/30/06 17:10,0.0
11/30/06 17:15,0.0
11/30/06 17:20,0.0
11/30/06 17:25,0.0
11/30/06 17:30,0.0
11/30/06 17:35,0.0
11/30/06 17:40,0.0
11/30/06 17:45,0.0
11/30/06 17:50,0.0
11/30/06 17:55,0.0
11/30/06 18:00,0.0
11/30/06 18:05,0.0
11/30/06 18:10,0.0
11/30/06 18:15,0.0
11/30/06 18:20,0.0
11/30/06 18:25,0.0
11/30/06 18:30,0.0
11/30/06 18:35,0.0
11/30/06 18:40,0.0
11/30/06 18:45,0.0
11/30/06 18:50,0.0
11/30/06 18:55,0.0
11/30/06 19:00,0.0
11/30/06 19:05,0.0
11/30/06 19:10,0.0
11/30/06 19:15,0.0
11/30/06 19:20,0.0
11/30/06 19:25,0.0
11/30/06 19:30,0.0
11/30/06 19:35,0.0
11/30/06 19:40,0.0
11/30/06 19:45,0.0
11/30/06 19:50,0.0
11/30/06 19:55,0.0
11/30/06 20:00,0.0
11/30/06 20:05,0.0
11/30/06 20:10,0.0
11/30/06 20:15,0.0
11/30/06 20:20,0.0
11/30/06 20:25,0.0
11/30/06 20:30,0.0
11/30/06 20:35,0.0
11/30/06 20:40,0.0
11/30/06 20:45,0.0
11/30/06 20:50,0.0
11/30/06 20:55,0.0
11/30/06 21:00,0.0
11/30/06 21:05,0.0
11/30/06 21:10,0.0
11/30/06 21:15,0.0
11/30/06 21:20,0.0
11/30/06 21:25,0.0
11/30/06 21:30,0.0
11/30/06 21:35,0.0
11/30/06 21:40,0.0
11/30/06 21:45,0.0
11/30/06 21:50,0.0
11/30/06 21:55,0.0
11/30/06 22:00,0.0
11/30/06 22:05,0.0
11/30/06 22:10,0.0
11/30/06 22:15,0.0
11/30/06 22:20,0.0
11/30/06 22:25,0.0
11/30/06 22:30,0.0
11/30/06 22:35,0.0
11/30/06 22:40,0.0
11/30/06 22:45,0.0
11/30/06 22:50,0.0
11/30/06 22:55,0.0
11/30/06 23:00,0.0
11/30/06 23:05,0.0
11/30/06 23:10,0.0
11/30/06 23:15,0.0
11/30/06 23:20,0.0
11/30/06 23:25,0.0
11/30/06 23:30,0.0
11/30/06 23:35,0.0
11/30/06 23:40,0.0
11/30/06 23:45,0.0
11/30/06 23:50,0.0
11/30/06 23:55,0.0
12/01/06 00:00,0.0
12/01/06 00:05,0.0
12/01/06 00:10,0.0
12/01/06 00:15,0.0
12/01/06 00:20,0.0
12/01/06 00:25,0.0
12/01/06 00:30,0.0
12/01/06 00:35,0.0
12/01/06 00:40,0.0
12/01/06 00:45,0.0
12/01/06 00:50,0.0
12/01/06 00:55,0.0
12/01/06 01:00,0.0
12/01/06 01:05,0.0
12/01/06 01:10,0.0
12/01/06 01:15,0.0
12/01/06 01:20,0.0
12/01/06 01:25,0.0
12/01/06 01:30,0.0
12/01/06 01:35,0.0
12/01/06 01:40,0.0
12/01/06 01:45,0.0
12/01/06 01:50,0.0
12/01/06 01:55,0.0
12/01/06 02:00,0.0
12/01/06 02:05,0.0
12/01/06 02:10,0.0
12/01/06 02:15,0.0
12/01/06 02:20,0.0
12/01/06 02:25,0.0
12/01/06 02:30,0.0
12/01/06 02:35,0.0
12/01/06 02:40,0.0
12/01/06 02:45,0.0
12/01/06 02:50,0.0
12/01/06 02:55,0.0
12/01/06 03:00,0.0
12/01/06 03:05,0.0
12/01/06 03:10,0.0
12/01/06 03:15,0.0
12/01/06 03:20,0.0
12/01/06 03:25,0.0
12/01/06 03:30,0.0
12/01/06 03:35,0.0
12/01/06 03:40,0.0
12/01/06 03:45,0.0
12/01/06 03:50,0.0
12/01/06 03:55,0.0
12/01/06 04:00,0.0
12/01/06 04:05,0.0
12/01/06 04:10,0.0
12/01/06 04:15,0.0
12/01/06 04:20,0.0
12/01/06 04:25,0.0
12/01/06 04:30,0.0
12/01/06 04:35,0.0
12/01/06 04:40,0.0
12/01/06 04:45,0.0
12/01/06 04:50,0.0
12/01/06 04:55,0.0
12/01/06 05:00,0.0
12/01/06 05:05,0.0
12/01/06 05:10,0.0
12/01/06 05:15,0.0
12/01/06 05:20,0.0
12/01/06 05:25,0.0
12/01/06 05:30,0.0
12/01/06 05:35,0.0
12/01/06 05:40,0.0
12/01/06 05:45,0.0
12/01/06 05:50,0.0
12/01/06 05:55,0.0
12/01/06 06:00,0.0
12/01/06 06:05,0.0
12/01/06 06:10,0.0
12/01/06 06:15,0.0
12/01/06 06:20,0.0
12/01/06 06:25,0.0
12/01/06 06:30,0.0
12/01/06 06:35,0.0
12/01/06 06:40,0.0
12/01/06 06:45,0.0
12/01/06 06:50,0.0
12/01/06 06:55,0.0
12/01/06 07:00,0.0
12/01/06 07:05,0.0
12/01/06 07:10,0.2
12/01/06 07:15,0.8
12/01/06 07:20,2.9
12/01/06 07:25,4.3
12/01/06 07:30,5.1
12/01/06 07:35,5.9
12/01/06 07:40,6.8
12/01/06 07:45,7.6
12/01/06 07:50,8.5
12/01/06 07:55,9.4
12/01/06 08:00,10.2
12/01/06 08:05,10.9
12/01/06 08:10,11.6
12/01/06 08:15,12.2
12/01/06 08:20,12.8
12/01/06 08:25,13.5
12/01/06 08:30,14.2
12/01/06 08:35,14.8
12/01/06 08:40,15.5
12/01/06 08:45,16.1
12/01/06 08:50,16.6
12/01/06 08:55,16.9
12/01/06 09:00,17.4
12/01/06 09:05,17.9
12/01/06 09:10,18.4
12/01/06 09:15,18.9
12/01/06 09:20,19.2
12/01/06 09:25,19.5
12/01/06 09:30,19.9
12/01/06 09:35,20.2
12/01/06 09:40,20.6
12/01/06 09:45,21.2
12/01/06 09:50,21.7
12/01/06 09:55,22.1
12/01/06 10:00,22.5
12/01/06 10:05,22.8
12/01/06 10:10,23.0
12/01/06 10:15,23.3
12/01/06 10:20,23.4
12/01/06 10:25,23.6
12/01/06 10:30,23.6
12/01/06 10:35,23.6
12/01/06 10:40,23.8
12/01/06 10:45,24.1
12/01/06 10:50,24.3
12/01/06 10:55,24.5
12/01/06 11:00,24.7
12/01/06 11:05,24.9
12/01/06 11:10,24.8
12/01/06 11:15,24.8
12/01/06 11:20,25.0
12/01/06 11:25,25.1
12/01/06 11:30,25.3
12/01/06 11:35,25.3
12/01/06 11:40,25.3
12/01/06 11:45,25.3
12/01/06 11:50,25.3
12/01/06 11:55,25.2
12/01/06 12:00,25.0
12/01/06 12:05,24.8
12/01/06 12:10,24.7
12/01/06 12:15,24.5
12/01/06 12:20,24.2
12/01/06 12:25,23.8
12/01/06 12:30,23.3
12/01/06 12:35,22.9
12/01/06 12:40,22.6
12/01/06 12:45,22.4
12/01/06 12:50,22.2
12/01/06 12:55,22.0
12/01/06 13:00,21.7
12/01/06 13:05,21.6
12/01/06 13:10,21.5
12/01/06 13:15,21.6
12/01/06 13:20,21.5
12/01/06 13:25,21.2
12/01/06 13:30,21.1
12/01/06 13:35,20.8
12/01/06 13:40,20.8
12/01/06 13:45,20.6
12/01/06 13:50,20.1
12/01/06 13:55,19.3
12/01/06 14:00,18.7
12/01/06 14:05,18.4
12/01/06 14:10,17.7
12/01/06 14:15,17.4
12/01/06 14:20,17.0
12/01/06 14:25,16.7
12/01/06 14:30,16.2
12/01/06 14:35,15.7
12/01/06 14:40,15.2
12/01/06 14:45,14.6
12/01/06 14:50,14.1
12/01/06 14:55,13.5
12/01/06 15:00,12.8
12/01/06 15:05,12.0
12/01/06 15:10,11.3
12/01/06 15:15,10.6
12/01/06 15:20,9.8
12/01/06 15:25,9.1
12/01/06 15:30,8.2
12/01/06 15:35,7.4
12/01/06 15:40,6.7
12/01/06 15:45,6.0
12/01/06 15:50,5.2
12/01/06 15:55,4.5
12/01/06 16:00,3.8
12/01/06 16:05,2.2
12/01/06 16:10,1.0
12/01/06 16:15,0.4
12/01/06 16:20,0.1
12/01/06 16:25,0.0
12/01/06 16:30,0.0
12/01/06 16:35,0.0
12/01/06 16:40,0.0
12/01/06 16:45,0.0
12/01/06 16:50,0.0
12/01/06 16:55,0.0
12/01/06 17:00,0.0
12/01/06 17:05,0.0
12/01/06 17:10,0.0
12/01/06 17:15,0.0
12/01/06 17:20,0.0
12/01/06 17:25,0.0
12/01/06 17:30,0.0
12/01/06 17:35,0.0
12/01/06 17:40,0.0
12/01/06 17:45,0.0
12/01/06 17:50,0.0
12/01/06 17:55,0.0
12/01/06 18:00,0.0
12/01/06 18:05,0.0
12/01/06 18:10,0.0
12/01/06 18:15,0.0
12/01/06 18:20,0.0
12/01/06 18:25,0.0
12/01/06 18:30,0.0
12/01/06 18:35,0.0
12/01/06 18:40,0.0
12/01/06 18:45,0.0
12/01/06 18:50,0.0
12/01/06 18:55,0.0
12/01/06 19:00,0.0
12/01/06 19:05,0.0
12/01/06 19:10,0.0
12/01/06 19:15,0.0
12/01/06 19:20,0.0
12/01/06 19:25,0.0
12/01/06 19:30,0.0
12/01/06 19:35,0.0
12/01/06 19:40,0.0
12/01/06 19:45,0.0
12/01/06 19:50,0.0
12/01/06 19:55,0.0
12/01/06 20:00,0.0
12/01/06 20:05,0.0
12/01/06 20:10,0.0
12/01/06 20:15,0.0
12/01/06 20:20,0.0
12/01/06 20:25,0.0
12/01/06 20:30,0.0
12/01/06 20:35,0.0
12/01/06 20:40,0.0
12/01/06 20:45,0.0
12/01/06 20:50,0.0
12/01/06 20:55,0.0
12/01/06 21:00,0.0
12/01/06 21:05,0.0
12/01/06 21:10,0.0
12/01/06 21:15,0.0
12/01/06 21:20,0.0
12/01/06 21:25,0.0
12/01/06 21:30,0.0
12/01/06 21:35,0.0
12/01/06 21:40,0.0
12/01/06 21:45,0.0
12/01/06 21:50,0.0
12/01/06 21:55,0.0
12/01/06 22:00,0.0
12/01/06 22:05,0.0
12/01/06 22:10,0.0
12/01/06 22:15,0.0
12/01/06 22:20,0.0
12/01/06 22:25,0.0
12/01/06 22:30,0.0
12/01/06 22:35,0.0
12/01/06 22:40,0.0
12/01/06 22:45,0.0
12/01/06 22:50,0.0
12/01/06 22:55,0.0
12/01/06 23:00,0.0
12/01/06 23:05,0.0
12/01/06 23:10,0.0
12/01/06 23:15,0.0
12/01/06 23:20,0.0
12/01/06 23:25,0.0
12/01/06 23:30,0.0
12/01/06 23:35,0.0
12/01/06 23:40,0.0
12/01/06 23:45,0.0
12/01/06 23:50,0.0
12/01/06 23:55,0.0
12/02/06 00:00,0.0
12/02/06 00:05,0.0
12/02/06 00:10,0.0
12/02/06 00:15,0.0
12/02/06 00:20,0.0
12/02/06 00:25,0.0
12/02/06 00:30,0.0
12/02/06 00:35,0.0
12/02/06 00:40,0.0
12/02/06 00:45,0.0
12/02/06 00:50,0.0
12/02/06 00:55,0.0
12/02/06 01:00,0.0
12/02/06 01:05,0.0
12/02/06 01:10,0.0
12/02/06 01:15,0.0
12/02/06 01:20,0.0
12/02/06 01:25,0.0
12/02/06 01:30,0.0
12/02/06 01:35,0.0
12/02/06 01:40,0.0
12/02/06 01:45,0.0
12/02/06 01:50,0.0
12/02/06 01:55,0.0
12/02/06 02:00,0.0
12/02/06 02:05,0.0
12/02/06 02:10,0.0
12/02/06 02:15,0.0
12/02/06 02:20,0.0
12/02/06 02:25,0.0
12/02/06 02:30,0.0
12/02/06 02:35,0.0
12/02/06 02:40,0.0
12/02/06 02:45,0.0
12/02/06 02:50,0.0
12/02/06 02:55,0.0
12/02/06 03:00,0.0
12/02/06 03:05,0.0
12/02/06 03:10,0.0
12/02/06 03:15,0.0
12/02/06 03:20,0.0
12/02/06 03:25,0.0
12/02/06 03:30,0.0
12/02/06 03:35,0.0
12/02/06 03:40,0.0
12/02/06 03:45,0.0
12/02/06 03:50,0.0
12/02/06 03:55,0.0
12/02/06 04:00,0.0
12/02/06 04:05,0.0
12/02/06 04:10,0.0
12/02/06 04:15,0.0
12/02/06 04:20,0.0
12/02/06 04:25,0.0
12/02/06 04:30,0.0
12/02/06 04:35,0.0
12/02/06 04:40,0.0
12/02/06 04:45,0.0
12/02/06 04:50,0.0
12/02/06 04:55,0.0
12/02/06 05:00,0.0
12/02/06 05:05,0.0
12/02/06 05:10,0.0
12/02/06 05:15,0.0
