LocalTime,Power(MW)
12/02/06 05:20,0.0
12/02/06 05:25,0.0
12/02/06 05:30,0.0
12/02/06 05:35,0.0
12/02/06 05:40,0.0
12/02/06 05:45,0.0
12/02/06 05:50,0.0
12/02/06 05:55,0.0
12/02/06 06:00,0.0
12/02/06 06:05,0.0
12/02/06 06:10,0.0
12/02/06 06:15,0.0
12/02/06 06:20,0.0
12/02/06 06:25,0.0
12/02/06 06:30,0.0
12/02/06 06:35,0.0
12/02/06 06:40,0.0
12/02/06 06:45,0.0
12/02/06 06:50,0.0
12/02/06 06:55,0.0
12/02/06 07:00,0.0
12/02/06 07:05,0.0
12/02/06 07:10,0.2
12/02/06 07:15,0.9
12/02/06 07:20,2.8
12/02/06 07:25,4.2
12/02/06 07:30,5.0
12/02/06 07:35,5.8
12/02/06 07:40,6.5
12/02/06 07:45,7.2
12/02/06 07:50,8.0
12/02/06 07:55,8.8
12/02/06 08:00,9.6
12/02/06 08:05,10.4
12/02/06 08:10,11.1
12/02/06 08:15,11.7
12/02/06 08:20,12.3
12/02/06 08:25,13.2
12/02/06 08:30,14.1
12/02/06 08:35,15.1
12/02/06 08:40,15.9
12/02/06 08:45,16.6
12/02/06 08:50,17.4
12/02/06 08:55,18.3
12/02/06 09:00,19.3
12/02/06 09:05,20.2
12/02/06 09:10,20.9
12/02/06 09:15,20.8
12/02/06 09:20,20.1
12/02/06 09:25,19.7
12/02/06 09:30,19.7
12/02/06 09:35,19.4
12/02/06 09:40,19.7
12/02/06 09:45,20.2
12/02/06 09:50,20.7
12/02/06 09:55,21.0
12/02/06 10:00,21.3
12/02/06 10:05,21.4
12/02/06 10:10,21.4
12/02/06 10:15,21.7
12/02/06 10:20,22.1
12/02/06 10:25,22.5
12/02/06 10:30,22.7
12/02/06 10:35,22.9
12/02/06 10:40,23.2
12/02/06 10:45,23.5
12/02/06 10:50,23.7
12/02/06 10:55,24.0
12/02/06 11:00,24.3
12/02/06 11:05,24.6
12/02/06 11:10,24.9
12/02/06 11:15,24.9
12/02/06 11:20,24.7
12/02/06 11:25,24.8
12/02/06 11:30,24.8
12/02/06 11:35,24.6
12/02/06 11:40,24.5
12/02/06 11:45,24.4
12/02/06 11:50,24.3
12/02/06 11:55,24.1
12/02/06 12:00,24.0
12/02/06 12:05,23.7
12/02/06 12:10,23.4
12/02/06 12:15,23.3
12/02/06 12:20,23.3
12/02/06 12:25,23.2
12/02/06 12:30,23.1
12/02/06 12:35,23.1
12/02/06 12:40,23.1
12/02/06 12:45,23.1
12/02/06 12:50,22.9
12/02/06 12:55,22.7
12/02/06 13:00,22.4
12/02/06 13:05,22.2
12/02/06 13:10,22.0
12/02/06 13:15,21.6
12/02/06 13:20,21.2
12/02/06 13:25,20.9
12/02/06 13:30,20.5
12/02/06 13:35,20.2
12/02/06 13:40,19.9
12/02/06 13:45,19.5
12/02/06 13:50,19.2
12/02/06 13:55,18.7
12/02/06 14:00,18.3
12/02/06 14:05,17.9
12/02/06 14:10,17.3
12/02/06 14:15,16.7
12/02/06 14:20,16.2
12/02/06 14:25,15.7
12/02/06 14:30,15.3
12/02/06 14:35,14.9
12/02/06 14:40,14.6
12/02/06 14:45,14.2
12/02/06 14:50,13.6
12/02/06 14:55,13.0
12/02/06 15:00,12.4
12/02/06 15:05,11.6
12/02/06 15:10,10.9
12/02/06 15:15,10.3
12/02/06 15:20,9.6
12/02/06 15:25,9.0
12/02/06 15:30,8.4
12/02/06 15:35,7.7
12/02/06 15:40,7.0
12/02/06 15:45,6.3
12/02/06 15:50,5.7
12/02/06 15:55,5.0
12/02/06 16:00,4.3
12/02/06 16:05,3.7
12/02/06 16:10,2.0
12/02/06 16:15,0.8
12/02/06 16:20,0.2
12/02/06 16:25,0.0
12/02/06 16:30,0.0
12/02/06 16:35,0.0
12/02/06 16:40,0.0
12/02/06 16:45,0.0
12/02/06 16:50,0.0
12/02/06 16:55,0.0
12/02/06 17:00,0.0
12/02/06 17:05,0.0
12/02/06 17:10,0.0
12/02/06 17:15,0.0
12/02/06 17:20,0.0
12/02/06 17:25,0.0
12/02/06 17:30,0.0
12/02/06 17:35,0.0
12/02/06 17:40,0.0
12/02/06 17:45,0.0
12/02/06 17:50,0.0
12/02/06 17:55,0.0
12/02/06 18:00,0.0
12/02/06 18:05,0.0
12/02/06 18:10,0.0
12/02/06 18:15,0.0
12/02/06 18:20,0.0
12/02/06 18:25,0.0
12/02/06 18:30,0.0
12/02/06 18:35,0.0
12/02/06 18:40,0.0
12/02/06 18:45,0.0
12/02/06 18:50,0.0
12/02/06 18:55,0.0
12/02/06 19:00,0.0
12/02/06 19:05,0.0
12/02/06 19:10,0.0
12/02/06 19:15,0.0
12/02/06 19:20,0.0
12/02/06 19:25,0.0
12/02/06 19:30,0.0
12/02/06 19:35,0.0
12/02/06 19:40,0.0
12/02/06 19:45,0.0
12/02/06 19:50,0.0
12/02/06 19:55,0.0
12/02/06 20:00,0.0
12/02/06 20:05,0.0
12/02/06 20:10,0.0
12/02/06 20:15,0.0
12/02/06 20:20,0.0
12/02/06 20:25,0.0
12/02/06 20:30,0.0
12/02/06 20:35,0.0
12/02/06 20:40,0.0
12/02/06 20:45,0.0
12/02/06 20:50,0.0
12/02/06 20:55,0.0
12/02/06 21:00,0.0
12/02/06 21:05,0.0
12/02/06 21:10,0.0
12/02/06 21:15,0.0
12/02/06 21:20,0.0
12/02/06 21:25,0.0
12/02/06 21:30,0.0
12/02/06 21:35,0.0
12/02/06 21:40,0.0
12/02/06 21:45,0.0
12/02/06 21:50,0.0
12/02/06 21:55,0.0
12/02/06 22:00,0.0
12/02/06 22:05,0.0
12/02/06 22:10,0.0
12/02/06 22:15,0.0
12/02/06 22:20,0.0
12/02/06 22:25,0.0
12/02/06 22:30,0.0
12/02/06 22:35,0.0
12/02/06 22:40,0.0
12/02/06 22:45,0.0
12/02/06 22:50,0.0
12/02/06 22:55,0.0
12/02/06 23:00,0.0
12/02/06 23:05,0.0
12/02/06 23:10,0.0
12/02/06 23:15,0.0
12/02/06 23:20,0.0
12/02/06 23:25,0.0
12/02/06 23:30,0.0
12/02/06 23:35,0.0
12/02/06 23:40,0.0
12/02/06 23:45,0.0
12/02/06 23:50,0.0
12/02/06 23:55,0.0
12/03/06 00:00,0.0
12/03/06 00:05,0.0
12/03/06 00:10,0.0
12/03/06 00:15,0.0
12/03/06 00:20,0.0
12/03/06 00:25,0.0
12/03/06 00:30,0.0
12/03/06 00:35,0.0
12/03/06 00:40,0.0
12/03/06 00:45,0.0
12/03/06 00:50,0.0
12/03/06 00:55,0.0
12/03/06 01:00,0.0
12/03/06 01:05,0.0
12/03/06 01:10,0.0
12/03/06 01:15,0.0
12/03/06 01:20,0.0
12/03/06 01:25,0.0
12/03/06 01:30,0.0
12/03/06 01:35,0.0
12/03/06 01:40,0.0
12/03/06 01:45,0.0
12/03/06 01:50,0.0
12/03/06 01:55,0.0
12/03/06 02:00,0.0
12/03/06 02:05,0.0
12/03/06 02:10,0.0
12/03/06 02:15,0.0
12/03/06 02:20,0.0
12/03/06 02:25,0.0
12/03/06 02:30,0.0
12/03/06 02:35,0.0
12/03/06 02:40,0.0
12/03/06 02:45,0.0
12/03/06 02:50,0.0
12/03/06 02:55,0.0
12/03/06 03:00,0.0
12/03/06 03:05,0.0
12/03/06 03:10,0.0
12/03/06 03:15,0.0
12/03/06 03:20,0.0
12/03/06 03:25,0.0
12/03/06 03:30,0.0
12/03/06 03:35,0.0
12/03/06 03:40,0.0
12/03/06 03:45,0.0
12/03/06 03:50,0.0
12/03/06 03:55,0.0
12/03/06 04:00,0.0
12/03/06 04:05,0.0
12/03/06 04:10,0.0
12/03/06 04:15,0.0
12/03/06 04:20,0.0
12/03/06 04:25,0.0
12/03/06 04:30,0.0
12/03/06 04:35,0.0
12/03/06 04:40,0.0
12/03/06 04:45,0.0
12/03/06 04:50,0.0
12/03/06 04:55,0.0
12/03/06 05:00,0.0
12/03/06 05:05,0.0
12/03/06 05:10,0.0
12/03/06 05:15,0.0
12/03/06 05:20,0.0
12/03/06 05:25,0.0
12/03/06 05:30,0.0
12/03/06 05:35,0.0
12/03/06 05:40,0.0
12/03/06 05:45,0.0
12/03/06 05:50,0.0
12/03/06 05:55,0.0
12/03/06 06:00,0.0
12/03/06 06:05,0.0
12/03/06 06:10,0.0
12/03/06 06:15,0.0
12/03/06 06:20,0.0
12/03/06 06:25,0.0
12/03/06 06:30,0.0
12/03/06 06:35,0.0
12/03/06 06:40,0.0
12/03/06 06:45,0.0
12/03/06 06:50,0.0
12/03/06 06:55,0.0
12/03/06 07:00,0.0
12/03/06 07:05,0.0
12/03/06 07:10,0.1
12/03/06 07:15,0.7
12/03/06 07:20,2.3
12/03/06 07:25,4.0
12/03/06 07:30,4.7
12/03/06 07:35,5.4
12/03/06 07:40,6.1
12/03/06 07:45,6.7
12/03/06 07:50,7.4
12/03/06 07:55,8.1
12/03/06 08:00,8.9
12/03/06 08:05,9.6
12/03/06 08:10,10.4
12/03/06 08:15,11.1
12/03/06 08:20,11.9
12/03/06 08:25,12.7
12/03/06 08:30,13.3
12/03/06 08:35,13.9
12/03/06 08:40,14.5
12/03/06 08:45,15.1
12/03/06 08:50,15.7
12/03/06 08:55,16.3
12/03/06 09:00,16.9
12/03/06 09:05,17.6
12/03/06 09:10,18.2
12/03/06 09:15,18.6
12/03/06 09:20,18.8
12/03/06 09:25,19.2
12/03/06 09:30,19.7
12/03/06 09:35,20.1
12/03/06 09:40,20.4
12/03/06 09:45,20.6
12/03/06 09:50,20.7
12/03/06 09:55,20.8
12/03/06 10:00,21.0
12/03/06 10:05,21.2
12/03/06 10:10,21.4
12/03/06 10:15,21.7
12/03/06 10:20,22.1
12/03/06 10:25,22.4
12/03/06 10:30,22.7
12/03/06 10:35,23.0
12/03/06 10:40,23.4
12/03/06 10:45,24.0
12/03/06 10:50,24.4
12/03/06 10:55,24.6
12/03/06 11:00,24.8
12/03/06 11:05,25.0
12/03/06 11:10,25.0
12/03/06 11:15,25.0
12/03/06 11:20,24.9
12/03/06 11:25,25.1
12/03/06 11:30,25.2
12/03/06 11:35,25.2
12/03/06 11:40,25.3
12/03/06 11:45,25.2
12/03/06 11:50,25.1
12/03/06 11:55,24.9
12/03/06 12:00,24.7
12/03/06 12:05,24.6
12/03/06 12:10,24.5
12/03/06 12:15,24.4
12/03/06 12:20,24.3
12/03/06 12:25,24.3
12/03/06 12:30,24.3
12/03/06 12:35,24.3
12/03/06 12:40,24.1
12/03/06 12:45,23.8
12/03/06 12:50,23.5
12/03/06 12:55,23.2
12/03/06 13:00,22.6
12/03/06 13:05,22.2
12/03/06 13:10,21.7
12/03/06 13:15,21.4
12/03/06 13:20,21.3
12/03/06 13:25,21.0
12/03/06 13:30,20.8
12/03/06 13:35,20.7
12/03/06 13:40,20.4
12/03/06 13:45,20.1
12/03/06 13:50,19.9
12/03/06 13:55,19.3
12/03/06 14:00,18.9
12/03/06 14:05,18.4
12/03/06 14:10,17.8
12/03/06 14:15,17.3
12/03/06 14:20,16.7
12/03/06 14:25,16.1
12/03/06 14:30,15.5
12/03/06 14:35,14.8
12/03/06 14:40,14.1
12/03/06 14:45,13.4
12/03/06 14:50,12.7
12/03/06 14:55,12.1
12/03/06 15:00,11.4
12/03/06 15:05,10.6
12/03/06 15:10,9.9
12/03/06 15:15,9.2
12/03/06 15:20,7.9
12/03/06 15:25,5.8
12/03/06 15:30,5.8
12/03/06 15:35,5.5
12/03/06 15:40,5.4
12/03/06 15:45,5.1
12/03/06 15:50,4.7
12/03/06 15:55,4.3
12/03/06 16:00,3.7
12/03/06 16:05,2.3
12/03/06 16:10,1.3
12/03/06 16:15,0.6
12/03/06 16:20,0.2
12/03/06 16:25,0.1
12/03/06 16:30,0.0
12/03/06 16:35,0.0
12/03/06 16:40,0.0
12/03/06 16:45,0.0
12/03/06 16:50,0.0
12/03/06 16:55,0.0
12/03/06 17:00,0.0
12/03/06 17:05,0.0
12/03/06 17:10,0.0
12/03/06 17:15,0.0
12/03/06 17:20,0.0
12/03/06 17:25,0.0
12/03/06 17:30,0.0
12/03/06 17:35,0.0
12/03/06 17:40,0.0
12/03/06 17:45,0.0
12/03/06 17:50,0.0
12/03/06 17:55,0.0
12/03/06 18:00,0.0
12/03/06 18:05,0.0
12/03/06 18:10,0.0
12/03/06 18:15,0.0
12/03/06 18:20,0.0
12/03/06 18:25,0.0
12/03/06 18:30,0.0
12/03/06 18:35,0.0
12/03/06 18:40,0.0
12/03/06 18:45,0.0
12/03/06 18:50,0.0
12/03/06 18:55,0.0
12/03/06 19:00,0.0
12/03/06 19:05,0.0
12/03/06 19:10,0.0
12/03/06 19:15,0.0
12/03/06 19:20,0.0
12/03/06 19:25,0.0
12/03/06 19:30,0.0
12/03/06 19:35,0.0
12/03/06 19:40,0.0
12/03/06 19:45,0.0
12/03/06 19:50,0.0
12/03/06 19:55,0.0
12/03/06 20:00,0.0
12/03/06 20:05,0.0
12/03/06 20:10,0.0
12/03/06 20:15,0.0
12/03/06 20:20,0.0
12/03/06 20:25,0.0
12/03/06 20:30,0.0
12/03/06 20:35,0.0
12/03/06 20:40,0.0
12/03/06 20:45,0.0
12/03/06 20:50,0.0
12/03/06 20:55,0.0
12/03/06 21:00,0.0
12/03/06 21:05,0.0
12/03/06 21:10,0.0
12/03/06 21:15,0.0
12/03/06 21:20,0.0
12/03/06 21:25,0.0
12/03/06 21:30,0.0
12/03/06 21:35,0.0
12/03/06 21:40,0.0
12/03/06 21:45,0.0
12/03/06 21:50,0.0
12/03/06 21:55,0.0
12/03/06 22:00,0.0
12/03/06 22:05,0.0
12/03/06 22:10,0.0
12/03/06 22:15,0.0
12/03/06 22:20,0.0
12/03/06 22:25,0.0
12/03/06 22:30,0.0
12/03/06 22:35,0.0
12/03/06 22:40,0.0
12/03/06 22:45,0.0
12/03/06 22:50,0.0
12/03/06 22:55,0.0
12/03/06 23:00,0.0
12/03/06 23:05,0.0
12/03/06 23:10,0.0
12/03/06 23:15,0.0
12/03/06 23:20,0.0
12/03/06 23:25,0.0
12/03/06 23:30,0.0
12/03/06 23:35,0.0
12/03/06 23:40,0.0
12/03/06 23:45,0.0
12/03/06 23:50,0.0
12/03/06 23:55,0.0
12/04/06 00:00,0.0
12/04/06 00:05,0.0
12/04/06 00:10,0.0
12/04/06 00:15,0.0
12/04/06 00:20,0.0
12/04/06 00:25,0.0
12/04/06 00:30,0.0
12/04/06 00:35,0.0
12/04/06 00:40,0.0
12/04/06 00:45,0.0
12/04/06 00:50,0.0
12/04/06 00:55,0.0
12/04/06 01:00,0.0
12/04/06 01:05,0.0
12/04/06 01:10,0.0
12/04/06 01:15,0.0
12/04/06 01:20,0.0
12/04/06 01:25,0.0
12/04/06 01:30,0.0
12/04/06 01:35,0.0
12/04/06 01:40,0.0
12/04/06 01:45,0.0
12/04/06 01:50,0.0
12/04/06 01:55,0.0
12/04/06 02:00,0.0
12/04/06 02:05,0.0
12/04/06 02:10,0.0
12/04/06 02:15,0.0
12/04/06 02:20,0.0
12/04/06 02:25,0.0
12/04/06 02:30,0.0
12/04/06 02:35,0.0
12/04/06 02:40,0.0
12/04/06 02:45,0.0
12/04/06 02:50,0.0
12/04/06 02:55,0.0
12/04/06 03:00,0.0
12/04/06 03:05,0.0
12/04/06 03:10,0.0
12/04/06 03:15,0.0
12/04/06 03:20,0.0
12/04/06 03:25,0.0
12/04/06 03:30,0.0
12/04/06 03:35,0.0
12/04/06 03:40,0.0
12/04/06 03:45,0.0
12/04/06 03:50,0.0
12/04/06 03:55,0.0
12/04/06 04:00,0.0
12/04/06 04:05,0.0
12/04/06 04:10,0.0
12/04/06 04:15,0.0
12/04/06 04:20,0.0
12/04/06 04:25,0.0
12/04/06 04:30,0.0
12/04/06 04:35,0.0
12/04/06 04:40,0.0
12/04/06 04:45,0.0
12/04/06 04:50,0.0
12/04/06 04:55,0.0
12/04/06 05:00,0.0
12/04/06 05:05,0.0
12/04/06 05:10,0.0
12/04/06 05:15,0.0
12/04/06 05:20,0.0
12/04/06 05:25,0.0
12/04/06 05:30,0.0
12/04/06 05:35,0.0
12/04/06 05:40,0.0
12/04/06 05:45,0.0
12/04/06 05:50,0.0
12/04/06 05:55,0.0
12/04/06 06:00,0.0
12/04/06 06:05,0.0
12/04/06 06:10,0.0
12/04/06 06:15,0.0
12/04/06 06:20,0.0
12/04/06 06:25,0.0
12/04/06 06:30,0.0
12/04/06 06:35,0.0
12/04/06 06:40,0.0
12/04/06 06:45,0.0
12/04/06 06:50,0.0
12/04/06 06:55,0.0
12/04/06 07:00,0.0
12/04/06 07:05,0.0
12/04/06 07:10,0.1
12/04/06 07:15,0.5
12/04/06 07:20,1.6
12/04/06 07:25,3.9
12/04/06 07:30,4.7
12/04/06 07:35,5.4
12/04/06 07:40,6.2
12/04/06 07:45,7.0
12/04/06 07:50,7.7
12/04/06 07:55,8.3
12/04/06 08:00,8.9
12/04/06 08:05,9.5
12/04/06 08:10,10.2
12/04/06 08:15,11.0
12/04/06 08:20,11.9
12/04/06 08:25,12.7
12/04/06 08:30,13.4
12/04/06 08:35,14.1
12/04/06 08:40,14.7
12/04/06 08:45,15.4
12/04/06 08:50,16.0
12/04/06 08:55,16.6
12/04/06 09:00,17.1
12/04/06 09:05,17.6
12/04/06 09:10,18.0
12/04/06 09:15,18.6
12/04/06 09:20,19.2
12/04/06 09:25,19.9
12/04/06 09:30,20.6
12/04/06 09:35,21.0
12/04/06 09:40,21.3
12/04/06 09:45,21.5
12/04/06 09:50,21.6
12/04/06 09:55,21.9
12/04/06 10:00,22.3
12/04/06 10:05,22.6
12/04/06 10:10,22.7
12/04/06 10:15,22.9
12/04/06 10:20,23.2
12/04/06 10:25,23.5
12/04/06 10:30,23.7
12/04/06 10:35,23.9
12/04/06 10:40,24.1
12/04/06 10:45,24.3
12/04/06 10:50,24.6
12/04/06 10:55,24.8
12/04/06 11:00,25.1
12/04/06 11:05,25.1
12/04/06 11:10,25.2
12/04/06 11:15,25.3
12/04/06 11:20,25.3
12/04/06 11:25,25.1
12/04/06 11:30,25.1
12/04/06 11:35,25.1
12/04/06 11:40,25.1
12/04/06 11:45,25.1
12/04/06 11:50,25.0
12/04/06 11:55,24.8
12/04/06 12:00,24.8
12/04/06 12:05,24.6
12/04/06 12:10,24.5
12/04/06 12:15,24.5
12/04/06 12:20,24.5
12/04/06 12:25,24.5
12/04/06 12:30,24.5
12/04/06 12:35,24.6
12/04/06 12:40,24.5
12/04/06 12:45,24.5
12/04/06 12:50,24.4
12/04/06 12:55,24.3
12/04/06 13:00,24.1
12/04/06 13:05,23.8
12/04/06 13:10,23.6
12/04/06 13:15,23.3
12/04/06 13:20,22.7
12/04/06 13:25,22.2
12/04/06 13:30,21.9
12/04/06 13:35,21.5
12/04/06 13:40,21.2
12/04/06 13:45,20.8
12/04/06 13:50,20.3
12/04/06 13:55,19.7
12/04/06 14:00,19.3
12/04/06 14:05,18.8
12/04/06 14:10,18.3
12/04/06 14:15,17.8
12/04/06 14:20,17.3
12/04/06 14:25,16.7
12/04/06 14:30,16.1
12/04/06 14:35,15.4
12/04/06 14:40,14.8
12/04/06 14:45,14.3
12/04/06 14:50,13.7
12/04/06 14:55,13.2
12/04/06 15:00,12.5
12/04/06 15:05,11.8
12/04/06 15:10,11.2
12/04/06 15:15,10.5
12/04/06 15:20,9.9
12/04/06 15:25,9.3
12/04/06 15:30,8.6
12/04/06 15:35,7.9
12/04/06 15:40,7.1
12/04/06 15:45,6.4
12/04/06 15:50,5.6
12/04/06 15:55,4.9
12/04/06 16:00,4.2
12/04/06 16:05,3.2
12/04/06 16:10,1.5
12/04/06 16:15,0.6
12/04/06 16:20,0.0
12/04/06 16:25,0.0
12/04/06 16:30,0.0
12/04/06 16:35,0.0
12/04/06 16:40,0.0
12/04/06 16:45,0.0
12/04/06 16:50,0.0
12/04/06 16:55,0.0
12/04/06 17:00,0.0
12/04/06 17:05,0.0
12/04/06 17:10,0.0
12/04/06 17:15,0.0
12/04/06 17:20,0.0
12/04/06 17:25,0.0
12/04/06 17:30,0.0
12/04/06 17:35,0.0
12/04/06 17:40,0.0
12/04/06 17:45,0.0
12/04/06 17:50,0.0
12/04/06 17:55,0.0
12/04/06 18:00,0.0
12/04/06 18:05,0.0
12/04/06 18:10,0.0
12/04/06 18:15,0.0
12/04/06 18:20,0.0
12/04/06 18:25,0.0
12/04/06 18:30,0.0
12/04/06 18:35,0.0
12/04/06 18:40,0.0
12/04/06 18:45,0.0
12/04/06 18:50,0.0
12/04/06 18:55,0.0
12/04/06 19:00,0.0
12/04/06 19:05,0.0
12/04/06 19:10,0.0
12/04/06 19:15,0.0
12/04/06 19:20,0.0
12/04/06 19:25,0.0
12/04/06 19:30,0.0
12/04/06 19:35,0.0
12/04/06 19:40,0.0
12/04/06 19:45,0.0
12/04/06 19:50,0.0
12/04/06 19:55,0.0
12/04/06 20:00,0.0
12/04/06 20:05,0.0
12/04/06 20:10,0.0
12/04/06 20:15,0.0
12/04/06 20:20,0.0
12/04/06 20:25,0.0
12/04/06 20:30,0.0
12/04/06 20:35,0.0
12/04/06 20:40,0.0
12/04/06 20:45,0.0
12/04/06 20:50,0.0
12/04/06 20:55,0.0
12/04/06 21:00,0.0
12/04/06 21:05,0.0
12/04/06 21:10,0.0
12/04/06 21:15,0.0
12/04/06 21:20,0.0
12/04/06 21:25,0.0
12/04/06 21:30,0.0
12/04/06 21:35,0.0
12/04/06 21:40,0.0
12/04/06 21:45,0.0
12/04/06 21:50,0.0
12/04/06 21:55,0.0
12/04/06 22:00,0.0
12/04/06 22:05,0.0
12/04/06 22:10,0.0
12/04/06 22:15,0.0
12/04/06 22:20,0.0
12/04/06 22:25,0.0
12/04/06 22:30,0.0
12/04/06 22:35,0.0
12/04/06 22:40,0.0
12/04/06 22:45,0.0
12/04/06 22:50,0.0
12/04/06 22:55,0.0
12/04/06 23:00,0.0
12/04/06 23:05,0.0
12/04/06 23:10,0.0
12/04/06 23:15,0.0
12/04/06 23:20,0.0
12/04/06 23:25,0.0
12/04/06 23:30,0.0
12/04/06 23:35,0.0
12/04/06 23:40,0.0
12/04/06 23:45,0.0
12/04/06 23:50,0.0
12/04/06 23:55,0.0
12/05/06 00:00,0.0
12/05/06 00:05,0.0
12/05/06 00:10,0.0
12/05/06 00:15,0.0
12/05/06 00:20,0.0
12/05/06 00:25,0.0
12/05/06 00:30,0.0
12/05/06 00:35,0.0
12/05/06 00:40,0.0
12/05/06 00:45,0.0
12/05/06 00:50,0.0
12/05/06 00:55,0.0
12/05/06 01:00,0.0
12/05/06 01:05,0.0
12/05/06 01:10,0.0
12/05/06 01:15,0.0
12/05/06 01:20,0.0
12/05/06 01:25,0.0
12/05/06 01:30,0.0
12/05/06 01:35,0.0
12/05/06 01:40,0.0
12/05/06 01:45,0.0
12/05/06 01:50,0.0
12/05/06 01:55,0.0
12/05/06 02:00,0.0
12/05/06 02:05,0.0
12/05/06 02:10,0.0
12/05/06 02:15,0.0
12/05/06 02:20,0.0
12/05/06 02:25,0.0
12/05/06 02:30,0.0
12/05/06 02:35,0.0
12/05/06 02:40,0.0
12/05/06 02:45,0.0
12/05/06 02:50,0.0
12/05/06 02:55,0.0
12/05/06 03:00,0.0
12/05/06 03:05,0.0
12/05/06 03:10,0.0
12/05/06 03:15,0.0
12/05/06 03:20,0.0
12/05/06 03:25,0.0
12/05/06 03:30,0.0
12/05/06 03:35,0.0
12/05/06 03:40,0.0
12/05/06 03:45,0.0
12/05/06 03:50,0.0
12/05/06 03:55,0.0
12/05/06 04:00,0.0
12/05/06 04:05,0.0
12/05/06 04:10,0.0
12/05/06 04:15,0.0
12/05/06 04:20,0.0
12/05/06 04:25,0.0
12/05/06 04:30,0.0
12/05/06 04:35,0.0
12/05/06 04:40,0.0
12/05/06 04:45,0.0
12/05/06 04:50,0.0
12/05/06 04:55,0.0
12/05/06 05:00,0.0
12/05/06 05:05,0.0
12/05/06 05:10,0.0
12/05/06 05:15,0.0
12/05/06 05:20,0.0
12/05/06 05:25,0.0
12/05/06 05:30,0.0
12/05/06 05:35,0.0
12/05/06 05:40,0.0
12/05/06 05:45,0.0
12/05/06 05:50,0.0
12/05/06 05:55,0.0
12/05/06 06:00,0.0
12/05/06 06:05,0.0
12/05/06 06:10,0.0
12/05/06 06:15,0.0
12/05/06 06:20,0.0
12/05/06 06:25,0.0
12/05/06 06:30,0.0
12/05/06 06:35,0.0
12/05/06 06:40,0.0
12/05/06 06:45,0.0
12/05/06 06:50,0.0
12/05/06 06:55,0.0
12/05/06 07:00,0.0
12/05/06 07:05,0.0
12/05/06 07:10,0.1
12/05/06 07:15,0.4
12/05/06 07:20,1.3
12/05/06 07:25,3.5
12/05/06 07:30,4.4
12/05/06 07:35,5.1
12/05/06 07:40,5.8
12/05/06 07:45,6.5
12/05/06 07:50,7.1
12/05/06 07:55,7.8
12/05/06 08:00,8.5
12/05/06 08:05,9.2
12/05/06 08:10,9.8
12/05/06 08:15,10.6
12/05/06 08:20,11.6
12/05/06 08:25,12.4
12/05/06 08:30,13.2
12/05/06 08:35,13.9
12/05/06 08:40,14.5
12/05/06 08:45,15.0
12/05/06 08:50,15.5
12/05/06 08:55,16.0
12/05/06 09:00,16.6
12/05/06 09:05,17.1
12/05/06 09:10,17.5
12/05/06 09:15,18.0
12/05/06 09:20,18.6
12/05/06 09:25,19.0
12/05/06 09:30,19.5
12/05/06 09:35,19.8
12/05/06 09:40,20.2
12/05/06 09:45,20.6
12/05/06 09:50,20.9
12/05/06 09:55,21.2
12/05/06 10:00,21.6
12/05/06 10:05,22.1
12/05/06 10:10,22.6
12/05/06 10:15,22.8
12/05/06 10:20,23.0
12/05/06 10:25,23.1
12/05/06 10:30,23.4
12/05/06 10:35,23.6
12/05/06 10:40,23.9
12/05/06 10:45,24.1
12/05/06 10:50,24.2
12/05/06 10:55,24.3
12/05/06 11:00,24.6
12/05/06 11:05,24.9
12/05/06 11:10,25.1
12/05/06 11:15,25.1
12/05/06 11:20,24.8
12/05/06 11:25,24.5
12/05/06 11:30,24.4
12/05/06 11:35,24.1
12/05/06 11:40,24.1
12/05/06 11:45,24.1
12/05/06 11:50,24.2
12/05/06 11:55,24.2
12/05/06 12:00,24.2
