LocalTime,Power(MW)
12/05/06 12:05,24.1
12/05/06 12:10,24.0
12/05/06 12:15,23.9
12/05/06 12:20,23.4
12/05/06 12:25,23.0
12/05/06 12:30,22.8
12/05/06 12:35,22.6
12/05/06 12:40,22.5
12/05/06 12:45,22.4
12/05/06 12:50,22.2
12/05/06 12:55,22.0
12/05/06 13:00,21.7
12/05/06 13:05,21.4
12/05/06 13:10,21.2
12/05/06 13:15,21.1
12/05/06 13:20,21.1
12/05/06 13:25,21.0
12/05/06 13:30,20.8
12/05/06 13:35,20.5
12/05/06 13:40,20.3
12/05/06 13:45,20.0
12/05/06 13:50,19.7
12/05/06 13:55,19.3
12/05/06 14:00,18.9
12/05/06 14:05,18.6
12/05/06 14:10,18.2
12/05/06 14:15,17.6
12/05/06 14:20,17.0
12/05/06 14:25,16.3
12/05/06 14:30,15.7
12/05/06 14:35,15.1
12/05/06 14:40,14.5
12/05/06 14:45,13.9
12/05/06 14:50,13.4
12/05/06 14:55,12.7
12/05/06 15:00,12.0
12/05/06 15:05,11.3
12/05/06 15:10,10.5
12/05/06 15:15,9.8
12/05/06 15:20,9.2
12/05/06 15:25,8.6
12/05/06 15:30,8.0
12/05/06 15:35,7.3
12/05/06 15:40,6.6
12/05/06 15:45,5.9
12/05/06 15:50,5.2
12/05/06 15:55,4.5
12/05/06 16:00,3.9
12/05/06 16:05,2.5
12/05/06 16:10,1.2
12/05/06 16:15,0.5
12/05/06 16:20,0.1
12/05/06 16:25,0.0
12/05/06 16:30,0.0
12/05/06 16:35,0.0
12/05/06 16:40,0.0
12/05/06 16:45,0.0
12/05/06 16:50,0.0
12/05/06 16:55,0.0
12/05/06 17:00,0.0
12/05/06 17:05,0.0
12/05/06 17:10,0.0
12/05/06 17:15,0.0
12/05/06 17:20,0.0
12/05/06 17:25,0.0
12/05/06 17:30,0.0
12/05/06 17:35,0.0
12/05/06 17:40,0.0
12/05/06 17:45,0.0
12/05/06 17:50,0.0
12/05/06 17:55,0.0
12/05/06 18:00,0.0
12/05/06 18:05,0.0
12/05/06 18:10,0.0
12/05/06 18:15,0.0
12/05/06 18:20,0.0
12/05/06 18:25,0.0
12/05/06 18:30,0.0
12/05/06 18:35,0.0
12/05/06 18:40,0.0
12/05/06 18:45,0.0
12/05/06 18:50,0.0
12/05/06 18:55,0.0
12/05/06 19:00,0.0
12/05/06 19:05,0.0
12/05/06 19:10,0.0
12/05/06 19:15,0.0
12/05/06 19:20,0.0
12/05/06 19:25,0.0
12/05/06 19:30,0.0
12/05/06 19:35,0.0
12/05/06 19:40,0.0
12/05/06 19:45,0.0
12/05/06 19:50,0.0
12/05/06 19:55,0.0
12/05/06 20:00,0.0
12/05/06 20:05,0.0
12/05/06 20:10,0.0
12/05/06 20:15,0.0
12/05/06 20:20,0.0
12/05/06 20:25,0.0
12/05/06 20:30,0.0
12/05/06 20:35,0.0
12/05/06 20:40,0.0
12/05/06 20:45,0.0
12/05/06 20:50,0.0
12/05/06 20:55,0.0
12/05/06 21:00,0.0
12/05/06 21:05,0.0
12/05/06 21:10,0.0
12/05/06 21:15,0.0
12/05/06 21:20,0.0
12/05/06 21:25,0.0
12/05/06 21:30,0.0
12/05/06 21:35,0.0
12/05/06 21:40,0.0
12/05/06 21:45,0.0
12/05/06 21:50,0.0
12/05/06 21:55,0.0
12/05/06 22:00,0.0
12/05/06 22:05,0.0
12/05/06 22:10,0.0
12/05/06 22:15,0.0
12/05/06 22:20,0.0
12/05/06 22:25,0.0
12/05/06 22:30,0.0
12/05/06 22:35,0.0
12/05/06 22:40,0.0
12/05/06 22:45,0.0
12/05/06 22:50,0.0
12/05/06 22:55,0.0
12/05/06 23:00,0.0
12/05/06 23:05,0.0
12/05/06 23:10,0.0
12/05/06 23:15,0.0
12/05/06 23:20,0.0
12/05/06 23:25,0.0
12/05/06 23:30,0.0
12/05/06 23:35,0.0
12/05/06 23:40,0.0
12/05/06 23:45,0.0
12/05/06 23:50,0.0
12/05/06 23:55,0.0
12/06/06 00:00,0.0
12/06/06 00:05,0.0
12/06/06 00:10,0.0
12/06/06 00:15,0.0
12/06/06 00:20,0.0
12/06/06 00:25,0.0
12/06/06 00:30,0.0
12/06/06 00:35,0.0
12/06/06 00:40,0.0
12/06/06 00:45,0.0
12/06/06 00:50,0.0
12/06/06 00:55,0.0
12/06/06 01:00,0.0
12/06/06 01:05,0.0
12/06/06 01:10,0.0
12/06/06 01:15,0.0
12/06/06 01:20,0.0
12/06/06 01:25,0.0
12/06/06 01:30,0.0
12/06/06 01:35,0.0
12/06/06 01:40,0.0
12/06/06 01:45,0.0
12/06/06 01:50,0.0
12/06/06 01:55,0.0
12/06/06 02:00,0.0
12/06/06 02:05,0.0
12/06/06 02:10,0.0
12/06/06 02:15,0.0
12/06/06 02:20,0.0
12/06/06 02:25,0.0
12/06/06 02:30,0.0
12/06/06 02:35,0.0
12/06/06 02:40,0.0
12/06/06 02:45,0.0
12/06/06 02:50,0.0
12/06/06 02:55,0.0
12/06/06 03:00,0.0
12/06/06 03:05,0.0
12/06/06 03:10,0.0
12/06/06 03:15,0.0
12/06/06 03:20,0.0
12/06/06 03:25,0.0
12/06/06 03:30,0.0
12/06/06 03:35,0.0
12/06/06 03:40,0.0
12/06/06 03:45,0.0
12/06/06 03:50,0.0
12/06/06 03:55,0.0
12/06/06 04:00,0.0
12/06/06 04:05,0.0
12/06/06 04:10,0.0
12/06/06 04:15,0.0
12/06/06 04:20,0.0
12/06/06 04:25,0.0
12/06/06 04:30,0.0
12/06/06 04:35,0.0
12/06/06 04:40,0.0
12/06/06 04:45,0.0
12/06/06 04:50,0.0
12/06/06 04:55,0.0
12/06/06 05:00,0.0
12/06/06 05:05,0.0
12/06/06 05:10,0.0
12/06/06 05:15,0.0
12/06/06 05:20,0.0
12/06/06 05:25,0.0
12/06/06 05:30,0.0
12/06/06 05:35,0.0
12/06/06 05:40,0.0
12/06/06 05:45,0.0
12/06/06 05:50,0.0
12/06/06 05:55,0.0
12/06/06 06:00,0.0
12/06/06 06:05,0.0
12/06/06 06:10,0.0
12/06/06 06:15,0.0
12/06/06 06:20,0.0
12/06/06 06:25,0.0
12/06/06 06:30,0.0
12/06/06 06:35,0.0
12/06/06 06:40,0.0
12/06/06 06:45,0.0
12/06/06 06:50,0.0
12/06/06 06:55,0.0
12/06/06 07:00,0.0
12/06/06 07:05,0.0
12/06/06 07:10,0.1
12/06/06 07:15,0.1
12/06/06 07:20,0.2
12/06/06 07:25,0.2
12/06/06 07:30,0.4
12/06/06 07:35,0.9
12/06/06 07:40,3.5
12/06/06 07:45,4.8
12/06/06 07:50,5.9
12/06/06 07:55,6.5
12/06/06 08:00,7.0
12/06/06 08:05,7.3
12/06/06 08:10,6.6
12/06/06 08:15,5.7
12/06/06 08:20,5.1
12/06/06 08:25,4.8
12/06/06 08:30,5.3
12/06/06 08:35,5.5
12/06/06 08:40,5.7
12/06/06 08:45,6.2
12/06/06 08:50,6.7
12/06/06 08:55,7.1
12/06/06 09:00,7.6
12/06/06 09:05,7.8
12/06/06 09:10,8.1
12/06/06 09:15,8.8
12/06/06 09:20,9.8
12/06/06 09:25,10.4
12/06/06 09:30,10.7
12/06/06 09:35,10.9
12/06/06 09:40,10.9
12/06/06 09:45,10.8
12/06/06 09:50,10.6
12/06/06 09:55,10.1
12/06/06 10:00,9.8
12/06/06 10:05,9.7
12/06/06 10:10,9.9
12/06/06 10:15,8.4
12/06/06 10:20,10.5
12/06/06 10:25,13.9
12/06/06 10:30,14.1
12/06/06 10:35,14.3
12/06/06 10:40,16.2
12/06/06 10:45,16.6
12/06/06 10:50,18.0
12/06/06 10:55,19.1
12/06/06 11:00,18.8
12/06/06 11:05,16.1
12/06/06 11:10,13.0
12/06/06 11:15,15.1
12/06/06 11:20,17.2
12/06/06 11:25,18.9
12/06/06 11:30,20.1
12/06/06 11:35,21.1
12/06/06 11:40,21.6
12/06/06 11:45,21.9
12/06/06 11:50,21.7
12/06/06 11:55,21.1
12/06/06 12:00,21.3
12/06/06 12:05,21.2
12/06/06 12:10,21.2
12/06/06 12:15,20.9
12/06/06 12:20,20.7
12/06/06 12:25,19.8
12/06/06 12:30,19.9
12/06/06 12:35,19.9
12/06/06 12:40,19.9
12/06/06 12:45,20.0
12/06/06 12:50,18.1
12/06/06 12:55,15.9
12/06/06 13:00,17.0
12/06/06 13:05,18.7
12/06/06 13:10,19.6
12/06/06 13:15,19.7
12/06/06 13:20,19.4
12/06/06 13:25,19.1
12/06/06 13:30,18.9
12/06/06 13:35,18.8
12/06/06 13:40,18.7
12/06/06 13:45,18.6
12/06/06 13:50,18.4
12/06/06 13:55,18.0
12/06/06 14:00,17.6
12/06/06 14:05,17.1
12/06/06 14:10,16.7
12/06/06 14:15,16.1
12/06/06 14:20,15.5
12/06/06 14:25,15.0
12/06/06 14:30,14.6
12/06/06 14:35,14.1
12/06/06 14:40,13.7
12/06/06 14:45,13.3
12/06/06 14:50,12.6
12/06/06 14:55,11.9
12/06/06 15:00,11.2
12/06/06 15:05,10.5
12/06/06 15:10,9.7
12/06/06 15:15,9.2
12/06/06 15:20,8.6
12/06/06 15:25,8.1
12/06/06 15:30,7.7
12/06/06 15:35,7.0
12/06/06 15:40,6.2
12/06/06 15:45,5.6
12/06/06 15:50,4.9
12/06/06 15:55,4.2
12/06/06 16:00,2.7
12/06/06 16:05,1.7
12/06/06 16:10,0.8
12/06/06 16:15,0.4
12/06/06 16:20,0.1
12/06/06 16:25,0.0
12/06/06 16:30,0.0
12/06/06 16:35,0.0
12/06/06 16:40,0.0
12/06/06 16:45,0.0
12/06/06 16:50,0.0
12/06/06 16:55,0.0
12/06/06 17:00,0.0
12/06/06 17:05,0.0
12/06/06 17:10,0.0
12/06/06 17:15,0.0
12/06/06 17:20,0.0
12/06/06 17:25,0.0
12/06/06 17:30,0.0
12/06/06 17:35,0.0
12/06/06 17:40,0.0
12/06/06 17:45,0.0
12/06/06 17:50,0.0
12/06/06 17:55,0.0
12/06/06 18:00,0.0
12/06/06 18:05,0.0
12/06/06 18:10,0.0
12/06/06 18:15,0.0
12/06/06 18:20,0.0
12/06/06 18:25,0.0
12/06/06 18:30,0.0
12/06/06 18:35,0.0
12/06/06 18:40,0.0
12/06/06 18:45,0.0
12/06/06 18:50,0.0
12/06/06 18:55,0.0
12/06/06 19:00,0.0
12/06/06 19:05,0.0
12/06/06 19:10,0.0
12/06/06 19:15,0.0
12/06/06 19:20,0.0
12/06/06 19:25,0.0
12/06/06 19:30,0.0
12/06/06 19:35,0.0
12/06/06 19:40,0.0
12/06/06 19:45,0.0
12/06/06 19:50,0.0
12/06/06 19:55,0.0
12/06/06 20:00,0.0
12/06/06 20:05,0.0
12/06/06 20:10,0.0
12/06/06 20:15,0.0
12/06/06 20:20,0.0
12/06/06 20:25,0.0
12/06/06 20:30,0.0
12/06/06 20:35,0.0
12/06/06 20:40,0.0
12/06/06 20:45,0.0
12/06/06 20:50,0.0
12/06/06 20:55,0.0
12/06/06 21:00,0.0
12/06/06 21:05,0.0
12/06/06 21:10,0.0
12/06/06 21:15,0.0
12/06/06 21:20,0.0
12/06/06 21:25,0.0
12/06/06 21:30,0.0
12/06/06 21:35,0.0
12/06/06 21:40,0.0
12/06/06 21:45,0.0
12/06/06 21:50,0.0
12/06/06 21:55,0.0
12/06/06 22:00,0.0
12/06/06 22:05,0.0
12/06/06 22:10,0.0
12/06/06 22:15,0.0
12/06/06 22:20,0.0
12/06/06 22:25,0.0
12/06/06 22:30,0.0
12/06/06 22:35,0.0
12/06/06 22:40,0.0
12/06/06 22:45,0.0
12/06/06 22:50,0.0
12/06/06 22:55,0.0
12/06/06 23:00,0.0
12/06/06 23:05,0.0
12/06/06 23:10,0.0
12/06/06 23:15,0.0
12/06/06 23:20,0.0
12/06/06 23:25,0.0
12/06/06 23:30,0.0
12/06/06 23:35,0.0
12/06/06 23:40,0.0
12/06/06 23:45,0.0
12/06/06 23:50,0.0
12/06/06 23:55,0.0
12/07/06 00:00,0.0
12/07/06 00:05,0.0
12/07/06 00:10,0.0
12/07/06 00:15,0.0
12/07/06 00:20,0.0
12/07/06 00:25,0.0
12/07/06 00:30,0.0
12/07/06 00:35,0.0
12/07/06 00:40,0.0
12/07/06 00:45,0.0
12/07/06 00:50,0.0
12/07/06 00:55,0.0
12/07/06 01:00,0.0
12/07/06 01:05,0.0
12/07/06 01:10,0.0
12/07/06 01:15,0.0
12/07/06 01:20,0.0
12/07/06 01:25,0.0
12/07/06 01:30,0.0
12/07/06 01:35,0.0
12/07/06 01:40,0.0
12/07/06 01:45,0.0
12/07/06 01:50,0.0
12/07/06 01:55,0.0
12/07/06 02:00,0.0
12/07/06 02:05,0.0
12/07/06 02:10,0.0
12/07/06 02:15,0.0
12/07/06 02:20,0.0
12/07/06 02:25,0.0
12/07/06 02:30,0.0
12/07/06 02:35,0.0
12/07/06 02:40,0.0
12/07/06 02:45,0.0
12/07/06 02:50,0.0
12/07/06 02:55,0.0
12/07/06 03:00,0.0
12/07/06 03:05,0.0
12/07/06 03:10,0.0
12/07/06 03:15,0.0
12/07/06 03:20,0.0
12/07/06 03:25,0.0
12/07/06 03:30,0.0
12/07/06 03:35,0.0
12/07/06 03:40,0.0
12/07/06 03:45,0.0
12/07/06 03:50,0.0
12/07/06 03:55,0.0
12/07/06 04:00,0.0
12/07/06 04:05,0.0
12/07/06 04:10,0.0
12/07/06 04:15,0.0
12/07/06 04:20,0.0
12/07/06 04:25,0.0
12/07/06 04:30,0.0
12/07/06 04:35,0.0
12/07/06 04:40,0.0
12/07/06 04:45,0.0
12/07/06 04:50,0.0
12/07/06 04:55,0.0
12/07/06 05:00,0.0
12/07/06 05:05,0.0
12/07/06 05:10,0.0
12/07/06 05:15,0.0
12/07/06 05:20,0.0
12/07/06 05:25,0.0
12/07/06 05:30,0.0
12/07/06 05:35,0.0
12/07/06 05:40,0.0
12/07/06 05:45,0.0
12/07/06 05:50,0.0
12/07/06 05:55,0.0
12/07/06 06:00,0.0
12/07/06 06:05,0.0
12/07/06 06:10,0.0
12/07/06 06:15,0.0
12/07/06 06:20,0.0
12/07/06 06:25,0.0
12/07/06 06:30,0.0
12/07/06 06:35,0.0
12/07/06 06:40,0.0
12/07/06 06:45,0.0
12/07/06 06:50,0.0
12/07/06 06:55,0.0
12/07/06 07:00,0.0
12/07/06 07:05,0.0
12/07/06 07:10,0.1
12/07/06 07:15,0.0
12/07/06 07:20,0.0
12/07/06 07:25,0.0
12/07/06 07:30,0.2
12/07/06 07:35,1.6
12/07/06 07:40,1.4
12/07/06 07:45,1.4
12/07/06 07:50,1.2
12/07/06 07:55,2.3
12/07/06 08:00,4.3
12/07/06 08:05,4.5
12/07/06 08:10,4.4
12/07/06 08:15,4.0
12/07/06 08:20,3.1
12/07/06 08:25,2.9
12/07/06 08:30,4.1
12/07/06 08:35,4.3
12/07/06 08:40,4.4
12/07/06 08:45,3.6
12/07/06 08:50,2.0
12/07/06 08:55,1.5
12/07/06 09:00,1.1
12/07/06 09:05,0.9
12/07/06 09:10,0.8
12/07/06 09:15,3.7
12/07/06 09:20,4.0
12/07/06 09:25,4.1
12/07/06 09:30,4.4
12/07/06 09:35,4.0
12/07/06 09:40,5.6
12/07/06 09:45,6.3
12/07/06 09:50,5.4
12/07/06 09:55,4.2
12/07/06 10:00,4.0
12/07/06 10:05,5.1
12/07/06 10:10,5.0
12/07/06 10:15,6.5
12/07/06 10:20,11.7
12/07/06 10:25,14.9
12/07/06 10:30,15.7
12/07/06 10:35,17.8
12/07/06 10:40,19.1
12/07/06 10:45,19.9
12/07/06 10:50,20.4
12/07/06 10:55,18.4
12/07/06 11:00,17.3
12/07/06 11:05,15.1
12/07/06 11:10,13.3
12/07/06 11:15,12.9
12/07/06 11:20,15.2
12/07/06 11:25,16.3
12/07/06 11:30,13.9
12/07/06 11:35,11.5
12/07/06 11:40,10.7
12/07/06 11:45,10.4
12/07/06 11:50,12.2
12/07/06 11:55,12.4
12/07/06 12:00,13.0
12/07/06 12:05,12.0
12/07/06 12:10,11.2
12/07/06 12:15,10.4
12/07/06 12:20,11.8
12/07/06 12:25,11.6
12/07/06 12:30,13.6
12/07/06 12:35,14.5
12/07/06 12:40,14.8
12/07/06 12:45,13.9
12/07/06 12:50,14.7
12/07/06 12:55,14.0
12/07/06 13:00,13.2
12/07/06 13:05,12.9
12/07/06 13:10,14.4
12/07/06 13:15,16.1
12/07/06 13:20,17.5
12/07/06 13:25,18.2
12/07/06 13:30,18.8
12/07/06 13:35,19.2
12/07/06 13:40,19.5
12/07/06 13:45,19.4
12/07/06 13:50,19.1
12/07/06 13:55,18.9
12/07/06 14:00,18.6
12/07/06 14:05,18.3
12/07/06 14:10,17.9
12/07/06 14:15,17.2
12/07/06 14:20,16.6
12/07/06 14:25,16.1
12/07/06 14:30,15.3
12/07/06 14:35,14.5
12/07/06 14:40,13.6
12/07/06 14:45,12.2
12/07/06 14:50,10.6
12/07/06 14:55,9.4
12/07/06 15:00,8.5
12/07/06 15:05,7.3
12/07/06 15:10,6.0
12/07/06 15:15,5.1
12/07/06 15:20,4.5
12/07/06 15:25,4.0
12/07/06 15:30,4.0
12/07/06 15:35,3.8
12/07/06 15:40,3.3
12/07/06 15:45,2.2
12/07/06 15:50,1.1
12/07/06 15:55,0.6
12/07/06 16:00,0.2
12/07/06 16:05,0.1
12/07/06 16:10,0.0
12/07/06 16:15,0.0
12/07/06 16:20,0.0
12/07/06 16:25,0.0
12/07/06 16:30,0.0
12/07/06 16:35,0.0
12/07/06 16:40,0.0
12/07/06 16:45,0.0
12/07/06 16:50,0.0
12/07/06 16:55,0.0
12/07/06 17:00,0.0
12/07/06 17:05,0.0
12/07/06 17:10,0.0
12/07/06 17:15,0.0
12/07/06 17:20,0.0
12/07/06 17:25,0.0
12/07/06 17:30,0.0
12/07/06 17:35,0.0
12/07/06 17:40,0.0
12/07/06 17:45,0.0
12/07/06 17:50,0.0
12/07/06 17:55,0.0
12/07/06 18:00,0.0
12/07/06 18:05,0.0
12/07/06 18:10,0.0
12/07/06 18:15,0.0
12/07/06 18:20,0.0
12/07/06 18:25,0.0
12/07/06 18:30,0.0
12/07/06 18:35,0.0
12/07/06 18:40,0.0
12/07/06 18:45,0.0
12/07/06 18:50,0.0
12/07/06 18:55,0.0
12/07/06 19:00,0.0
12/07/06 19:05,0.0
12/07/06 19:10,0.0
12/07/06 19:15,0.0
12/07/06 19:20,0.0
12/07/06 19:25,0.0
12/07/06 19:30,0.0
12/07/06 19:35,0.0
12/07/06 19:40,0.0
12/07/06 19:45,0.0
12/07/06 19:50,0.0
12/07/06 19:55,0.0
12/07/06 20:00,0.0
12/07/06 20:05,0.0
12/07/06 20:10,0.0
12/07/06 20:15,0.0
12/07/06 20:20,0.0
12/07/06 20:25,0.0
12/07/06 20:30,0.0
12/07/06 20:35,0.0
12/07/06 20:40,0.0
12/07/06 20:45,0.0
12/07/06 20:50,0.0
12/07/06 20:55,0.0
12/07/06 21:00,0.0
12/07/06 21:05,0.0
12/07/06 21:10,0.0
12/07/06 21:15,0.0
12/07/06 21:20,0.0
12/07/06 21:25,0.0
12/07/06 21:30,0.0
12/07/06 21:35,0.0
12/07/06 21:40,0.0
12/07/06 21:45,0.0
12/07/06 21:50,0.0
12/07/06 21:55,0.0
12/07/06 22:00,0.0
12/07/06 22:05,0.0
12/07/06 22:10,0.0
12/07/06 22:15,0.0
12/07/06 22:20,0.0
12/07/06 22:25,0.0
12/07/06 22:30,0.0
12/07/06 22:35,0.0
12/07/06 22:40,0.0
12/07/06 22:45,0.0
12/07/06 22:50,0.0
12/07/06 22:55,0.0
12/07/06 23:00,0.0
12/07/06 23:05,0.0
12/07/06 23:10,0.0
12/07/06 23:15,0.0
12/07/06 23:20,0.0
12/07/06 23:25,0.0
12/07/06 23:30,0.0
12/07/06 23:35,0.0
12/07/06 23:40,0.0
12/07/06 23:45,0.0
12/07/06 23:50,0.0
12/07/06 23:55,0.0
12/08/06 00:00,0.0
12/08/06 00:05,0.0
12/08/06 00:10,0.0
12/08/06 00:15,0.0
12/08/06 00:20,0.0
12/08/06 00:25,0.0
12/08/06 00:30,0.0
12/08/06 00:35,0.0
12/08/06 00:40,0.0
12/08/06 00:45,0.0
12/08/06 00:50,0.0
12/08/06 00:55,0.0
12/08/06 01:00,0.0
12/08/06 01:05,0.0
12/08/06 01:10,0.0
12/08/06 01:15,0.0
12/08/06 01:20,0.0
12/08/06 01:25,0.0
12/08/06 01:30,0.0
12/08/06 01:35,0.0
12/08/06 01:40,0.0
12/08/06 01:45,0.0
12/08/06 01:50,0.0
12/08/06 01:55,0.0
12/08/06 02:00,0.0
12/08/06 02:05,0.0
12/08/06 02:10,0.0
12/08/06 02:15,0.0
12/08/06 02:20,0.0
12/08/06 02:25,0.0
12/08/06 02:30,0.0
12/08/06 02:35,0.0
12/08/06 02:40,0.0
12/08/06 02:45,0.0
12/08/06 02:50,0.0
12/08/06 02:55,0.0
12/08/06 03:00,0.0
12/08/06 03:05,0.0
12/08/06 03:10,0.0
12/08/06 03:15,0.0
12/08/06 03:20,0.0
12/08/06 03:25,0.0
12/08/06 03:30,0.0
12/08/06 03:35,0.0
12/08/06 03:40,0.0
12/08/06 03:45,0.0
12/08/06 03:50,0.0
12/08/06 03:55,0.0
12/08/06 04:00,0.0
12/08/06 04:05,0.0
12/08/06 04:10,0.0
12/08/06 04:15,0.0
12/08/06 04:20,0.0
12/08/06 04:25,0.0
12/08/06 04:30,0.0
12/08/06 04:35,0.0
12/08/06 04:40,0.0
12/08/06 04:45,0.0
12/08/06 04:50,0.0
12/08/06 04:55,0.0
12/08/06 05:00,0.0
12/08/06 05:05,0.0
12/08/06 05:10,0.0
12/08/06 05:15,0.0
12/08/06 05:20,0.0
12/08/06 05:25,0.0
12/08/06 05:30,0.0
12/08/06 05:35,0.0
12/08/06 05:40,0.0
12/08/06 05:45,0.0
12/08/06 05:50,0.0
12/08/06 05:55,0.0
12/08/06 06:00,0.0
12/08/06 06:05,0.0
12/08/06 06:10,0.0
12/08/06 06:15,0.0
12/08/06 06:20,0.0
12/08/06 06:25,0.0
12/08/06 06:30,0.0
12/08/06 06:35,0.0
12/08/06 06:40,0.0
12/08/06 06:45,0.0
12/08/06 06:50,0.0
12/08/06 06:55,0.0
12/08/06 07:00,0.0
12/08/06 07:05,0.0
12/08/06 07:10,0.0
12/08/06 07:15,0.2
12/08/06 07:20,1.1
12/08/06 07:25,3.2
12/08/06 07:30,4.4
12/08/06 07:35,5.2
12/08/06 07:40,6.0
12/08/06 07:45,6.8
12/08/06 07:50,7.7
12/08/06 07:55,8.5
12/08/06 08:00,9.3
12/08/06 08:05,10.2
12/08/06 08:10,11.0
12/08/06 08:15,11.7
12/08/06 08:20,12.4
12/08/06 08:25,13.2
12/08/06 08:30,14.1
12/08/06 08:35,14.8
12/08/06 08:40,15.5
12/08/06 08:45,16.2
12/08/06 08:50,16.8
12/08/06 08:55,17.5
12/08/06 09:00,18.1
12/08/06 09:05,18.6
12/08/06 09:10,19.0
12/08/06 09:15,19.5
12/08/06 09:20,19.8
12/08/06 09:25,20.1
12/08/06 09:30,20.4
12/08/06 09:35,20.8
12/08/06 09:40,21.1
12/08/06 09:45,21.3
12/08/06 09:50,21.4
12/08/06 09:55,21.8
12/08/06 10:00,22.2
12/08/06 10:05,22.5
12/08/06 10:10,22.9
12/08/06 10:15,23.3
12/08/06 10:20,23.7
12/08/06 10:25,23.9
12/08/06 10:30,24.2
12/08/06 10:35,24.5
12/08/06 10:40,24.6
12/08/06 10:45,24.4
12/08/06 10:50,24.4
12/08/06 10:55,24.3
12/08/06 11:00,24.3
12/08/06 11:05,24.5
12/08/06 11:10,24.9
12/08/06 11:15,25.1
12/08/06 11:20,24.3
12/08/06 11:25,23.8
12/08/06 11:30,23.5
12/08/06 11:35,23.4
12/08/06 11:40,23.2
12/08/06 11:45,22.7
12/08/06 11:50,22.3
12/08/06 11:55,21.8
12/08/06 12:00,21.5
12/08/06 12:05,21.1
12/08/06 12:10,20.0
12/08/06 12:15,21.1
12/08/06 12:20,22.4
12/08/06 12:25,23.3
12/08/06 12:30,23.5
12/08/06 12:35,23.5
12/08/06 12:40,23.4
12/08/06 12:45,23.3
12/08/06 12:50,22.9
12/08/06 12:55,22.7
12/08/06 13:00,22.4
12/08/06 13:05,22.2
12/08/06 13:10,21.9
12/08/06 13:15,21.8
12/08/06 13:20,21.9
12/08/06 13:25,21.7
12/08/06 13:30,21.4
12/08/06 13:35,21.2
12/08/06 13:40,20.9
12/08/06 13:45,20.6
12/08/06 13:50,20.3
12/08/06 13:55,19.9
12/08/06 14:00,19.4
12/08/06 14:05,18.9
12/08/06 14:10,18.5
12/08/06 14:15,18.0
12/08/06 14:20,17.5
12/08/06 14:25,17.0
12/08/06 14:30,16.5
12/08/06 14:35,16.1
12/08/06 14:40,15.7
12/08/06 14:45,15.3
12/08/06 14:50,14.7
12/08/06 14:55,14.2
12/08/06 15:00,13.5
12/08/06 15:05,12.7
12/08/06 15:10,12.0
12/08/06 15:15,11.2
12/08/06 15:20,10.3
12/08/06 15:25,9.5
12/08/06 15:30,8.8
12/08/06 15:35,8.0
12/08/06 15:40,7.3
12/08/06 15:45,6.6
12/08/06 15:50,5.9
12/08/06 15:55,5.1
12/08/06 16:00,4.4
12/08/06 16:05,3.7
12/08/06 16:10,1.9
12/08/06 16:15,0.8
12/08/06 16:20,0.2
12/08/06 16:25,0.0
12/08/06 16:30,0.0
12/08/06 16:35,0.0
12/08/06 16:40,0.0
12/08/06 16:45,0.0
12/08/06 16:50,0.0
12/08/06 16:55,0.0
12/08/06 17:00,0.0
12/08/06 17:05,0.0
12/08/06 17:10,0.0
12/08/06 17:15,0.0
12/08/06 17:20,0.0
12/08/06 17:25,0.0
12/08/06 17:30,0.0
12/08/06 17:35,0.0
12/08/06 17:40,0.0
12/08/06 17:45,0.0
12/08/06 17:50,0.0
12/08/06 17:55,0.0
12/08/06 18:00,0.0
12/08/06 18:05,0.0
12/08/06 18:10,0.0
12/08/06 18:15,0.0
12/08/06 18:20,0.0
12/08/06 18:25,0.0
12/08/06 18:30,0.0
12/08/06 18:35,0.0
12/08/06 18:40,0.0
12/08/06 18:45,0.0
12/08/06 18:50,0.0
12/08/06 18:55,0.0
12/08/06 19:00,0.0
