LocalTime,Power(MW)
12/08/06 19:05,0.0
12/08/06 19:10,0.0
12/08/06 19:15,0.0
12/08/06 19:20,0.0
12/08/06 19:25,0.0
12/08/06 19:30,0.0
12/08/06 19:35,0.0
12/08/06 19:40,0.0
12/08/06 19:45,0.0
12/08/06 19:50,0.0
12/08/06 19:55,0.0
12/08/06 20:00,0.0
12/08/06 20:05,0.0
12/08/06 20:10,0.0
12/08/06 20:15,0.0
12/08/06 20:20,0.0
12/08/06 20:25,0.0
12/08/06 20:30,0.0
12/08/06 20:35,0.0
12/08/06 20:40,0.0
12/08/06 20:45,0.0
12/08/06 20:50,0.0
12/08/06 20:55,0.0
12/08/06 21:00,0.0
12/08/06 21:05,0.0
12/08/06 21:10,0.0
12/08/06 21:15,0.0
12/08/06 21:20,0.0
12/08/06 21:25,0.0
12/08/06 21:30,0.0
12/08/06 21:35,0.0
12/08/06 21:40,0.0
12/08/06 21:45,0.0
12/08/06 21:50,0.0
12/08/06 21:55,0.0
12/08/06 22:00,0.0
12/08/06 22:05,0.0
12/08/06 22:10,0.0
12/08/06 22:15,0.0
12/08/06 22:20,0.0
12/08/06 22:25,0.0
12/08/06 22:30,0.0
12/08/06 22:35,0.0
12/08/06 22:40,0.0
12/08/06 22:45,0.0
12/08/06 22:50,0.0
12/08/06 22:55,0.0
12/08/06 23:00,0.0
12/08/06 23:05,0.0
12/08/06 23:10,0.0
12/08/06 23:15,0.0
12/08/06 23:20,0.0
12/08/06 23:25,0.0
12/08/06 23:30,0.0
12/08/06 23:35,0.0
12/08/06 23:40,0.0
12/08/06 23:45,0.0
12/08/06 23:50,0.0
12/08/06 23:55,0.0
12/09/06 00:00,0.0
12/09/06 00:05,0.0
12/09/06 00:10,0.0
12/09/06 00:15,0.0
12/09/06 00:20,0.0
12/09/06 00:25,0.0
12/09/06 00:30,0.0
12/09/06 00:35,0.0
12/09/06 00:40,0.0
12/09/06 00:45,0.0
12/09/06 00:50,0.0
12/09/06 00:55,0.0
12/09/06 01:00,0.0
12/09/06 01:05,0.0
12/09/06 01:10,0.0
12/09/06 01:15,0.0
12/09/06 01:20,0.0
12/09/06 01:25,0.0
12/09/06 01:30,0.0
12/09/06 01:35,0.0
12/09/06 01:40,0.0
12/09/06 01:45,0.0
12/09/06 01:50,0.0
12/09/06 01:55,0.0
12/09/06 02:00,0.0
12/09/06 02:05,0.0
12/09/06 02:10,0.0
12/09/06 02:15,0.0
12/09/06 02:20,0.0
12/09/06 02:25,0.0
12/09/06 02:30,0.0
12/09/06 02:35,0.0
12/09/06 02:40,0.0
12/09/06 02:45,0.0
12/09/06 02:50,0.0
12/09/06 02:55,0.0
12/09/06 03:00,0.0
12/09/06 03:05,0.0
12/09/06 03:10,0.0
12/09/06 03:15,0.0
12/09/06 03:20,0.0
12/09/06 03:25,0.0
12/09/06 03:30,0.0
12/09/06 03:35,0.0
12/09/06 03:40,0.0
12/09/06 03:45,0.0
12/09/06 03:50,0.0
12/09/06 03:55,0.0
12/09/06 04:00,0.0
12/09/06 04:05,0.0
12/09/06 04:10,0.0
12/09/06 04:15,0.0
12/09/06 04:20,0.0
12/09/06 04:25,0.0
12/09/06 04:30,0.0
12/09/06 04:35,0.0
12/09/06 04:40,0.0
12/09/06 04:45,0.0
12/09/06 04:50,0.0
12/09/06 04:55,0.0
12/09/06 05:00,0.0
12/09/06 05:05,0.0
12/09/06 05:10,0.0
12/09/06 05:15,0.0
12/09/06 05:20,0.0
12/09/06 05:25,0.0
12/09/06 05:30,0.0
12/09/06 05:35,0.0
12/09/06 05:40,0.0
12/09/06 05:45,0.0
12/09/06 05:50,0.0
12/09/06 05:55,0.0
12/09/06 06:00,0.0
12/09/06 06:05,0.0
12/09/06 06:10,0.0
12/09/06 06:15,0.0
12/09/06 06:20,0.0
12/09/06 06:25,0.0
12/09/06 06:30,0.0
12/09/06 06:35,0.0
12/09/06 06:40,0.0
12/09/06 06:45,0.0
12/09/06 06:50,0.0
12/09/06 06:55,0.0
12/09/06 07:00,0.0
12/09/06 07:05,0.0
12/09/06 07:10,0.0
12/09/06 07:15,0.3
12/09/06 07:20,0.9
12/09/06 07:25,1.8
12/09/06 07:30,3.3
12/09/06 07:35,4.3
12/09/06 07:40,4.6
12/09/06 07:45,4.8
12/09/06 07:50,5.1
12/09/06 07:55,6.0
12/09/06 08:00,6.5
12/09/06 08:05,7.7
12/09/06 08:10,8.2
12/09/06 08:15,9.1
12/09/06 08:20,10.2
12/09/06 08:25,11.2
12/09/06 08:30,12.0
12/09/06 08:35,12.5
12/09/06 08:40,13.2
12/09/06 08:45,13.4
12/09/06 08:50,14.5
12/09/06 08:55,15.2
12/09/06 09:00,16.4
12/09/06 09:05,17.4
12/09/06 09:10,18.1
12/09/06 09:15,18.3
12/09/06 09:20,18.7
12/09/06 09:25,19.0
12/09/06 09:30,19.3
12/09/06 09:35,19.7
12/09/06 09:40,20.0
12/09/06 09:45,20.5
12/09/06 09:50,21.0
12/09/06 09:55,21.4
12/09/06 10:00,21.8
12/09/06 10:05,22.1
12/09/06 10:10,22.4
12/09/06 10:15,22.5
12/09/06 10:20,22.5
12/09/06 10:25,22.5
12/09/06 10:30,22.5
12/09/06 10:35,22.6
12/09/06 10:40,22.8
12/09/06 10:45,22.8
12/09/06 10:50,22.9
12/09/06 10:55,23.1
12/09/06 11:00,23.3
12/09/06 11:05,23.5
12/09/06 11:10,23.5
12/09/06 11:15,23.5
12/09/06 11:20,23.4
12/09/06 11:25,23.3
12/09/06 11:30,23.2
12/09/06 11:35,23.1
12/09/06 11:40,23.4
12/09/06 11:45,23.6
12/09/06 11:50,23.7
12/09/06 11:55,24.0
12/09/06 12:00,24.1
12/09/06 12:05,24.1
12/09/06 12:10,23.6
12/09/06 12:15,23.4
12/09/06 12:20,23.4
12/09/06 12:25,23.4
12/09/06 12:30,23.4
12/09/06 12:35,23.5
12/09/06 12:40,23.4
12/09/06 12:45,23.3
12/09/06 12:50,23.2
12/09/06 12:55,23.0
12/09/06 13:00,22.8
12/09/06 13:05,22.4
12/09/06 13:10,22.0
12/09/06 13:15,21.5
12/09/06 13:20,21.0
12/09/06 13:25,20.5
12/09/06 13:30,20.1
12/09/06 13:35,19.8
12/09/06 13:40,19.6
12/09/06 13:45,19.4
12/09/06 13:50,19.2
12/09/06 13:55,18.7
12/09/06 14:00,18.3
12/09/06 14:05,17.9
12/09/06 14:10,17.4
12/09/06 14:15,16.8
12/09/06 14:20,16.2
12/09/06 14:25,15.7
12/09/06 14:30,15.2
12/09/06 14:35,14.8
12/09/06 14:40,14.3
12/09/06 14:45,13.8
12/09/06 14:50,13.4
12/09/06 14:55,13.0
12/09/06 15:00,12.5
12/09/06 15:05,11.9
12/09/06 15:10,11.3
12/09/06 15:15,10.6
12/09/06 15:20,9.9
12/09/06 15:25,9.1
12/09/06 15:30,8.3
12/09/06 15:35,7.6
12/09/06 15:40,6.9
12/09/06 15:45,6.2
12/09/06 15:50,5.5
12/09/06 15:55,4.8
12/09/06 16:00,4.2
12/09/06 16:05,3.4
12/09/06 16:10,1.8
12/09/06 16:15,0.8
12/09/06 16:20,0.2
12/09/06 16:25,0.0
12/09/06 16:30,0.0
12/09/06 16:35,0.0
12/09/06 16:40,0.0
12/09/06 16:45,0.0
12/09/06 16:50,0.0
12/09/06 16:55,0.0
12/09/06 17:00,0.0
12/09/06 17:05,0.0
12/09/06 17:10,0.0
12/09/06 17:15,0.0
12/09/06 17:20,0.0
12/09/06 17:25,0.0
12/09/06 17:30,0.0
12/09/06 17:35,0.0
12/09/06 17:40,0.0
12/09/06 17:45,0.0
12/09/06 17:50,0.0
12/09/06 17:55,0.0
12/09/06 18:00,0.0
12/09/06 18:05,0.0
12/09/06 18:10,0.0
12/09/06 18:15,0.0
12/09/06 18:20,0.0
12/09/06 18:25,0.0
12/09/06 18:30,0.0
12/09/06 18:35,0.0
12/09/06 18:40,0.0
12/09/06 18:45,0.0
12/09/06 18:50,0.0
12/09/06 18:55,0.0
12/09/06 19:00,0.0
12/09/06 19:05,0.0
12/09/06 19:10,0.0
12/09/06 19:15,0.0
12/09/06 19:20,0.0
12/09/06 19:25,0.0
12/09/06 19:30,0.0
12/09/06 19:35,0.0
12/09/06 19:40,0.0
12/09/06 19:45,0.0
12/09/06 19:50,0.0
12/09/06 19:55,0.0
12/09/06 20:00,0.0
12/09/06 20:05,0.0
12/09/06 20:10,0.0
12/09/06 20:15,0.0
12/09/06 20:20,0.0
12/09/06 20:25,0.0
12/09/06 20:30,0.0
12/09/06 20:35,0.0
12/09/06 20:40,0.0
12/09/06 20:45,0.0
12/09/06 20:50,0.0
12/09/06 20:55,0.0
12/09/06 21:00,0.0
12/09/06 21:05,0.0
12/09/06 21:10,0.0
12/09/06 21:15,0.0
12/09/06 21:20,0.0
12/09/06 21:25,0.0
12/09/06 21:30,0.0
12/09/06 21:35,0.0
12/09/06 21:40,0.0
12/09/06 21:45,0.0
12/09/06 21:50,0.0
12/09/06 21:55,0.0
12/09/06 22:00,0.0
12/09/06 22:05,0.0
12/09/06 22:10,0.0
12/09/06 22:15,0.0
12/09/06 22:20,0.0
12/09/06 22:25,0.0
12/09/06 22:30,0.0
12/09/06 22:35,0.0
12/09/06 22:40,0.0
12/09/06 22:45,0.0
12/09/06 22:50,0.0
12/09/06 22:55,0.0
12/09/06 23:00,0.0
12/09/06 23:05,0.0
12/09/06 23:10,0.0
12/09/06 23:15,0.0
12/09/06 23:20,0.0
12/09/06 23:25,0.0
12/09/06 23:30,0.0
12/09/06 23:35,0.0
12/09/06 23:40,0.0
12/09/06 23:45,0.0
12/09/06 23:50,0.0
12/09/06 23:55,0.0
12/10/06 00:00,0.0
12/10/06 00:05,0.0
12/10/06 00:10,0.0
12/10/06 00:15,0.0
12/10/06 00:20,0.0
12/10/06 00:25,0.0
12/10/06 00:30,0.0
12/10/06 00:35,0.0
12/10/06 00:40,0.0
12/10/06 00:45,0.0
12/10/06 00:50,0.0
12/10/06 00:55,0.0
12/10/06 01:00,0.0
12/10/06 01:05,0.0
12/10/06 01:10,0.0
12/10/06 01:15,0.0
12/10/06 01:20,0.0
12/10/06 01:25,0.0
12/10/06 01:30,0.0
12/10/06 01:35,0.0
12/10/06 01:40,0.0
12/10/06 01:45,0.0
12/10/06 01:50,0.0
12/10/06 01:55,0.0
12/10/06 02:00,0.0
12/10/06 02:05,0.0
12/10/06 02:10,0.0
12/10/06 02:15,0.0
12/10/06 02:20,0.0
12/10/06 02:25,0.0
12/10/06 02:30,0.0
12/10/06 02:35,0.0
12/10/06 02:40,0.0
12/10/06 02:45,0.0
12/10/06 02:50,0.0
12/10/06 02:55,0.0
12/10/06 03:00,0.0
12/10/06 03:05,0.0
12/10/06 03:10,0.0
12/10/06 03:15,0.0
12/10/06 03:20,0.0
12/10/06 03:25,0.0
12/10/06 03:30,0.0
12/10/06 03:35,0.0
12/10/06 03:40,0.0
12/10/06 03:45,0.0
12/10/06 03:50,0.0
12/10/06 03:55,0.0
12/10/06 04:00,0.0
12/10/06 04:05,0.0
12/10/06 04:10,0.0
12/10/06 04:15,0.0
12/10/06 04:20,0.0
12/10/06 04:25,0.0
12/10/06 04:30,0.0
12/10/06 04:35,0.0
12/10/06 04:40,0.0
12/10/06 04:45,0.0
12/10/06 04:50,0.0
12/10/06 04:55,0.0
12/10/06 05:00,0.0
12/10/06 05:05,0.0
12/10/06 05:10,0.0
12/10/06 05:15,0.0
12/10/06 05:20,0.0
12/10/06 05:25,0.0
12/10/06 05:30,0.0
12/10/06 05:35,0.0
12/10/06 05:40,0.0
12/10/06 05:45,0.0
12/10/06 05:50,0.0
12/10/06 05:55,0.0
12/10/06 06:00,0.0
12/10/06 06:05,0.0
12/10/06 06:10,0.0
12/10/06 06:15,0.0
12/10/06 06:20,0.0
12/10/06 06:25,0.0
12/10/06 06:30,0.0
12/10/06 06:35,0.0
12/10/06 06:40,0.0
12/10/06 06:45,0.0
12/10/06 06:50,0.0
12/10/06 06:55,0.0
12/10/06 07:00,0.0
12/10/06 07:05,0.0
12/10/06 07:10,0.0
12/10/06 07:15,0.0
12/10/06 07:20,0.0
12/10/06 07:25,0.1
12/10/06 07:30,0.3
12/10/06 07:35,0.8
12/10/06 07:40,2.4
12/10/06 07:45,3.8
12/10/06 07:50,4.3
12/10/06 07:55,4.6
12/10/06 08:00,5.0
12/10/06 08:05,5.4
12/10/06 08:10,5.8
12/10/06 08:15,6.4
12/10/06 08:20,7.3
12/10/06 08:25,8.2
12/10/06 08:30,9.2
12/10/06 08:35,10.0
12/10/06 08:40,10.8
12/10/06 08:45,11.8
12/10/06 08:50,12.8
12/10/06 08:55,13.9
12/10/06 09:00,14.9
12/10/06 09:05,15.9
12/10/06 09:10,16.9
12/10/06 09:15,17.6
12/10/06 09:20,17.5
12/10/06 09:25,16.9
12/10/06 09:30,16.4
12/10/06 09:35,15.8
12/10/06 09:40,15.0
12/10/06 09:45,14.2
12/10/06 09:50,13.2
12/10/06 09:55,12.3
12/10/06 10:00,11.2
12/10/06 10:05,10.2
12/10/06 10:10,8.9
12/10/06 10:15,7.3
12/10/06 10:20,5.8
12/10/06 10:25,5.0
12/10/06 10:30,4.8
12/10/06 10:35,4.8
12/10/06 10:40,5.2
12/10/06 10:45,5.4
12/10/06 10:50,5.5
12/10/06 10:55,5.7
12/10/06 11:00,6.1
12/10/06 11:05,6.2
12/10/06 11:10,6.5
12/10/06 11:15,6.5
12/10/06 11:20,6.7
12/10/06 11:25,5.8
12/10/06 11:30,4.4
12/10/06 11:35,3.2
12/10/06 11:40,1.0
12/10/06 11:45,0.6
12/10/06 11:50,1.2
12/10/06 11:55,2.6
12/10/06 12:00,3.2
12/10/06 12:05,3.5
12/10/06 12:10,3.8
12/10/06 12:15,3.9
12/10/06 12:20,3.9
12/10/06 12:25,4.0
12/10/06 12:30,4.1
12/10/06 12:35,4.2
12/10/06 12:40,4.5
12/10/06 12:45,4.7
12/10/06 12:50,4.8
12/10/06 12:55,4.8
12/10/06 13:00,4.7
12/10/06 13:05,4.8
12/10/06 13:10,4.8
12/10/06 13:15,5.6
12/10/06 13:20,9.8
12/10/06 13:25,11.3
12/10/06 13:30,12.9
12/10/06 13:35,9.8
12/10/06 13:40,7.6
12/10/06 13:45,9.5
12/10/06 13:50,7.8
12/10/06 13:55,6.5
12/10/06 14:00,7.3
12/10/06 14:05,9.2
12/10/06 14:10,12.0
12/10/06 14:15,10.7
12/10/06 14:20,7.6
12/10/06 14:25,5.0
12/10/06 14:30,5.2
12/10/06 14:35,8.2
12/10/06 14:40,10.9
12/10/06 14:45,12.5
12/10/06 14:50,13.0
12/10/06 14:55,12.9
12/10/06 15:00,12.3
12/10/06 15:05,10.3
12/10/06 15:10,8.8
12/10/06 15:15,8.5
12/10/06 15:20,7.9
12/10/06 15:25,6.0
12/10/06 15:30,5.3
12/10/06 15:35,5.1
12/10/06 15:40,5.4
12/10/06 15:45,5.2
12/10/06 15:50,4.6
12/10/06 15:55,4.0
12/10/06 16:00,2.1
12/10/06 16:05,0.8
12/10/06 16:10,0.5
12/10/06 16:15,0.2
12/10/06 16:20,0.0
12/10/06 16:25,0.0
12/10/06 16:30,0.0
12/10/06 16:35,0.0
12/10/06 16:40,0.0
12/10/06 16:45,0.0
12/10/06 16:50,0.0
12/10/06 16:55,0.0
12/10/06 17:00,0.0
12/10/06 17:05,0.0
12/10/06 17:10,0.0
12/10/06 17:15,0.0
12/10/06 17:20,0.0
12/10/06 17:25,0.0
12/10/06 17:30,0.0
12/10/06 17:35,0.0
12/10/06 17:40,0.0
12/10/06 17:45,0.0
12/10/06 17:50,0.0
12/10/06 17:55,0.0
12/10/06 18:00,0.0
12/10/06 18:05,0.0
12/10/06 18:10,0.0
12/10/06 18:15,0.0
12/10/06 18:20,0.0
12/10/06 18:25,0.0
12/10/06 18:30,0.0
12/10/06 18:35,0.0
12/10/06 18:40,0.0
12/10/06 18:45,0.0
12/10/06 18:50,0.0
12/10/06 18:55,0.0
12/10/06 19:00,0.0
12/10/06 19:05,0.0
12/10/06 19:10,0.0
12/10/06 19:15,0.0
12/10/06 19:20,0.0
12/10/06 19:25,0.0
12/10/06 19:30,0.0
12/10/06 19:35,0.0
12/10/06 19:40,0.0
12/10/06 19:45,0.0
12/10/06 19:50,0.0
12/10/06 19:55,0.0
12/10/06 20:00,0.0
12/10/06 20:05,0.0
12/10/06 20:10,0.0
12/10/06 20:15,0.0
12/10/06 20:20,0.0
12/10/06 20:25,0.0
12/10/06 20:30,0.0
12/10/06 20:35,0.0
12/10/06 20:40,0.0
12/10/06 20:45,0.0
12/10/06 20:50,0.0
12/10/06 20:55,0.0
12/10/06 21:00,0.0
12/10/06 21:05,0.0
12/10/06 21:10,0.0
12/10/06 21:15,0.0
12/10/06 21:20,0.0
12/10/06 21:25,0.0
12/10/06 21:30,0.0
12/10/06 21:35,0.0
12/10/06 21:40,0.0
12/10/06 21:45,0.0
12/10/06 21:50,0.0
12/10/06 21:55,0.0
12/10/06 22:00,0.0
12/10/06 22:05,0.0
12/10/06 22:10,0.0
12/10/06 22:15,0.0
12/10/06 22:20,0.0
12/10/06 22:25,0.0
12/10/06 22:30,0.0
12/10/06 22:35,0.0
12/10/06 22:40,0.0
12/10/06 22:45,0.0
12/10/06 22:50,0.0
12/10/06 22:55,0.0
12/10/06 23:00,0.0
12/10/06 23:05,0.0
12/10/06 23:10,0.0
12/10/06 23:15,0.0
12/10/06 23:20,0.0
12/10/06 23:25,0.0
12/10/06 23:30,0.0
12/10/06 23:35,0.0
12/10/06 23:40,0.0
12/10/06 23:45,0.0
12/10/06 23:50,0.0
12/10/06 23:55,0.0
12/11/06 00:00,0.0
12/11/06 00:05,0.0
12/11/06 00:10,0.0
12/11/06 00:15,0.0
12/11/06 00:20,0.0
12/11/06 00:25,0.0
12/11/06 00:30,0.0
12/11/06 00:35,0.0
12/11/06 00:40,0.0
12/11/06 00:45,0.0
12/11/06 00:50,0.0
12/11/06 00:55,0.0
12/11/06 01:00,0.0
12/11/06 01:05,0.0
12/11/06 01:10,0.0
12/11/06 01:15,0.0
12/11/06 01:20,0.0
12/11/06 01:25,0.0
12/11/06 01:30,0.0
12/11/06 01:35,0.0
12/11/06 01:40,0.0
12/11/06 01:45,0.0
12/11/06 01:50,0.0
12/11/06 01:55,0.0
12/11/06 02:00,0.0
12/11/06 02:05,0.0
12/11/06 02:10,0.0
12/11/06 02:15,0.0
12/11/06 02:20,0.0
12/11/06 02:25,0.0
12/11/06 02:30,0.0
12/11/06 02:35,0.0
12/11/06 02:40,0.0
12/11/06 02:45,0.0
12/11/06 02:50,0.0
12/11/06 02:55,0.0
12/11/06 03:00,0.0
12/11/06 03:05,0.0
12/11/06 03:10,0.0
12/11/06 03:15,0.0
12/11/06 03:20,0.0
12/11/06 03:25,0.0
12/11/06 03:30,0.0
12/11/06 03:35,0.0
12/11/06 03:40,0.0
12/11/06 03:45,0.0
12/11/06 03:50,0.0
12/11/06 03:55,0.0
12/11/06 04:00,0.0
12/11/06 04:05,0.0
12/11/06 04:10,0.0
12/11/06 04:15,0.0
12/11/06 04:20,0.0
12/11/06 04:25,0.0
12/11/06 04:30,0.0
12/11/06 04:35,0.0
12/11/06 04:40,0.0
12/11/06 04:45,0.0
12/11/06 04:50,0.0
12/11/06 04:55,0.0
12/11/06 05:00,0.0
12/11/06 05:05,0.0
12/11/06 05:10,0.0
12/11/06 05:15,0.0
12/11/06 05:20,0.0
12/11/06 05:25,0.0
12/11/06 05:30,0.0
12/11/06 05:35,0.0
12/11/06 05:40,0.0
12/11/06 05:45,0.0
12/11/06 05:50,0.0
12/11/06 05:55,0.0
12/11/06 06:00,0.0
12/11/06 06:05,0.0
12/11/06 06:10,0.0
12/11/06 06:15,0.0
12/11/06 06:20,0.0
12/11/06 06:25,0.0
12/11/06 06:30,0.0
12/11/06 06:35,0.0
12/11/06 06:40,0.0
12/11/06 06:45,0.0
12/11/06 06:50,0.0
12/11/06 06:55,0.0
12/11/06 07:00,0.0
12/11/06 07:05,0.0
12/11/06 07:10,0.0
12/11/06 07:15,0.1
12/11/06 07:20,0.5
12/11/06 07:25,1.4
12/11/06 07:30,2.9
12/11/06 07:35,4.2
12/11/06 07:40,4.8
12/11/06 07:45,5.4
12/11/06 07:50,6.0
12/11/06 07:55,6.6
12/11/06 08:00,7.2
12/11/06 08:05,7.8
12/11/06 08:10,8.3
12/11/06 08:15,8.9
12/11/06 08:20,9.3
12/11/06 08:25,10.0
12/11/06 08:30,10.8
12/11/06 08:35,11.8
12/11/06 08:40,12.6
12/11/06 08:45,12.9
12/11/06 08:50,13.0
12/11/06 08:55,13.7
12/11/06 09:00,14.5
12/11/06 09:05,14.8
12/11/06 09:10,12.5
12/11/06 09:15,13.0
12/11/06 09:20,14.8
12/11/06 09:25,15.7
12/11/06 09:30,16.6
12/11/06 09:35,15.4
12/11/06 09:40,15.7
12/11/06 09:45,17.5
12/11/06 09:50,18.2
12/11/06 09:55,17.7
12/11/06 10:00,18.6
12/11/06 10:05,18.9
12/11/06 10:10,19.4
12/11/06 10:15,19.6
12/11/06 10:20,19.8
12/11/06 10:25,20.0
12/11/06 10:30,20.2
12/11/06 10:35,20.5
12/11/06 10:40,20.8
12/11/06 10:45,21.0
12/11/06 10:50,21.2
12/11/06 10:55,21.4
12/11/06 11:00,21.4
12/11/06 11:05,21.6
12/11/06 11:10,21.9
12/11/06 11:15,22.3
12/11/06 11:20,22.8
12/11/06 11:25,23.1
12/11/06 11:30,23.1
12/11/06 11:35,23.2
12/11/06 11:40,23.1
12/11/06 11:45,23.1
12/11/06 11:50,22.9
12/11/06 11:55,22.7
12/11/06 12:00,22.6
12/11/06 12:05,22.6
12/11/06 12:10,22.5
12/11/06 12:15,22.5
12/11/06 12:20,22.4
12/11/06 12:25,22.4
12/11/06 12:30,22.4
12/11/06 12:35,22.3
12/11/06 12:40,22.2
12/11/06 12:45,22.2
12/11/06 12:50,22.0
12/11/06 12:55,21.9
12/11/06 13:00,21.7
12/11/06 13:05,21.3
12/11/06 13:10,21.0
12/11/06 13:15,20.1
12/11/06 13:20,16.8
12/11/06 13:25,14.0
12/11/06 13:30,13.0
12/11/06 13:35,13.4
12/11/06 13:40,14.0
12/11/06 13:45,15.5
12/11/06 13:50,16.0
12/11/06 13:55,16.5
12/11/06 14:00,16.4
12/11/06 14:05,16.4
12/11/06 14:10,17.2
12/11/06 14:15,16.8
12/11/06 14:20,14.4
12/11/06 14:25,11.8
12/11/06 14:30,8.2
12/11/06 14:35,8.9
12/11/06 14:40,8.8
12/11/06 14:45,9.7
12/11/06 14:50,10.6
12/11/06 14:55,10.3
12/11/06 15:00,9.9
12/11/06 15:05,9.6
12/11/06 15:10,7.9
12/11/06 15:15,7.8
12/11/06 15:20,8.2
12/11/06 15:25,8.2
12/11/06 15:30,7.9
12/11/06 15:35,7.5
12/11/06 15:40,6.9
12/11/06 15:45,6.3
12/11/06 15:50,5.6
12/11/06 15:55,5.0
12/11/06 16:00,4.3
12/11/06 16:05,3.7
12/11/06 16:10,2.1
12/11/06 16:15,0.9
12/11/06 16:20,0.2
12/11/06 16:25,0.0
12/11/06 16:30,0.0
12/11/06 16:35,0.0
12/11/06 16:40,0.0
12/11/06 16:45,0.0
12/11/06 16:50,0.0
12/11/06 16:55,0.0
12/11/06 17:00,0.0
12/11/06 17:05,0.0
12/11/06 17:10,0.0
12/11/06 17:15,0.0
12/11/06 17:20,0.0
12/11/06 17:25,0.0
12/11/06 17:30,0.0
12/11/06 17:35,0.0
12/11/06 17:40,0.0
12/11/06 17:45,0.0
12/11/06 17:50,0.0
12/11/06 17:55,0.0
12/11/06 18:00,0.0
12/11/06 18:05,0.0
12/11/06 18:10,0.0
12/11/06 18:15,0.0
12/11/06 18:20,0.0
12/11/06 18:25,0.0
12/11/06 18:30,0.0
12/11/06 18:35,0.0
12/11/06 18:40,0.0
12/11/06 18:45,0.0
12/11/06 18:50,0.0
12/11/06 18:55,0.0
12/11/06 19:00,0.0
12/11/06 19:05,0.0
12/11/06 19:10,0.0
12/11/06 19:15,0.0
12/11/06 19:20,0.0
12/11/06 19:25,0.0
12/11/06 19:30,0.0
12/11/06 19:35,0.0
12/11/06 19:40,0.0
12/11/06 19:45,0.0
12/11/06 19:50,0.0
12/11/06 19:55,0.0
12/11/06 20:00,0.0
12/11/06 20:05,0.0
12/11/06 20:10,0.0
12/11/06 20:15,0.0
12/11/06 20:20,0.0
12/11/06 20:25,0.0
12/11/06 20:30,0.0
12/11/06 20:35,0.0
12/11/06 20:40,0.0
12/11/06 20:45,0.0
12/11/06 20:50,0.0
12/11/06 20:55,0.0
12/11/06 21:00,0.0
12/11/06 21:05,0.0
12/11/06 21:10,0.0
12/11/06 21:15,0.0
12/11/06 21:20,0.0
12/11/06 21:25,0.0
12/11/06 21:30,0.0
12/11/06 21:35,0.0
12/11/06 21:40,0.0
12/11/06 21:45,0.0
12/11/06 21:50,0.0
12/11/06 21:55,0.0
12/11/06 22:00,0.0
12/11/06 22:05,0.0
12/11/06 22:10,0.0
12/11/06 22:15,0.0
12/11/06 22:20,0.0
12/11/06 22:25,0.0
12/11/06 22:30,0.0
12/11/06 22:35,0.0
12/11/06 22:40,0.0
12/11/06 22:45,0.0
12/11/06 22:50,0.0
12/11/06 22:55,0.0
12/11/06 23:00,0.0
12/11/06 23:05,0.0
12/11/06 23:10,0.0
12/11/06 23:15,0.0
12/11/06 23:20,0.0
12/11/06 23:25,0.0
12/11/06 23:30,0.0
12/11/06 23:35,0.0
12/11/06 23:40,0.0
12/11/06 23:45,0.0
12/11/06 23:50,0.0
12/11/06 23:55,0.0
12/12/06 00:00,0.0
12/12/06 00:05,0.0
12/12/06 00:10,0.0
12/12/06 00:15,0.0
12/12/06 00:20,0.0
12/12/06 00:25,0.0
12/12/06 00:30,0.0
12/12/06 00:35,0.0
12/12/06 00:40,0.0
12/12/06 00:45,0.0
12/12/06 00:50,0.0
12/12/06 00:55,0.0
12/12/06 01:00,0.0
12/12/06 01:05,0.0
12/12/06 01:10,0.0
12/12/06 01:15,0.0
12/12/06 01:20,0.0
12/12/06 01:25,0.0
12/12/06 01:30,0.0
12/12/06 01:35,0.0
12/12/06 01:40,0.0
12/12/06 01:45,0.0
12/12/06 01:50,0.0
12/12/06 01:55,0.0
12/12/06 02:00,0.0
12/12/06 02:05,0.0
12/12/06 02:10,0.0
12/12/06 02:15,0.0
12/12/06 02:20,0.0
