LocalTime,Power(MW)
12/12/06 02:25,0.0
12/12/06 02:30,0.0
12/12/06 02:35,0.0
12/12/06 02:40,0.0
12/12/06 02:45,0.0
12/12/06 02:50,0.0
12/12/06 02:55,0.0
12/12/06 03:00,0.0
12/12/06 03:05,0.0
12/12/06 03:10,0.0
12/12/06 03:15,0.0
12/12/06 03:20,0.0
12/12/06 03:25,0.0
12/12/06 03:30,0.0
12/12/06 03:35,0.0
12/12/06 03:40,0.0
12/12/06 03:45,0.0
12/12/06 03:50,0.0
12/12/06 03:55,0.0
12/12/06 04:00,0.0
12/12/06 04:05,0.0
12/12/06 04:10,0.0
12/12/06 04:15,0.0
12/12/06 04:20,0.0
12/12/06 04:25,0.0
12/12/06 04:30,0.0
12/12/06 04:35,0.0
12/12/06 04:40,0.0
12/12/06 04:45,0.0
12/12/06 04:50,0.0
12/12/06 04:55,0.0
12/12/06 05:00,0.0
12/12/06 05:05,0.0
12/12/06 05:10,0.0
12/12/06 05:15,0.0
12/12/06 05:20,0.0
12/12/06 05:25,0.0
12/12/06 05:30,0.0
12/12/06 05:35,0.0
12/12/06 05:40,0.0
12/12/06 05:45,0.0
12/12/06 05:50,0.0
12/12/06 05:55,0.0
12/12/06 06:00,0.0
12/12/06 06:05,0.0
12/12/06 06:10,0.0
12/12/06 06:15,0.0
12/12/06 06:20,0.0
12/12/06 06:25,0.0
12/12/06 06:30,0.0
12/12/06 06:35,0.0
12/12/06 06:40,0.0
12/12/06 06:45,0.0
12/12/06 06:50,0.0
12/12/06 06:55,0.0
12/12/06 07:00,0.0
12/12/06 07:05,0.0
12/12/06 07:10,0.0
12/12/06 07:15,0.1
12/12/06 07:20,0.3
12/12/06 07:25,1.0
12/12/06 07:30,2.1
12/12/06 07:35,3.7
12/12/06 07:40,4.4
12/12/06 07:45,5.0
12/12/06 07:50,5.8
12/12/06 07:55,6.5
12/12/06 08:00,7.2
12/12/06 08:05,7.8
12/12/06 08:10,8.4
12/12/06 08:15,8.8
12/12/06 08:20,8.5
12/12/06 08:25,9.0
12/12/06 08:30,10.4
12/12/06 08:35,11.2
12/12/06 08:40,12.3
12/12/06 08:45,12.8
12/12/06 08:50,11.7
12/12/06 08:55,10.5
12/12/06 09:00,9.1
12/12/06 09:05,8.3
12/12/06 09:10,9.0
12/12/06 09:15,8.7
12/12/06 09:20,8.9
12/12/06 09:25,9.2
12/12/06 09:30,9.5
12/12/06 09:35,9.1
12/12/06 09:40,8.9
12/12/06 09:45,9.0
12/12/06 09:50,9.2
12/12/06 09:55,9.0
12/12/06 10:00,9.3
12/12/06 10:05,9.9
12/12/06 10:10,9.3
12/12/06 10:15,8.2
12/12/06 10:20,6.5
12/12/06 10:25,5.5
12/12/06 10:30,4.7
12/12/06 10:35,4.1
12/12/06 10:40,3.6
12/12/06 10:45,3.0
12/12/06 10:50,2.3
12/12/06 10:55,1.6
12/12/06 11:00,1.1
12/12/06 11:05,0.7
12/12/06 11:10,0.6
12/12/06 11:15,3.7
12/12/06 11:20,5.5
12/12/06 11:25,6.6
12/12/06 11:30,7.9
12/12/06 11:35,8.6
12/12/06 11:40,9.3
12/12/06 11:45,9.7
12/12/06 11:50,9.9
12/12/06 11:55,10.2
12/12/06 12:00,10.3
12/12/06 12:05,10.4
12/12/06 12:10,10.4
12/12/06 12:15,10.3
12/12/06 12:20,9.9
12/12/06 12:25,9.4
12/12/06 12:30,9.0
12/12/06 12:35,8.5
12/12/06 12:40,8.0
12/12/06 12:45,7.7
12/12/06 12:50,7.0
12/12/06 12:55,6.5
12/12/06 13:00,6.0
12/12/06 13:05,5.5
12/12/06 13:10,4.8
12/12/06 13:15,4.4
12/12/06 13:20,4.1
12/12/06 13:25,3.8
12/12/06 13:30,3.4
12/12/06 13:35,2.8
12/12/06 13:40,2.4
12/12/06 13:45,2.0
12/12/06 13:50,1.8
12/12/06 13:55,2.1
12/12/06 14:00,2.0
12/12/06 14:05,1.8
12/12/06 14:10,1.8
12/12/06 14:15,1.7
12/12/06 14:20,1.5
12/12/06 14:25,1.5
12/12/06 14:30,1.9
12/12/06 14:35,2.2
12/12/06 14:40,2.3
12/12/06 14:45,2.0
12/12/06 14:50,1.5
12/12/06 14:55,1.1
12/12/06 15:00,0.9
12/12/06 15:05,0.7
12/12/06 15:10,0.4
12/12/06 15:15,0.2
12/12/06 15:20,0.1
12/12/06 15:25,0.0
12/12/06 15:30,0.0
12/12/06 15:35,0.0
12/12/06 15:40,0.0
12/12/06 15:45,0.0
12/12/06 15:50,0.0
12/12/06 15:55,0.0
12/12/06 16:00,0.0
12/12/06 16:05,0.0
12/12/06 16:10,0.0
12/12/06 16:15,0.0
12/12/06 16:20,0.0
12/12/06 16:25,0.0
12/12/06 16:30,0.0
12/12/06 16:35,0.0
12/12/06 16:40,0.0
12/12/06 16:45,0.0
12/12/06 16:50,0.0
12/12/06 16:55,0.0
12/12/06 17:00,0.0
12/12/06 17:05,0.0
12/12/06 17:10,0.0
12/12/06 17:15,0.0
12/12/06 17:20,0.0
12/12/06 17:25,0.0
12/12/06 17:30,0.0
12/12/06 17:35,0.0
12/12/06 17:40,0.0
12/12/06 17:45,0.0
12/12/06 17:50,0.0
12/12/06 17:55,0.0
12/12/06 18:00,0.0
12/12/06 18:05,0.0
12/12/06 18:10,0.0
12/12/06 18:15,0.0
12/12/06 18:20,0.0
12/12/06 18:25,0.0
12/12/06 18:30,0.0
12/12/06 18:35,0.0
12/12/06 18:40,0.0
12/12/06 18:45,0.0
12/12/06 18:50,0.0
12/12/06 18:55,0.0
12/12/06 19:00,0.0
12/12/06 19:05,0.0
12/12/06 19:10,0.0
12/12/06 19:15,0.0
12/12/06 19:20,0.0
12/12/06 19:25,0.0
12/12/06 19:30,0.0
12/12/06 19:35,0.0
12/12/06 19:40,0.0
12/12/06 19:45,0.0
12/12/06 19:50,0.0
12/12/06 19:55,0.0
12/12/06 20:00,0.0
12/12/06 20:05,0.0
12/12/06 20:10,0.0
12/12/06 20:15,0.0
12/12/06 20:20,0.0
12/12/06 20:25,0.0
12/12/06 20:30,0.0
12/12/06 20:35,0.0
12/12/06 20:40,0.0
12/12/06 20:45,0.0
12/12/06 20:50,0.0
12/12/06 20:55,0.0
12/12/06 21:00,0.0
12/12/06 21:05,0.0
12/12/06 21:10,0.0
12/12/06 21:15,0.0
12/12/06 21:20,0.0
12/12/06 21:25,0.0
12/12/06 21:30,0.0
12/12/06 21:35,0.0
12/12/06 21:40,0.0
12/12/06 21:45,0.0
12/12/06 21:50,0.0
12/12/06 21:55,0.0
12/12/06 22:00,0.0
12/12/06 22:05,0.0
12/12/06 22:10,0.0
12/12/06 22:15,0.0
12/12/06 22:20,0.0
12/12/06 22:25,0.0
12/12/06 22:30,0.0
12/12/06 22:35,0.0
12/12/06 22:40,0.0
12/12/06 22:45,0.0
12/12/06 22:50,0.0
12/12/06 22:55,0.0
12/12/06 23:00,0.0
12/12/06 23:05,0.0
12/12/06 23:10,0.0
12/12/06 23:15,0.0
12/12/06 23:20,0.0
12/12/06 23:25,0.0
12/12/06 23:30,0.0
12/12/06 23:35,0.0
12/12/06 23:40,0.0
12/12/06 23:45,0.0
12/12/06 23:50,0.0
12/12/06 23:55,0.0
12/13/06 00:00,0.0
12/13/06 00:05,0.0
12/13/06 00:10,0.0
12/13/06 00:15,0.0
12/13/06 00:20,0.0
12/13/06 00:25,0.0
12/13/06 00:30,0.0
12/13/06 00:35,0.0
12/13/06 00:40,0.0
12/13/06 00:45,0.0
12/13/06 00:50,0.0
12/13/06 00:55,0.0
12/13/06 01:00,0.0
12/13/06 01:05,0.0
12/13/06 01:10,0.0
12/13/06 01:15,0.0
12/13/06 01:20,0.0
12/13/06 01:25,0.0
12/13/06 01:30,0.0
12/13/06 01:35,0.0
12/13/06 01:40,0.0
12/13/06 01:45,0.0
12/13/06 01:50,0.0
12/13/06 01:55,0.0
12/13/06 02:00,0.0
12/13/06 02:05,0.0
12/13/06 02:10,0.0
12/13/06 02:15,0.0
12/13/06 02:20,0.0
12/13/06 02:25,0.0
12/13/06 02:30,0.0
12/13/06 02:35,0.0
12/13/06 02:40,0.0
12/13/06 02:45,0.0
12/13/06 02:50,0.0
12/13/06 02:55,0.0
12/13/06 03:00,0.0
12/13/06 03:05,0.0
12/13/06 03:10,0.0
12/13/06 03:15,0.0
12/13/06 03:20,0.0
12/13/06 03:25,0.0
12/13/06 03:30,0.0
12/13/06 03:35,0.0
12/13/06 03:40,0.0
12/13/06 03:45,0.0
12/13/06 03:50,0.0
12/13/06 03:55,0.0
12/13/06 04:00,0.0
12/13/06 04:05,0.0
12/13/06 04:10,0.0
12/13/06 04:15,0.0
12/13/06 04:20,0.0
12/13/06 04:25,0.0
12/13/06 04:30,0.0
12/13/06 04:35,0.0
12/13/06 04:40,0.0
12/13/06 04:45,0.0
12/13/06 04:50,0.0
12/13/06 04:55,0.0
12/13/06 05:00,0.0
12/13/06 05:05,0.0
12/13/06 05:10,0.0
12/13/06 05:15,0.0
12/13/06 05:20,0.0
12/13/06 05:25,0.0
12/13/06 05:30,0.0
12/13/06 05:35,0.0
12/13/06 05:40,0.0
12/13/06 05:45,0.0
12/13/06 05:50,0.0
12/13/06 05:55,0.0
12/13/06 06:00,0.0
12/13/06 06:05,0.0
12/13/06 06:10,0.0
12/13/06 06:15,0.0
12/13/06 06:20,0.0
12/13/06 06:25,0.0
12/13/06 06:30,0.0
12/13/06 06:35,0.0
12/13/06 06:40,0.0
12/13/06 06:45,0.0
12/13/06 06:50,0.0
12/13/06 06:55,0.0
12/13/06 07:00,0.0
12/13/06 07:05,0.0
12/13/06 07:10,0.0
12/13/06 07:15,0.0
12/13/06 07:20,0.1
12/13/06 07:25,0.3
12/13/06 07:30,0.7
12/13/06 07:35,1.4
12/13/06 07:40,3.3
12/13/06 07:45,4.1
12/13/06 07:50,4.8
12/13/06 07:55,5.5
12/13/06 08:00,6.2
12/13/06 08:05,6.8
12/13/06 08:10,7.2
12/13/06 08:15,7.5
12/13/06 08:20,7.5
12/13/06 08:25,7.5
12/13/06 08:30,7.4
12/13/06 08:35,7.4
12/13/06 08:40,7.5
12/13/06 08:45,7.4
12/13/06 08:50,7.3
12/13/06 08:55,6.9
12/13/06 09:00,6.7
12/13/06 09:05,6.4
12/13/06 09:10,6.0
12/13/06 09:15,5.5
12/13/06 09:20,5.5
12/13/06 09:25,5.7
12/13/06 09:30,5.5
12/13/06 09:35,5.4
12/13/06 09:40,6.0
12/13/06 09:45,6.9
12/13/06 09:50,7.7
12/13/06 09:55,8.5
12/13/06 10:00,9.0
12/13/06 10:05,9.1
12/13/06 10:10,9.3
12/13/06 10:15,8.0
12/13/06 10:20,6.9
12/13/06 10:25,6.4
12/13/06 10:30,6.3
12/13/06 10:35,6.0
12/13/06 10:40,5.9
12/13/06 10:45,6.0
12/13/06 10:50,6.0
12/13/06 10:55,6.3
12/13/06 11:00,6.3
12/13/06 11:05,6.3
12/13/06 11:10,6.3
12/13/06 11:15,5.7
12/13/06 11:20,4.7
12/13/06 11:25,4.1
12/13/06 11:30,3.8
12/13/06 11:35,3.7
12/13/06 11:40,3.7
12/13/06 11:45,3.8
12/13/06 11:50,4.0
12/13/06 11:55,4.1
12/13/06 12:00,4.2
12/13/06 12:05,4.3
12/13/06 12:10,4.3
12/13/06 12:15,4.3
12/13/06 12:20,4.4
12/13/06 12:25,4.3
12/13/06 12:30,5.0
12/13/06 12:35,6.3
12/13/06 12:40,7.1
12/13/06 12:45,7.4
12/13/06 12:50,8.0
12/13/06 12:55,8.3
12/13/06 13:00,8.3
12/13/06 13:05,9.0
12/13/06 13:10,9.4
12/13/06 13:15,8.5
12/13/06 13:20,6.7
12/13/06 13:25,5.5
12/13/06 13:30,4.9
12/13/06 13:35,4.3
12/13/06 13:40,3.7
12/13/06 13:45,2.0
12/13/06 13:50,1.3
12/13/06 13:55,1.2
12/13/06 14:00,1.4
12/13/06 14:05,1.4
12/13/06 14:10,1.1
12/13/06 14:15,1.1
12/13/06 14:20,0.7
12/13/06 14:25,0.3
12/13/06 14:30,0.4
12/13/06 14:35,2.0
12/13/06 14:40,3.5
12/13/06 14:45,5.6
12/13/06 14:50,6.0
12/13/06 14:55,4.5
12/13/06 15:00,3.3
12/13/06 15:05,1.6
12/13/06 15:10,2.2
12/13/06 15:15,3.1
12/13/06 15:20,5.1
12/13/06 15:25,6.2
12/13/06 15:30,6.4
12/13/06 15:35,6.4
12/13/06 15:40,5.9
12/13/06 15:45,5.2
12/13/06 15:50,4.2
12/13/06 15:55,4.2
12/13/06 16:00,4.0
12/13/06 16:05,3.7
12/13/06 16:10,2.4
12/13/06 16:15,0.9
12/13/06 16:20,0.3
12/13/06 16:25,0.0
12/13/06 16:30,0.0
12/13/06 16:35,0.0
12/13/06 16:40,0.0
12/13/06 16:45,0.0
12/13/06 16:50,0.0
12/13/06 16:55,0.0
12/13/06 17:00,0.0
12/13/06 17:05,0.0
12/13/06 17:10,0.0
12/13/06 17:15,0.0
12/13/06 17:20,0.0
12/13/06 17:25,0.0
12/13/06 17:30,0.0
12/13/06 17:35,0.0
12/13/06 17:40,0.0
12/13/06 17:45,0.0
12/13/06 17:50,0.0
12/13/06 17:55,0.0
12/13/06 18:00,0.0
12/13/06 18:05,0.0
12/13/06 18:10,0.0
12/13/06 18:15,0.0
12/13/06 18:20,0.0
12/13/06 18:25,0.0
12/13/06 18:30,0.0
12/13/06 18:35,0.0
12/13/06 18:40,0.0
12/13/06 18:45,0.0
12/13/06 18:50,0.0
12/13/06 18:55,0.0
12/13/06 19:00,0.0
12/13/06 19:05,0.0
12/13/06 19:10,0.0
12/13/06 19:15,0.0
12/13/06 19:20,0.0
12/13/06 19:25,0.0
12/13/06 19:30,0.0
12/13/06 19:35,0.0
12/13/06 19:40,0.0
12/13/06 19:45,0.0
12/13/06 19:50,0.0
12/13/06 19:55,0.0
12/13/06 20:00,0.0
12/13/06 20:05,0.0
12/13/06 20:10,0.0
12/13/06 20:15,0.0
12/13/06 20:20,0.0
12/13/06 20:25,0.0
12/13/06 20:30,0.0
12/13/06 20:35,0.0
12/13/06 20:40,0.0
12/13/06 20:45,0.0
12/13/06 20:50,0.0
12/13/06 20:55,0.0
12/13/06 21:00,0.0
12/13/06 21:05,0.0
12/13/06 21:10,0.0
12/13/06 21:15,0.0
12/13/06 21:20,0.0
12/13/06 21:25,0.0
12/13/06 21:30,0.0
12/13/06 21:35,0.0
12/13/06 21:40,0.0
12/13/06 21:45,0.0
12/13/06 21:50,0.0
12/13/06 21:55,0.0
12/13/06 22:00,0.0
12/13/06 22:05,0.0
12/13/06 22:10,0.0
12/13/06 22:15,0.0
12/13/06 22:20,0.0
12/13/06 22:25,0.0
12/13/06 22:30,0.0
12/13/06 22:35,0.0
12/13/06 22:40,0.0
12/13/06 22:45,0.0
12/13/06 22:50,0.0
12/13/06 22:55,0.0
12/13/06 23:00,0.0
12/13/06 23:05,0.0
12/13/06 23:10,0.0
12/13/06 23:15,0.0
12/13/06 23:20,0.0
12/13/06 23:25,0.0
12/13/06 23:30,0.0
12/13/06 23:35,0.0
12/13/06 23:40,0.0
12/13/06 23:45,0.0
12/13/06 23:50,0.0
12/13/06 23:55,0.0
12/14/06 00:00,0.0
12/14/06 00:05,0.0
12/14/06 00:10,0.0
12/14/06 00:15,0.0
12/14/06 00:20,0.0
12/14/06 00:25,0.0
12/14/06 00:30,0.0
12/14/06 00:35,0.0
12/14/06 00:40,0.0
12/14/06 00:45,0.0
12/14/06 00:50,0.0
12/14/06 00:55,0.0
12/14/06 01:00,0.0
12/14/06 01:05,0.0
12/14/06 01:10,0.0
12/14/06 01:15,0.0
12/14/06 01:20,0.0
12/14/06 01:25,0.0
12/14/06 01:30,0.0
12/14/06 01:35,0.0
12/14/06 01:40,0.0
12/14/06 01:45,0.0
12/14/06 01:50,0.0
12/14/06 01:55,0.0
12/14/06 02:00,0.0
12/14/06 02:05,0.0
12/14/06 02:10,0.0
12/14/06 02:15,0.0
12/14/06 02:20,0.0
12/14/06 02:25,0.0
12/14/06 02:30,0.0
12/14/06 02:35,0.0
12/14/06 02:40,0.0
12/14/06 02:45,0.0
12/14/06 02:50,0.0
12/14/06 02:55,0.0
12/14/06 03:00,0.0
12/14/06 03:05,0.0
12/14/06 03:10,0.0
12/14/06 03:15,0.0
12/14/06 03:20,0.0
12/14/06 03:25,0.0
12/14/06 03:30,0.0
12/14/06 03:35,0.0
12/14/06 03:40,0.0
12/14/06 03:45,0.0
12/14/06 03:50,0.0
12/14/06 03:55,0.0
12/14/06 04:00,0.0
12/14/06 04:05,0.0
12/14/06 04:10,0.0
12/14/06 04:15,0.0
12/14/06 04:20,0.0
12/14/06 04:25,0.0
12/14/06 04:30,0.0
12/14/06 04:35,0.0
12/14/06 04:40,0.0
12/14/06 04:45,0.0
12/14/06 04:50,0.0
12/14/06 04:55,0.0
12/14/06 05:00,0.0
12/14/06 05:05,0.0
12/14/06 05:10,0.0
12/14/06 05:15,0.0
12/14/06 05:20,0.0
12/14/06 05:25,0.0
12/14/06 05:30,0.0
12/14/06 05:35,0.0
12/14/06 05:40,0.0
12/14/06 05:45,0.0
12/14/06 05:50,0.0
12/14/06 05:55,0.0
12/14/06 06:00,0.0
12/14/06 06:05,0.0
12/14/06 06:10,0.0
12/14/06 06:15,0.0
12/14/06 06:20,0.0
12/14/06 06:25,0.0
12/14/06 06:30,0.0
12/14/06 06:35,0.0
12/14/06 06:40,0.0
12/14/06 06:45,0.0
12/14/06 06:50,0.0
12/14/06 06:55,0.0
12/14/06 07:00,0.0
12/14/06 07:05,0.0
12/14/06 07:10,0.0
12/14/06 07:15,0.0
12/14/06 07:20,0.0
12/14/06 07:25,0.0
12/14/06 07:30,0.0
12/14/06 07:35,0.1
12/14/06 07:40,0.2
12/14/06 07:45,0.6
12/14/06 07:50,1.8
12/14/06 07:55,2.6
12/14/06 08:00,4.3
12/14/06 08:05,5.2
12/14/06 08:10,5.5
12/14/06 08:15,6.2
12/14/06 08:20,6.8
12/14/06 08:25,7.1
12/14/06 08:30,7.2
12/14/06 08:35,7.3
12/14/06 08:40,7.5
12/14/06 08:45,7.8
12/14/06 08:50,8.2
12/14/06 08:55,8.2
12/14/06 09:00,8.3
12/14/06 09:05,8.4
12/14/06 09:10,8.6
12/14/06 09:15,8.8
12/14/06 09:20,8.7
12/14/06 09:25,8.9
12/14/06 09:30,9.0
12/14/06 09:35,9.0
12/14/06 09:40,9.1
12/14/06 09:45,9.1
12/14/06 09:50,9.3
12/14/06 09:55,9.2
12/14/06 10:00,9.1
12/14/06 10:05,9.1
12/14/06 10:10,9.5
12/14/06 10:15,10.1
12/14/06 10:20,10.2
12/14/06 10:25,10.6
12/14/06 10:30,11.3
12/14/06 10:35,11.7
12/14/06 10:40,12.5
12/14/06 10:45,13.5
12/14/06 10:50,15.2
12/14/06 10:55,16.3
12/14/06 11:00,16.5
12/14/06 11:05,16.7
12/14/06 11:10,17.2
12/14/06 11:15,16.7
12/14/06 11:20,15.3
12/14/06 11:25,15.0
12/14/06 11:30,15.5
12/14/06 11:35,16.1
12/14/06 11:40,16.1
12/14/06 11:45,16.2
12/14/06 11:50,16.1
12/14/06 11:55,15.9
12/14/06 12:00,15.8
12/14/06 12:05,15.6
12/14/06 12:10,15.4
12/14/06 12:15,14.8
12/14/06 12:20,14.1
12/14/06 12:25,13.2
12/14/06 12:30,12.6
12/14/06 12:35,12.0
12/14/06 12:40,11.5
12/14/06 12:45,11.0
12/14/06 12:50,10.3
12/14/06 12:55,10.0
12/14/06 13:00,9.7
12/14/06 13:05,9.3
12/14/06 13:10,8.8
12/14/06 13:15,8.4
12/14/06 13:20,7.7
12/14/06 13:25,7.3
12/14/06 13:30,7.3
12/14/06 13:35,7.4
12/14/06 13:40,7.5
12/14/06 13:45,7.3
12/14/06 13:50,7.1
12/14/06 13:55,6.7
12/14/06 14:00,6.6
12/14/06 14:05,6.3
12/14/06 14:10,6.1
12/14/06 14:15,6.0
12/14/06 14:20,5.8
12/14/06 14:25,5.1
12/14/06 14:30,4.2
12/14/06 14:35,3.8
12/14/06 14:40,3.0
12/14/06 14:45,1.8
12/14/06 14:50,1.8
12/14/06 14:55,2.2
12/14/06 15:00,2.7
12/14/06 15:05,3.3
12/14/06 15:10,3.7
12/14/06 15:15,3.9
12/14/06 15:20,4.1
12/14/06 15:25,3.9
12/14/06 15:30,3.4
12/14/06 15:35,1.8
12/14/06 15:40,1.0
12/14/06 15:45,0.6
12/14/06 15:50,0.3
12/14/06 15:55,0.2
12/14/06 16:00,0.1
12/14/06 16:05,0.0
12/14/06 16:10,0.0
12/14/06 16:15,0.0
12/14/06 16:20,0.0
12/14/06 16:25,0.0
12/14/06 16:30,0.0
12/14/06 16:35,0.0
12/14/06 16:40,0.0
12/14/06 16:45,0.0
12/14/06 16:50,0.0
12/14/06 16:55,0.0
12/14/06 17:00,0.0
12/14/06 17:05,0.0
12/14/06 17:10,0.0
12/14/06 17:15,0.0
12/14/06 17:20,0.0
12/14/06 17:25,0.0
12/14/06 17:30,0.0
12/14/06 17:35,0.0
12/14/06 17:40,0.0
12/14/06 17:45,0.0
12/14/06 17:50,0.0
12/14/06 17:55,0.0
12/14/06 18:00,0.0
12/14/06 18:05,0.0
12/14/06 18:10,0.0
12/14/06 18:15,0.0
12/14/06 18:20,0.0
12/14/06 18:25,0.0
12/14/06 18:30,0.0
12/14/06 18:35,0.0
12/14/06 18:40,0.0
12/14/06 18:45,0.0
12/14/06 18:50,0.0
12/14/06 18:55,0.0
12/14/06 19:00,0.0
12/14/06 19:05,0.0
12/14/06 19:10,0.0
12/14/06 19:15,0.0
12/14/06 19:20,0.0
12/14/06 19:25,0.0
12/14/06 19:30,0.0
12/14/06 19:35,0.0
12/14/06 19:40,0.0
12/14/06 19:45,0.0
12/14/06 19:50,0.0
12/14/06 19:55,0.0
12/14/06 20:00,0.0
12/14/06 20:05,0.0
12/14/06 20:10,0.0
12/14/06 20:15,0.0
12/14/06 20:20,0.0
12/14/06 20:25,0.0
12/14/06 20:30,0.0
12/14/06 20:35,0.0
12/14/06 20:40,0.0
12/14/06 20:45,0.0
12/14/06 20:50,0.0
12/14/06 20:55,0.0
12/14/06 21:00,0.0
12/14/06 21:05,0.0
12/14/06 21:10,0.0
12/14/06 21:15,0.0
12/14/06 21:20,0.0
12/14/06 21:25,0.0
12/14/06 21:30,0.0
12/14/06 21:35,0.0
12/14/06 21:40,0.0
12/14/06 21:45,0.0
12/14/06 21:50,0.0
12/14/06 21:55,0.0
12/14/06 22:00,0.0
12/14/06 22:05,0.0
12/14/06 22:10,0.0
12/14/06 22:15,0.0
12/14/06 22:20,0.0
12/14/06 22:25,0.0
12/14/06 22:30,0.0
12/14/06 22:35,0.0
12/14/06 22:40,0.0
12/14/06 22:45,0.0
12/14/06 22:50,0.0
12/14/06 22:55,0.0
12/14/06 23:00,0.0
12/14/06 23:05,0.0
12/14/06 23:10,0.0
12/14/06 23:15,0.0
12/14/06 23:20,0.0
12/14/06 23:25,0.0
12/14/06 23:30,0.0
12/14/06 23:35,0.0
12/14/06 23:40,0.0
12/14/06 23:45,0.0
12/14/06 23:50,0.0
12/14/06 23:55,0.0
12/15/06 00:00,0.0
12/15/06 00:05,0.0
12/15/06 00:10,0.0
12/15/06 00:15,0.0
12/15/06 00:20,0.0
12/15/06 00:25,0.0
12/15/06 00:30,0.0
12/15/06 00:35,0.0
12/15/06 00:40,0.0
12/15/06 00:45,0.0
12/15/06 00:50,0.0
12/15/06 00:55,0.0
12/15/06 01:00,0.0
12/15/06 01:05,0.0
12/15/06 01:10,0.0
12/15/06 01:15,0.0
12/15/06 01:20,0.0
12/15/06 01:25,0.0
12/15/06 01:30,0.0
12/15/06 01:35,0.0
12/15/06 01:40,0.0
12/15/06 01:45,0.0
12/15/06 01:50,0.0
12/15/06 01:55,0.0
12/15/06 02:00,0.0
12/15/06 02:05,0.0
12/15/06 02:10,0.0
12/15/06 02:15,0.0
12/15/06 02:20,0.0
12/15/06 02:25,0.0
12/15/06 02:30,0.0
12/15/06 02:35,0.0
12/15/06 02:40,0.0
12/15/06 02:45,0.0
12/15/06 02:50,0.0
12/15/06 02:55,0.0
12/15/06 03:00,0.0
12/15/06 03:05,0.0
12/15/06 03:10,0.0
12/15/06 03:15,0.0
12/15/06 03:20,0.0
12/15/06 03:25,0.0
12/15/06 03:30,0.0
12/15/06 03:35,0.0
12/15/06 03:40,0.0
12/15/06 03:45,0.0
12/15/06 03:50,0.0
12/15/06 03:55,0.0
12/15/06 04:00,0.0
12/15/06 04:05,0.0
12/15/06 04:10,0.0
12/15/06 04:15,0.0
12/15/06 04:20,0.0
12/15/06 04:25,0.0
12/15/06 04:30,0.0
12/15/06 04:35,0.0
12/15/06 04:40,0.0
12/15/06 04:45,0.0
12/15/06 04:50,0.0
12/15/06 04:55,0.0
12/15/06 05:00,0.0
12/15/06 05:05,0.0
12/15/06 05:10,0.0
12/15/06 05:15,0.0
12/15/06 05:20,0.0
12/15/06 05:25,0.0
12/15/06 05:30,0.0
12/15/06 05:35,0.0
12/15/06 05:40,0.0
12/15/06 05:45,0.0
12/15/06 05:50,0.0
12/15/06 05:55,0.0
12/15/06 06:00,0.0
12/15/06 06:05,0.0
12/15/06 06:10,0.0
12/15/06 06:15,0.0
12/15/06 06:20,0.0
12/15/06 06:25,0.0
12/15/06 06:30,0.0
12/15/06 06:35,0.0
12/15/06 06:40,0.0
12/15/06 06:45,0.0
12/15/06 06:50,0.0
12/15/06 06:55,0.0
12/15/06 07:00,0.0
12/15/06 07:05,0.0
12/15/06 07:10,0.0
12/15/06 07:15,0.0
12/15/06 07:20,0.0
12/15/06 07:25,0.2
12/15/06 07:30,0.9
12/15/06 07:35,2.4
12/15/06 07:40,4.0
12/15/06 07:45,4.0
12/15/06 07:50,4.4
12/15/06 07:55,4.9
12/15/06 08:00,4.5
12/15/06 08:05,5.5
12/15/06 08:10,6.6
12/15/06 08:15,6.8
12/15/06 08:20,6.9
12/15/06 08:25,7.2
12/15/06 08:30,7.6
12/15/06 08:35,8.0
12/15/06 08:40,8.4
12/15/06 08:45,8.9
12/15/06 08:50,9.5
12/15/06 08:55,10.2
12/15/06 09:00,10.9
12/15/06 09:05,11.5
12/15/06 09:10,12.0
12/15/06 09:15,12.7
12/15/06 09:20,12.6
12/15/06 09:25,12.4
12/15/06 09:30,12.1
12/15/06 09:35,12.0
12/15/06 09:40,11.8
12/15/06 09:45,11.1
12/15/06 09:50,10.6
12/15/06 09:55,10.1
12/15/06 10:00,9.3
12/15/06 10:05,8.8
12/15/06 10:10,8.4
