LocalTime,Power(MW)
12/15/06 10:15,7.6
12/15/06 10:20,7.5
12/15/06 10:25,8.7
12/15/06 10:30,9.7
12/15/06 10:35,10.3
12/15/06 10:40,10.8
12/15/06 10:45,11.5
12/15/06 10:50,10.6
12/15/06 10:55,9.5
12/15/06 11:00,8.7
12/15/06 11:05,8.0
12/15/06 11:10,7.3
12/15/06 11:15,9.4
12/15/06 11:20,12.5
12/15/06 11:25,13.2
12/15/06 11:30,12.2
12/15/06 11:35,10.2
12/15/06 11:40,12.4
12/15/06 11:45,14.2
12/15/06 11:50,15.2
12/15/06 11:55,17.0
12/15/06 12:00,16.1
12/15/06 12:05,15.1
12/15/06 12:10,15.8
12/15/06 12:15,18.0
12/15/06 12:20,19.6
12/15/06 12:25,20.5
12/15/06 12:30,21.0
12/15/06 12:35,21.2
12/15/06 12:40,21.1
12/15/06 12:45,20.9
12/15/06 12:50,20.3
12/15/06 12:55,19.8
12/15/06 13:00,19.3
12/15/06 13:05,18.7
12/15/06 13:10,18.4
12/15/06 13:15,18.6
12/15/06 13:20,17.4
12/15/06 13:25,17.0
12/15/06 13:30,15.2
12/15/06 13:35,13.3
12/15/06 13:40,14.6
12/15/06 13:45,15.5
12/15/06 13:50,16.1
12/15/06 13:55,15.9
12/15/06 14:00,15.9
12/15/06 14:05,15.7
12/15/06 14:10,14.6
12/15/06 14:15,14.0
12/15/06 14:20,13.2
12/15/06 14:25,12.2
12/15/06 14:30,11.3
12/15/06 14:35,10.5
12/15/06 14:40,9.7
12/15/06 14:45,9.5
12/15/06 14:50,9.9
12/15/06 14:55,10.3
12/15/06 15:00,10.1
12/15/06 15:05,9.7
12/15/06 15:10,9.2
12/15/06 15:15,8.0
12/15/06 15:20,6.4
12/15/06 15:25,5.9
12/15/06 15:30,4.8
12/15/06 15:35,4.5
12/15/06 15:40,3.7
12/15/06 15:45,1.0
12/15/06 15:50,0.3
12/15/06 15:55,0.2
12/15/06 16:00,0.2
12/15/06 16:05,0.1
12/15/06 16:10,0.1
12/15/06 16:15,0.1
12/15/06 16:20,0.0
12/15/06 16:25,0.0
12/15/06 16:30,0.0
12/15/06 16:35,0.0
12/15/06 16:40,0.0
12/15/06 16:45,0.0
12/15/06 16:50,0.0
12/15/06 16:55,0.0
12/15/06 17:00,0.0
12/15/06 17:05,0.0
12/15/06 17:10,0.0
12/15/06 17:15,0.0
12/15/06 17:20,0.0
12/15/06 17:25,0.0
12/15/06 17:30,0.0
12/15/06 17:35,0.0
12/15/06 17:40,0.0
12/15/06 17:45,0.0
12/15/06 17:50,0.0
12/15/06 17:55,0.0
12/15/06 18:00,0.0
12/15/06 18:05,0.0
12/15/06 18:10,0.0
12/15/06 18:15,0.0
12/15/06 18:20,0.0
12/15/06 18:25,0.0
12/15/06 18:30,0.0
12/15/06 18:35,0.0
12/15/06 18:40,0.0
12/15/06 18:45,0.0
12/15/06 18:50,0.0
12/15/06 18:55,0.0
12/15/06 19:00,0.0
12/15/06 19:05,0.0
12/15/06 19:10,0.0
12/15/06 19:15,0.0
12/15/06 19:20,0.0
12/15/06 19:25,0.0
12/15/06 19:30,0.0
12/15/06 19:35,0.0
12/15/06 19:40,0.0
12/15/06 19:45,0.0
12/15/06 19:50,0.0
12/15/06 19:55,0.0
12/15/06 20:00,0.0
12/15/06 20:05,0.0
12/15/06 20:10,0.0
12/15/06 20:15,0.0
12/15/06 20:20,0.0
12/15/06 20:25,0.0
12/15/06 20:30,0.0
12/15/06 20:35,0.0
12/15/06 20:40,0.0
12/15/06 20:45,0.0
12/15/06 20:50,0.0
12/15/06 20:55,0.0
12/15/06 21:00,0.0
12/15/06 21:05,0.0
12/15/06 21:10,0.0
12/15/06 21:15,0.0
12/15/06 21:20,0.0
12/15/06 21:25,0.0
12/15/06 21:30,0.0
12/15/06 21:35,0.0
12/15/06 21:40,0.0
12/15/06 21:45,0.0
12/15/06 21:50,0.0
12/15/06 21:55,0.0
12/15/06 22:00,0.0
12/15/06 22:05,0.0
12/15/06 22:10,0.0
12/15/06 22:15,0.0
12/15/06 22:20,0.0
12/15/06 22:25,0.0
12/15/06 22:30,0.0
12/15/06 22:35,0.0
12/15/06 22:40,0.0
12/15/06 22:45,0.0
12/15/06 22:50,0.0
12/15/06 22:55,0.0
12/15/06 23:00,0.0
12/15/06 23:05,0.0
12/15/06 23:10,0.0
12/15/06 23:15,0.0
12/15/06 23:20,0.0
12/15/06 23:25,0.0
12/15/06 23:30,0.0
12/15/06 23:35,0.0
12/15/06 23:40,0.0
12/15/06 23:45,0.0
12/15/06 23:50,0.0
12/15/06 23:55,0.0
12/16/06 00:00,0.0
12/16/06 00:05,0.0
12/16/06 00:10,0.0
12/16/06 00:15,0.0
12/16/06 00:20,0.0
12/16/06 00:25,0.0
12/16/06 00:30,0.0
12/16/06 00:35,0.0
12/16/06 00:40,0.0
12/16/06 00:45,0.0
12/16/06 00:50,0.0
12/16/06 00:55,0.0
12/16/06 01:00,0.0
12/16/06 01:05,0.0
12/16/06 01:10,0.0
12/16/06 01:15,0.0
12/16/06 01:20,0.0
12/16/06 01:25,0.0
12/16/06 01:30,0.0
12/16/06 01:35,0.0
12/16/06 01:40,0.0
12/16/06 01:45,0.0
12/16/06 01:50,0.0
12/16/06 01:55,0.0
12/16/06 02:00,0.0
12/16/06 02:05,0.0
12/16/06 02:10,0.0
12/16/06 02:15,0.0
12/16/06 02:20,0.0
12/16/06 02:25,0.0
12/16/06 02:30,0.0
12/16/06 02:35,0.0
12/16/06 02:40,0.0
12/16/06 02:45,0.0
12/16/06 02:50,0.0
12/16/06 02:55,0.0
12/16/06 03:00,0.0
12/16/06 03:05,0.0
12/16/06 03:10,0.0
12/16/06 03:15,0.0
12/16/06 03:20,0.0
12/16/06 03:25,0.0
12/16/06 03:30,0.0
12/16/06 03:35,0.0
12/16/06 03:40,0.0
12/16/06 03:45,0.0
12/16/06 03:50,0.0
12/16/06 03:55,0.0
12/16/06 04:00,0.0
12/16/06 04:05,0.0
12/16/06 04:10,0.0
12/16/06 04:15,0.0
12/16/06 04:20,0.0
12/16/06 04:25,0.0
12/16/06 04:30,0.0
12/16/06 04:35,0.0
12/16/06 04:40,0.0
12/16/06 04:45,0.0
12/16/06 04:50,0.0
12/16/06 04:55,0.0
12/16/06 05:00,0.0
12/16/06 05:05,0.0
12/16/06 05:10,0.0
12/16/06 05:15,0.0
12/16/06 05:20,0.0
12/16/06 05:25,0.0
12/16/06 05:30,0.0
12/16/06 05:35,0.0
12/16/06 05:40,0.0
12/16/06 05:45,0.0
12/16/06 05:50,0.0
12/16/06 05:55,0.0
12/16/06 06:00,0.0
12/16/06 06:05,0.0
12/16/06 06:10,0.0
12/16/06 06:15,0.0
12/16/06 06:20,0.0
12/16/06 06:25,0.0
12/16/06 06:30,0.0
12/16/06 06:35,0.0
12/16/06 06:40,0.0
12/16/06 06:45,0.0
12/16/06 06:50,0.0
12/16/06 06:55,0.0
12/16/06 07:00,0.0
12/16/06 07:05,0.0
12/16/06 07:10,0.0
12/16/06 07:15,0.0
12/16/06 07:20,0.4
12/16/06 07:25,1.2
12/16/06 07:30,3.4
12/16/06 07:35,4.3
12/16/06 07:40,5.0
12/16/06 07:45,5.7
12/16/06 07:50,6.4
12/16/06 07:55,7.1
12/16/06 08:00,7.9
12/16/06 08:05,8.6
12/16/06 08:10,9.3
12/16/06 08:15,9.9
12/16/06 08:20,10.4
12/16/06 08:25,10.8
12/16/06 08:30,11.3
12/16/06 08:35,11.9
12/16/06 08:40,12.5
12/16/06 08:45,13.0
12/16/06 08:50,13.4
12/16/06 08:55,13.9
12/16/06 09:00,14.4
12/16/06 09:05,14.7
12/16/06 09:10,15.1
12/16/06 09:15,15.8
12/16/06 09:20,16.7
12/16/06 09:25,17.4
12/16/06 09:30,18.1
12/16/06 09:35,18.8
12/16/06 09:40,19.3
12/16/06 09:45,19.4
12/16/06 09:50,19.6
12/16/06 09:55,19.1
12/16/06 10:00,19.0
12/16/06 10:05,19.2
12/16/06 10:10,19.4
12/16/06 10:15,19.9
12/16/06 10:20,20.5
12/16/06 10:25,20.9
12/16/06 10:30,21.1
12/16/06 10:35,21.3
12/16/06 10:40,21.5
12/16/06 10:45,21.7
12/16/06 10:50,21.8
12/16/06 10:55,22.1
12/16/06 11:00,22.3
12/16/06 11:05,22.5
12/16/06 11:10,22.6
12/16/06 11:15,22.5
12/16/06 11:20,22.5
12/16/06 11:25,22.4
12/16/06 11:30,22.3
12/16/06 11:35,22.3
12/16/06 11:40,22.4
12/16/06 11:45,22.5
12/16/06 11:50,22.7
12/16/06 11:55,23.0
12/16/06 12:00,23.2
12/16/06 12:05,23.3
12/16/06 12:10,23.5
12/16/06 12:15,23.3
12/16/06 12:20,23.0
12/16/06 12:25,22.7
12/16/06 12:30,22.5
12/16/06 12:35,22.3
12/16/06 12:40,22.1
12/16/06 12:45,22.0
12/16/06 12:50,21.8
12/16/06 12:55,21.6
12/16/06 13:00,21.5
12/16/06 13:05,21.3
12/16/06 13:10,21.0
12/16/06 13:15,20.7
12/16/06 13:20,20.4
12/16/06 13:25,20.0
12/16/06 13:30,19.7
12/16/06 13:35,19.3
12/16/06 13:40,18.8
12/16/06 13:45,18.4
12/16/06 13:50,18.1
12/16/06 13:55,17.6
12/16/06 14:00,17.3
12/16/06 14:05,17.0
12/16/06 14:10,16.6
12/16/06 14:15,16.2
12/16/06 14:20,15.7
12/16/06 14:25,15.2
12/16/06 14:30,14.7
12/16/06 14:35,14.2
12/16/06 14:40,13.6
12/16/06 14:45,13.1
12/16/06 14:50,12.7
12/16/06 14:55,12.2
12/16/06 15:00,11.7
12/16/06 15:05,11.1
12/16/06 15:10,10.5
12/16/06 15:15,9.9
12/16/06 15:20,9.5
12/16/06 15:25,8.9
12/16/06 15:30,8.3
12/16/06 15:35,7.6
12/16/06 15:40,6.9
12/16/06 15:45,6.2
12/16/06 15:50,5.5
12/16/06 15:55,4.8
12/16/06 16:00,4.2
12/16/06 16:05,3.3
12/16/06 16:10,1.6
12/16/06 16:15,0.7
12/16/06 16:20,0.2
12/16/06 16:25,0.0
12/16/06 16:30,0.0
12/16/06 16:35,0.0
12/16/06 16:40,0.0
12/16/06 16:45,0.0
12/16/06 16:50,0.0
12/16/06 16:55,0.0
12/16/06 17:00,0.0
12/16/06 17:05,0.0
12/16/06 17:10,0.0
12/16/06 17:15,0.0
12/16/06 17:20,0.0
12/16/06 17:25,0.0
12/16/06 17:30,0.0
12/16/06 17:35,0.0
12/16/06 17:40,0.0
12/16/06 17:45,0.0
12/16/06 17:50,0.0
12/16/06 17:55,0.0
12/16/06 18:00,0.0
12/16/06 18:05,0.0
12/16/06 18:10,0.0
12/16/06 18:15,0.0
12/16/06 18:20,0.0
12/16/06 18:25,0.0
12/16/06 18:30,0.0
12/16/06 18:35,0.0
12/16/06 18:40,0.0
12/16/06 18:45,0.0
12/16/06 18:50,0.0
12/16/06 18:55,0.0
12/16/06 19:00,0.0
12/16/06 19:05,0.0
12/16/06 19:10,0.0
12/16/06 19:15,0.0
12/16/06 19:20,0.0
12/16/06 19:25,0.0
12/16/06 19:30,0.0
12/16/06 19:35,0.0
12/16/06 19:40,0.0
12/16/06 19:45,0.0
12/16/06 19:50,0.0
12/16/06 19:55,0.0
12/16/06 20:00,0.0
12/16/06 20:05,0.0
12/16/06 20:10,0.0
12/16/06 20:15,0.0
12/16/06 20:20,0.0
12/16/06 20:25,0.0
12/16/06 20:30,0.0
12/16/06 20:35,0.0
12/16/06 20:40,0.0
12/16/06 20:45,0.0
12/16/06 20:50,0.0
12/16/06 20:55,0.0
12/16/06 21:00,0.0
12/16/06 21:05,0.0
12/16/06 21:10,0.0
12/16/06 21:15,0.0
12/16/06 21:20,0.0
12/16/06 21:25,0.0
12/16/06 21:30,0.0
12/16/06 21:35,0.0
12/16/06 21:40,0.0
12/16/06 21:45,0.0
12/16/06 21:50,0.0
12/16/06 21:55,0.0
12/16/06 22:00,0.0
12/16/06 22:05,0.0
12/16/06 22:10,0.0
12/16/06 22:15,0.0
12/16/06 22:20,0.0
12/16/06 22:25,0.0
12/16/06 22:30,0.0
12/16/06 22:35,0.0
12/16/06 22:40,0.0
12/16/06 22:45,0.0
12/16/06 22:50,0.0
12/16/06 22:55,0.0
12/16/06 23:00,0.0
12/16/06 23:05,0.0
12/16/06 23:10,0.0
12/16/06 23:15,0.0
12/16/06 23:20,0.0
12/16/06 23:25,0.0
12/16/06 23:30,0.0
12/16/06 23:35,0.0
12/16/06 23:40,0.0
12/16/06 23:45,0.0
12/16/06 23:50,0.0
12/16/06 23:55,0.0
12/17/06 00:00,0.0
12/17/06 00:05,0.0
12/17/06 00:10,0.0
12/17/06 00:15,0.0
12/17/06 00:20,0.0
12/17/06 00:25,0.0
12/17/06 00:30,0.0
12/17/06 00:35,0.0
12/17/06 00:40,0.0
12/17/06 00:45,0.0
12/17/06 00:50,0.0
12/17/06 00:55,0.0
12/17/06 01:00,0.0
12/17/06 01:05,0.0
12/17/06 01:10,0.0
12/17/06 01:15,0.0
12/17/06 01:20,0.0
12/17/06 01:25,0.0
12/17/06 01:30,0.0
12/17/06 01:35,0.0
12/17/06 01:40,0.0
12/17/06 01:45,0.0
12/17/06 01:50,0.0
12/17/06 01:55,0.0
12/17/06 02:00,0.0
12/17/06 02:05,0.0
12/17/06 02:10,0.0
12/17/06 02:15,0.0
12/17/06 02:20,0.0
12/17/06 02:25,0.0
12/17/06 02:30,0.0
12/17/06 02:35,0.0
12/17/06 02:40,0.0
12/17/06 02:45,0.0
12/17/06 02:50,0.0
12/17/06 02:55,0.0
12/17/06 03:00,0.0
12/17/06 03:05,0.0
12/17/06 03:10,0.0
12/17/06 03:15,0.0
12/17/06 03:20,0.0
12/17/06 03:25,0.0
12/17/06 03:30,0.0
12/17/06 03:35,0.0
12/17/06 03:40,0.0
12/17/06 03:45,0.0
12/17/06 03:50,0.0
12/17/06 03:55,0.0
12/17/06 04:00,0.0
12/17/06 04:05,0.0
12/17/06 04:10,0.0
12/17/06 04:15,0.0
12/17/06 04:20,0.0
12/17/06 04:25,0.0
12/17/06 04:30,0.0
12/17/06 04:35,0.0
12/17/06 04:40,0.0
12/17/06 04:45,0.0
12/17/06 04:50,0.0
12/17/06 04:55,0.0
12/17/06 05:00,0.0
12/17/06 05:05,0.0
12/17/06 05:10,0.0
12/17/06 05:15,0.0
12/17/06 05:20,0.0
12/17/06 05:25,0.0
12/17/06 05:30,0.0
12/17/06 05:35,0.0
12/17/06 05:40,0.0
12/17/06 05:45,0.0
12/17/06 05:50,0.0
12/17/06 05:55,0.0
12/17/06 06:00,0.0
12/17/06 06:05,0.0
12/17/06 06:10,0.0
12/17/06 06:15,0.0
12/17/06 06:20,0.0
12/17/06 06:25,0.0
12/17/06 06:30,0.0
12/17/06 06:35,0.0
12/17/06 06:40,0.0
12/17/06 06:45,0.0
12/17/06 06:50,0.0
12/17/06 06:55,0.0
12/17/06 07:00,0.0
12/17/06 07:05,0.0
12/17/06 07:10,0.0
12/17/06 07:15,0.1
12/17/06 07:20,0.6
12/17/06 07:25,1.5
12/17/06 07:30,3.4
12/17/06 07:35,4.3
12/17/06 07:40,5.0
12/17/06 07:45,5.7
12/17/06 07:50,6.4
12/17/06 07:55,7.2
12/17/06 08:00,7.9
12/17/06 08:05,8.6
12/17/06 08:10,9.2
12/17/06 08:15,9.9
12/17/06 08:20,10.4
12/17/06 08:25,11.0
12/17/06 08:30,11.7
12/17/06 08:35,12.3
12/17/06 08:40,13.0
12/17/06 08:45,13.6
12/17/06 08:50,14.0
12/17/06 08:55,14.5
12/17/06 09:00,14.9
12/17/06 09:05,15.4
12/17/06 09:10,15.8
12/17/06 09:15,15.9
12/17/06 09:20,14.9
12/17/06 09:25,15.3
12/17/06 09:30,16.1
12/17/06 09:35,16.6
12/17/06 09:40,17.3
12/17/06 09:45,16.9
12/17/06 09:50,18.1
12/17/06 09:55,19.4
12/17/06 10:00,19.6
12/17/06 10:05,19.0
12/17/06 10:10,18.5
12/17/06 10:15,19.1
12/17/06 10:20,19.9
12/17/06 10:25,20.3
12/17/06 10:30,20.7
12/17/06 10:35,21.0
12/17/06 10:40,21.3
12/17/06 10:45,21.4
12/17/06 10:50,21.3
12/17/06 10:55,21.1
12/17/06 11:00,20.8
12/17/06 11:05,20.3
12/17/06 11:10,19.8
12/17/06 11:15,20.1
12/17/06 11:20,21.0
12/17/06 11:25,21.6
12/17/06 11:30,22.1
12/17/06 11:35,22.3
12/17/06 11:40,22.7
12/17/06 11:45,22.9
12/17/06 11:50,23.1
12/17/06 11:55,23.2
12/17/06 12:00,23.2
12/17/06 12:05,23.2
12/17/06 12:10,23.1
12/17/06 12:15,22.8
12/17/06 12:20,22.6
12/17/06 12:25,22.5
12/17/06 12:30,22.4
12/17/06 12:35,22.4
12/17/06 12:40,22.3
12/17/06 12:45,22.2
12/17/06 12:50,21.9
12/17/06 12:55,21.5
12/17/06 13:00,21.4
12/17/06 13:05,21.3
12/17/06 13:10,21.2
12/17/06 13:15,20.8
12/17/06 13:20,20.3
12/17/06 13:25,19.9
12/17/06 13:30,19.5
12/17/06 13:35,19.3
12/17/06 13:40,18.9
12/17/06 13:45,18.6
12/17/06 13:50,18.4
12/17/06 13:55,18.0
12/17/06 14:00,17.8
12/17/06 14:05,17.5
12/17/06 14:10,17.1
12/17/06 14:15,16.6
12/17/06 14:20,16.1
12/17/06 14:25,15.6
12/17/06 14:30,15.2
12/17/06 14:35,14.7
12/17/06 14:40,14.3
12/17/06 14:45,13.9
12/17/06 14:50,13.3
12/17/06 14:55,12.8
12/17/06 15:00,12.2
12/17/06 15:05,11.6
12/17/06 15:10,10.9
12/17/06 15:15,10.2
12/17/06 15:20,9.4
12/17/06 15:25,8.7
12/17/06 15:30,8.0
12/17/06 15:35,7.4
12/17/06 15:40,6.8
12/17/06 15:45,6.2
12/17/06 15:50,5.5
12/17/06 15:55,4.9
12/17/06 16:00,4.3
12/17/06 16:05,3.7
12/17/06 16:10,2.3
12/17/06 16:15,1.0
12/17/06 16:20,0.3
12/17/06 16:25,0.0
12/17/06 16:30,0.0
12/17/06 16:35,0.0
12/17/06 16:40,0.0
12/17/06 16:45,0.0
12/17/06 16:50,0.0
12/17/06 16:55,0.0
12/17/06 17:00,0.0
12/17/06 17:05,0.0
12/17/06 17:10,0.0
12/17/06 17:15,0.0
12/17/06 17:20,0.0
12/17/06 17:25,0.0
12/17/06 17:30,0.0
12/17/06 17:35,0.0
12/17/06 17:40,0.0
12/17/06 17:45,0.0
12/17/06 17:50,0.0
12/17/06 17:55,0.0
12/17/06 18:00,0.0
12/17/06 18:05,0.0
12/17/06 18:10,0.0
12/17/06 18:15,0.0
12/17/06 18:20,0.0
12/17/06 18:25,0.0
12/17/06 18:30,0.0
12/17/06 18:35,0.0
12/17/06 18:40,0.0
12/17/06 18:45,0.0
12/17/06 18:50,0.0
12/17/06 18:55,0.0
12/17/06 19:00,0.0
12/17/06 19:05,0.0
12/17/06 19:10,0.0
12/17/06 19:15,0.0
12/17/06 19:20,0.0
12/17/06 19:25,0.0
12/17/06 19:30,0.0
12/17/06 19:35,0.0
12/17/06 19:40,0.0
12/17/06 19:45,0.0
12/17/06 19:50,0.0
12/17/06 19:55,0.0
12/17/06 20:00,0.0
12/17/06 20:05,0.0
12/17/06 20:10,0.0
12/17/06 20:15,0.0
12/17/06 20:20,0.0
12/17/06 20:25,0.0
12/17/06 20:30,0.0
12/17/06 20:35,0.0
12/17/06 20:40,0.0
12/17/06 20:45,0.0
12/17/06 20:50,0.0
12/17/06 20:55,0.0
12/17/06 21:00,0.0
12/17/06 21:05,0.0
12/17/06 21:10,0.0
12/17/06 21:15,0.0
12/17/06 21:20,0.0
12/17/06 21:25,0.0
12/17/06 21:30,0.0
12/17/06 21:35,0.0
12/17/06 21:40,0.0
12/17/06 21:45,0.0
12/17/06 21:50,0.0
12/17/06 21:55,0.0
12/17/06 22:00,0.0
12/17/06 22:05,0.0
12/17/06 22:10,0.0
12/17/06 22:15,0.0
12/17/06 22:20,0.0
12/17/06 22:25,0.0
12/17/06 22:30,0.0
12/17/06 22:35,0.0
12/17/06 22:40,0.0
12/17/06 22:45,0.0
12/17/06 22:50,0.0
12/17/06 22:55,0.0
12/17/06 23:00,0.0
12/17/06 23:05,0.0
12/17/06 23:10,0.0
12/17/06 23:15,0.0
12/17/06 23:20,0.0
12/17/06 23:25,0.0
12/17/06 23:30,0.0
12/17/06 23:35,0.0
12/17/06 23:40,0.0
12/17/06 23:45,0.0
12/17/06 23:50,0.0
12/17/06 23:55,0.0
12/18/06 00:00,0.0
12/18/06 00:05,0.0
12/18/06 00:10,0.0
12/18/06 00:15,0.0
12/18/06 00:20,0.0
12/18/06 00:25,0.0
12/18/06 00:30,0.0
12/18/06 00:35,0.0
12/18/06 00:40,0.0
12/18/06 00:45,0.0
12/18/06 00:50,0.0
12/18/06 00:55,0.0
12/18/06 01:00,0.0
12/18/06 01:05,0.0
12/18/06 01:10,0.0
12/18/06 01:15,0.0
12/18/06 01:20,0.0
12/18/06 01:25,0.0
12/18/06 01:30,0.0
12/18/06 01:35,0.0
12/18/06 01:40,0.0
12/18/06 01:45,0.0
12/18/06 01:50,0.0
12/18/06 01:55,0.0
12/18/06 02:00,0.0
12/18/06 02:05,0.0
12/18/06 02:10,0.0
12/18/06 02:15,0.0
12/18/06 02:20,0.0
12/18/06 02:25,0.0
12/18/06 02:30,0.0
12/18/06 02:35,0.0
12/18/06 02:40,0.0
12/18/06 02:45,0.0
12/18/06 02:50,0.0
12/18/06 02:55,0.0
12/18/06 03:00,0.0
12/18/06 03:05,0.0
12/18/06 03:10,0.0
12/18/06 03:15,0.0
12/18/06 03:20,0.0
12/18/06 03:25,0.0
12/18/06 03:30,0.0
12/18/06 03:35,0.0
12/18/06 03:40,0.0
12/18/06 03:45,0.0
12/18/06 03:50,0.0
12/18/06 03:55,0.0
12/18/06 04:00,0.0
12/18/06 04:05,0.0
12/18/06 04:10,0.0
12/18/06 04:15,0.0
12/18/06 04:20,0.0
12/18/06 04:25,0.0
12/18/06 04:30,0.0
12/18/06 04:35,0.0
12/18/06 04:40,0.0
12/18/06 04:45,0.0
12/18/06 04:50,0.0
12/18/06 04:55,0.0
12/18/06 05:00,0.0
12/18/06 05:05,0.0
12/18/06 05:10,0.0
12/18/06 05:15,0.0
12/18/06 05:20,0.0
12/18/06 05:25,0.0
12/18/06 05:30,0.0
12/18/06 05:35,0.0
12/18/06 05:40,0.0
12/18/06 05:45,0.0
12/18/06 05:50,0.0
12/18/06 05:55,0.0
12/18/06 06:00,0.0
12/18/06 06:05,0.0
12/18/06 06:10,0.0
12/18/06 06:15,0.0
12/18/06 06:20,0.0
12/18/06 06:25,0.0
12/18/06 06:30,0.0
12/18/06 06:35,0.0
12/18/06 06:40,0.0
12/18/06 06:45,0.0
12/18/06 06:50,0.0
12/18/06 06:55,0.0
12/18/06 07:00,0.0
12/18/06 07:05,0.0
12/18/06 07:10,0.0
12/18/06 07:15,0.1
12/18/06 07:20,0.2
12/18/06 07:25,0.7
12/18/06 07:30,2.0
12/18/06 07:35,3.6
12/18/06 07:40,4.1
12/18/06 07:45,4.3
12/18/06 07:50,4.6
12/18/06 07:55,4.3
12/18/06 08:00,4.2
12/18/06 08:05,5.5
12/18/06 08:10,6.8
12/18/06 08:15,7.2
12/18/06 08:20,7.2
12/18/06 08:25,6.9
12/18/06 08:30,6.8
12/18/06 08:35,6.5
12/18/06 08:40,6.0
12/18/06 08:45,5.6
12/18/06 08:50,5.3
12/18/06 08:55,5.0
12/18/06 09:00,4.6
12/18/06 09:05,4.4
12/18/06 09:10,4.3
12/18/06 09:15,4.4
12/18/06 09:20,4.8
12/18/06 09:25,5.2
12/18/06 09:30,5.4
12/18/06 09:35,6.1
12/18/06 09:40,6.4
12/18/06 09:45,6.6
12/18/06 09:50,6.9
12/18/06 09:55,7.3
12/18/06 10:00,7.8
12/18/06 10:05,8.0
12/18/06 10:10,8.2
12/18/06 10:15,8.4
12/18/06 10:20,8.9
12/18/06 10:25,10.0
12/18/06 10:30,11.0
12/18/06 10:35,12.3
12/18/06 10:40,13.2
12/18/06 10:45,14.3
12/18/06 10:50,15.3
12/18/06 10:55,16.7
12/18/06 11:00,18.0
12/18/06 11:05,19.1
12/18/06 11:10,20.2
12/18/06 11:15,20.7
12/18/06 11:20,20.9
12/18/06 11:25,21.2
12/18/06 11:30,21.4
12/18/06 11:35,21.6
12/18/06 11:40,21.8
12/18/06 11:45,22.0
12/18/06 11:50,22.0
12/18/06 11:55,22.0
12/18/06 12:00,22.1
12/18/06 12:05,22.0
12/18/06 12:10,22.1
12/18/06 12:15,21.7
12/18/06 12:20,21.2
12/18/06 12:25,20.9
12/18/06 12:30,20.6
12/18/06 12:35,20.3
12/18/06 12:40,20.1
12/18/06 12:45,19.9
12/18/06 12:50,19.8
12/18/06 12:55,19.6
12/18/06 13:00,19.4
12/18/06 13:05,19.2
12/18/06 13:10,19.0
12/18/06 13:15,18.8
12/18/06 13:20,18.5
12/18/06 13:25,18.1
12/18/06 13:30,17.8
12/18/06 13:35,17.6
12/18/06 13:40,17.1
12/18/06 13:45,16.7
12/18/06 13:50,16.4
12/18/06 13:55,16.1
12/18/06 14:00,15.3
12/18/06 14:05,15.5
12/18/06 14:10,15.5
12/18/06 14:15,15.4
12/18/06 14:20,15.2
12/18/06 14:25,15.0
12/18/06 14:30,14.8
12/18/06 14:35,14.5
12/18/06 14:40,14.2
12/18/06 14:45,13.8
12/18/06 14:50,13.5
12/18/06 14:55,13.0
12/18/06 15:00,12.5
12/18/06 15:05,11.8
12/18/06 15:10,11.2
12/18/06 15:15,10.4
12/18/06 15:20,9.4
12/18/06 15:25,8.0
12/18/06 15:30,7.3
12/18/06 15:35,6.7
12/18/06 15:40,6.1
12/18/06 15:45,5.4
12/18/06 15:50,4.9
12/18/06 15:55,4.4
12/18/06 16:00,4.0
12/18/06 16:05,3.4
12/18/06 16:10,1.9
12/18/06 16:15,0.9
12/18/06 16:20,0.3
12/18/06 16:25,0.0
12/18/06 16:30,0.0
12/18/06 16:35,0.0
12/18/06 16:40,0.0
12/18/06 16:45,0.0
12/18/06 16:50,0.0
12/18/06 16:55,0.0
12/18/06 17:00,0.0
12/18/06 17:05,0.0
