LocalTime,Power(MW)
12/18/06 17:10,0.0
12/18/06 17:15,0.0
12/18/06 17:20,0.0
12/18/06 17:25,0.0
12/18/06 17:30,0.0
12/18/06 17:35,0.0
12/18/06 17:40,0.0
12/18/06 17:45,0.0
12/18/06 17:50,0.0
12/18/06 17:55,0.0
12/18/06 18:00,0.0
12/18/06 18:05,0.0
12/18/06 18:10,0.0
12/18/06 18:15,0.0
12/18/06 18:20,0.0
12/18/06 18:25,0.0
12/18/06 18:30,0.0
12/18/06 18:35,0.0
12/18/06 18:40,0.0
12/18/06 18:45,0.0
12/18/06 18:50,0.0
12/18/06 18:55,0.0
12/18/06 19:00,0.0
12/18/06 19:05,0.0
12/18/06 19:10,0.0
12/18/06 19:15,0.0
12/18/06 19:20,0.0
12/18/06 19:25,0.0
12/18/06 19:30,0.0
12/18/06 19:35,0.0
12/18/06 19:40,0.0
12/18/06 19:45,0.0
12/18/06 19:50,0.0
12/18/06 19:55,0.0
12/18/06 20:00,0.0
12/18/06 20:05,0.0
12/18/06 20:10,0.0
12/18/06 20:15,0.0
12/18/06 20:20,0.0
12/18/06 20:25,0.0
12/18/06 20:30,0.0
12/18/06 20:35,0.0
12/18/06 20:40,0.0
12/18/06 20:45,0.0
12/18/06 20:50,0.0
12/18/06 20:55,0.0
12/18/06 21:00,0.0
12/18/06 21:05,0.0
12/18/06 21:10,0.0
12/18/06 21:15,0.0
12/18/06 21:20,0.0
12/18/06 21:25,0.0
12/18/06 21:30,0.0
12/18/06 21:35,0.0
12/18/06 21:40,0.0
12/18/06 21:45,0.0
12/18/06 21:50,0.0
12/18/06 21:55,0.0
12/18/06 22:00,0.0
12/18/06 22:05,0.0
12/18/06 22:10,0.0
12/18/06 22:15,0.0
12/18/06 22:20,0.0
12/18/06 22:25,0.0
12/18/06 22:30,0.0
12/18/06 22:35,0.0
12/18/06 22:40,0.0
12/18/06 22:45,0.0
12/18/06 22:50,0.0
12/18/06 22:55,0.0
12/18/06 23:00,0.0
12/18/06 23:05,0.0
12/18/06 23:10,0.0
12/18/06 23:15,0.0
12/18/06 23:20,0.0
12/18/06 23:25,0.0
12/18/06 23:30,0.0
12/18/06 23:35,0.0
12/18/06 23:40,0.0
12/18/06 23:45,0.0
12/18/06 23:50,0.0
12/18/06 23:55,0.0
12/19/06 00:00,0.0
12/19/06 00:05,0.0
12/19/06 00:10,0.0
12/19/06 00:15,0.0
12/19/06 00:20,0.0
12/19/06 00:25,0.0
12/19/06 00:30,0.0
12/19/06 00:35,0.0
12/19/06 00:40,0.0
12/19/06 00:45,0.0
12/19/06 00:50,0.0
12/19/06 00:55,0.0
12/19/06 01:00,0.0
12/19/06 01:05,0.0
12/19/06 01:10,0.0
12/19/06 01:15,0.0
12/19/06 01:20,0.0
12/19/06 01:25,0.0
12/19/06 01:30,0.0
12/19/06 01:35,0.0
12/19/06 01:40,0.0
12/19/06 01:45,0.0
12/19/06 01:50,0.0
12/19/06 01:55,0.0
12/19/06 02:00,0.0
12/19/06 02:05,0.0
12/19/06 02:10,0.0
12/19/06 02:15,0.0
12/19/06 02:20,0.0
12/19/06 02:25,0.0
12/19/06 02:30,0.0
12/19/06 02:35,0.0
12/19/06 02:40,0.0
12/19/06 02:45,0.0
12/19/06 02:50,0.0
12/19/06 02:55,0.0
12/19/06 03:00,0.0
12/19/06 03:05,0.0
12/19/06 03:10,0.0
12/19/06 03:15,0.0
12/19/06 03:20,0.0
12/19/06 03:25,0.0
12/19/06 03:30,0.0
12/19/06 03:35,0.0
12/19/06 03:40,0.0
12/19/06 03:45,0.0
12/19/06 03:50,0.0
12/19/06 03:55,0.0
12/19/06 04:00,0.0
12/19/06 04:05,0.0
12/19/06 04:10,0.0
12/19/06 04:15,0.0
12/19/06 04:20,0.0
12/19/06 04:25,0.0
12/19/06 04:30,0.0
12/19/06 04:35,0.0
12/19/06 04:40,0.0
12/19/06 04:45,0.0
12/19/06 04:50,0.0
12/19/06 04:55,0.0
12/19/06 05:00,0.0
12/19/06 05:05,0.0
12/19/06 05:10,0.0
12/19/06 05:15,0.0
12/19/06 05:20,0.0
12/19/06 05:25,0.0
12/19/06 05:30,0.0
12/19/06 05:35,0.0
12/19/06 05:40,0.0
12/19/06 05:45,0.0
12/19/06 05:50,0.0
12/19/06 05:55,0.0
12/19/06 06:00,0.0
12/19/06 06:05,0.0
12/19/06 06:10,0.0
12/19/06 06:15,0.0
12/19/06 06:20,0.0
12/19/06 06:25,0.0
12/19/06 06:30,0.0
12/19/06 06:35,0.0
12/19/06 06:40,0.0
12/19/06 06:45,0.0
12/19/06 06:50,0.0
12/19/06 06:55,0.0
12/19/06 07:00,0.0
12/19/06 07:05,0.0
12/19/06 07:10,0.0
12/19/06 07:15,0.1
12/19/06 07:20,0.5
12/19/06 07:25,1.5
12/19/06 07:30,3.2
12/19/06 07:35,4.0
12/19/06 07:40,4.6
12/19/06 07:45,5.0
12/19/06 07:50,5.4
12/19/06 07:55,5.7
12/19/06 08:00,6.0
12/19/06 08:05,6.3
12/19/06 08:10,6.5
12/19/06 08:15,7.6
12/19/06 08:20,8.8
12/19/06 08:25,9.7
12/19/06 08:30,10.6
12/19/06 08:35,11.3
12/19/06 08:40,12.0
12/19/06 08:45,12.7
12/19/06 08:50,13.4
12/19/06 08:55,14.0
12/19/06 09:00,14.5
12/19/06 09:05,15.1
12/19/06 09:10,15.7
12/19/06 09:15,16.0
12/19/06 09:20,16.3
12/19/06 09:25,16.7
12/19/06 09:30,17.2
12/19/06 09:35,17.4
12/19/06 09:40,17.6
12/19/06 09:45,18.0
12/19/06 09:50,17.8
12/19/06 09:55,17.7
12/19/06 10:00,18.4
12/19/06 10:05,18.7
12/19/06 10:10,18.1
12/19/06 10:15,18.9
12/19/06 10:20,19.8
12/19/06 10:25,20.5
12/19/06 10:30,20.8
12/19/06 10:35,21.1
12/19/06 10:40,21.3
12/19/06 10:45,21.3
12/19/06 10:50,21.5
12/19/06 10:55,21.8
12/19/06 11:00,21.8
12/19/06 11:05,21.8
12/19/06 11:10,21.9
12/19/06 11:15,22.1
12/19/06 11:20,22.3
12/19/06 11:25,22.3
12/19/06 11:30,22.3
12/19/06 11:35,22.3
12/19/06 11:40,22.3
12/19/06 11:45,22.3
12/19/06 11:50,22.2
12/19/06 11:55,22.0
12/19/06 12:00,21.9
12/19/06 12:05,21.7
12/19/06 12:10,21.7
12/19/06 12:15,21.9
12/19/06 12:20,22.0
12/19/06 12:25,22.2
12/19/06 12:30,22.1
12/19/06 12:35,21.9
12/19/06 12:40,21.6
12/19/06 12:45,21.4
12/19/06 12:50,21.1
12/19/06 12:55,20.9
12/19/06 13:00,20.7
12/19/06 13:05,20.4
12/19/06 13:10,20.1
12/19/06 13:15,19.9
12/19/06 13:20,19.8
12/19/06 13:25,19.6
12/19/06 13:30,19.3
12/19/06 13:35,19.0
12/19/06 13:40,18.7
12/19/06 13:45,18.3
12/19/06 13:50,17.8
12/19/06 13:55,17.1
12/19/06 14:00,16.6
12/19/06 14:05,16.2
12/19/06 14:10,15.8
12/19/06 14:15,15.5
12/19/06 14:20,14.8
12/19/06 14:25,14.0
12/19/06 14:30,13.4
12/19/06 14:35,12.9
12/19/06 14:40,12.4
12/19/06 14:45,12.1
12/19/06 14:50,12.0
12/19/06 14:55,11.6
12/19/06 15:00,11.3
12/19/06 15:05,11.0
12/19/06 15:10,10.4
12/19/06 15:15,9.9
12/19/06 15:20,9.4
12/19/06 15:25,8.8
12/19/06 15:30,8.2
12/19/06 15:35,7.6
12/19/06 15:40,7.0
12/19/06 15:45,6.3
12/19/06 15:50,5.6
12/19/06 15:55,5.0
12/19/06 16:00,4.4
12/19/06 16:05,3.8
12/19/06 16:10,2.5
12/19/06 16:15,1.2
12/19/06 16:20,0.4
12/19/06 16:25,0.1
12/19/06 16:30,0.0
12/19/06 16:35,0.0
12/19/06 16:40,0.0
12/19/06 16:45,0.0
12/19/06 16:50,0.0
12/19/06 16:55,0.0
12/19/06 17:00,0.0
12/19/06 17:05,0.0
12/19/06 17:10,0.0
12/19/06 17:15,0.0
12/19/06 17:20,0.0
12/19/06 17:25,0.0
12/19/06 17:30,0.0
12/19/06 17:35,0.0
12/19/06 17:40,0.0
12/19/06 17:45,0.0
12/19/06 17:50,0.0
12/19/06 17:55,0.0
12/19/06 18:00,0.0
12/19/06 18:05,0.0
12/19/06 18:10,0.0
12/19/06 18:15,0.0
12/19/06 18:20,0.0
12/19/06 18:25,0.0
12/19/06 18:30,0.0
12/19/06 18:35,0.0
12/19/06 18:40,0.0
12/19/06 18:45,0.0
12/19/06 18:50,0.0
12/19/06 18:55,0.0
12/19/06 19:00,0.0
12/19/06 19:05,0.0
12/19/06 19:10,0.0
12/19/06 19:15,0.0
12/19/06 19:20,0.0
12/19/06 19:25,0.0
12/19/06 19:30,0.0
12/19/06 19:35,0.0
12/19/06 19:40,0.0
12/19/06 19:45,0.0
12/19/06 19:50,0.0
12/19/06 19:55,0.0
12/19/06 20:00,0.0
12/19/06 20:05,0.0
12/19/06 20:10,0.0
12/19/06 20:15,0.0
12/19/06 20:20,0.0
12/19/06 20:25,0.0
12/19/06 20:30,0.0
12/19/06 20:35,0.0
12/19/06 20:40,0.0
12/19/06 20:45,0.0
12/19/06 20:50,0.0
12/19/06 20:55,0.0
12/19/06 21:00,0.0
12/19/06 21:05,0.0
12/19/06 21:10,0.0
12/19/06 21:15,0.0
12/19/06 21:20,0.0
12/19/06 21:25,0.0
12/19/06 21:30,0.0
12/19/06 21:35,0.0
12/19/06 21:40,0.0
12/19/06 21:45,0.0
12/19/06 21:50,0.0
12/19/06 21:55,0.0
12/19/06 22:00,0.0
12/19/06 22:05,0.0
12/19/06 22:10,0.0
12/19/06 22:15,0.0
12/19/06 22:20,0.0
12/19/06 22:25,0.0
12/19/06 22:30,0.0
12/19/06 22:35,0.0
12/19/06 22:40,0.0
12/19/06 22:45,0.0
12/19/06 22:50,0.0
12/19/06 22:55,0.0
12/19/06 23:00,0.0
12/19/06 23:05,0.0
12/19/06 23:10,0.0
12/19/06 23:15,0.0
12/19/06 23:20,0.0
12/19/06 23:25,0.0
12/19/06 23:30,0.0
12/19/06 23:35,0.0
12/19/06 23:40,0.0
12/19/06 23:45,0.0
12/19/06 23:50,0.0
12/19/06 23:55,0.0
12/20/06 00:00,0.0
12/20/06 00:05,0.0
12/20/06 00:10,0.0
12/20/06 00:15,0.0
12/20/06 00:20,0.0
12/20/06 00:25,0.0
12/20/06 00:30,0.0
12/20/06 00:35,0.0
12/20/06 00:40,0.0
12/20/06 00:45,0.0
12/20/06 00:50,0.0
12/20/06 00:55,0.0
12/20/06 01:00,0.0
12/20/06 01:05,0.0
12/20/06 01:10,0.0
12/20/06 01:15,0.0
12/20/06 01:20,0.0
12/20/06 01:25,0.0
12/20/06 01:30,0.0
12/20/06 01:35,0.0
12/20/06 01:40,0.0
12/20/06 01:45,0.0
12/20/06 01:50,0.0
12/20/06 01:55,0.0
12/20/06 02:00,0.0
12/20/06 02:05,0.0
12/20/06 02:10,0.0
12/20/06 02:15,0.0
12/20/06 02:20,0.0
12/20/06 02:25,0.0
12/20/06 02:30,0.0
12/20/06 02:35,0.0
12/20/06 02:40,0.0
12/20/06 02:45,0.0
12/20/06 02:50,0.0
12/20/06 02:55,0.0
12/20/06 03:00,0.0
12/20/06 03:05,0.0
12/20/06 03:10,0.0
12/20/06 03:15,0.0
12/20/06 03:20,0.0
12/20/06 03:25,0.0
12/20/06 03:30,0.0
12/20/06 03:35,0.0
12/20/06 03:40,0.0
12/20/06 03:45,0.0
12/20/06 03:50,0.0
12/20/06 03:55,0.0
12/20/06 04:00,0.0
12/20/06 04:05,0.0
12/20/06 04:10,0.0
12/20/06 04:15,0.0
12/20/06 04:20,0.0
12/20/06 04:25,0.0
12/20/06 04:30,0.0
12/20/06 04:35,0.0
12/20/06 04:40,0.0
12/20/06 04:45,0.0
12/20/06 04:50,0.0
12/20/06 04:55,0.0
12/20/06 05:00,0.0
12/20/06 05:05,0.0
12/20/06 05:10,0.0
12/20/06 05:15,0.0
12/20/06 05:20,0.0
12/20/06 05:25,0.0
12/20/06 05:30,0.0
12/20/06 05:35,0.0
12/20/06 05:40,0.0
12/20/06 05:45,0.0
12/20/06 05:50,0.0
12/20/06 05:55,0.0
12/20/06 06:00,0.0
12/20/06 06:05,0.0
12/20/06 06:10,0.0
12/20/06 06:15,0.0
12/20/06 06:20,0.0
12/20/06 06:25,0.0
12/20/06 06:30,0.0
12/20/06 06:35,0.0
12/20/06 06:40,0.0
12/20/06 06:45,0.0
12/20/06 06:50,0.0
12/20/06 06:55,0.0
12/20/06 07:00,0.0
12/20/06 07:05,0.0
12/20/06 07:10,0.0
12/20/06 07:15,0.1
12/20/06 07:20,0.1
12/20/06 07:25,0.2
12/20/06 07:30,0.4
12/20/06 07:35,0.7
12/20/06 07:40,1.0
12/20/06 07:45,1.2
12/20/06 07:50,1.7
12/20/06 07:55,2.2
12/20/06 08:00,2.1
12/20/06 08:05,2.4
12/20/06 08:10,2.9
12/20/06 08:15,3.8
12/20/06 08:20,4.0
12/20/06 08:25,3.9
12/20/06 08:30,3.7
12/20/06 08:35,3.1
12/20/06 08:40,2.7
12/20/06 08:45,2.1
12/20/06 08:50,1.6
12/20/06 08:55,1.1
12/20/06 09:00,0.7
12/20/06 09:05,0.3
12/20/06 09:10,0.2
12/20/06 09:15,0.8
12/20/06 09:20,4.0
12/20/06 09:25,6.6
12/20/06 09:30,10.0
12/20/06 09:35,10.8
12/20/06 09:40,10.9
12/20/06 09:45,11.4
12/20/06 09:50,9.2
12/20/06 09:55,7.9
12/20/06 10:00,7.3
12/20/06 10:05,6.6
12/20/06 10:10,7.7
12/20/06 10:15,9.1
12/20/06 10:20,12.1
12/20/06 10:25,15.3
12/20/06 10:30,17.0
12/20/06 10:35,16.7
12/20/06 10:40,15.1
12/20/06 10:45,15.5
12/20/06 10:50,17.2
12/20/06 10:55,18.6
12/20/06 11:00,19.8
12/20/06 11:05,20.3
12/20/06 11:10,20.5
12/20/06 11:15,20.5
12/20/06 11:20,20.7
12/20/06 11:25,20.6
12/20/06 11:30,20.3
12/20/06 11:35,19.4
12/20/06 11:40,18.2
12/20/06 11:45,17.3
12/20/06 11:50,17.0
12/20/06 11:55,17.2
12/20/06 12:00,17.3
12/20/06 12:05,17.3
12/20/06 12:10,17.6
12/20/06 12:15,18.2
12/20/06 12:20,18.5
12/20/06 12:25,18.7
12/20/06 12:30,19.3
12/20/06 12:35,19.7
12/20/06 12:40,19.7
12/20/06 12:45,19.8
12/20/06 12:50,19.8
12/20/06 12:55,19.7
12/20/06 13:00,19.7
12/20/06 13:05,19.7
12/20/06 13:10,19.7
12/20/06 13:15,18.8
12/20/06 13:20,18.7
12/20/06 13:25,18.9
12/20/06 13:30,19.3
12/20/06 13:35,19.3
12/20/06 13:40,19.3
12/20/06 13:45,19.3
12/20/06 13:50,18.8
12/20/06 13:55,18.2
12/20/06 14:00,17.9
12/20/06 14:05,17.9
12/20/06 14:10,17.9
12/20/06 14:15,16.3
12/20/06 14:20,14.1
12/20/06 14:25,13.2
12/20/06 14:30,12.5
12/20/06 14:35,12.3
12/20/06 14:40,11.7
12/20/06 14:45,10.1
12/20/06 14:50,7.7
12/20/06 14:55,7.7
12/20/06 15:00,8.3
12/20/06 15:05,8.4
12/20/06 15:10,8.0
12/20/06 15:15,7.6
12/20/06 15:20,7.6
12/20/06 15:25,7.1
12/20/06 15:30,6.3
12/20/06 15:35,5.6
12/20/06 15:40,4.7
12/20/06 15:45,3.8
12/20/06 15:50,1.9
12/20/06 15:55,0.7
12/20/06 16:00,0.3
12/20/06 16:05,0.1
12/20/06 16:10,0.1
12/20/06 16:15,0.0
12/20/06 16:20,0.0
12/20/06 16:25,0.0
12/20/06 16:30,0.0
12/20/06 16:35,0.0
12/20/06 16:40,0.0
12/20/06 16:45,0.0
12/20/06 16:50,0.0
12/20/06 16:55,0.0
12/20/06 17:00,0.0
12/20/06 17:05,0.0
12/20/06 17:10,0.0
12/20/06 17:15,0.0
12/20/06 17:20,0.0
12/20/06 17:25,0.0
12/20/06 17:30,0.0
12/20/06 17:35,0.0
12/20/06 17:40,0.0
12/20/06 17:45,0.0
12/20/06 17:50,0.0
12/20/06 17:55,0.0
12/20/06 18:00,0.0
12/20/06 18:05,0.0
12/20/06 18:10,0.0
12/20/06 18:15,0.0
12/20/06 18:20,0.0
12/20/06 18:25,0.0
12/20/06 18:30,0.0
12/20/06 18:35,0.0
12/20/06 18:40,0.0
12/20/06 18:45,0.0
12/20/06 18:50,0.0
12/20/06 18:55,0.0
12/20/06 19:00,0.0
12/20/06 19:05,0.0
12/20/06 19:10,0.0
12/20/06 19:15,0.0
12/20/06 19:20,0.0
12/20/06 19:25,0.0
12/20/06 19:30,0.0
12/20/06 19:35,0.0
12/20/06 19:40,0.0
12/20/06 19:45,0.0
12/20/06 19:50,0.0
12/20/06 19:55,0.0
12/20/06 20:00,0.0
12/20/06 20:05,0.0
12/20/06 20:10,0.0
12/20/06 20:15,0.0
12/20/06 20:20,0.0
12/20/06 20:25,0.0
12/20/06 20:30,0.0
12/20/06 20:35,0.0
12/20/06 20:40,0.0
12/20/06 20:45,0.0
12/20/06 20:50,0.0
12/20/06 20:55,0.0
12/20/06 21:00,0.0
12/20/06 21:05,0.0
12/20/06 21:10,0.0
12/20/06 21:15,0.0
12/20/06 21:20,0.0
12/20/06 21:25,0.0
12/20/06 21:30,0.0
12/20/06 21:35,0.0
12/20/06 21:40,0.0
12/20/06 21:45,0.0
12/20/06 21:50,0.0
12/20/06 21:55,0.0
12/20/06 22:00,0.0
12/20/06 22:05,0.0
12/20/06 22:10,0.0
12/20/06 22:15,0.0
12/20/06 22:20,0.0
12/20/06 22:25,0.0
12/20/06 22:30,0.0
12/20/06 22:35,0.0
12/20/06 22:40,0.0
12/20/06 22:45,0.0
12/20/06 22:50,0.0
12/20/06 22:55,0.0
12/20/06 23:00,0.0
12/20/06 23:05,0.0
12/20/06 23:10,0.0
12/20/06 23:15,0.0
12/20/06 23:20,0.0
12/20/06 23:25,0.0
12/20/06 23:30,0.0
12/20/06 23:35,0.0
12/20/06 23:40,0.0
12/20/06 23:45,0.0
12/20/06 23:50,0.0
12/20/06 23:55,0.0
12/21/06 00:00,0.0
12/21/06 00:05,0.0
12/21/06 00:10,0.0
12/21/06 00:15,0.0
12/21/06 00:20,0.0
12/21/06 00:25,0.0
12/21/06 00:30,0.0
12/21/06 00:35,0.0
12/21/06 00:40,0.0
12/21/06 00:45,0.0
12/21/06 00:50,0.0
12/21/06 00:55,0.0
12/21/06 01:00,0.0
12/21/06 01:05,0.0
12/21/06 01:10,0.0
12/21/06 01:15,0.0
12/21/06 01:20,0.0
12/21/06 01:25,0.0
12/21/06 01:30,0.0
12/21/06 01:35,0.0
12/21/06 01:40,0.0
12/21/06 01:45,0.0
12/21/06 01:50,0.0
12/21/06 01:55,0.0
12/21/06 02:00,0.0
12/21/06 02:05,0.0
12/21/06 02:10,0.0
12/21/06 02:15,0.0
12/21/06 02:20,0.0
12/21/06 02:25,0.0
12/21/06 02:30,0.0
12/21/06 02:35,0.0
12/21/06 02:40,0.0
12/21/06 02:45,0.0
12/21/06 02:50,0.0
12/21/06 02:55,0.0
12/21/06 03:00,0.0
12/21/06 03:05,0.0
12/21/06 03:10,0.0
12/21/06 03:15,0.0
12/21/06 03:20,0.0
12/21/06 03:25,0.0
12/21/06 03:30,0.0
12/21/06 03:35,0.0
12/21/06 03:40,0.0
12/21/06 03:45,0.0
12/21/06 03:50,0.0
12/21/06 03:55,0.0
12/21/06 04:00,0.0
12/21/06 04:05,0.0
12/21/06 04:10,0.0
12/21/06 04:15,0.0
12/21/06 04:20,0.0
12/21/06 04:25,0.0
12/21/06 04:30,0.0
12/21/06 04:35,0.0
12/21/06 04:40,0.0
12/21/06 04:45,0.0
12/21/06 04:50,0.0
12/21/06 04:55,0.0
12/21/06 05:00,0.0
12/21/06 05:05,0.0
12/21/06 05:10,0.0
12/21/06 05:15,0.0
12/21/06 05:20,0.0
12/21/06 05:25,0.0
12/21/06 05:30,0.0
12/21/06 05:35,0.0
12/21/06 05:40,0.0
12/21/06 05:45,0.0
12/21/06 05:50,0.0
12/21/06 05:55,0.0
12/21/06 06:00,0.0
12/21/06 06:05,0.0
12/21/06 06:10,0.0
12/21/06 06:15,0.0
12/21/06 06:20,0.0
12/21/06 06:25,0.0
12/21/06 06:30,0.0
12/21/06 06:35,0.0
12/21/06 06:40,0.0
12/21/06 06:45,0.0
12/21/06 06:50,0.0
12/21/06 06:55,0.0
12/21/06 07:00,0.0
12/21/06 07:05,0.0
12/21/06 07:10,0.0
12/21/06 07:15,0.0
12/21/06 07:20,0.0
12/21/06 07:25,0.3
12/21/06 07:30,0.9
12/21/06 07:35,2.6
12/21/06 07:40,4.0
12/21/06 07:45,4.7
12/21/06 07:50,5.3
12/21/06 07:55,5.9
12/21/06 08:00,6.4
12/21/06 08:05,7.0
12/21/06 08:10,7.6
12/21/06 08:15,8.0
12/21/06 08:20,8.1
12/21/06 08:25,8.2
12/21/06 08:30,8.1
12/21/06 08:35,8.0
12/21/06 08:40,7.7
12/21/06 08:45,7.3
12/21/06 08:50,6.6
12/21/06 08:55,6.1
12/21/06 09:00,5.6
12/21/06 09:05,4.8
12/21/06 09:10,4.2
12/21/06 09:15,3.5
12/21/06 09:20,2.5
12/21/06 09:25,1.9
12/21/06 09:30,0.7
12/21/06 09:35,0.2
12/21/06 09:40,0.1
12/21/06 09:45,0.1
12/21/06 09:50,0.1
12/21/06 09:55,0.0
12/21/06 10:00,0.0
12/21/06 10:05,0.2
12/21/06 10:10,0.6
12/21/06 10:15,0.9
12/21/06 10:20,1.1
12/21/06 10:25,1.1
12/21/06 10:30,1.1
12/21/06 10:35,1.3
12/21/06 10:40,1.5
12/21/06 10:45,1.9
12/21/06 10:50,2.0
12/21/06 10:55,2.1
12/21/06 11:00,2.1
12/21/06 11:05,2.2
12/21/06 11:10,2.2
12/21/06 11:15,2.1
12/21/06 11:20,1.9
12/21/06 11:25,2.0
12/21/06 11:30,2.2
12/21/06 11:35,2.7
12/21/06 11:40,3.7
12/21/06 11:45,3.8
12/21/06 11:50,4.0
12/21/06 11:55,4.4
12/21/06 12:00,4.6
12/21/06 12:05,4.8
12/21/06 12:10,5.1
12/21/06 12:15,4.9
12/21/06 12:20,4.7
12/21/06 12:25,4.6
12/21/06 12:30,4.3
12/21/06 12:35,4.2
12/21/06 12:40,4.2
12/21/06 12:45,4.2
12/21/06 12:50,4.0
12/21/06 12:55,3.8
12/21/06 13:00,3.0
12/21/06 13:05,2.3
12/21/06 13:10,2.0
12/21/06 13:15,1.8
12/21/06 13:20,1.9
12/21/06 13:25,1.8
12/21/06 13:30,1.8
12/21/06 13:35,2.0
12/21/06 13:40,2.0
12/21/06 13:45,1.8
12/21/06 13:50,1.6
12/21/06 13:55,2.0
12/21/06 14:00,2.3
12/21/06 14:05,2.3
12/21/06 14:10,2.2
12/21/06 14:15,1.6
12/21/06 14:20,0.9
12/21/06 14:25,0.8
12/21/06 14:30,0.6
12/21/06 14:35,0.5
12/21/06 14:40,0.4
12/21/06 14:45,0.4
12/21/06 14:50,0.3
12/21/06 14:55,0.3
12/21/06 15:00,0.4
12/21/06 15:05,0.3
12/21/06 15:10,0.2
12/21/06 15:15,0.1
12/21/06 15:20,0.1
12/21/06 15:25,0.2
12/21/06 15:30,0.1
12/21/06 15:35,0.1
12/21/06 15:40,0.1
12/21/06 15:45,0.1
12/21/06 15:50,0.1
12/21/06 15:55,0.1
12/21/06 16:00,0.3
12/21/06 16:05,0.3
12/21/06 16:10,0.3
12/21/06 16:15,0.1
12/21/06 16:20,0.0
12/21/06 16:25,0.0
12/21/06 16:30,0.0
12/21/06 16:35,0.0
12/21/06 16:40,0.0
12/21/06 16:45,0.0
12/21/06 16:50,0.0
12/21/06 16:55,0.0
12/21/06 17:00,0.0
12/21/06 17:05,0.0
12/21/06 17:10,0.0
12/21/06 17:15,0.0
12/21/06 17:20,0.0
12/21/06 17:25,0.0
12/21/06 17:30,0.0
12/21/06 17:35,0.0
12/21/06 17:40,0.0
12/21/06 17:45,0.0
12/21/06 17:50,0.0
12/21/06 17:55,0.0
12/21/06 18:00,0.0
12/21/06 18:05,0.0
12/21/06 18:10,0.0
12/21/06 18:15,0.0
12/21/06 18:20,0.0
12/21/06 18:25,0.0
12/21/06 18:30,0.0
12/21/06 18:35,0.0
12/21/06 18:40,0.0
12/21/06 18:45,0.0
12/21/06 18:50,0.0
12/21/06 18:55,0.0
12/21/06 19:00,0.0
12/21/06 19:05,0.0
12/21/06 19:10,0.0
12/21/06 19:15,0.0
12/21/06 19:20,0.0
12/21/06 19:25,0.0
12/21/06 19:30,0.0
12/21/06 19:35,0.0
12/21/06 19:40,0.0
12/21/06 19:45,0.0
12/21/06 19:50,0.0
12/21/06 19:55,0.0
12/21/06 20:00,0.0
12/21/06 20:05,0.0
12/21/06 20:10,0.0
12/21/06 20:15,0.0
12/21/06 20:20,0.0
12/21/06 20:25,0.0
12/21/06 20:30,0.0
12/21/06 20:35,0.0
12/21/06 20:40,0.0
12/21/06 20:45,0.0
12/21/06 20:50,0.0
12/21/06 20:55,0.0
12/21/06 21:00,0.0
12/21/06 21:05,0.0
12/21/06 21:10,0.0
12/21/06 21:15,0.0
12/21/06 21:20,0.0
12/21/06 21:25,0.0
12/21/06 21:30,0.0
12/21/06 21:35,0.0
12/21/06 21:40,0.0
12/21/06 21:45,0.0
12/21/06 21:50,0.0
12/21/06 21:55,0.0
12/21/06 22:00,0.0
12/21/06 22:05,0.0
12/21/06 22:10,0.0
12/21/06 22:15,0.0
12/21/06 22:20,0.0
12/21/06 22:25,0.0
12/21/06 22:30,0.0
12/21/06 22:35,0.0
12/21/06 22:40,0.0
12/21/06 22:45,0.0
12/21/06 22:50,0.0
12/21/06 22:55,0.0
12/21/06 23:00,0.0
12/21/06 23:05,0.0
12/21/06 23:10,0.0
12/21/06 23:15,0.0
12/21/06 23:20,0.0
12/21/06 23:25,0.0
12/21/06 23:30,0.0
12/21/06 23:35,0.0
12/21/06 23:40,0.0
12/21/06 23:45,0.0
12/21/06 23:50,0.0
12/21/06 23:55,0.0
12/22/06 00:00,0.0
12/22/06 00:05,0.0
12/22/06 00:10,0.0
12/22/06 00:15,0.0
12/22/06 00:20,0.0
12/22/06 00:25,0.0
12/22/06 00:30,0.0
12/22/06 00:35,0.0
