LocalTime,Power(MW)
12/22/06 00:40,0.0
12/22/06 00:45,0.0
12/22/06 00:50,0.0
12/22/06 00:55,0.0
12/22/06 01:00,0.0
12/22/06 01:05,0.0
12/22/06 01:10,0.0
12/22/06 01:15,0.0
12/22/06 01:20,0.0
12/22/06 01:25,0.0
12/22/06 01:30,0.0
12/22/06 01:35,0.0
12/22/06 01:40,0.0
12/22/06 01:45,0.0
12/22/06 01:50,0.0
12/22/06 01:55,0.0
12/22/06 02:00,0.0
12/22/06 02:05,0.0
12/22/06 02:10,0.0
12/22/06 02:15,0.0
12/22/06 02:20,0.0
12/22/06 02:25,0.0
12/22/06 02:30,0.0
12/22/06 02:35,0.0
12/22/06 02:40,0.0
12/22/06 02:45,0.0
12/22/06 02:50,0.0
12/22/06 02:55,0.0
12/22/06 03:00,0.0
12/22/06 03:05,0.0
12/22/06 03:10,0.0
12/22/06 03:15,0.0
12/22/06 03:20,0.0
12/22/06 03:25,0.0
12/22/06 03:30,0.0
12/22/06 03:35,0.0
12/22/06 03:40,0.0
12/22/06 03:45,0.0
12/22/06 03:50,0.0
12/22/06 03:55,0.0
12/22/06 04:00,0.0
12/22/06 04:05,0.0
12/22/06 04:10,0.0
12/22/06 04:15,0.0
12/22/06 04:20,0.0
12/22/06 04:25,0.0
12/22/06 04:30,0.0
12/22/06 04:35,0.0
12/22/06 04:40,0.0
12/22/06 04:45,0.0
12/22/06 04:50,0.0
12/22/06 04:55,0.0
12/22/06 05:00,0.0
12/22/06 05:05,0.0
12/22/06 05:10,0.0
12/22/06 05:15,0.0
12/22/06 05:20,0.0
12/22/06 05:25,0.0
12/22/06 05:30,0.0
12/22/06 05:35,0.0
12/22/06 05:40,0.0
12/22/06 05:45,0.0
12/22/06 05:50,0.0
12/22/06 05:55,0.0
12/22/06 06:00,0.0
12/22/06 06:05,0.0
12/22/06 06:10,0.0
12/22/06 06:15,0.0
12/22/06 06:20,0.0
12/22/06 06:25,0.0
12/22/06 06:30,0.0
12/22/06 06:35,0.0
12/22/06 06:40,0.0
12/22/06 06:45,0.0
12/22/06 06:50,0.0
12/22/06 06:55,0.0
12/22/06 07:00,0.0
12/22/06 07:05,0.0
12/22/06 07:10,0.0
12/22/06 07:15,0.0
12/22/06 07:20,0.0
12/22/06 07:25,0.0
12/22/06 07:30,0.0
12/22/06 07:35,0.2
12/22/06 07:40,0.7
12/22/06 07:45,1.9
12/22/06 07:50,3.7
12/22/06 07:55,3.8
12/22/06 08:00,3.6
12/22/06 08:05,3.0
12/22/06 08:10,3.6
12/22/06 08:15,5.1
12/22/06 08:20,6.2
12/22/06 08:25,7.1
12/22/06 08:30,7.6
12/22/06 08:35,7.9
12/22/06 08:40,8.1
12/22/06 08:45,8.2
12/22/06 08:50,8.2
12/22/06 08:55,7.8
12/22/06 09:00,7.4
12/22/06 09:05,6.9
12/22/06 09:10,6.2
12/22/06 09:15,5.1
12/22/06 09:20,3.9
12/22/06 09:25,2.4
12/22/06 09:30,1.7
12/22/06 09:35,1.9
12/22/06 09:40,2.0
12/22/06 09:45,2.6
12/22/06 09:50,3.8
12/22/06 09:55,4.4
12/22/06 10:00,4.9
12/22/06 10:05,5.0
12/22/06 10:10,4.4
12/22/06 10:15,5.1
12/22/06 10:20,5.5
12/22/06 10:25,5.8
12/22/06 10:30,6.0
12/22/06 10:35,5.9
12/22/06 10:40,5.8
12/22/06 10:45,5.6
12/22/06 10:50,5.0
12/22/06 10:55,4.6
12/22/06 11:00,4.4
12/22/06 11:05,4.1
12/22/06 11:10,3.6
12/22/06 11:15,2.6
12/22/06 11:20,1.8
12/22/06 11:25,1.8
12/22/06 11:30,1.8
12/22/06 11:35,1.6
12/22/06 11:40,1.4
12/22/06 11:45,1.3
12/22/06 11:50,1.1
12/22/06 11:55,0.9
12/22/06 12:00,0.9
12/22/06 12:05,1.1
12/22/06 12:10,1.3
12/22/06 12:15,1.5
12/22/06 12:20,1.6
12/22/06 12:25,1.9
12/22/06 12:30,2.1
12/22/06 12:35,2.8
12/22/06 12:40,3.6
12/22/06 12:45,3.9
12/22/06 12:50,3.9
12/22/06 12:55,4.0
12/22/06 13:00,4.4
12/22/06 13:05,4.7
12/22/06 13:10,5.1
12/22/06 13:15,5.3
12/22/06 13:20,5.4
12/22/06 13:25,5.4
12/22/06 13:30,5.3
12/22/06 13:35,5.0
12/22/06 13:40,4.6
12/22/06 13:45,4.3
12/22/06 13:50,3.8
12/22/06 13:55,3.3
12/22/06 14:00,2.0
12/22/06 14:05,1.0
12/22/06 14:10,0.7
12/22/06 14:15,0.6
12/22/06 14:20,1.6
12/22/06 14:25,3.3
12/22/06 14:30,4.1
12/22/06 14:35,4.5
12/22/06 14:40,4.7
12/22/06 14:45,4.9
12/22/06 14:50,5.2
12/22/06 14:55,5.9
12/22/06 15:00,6.1
12/22/06 15:05,6.2
12/22/06 15:10,6.1
12/22/06 15:15,4.9
12/22/06 15:20,2.7
12/22/06 15:25,0.7
12/22/06 15:30,0.2
12/22/06 15:35,0.1
12/22/06 15:40,0.0
12/22/06 15:45,0.0
12/22/06 15:50,0.0
12/22/06 15:55,0.0
12/22/06 16:00,0.0
12/22/06 16:05,0.0
12/22/06 16:10,0.0
12/22/06 16:15,0.0
12/22/06 16:20,0.0
12/22/06 16:25,0.0
12/22/06 16:30,0.0
12/22/06 16:35,0.0
12/22/06 16:40,0.0
12/22/06 16:45,0.0
12/22/06 16:50,0.0
12/22/06 16:55,0.0
12/22/06 17:00,0.0
12/22/06 17:05,0.0
12/22/06 17:10,0.0
12/22/06 17:15,0.0
12/22/06 17:20,0.0
12/22/06 17:25,0.0
12/22/06 17:30,0.0
12/22/06 17:35,0.0
12/22/06 17:40,0.0
12/22/06 17:45,0.0
12/22/06 17:50,0.0
12/22/06 17:55,0.0
12/22/06 18:00,0.0
12/22/06 18:05,0.0
12/22/06 18:10,0.0
12/22/06 18:15,0.0
12/22/06 18:20,0.0
12/22/06 18:25,0.0
12/22/06 18:30,0.0
12/22/06 18:35,0.0
12/22/06 18:40,0.0
12/22/06 18:45,0.0
12/22/06 18:50,0.0
12/22/06 18:55,0.0
12/22/06 19:00,0.0
12/22/06 19:05,0.0
12/22/06 19:10,0.0
12/22/06 19:15,0.0
12/22/06 19:20,0.0
12/22/06 19:25,0.0
12/22/06 19:30,0.0
12/22/06 19:35,0.0
12/22/06 19:40,0.0
12/22/06 19:45,0.0
12/22/06 19:50,0.0
12/22/06 19:55,0.0
12/22/06 20:00,0.0
12/22/06 20:05,0.0
12/22/06 20:10,0.0
12/22/06 20:15,0.0
12/22/06 20:20,0.0
12/22/06 20:25,0.0
12/22/06 20:30,0.0
12/22/06 20:35,0.0
12/22/06 20:40,0.0
12/22/06 20:45,0.0
12/22/06 20:50,0.0
12/22/06 20:55,0.0
12/22/06 21:00,0.0
12/22/06 21:05,0.0
12/22/06 21:10,0.0
12/22/06 21:15,0.0
12/22/06 21:20,0.0
12/22/06 21:25,0.0
12/22/06 21:30,0.0
12/22/06 21:35,0.0
12/22/06 21:40,0.0
12/22/06 21:45,0.0
12/22/06 21:50,0.0
12/22/06 21:55,0.0
12/22/06 22:00,0.0
12/22/06 22:05,0.0
12/22/06 22:10,0.0
12/22/06 22:15,0.0
12/22/06 22:20,0.0
12/22/06 22:25,0.0
12/22/06 22:30,0.0
12/22/06 22:35,0.0
12/22/06 22:40,0.0
12/22/06 22:45,0.0
12/22/06 22:50,0.0
12/22/06 22:55,0.0
12/22/06 23:00,0.0
12/22/06 23:05,0.0
12/22/06 23:10,0.0
12/22/06 23:15,0.0
12/22/06 23:20,0.0
12/22/06 23:25,0.0
12/22/06 23:30,0.0
12/22/06 23:35,0.0
12/22/06 23:40,0.0
12/22/06 23:45,0.0
12/22/06 23:50,0.0
12/22/06 23:55,0.0
12/23/06 00:00,0.0
12/23/06 00:05,0.0
12/23/06 00:10,0.0
12/23/06 00:15,0.0
12/23/06 00:20,0.0
12/23/06 00:25,0.0
12/23/06 00:30,0.0
12/23/06 00:35,0.0
12/23/06 00:40,0.0
12/23/06 00:45,0.0
12/23/06 00:50,0.0
12/23/06 00:55,0.0
12/23/06 01:00,0.0
12/23/06 01:05,0.0
12/23/06 01:10,0.0
12/23/06 01:15,0.0
12/23/06 01:20,0.0
12/23/06 01:25,0.0
12/23/06 01:30,0.0
12/23/06 01:35,0.0
12/23/06 01:40,0.0
12/23/06 01:45,0.0
12/23/06 01:50,0.0
12/23/06 01:55,0.0
12/23/06 02:00,0.0
12/23/06 02:05,0.0
12/23/06 02:10,0.0
12/23/06 02:15,0.0
12/23/06 02:20,0.0
12/23/06 02:25,0.0
12/23/06 02:30,0.0
12/23/06 02:35,0.0
12/23/06 02:40,0.0
12/23/06 02:45,0.0
12/23/06 02:50,0.0
12/23/06 02:55,0.0
12/23/06 03:00,0.0
12/23/06 03:05,0.0
12/23/06 03:10,0.0
12/23/06 03:15,0.0
12/23/06 03:20,0.0
12/23/06 03:25,0.0
12/23/06 03:30,0.0
12/23/06 03:35,0.0
12/23/06 03:40,0.0
12/23/06 03:45,0.0
12/23/06 03:50,0.0
12/23/06 03:55,0.0
12/23/06 04:00,0.0
12/23/06 04:05,0.0
12/23/06 04:10,0.0
12/23/06 04:15,0.0
12/23/06 04:20,0.0
12/23/06 04:25,0.0
12/23/06 04:30,0.0
12/23/06 04:35,0.0
12/23/06 04:40,0.0
12/23/06 04:45,0.0
12/23/06 04:50,0.0
12/23/06 04:55,0.0
12/23/06 05:00,0.0
12/23/06 05:05,0.0
12/23/06 05:10,0.0
12/23/06 05:15,0.0
12/23/06 05:20,0.0
12/23/06 05:25,0.0
12/23/06 05:30,0.0
12/23/06 05:35,0.0
12/23/06 05:40,0.0
12/23/06 05:45,0.0
12/23/06 05:50,0.0
12/23/06 05:55,0.0
12/23/06 06:00,0.0
12/23/06 06:05,0.0
12/23/06 06:10,0.0
12/23/06 06:15,0.0
12/23/06 06:20,0.0
12/23/06 06:25,0.0
12/23/06 06:30,0.0
12/23/06 06:35,0.0
12/23/06 06:40,0.0
12/23/06 06:45,0.0
12/23/06 06:50,0.0
12/23/06 06:55,0.0
12/23/06 07:00,0.0
12/23/06 07:05,0.0
12/23/06 07:10,0.0
12/23/06 07:15,0.0
12/23/06 07:20,0.2
12/23/06 07:25,0.5
12/23/06 07:30,0.7
12/23/06 07:35,1.1
12/23/06 07:40,3.8
12/23/06 07:45,4.8
12/23/06 07:50,5.8
12/23/06 07:55,4.6
12/23/06 08:00,1.3
12/23/06 08:05,0.1
12/23/06 08:10,0.0
12/23/06 08:15,2.4
12/23/06 08:20,6.1
12/23/06 08:25,8.3
12/23/06 08:30,9.9
12/23/06 08:35,11.2
12/23/06 08:40,12.4
12/23/06 08:45,13.4
12/23/06 08:50,14.3
12/23/06 08:55,15.1
12/23/06 09:00,15.8
12/23/06 09:05,16.4
12/23/06 09:10,17.1
12/23/06 09:15,17.5
12/23/06 09:20,17.7
12/23/06 09:25,18.1
12/23/06 09:30,18.5
12/23/06 09:35,19.0
12/23/06 09:40,19.4
12/23/06 09:45,19.9
12/23/06 09:50,20.3
12/23/06 09:55,20.7
12/23/06 10:00,21.1
12/23/06 10:05,21.4
12/23/06 10:10,21.5
12/23/06 10:15,21.6
12/23/06 10:20,21.7
12/23/06 10:25,21.7
12/23/06 10:30,21.5
12/23/06 10:35,21.5
12/23/06 10:40,21.5
12/23/06 10:45,21.5
12/23/06 10:50,21.4
12/23/06 10:55,21.5
12/23/06 11:00,21.7
12/23/06 11:05,21.8
12/23/06 11:10,21.9
12/23/06 11:15,22.2
12/23/06 11:20,22.7
12/23/06 11:25,23.0
12/23/06 11:30,23.4
12/23/06 11:35,23.5
12/23/06 11:40,23.6
12/23/06 11:45,23.7
12/23/06 11:50,23.9
12/23/06 11:55,24.1
12/23/06 12:00,24.1
12/23/06 12:05,24.1
12/23/06 12:10,24.0
12/23/06 12:15,23.8
12/23/06 12:20,23.6
12/23/06 12:25,23.4
12/23/06 12:30,23.4
12/23/06 12:35,23.2
12/23/06 12:40,23.0
12/23/06 12:45,22.8
12/23/06 12:50,22.6
12/23/06 12:55,22.5
12/23/06 13:00,22.3
12/23/06 13:05,22.1
12/23/06 13:10,21.9
12/23/06 13:15,21.6
12/23/06 13:20,21.3
12/23/06 13:25,21.1
12/23/06 13:30,20.9
12/23/06 13:35,20.7
12/23/06 13:40,20.5
12/23/06 13:45,20.4
12/23/06 13:50,20.0
12/23/06 13:55,19.7
12/23/06 14:00,19.2
12/23/06 14:05,18.7
12/23/06 14:10,18.2
12/23/06 14:15,17.7
12/23/06 14:20,17.2
12/23/06 14:25,16.8
12/23/06 14:30,16.4
12/23/06 14:35,15.9
12/23/06 14:40,15.4
12/23/06 14:45,14.8
12/23/06 14:50,14.2
12/23/06 14:55,13.7
12/23/06 15:00,13.1
12/23/06 15:05,12.4
12/23/06 15:10,11.8
12/23/06 15:15,11.1
12/23/06 15:20,10.3
12/23/06 15:25,9.6
12/23/06 15:30,8.9
12/23/06 15:35,8.2
12/23/06 15:40,7.6
12/23/06 15:45,6.9
12/23/06 15:50,6.2
12/23/06 15:55,5.5
12/23/06 16:00,4.8
12/23/06 16:05,4.2
12/23/06 16:10,3.5
12/23/06 16:15,1.7
12/23/06 16:20,0.6
12/23/06 16:25,0.1
12/23/06 16:30,0.0
12/23/06 16:35,0.0
12/23/06 16:40,0.0
12/23/06 16:45,0.0
12/23/06 16:50,0.0
12/23/06 16:55,0.0
12/23/06 17:00,0.0
12/23/06 17:05,0.0
12/23/06 17:10,0.0
12/23/06 17:15,0.0
12/23/06 17:20,0.0
12/23/06 17:25,0.0
12/23/06 17:30,0.0
12/23/06 17:35,0.0
12/23/06 17:40,0.0
12/23/06 17:45,0.0
12/23/06 17:50,0.0
12/23/06 17:55,0.0
12/23/06 18:00,0.0
12/23/06 18:05,0.0
12/23/06 18:10,0.0
12/23/06 18:15,0.0
12/23/06 18:20,0.0
12/23/06 18:25,0.0
12/23/06 18:30,0.0
12/23/06 18:35,0.0
12/23/06 18:40,0.0
12/23/06 18:45,0.0
12/23/06 18:50,0.0
12/23/06 18:55,0.0
12/23/06 19:00,0.0
12/23/06 19:05,0.0
12/23/06 19:10,0.0
12/23/06 19:15,0.0
12/23/06 19:20,0.0
12/23/06 19:25,0.0
12/23/06 19:30,0.0
12/23/06 19:35,0.0
12/23/06 19:40,0.0
12/23/06 19:45,0.0
12/23/06 19:50,0.0
12/23/06 19:55,0.0
12/23/06 20:00,0.0
12/23/06 20:05,0.0
12/23/06 20:10,0.0
12/23/06 20:15,0.0
12/23/06 20:20,0.0
12/23/06 20:25,0.0
12/23/06 20:30,0.0
12/23/06 20:35,0.0
12/23/06 20:40,0.0
12/23/06 20:45,0.0
12/23/06 20:50,0.0
12/23/06 20:55,0.0
12/23/06 21:00,0.0
12/23/06 21:05,0.0
12/23/06 21:10,0.0
12/23/06 21:15,0.0
12/23/06 21:20,0.0
12/23/06 21:25,0.0
12/23/06 21:30,0.0
12/23/06 21:35,0.0
12/23/06 21:40,0.0
12/23/06 21:45,0.0
12/23/06 21:50,0.0
12/23/06 21:55,0.0
12/23/06 22:00,0.0
12/23/06 22:05,0.0
12/23/06 22:10,0.0
12/23/06 22:15,0.0
12/23/06 22:20,0.0
12/23/06 22:25,0.0
12/23/06 22:30,0.0
12/23/06 22:35,0.0
12/23/06 22:40,0.0
12/23/06 22:45,0.0
12/23/06 22:50,0.0
12/23/06 22:55,0.0
12/23/06 23:00,0.0
12/23/06 23:05,0.0
12/23/06 23:10,0.0
12/23/06 23:15,0.0
12/23/06 23:20,0.0
12/23/06 23:25,0.0
12/23/06 23:30,0.0
12/23/06 23:35,0.0
12/23/06 23:40,0.0
12/23/06 23:45,0.0
12/23/06 23:50,0.0
12/23/06 23:55,0.0
12/24/06 00:00,0.0
12/24/06 00:05,0.0
12/24/06 00:10,0.0
12/24/06 00:15,0.0
12/24/06 00:20,0.0
12/24/06 00:25,0.0
12/24/06 00:30,0.0
12/24/06 00:35,0.0
12/24/06 00:40,0.0
12/24/06 00:45,0.0
12/24/06 00:50,0.0
12/24/06 00:55,0.0
12/24/06 01:00,0.0
12/24/06 01:05,0.0
12/24/06 01:10,0.0
12/24/06 01:15,0.0
12/24/06 01:20,0.0
12/24/06 01:25,0.0
12/24/06 01:30,0.0
12/24/06 01:35,0.0
12/24/06 01:40,0.0
12/24/06 01:45,0.0
12/24/06 01:50,0.0
12/24/06 01:55,0.0
12/24/06 02:00,0.0
12/24/06 02:05,0.0
12/24/06 02:10,0.0
12/24/06 02:15,0.0
12/24/06 02:20,0.0
12/24/06 02:25,0.0
12/24/06 02:30,0.0
12/24/06 02:35,0.0
12/24/06 02:40,0.0
12/24/06 02:45,0.0
12/24/06 02:50,0.0
12/24/06 02:55,0.0
12/24/06 03:00,0.0
12/24/06 03:05,0.0
12/24/06 03:10,0.0
12/24/06 03:15,0.0
12/24/06 03:20,0.0
12/24/06 03:25,0.0
12/24/06 03:30,0.0
12/24/06 03:35,0.0
12/24/06 03:40,0.0
12/24/06 03:45,0.0
12/24/06 03:50,0.0
12/24/06 03:55,0.0
12/24/06 04:00,0.0
12/24/06 04:05,0.0
12/24/06 04:10,0.0
12/24/06 04:15,0.0
12/24/06 04:20,0.0
12/24/06 04:25,0.0
12/24/06 04:30,0.0
12/24/06 04:35,0.0
12/24/06 04:40,0.0
12/24/06 04:45,0.0
12/24/06 04:50,0.0
12/24/06 04:55,0.0
12/24/06 05:00,0.0
12/24/06 05:05,0.0
12/24/06 05:10,0.0
12/24/06 05:15,0.0
12/24/06 05:20,0.0
12/24/06 05:25,0.0
12/24/06 05:30,0.0
12/24/06 05:35,0.0
12/24/06 05:40,0.0
12/24/06 05:45,0.0
12/24/06 05:50,0.0
12/24/06 05:55,0.0
12/24/06 06:00,0.0
12/24/06 06:05,0.0
12/24/06 06:10,0.0
12/24/06 06:15,0.0
12/24/06 06:20,0.0
12/24/06 06:25,0.0
12/24/06 06:30,0.0
12/24/06 06:35,0.0
12/24/06 06:40,0.0
12/24/06 06:45,0.0
12/24/06 06:50,0.0
12/24/06 06:55,0.0
12/24/06 07:00,0.0
12/24/06 07:05,0.0
12/24/06 07:10,0.0
12/24/06 07:15,0.0
12/24/06 07:20,0.0
12/24/06 07:25,0.0
12/24/06 07:30,0.0
12/24/06 07:35,0.1
12/24/06 07:40,0.0
12/24/06 07:45,0.0
12/24/06 07:50,0.0
12/24/06 07:55,0.1
12/24/06 08:00,0.1
12/24/06 08:05,0.2
12/24/06 08:10,0.2
12/24/06 08:15,0.9
12/24/06 08:20,2.9
12/24/06 08:25,4.1
12/24/06 08:30,4.8
12/24/06 08:35,5.1
12/24/06 08:40,5.1
12/24/06 08:45,5.2
12/24/06 08:50,5.2
12/24/06 08:55,5.1
12/24/06 09:00,5.1
12/24/06 09:05,5.0
12/24/06 09:10,4.6
12/24/06 09:15,4.6
12/24/06 09:20,4.4
12/24/06 09:25,4.3
12/24/06 09:30,4.3
12/24/06 09:35,4.2
12/24/06 09:40,4.1
12/24/06 09:45,4.1
12/24/06 09:50,4.0
12/24/06 09:55,3.9
12/24/06 10:00,3.9
12/24/06 10:05,4.0
12/24/06 10:10,4.0
12/24/06 10:15,4.3
12/24/06 10:20,4.7
12/24/06 10:25,5.0
12/24/06 10:30,5.4
12/24/06 10:35,5.7
12/24/06 10:40,6.1
12/24/06 10:45,6.5
12/24/06 10:50,7.3
12/24/06 10:55,7.9
12/24/06 11:00,8.5
12/24/06 11:05,9.4
12/24/06 11:10,10.1
12/24/06 11:15,11.0
12/24/06 11:20,11.2
12/24/06 11:25,11.2
12/24/06 11:30,11.1
12/24/06 11:35,11.1
12/24/06 11:40,10.9
12/24/06 11:45,10.5
12/24/06 11:50,10.2
12/24/06 11:55,9.9
12/24/06 12:00,9.8
12/24/06 12:05,9.4
12/24/06 12:10,8.8
12/24/06 12:15,7.7
12/24/06 12:20,6.3
12/24/06 12:25,5.0
12/24/06 12:30,4.7
12/24/06 12:35,4.4
12/24/06 12:40,4.1
12/24/06 12:45,2.7
12/24/06 12:50,1.6
12/24/06 12:55,1.1
12/24/06 13:00,0.9
12/24/06 13:05,0.7
12/24/06 13:10,0.6
12/24/06 13:15,0.6
12/24/06 13:20,1.1
12/24/06 13:25,2.4
12/24/06 13:30,2.6
12/24/06 13:35,2.1
12/24/06 13:40,1.6
12/24/06 13:45,1.5
12/24/06 13:50,1.5
12/24/06 13:55,1.2
12/24/06 14:00,1.1
12/24/06 14:05,1.1
12/24/06 14:10,1.2
12/24/06 14:15,0.9
12/24/06 14:20,0.6
12/24/06 14:25,0.4
12/24/06 14:30,0.3
12/24/06 14:35,0.3
12/24/06 14:40,0.3
12/24/06 14:45,0.3
12/24/06 14:50,0.3
12/24/06 14:55,0.3
12/24/06 15:00,0.3
12/24/06 15:05,0.3
12/24/06 15:10,0.2
12/24/06 15:15,0.1
12/24/06 15:20,0.1
12/24/06 15:25,0.0
12/24/06 15:30,0.0
12/24/06 15:35,0.0
12/24/06 15:40,0.0
12/24/06 15:45,0.0
12/24/06 15:50,0.0
12/24/06 15:55,0.0
12/24/06 16:00,0.0
12/24/06 16:05,0.0
12/24/06 16:10,0.0
12/24/06 16:15,0.0
12/24/06 16:20,0.0
12/24/06 16:25,0.0
12/24/06 16:30,0.0
12/24/06 16:35,0.0
12/24/06 16:40,0.0
12/24/06 16:45,0.0
12/24/06 16:50,0.0
12/24/06 16:55,0.0
12/24/06 17:00,0.0
12/24/06 17:05,0.0
12/24/06 17:10,0.0
12/24/06 17:15,0.0
12/24/06 17:20,0.0
12/24/06 17:25,0.0
12/24/06 17:30,0.0
12/24/06 17:35,0.0
12/24/06 17:40,0.0
12/24/06 17:45,0.0
12/24/06 17:50,0.0
12/24/06 17:55,0.0
12/24/06 18:00,0.0
12/24/06 18:05,0.0
12/24/06 18:10,0.0
12/24/06 18:15,0.0
12/24/06 18:20,0.0
12/24/06 18:25,0.0
12/24/06 18:30,0.0
12/24/06 18:35,0.0
12/24/06 18:40,0.0
12/24/06 18:45,0.0
12/24/06 18:50,0.0
12/24/06 18:55,0.0
12/24/06 19:00,0.0
12/24/06 19:05,0.0
12/24/06 19:10,0.0
12/24/06 19:15,0.0
12/24/06 19:20,0.0
12/24/06 19:25,0.0
12/24/06 19:30,0.0
12/24/06 19:35,0.0
12/24/06 19:40,0.0
12/24/06 19:45,0.0
12/24/06 19:50,0.0
12/24/06 19:55,0.0
12/24/06 20:00,0.0
12/24/06 20:05,0.0
12/24/06 20:10,0.0
12/24/06 20:15,0.0
12/24/06 20:20,0.0
12/24/06 20:25,0.0
12/24/06 20:30,0.0
12/24/06 20:35,0.0
12/24/06 20:40,0.0
12/24/06 20:45,0.0
12/24/06 20:50,0.0
12/24/06 20:55,0.0
12/24/06 21:00,0.0
12/24/06 21:05,0.0
12/24/06 21:10,0.0
12/24/06 21:15,0.0
12/24/06 21:20,0.0
12/24/06 21:25,0.0
12/24/06 21:30,0.0
12/24/06 21:35,0.0
12/24/06 21:40,0.0
12/24/06 21:45,0.0
12/24/06 21:50,0.0
12/24/06 21:55,0.0
12/24/06 22:00,0.0
12/24/06 22:05,0.0
12/24/06 22:10,0.0
12/24/06 22:15,0.0
12/24/06 22:20,0.0
12/24/06 22:25,0.0
12/24/06 22:30,0.0
12/24/06 22:35,0.0
12/24/06 22:40,0.0
12/24/06 22:45,0.0
12/24/06 22:50,0.0
12/24/06 22:55,0.0
12/24/06 23:00,0.0
12/24/06 23:05,0.0
12/24/06 23:10,0.0
12/24/06 23:15,0.0
12/24/06 23:20,0.0
12/24/06 23:25,0.0
12/24/06 23:30,0.0
12/24/06 23:35,0.0
12/24/06 23:40,0.0
12/24/06 23:45,0.0
12/24/06 23:50,0.0
12/24/06 23:55,0.0
12/25/06 00:00,0.0
12/25/06 00:05,0.0
12/25/06 00:10,0.0
12/25/06 00:15,0.0
12/25/06 00:20,0.0
12/25/06 00:25,0.0
12/25/06 00:30,0.0
12/25/06 00:35,0.0
12/25/06 00:40,0.0
12/25/06 00:45,0.0
12/25/06 00:50,0.0
12/25/06 00:55,0.0
12/25/06 01:00,0.0
12/25/06 01:05,0.0
12/25/06 01:10,0.0
12/25/06 01:15,0.0
12/25/06 01:20,0.0
12/25/06 01:25,0.0
12/25/06 01:30,0.0
12/25/06 01:35,0.0
12/25/06 01:40,0.0
12/25/06 01:45,0.0
12/25/06 01:50,0.0
12/25/06 01:55,0.0
12/25/06 02:00,0.0
12/25/06 02:05,0.0
12/25/06 02:10,0.0
12/25/06 02:15,0.0
12/25/06 02:20,0.0
12/25/06 02:25,0.0
12/25/06 02:30,0.0
12/25/06 02:35,0.0
12/25/06 02:40,0.0
12/25/06 02:45,0.0
12/25/06 02:50,0.0
12/25/06 02:55,0.0
12/25/06 03:00,0.0
12/25/06 03:05,0.0
12/25/06 03:10,0.0
12/25/06 03:15,0.0
12/25/06 03:20,0.0
12/25/06 03:25,0.0
12/25/06 03:30,0.0
12/25/06 03:35,0.0
12/25/06 03:40,0.0
12/25/06 03:45,0.0
12/25/06 03:50,0.0
12/25/06 03:55,0.0
12/25/06 04:00,0.0
12/25/06 04:05,0.0
12/25/06 04:10,0.0
12/25/06 04:15,0.0
12/25/06 04:20,0.0
12/25/06 04:25,0.0
12/25/06 04:30,0.0
12/25/06 04:35,0.0
12/25/06 04:40,0.0
12/25/06 04:45,0.0
12/25/06 04:50,0.0
12/25/06 04:55,0.0
12/25/06 05:00,0.0
12/25/06 05:05,0.0
12/25/06 05:10,0.0
12/25/06 05:15,0.0
12/25/06 05:20,0.0
12/25/06 05:25,0.0
12/25/06 05:30,0.0
12/25/06 05:35,0.0
12/25/06 05:40,0.0
12/25/06 05:45,0.0
12/25/06 05:50,0.0
12/25/06 05:55,0.0
12/25/06 06:00,0.0
12/25/06 06:05,0.0
12/25/06 06:10,0.0
12/25/06 06:15,0.0
12/25/06 06:20,0.0
12/25/06 06:25,0.0
12/25/06 06:30,0.0
12/25/06 06:35,0.0
12/25/06 06:40,0.0
12/25/06 06:45,0.0
12/25/06 06:50,0.0
12/25/06 06:55,0.0
12/25/06 07:00,0.0
12/25/06 07:05,0.0
12/25/06 07:10,0.0
12/25/06 07:15,0.0
12/25/06 07:20,0.2
12/25/06 07:25,0.7
12/25/06 07:30,2.1
12/25/06 07:35,3.9
12/25/06 07:40,4.4
12/25/06 07:45,5.1
12/25/06 07:50,5.7
12/25/06 07:55,6.3
12/25/06 08:00,6.9
12/25/06 08:05,7.6
12/25/06 08:10,8.4
12/25/06 08:15,9.0
12/25/06 08:20,9.3
