LocalTime,Power(MW)
12/25/06 08:25,9.6
12/25/06 08:30,9.8
12/25/06 08:35,9.7
12/25/06 08:40,9.3
12/25/06 08:45,9.1
12/25/06 08:50,8.9
12/25/06 08:55,8.6
12/25/06 09:00,7.8
12/25/06 09:05,7.2
12/25/06 09:10,6.3
12/25/06 09:15,6.0
12/25/06 09:20,6.1
12/25/06 09:25,6.3
12/25/06 09:30,6.6
12/25/06 09:35,7.2
12/25/06 09:40,7.5
12/25/06 09:45,7.8
12/25/06 09:50,8.1
12/25/06 09:55,8.5
12/25/06 10:00,8.8
12/25/06 10:05,9.4
12/25/06 10:10,9.7
12/25/06 10:15,9.6
12/25/06 10:20,9.6
12/25/06 10:25,9.6
12/25/06 10:30,9.6
12/25/06 10:35,9.7
12/25/06 10:40,9.8
12/25/06 10:45,9.9
12/25/06 10:50,9.7
12/25/06 10:55,10.0
12/25/06 11:00,10.3
12/25/06 11:05,10.3
12/25/06 11:10,10.2
12/25/06 11:15,9.6
12/25/06 11:20,8.4
12/25/06 11:25,7.3
12/25/06 11:30,6.8
12/25/06 11:35,6.5
12/25/06 11:40,6.2
12/25/06 11:45,5.8
12/25/06 11:50,5.3
12/25/06 11:55,4.9
12/25/06 12:00,4.5
12/25/06 12:05,3.9
12/25/06 12:10,3.5
12/25/06 12:15,2.9
12/25/06 12:20,2.9
12/25/06 12:25,3.0
12/25/06 12:30,3.5
12/25/06 12:35,3.8
12/25/06 12:40,4.1
12/25/06 12:45,4.2
12/25/06 12:50,4.1
12/25/06 12:55,4.0
12/25/06 13:00,3.7
12/25/06 13:05,3.5
12/25/06 13:10,2.6
12/25/06 13:15,1.9
12/25/06 13:20,1.8
12/25/06 13:25,1.9
12/25/06 13:30,1.5
12/25/06 13:35,1.5
12/25/06 13:40,2.0
12/25/06 13:45,3.3
12/25/06 13:50,3.9
12/25/06 13:55,4.0
12/25/06 14:00,3.9
12/25/06 14:05,3.6
12/25/06 14:10,3.0
12/25/06 14:15,2.0
12/25/06 14:20,0.8
12/25/06 14:25,0.3
12/25/06 14:30,0.3
12/25/06 14:35,0.3
12/25/06 14:40,0.3
12/25/06 14:45,0.4
12/25/06 14:50,0.4
12/25/06 14:55,0.4
12/25/06 15:00,0.4
12/25/06 15:05,0.3
12/25/06 15:10,0.2
12/25/06 15:15,0.1
12/25/06 15:20,0.1
12/25/06 15:25,0.1
12/25/06 15:30,0.1
12/25/06 15:35,0.0
12/25/06 15:40,0.0
12/25/06 15:45,0.0
12/25/06 15:50,0.0
12/25/06 15:55,0.0
12/25/06 16:00,0.0
12/25/06 16:05,0.0
12/25/06 16:10,0.0
12/25/06 16:15,0.0
12/25/06 16:20,0.0
12/25/06 16:25,0.0
12/25/06 16:30,0.0
12/25/06 16:35,0.0
12/25/06 16:40,0.0
12/25/06 16:45,0.0
12/25/06 16:50,0.0
12/25/06 16:55,0.0
12/25/06 17:00,0.0
12/25/06 17:05,0.0
12/25/06 17:10,0.0
12/25/06 17:15,0.0
12/25/06 17:20,0.0
12/25/06 17:25,0.0
12/25/06 17:30,0.0
12/25/06 17:35,0.0
12/25/06 17:40,0.0
12/25/06 17:45,0.0
12/25/06 17:50,0.0
12/25/06 17:55,0.0
12/25/06 18:00,0.0
12/25/06 18:05,0.0
12/25/06 18:10,0.0
12/25/06 18:15,0.0
12/25/06 18:20,0.0
12/25/06 18:25,0.0
12/25/06 18:30,0.0
12/25/06 18:35,0.0
12/25/06 18:40,0.0
12/25/06 18:45,0.0
12/25/06 18:50,0.0
12/25/06 18:55,0.0
12/25/06 19:00,0.0
12/25/06 19:05,0.0
12/25/06 19:10,0.0
12/25/06 19:15,0.0
12/25/06 19:20,0.0
12/25/06 19:25,0.0
12/25/06 19:30,0.0
12/25/06 19:35,0.0
12/25/06 19:40,0.0
12/25/06 19:45,0.0
12/25/06 19:50,0.0
12/25/06 19:55,0.0
12/25/06 20:00,0.0
12/25/06 20:05,0.0
12/25/06 20:10,0.0
12/25/06 20:15,0.0
12/25/06 20:20,0.0
12/25/06 20:25,0.0
12/25/06 20:30,0.0
12/25/06 20:35,0.0
12/25/06 20:40,0.0
12/25/06 20:45,0.0
12/25/06 20:50,0.0
12/25/06 20:55,0.0
12/25/06 21:00,0.0
12/25/06 21:05,0.0
12/25/06 21:10,0.0
12/25/06 21:15,0.0
12/25/06 21:20,0.0
12/25/06 21:25,0.0
12/25/06 21:30,0.0
12/25/06 21:35,0.0
12/25/06 21:40,0.0
12/25/06 21:45,0.0
12/25/06 21:50,0.0
12/25/06 21:55,0.0
12/25/06 22:00,0.0
12/25/06 22:05,0.0
12/25/06 22:10,0.0
12/25/06 22:15,0.0
12/25/06 22:20,0.0
12/25/06 22:25,0.0
12/25/06 22:30,0.0
12/25/06 22:35,0.0
12/25/06 22:40,0.0
12/25/06 22:45,0.0
12/25/06 22:50,0.0
12/25/06 22:55,0.0
12/25/06 23:00,0.0
12/25/06 23:05,0.0
12/25/06 23:10,0.0
12/25/06 23:15,0.0
12/25/06 23:20,0.0
12/25/06 23:25,0.0
12/25/06 23:30,0.0
12/25/06 23:35,0.0
12/25/06 23:40,0.0
12/25/06 23:45,0.0
12/25/06 23:50,0.0
12/25/06 23:55,0.0
12/26/06 00:00,0.0
12/26/06 00:05,0.0
12/26/06 00:10,0.0
12/26/06 00:15,0.0
12/26/06 00:20,0.0
12/26/06 00:25,0.0
12/26/06 00:30,0.0
12/26/06 00:35,0.0
12/26/06 00:40,0.0
12/26/06 00:45,0.0
12/26/06 00:50,0.0
12/26/06 00:55,0.0
12/26/06 01:00,0.0
12/26/06 01:05,0.0
12/26/06 01:10,0.0
12/26/06 01:15,0.0
12/26/06 01:20,0.0
12/26/06 01:25,0.0
12/26/06 01:30,0.0
12/26/06 01:35,0.0
12/26/06 01:40,0.0
12/26/06 01:45,0.0
12/26/06 01:50,0.0
12/26/06 01:55,0.0
12/26/06 02:00,0.0
12/26/06 02:05,0.0
12/26/06 02:10,0.0
12/26/06 02:15,0.0
12/26/06 02:20,0.0
12/26/06 02:25,0.0
12/26/06 02:30,0.0
12/26/06 02:35,0.0
12/26/06 02:40,0.0
12/26/06 02:45,0.0
12/26/06 02:50,0.0
12/26/06 02:55,0.0
12/26/06 03:00,0.0
12/26/06 03:05,0.0
12/26/06 03:10,0.0
12/26/06 03:15,0.0
12/26/06 03:20,0.0
12/26/06 03:25,0.0
12/26/06 03:30,0.0
12/26/06 03:35,0.0
12/26/06 03:40,0.0
12/26/06 03:45,0.0
12/26/06 03:50,0.0
12/26/06 03:55,0.0
12/26/06 04:00,0.0
12/26/06 04:05,0.0
12/26/06 04:10,0.0
12/26/06 04:15,0.0
12/26/06 04:20,0.0
12/26/06 04:25,0.0
12/26/06 04:30,0.0
12/26/06 04:35,0.0
12/26/06 04:40,0.0
12/26/06 04:45,0.0
12/26/06 04:50,0.0
12/26/06 04:55,0.0
12/26/06 05:00,0.0
12/26/06 05:05,0.0
12/26/06 05:10,0.0
12/26/06 05:15,0.0
12/26/06 05:20,0.0
12/26/06 05:25,0.0
12/26/06 05:30,0.0
12/26/06 05:35,0.0
12/26/06 05:40,0.0
12/26/06 05:45,0.0
12/26/06 05:50,0.0
12/26/06 05:55,0.0
12/26/06 06:00,0.0
12/26/06 06:05,0.0
12/26/06 06:10,0.0
12/26/06 06:15,0.0
12/26/06 06:20,0.0
12/26/06 06:25,0.0
12/26/06 06:30,0.0
12/26/06 06:35,0.0
12/26/06 06:40,0.0
12/26/06 06:45,0.0
12/26/06 06:50,0.0
12/26/06 06:55,0.0
12/26/06 07:00,0.0
12/26/06 07:05,0.0
12/26/06 07:10,0.0
12/26/06 07:15,0.0
12/26/06 07:20,0.0
12/26/06 07:25,0.0
12/26/06 07:30,0.1
12/26/06 07:35,0.5
12/26/06 07:40,1.3
12/26/06 07:45,1.4
12/26/06 07:50,2.0
12/26/06 07:55,2.1
12/26/06 08:00,1.7
12/26/06 08:05,2.1
12/26/06 08:10,3.0
12/26/06 08:15,2.9
12/26/06 08:20,2.3
12/26/06 08:25,3.0
12/26/06 08:30,3.2
12/26/06 08:35,3.6
12/26/06 08:40,4.0
12/26/06 08:45,4.3
12/26/06 08:50,4.5
12/26/06 08:55,4.6
12/26/06 09:00,5.2
12/26/06 09:05,5.7
12/26/06 09:10,6.1
12/26/06 09:15,6.2
12/26/06 09:20,6.2
12/26/06 09:25,5.8
12/26/06 09:30,5.3
12/26/06 09:35,4.9
12/26/06 09:40,4.8
12/26/06 09:45,4.6
12/26/06 09:50,4.3
12/26/06 09:55,3.8
12/26/06 10:00,2.3
12/26/06 10:05,1.9
12/26/06 10:10,1.8
12/26/06 10:15,2.4
12/26/06 10:20,4.3
12/26/06 10:25,5.4
12/26/06 10:30,6.0
12/26/06 10:35,6.6
12/26/06 10:40,7.3
12/26/06 10:45,8.1
12/26/06 10:50,8.4
12/26/06 10:55,8.5
12/26/06 11:00,8.4
12/26/06 11:05,8.5
12/26/06 11:10,8.6
12/26/06 11:15,7.3
12/26/06 11:20,5.5
12/26/06 11:25,4.5
12/26/06 11:30,2.6
12/26/06 11:35,1.2
12/26/06 11:40,0.6
12/26/06 11:45,0.4
12/26/06 11:50,0.3
12/26/06 11:55,0.2
12/26/06 12:00,0.2
12/26/06 12:05,0.3
12/26/06 12:10,0.3
12/26/06 12:15,0.4
12/26/06 12:20,0.8
12/26/06 12:25,1.2
12/26/06 12:30,1.5
12/26/06 12:35,1.7
12/26/06 12:40,1.8
12/26/06 12:45,1.8
12/26/06 12:50,1.9
12/26/06 12:55,2.5
12/26/06 13:00,2.9
12/26/06 13:05,3.5
12/26/06 13:10,4.1
12/26/06 13:15,4.0
12/26/06 13:20,3.0
12/26/06 13:25,1.9
12/26/06 13:30,1.3
12/26/06 13:35,1.2
12/26/06 13:40,1.2
12/26/06 13:45,1.2
12/26/06 13:50,1.2
12/26/06 13:55,1.1
12/26/06 14:00,0.9
12/26/06 14:05,0.8
12/26/06 14:10,0.7
12/26/06 14:15,0.6
12/26/06 14:20,0.5
12/26/06 14:25,1.3
12/26/06 14:30,5.9
12/26/06 14:35,5.2
12/26/06 14:40,4.2
12/26/06 14:45,3.5
12/26/06 14:50,2.5
12/26/06 14:55,2.5
12/26/06 15:00,2.7
12/26/06 15:05,2.9
12/26/06 15:10,2.6
12/26/06 15:15,1.3
12/26/06 15:20,0.7
12/26/06 15:25,0.4
12/26/06 15:30,0.2
12/26/06 15:35,0.2
12/26/06 15:40,0.1
12/26/06 15:45,0.1
12/26/06 15:50,0.1
12/26/06 15:55,0.0
12/26/06 16:00,0.0
12/26/06 16:05,0.0
12/26/06 16:10,0.0
12/26/06 16:15,0.0
12/26/06 16:20,0.0
12/26/06 16:25,0.0
12/26/06 16:30,0.0
12/26/06 16:35,0.0
12/26/06 16:40,0.0
12/26/06 16:45,0.0
12/26/06 16:50,0.0
12/26/06 16:55,0.0
12/26/06 17:00,0.0
12/26/06 17:05,0.0
12/26/06 17:10,0.0
12/26/06 17:15,0.0
12/26/06 17:20,0.0
12/26/06 17:25,0.0
12/26/06 17:30,0.0
12/26/06 17:35,0.0
12/26/06 17:40,0.0
12/26/06 17:45,0.0
12/26/06 17:50,0.0
12/26/06 17:55,0.0
12/26/06 18:00,0.0
12/26/06 18:05,0.0
12/26/06 18:10,0.0
12/26/06 18:15,0.0
12/26/06 18:20,0.0
12/26/06 18:25,0.0
12/26/06 18:30,0.0
12/26/06 18:35,0.0
12/26/06 18:40,0.0
12/26/06 18:45,0.0
12/26/06 18:50,0.0
12/26/06 18:55,0.0
12/26/06 19:00,0.0
12/26/06 19:05,0.0
12/26/06 19:10,0.0
12/26/06 19:15,0.0
12/26/06 19:20,0.0
12/26/06 19:25,0.0
12/26/06 19:30,0.0
12/26/06 19:35,0.0
12/26/06 19:40,0.0
12/26/06 19:45,0.0
12/26/06 19:50,0.0
12/26/06 19:55,0.0
12/26/06 20:00,0.0
12/26/06 20:05,0.0
12/26/06 20:10,0.0
12/26/06 20:15,0.0
12/26/06 20:20,0.0
12/26/06 20:25,0.0
12/26/06 20:30,0.0
12/26/06 20:35,0.0
12/26/06 20:40,0.0
12/26/06 20:45,0.0
12/26/06 20:50,0.0
12/26/06 20:55,0.0
12/26/06 21:00,0.0
12/26/06 21:05,0.0
12/26/06 21:10,0.0
12/26/06 21:15,0.0
12/26/06 21:20,0.0
12/26/06 21:25,0.0
12/26/06 21:30,0.0
12/26/06 21:35,0.0
12/26/06 21:40,0.0
12/26/06 21:45,0.0
12/26/06 21:50,0.0
12/26/06 21:55,0.0
12/26/06 22:00,0.0
12/26/06 22:05,0.0
12/26/06 22:10,0.0
12/26/06 22:15,0.0
12/26/06 22:20,0.0
12/26/06 22:25,0.0
12/26/06 22:30,0.0
12/26/06 22:35,0.0
12/26/06 22:40,0.0
12/26/06 22:45,0.0
12/26/06 22:50,0.0
12/26/06 22:55,0.0
12/26/06 23:00,0.0
12/26/06 23:05,0.0
12/26/06 23:10,0.0
12/26/06 23:15,0.0
12/26/06 23:20,0.0
12/26/06 23:25,0.0
12/26/06 23:30,0.0
12/26/06 23:35,0.0
12/26/06 23:40,0.0
12/26/06 23:45,0.0
12/26/06 23:50,0.0
12/26/06 23:55,0.0
12/27/06 00:00,0.0
12/27/06 00:05,0.0
12/27/06 00:10,0.0
12/27/06 00:15,0.0
12/27/06 00:20,0.0
12/27/06 00:25,0.0
12/27/06 00:30,0.0
12/27/06 00:35,0.0
12/27/06 00:40,0.0
12/27/06 00:45,0.0
12/27/06 00:50,0.0
12/27/06 00:55,0.0
12/27/06 01:00,0.0
12/27/06 01:05,0.0
12/27/06 01:10,0.0
12/27/06 01:15,0.0
12/27/06 01:20,0.0
12/27/06 01:25,0.0
12/27/06 01:30,0.0
12/27/06 01:35,0.0
12/27/06 01:40,0.0
12/27/06 01:45,0.0
12/27/06 01:50,0.0
12/27/06 01:55,0.0
12/27/06 02:00,0.0
12/27/06 02:05,0.0
12/27/06 02:10,0.0
12/27/06 02:15,0.0
12/27/06 02:20,0.0
12/27/06 02:25,0.0
12/27/06 02:30,0.0
12/27/06 02:35,0.0
12/27/06 02:40,0.0
12/27/06 02:45,0.0
12/27/06 02:50,0.0
12/27/06 02:55,0.0
12/27/06 03:00,0.0
12/27/06 03:05,0.0
12/27/06 03:10,0.0
12/27/06 03:15,0.0
12/27/06 03:20,0.0
12/27/06 03:25,0.0
12/27/06 03:30,0.0
12/27/06 03:35,0.0
12/27/06 03:40,0.0
12/27/06 03:45,0.0
12/27/06 03:50,0.0
12/27/06 03:55,0.0
12/27/06 04:00,0.0
12/27/06 04:05,0.0
12/27/06 04:10,0.0
12/27/06 04:15,0.0
12/27/06 04:20,0.0
12/27/06 04:25,0.0
12/27/06 04:30,0.0
12/27/06 04:35,0.0
12/27/06 04:40,0.0
12/27/06 04:45,0.0
12/27/06 04:50,0.0
12/27/06 04:55,0.0
12/27/06 05:00,0.0
12/27/06 05:05,0.0
12/27/06 05:10,0.0
12/27/06 05:15,0.0
12/27/06 05:20,0.0
12/27/06 05:25,0.0
12/27/06 05:30,0.0
12/27/06 05:35,0.0
12/27/06 05:40,0.0
12/27/06 05:45,0.0
12/27/06 05:50,0.0
12/27/06 05:55,0.0
12/27/06 06:00,0.0
12/27/06 06:05,0.0
12/27/06 06:10,0.0
12/27/06 06:15,0.0
12/27/06 06:20,0.0
12/27/06 06:25,0.0
12/27/06 06:30,0.0
12/27/06 06:35,0.0
12/27/06 06:40,0.0
12/27/06 06:45,0.0
12/27/06 06:50,0.0
12/27/06 06:55,0.0
12/27/06 07:00,0.0
12/27/06 07:05,0.0
12/27/06 07:10,0.0
12/27/06 07:15,0.0
12/27/06 07:20,0.3
12/27/06 07:25,0.9
12/27/06 07:30,2.2
12/27/06 07:35,3.7
12/27/06 07:40,4.4
12/27/06 07:45,5.0
12/27/06 07:50,5.5
12/27/06 07:55,5.8
12/27/06 08:00,6.1
12/27/06 08:05,6.6
12/27/06 08:10,7.1
12/27/06 08:15,8.1
12/27/06 08:20,9.4
12/27/06 08:25,10.4
12/27/06 08:30,11.4
12/27/06 08:35,12.2
12/27/06 08:40,13.0
12/27/06 08:45,13.8
12/27/06 08:50,14.6
12/27/06 08:55,15.3
12/27/06 09:00,15.9
12/27/06 09:05,16.5
12/27/06 09:10,17.0
12/27/06 09:15,17.5
12/27/06 09:20,17.8
12/27/06 09:25,18.1
12/27/06 09:30,18.5
12/27/06 09:35,18.9
12/27/06 09:40,19.3
12/27/06 09:45,19.9
12/27/06 09:50,20.3
12/27/06 09:55,20.7
12/27/06 10:00,21.1
12/27/06 10:05,21.5
12/27/06 10:10,21.9
12/27/06 10:15,21.8
12/27/06 10:20,21.6
12/27/06 10:25,21.5
12/27/06 10:30,21.6
12/27/06 10:35,21.7
12/27/06 10:40,21.8
12/27/06 10:45,22.0
12/27/06 10:50,22.2
12/27/06 10:55,22.3
12/27/06 11:00,22.6
12/27/06 11:05,22.8
12/27/06 11:10,23.1
12/27/06 11:15,23.1
12/27/06 11:20,23.0
12/27/06 11:25,23.0
12/27/06 11:30,23.1
12/27/06 11:35,23.3
12/27/06 11:40,23.3
12/27/06 11:45,23.3
12/27/06 11:50,23.4
12/27/06 11:55,23.5
12/27/06 12:00,23.3
12/27/06 12:05,23.1
12/27/06 12:10,23.1
12/27/06 12:15,23.0
12/27/06 12:20,22.9
12/27/06 12:25,22.8
12/27/06 12:30,22.6
12/27/06 12:35,22.4
12/27/06 12:40,22.2
12/27/06 12:45,22.0
12/27/06 12:50,21.9
12/27/06 12:55,21.7
12/27/06 13:00,21.6
12/27/06 13:05,21.6
12/27/06 13:10,21.6
12/27/06 13:15,21.6
12/27/06 13:20,21.3
12/27/06 13:25,21.0
12/27/06 13:30,20.9
12/27/06 13:35,20.7
12/27/06 13:40,20.4
12/27/06 13:45,20.0
12/27/06 13:50,19.7
12/27/06 13:55,19.3
12/27/06 14:00,18.7
12/27/06 14:05,18.1
12/27/06 14:10,17.5
12/27/06 14:15,17.2
12/27/06 14:20,17.1
12/27/06 14:25,16.9
12/27/06 14:30,16.5
12/27/06 14:35,16.0
12/27/06 14:40,15.6
12/27/06 14:45,15.1
12/27/06 14:50,14.6
12/27/06 14:55,14.2
12/27/06 15:00,13.7
12/27/06 15:05,13.1
12/27/06 15:10,12.4
12/27/06 15:15,11.7
12/27/06 15:20,11.0
12/27/06 15:25,10.3
12/27/06 15:30,9.6
12/27/06 15:35,8.8
12/27/06 15:40,8.1
12/27/06 15:45,7.4
12/27/06 15:50,6.7
12/27/06 15:55,6.0
12/27/06 16:00,5.3
12/27/06 16:05,4.7
12/27/06 16:10,4.0
12/27/06 16:15,2.7
12/27/06 16:20,1.1
12/27/06 16:25,0.3
12/27/06 16:30,0.0
12/27/06 16:35,0.0
12/27/06 16:40,0.0
12/27/06 16:45,0.0
12/27/06 16:50,0.0
12/27/06 16:55,0.0
12/27/06 17:00,0.0
12/27/06 17:05,0.0
12/27/06 17:10,0.0
12/27/06 17:15,0.0
12/27/06 17:20,0.0
12/27/06 17:25,0.0
12/27/06 17:30,0.0
12/27/06 17:35,0.0
12/27/06 17:40,0.0
12/27/06 17:45,0.0
12/27/06 17:50,0.0
12/27/06 17:55,0.0
12/27/06 18:00,0.0
12/27/06 18:05,0.0
12/27/06 18:10,0.0
12/27/06 18:15,0.0
12/27/06 18:20,0.0
12/27/06 18:25,0.0
12/27/06 18:30,0.0
12/27/06 18:35,0.0
12/27/06 18:40,0.0
12/27/06 18:45,0.0
12/27/06 18:50,0.0
12/27/06 18:55,0.0
12/27/06 19:00,0.0
12/27/06 19:05,0.0
12/27/06 19:10,0.0
12/27/06 19:15,0.0
12/27/06 19:20,0.0
12/27/06 19:25,0.0
12/27/06 19:30,0.0
12/27/06 19:35,0.0
12/27/06 19:40,0.0
12/27/06 19:45,0.0
12/27/06 19:50,0.0
12/27/06 19:55,0.0
12/27/06 20:00,0.0
12/27/06 20:05,0.0
12/27/06 20:10,0.0
12/27/06 20:15,0.0
12/27/06 20:20,0.0
12/27/06 20:25,0.0
12/27/06 20:30,0.0
12/27/06 20:35,0.0
12/27/06 20:40,0.0
12/27/06 20:45,0.0
12/27/06 20:50,0.0
12/27/06 20:55,0.0
12/27/06 21:00,0.0
12/27/06 21:05,0.0
12/27/06 21:10,0.0
12/27/06 21:15,0.0
12/27/06 21:20,0.0
12/27/06 21:25,0.0
12/27/06 21:30,0.0
12/27/06 21:35,0.0
12/27/06 21:40,0.0
12/27/06 21:45,0.0
12/27/06 21:50,0.0
12/27/06 21:55,0.0
12/27/06 22:00,0.0
12/27/06 22:05,0.0
12/27/06 22:10,0.0
12/27/06 22:15,0.0
12/27/06 22:20,0.0
12/27/06 22:25,0.0
12/27/06 22:30,0.0
12/27/06 22:35,0.0
12/27/06 22:40,0.0
12/27/06 22:45,0.0
12/27/06 22:50,0.0
12/27/06 22:55,0.0
12/27/06 23:00,0.0
12/27/06 23:05,0.0
12/27/06 23:10,0.0
12/27/06 23:15,0.0
12/27/06 23:20,0.0
12/27/06 23:25,0.0
12/27/06 23:30,0.0
12/27/06 23:35,0.0
12/27/06 23:40,0.0
12/27/06 23:45,0.0
12/27/06 23:50,0.0
12/27/06 23:55,0.0
12/28/06 00:00,0.0
12/28/06 00:05,0.0
12/28/06 00:10,0.0
12/28/06 00:15,0.0
12/28/06 00:20,0.0
12/28/06 00:25,0.0
12/28/06 00:30,0.0
12/28/06 00:35,0.0
12/28/06 00:40,0.0
12/28/06 00:45,0.0
12/28/06 00:50,0.0
12/28/06 00:55,0.0
12/28/06 01:00,0.0
12/28/06 01:05,0.0
12/28/06 01:10,0.0
12/28/06 01:15,0.0
12/28/06 01:20,0.0
12/28/06 01:25,0.0
12/28/06 01:30,0.0
12/28/06 01:35,0.0
12/28/06 01:40,0.0
12/28/06 01:45,0.0
12/28/06 01:50,0.0
12/28/06 01:55,0.0
12/28/06 02:00,0.0
12/28/06 02:05,0.0
12/28/06 02:10,0.0
12/28/06 02:15,0.0
12/28/06 02:20,0.0
12/28/06 02:25,0.0
12/28/06 02:30,0.0
12/28/06 02:35,0.0
12/28/06 02:40,0.0
12/28/06 02:45,0.0
12/28/06 02:50,0.0
12/28/06 02:55,0.0
12/28/06 03:00,0.0
12/28/06 03:05,0.0
12/28/06 03:10,0.0
12/28/06 03:15,0.0
12/28/06 03:20,0.0
12/28/06 03:25,0.0
12/28/06 03:30,0.0
12/28/06 03:35,0.0
12/28/06 03:40,0.0
12/28/06 03:45,0.0
12/28/06 03:50,0.0
12/28/06 03:55,0.0
12/28/06 04:00,0.0
12/28/06 04:05,0.0
12/28/06 04:10,0.0
12/28/06 04:15,0.0
12/28/06 04:20,0.0
12/28/06 04:25,0.0
12/28/06 04:30,0.0
12/28/06 04:35,0.0
12/28/06 04:40,0.0
12/28/06 04:45,0.0
12/28/06 04:50,0.0
12/28/06 04:55,0.0
12/28/06 05:00,0.0
12/28/06 05:05,0.0
12/28/06 05:10,0.0
12/28/06 05:15,0.0
12/28/06 05:20,0.0
12/28/06 05:25,0.0
12/28/06 05:30,0.0
12/28/06 05:35,0.0
12/28/06 05:40,0.0
12/28/06 05:45,0.0
12/28/06 05:50,0.0
12/28/06 05:55,0.0
12/28/06 06:00,0.0
12/28/06 06:05,0.0
12/28/06 06:10,0.0
12/28/06 06:15,0.0
12/28/06 06:20,0.0
12/28/06 06:25,0.0
12/28/06 06:30,0.0
12/28/06 06:35,0.0
12/28/06 06:40,0.0
12/28/06 06:45,0.0
12/28/06 06:50,0.0
12/28/06 06:55,0.0
12/28/06 07:00,0.0
12/28/06 07:05,0.0
12/28/06 07:10,0.0
12/28/06 07:15,0.0
12/28/06 07:20,0.0
12/28/06 07:25,0.1
12/28/06 07:30,0.4
12/28/06 07:35,1.4
12/28/06 07:40,3.2
12/28/06 07:45,4.0
12/28/06 07:50,4.6
12/28/06 07:55,5.0
12/28/06 08:00,5.1
12/28/06 08:05,4.7
12/28/06 08:10,4.5
12/28/06 08:15,5.4
12/28/06 08:20,6.4
12/28/06 08:25,6.5
12/28/06 08:30,6.7
12/28/06 08:35,7.7
12/28/06 08:40,8.1
12/28/06 08:45,6.3
12/28/06 08:50,4.1
12/28/06 08:55,3.9
12/28/06 09:00,2.0
12/28/06 09:05,4.5
12/28/06 09:10,7.1
12/28/06 09:15,8.2
12/28/06 09:20,9.8
12/28/06 09:25,10.2
12/28/06 09:30,11.4
12/28/06 09:35,14.1
12/28/06 09:40,15.7
12/28/06 09:45,14.9
12/28/06 09:50,14.3
12/28/06 09:55,14.5
12/28/06 10:00,14.7
12/28/06 10:05,15.9
12/28/06 10:10,17.2
12/28/06 10:15,16.1
12/28/06 10:20,16.8
12/28/06 10:25,15.8
12/28/06 10:30,15.7
12/28/06 10:35,13.8
12/28/06 10:40,13.6
12/28/06 10:45,14.7
12/28/06 10:50,17.5
12/28/06 10:55,19.1
12/28/06 11:00,19.2
12/28/06 11:05,18.6
12/28/06 11:10,18.6
12/28/06 11:15,16.5
12/28/06 11:20,11.7
12/28/06 11:25,7.9
12/28/06 11:30,6.1
12/28/06 11:35,6.3
12/28/06 11:40,11.3
12/28/06 11:45,10.1
12/28/06 11:50,8.6
12/28/06 11:55,7.6
12/28/06 12:00,7.8
12/28/06 12:05,8.1
12/28/06 12:10,8.4
12/28/06 12:15,10.3
12/28/06 12:20,12.5
12/28/06 12:25,13.2
12/28/06 12:30,13.1
12/28/06 12:35,12.3
12/28/06 12:40,11.9
12/28/06 12:45,11.4
12/28/06 12:50,10.9
12/28/06 12:55,9.2
12/28/06 13:00,8.2
12/28/06 13:05,8.3
12/28/06 13:10,8.3
12/28/06 13:15,7.3
12/28/06 13:20,6.7
12/28/06 13:25,6.3
12/28/06 13:30,6.2
12/28/06 13:35,5.6
12/28/06 13:40,5.6
12/28/06 13:45,7.9
12/28/06 13:50,7.1
12/28/06 13:55,4.6
12/28/06 14:00,2.5
12/28/06 14:05,0.8
12/28/06 14:10,0.6
12/28/06 14:15,4.5
12/28/06 14:20,7.5
12/28/06 14:25,8.7
12/28/06 14:30,9.0
12/28/06 14:35,8.9
12/28/06 14:40,9.1
12/28/06 14:45,8.6
12/28/06 14:50,8.6
12/28/06 14:55,9.5
12/28/06 15:00,10.2
12/28/06 15:05,11.2
12/28/06 15:10,11.5
12/28/06 15:15,10.0
12/28/06 15:20,8.7
12/28/06 15:25,7.3
12/28/06 15:30,6.0
12/28/06 15:35,4.7
12/28/06 15:40,1.9
12/28/06 15:45,0.5
12/28/06 15:50,0.2
12/28/06 15:55,0.1
12/28/06 16:00,0.1
