LocalTime,Power(MW)
12/28/06 16:05,0.0
12/28/06 16:10,0.0
12/28/06 16:15,0.0
12/28/06 16:20,0.0
12/28/06 16:25,0.0
12/28/06 16:30,0.0
12/28/06 16:35,0.0
12/28/06 16:40,0.0
12/28/06 16:45,0.0
12/28/06 16:50,0.0
12/28/06 16:55,0.0
12/28/06 17:00,0.0
12/28/06 17:05,0.0
12/28/06 17:10,0.0
12/28/06 17:15,0.0
12/28/06 17:20,0.0
12/28/06 17:25,0.0
12/28/06 17:30,0.0
12/28/06 17:35,0.0
12/28/06 17:40,0.0
12/28/06 17:45,0.0
12/28/06 17:50,0.0
12/28/06 17:55,0.0
12/28/06 18:00,0.0
12/28/06 18:05,0.0
12/28/06 18:10,0.0
12/28/06 18:15,0.0
12/28/06 18:20,0.0
12/28/06 18:25,0.0
12/28/06 18:30,0.0
12/28/06 18:35,0.0
12/28/06 18:40,0.0
12/28/06 18:45,0.0
12/28/06 18:50,0.0
12/28/06 18:55,0.0
12/28/06 19:00,0.0
12/28/06 19:05,0.0
12/28/06 19:10,0.0
12/28/06 19:15,0.0
12/28/06 19:20,0.0
12/28/06 19:25,0.0
12/28/06 19:30,0.0
12/28/06 19:35,0.0
12/28/06 19:40,0.0
12/28/06 19:45,0.0
12/28/06 19:50,0.0
12/28/06 19:55,0.0
12/28/06 20:00,0.0
12/28/06 20:05,0.0
12/28/06 20:10,0.0
12/28/06 20:15,0.0
12/28/06 20:20,0.0
12/28/06 20:25,0.0
12/28/06 20:30,0.0
12/28/06 20:35,0.0
12/28/06 20:40,0.0
12/28/06 20:45,0.0
12/28/06 20:50,0.0
12/28/06 20:55,0.0
12/28/06 21:00,0.0
12/28/06 21:05,0.0
12/28/06 21:10,0.0
12/28/06 21:15,0.0
12/28/06 21:20,0.0
12/28/06 21:25,0.0
12/28/06 21:30,0.0
12/28/06 21:35,0.0
12/28/06 21:40,0.0
12/28/06 21:45,0.0
12/28/06 21:50,0.0
12/28/06 21:55,0.0
12/28/06 22:00,0.0
12/28/06 22:05,0.0
12/28/06 22:10,0.0
12/28/06 22:15,0.0
12/28/06 22:20,0.0
12/28/06 22:25,0.0
12/28/06 22:30,0.0
12/28/06 22:35,0.0
12/28/06 22:40,0.0
12/28/06 22:45,0.0
12/28/06 22:50,0.0
12/28/06 22:55,0.0
12/28/06 23:00,0.0
12/28/06 23:05,0.0
12/28/06 23:10,0.0
12/28/06 23:15,0.0
12/28/06 23:20,0.0
12/28/06 23:25,0.0
12/28/06 23:30,0.0
12/28/06 23:35,0.0
12/28/06 23:40,0.0
12/28/06 23:45,0.0
12/28/06 23:50,0.0
12/28/06 23:55,0.0
12/29/06 00:00,0.0
12/29/06 00:05,0.0
12/29/06 00:10,0.0
12/29/06 00:15,0.0
12/29/06 00:20,0.0
12/29/06 00:25,0.0
12/29/06 00:30,0.0
12/29/06 00:35,0.0
12/29/06 00:40,0.0
12/29/06 00:45,0.0
12/29/06 00:50,0.0
12/29/06 00:55,0.0
12/29/06 01:00,0.0
12/29/06 01:05,0.0
12/29/06 01:10,0.0
12/29/06 01:15,0.0
12/29/06 01:20,0.0
12/29/06 01:25,0.0
12/29/06 01:30,0.0
12/29/06 01:35,0.0
12/29/06 01:40,0.0
12/29/06 01:45,0.0
12/29/06 01:50,0.0
12/29/06 01:55,0.0
12/29/06 02:00,0.0
12/29/06 02:05,0.0
12/29/06 02:10,0.0
12/29/06 02:15,0.0
12/29/06 02:20,0.0
12/29/06 02:25,0.0
12/29/06 02:30,0.0
12/29/06 02:35,0.0
12/29/06 02:40,0.0
12/29/06 02:45,0.0
12/29/06 02:50,0.0
12/29/06 02:55,0.0
12/29/06 03:00,0.0
12/29/06 03:05,0.0
12/29/06 03:10,0.0
12/29/06 03:15,0.0
12/29/06 03:20,0.0
12/29/06 03:25,0.0
12/29/06 03:30,0.0
12/29/06 03:35,0.0
12/29/06 03:40,0.0
12/29/06 03:45,0.0
12/29/06 03:50,0.0
12/29/06 03:55,0.0
12/29/06 04:00,0.0
12/29/06 04:05,0.0
12/29/06 04:10,0.0
12/29/06 04:15,0.0
12/29/06 04:20,0.0
12/29/06 04:25,0.0
12/29/06 04:30,0.0
12/29/06 04:35,0.0
12/29/06 04:40,0.0
12/29/06 04:45,0.0
12/29/06 04:50,0.0
12/29/06 04:55,0.0
12/29/06 05:00,0.0
12/29/06 05:05,0.0
12/29/06 05:10,0.0
12/29/06 05:15,0.0
12/29/06 05:20,0.0
12/29/06 05:25,0.0
12/29/06 05:30,0.0
12/29/06 05:35,0.0
12/29/06 05:40,0.0
12/29/06 05:45,0.0
12/29/06 05:50,0.0
12/29/06 05:55,0.0
12/29/06 06:00,0.0
12/29/06 06:05,0.0
12/29/06 06:10,0.0
12/29/06 06:15,0.0
12/29/06 06:20,0.0
12/29/06 06:25,0.0
12/29/06 06:30,0.0
12/29/06 06:35,0.0
12/29/06 06:40,0.0
12/29/06 06:45,0.0
12/29/06 06:50,0.0
12/29/06 06:55,0.0
12/29/06 07:00,0.0
12/29/06 07:05,0.0
12/29/06 07:10,0.0
12/29/06 07:15,0.0
12/29/06 07:20,0.0
12/29/06 07:25,0.1
12/29/06 07:30,0.2
12/29/06 07:35,1.0
12/29/06 07:40,2.8
12/29/06 07:45,4.3
12/29/06 07:50,5.1
12/29/06 07:55,5.7
12/29/06 08:00,6.1
12/29/06 08:05,6.7
12/29/06 08:10,7.5
12/29/06 08:15,7.6
12/29/06 08:20,7.2
12/29/06 08:25,7.8
12/29/06 08:30,8.1
12/29/06 08:35,8.4
12/29/06 08:40,8.5
12/29/06 08:45,8.9
12/29/06 08:50,9.2
12/29/06 08:55,9.7
12/29/06 09:00,9.8
12/29/06 09:05,10.2
12/29/06 09:10,10.4
12/29/06 09:15,12.1
12/29/06 09:20,14.0
12/29/06 09:25,15.2
12/29/06 09:30,16.1
12/29/06 09:35,16.8
12/29/06 09:40,17.4
12/29/06 09:45,17.9
12/29/06 09:50,18.2
12/29/06 09:55,18.4
12/29/06 10:00,18.7
12/29/06 10:05,19.1
12/29/06 10:10,19.5
12/29/06 10:15,19.8
12/29/06 10:20,20.5
12/29/06 10:25,20.8
12/29/06 10:30,20.8
12/29/06 10:35,21.2
12/29/06 10:40,21.4
12/29/06 10:45,21.7
12/29/06 10:50,22.0
12/29/06 10:55,22.1
12/29/06 11:00,22.1
12/29/06 11:05,22.2
12/29/06 11:10,22.2
12/29/06 11:15,22.4
12/29/06 11:20,22.6
12/29/06 11:25,22.6
12/29/06 11:30,22.6
12/29/06 11:35,22.5
12/29/06 11:40,22.3
12/29/06 11:45,22.1
12/29/06 11:50,22.0
12/29/06 11:55,22.0
12/29/06 12:00,21.9
12/29/06 12:05,21.8
12/29/06 12:10,21.7
12/29/06 12:15,21.9
12/29/06 12:20,22.1
12/29/06 12:25,22.2
12/29/06 12:30,22.1
12/29/06 12:35,22.0
12/29/06 12:40,21.9
12/29/06 12:45,22.0
12/29/06 12:50,22.0
12/29/06 12:55,21.9
12/29/06 13:00,21.8
12/29/06 13:05,21.7
12/29/06 13:10,21.7
12/29/06 13:15,21.5
12/29/06 13:20,21.4
12/29/06 13:25,21.3
12/29/06 13:30,21.2
12/29/06 13:35,21.2
12/29/06 13:40,21.2
12/29/06 13:45,21.1
12/29/06 13:50,20.7
12/29/06 13:55,20.3
12/29/06 14:00,19.9
12/29/06 14:05,19.4
12/29/06 14:10,19.0
12/29/06 14:15,18.5
12/29/06 14:20,17.7
12/29/06 14:25,17.0
12/29/06 14:30,16.4
12/29/06 14:35,15.9
12/29/06 14:40,15.0
12/29/06 14:45,14.4
12/29/06 14:50,13.9
12/29/06 14:55,13.5
12/29/06 15:00,12.9
12/29/06 15:05,12.5
12/29/06 15:10,12.0
12/29/06 15:15,11.4
12/29/06 15:20,10.6
12/29/06 15:25,9.9
12/29/06 15:30,9.1
12/29/06 15:35,8.4
12/29/06 15:40,7.7
12/29/06 15:45,7.0
12/29/06 15:50,6.3
12/29/06 15:55,5.6
12/29/06 16:00,5.0
12/29/06 16:05,4.5
12/29/06 16:10,4.0
12/29/06 16:15,2.9
12/29/06 16:20,1.2
12/29/06 16:25,0.4
12/29/06 16:30,0.1
12/29/06 16:35,0.0
12/29/06 16:40,0.0
12/29/06 16:45,0.0
12/29/06 16:50,0.0
12/29/06 16:55,0.0
12/29/06 17:00,0.0
12/29/06 17:05,0.0
12/29/06 17:10,0.0
12/29/06 17:15,0.0
12/29/06 17:20,0.0
12/29/06 17:25,0.0
12/29/06 17:30,0.0
12/29/06 17:35,0.0
12/29/06 17:40,0.0
12/29/06 17:45,0.0
12/29/06 17:50,0.0
12/29/06 17:55,0.0
12/29/06 18:00,0.0
12/29/06 18:05,0.0
12/29/06 18:10,0.0
12/29/06 18:15,0.0
12/29/06 18:20,0.0
12/29/06 18:25,0.0
12/29/06 18:30,0.0
12/29/06 18:35,0.0
12/29/06 18:40,0.0
12/29/06 18:45,0.0
12/29/06 18:50,0.0
12/29/06 18:55,0.0
12/29/06 19:00,0.0
12/29/06 19:05,0.0
12/29/06 19:10,0.0
12/29/06 19:15,0.0
12/29/06 19:20,0.0
12/29/06 19:25,0.0
12/29/06 19:30,0.0
12/29/06 19:35,0.0
12/29/06 19:40,0.0
12/29/06 19:45,0.0
12/29/06 19:50,0.0
12/29/06 19:55,0.0
12/29/06 20:00,0.0
12/29/06 20:05,0.0
12/29/06 20:10,0.0
12/29/06 20:15,0.0
12/29/06 20:20,0.0
12/29/06 20:25,0.0
12/29/06 20:30,0.0
12/29/06 20:35,0.0
12/29/06 20:40,0.0
12/29/06 20:45,0.0
12/29/06 20:50,0.0
12/29/06 20:55,0.0
12/29/06 21:00,0.0
12/29/06 21:05,0.0
12/29/06 21:10,0.0
12/29/06 21:15,0.0
12/29/06 21:20,0.0
12/29/06 21:25,0.0
12/29/06 21:30,0.0
12/29/06 21:35,0.0
12/29/06 21:40,0.0
12/29/06 21:45,0.0
12/29/06 21:50,0.0
12/29/06 21:55,0.0
12/29/06 22:00,0.0
12/29/06 22:05,0.0
12/29/06 22:10,0.0
12/29/06 22:15,0.0
12/29/06 22:20,0.0
12/29/06 22:25,0.0
12/29/06 22:30,0.0
12/29/06 22:35,0.0
12/29/06 22:40,0.0
12/29/06 22:45,0.0
12/29/06 22:50,0.0
12/29/06 22:55,0.0
12/29/06 23:00,0.0
12/29/06 23:05,0.0
12/29/06 23:10,0.0
12/29/06 23:15,0.0
12/29/06 23:20,0.0
12/29/06 23:25,0.0
12/29/06 23:30,0.0
12/29/06 23:35,0.0
12/29/06 23:40,0.0
12/29/06 23:45,0.0
12/29/06 23:50,0.0
12/29/06 23:55,0.0
12/30/06 00:00,0.0
12/30/06 00:05,0.0
12/30/06 00:10,0.0
12/30/06 00:15,0.0
12/30/06 00:20,0.0
12/30/06 00:25,0.0
12/30/06 00:30,0.0
12/30/06 00:35,0.0
12/30/06 00:40,0.0
12/30/06 00:45,0.0
12/30/06 00:50,0.0
12/30/06 00:55,0.0
12/30/06 01:00,0.0
12/30/06 01:05,0.0
12/30/06 01:10,0.0
12/30/06 01:15,0.0
12/30/06 01:20,0.0
12/30/06 01:25,0.0
12/30/06 01:30,0.0
12/30/06 01:35,0.0
12/30/06 01:40,0.0
12/30/06 01:45,0.0
12/30/06 01:50,0.0
12/30/06 01:55,0.0
12/30/06 02:00,0.0
12/30/06 02:05,0.0
12/30/06 02:10,0.0
12/30/06 02:15,0.0
12/30/06 02:20,0.0
12/30/06 02:25,0.0
12/30/06 02:30,0.0
12/30/06 02:35,0.0
12/30/06 02:40,0.0
12/30/06 02:45,0.0
12/30/06 02:50,0.0
12/30/06 02:55,0.0
12/30/06 03:00,0.0
12/30/06 03:05,0.0
12/30/06 03:10,0.0
12/30/06 03:15,0.0
12/30/06 03:20,0.0
12/30/06 03:25,0.0
12/30/06 03:30,0.0
12/30/06 03:35,0.0
12/30/06 03:40,0.0
12/30/06 03:45,0.0
12/30/06 03:50,0.0
12/30/06 03:55,0.0
12/30/06 04:00,0.0
12/30/06 04:05,0.0
12/30/06 04:10,0.0
12/30/06 04:15,0.0
12/30/06 04:20,0.0
12/30/06 04:25,0.0
12/30/06 04:30,0.0
12/30/06 04:35,0.0
12/30/06 04:40,0.0
12/30/06 04:45,0.0
12/30/06 04:50,0.0
12/30/06 04:55,0.0
12/30/06 05:00,0.0
12/30/06 05:05,0.0
12/30/06 05:10,0.0
12/30/06 05:15,0.0
12/30/06 05:20,0.0
12/30/06 05:25,0.0
12/30/06 05:30,0.0
12/30/06 05:35,0.0
12/30/06 05:40,0.0
12/30/06 05:45,0.0
12/30/06 05:50,0.0
12/30/06 05:55,0.0
12/30/06 06:00,0.0
12/30/06 06:05,0.0
12/30/06 06:10,0.0
12/30/06 06:15,0.0
12/30/06 06:20,0.0
12/30/06 06:25,0.0
12/30/06 06:30,0.0
12/30/06 06:35,0.0
12/30/06 06:40,0.0
12/30/06 06:45,0.0
12/30/06 06:50,0.0
12/30/06 06:55,0.0
12/30/06 07:00,0.0
12/30/06 07:05,0.0
12/30/06 07:10,0.0
12/30/06 07:15,0.0
12/30/06 07:20,0.0
12/30/06 07:25,0.1
12/30/06 07:30,0.5
12/30/06 07:35,1.1
12/30/06 07:40,2.1
12/30/06 07:45,3.4
12/30/06 07:50,3.9
12/30/06 07:55,4.3
12/30/06 08:00,4.7
12/30/06 08:05,5.1
12/30/06 08:10,5.4
12/30/06 08:15,5.5
12/30/06 08:20,5.5
12/30/06 08:25,5.6
12/30/06 08:30,5.6
12/30/06 08:35,5.6
12/30/06 08:40,5.2
12/30/06 08:45,4.9
12/30/06 08:50,4.3
12/30/06 08:55,3.8
12/30/06 09:00,3.6
12/30/06 09:05,2.0
12/30/06 09:10,1.7
12/30/06 09:15,1.5
12/30/06 09:20,1.6
12/30/06 09:25,1.8
12/30/06 09:30,2.1
12/30/06 09:35,2.5
12/30/06 09:40,2.9
12/30/06 09:45,3.5
12/30/06 09:50,3.7
12/30/06 09:55,3.9
12/30/06 10:00,4.1
12/30/06 10:05,4.3
12/30/06 10:10,4.4
12/30/06 10:15,4.6
12/30/06 10:20,4.8
12/30/06 10:25,4.9
12/30/06 10:30,4.9
12/30/06 10:35,4.9
12/30/06 10:40,5.2
12/30/06 10:45,6.0
12/30/06 10:50,6.7
12/30/06 10:55,7.5
12/30/06 11:00,8.1
12/30/06 11:05,8.6
12/30/06 11:10,8.5
12/30/06 11:15,8.8
12/30/06 11:20,9.1
12/30/06 11:25,9.2
12/30/06 11:30,9.1
12/30/06 11:35,8.9
12/30/06 11:40,8.7
12/30/06 11:45,8.3
12/30/06 11:50,8.0
12/30/06 11:55,7.5
12/30/06 12:00,7.0
12/30/06 12:05,6.2
12/30/06 12:10,5.5
12/30/06 12:15,4.9
12/30/06 12:20,4.7
12/30/06 12:25,4.3
12/30/06 12:30,4.5
12/30/06 12:35,4.7
12/30/06 12:40,4.8
12/30/06 12:45,5.0
12/30/06 12:50,5.1
12/30/06 12:55,5.4
12/30/06 13:00,5.6
12/30/06 13:05,5.8
12/30/06 13:10,5.8
12/30/06 13:15,5.2
12/30/06 13:20,4.4
12/30/06 13:25,4.0
12/30/06 13:30,3.8
12/30/06 13:35,3.4
12/30/06 13:40,2.1
12/30/06 13:45,1.6
12/30/06 13:50,1.2
12/30/06 13:55,1.1
12/30/06 14:00,1.1
12/30/06 14:05,1.1
12/30/06 14:10,0.9
12/30/06 14:15,0.7
12/30/06 14:20,0.6
12/30/06 14:25,0.6
12/30/06 14:30,0.6
12/30/06 14:35,0.5
12/30/06 14:40,0.4
12/30/06 14:45,0.3
12/30/06 14:50,0.2
12/30/06 14:55,0.1
12/30/06 15:00,0.1
12/30/06 15:05,0.0
12/30/06 15:10,0.0
12/30/06 15:15,0.0
12/30/06 15:20,0.1
12/30/06 15:25,0.3
12/30/06 15:30,0.6
12/30/06 15:35,0.9
12/30/06 15:40,0.8
12/30/06 15:45,0.4
12/30/06 15:50,0.5
12/30/06 15:55,0.4
12/30/06 16:00,0.1
12/30/06 16:05,0.0
12/30/06 16:10,0.0
12/30/06 16:15,0.0
12/30/06 16:20,0.0
12/30/06 16:25,0.0
12/30/06 16:30,0.0
12/30/06 16:35,0.0
12/30/06 16:40,0.0
12/30/06 16:45,0.0
12/30/06 16:50,0.0
12/30/06 16:55,0.0
12/30/06 17:00,0.0
12/30/06 17:05,0.0
12/30/06 17:10,0.0
12/30/06 17:15,0.0
12/30/06 17:20,0.0
12/30/06 17:25,0.0
12/30/06 17:30,0.0
12/30/06 17:35,0.0
12/30/06 17:40,0.0
12/30/06 17:45,0.0
12/30/06 17:50,0.0
12/30/06 17:55,0.0
12/30/06 18:00,0.0
12/30/06 18:05,0.0
12/30/06 18:10,0.0
12/30/06 18:15,0.0
12/30/06 18:20,0.0
12/30/06 18:25,0.0
12/30/06 18:30,0.0
12/30/06 18:35,0.0
12/30/06 18:40,0.0
12/30/06 18:45,0.0
12/30/06 18:50,0.0
12/30/06 18:55,0.0
12/30/06 19:00,0.0
12/30/06 19:05,0.0
12/30/06 19:10,0.0
12/30/06 19:15,0.0
12/30/06 19:20,0.0
12/30/06 19:25,0.0
12/30/06 19:30,0.0
12/30/06 19:35,0.0
12/30/06 19:40,0.0
12/30/06 19:45,0.0
12/30/06 19:50,0.0
12/30/06 19:55,0.0
12/30/06 20:00,0.0
12/30/06 20:05,0.0
12/30/06 20:10,0.0
12/30/06 20:15,0.0
12/30/06 20:20,0.0
12/30/06 20:25,0.0
12/30/06 20:30,0.0
12/30/06 20:35,0.0
12/30/06 20:40,0.0
12/30/06 20:45,0.0
12/30/06 20:50,0.0
12/30/06 20:55,0.0
12/30/06 21:00,0.0
12/30/06 21:05,0.0
12/30/06 21:10,0.0
12/30/06 21:15,0.0
12/30/06 21:20,0.0
12/30/06 21:25,0.0
12/30/06 21:30,0.0
12/30/06 21:35,0.0
12/30/06 21:40,0.0
12/30/06 21:45,0.0
12/30/06 21:50,0.0
12/30/06 21:55,0.0
12/30/06 22:00,0.0
12/30/06 22:05,0.0
12/30/06 22:10,0.0
12/30/06 22:15,0.0
12/30/06 22:20,0.0
12/30/06 22:25,0.0
12/30/06 22:30,0.0
12/30/06 22:35,0.0
12/30/06 22:40,0.0
12/30/06 22:45,0.0
12/30/06 22:50,0.0
12/30/06 22:55,0.0
12/30/06 23:00,0.0
12/30/06 23:05,0.0
12/30/06 23:10,0.0
12/30/06 23:15,0.0
12/30/06 23:20,0.0
12/30/06 23:25,0.0
12/30/06 23:30,0.0
12/30/06 23:35,0.0
12/30/06 23:40,0.0
12/30/06 23:45,0.0
12/30/06 23:50,0.0
12/30/06 23:55,0.0
12/31/06 00:00,0.0
12/31/06 00:05,0.0
12/31/06 00:10,0.0
12/31/06 00:15,0.0
12/31/06 00:20,0.0
12/31/06 00:25,0.0
12/31/06 00:30,0.0
12/31/06 00:35,0.0
12/31/06 00:40,0.0
12/31/06 00:45,0.0
12/31/06 00:50,0.0
12/31/06 00:55,0.0
12/31/06 01:00,0.0
12/31/06 01:05,0.0
12/31/06 01:10,0.0
12/31/06 01:15,0.0
12/31/06 01:20,0.0
12/31/06 01:25,0.0
12/31/06 01:30,0.0
12/31/06 01:35,0.0
12/31/06 01:40,0.0
12/31/06 01:45,0.0
12/31/06 01:50,0.0
12/31/06 01:55,0.0
12/31/06 02:00,0.0
12/31/06 02:05,0.0
12/31/06 02:10,0.0
12/31/06 02:15,0.0
12/31/06 02:20,0.0
12/31/06 02:25,0.0
12/31/06 02:30,0.0
12/31/06 02:35,0.0
12/31/06 02:40,0.0
12/31/06 02:45,0.0
12/31/06 02:50,0.0
12/31/06 02:55,0.0
12/31/06 03:00,0.0
12/31/06 03:05,0.0
12/31/06 03:10,0.0
12/31/06 03:15,0.0
12/31/06 03:20,0.0
12/31/06 03:25,0.0
12/31/06 03:30,0.0
12/31/06 03:35,0.0
12/31/06 03:40,0.0
12/31/06 03:45,0.0
12/31/06 03:50,0.0
12/31/06 03:55,0.0
12/31/06 04:00,0.0
12/31/06 04:05,0.0
12/31/06 04:10,0.0
12/31/06 04:15,0.0
12/31/06 04:20,0.0
12/31/06 04:25,0.0
12/31/06 04:30,0.0
12/31/06 04:35,0.0
12/31/06 04:40,0.0
12/31/06 04:45,0.0
12/31/06 04:50,0.0
12/31/06 04:55,0.0
12/31/06 05:00,0.0
12/31/06 05:05,0.0
12/31/06 05:10,0.0
12/31/06 05:15,0.0
12/31/06 05:20,0.0
12/31/06 05:25,0.0
12/31/06 05:30,0.0
12/31/06 05:35,0.0
12/31/06 05:40,0.0
12/31/06 05:45,0.0
12/31/06 05:50,0.0
12/31/06 05:55,0.0
12/31/06 06:00,0.0
12/31/06 06:05,0.0
12/31/06 06:10,0.0
12/31/06 06:15,0.0
12/31/06 06:20,0.0
12/31/06 06:25,0.0
12/31/06 06:30,0.0
12/31/06 06:35,0.0
12/31/06 06:40,0.0
12/31/06 06:45,0.0
12/31/06 06:50,0.0
12/31/06 06:55,0.0
12/31/06 07:00,0.0
12/31/06 07:05,0.0
12/31/06 07:10,0.0
12/31/06 07:15,0.0
12/31/06 07:20,0.0
12/31/06 07:25,0.0
12/31/06 07:30,0.0
12/31/06 07:35,0.2
12/31/06 07:40,0.8
12/31/06 07:45,2.1
12/31/06 07:50,3.8
12/31/06 07:55,4.4
12/31/06 08:00,5.1
12/31/06 08:05,5.6
12/31/06 08:10,5.3
12/31/06 08:15,4.5
12/31/06 08:20,3.5
12/31/06 08:25,1.8
12/31/06 08:30,1.4
12/31/06 08:35,1.0
12/31/06 08:40,0.8
12/31/06 08:45,0.6
12/31/06 08:50,0.4
12/31/06 08:55,0.4
12/31/06 09:00,0.3
12/31/06 09:05,0.2
12/31/06 09:10,0.1
12/31/06 09:15,0.3
12/31/06 09:20,1.0
12/31/06 09:25,1.9
12/31/06 09:30,2.1
12/31/06 09:35,2.0
12/31/06 09:40,2.1
12/31/06 09:45,2.1
12/31/06 09:50,2.0
12/31/06 09:55,2.0
12/31/06 10:00,2.1
12/31/06 10:05,2.2
12/31/06 10:10,2.2
12/31/06 10:15,2.3
12/31/06 10:20,2.5
12/31/06 10:25,2.7
12/31/06 10:30,3.3
12/31/06 10:35,3.8
12/31/06 10:40,4.0
12/31/06 10:45,4.3
12/31/06 10:50,4.5
12/31/06 10:55,4.7
12/31/06 11:00,5.0
12/31/06 11:05,5.3
12/31/06 11:10,5.4
12/31/06 11:15,5.3
12/31/06 11:20,5.3
12/31/06 11:25,5.2
12/31/06 11:30,5.6
12/31/06 11:35,6.3
12/31/06 11:40,6.4
12/31/06 11:45,6.2
12/31/06 11:50,5.6
12/31/06 11:55,4.8
12/31/06 12:00,4.5
12/31/06 12:05,4.4
12/31/06 12:10,4.3
12/31/06 12:15,4.6
12/31/06 12:20,5.4
12/31/06 12:25,6.1
12/31/06 12:30,6.8
12/31/06 12:35,7.2
12/31/06 12:40,7.6
12/31/06 12:45,7.8
12/31/06 12:50,7.9
12/31/06 12:55,7.9
12/31/06 13:00,8.8
12/31/06 13:05,9.1
12/31/06 13:10,8.3
12/31/06 13:15,7.7
12/31/06 13:20,7.4
12/31/06 13:25,7.2
12/31/06 13:30,7.5
12/31/06 13:35,7.8
12/31/06 13:40,8.0
12/31/06 13:45,8.0
12/31/06 13:50,7.9
12/31/06 13:55,8.0
12/31/06 14:00,8.3
12/31/06 14:05,8.8
12/31/06 14:10,9.1
12/31/06 14:15,9.2
12/31/06 14:20,10.1
12/31/06 14:25,11.1
12/31/06 14:30,11.5
12/31/06 14:35,9.6
12/31/06 14:40,8.6
12/31/06 14:45,8.9
12/31/06 14:50,8.0
12/31/06 14:55,7.7
12/31/06 15:00,6.9
12/31/06 15:05,7.5
12/31/06 15:10,5.8
12/31/06 15:15,4.2
12/31/06 15:20,4.0
12/31/06 15:25,4.4
12/31/06 15:30,4.9
12/31/06 15:35,4.7
12/31/06 15:40,4.4
12/31/06 15:45,4.3
12/31/06 15:50,3.7
12/31/06 15:55,2.0
12/31/06 16:00,1.6
12/31/06 16:05,0.9
12/31/06 16:10,0.5
12/31/06 16:15,0.3
12/31/06 16:20,0.1
12/31/06 16:25,0.0
12/31/06 16:30,0.0
12/31/06 16:35,0.0
12/31/06 16:40,0.0
12/31/06 16:45,0.0
12/31/06 16:50,0.0
12/31/06 16:55,0.0
12/31/06 17:00,0.0
12/31/06 17:05,0.0
12/31/06 17:10,0.0
12/31/06 17:15,0.0
12/31/06 17:20,0.0
12/31/06 17:25,0.0
12/31/06 17:30,0.0
12/31/06 17:35,0.0
12/31/06 17:40,0.0
12/31/06 17:45,0.0
12/31/06 17:50,0.0
12/31/06 17:55,0.0
12/31/06 18:00,0.0
12/31/06 18:05,0.0
12/31/06 18:10,0.0
12/31/06 18:15,0.0
12/31/06 18:20,0.0
12/31/06 18:25,0.0
12/31/06 18:30,0.0
12/31/06 18:35,0.0
12/31/06 18:40,0.0
12/31/06 18:45,0.0
12/31/06 18:50,0.0
12/31/06 18:55,0.0
12/31/06 19:00,0.0
12/31/06 19:05,0.0
12/31/06 19:10,0.0
12/31/06 19:15,0.0
12/31/06 19:20,0.0
12/31/06 19:25,0.0
12/31/06 19:30,0.0
12/31/06 19:35,0.0
12/31/06 19:40,0.0
12/31/06 19:45,0.0
12/31/06 19:50,0.0
12/31/06 19:55,0.0
12/31/06 20:00,0.0
12/31/06 20:05,0.0
12/31/06 20:10,0.0
12/31/06 20:15,0.0
12/31/06 20:20,0.0
12/31/06 20:25,0.0
12/31/06 20:30,0.0
12/31/06 20:35,0.0
12/31/06 20:40,0.0
12/31/06 20:45,0.0
12/31/06 20:50,0.0
12/31/06 20:55,0.0
12/31/06 21:00,0.0
12/31/06 21:05,0.0
12/31/06 21:10,0.0
12/31/06 21:15,0.0
12/31/06 21:20,0.0
12/31/06 21:25,0.0
12/31/06 21:30,0.0
12/31/06 21:35,0.0
12/31/06 21:40,0.0
12/31/06 21:45,0.0
12/31/06 21:50,0.0
12/31/06 21:55,0.0
12/31/06 22:00,0.0
12/31/06 22:05,0.0
12/31/06 22:10,0.0
12/31/06 22:15,0.0
12/31/06 22:20,0.0
12/31/06 22:25,0.0
12/31/06 22:30,0.0
12/31/06 22:35,0.0
12/31/06 22:40,0.0
12/31/06 22:45,0.0
12/31/06 22:50,0.0
12/31/06 22:55,0.0
12/31/06 23:00,0.0
12/31/06 23:05,0.0
12/31/06 23:10,0.0
12/31/06 23:15,0.0
12/31/06 23:20,0.0
12/31/06 23:25,0.0
12/31/06 23:30,0.0
12/31/06 23:35,0.0
12/31/06 23:40,0.0
12/31/06 23:45,0.0
12/31/06 23:50,0.0
12/31/06 23:55,0.0
